---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: college
Player 3: film
Player 4: festival
Player 5: back
Player 6: 70's
Player 7: -
Player 8: waiting
Player 9: forever
Player 10: movie
Player 11: come
Player 12: video
Player 13: ( finally
Player 14: out ).
Player 15: made
Player 16: brazil,
Player 17: assumed
Player 18: made
Player 19: video
Player 20: yet.
Player 21: checking
Player 22: video
Player 23: stores
Player 24: past
Player 25: 15
Player 26: years
Player 27: waiting
Player 28: outstanding
Player 29: movie
Player 30: come
Player 31: out!
Player 32: one
Player 33: all - time
Player 34: favorites
Player 35: -
Player 36: warned,
Player 37: weird,
Player 38: like
Player 39: werner
Player 40: herzog
Player 41: weird
Player 42: -
Player 43: weirdness
Player 44: stems
Player 45: super - realism.
Player 46: movie
Player 47: based
Player 48: true
Player 49: incident
Player 50: back
Player 51: centuries
Player 52: ago,
Player 53: pre - colonial
Player 54: times,
Player 55: europeans
Player 56: first
Player 57: encountering
Player 58: tribes
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.446526050567627	 ([favorites][-])
I(5,18): 0.2637655735015869	 ([back][made])
I(6,58): -0.26321059465408325	 ([70's][tribes])
I(8,45): -0.26160669326782227	 ([waiting][super - realism.])
I(4,46): 0.2599533796310425	 ([festival][movie])
I(8,15): 0.25993478298187256	 ([waiting][made])
I(10,33): 0.2595326900482178	 ([movie][all - time])
I(1,18): -0.25878965854644775	 ([movie][made])
I(6,23): 0.25848478078842163	 ([70's][stores])
I(18,43): 0.25801655650138855	 ([made][weirdness])
I(5,43): -0.2565096616744995	 ([back][weirdness])
I(13,22): 0.25601160526275635	 ([( finally][video])
I(34,36): -0.2558901309967041	 ([favorites][warned,])
I(26,51): -0.25532835721969604	 ([years][centuries])
I(33,53): -0.2551453113555908	 ([all - time][pre - colonial])
I(18,51): 0.25507670640945435	 ([made][centuries])
I(12,16): 0.2541326880455017	 ([video][brazil,])
I(23,49): -0.2528935670852661	 ([stores][incident])
I(20,29): -0.252530038356781	 ([yet.][movie])
I(27,29): -0.2519984841346741	 ([waiting][movie])
I(16,58): -0.2516317367553711	 ([brazil,][tribes])
I(0,20): -0.25118130445480347	 ([saw][yet.])
I(10,12): 0.25116145610809326	 ([movie][video])
I(11,20): 0.2506672739982605	 ([come][yet.])
I(47,51): -0.24971872568130493	 ([based][centuries])
I(28,49): 0.2494492530822754	 ([outstanding][incident])
I(6,28): -0.24828004837036133	 ([70's][outstanding])
I(4,43): -0.24815237522125244	 ([festival][weirdness])
I(48,53): -0.2480718493461609	 ([true][pre - colonial])
I(24,51): -0.2476862072944641	 ([past][centuries])
I(5,58): -0.24758702516555786	 ([back][tribes])
I(32,54): 0.24712055921554565	 ([one][times,])
I(22,57): -0.24683082103729248	 ([video][encountering])
I(4,55): -0.24682950973510742	 ([festival][europeans])
I(29,31): -0.24602669477462769	 ([movie][out!])
I(22,58): 0.24551516771316528	 ([video][tribes])
I(16,53): -0.2445080280303955	 ([brazil,][pre - colonial])
I(44,51): -0.2444249391555786	 ([stems][centuries])
I(2,21): 0.24235934019088745	 ([college][checking])
I(11,16): 0.24230724573135376	 ([come][brazil,])
I(28,43): -0.24202680587768555	 ([outstanding][weirdness])
I(3,16): -0.2405422329902649	 ([film][brazil,])
I(4,37): -0.24035358428955078	 ([festival][weird,])
I(16,33): -0.24031949043273926	 ([brazil,][all - time])
I(5,56): -0.24031931161880493	 ([back][first])
I(9,21): -0.23991024494171143	 ([forever][checking])
I(43,54): -0.2396828532218933	 ([weirdness][times,])
I(19,48): 0.23941588401794434	 ([video][true])
I(26,46): 0.2383618950843811	 ([years][movie])
I(8,16): -0.23784589767456055	 ([waiting][brazil,])
I(31,36): 0.23773100972175598	 ([out!][warned,])
I(23,43): 0.2364388108253479	 ([stores][weirdness])
I(37,47): 0.23586320877075195	 ([weird,][based])
I(14,15): -0.2357569932937622	 ([out ).][made])
I(9,46): 0.232985258102417	 ([forever][movie])
I(23,52): -0.23145204782485962	 ([stores][ago,])
I(33,52): -0.2303323745727539	 ([all - time][ago,])
I(13,19): 0.23032689094543457	 ([( finally][video])
I(9,24): -0.23016685247421265	 ([forever][past])
I(19,27): 0.23016515374183655	 ([video][waiting])
I(9,20): -0.23001515865325928	 ([forever][yet.])
I(26,34): 0.22968918085098267	 ([years][favorites])
I(4,58): -0.2294211983680725	 ([festival][tribes])
I(12,56): 0.22730141878128052	 ([video][first])
I(45,49): 0.22664594650268555	 ([super - realism.][incident])
I(36,46): -0.22664278745651245	 ([warned,][movie])
I(23,30): -0.2257295846939087	 ([stores][come])
I(24,33): -0.22473973035812378	 ([past][all - time])
I(5,9): -0.22454136610031128	 ([back][forever])
I(17,32): -0.22452616691589355	 ([assumed][one])
I(34,45): -0.2243366241455078	 ([favorites][super - realism.])
I(4,53): -0.22391128540039062	 ([festival][pre - colonial])
I(18,47): -0.22374294698238373	 ([made][based])
I(36,48): 0.22313249111175537	 ([warned,][true])
I(16,45): -0.22210311889648438	 ([brazil,][super - realism.])
I(14,34): -0.22144818305969238	 ([out ).][favorites])
I(22,30): 0.2211747169494629	 ([video][come])
I(8,43): -0.2207360863685608	 ([waiting][weirdness])
I(1,49): -0.22035002708435059	 ([movie][incident])
I(8,34): 0.22016578912734985	 ([waiting][favorites])
I(27,28): -0.2191295623779297	 ([waiting][outstanding])
I(1,33): 0.21889275312423706	 ([movie][all - time])
I(10,18): -0.21823155879974365	 ([movie][made])
I(17,34): -0.21786987781524658	 ([assumed][favorites])
I(19,53): 0.21782344579696655	 ([video][pre - colonial])
I(45,55): 0.21781253814697266	 ([super - realism.][europeans])
I(1,2): 0.21703945100307465	 ([movie][college])
I(37,49): 0.2169361114501953	 ([weird,][incident])
I(9,31): 0.2167567014694214	 ([forever][out!])
I(0,33): -0.21568238735198975	 ([saw][all - time])
I(49,55): 0.21564728021621704	 ([incident][europeans])
I(2,36): 0.21506786346435547	 ([college][warned,])
I(46,58): 0.2146177887916565	 ([movie][tribes])
I(19,46): 0.21349889039993286	 ([video][movie])
I(8,31): 0.21339654922485352	 ([waiting][out!])
I(9,16): -0.2126178741455078	 ([forever][brazil,])
I(30,36): 0.21158671379089355	 ([come][warned,])
I(18,55): 0.211314857006073	 ([made][europeans])
I(18,35): 0.2110706865787506	 ([made][-])
I(1,3): 0.2110176682472229	 ([movie][film])
I(4,12): 0.21099716424942017	 ([festival][video])
I(20,46): -0.2101956009864807	 ([yet.][movie])
I(34,43): 0.20988118648529053	 ([favorites][weirdness])
I(6,14): 0.20955044031143188	 ([70's][out ).])
I(0,4): -0.2088921070098877	 ([saw][festival])
I(25,28): 0.20887279510498047	 ([15][outstanding])
I(37,50): -0.20839595794677734	 ([weird,][back])
I(28,40): -0.2082972526550293	 ([outstanding][herzog])
I(8,47): -0.207675501704216	 ([waiting][based])
I(4,22): 0.20734280347824097	 ([festival][video])
I(12,18): -0.20729327201843262	 ([video][made])
I(23,31): 0.2071666717529297	 ([stores][out!])
I(16,39): -0.20677167177200317	 ([brazil,][werner])
I(6,56): -0.20668989419937134	 ([70's][first])
I(3,45): -0.20631980895996094	 ([film][super - realism.])
I(46,56): 0.20611166954040527	 ([movie][first])
I(46,57): -0.20592838525772095	 ([movie][encountering])
I(0,51): -0.2051624059677124	 ([saw][centuries])
I(22,49): 0.2049872875213623	 ([video][incident])
I(2,23): -0.20485550165176392	 ([college][stores])
I(26,28): 0.20462751388549805	 ([years][outstanding])
I(28,57): 0.2037949562072754	 ([outstanding][encountering])
I(41,53): 0.20241761207580566	 ([weird][pre - colonial])
I(22,56): 0.20053696632385254	 ([video][first])
I(15,23): -0.20016378164291382	 ([made][stores])
I(4,49): -0.19988864660263062	 ([festival][incident])
I(4,18): 0.1980573534965515	 ([festival][made])
I(37,52): 0.1979665756225586	 ([weird,][ago,])
I(44,53): -0.19783943891525269	 ([stems][pre - colonial])
I(8,46): 0.19770020246505737	 ([waiting][movie])
I(0,16): -0.19729697704315186	 ([saw][brazil,])
I(13,20): 0.19691020250320435	 ([( finally][yet.])
I(42,45): -0.19605636596679688	 ([-][super - realism.])
I(9,58): -0.1960410475730896	 ([forever][tribes])
I(22,31): 0.195559561252594	 ([video][out!])
I(36,43): -0.19550490379333496	 ([warned,][weirdness])
I(9,30): -0.19550323486328125	 ([forever][come])
I(33,56): -0.19419240951538086	 ([all - time][first])
I(6,24): 0.1941850781440735	 ([70's][past])
I(6,45): 0.1941826343536377	 ([70's][super - realism.])
I(43,51): -0.1929934024810791	 ([weirdness][centuries])
I(54,55): -0.19294416904449463	 ([times,][europeans])
I(28,44): -0.19232559204101562	 ([outstanding][stems])
I(27,30): -0.19170013070106506	 ([waiting][come])
I(10,45): 0.19164013862609863	 ([movie][super - realism.])
I(6,37): 0.19130563735961914	 ([70's][weird,])
I(26,37): -0.19125217199325562	 ([years][weird,])
I(1,13): 0.19105875492095947	 ([movie][( finally])
I(3,34): 0.19075214862823486	 ([film][favorites])
I(6,21): 0.19066494703292847	 ([70's][checking])
I(22,47): -0.19060707092285156	 ([video][based])
I(21,41): 0.19045710563659668	 ([checking][weird])
I(24,36): 0.18984663486480713	 ([past][warned,])
I(29,51): 0.18952471017837524	 ([movie][centuries])
I(5,54): -0.1894395351409912	 ([back][times,])
I(44,52): -0.18914330005645752	 ([stems][ago,])
I(46,47): -0.18886536359786987	 ([movie][based])
I(1,16): 0.1885717511177063	 ([movie][brazil,])
I(20,53): -0.18841999769210815	 ([yet.][pre - colonial])
I(13,34): -0.1880406141281128	 ([( finally][favorites])
I(46,48): 0.18776893615722656	 ([movie][true])
I(18,57): -0.18687140941619873	 ([made][encountering])
I(44,54): -0.1858646273612976	 ([stems][times,])
I(9,36): 0.1849549412727356	 ([forever][warned,])
I(14,18): 0.18494698405265808	 ([out ).][made])
I(29,32): -0.18486464023590088	 ([movie][one])
I(14,16): -0.1847820281982422	 ([out ).][brazil,])
I(4,52): -0.18457841873168945	 ([festival][ago,])
I(3,15): -0.18452781438827515	 ([film][made])
I(43,52): -0.1841871738433838	 ([weirdness][ago,])
I(14,45): -0.1841137409210205	 ([out ).][super - realism.])
I(2,10): -0.18350058794021606	 ([college][movie])
I(10,58): 0.18313893675804138	 ([movie][tribes])
I(11,31): -0.1818515956401825	 ([come][out!])
I(15,52): 0.18182039260864258	 ([made][ago,])
I(9,10): -0.18150866031646729	 ([forever][movie])
I(0,52): -0.18076860904693604	 ([saw][ago,])
I(1,53): 0.1807495355606079	 ([movie][pre - colonial])
I(4,54): -0.18023896217346191	 ([festival][times,])
I(15,22): -0.1800432801246643	 ([made][video])
I(8,23): -0.17998391389846802	 ([waiting][stores])
I(4,29): 0.17917019128799438	 ([festival][movie])
I(26,27): -0.17817950248718262	 ([years][waiting])
I(0,29): 0.17811495065689087	 ([saw][movie])
I(4,33): -0.17790794372558594	 ([festival][all - time])
I(28,48): -0.1772863268852234	 ([outstanding][true])
I(52,58): -0.17715448141098022	 ([ago,][tribes])
I(29,58): 0.17714595794677734	 ([movie][tribes])
I(27,44): -0.17640843987464905	 ([waiting][stems])
I(1,26): 0.17587146162986755	 ([movie][years])
I(8,17): -0.17548131942749023	 ([waiting][assumed])
I(4,36): 0.1754637360572815	 ([festival][warned,])
I(18,33): 0.17509931325912476	 ([made][all - time])
I(1,15): 0.17502428591251373	 ([movie][made])
I(13,16): 0.17421197891235352	 ([( finally][brazil,])
I(15,27): 0.1741293966770172	 ([made][waiting])
I(19,49): 0.1740553379058838	 ([video][incident])
I(18,22): -0.1738278865814209	 ([made][video])
I(0,3): 0.1737319827079773	 ([saw][film])
I(28,55): -0.17358112335205078	 ([outstanding][europeans])
I(23,38): 0.17313355207443237	 ([stores][like])
I(31,43): 0.17262205481529236	 ([out!][weirdness])
I(51,58): -0.170698344707489	 ([centuries][tribes])
I(0,22): -0.1700115203857422	 ([saw][video])
I(19,25): 0.16992609202861786	 ([video][15])
I(5,30): -0.1694878339767456	 ([back][come])
I(13,28): -0.1693558692932129	 ([( finally][outstanding])
I(8,30): -0.16932517290115356	 ([waiting][come])
I(6,10): 0.16874626278877258	 ([70's][movie])
I(20,26): 0.16783976554870605	 ([yet.][years])
I(34,44): -0.16759932041168213	 ([favorites][stems])
I(8,14): 0.16748279333114624	 ([waiting][out ).])
