---------- Players ----------
Player 0: kennel
Player 1: murder
Player 2: case
Player 3: "
Player 4: starts
Player 5: run
Player 6: stop
Player 7: end.
Player 8: everybody
Player 9: reason
Player 10: kill
Player 11: victim,
Player 12: several
Player 13: people
Player 14: tried.
Player 15: william
Player 16: powell
Player 17: terrific
Player 18: philo
Player 19: vance,
Player 20: gentleman
Player 21: detective.
Player 22: mary
Player 23: astor
Player 24: refreshing
Player 25: put - upon
Player 26: niece
Player 27: wants
Player 28: marry
Player 29: scottish
Player 30: gentleman
Player 31: enjoy
Player 32: inheritance.
Player 33: movie
Player 34: comes
Player 35: paired
Player 36: " nancy
Player 37: drew,
Player 38: reporter
Player 39: "
Player 40: dvd,
Player 41: also
Player 42: fun.
Player 43: rent
Player 44: disc
Player 45: ( or
Player 46: check
Player 47: local
Player 48: library ),
Player 49: it.
Player 50: pure
Player 51: entertainment! "
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 2.708834648132324	 ([mary][astor])
I(32,48): -0.492608904838562	 ([inheritance.][library ),])
I(31,38): 0.4909958839416504	 ([enjoy][reporter])
I(25,40): -0.48356175422668457	 ([put - upon][dvd,])
I(42,47): 0.48316025733947754	 ([fun.][local])
I(47,48): -0.4747748076915741	 ([local][library ),])
I(33,34): 0.46776244044303894	 ([movie][comes])
I(15,23): 0.4621164798736572	 ([william][astor])
I(1,47): -0.4610142707824707	 ([murder][local])
I(34,36): 0.45314547419548035	 ([comes][" nancy])
I(24,29): 0.4480569362640381	 ([refreshing][scottish])
I(33,35): 0.446993350982666	 ([movie][paired])
I(33,47): -0.44693809747695923	 ([movie][local])
I(46,48): -0.4458029270172119	 ([check][library ),])
I(21,40): -0.4455549716949463	 ([detective.][dvd,])
I(20,23): -0.4437673091888428	 ([gentleman][astor])
I(19,22): -0.4416596591472626	 ([vance,][mary])
I(4,5): -0.44051021337509155	 ([starts][run])
I(18,23): 0.43468666076660156	 ([philo][astor])
I(1,36): -0.43372729420661926	 ([murder][" nancy])
I(19,32): -0.43317317962646484	 ([vance,][inheritance.])
I(24,47): 0.42791223526000977	 ([refreshing][local])
I(8,40): -0.4198110103607178	 ([everybody][dvd,])
I(2,4): 0.41806748509407043	 ([case][starts])
I(14,40): -0.41351866722106934	 ([tried.][dvd,])
I(18,33): -0.4106994867324829	 ([philo][movie])
I(10,47): -0.406430721282959	 ([kill][local])
I(27,33): -0.39838743209838867	 ([wants][movie])
I(28,30): -0.39662402868270874	 ([marry][gentleman])
I(40,46): -0.39486098289489746	 ([dvd,][check])
I(31,34): -0.39367222785949707	 ([enjoy][comes])
I(8,9): 0.3869408369064331	 ([everybody][reason])
I(18,38): -0.3853799104690552	 ([philo][reporter])
I(36,39): 0.3853086531162262	 ([" nancy]["])
I(26,32): -0.38258492946624756	 ([niece][inheritance.])
I(3,24): 0.38078558444976807	 (["][refreshing])
I(31,36): 0.3793914318084717	 ([enjoy][" nancy])
I(45,50): -0.37881961464881897	 ([( or][pure])
I(7,21): -0.37765616178512573	 ([end.][detective.])
I(3,40): -0.3767446279525757	 (["][dvd,])
I(32,34): -0.37625229358673096	 ([inheritance.][comes])
I(27,28): 0.37568390369415283	 ([wants][marry])
I(24,27): -0.3754301071166992	 ([refreshing][wants])
I(4,33): -0.37059104442596436	 ([starts][movie])
I(17,22): -0.3696718215942383	 ([terrific][mary])
I(27,36): -0.369396448135376	 ([wants][" nancy])
I(16,51): -0.3689168691635132	 ([powell][entertainment! "])
I(33,36): -0.36690449714660645	 ([movie][" nancy])
I(35,37): 0.3668064773082733	 ([paired][drew,])
I(11,51): 0.3666755259037018	 ([victim,][entertainment! "])
I(1,46): -0.36641931533813477	 ([murder][check])
I(11,40): -0.36550140380859375	 ([victim,][dvd,])
I(46,51): 0.36499011516571045	 ([check][entertainment! "])
I(17,26): 0.36424779891967773	 ([terrific][niece])
I(10,40): -0.36399126052856445	 ([kill][dvd,])
I(23,30): -0.3615882396697998	 ([astor][gentleman])
I(1,20): -0.3594050407409668	 ([murder][gentleman])
I(28,42): 0.35864031314849854	 ([marry][fun.])
I(1,23): -0.3570370674133301	 ([murder][astor])
I(16,24): -0.35627293586730957	 ([powell][refreshing])
I(31,37): -0.3545386791229248	 ([enjoy][drew,])
I(27,42): 0.352150559425354	 ([wants][fun.])
I(6,7): 0.35174649953842163	 ([stop][end.])
I(20,24): -0.3512861728668213	 ([gentleman][refreshing])
I(10,26): -0.3499901294708252	 ([kill][niece])
I(30,32): -0.3484799861907959	 ([gentleman][inheritance.])
I(14,24): 0.3475834131240845	 ([tried.][refreshing])
I(24,48): -0.34299135208129883	 ([refreshing][library ),])
I(32,37): -0.3420858383178711	 ([inheritance.][drew,])
I(8,11): 0.3367670178413391	 ([everybody][victim,])
I(9,14): -0.3365715742111206	 ([reason][tried.])
I(9,40): -0.3335871696472168	 ([reason][dvd,])
I(17,24): -0.3321709632873535	 ([terrific][refreshing])
I(23,37): -0.33140134811401367	 ([astor][drew,])
I(25,43): -0.33090975880622864	 ([put - upon][rent])
I(16,31): -0.3301670551300049	 ([powell][enjoy])
I(13,14): 0.3290661573410034	 ([people][tried.])
I(23,49): -0.32868099212646484	 ([astor][it.])
I(10,33): -0.32830512523651123	 ([kill][movie])
I(9,11): 0.327370285987854	 ([reason][victim,])
I(44,48): -0.3239485025405884	 ([disc][library ),])
I(21,38): 0.32342541217803955	 ([detective.][reporter])
I(26,33): -0.3208693265914917	 ([niece][movie])
I(1,6): -0.3207723796367645	 ([murder][stop])
I(26,28): -0.32038092613220215	 ([niece][marry])
I(48,49): 0.31721770763397217	 ([library ),][it.])
I(37,40): 0.3167707920074463	 ([drew,][dvd,])
I(10,43): -0.31668806076049805	 ([kill][rent])
I(24,28): -0.31501150131225586	 ([refreshing][marry])
I(34,42): -0.3148207664489746	 ([comes][fun.])
I(6,9): -0.31474944949150085	 ([stop][reason])
I(23,46): 0.3129425048828125	 ([astor][check])
I(12,24): 0.3121523857116699	 ([several][refreshing])
I(44,51): 0.3115805387496948	 ([disc][entertainment! "])
I(12,42): 0.30869758129119873	 ([several][fun.])
I(11,23): -0.30717337131500244	 ([victim,][astor])
I(21,43): 0.305840402841568	 ([detective.][rent])
I(8,24): 0.30536603927612305	 ([everybody][refreshing])
I(28,46): 0.3046027421951294	 ([marry][check])
I(8,17): 0.30297040939331055	 ([everybody][terrific])
I(24,45): -0.30272436141967773	 ([refreshing][( or])
I(17,27): 0.30268430709838867	 ([terrific][wants])
I(33,38): -0.30014491081237793	 ([movie][reporter])
I(1,43): -0.2998025417327881	 ([murder][rent])
I(1,48): -0.29843389987945557	 ([murder][library ),])
I(23,25): -0.29842495918273926	 ([astor][put - upon])
I(22,38): 0.2951301336288452	 ([mary][reporter])
I(7,51): -0.2950887680053711	 ([end.][entertainment! "])
I(7,33): -0.2927202582359314	 ([end.][movie])
I(25,44): -0.29258131980895996	 ([put - upon][disc])
I(6,11): -0.29070720076560974	 ([stop][victim,])
I(11,14): 0.2860177755355835	 ([victim,][tried.])
I(14,43): 0.2857341170310974	 ([tried.][rent])
I(11,42): 0.2853739261627197	 ([victim,][fun.])
I(23,33): -0.284572958946228	 ([astor][movie])
I(20,26): -0.28434741497039795	 ([gentleman][niece])
I(2,32): -0.28264832496643066	 ([case][inheritance.])
I(29,31): -0.2816660404205322	 ([scottish][enjoy])
I(18,42): 0.281660795211792	 ([philo][fun.])
I(19,48): -0.2807523012161255	 ([vance,][library ),])
I(29,42): 0.27892518043518066	 ([scottish][fun.])
I(3,51): -0.2776287794113159	 (["][entertainment! "])
I(3,42): 0.27723705768585205	 (["][fun.])
I(11,21): -0.27580124139785767	 ([victim,][detective.])
I(16,19): -0.275274395942688	 ([powell][vance,])
I(18,51): -0.2750253677368164	 ([philo][entertainment! "])
I(33,45): 0.27474677562713623	 ([movie][( or])
I(10,46): -0.2746961712837219	 ([kill][check])
I(42,43): 0.27079904079437256	 ([fun.][rent])
I(30,40): 0.2705562114715576	 ([gentleman][dvd,])
I(22,40): -0.2696768045425415	 ([mary][dvd,])
I(17,25): -0.26845645904541016	 ([terrific][put - upon])
I(4,24): -0.26720643043518066	 ([starts][refreshing])
I(11,26): -0.26707541942596436	 ([victim,][niece])
I(18,24): -0.26593852043151855	 ([philo][refreshing])
I(10,13): -0.26566267013549805	 ([kill][people])
I(23,29): -0.2654838562011719	 ([astor][scottish])
I(45,46): -0.2644007205963135	 ([( or][check])
I(5,17): -0.26434755325317383	 ([run][terrific])
I(20,43): 0.2638775110244751	 ([gentleman][rent])
I(1,8): 0.2637330889701843	 ([murder][everybody])
I(29,32): -0.2629503011703491	 ([scottish][inheritance.])
I(12,17): -0.26263856887817383	 ([several][terrific])
I(28,40): 0.26251864433288574	 ([marry][dvd,])
I(12,14): 0.2624850273132324	 ([several][tried.])
I(19,30): -0.2615445852279663	 ([vance,][gentleman])
I(5,44): 0.2602255344390869	 ([run][disc])
I(5,46): 0.25945544242858887	 ([run][check])
I(11,43): -0.2592289447784424	 ([victim,][rent])
I(0,5): -0.2575710415840149	 ([kennel][run])
I(24,32): -0.25568628311157227	 ([refreshing][inheritance.])
I(26,40): 0.25516295433044434	 ([niece][dvd,])
I(4,22): -0.25449976325035095	 ([starts][mary])
I(32,44): -0.2540339231491089	 ([inheritance.][disc])
I(4,23): 0.2526407241821289	 ([starts][astor])
I(32,43): -0.25196290016174316	 ([inheritance.][rent])
I(18,26): -0.25138911604881287	 ([philo][niece])
I(2,5): -0.2512039542198181	 ([case][run])
I(25,36): -0.25119879841804504	 ([put - upon][" nancy])
I(2,19): 0.2505033314228058	 ([case][vance,])
I(19,23): -0.25017476081848145	 ([vance,][astor])
I(1,22): 0.24950182437896729	 ([murder][mary])
I(31,46): -0.2476823329925537	 ([enjoy][check])
I(38,46): 0.24728664755821228	 ([reporter][check])
I(37,44): -0.2471480369567871	 ([drew,][disc])
I(14,19): 0.24684441089630127	 ([tried.][vance,])
I(8,27): 0.24614673852920532	 ([everybody][wants])
I(1,18): -0.24356994032859802	 ([murder][philo])
I(17,50): -0.2427210807800293	 ([terrific][pure])
I(4,14): 0.24253574013710022	 ([starts][tried.])
I(4,31): -0.2421419620513916	 ([starts][enjoy])
I(14,15): 0.24141520261764526	 ([tried.][william])
I(24,50): -0.2403564453125	 ([refreshing][pure])
I(6,10): -0.23553654551506042	 ([stop][kill])
I(11,47): -0.23419183492660522	 ([victim,][local])
I(38,43): -0.232721209526062	 ([reporter][rent])
I(17,32): 0.23249101638793945	 ([terrific][inheritance.])
I(19,42): -0.2322995662689209	 ([vance,][fun.])
I(46,49): 0.23215973377227783	 ([check][it.])
I(36,40): -0.2316884994506836	 ([" nancy][dvd,])
I(43,48): -0.23160290718078613	 ([rent][library ),])
I(3,17): -0.23129034042358398	 (["][terrific])
I(5,47): -0.23045673966407776	 ([run][local])
I(40,42): -0.22997450828552246	 ([dvd,][fun.])
I(23,50): -0.22886443138122559	 ([astor][pure])
I(24,30): 0.2287440299987793	 ([refreshing][gentleman])
I(34,45): -0.22815054655075073	 ([comes][( or])
I(3,4): 0.22776415944099426	 (["][starts])
I(26,30): -0.22765135765075684	 ([niece][gentleman])
I(32,49): -0.22759711742401123	 ([inheritance.][it.])
I(9,31): -0.22683405876159668	 ([reason][enjoy])
I(2,13): -0.2262898087501526	 ([case][people])
I(9,13): 0.22582417726516724	 ([reason][people])
I(34,46): -0.22394442558288574	 ([comes][check])
I(28,43): 0.2238541841506958	 ([marry][rent])
I(37,48): -0.22380590438842773	 ([drew,][library ),])
I(19,29): -0.22314321994781494	 ([vance,][scottish])
I(15,42): 0.22307837009429932	 ([william][fun.])
I(31,44): -0.2229151725769043	 ([enjoy][disc])
I(38,48): 0.22250783443450928	 ([reporter][library ),])
I(7,23): -0.2218623161315918	 ([end.][astor])
I(33,43): -0.22028127312660217	 ([movie][rent])
I(33,44): 0.21966654062271118	 ([movie][disc])
I(20,27): -0.2195766270160675	 ([gentleman][wants])
I(40,50): -0.21937179565429688	 ([dvd,][pure])
I(4,13): -0.21816405653953552	 ([starts][people])
I(7,26): -0.21705755591392517	 ([end.][niece])
I(20,51): 0.216353178024292	 ([gentleman][entertainment! "])
I(1,33): -0.2162172794342041	 ([murder][movie])
I(24,41): 0.2141895294189453	 ([refreshing][also])
I(12,32): 0.2141537070274353	 ([several][inheritance.])
I(48,50): -0.2139580249786377	 ([library ),][pure])
I(0,13): -0.2135055661201477	 ([kennel][people])
I(40,45): -0.21326327323913574	 ([dvd,][( or])
I(22,26): 0.21277549862861633	 ([mary][niece])
I(20,25): -0.21242332458496094	 ([gentleman][put - upon])
I(39,40): -0.21201729774475098	 (["][dvd,])
I(1,51): -0.2111290693283081	 ([murder][entertainment! "])
I(35,51): -0.21112751960754395	 ([paired][entertainment! "])
I(26,51): 0.2100132703781128	 ([niece][entertainment! "])
I(35,36): 0.20978181064128876	 ([paired][" nancy])
I(1,32): -0.2092299461364746	 ([murder][inheritance.])
I(25,42): -0.20921385288238525	 ([put - upon][fun.])
I(15,22): 0.2090786099433899	 ([william][mary])
I(18,46): 0.20899629592895508	 ([philo][check])
I(6,17): -0.20880183577537537	 ([stop][terrific])
I(20,45): 0.20876938104629517	 ([gentleman][( or])
I(25,26): -0.20811855792999268	 ([put - upon][niece])
I(11,18): -0.20796167850494385	 ([victim,][philo])
I(10,18): -0.20784950256347656	 ([kill][philo])
I(17,39): 0.20702123641967773	 ([terrific]["])
I(27,43): -0.20672133564949036	 ([wants][rent])
I(28,29): -0.2060094177722931	 ([marry][scottish])
I(0,16): -0.20485424995422363	 ([kennel][powell])
I(17,43): -0.2044219970703125	 ([terrific][rent])
I(15,18): -0.20377126336097717	 ([william][philo])
I(46,47): -0.20341265201568604	 ([check][local])
I(0,51): 0.20316731929779053	 ([kennel][entertainment! "])
I(28,44): 0.20198634266853333	 ([marry][disc])
I(30,51): 0.20194625854492188	 ([gentleman][entertainment! "])
I(43,47): -0.20183277130126953	 ([rent][local])
I(0,24): 0.20179152488708496	 ([kennel][refreshing])
I(9,21): -0.20058691501617432	 ([reason][detective.])
I(26,37): -0.2003490924835205	 ([niece][drew,])
I(18,35): -0.2001490592956543	 ([philo][paired])
I(26,38): 0.20008742809295654	 ([niece][reporter])
I(2,3): 0.19998401403427124	 ([case]["])
I(33,49): 0.19958838820457458	 ([movie][it.])
I(17,35): 0.19930315017700195	 ([terrific][paired])
I(25,32): -0.19914722442626953	 ([put - upon][inheritance.])
I(21,32): -0.19908463954925537	 ([detective.][inheritance.])
I(16,23): -0.19892215728759766	 ([powell][astor])
I(4,43): -0.19803369045257568	 ([starts][rent])
I(0,44): -0.19801369309425354	 ([kennel][disc])
I(12,48): 0.19790992140769958	 ([several][library ),])
I(4,8): -0.19756513833999634	 ([starts][everybody])
I(2,16): -0.19652292132377625	 ([case][powell])
I(23,38): -0.19641399383544922	 ([astor][reporter])
I(28,38): -0.19616782665252686	 ([marry][reporter])
I(11,36): -0.1957482099533081	 ([victim,][" nancy])
I(19,37): -0.19548332691192627	 ([vance,][drew,])
I(7,32): -0.19469505548477173	 ([end.][inheritance.])
I(35,46): -0.19420906901359558	 ([paired][check])
I(26,27): -0.19337835907936096	 ([niece][wants])
I(10,48): -0.1927776336669922	 ([kill][library ),])
I(11,31): -0.19276511669158936	 ([victim,][enjoy])
I(9,51): -0.19225823879241943	 ([reason][entertainment! "])
I(37,39): -0.19208016991615295	 ([drew,]["])
I(7,31): -0.19115972518920898	 ([end.][enjoy])
I(40,47): 0.19084692001342773	 ([dvd,][local])
I(37,46): -0.18957102298736572	 ([drew,][check])
I(15,29): 0.18689942359924316	 ([william][scottish])
I(23,43): 0.18626070022583008	 ([astor][rent])
I(10,36): -0.18593183159828186	 ([kill][" nancy])
I(14,48): 0.18551963567733765	 ([tried.][library ),])
I(22,30): -0.18483033776283264	 ([mary][gentleman])
I(18,22): -0.18436071276664734	 ([philo][mary])
I(42,50): -0.18403840065002441	 ([fun.][pure])
I(11,22): 0.18378138542175293	 ([victim,][mary])
I(1,29): -0.18352079391479492	 ([murder][scottish])
I(7,47): -0.1833285689353943	 ([end.][local])
I(25,31): 0.1826925277709961	 ([put - upon][enjoy])
I(13,15): 0.18208128213882446	 ([people][william])
I(1,30): -0.18205761909484863	 ([murder][gentleman])
I(44,45): -0.18153846263885498	 ([disc][( or])
I(2,14): 0.18043839931488037	 ([case][tried.])
I(18,27): -0.17981994152069092	 ([philo][wants])
I(10,50): -0.17946043610572815	 ([kill][pure])
I(32,45): -0.17905044555664062	 ([inheritance.][( or])
I(30,44): 0.17878758907318115	 ([gentleman][disc])
I(17,31): 0.178375244140625	 ([terrific][enjoy])
I(30,42): 0.17801058292388916	 ([gentleman][fun.])
I(10,24): 0.1779463291168213	 ([kill][refreshing])
I(45,47): -0.1778164803981781	 ([( or][local])
I(20,46): 0.17742764949798584	 ([gentleman][check])
I(27,47): -0.17628055810928345	 ([wants][local])
I(21,28): 0.1762503981590271	 ([detective.][marry])
I(21,30): -0.17603829503059387	 ([detective.][gentleman])
I(31,41): 0.17568635940551758	 ([enjoy][also])
I(14,28): 0.17488336563110352	 ([tried.][marry])
I(16,29): -0.17418301105499268	 ([powell][scottish])
I(5,33): -0.17412054538726807	 ([run][movie])
I(11,38): 0.17237234115600586	 ([victim,][reporter])
I(5,36): -0.17178434133529663	 ([run][" nancy])
I(23,27): -0.1717674732208252	 ([astor][wants])
I(7,35): -0.169927716255188	 ([end.][paired])
I(30,46): 0.1696176528930664	 ([gentleman][check])
I(0,1): -0.16922974586486816	 ([kennel][murder])
I(10,29): -0.16906309127807617	 ([kill][scottish])
I(4,18): 0.16873782873153687	 ([starts][philo])
I(4,6): 0.16862592101097107	 ([starts][stop])
I(6,24): -0.16851744055747986	 ([stop][refreshing])
I(11,48): 0.16837835311889648	 ([victim,][library ),])
I(4,10): -0.16835439205169678	 ([starts][kill])
I(40,51): -0.16758990287780762	 ([dvd,][entertainment! "])
I(19,20): 0.1668604612350464	 ([vance,][gentleman])
I(22,31): -0.16663098335266113	 ([mary][enjoy])
I(18,28): -0.16611400246620178	 ([philo][marry])
I(7,36): -0.16541045904159546	 ([end.][" nancy])
I(14,42): 0.16527414321899414	 ([tried.][fun.])
I(38,45): 0.16505014896392822	 ([reporter][( or])
I(22,33): -0.16491293907165527	 ([mary][movie])
I(10,51): -0.16418254375457764	 ([kill][entertainment! "])
I(12,13): 0.1637166142463684	 ([several][people])
I(11,46): -0.16360676288604736	 ([victim,][check])
I(27,34): 0.16359487175941467	 ([wants][comes])
I(21,47): 0.16345369815826416	 ([detective.][local])
I(20,22): -0.16326653957366943	 ([gentleman][mary])
I(44,49): 0.16190922260284424	 ([disc][it.])
I(33,48): 0.16114544868469238	 ([movie][library ),])
I(3,14): 0.16108191013336182	 (["][tried.])
I(27,30): -0.1608380377292633	 ([wants][gentleman])
I(9,20): -0.1607886254787445	 ([reason][gentleman])
I(10,35): -0.16073274612426758	 ([kill][paired])
I(39,42): 0.15984177589416504	 (["][fun.])
I(36,38): 0.15904855728149414	 ([" nancy][reporter])
I(11,30): -0.15884339809417725	 ([victim,][gentleman])
I(0,48): 0.15869027376174927	 ([kennel][library ),])
I(18,40): -0.15860724449157715	 ([philo][dvd,])
I(11,44): -0.15837645530700684	 ([victim,][disc])
I(0,46): -0.15830516815185547	 ([kennel][check])
I(10,23): -0.15808629989624023	 ([kill][astor])
I(19,38): 0.15762728452682495	 ([vance,][reporter])
I(25,45): -0.1571865677833557	 ([put - upon][( or])
I(18,20): -0.1571195125579834	 ([philo][gentleman])
I(4,51): 0.15707218647003174	 ([starts][entertainment! "])
I(31,50): -0.15686774253845215	 ([enjoy][pure])
I(29,51): 0.15654659271240234	 ([scottish][entertainment! "])
I(8,31): -0.15637683868408203	 ([everybody][enjoy])
I(9,43): -0.15625014901161194	 ([reason][rent])
I(1,42): 0.15592682361602783	 ([murder][fun.])
I(33,50): 0.15573406219482422	 ([movie][pure])
I(19,27): 0.15557622909545898	 ([vance,][wants])
I(5,14): -0.15537476539611816	 ([run][tried.])
I(25,46): -0.15508413314819336	 ([put - upon][check])
I(4,40): 0.1550745964050293	 ([starts][dvd,])
I(3,5): -0.1538473665714264	 (["][run])
I(18,34): 0.15375280380249023	 ([philo][comes])
I(5,23): -0.15370440483093262	 ([run][astor])
I(16,32): -0.1532754898071289	 ([powell][inheritance.])
I(25,28): -0.15324240922927856	 ([put - upon][marry])
I(14,32): 0.15320411324501038	 ([tried.][inheritance.])
I(38,39): 0.1527632474899292	 ([reporter]["])
I(0,3): 0.15253770351409912	 ([kennel]["])
I(23,47): 0.15132689476013184	 ([astor][local])
I(7,34): -0.15117773413658142	 ([end.][comes])
I(21,51): 0.15116900205612183	 ([detective.][entertainment! "])
I(40,49): 0.1511373519897461	 ([dvd,][it.])
I(27,51): 0.15079566836357117	 ([wants][entertainment! "])
I(14,22): 0.1506028175354004	 ([tried.][mary])
I(14,33): -0.1502845287322998	 ([tried.][movie])
I(5,31): 0.14989614486694336	 ([run][enjoy])
I(44,46): -0.14926612377166748	 ([disc][check])
I(12,31): 0.14893651008605957	 ([several][enjoy])
I(7,24): -0.1489127278327942	 ([end.][refreshing])
I(2,20): -0.1484917402267456	 ([case][gentleman])
I(21,25): -0.14683449268341064	 ([detective.][put - upon])
I(42,45): -0.1467738151550293	 ([fun.][( or])
I(4,50): 0.14645349979400635	 ([starts][pure])
I(34,49): -0.14617574214935303	 ([comes][it.])
I(27,29): -0.1458437144756317	 ([wants][scottish])
I(23,35): -0.14551234245300293	 ([astor][paired])
I(24,43): -0.1454613208770752	 ([refreshing][rent])
I(25,47): -0.1452750265598297	 ([put - upon][local])
