---------- Players ----------
Player 0: found
Player 1: darkness
Player 2: dark.
Player 3: kind
Player 4: cool
Player 5: idea
Player 6: ambitious
Player 7: ideas,
Player 8: bad
Player 9: action
Player 10: scenes
Player 11: splashy
Player 12: moments
Player 13: make
Player 14: go
Player 15: ugh!
Player 16: but,
Player 17: underlit
Player 18: point
Player 19: confusion.
Player 20: really
Player 21: know
Player 22: always
Player 23: going
Player 24: dark
Player 25: scenes
Player 26: film
Player 27: shot
Player 28: super
Player 29: 8
Player 30: film,
Player 31: already
Player 32: nasty
Player 33: grain
Player 34: deal
Player 35: with.
Player 36: nathan
Player 37: schiff
Player 38: movies,
Player 39: much.
Player 40: director
Player 41: leif
Player 42: jonker
Player 43: seems
Player 44: want
Player 45: make
Player 46: original
Player 47: film,
Player 48: lacks
Player 49: know - how
Player 50: it.
Player 51: camera
Player 52: never
Player 53: pointed
Player 54: right
Player 55: place,
Player 56: lack
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 3.376255750656128	 ([lacks][know - how])
I(6,25): 0.5140125751495361	 ([ambitious][scenes])
I(2,16): 0.5096492767333984	 ([dark.][but,])
I(27,33): -0.509423017501831	 ([shot][grain])
I(22,32): 0.5087873935699463	 ([always][nasty])
I(34,39): -0.5083355903625488	 ([deal][much.])
I(44,46): 0.5073302388191223	 ([want][original])
I(11,27): -0.5029621124267578	 ([splashy][shot])
I(23,30): 0.49898695945739746	 ([going][film,])
I(6,47): 0.4988504648208618	 ([ambitious][film,])
I(0,27): 0.49787354469299316	 ([found][shot])
I(12,39): 0.49557578563690186	 ([moments][much.])
I(28,38): -0.4883003234863281	 ([super][movies,])
I(38,49): -0.48711109161376953	 ([movies,][know - how])
I(32,42): -0.4810526371002197	 ([nasty][jonker])
I(12,26): 0.4798145294189453	 ([moments][film])
I(35,39): -0.47826051712036133	 ([with.][much.])
I(27,54): -0.47324299812316895	 ([shot][right])
I(12,51): 0.47200310230255127	 ([moments][camera])
I(15,24): 0.4718785285949707	 ([ugh!][dark])
I(16,39): 0.4672092795372009	 ([but,][much.])
I(40,48): 0.4656820297241211	 ([director][lacks])
I(32,37): -0.4628915786743164	 ([nasty][schiff])
I(26,47): -0.4605306386947632	 ([film][film,])
I(15,50): -0.45978355407714844	 ([ugh!][it.])
I(36,51): 0.4569820761680603	 ([nathan][camera])
I(12,47): 0.4566868543624878	 ([moments][film,])
I(36,37): -0.4557497203350067	 ([nathan][schiff])
I(33,34): 0.4547432065010071	 ([grain][deal])
I(34,37): 0.45389217138290405	 ([deal][schiff])
I(19,27): -0.45336055755615234	 ([confusion.][shot])
I(22,23): -0.4505842328071594	 ([always][going])
I(15,26): 0.43939733505249023	 ([ugh!][film])
I(2,25): 0.43898463249206543	 ([dark.][scenes])
I(31,44): 0.4369701147079468	 ([already][want])
I(45,49): 0.4353874921798706	 ([make][know - how])
I(39,50): -0.43437957763671875	 ([much.][it.])
I(45,48): -0.42878127098083496	 ([make][lacks])
I(25,52): -0.42798107862472534	 ([scenes][never])
I(48,56): -0.42340290546417236	 ([lacks][lack])
I(32,45): -0.4225729703903198	 ([nasty][make])
I(44,47): 0.42256247997283936	 ([want][film,])
I(19,21): 0.41861236095428467	 ([confusion.][know])
I(6,26): 0.41718506813049316	 ([ambitious][film])
I(0,1): 0.4116491675376892	 ([found][darkness])
I(11,12): 0.4107058048248291	 ([splashy][moments])
I(51,56): 0.410022497177124	 ([camera][lack])
I(2,23): -0.4100058078765869	 ([dark.][going])
I(31,45): 0.4082835912704468	 ([already][make])
I(26,56): 0.40718281269073486	 ([film][lack])
I(12,30): 0.40674424171447754	 ([moments][film,])
I(46,49): 0.40624672174453735	 ([original][know - how])
I(1,39): 0.4030790328979492	 ([darkness][much.])
I(16,32): 0.3990359306335449	 ([but,][nasty])
I(2,22): 0.39449167251586914	 ([dark.][always])
I(13,31): 0.3925667703151703	 ([make][already])
I(15,49): 0.39250659942626953	 ([ugh!][know - how])
I(40,46): 0.3916040062904358	 ([director][original])
I(44,45): 0.39105093479156494	 ([want][make])
I(4,51): 0.38983890414237976	 ([cool][camera])
I(23,25): 0.38917458057403564	 ([going][scenes])
I(52,54): 0.3866463899612427	 ([never][right])
I(31,33): 0.3864856958389282	 ([already][grain])
I(15,36): 0.3845183849334717	 ([ugh!][nathan])
I(12,56): 0.38115906715393066	 ([moments][lack])
I(15,38): -0.3785388469696045	 ([ugh!][movies,])
I(32,44): -0.37821316719055176	 ([nasty][want])
I(34,40): 0.37766605615615845	 ([deal][director])
I(28,39): 0.3767368793487549	 ([super][much.])
I(1,49): 0.3764197826385498	 ([darkness][know - how])
I(14,31): 0.3760581314563751	 ([go][already])
I(0,5): -0.37462568283081055	 ([found][idea])
I(31,49): 0.37459349632263184	 ([already][know - how])
I(25,32): 0.3745408058166504	 ([scenes][nasty])
I(21,39): 0.37396907806396484	 ([know][much.])
I(9,12): 0.3736675977706909	 ([action][moments])
I(9,10): 0.37354588508605957	 ([action][scenes])
I(23,28): 0.3732592463493347	 ([going][super])
I(3,6): -0.3722473978996277	 ([kind][ambitious])
I(10,38): -0.36615943908691406	 ([scenes][movies,])
I(31,46): 0.36359429359436035	 ([already][original])
I(10,15): 0.3633537292480469	 ([scenes][ugh!])
I(32,40): -0.3622262477874756	 ([nasty][director])
I(8,10): 0.3621482849121094	 ([bad][scenes])
I(22,52): 0.36202824115753174	 ([always][never])
I(21,32): 0.36168956756591797	 ([know][nasty])
I(9,56): 0.3600717782974243	 ([action][lack])
I(4,7): -0.35816726088523865	 ([cool][ideas,])
I(27,53): -0.3581273555755615	 ([shot][pointed])
I(7,56): 0.35689568519592285	 ([ideas,][lack])
I(32,48): -0.35685157775878906	 ([nasty][lacks])
I(15,44): -0.3562033176422119	 ([ugh!][want])
I(8,25): 0.3558330535888672	 ([bad][scenes])
I(17,27): -0.3556687831878662	 ([underlit][shot])
I(31,50): 0.3536337614059448	 ([already][it.])
I(34,35): 0.3532041311264038	 ([deal][with.])
I(28,30): -0.35171377658843994	 ([super][film,])
I(25,33): -0.3506830930709839	 ([scenes][grain])
I(19,24): 0.34993767738342285	 ([confusion.][dark])
I(8,9): 0.3493938446044922	 ([bad][action])
I(39,45): -0.3484266996383667	 ([much.][make])
I(25,50): 0.3461574912071228	 ([scenes][it.])
I(19,34): 0.3436034321784973	 ([confusion.][deal])
I(25,36): 0.3427877426147461	 ([scenes][nathan])
I(15,23): -0.3426890969276428	 ([ugh!][going])
I(24,50): 0.34130859375	 ([dark][it.])
I(4,56): 0.3385089635848999	 ([cool][lack])
I(27,44): 0.33835697174072266	 ([shot][want])
I(9,40): 0.336580753326416	 ([action][director])
I(20,39): 0.33593130111694336	 ([really][much.])
I(37,39): -0.3342418670654297	 ([schiff][much.])
I(7,26): 0.3340233564376831	 ([ideas,][film])
I(9,32): -0.3337211608886719	 ([action][nasty])
I(24,33): 0.33344268798828125	 ([dark][grain])
I(2,28): 0.3330357074737549	 ([dark.][super])
I(22,49): 0.3294297456741333	 ([always][know - how])
I(6,30): 0.32890963554382324	 ([ambitious][film,])
I(8,11): -0.328436017036438	 ([bad][splashy])
I(26,36): 0.3283408284187317	 ([film][nathan])
I(30,34): 0.3263937830924988	 ([film,][deal])
I(2,21): 0.32457756996154785	 ([dark.][know])
I(31,38): -0.32451915740966797	 ([already][movies,])
I(8,13): -0.32432281970977783	 ([bad][make])
I(4,32): -0.3233621120452881	 ([cool][nasty])
I(6,22): -0.32208889722824097	 ([ambitious][always])
I(2,5): 0.3219010829925537	 ([dark.][idea])
I(49,52): 0.3202793598175049	 ([know - how][never])
I(30,31): 0.31817901134490967	 ([film,][already])
I(6,11): -0.3164713382720947	 ([ambitious][splashy])
I(5,26): 0.3151662349700928	 ([idea][film])
I(34,49): 0.3128190040588379	 ([deal][know - how])
I(4,15): 0.3125293254852295	 ([cool][ugh!])
I(3,19): -0.3117184042930603	 ([kind][confusion.])
I(12,40): 0.309106707572937	 ([moments][director])
I(24,38): 0.3090641498565674	 ([dark][movies,])
I(30,56): 0.30673277378082275	 ([film,][lack])
I(11,39): -0.30465447902679443	 ([splashy][much.])
I(12,45): 0.3033449649810791	 ([moments][make])
I(49,50): -0.30297398567199707	 ([know - how][it.])
I(53,56): -0.3020428419113159	 ([pointed][lack])
I(48,52): 0.3008916974067688	 ([lacks][never])
I(17,39): 0.3008909225463867	 ([underlit][much.])
I(31,51): 0.3006727695465088	 ([already][camera])
I(5,48): 0.30022692680358887	 ([idea][lacks])
I(7,30): 0.2997843027114868	 ([ideas,][film,])
I(25,45): 0.2991226315498352	 ([scenes][make])
I(2,52): 0.29865097999572754	 ([dark.][never])
I(10,39): 0.29834413528442383	 ([scenes][much.])
I(31,35): 0.2969229817390442	 ([already][with.])
I(27,28): -0.29657435417175293	 ([shot][super])
I(15,27): -0.2963900566101074	 ([ugh!][shot])
I(2,51): -0.2962779998779297	 ([dark.][camera])
I(26,52): -0.29437875747680664	 ([film][never])
I(41,42): -0.2939610481262207	 ([leif][jonker])
I(12,19): 0.2936960458755493	 ([moments][confusion.])
I(17,48): 0.2920527458190918	 ([underlit][lacks])
I(7,47): 0.29134082794189453	 ([ideas,][film,])
I(32,46): 0.2907140851020813	 ([nasty][original])
I(4,6): -0.29038679599761963	 ([cool][ambitious])
I(25,26): 0.28772205114364624	 ([scenes][film])
I(23,47): 0.2872372269630432	 ([going][film,])
I(34,47): 0.28699547052383423	 ([deal][film,])
I(38,56): 0.2856118679046631	 ([movies,][lack])
I(35,44): 0.2841874361038208	 ([with.][want])
I(10,36): 0.2839908003807068	 ([scenes][nathan])
I(15,33): -0.28243112564086914	 ([ugh!][grain])
I(0,32): -0.28237438201904297	 ([found][nasty])
I(6,40): 0.2814369201660156	 ([ambitious][director])
I(35,38): 0.2813704013824463	 ([with.][movies,])
I(26,45): 0.27972614765167236	 ([film][make])
I(10,12): 0.2795473337173462	 ([scenes][moments])
I(11,38): -0.2793935537338257	 ([splashy][movies,])
I(26,34): 0.27927452325820923	 ([film][deal])
I(2,48): -0.2784755229949951	 ([dark.][lacks])
I(2,47): -0.2780129909515381	 ([dark.][film,])
I(17,19): 0.27607107162475586	 ([underlit][confusion.])
I(48,50): 0.2759127616882324	 ([lacks][it.])
I(26,49): -0.27477431297302246	 ([film][know - how])
I(48,51): 0.2745966911315918	 ([lacks][camera])
I(23,38): 0.2743780016899109	 ([going][movies,])
I(8,19): -0.27398228645324707	 ([bad][confusion.])
I(1,51): 0.2724483013153076	 ([darkness][camera])
I(6,9): 0.2707507610321045	 ([ambitious][action])
I(0,12): 0.2706104516983032	 ([found][moments])
I(16,48): 0.2699200510978699	 ([but,][lacks])
I(33,40): -0.2698855400085449	 ([grain][director])
I(34,48): -0.2688145637512207	 ([deal][lacks])
I(54,56): 0.2665609121322632	 ([right][lack])
I(11,13): -0.2656437158584595	 ([splashy][make])
I(38,53): -0.2640106678009033	 ([movies,][pointed])
I(15,45): -0.2633556127548218	 ([ugh!][make])
I(3,48): 0.2632196545600891	 ([kind][lacks])
I(14,32): 0.26191163063049316	 ([go][nasty])
I(4,38): -0.2618906497955322	 ([cool][movies,])
I(19,22): 0.25981366634368896	 ([confusion.][always])
I(38,54): -0.2576897144317627	 ([movies,][right])
I(43,44): 0.2571660280227661	 ([seems][want])
I(17,51): 0.2561829090118408	 ([underlit][camera])
I(26,42): 0.2561309337615967	 ([film][jonker])
I(24,48): 0.25519320368766785	 ([dark][lacks])
I(25,38): -0.25411516427993774	 ([scenes][movies,])
I(33,48): -0.25319886207580566	 ([grain][lacks])
I(27,48): 0.25295090675354004	 ([shot][lacks])
I(0,19): -0.25235414505004883	 ([found][confusion.])
I(25,55): 0.25225985050201416	 ([scenes][place,])
I(24,49): 0.25183868408203125	 ([dark][know - how])
I(9,27): -0.25162601470947266	 ([action][shot])
I(33,36): 0.24873322248458862	 ([grain][nathan])
I(19,33): -0.24841880798339844	 ([confusion.][grain])
I(24,36): 0.24784857034683228	 ([dark][nathan])
I(19,51): -0.24783945083618164	 ([confusion.][camera])
I(17,56): 0.24762403964996338	 ([underlit][lack])
I(0,48): 0.2466222047805786	 ([found][lacks])
I(11,25): 0.2439490556716919	 ([splashy][scenes])
I(34,51): 0.24385666847229004	 ([deal][camera])
I(26,44): 0.24375176429748535	 ([film][want])
I(46,56): -0.240756094455719	 ([original][lack])
I(3,12): -0.2405869960784912	 ([kind][moments])
I(42,43): 0.24048542976379395	 ([jonker][seems])
I(50,56): -0.2395879030227661	 ([it.][lack])
I(28,40): 0.23878693580627441	 ([super][director])
I(42,44): 0.2385847568511963	 ([jonker][want])
I(4,8): -0.23830103874206543	 ([cool][bad])
I(46,52): 0.23631209135055542	 ([original][never])
I(12,25): 0.23620444536209106	 ([moments][scenes])
I(36,38): 0.2358410358428955	 ([nathan][movies,])
I(0,10): 0.2357703447341919	 ([found][scenes])
I(24,45): 0.23445618152618408	 ([dark][make])
I(8,46): -0.23423641920089722	 ([bad][original])
I(25,28): 0.23396903276443481	 ([scenes][super])
I(39,43): 0.23353803157806396	 ([much.][seems])
I(16,19): 0.2334575057029724	 ([but,][confusion.])
I(25,37): 0.2328128218650818	 ([scenes][schiff])
I(7,36): 0.23205989599227905	 ([ideas,][nathan])
I(15,21): 0.23196876049041748	 ([ugh!][know])
I(0,31): 0.23146182298660278	 ([found][already])
I(1,25): -0.2307378053665161	 ([darkness][scenes])
I(30,44): 0.23050236701965332	 ([film,][want])
I(17,44): 0.23023545742034912	 ([underlit][want])
I(33,38): 0.22960948944091797	 ([grain][movies,])
I(38,50): 0.22934699058532715	 ([movies,][it.])
I(19,48): -0.22932767868041992	 ([confusion.][lacks])
I(2,6): -0.22892141342163086	 ([dark.][ambitious])
I(1,35): 0.2288697361946106	 ([darkness][with.])
I(40,49): 0.22789877653121948	 ([director][know - how])
I(18,31): 0.22786685824394226	 ([point][already])
I(10,22): -0.2278122901916504	 ([scenes][always])
I(19,31): 0.2256227731704712	 ([confusion.][already])
I(17,26): -0.2247093915939331	 ([underlit][film])
I(2,50): -0.22379326820373535	 ([dark.][it.])
I(33,51): -0.22302842140197754	 ([grain][camera])
I(12,33): 0.22288167476654053	 ([moments][grain])
I(4,48): 0.2223970592021942	 ([cool][lacks])
I(44,56): -0.22209584712982178	 ([want][lack])
I(18,25): -0.2219632863998413	 ([point][scenes])
I(38,41): -0.22195219993591309	 ([movies,][leif])
I(19,52): -0.22168982028961182	 ([confusion.][never])
I(6,12): 0.2216118574142456	 ([ambitious][moments])
I(5,30): 0.22112619876861572	 ([idea][film,])
I(27,50): -0.2211141586303711	 ([shot][it.])
I(1,8): -0.22106337547302246	 ([darkness][bad])
I(17,38): -0.2201375961303711	 ([underlit][movies,])
I(38,52): -0.22001612186431885	 ([movies,][never])
I(31,48): -0.2200073003768921	 ([already][lacks])
I(8,48): -0.21960198879241943	 ([bad][lacks])
I(22,48): 0.21942263841629028	 ([always][lacks])
I(38,46): -0.21909397840499878	 ([movies,][original])
I(7,15): -0.21906793117523193	 ([ideas,][ugh!])
I(1,26): -0.21850860118865967	 ([darkness][film])
I(1,44): -0.21785861253738403	 ([darkness][want])
I(34,46): 0.2176734209060669	 ([deal][original])
I(2,33): -0.21505069732666016	 ([dark.][grain])
I(0,25): 0.21340316534042358	 ([found][scenes])
I(20,32): 0.2125535011291504	 ([really][nasty])
I(51,54): 0.21248674392700195	 ([camera][right])
I(25,35): 0.2122994065284729	 ([scenes][with.])
I(2,55): -0.2119579315185547	 ([dark.][place,])
I(25,42): 0.20961850881576538	 ([scenes][jonker])
I(3,26): -0.2091854214668274	 ([kind][film])
I(32,43): -0.20875513553619385	 ([nasty][seems])
I(25,46): 0.20846498012542725	 ([scenes][original])
I(21,49): 0.2083655595779419	 ([know][know - how])
I(9,15): 0.20827484130859375	 ([action][ugh!])
I(8,22): -0.20824438333511353	 ([bad][always])
I(3,8): -0.20823174715042114	 ([kind][bad])
I(18,38): -0.20797276496887207	 ([point][movies,])
I(7,40): 0.2063220739364624	 ([ideas,][director])
I(8,26): 0.20600461959838867	 ([bad][film])
I(30,49): -0.20589637756347656	 ([film,][know - how])
I(46,48): -0.20569413900375366	 ([original][lacks])
I(8,44): -0.2054283618927002	 ([bad][want])
I(36,56): 0.20504391193389893	 ([nathan][lack])
I(34,44): 0.20477062463760376	 ([deal][want])
I(32,35): 0.2013564109802246	 ([nasty][with.])
I(0,24): 0.20131134986877441	 ([found][dark])
I(0,3): -0.2013028860092163	 ([found][kind])
I(19,23): -0.1998302936553955	 ([confusion.][going])
I(13,30): 0.1998002529144287	 ([make][film,])
I(17,30): -0.19770550727844238	 ([underlit][film,])
I(30,33): 0.1973133087158203	 ([film,][grain])
I(0,50): -0.19717669486999512	 ([found][it.])
I(0,17): 0.19696414470672607	 ([found][underlit])
I(45,46): 0.1968023180961609	 ([make][original])
I(3,52): 0.19591689109802246	 ([kind][never])
I(27,41): -0.1949307918548584	 ([shot][leif])
I(37,40): 0.1945643424987793	 ([schiff][director])
I(12,50): 0.19454991817474365	 ([moments][it.])
I(21,27): 0.19437527656555176	 ([know][shot])
I(5,47): 0.19391334056854248	 ([idea][film,])
I(2,37): -0.19389009475708008	 ([dark.][schiff])
I(1,10): -0.1931942105293274	 ([darkness][scenes])
I(38,44): 0.19316840171813965	 ([movies,][want])
I(6,51): 0.19098186492919922	 ([ambitious][camera])
I(8,38): -0.19053936004638672	 ([bad][movies,])
I(18,34): 0.19039976596832275	 ([point][deal])
I(4,11): -0.18958556652069092	 ([cool][splashy])
I(37,48): 0.18950867652893066	 ([schiff][lacks])
I(5,6): 0.18928217887878418	 ([idea][ambitious])
I(1,46): 0.1890062689781189	 ([darkness][original])
I(2,40): -0.18874478340148926	 ([dark.][director])
I(23,49): 0.18851900100708008	 ([going][know - how])
I(13,38): -0.18808484077453613	 ([make][movies,])
I(0,21): 0.1880396604537964	 ([found][know])
I(17,32): 0.1877584457397461	 ([underlit][nasty])
I(24,35): 0.18561607599258423	 ([dark][with.])
I(25,49): -0.18525773286819458	 ([scenes][know - how])
I(10,53): -0.1849675178527832	 ([scenes][pointed])
I(5,38): -0.18481993675231934	 ([idea][movies,])
I(33,45): -0.18426549434661865	 ([grain][make])
I(18,22): 0.18412679433822632	 ([point][always])
I(40,53): -0.18383729457855225	 ([director][pointed])
I(38,48): -0.18368935585021973	 ([movies,][lacks])
I(22,53): 0.18365049362182617	 ([always][pointed])
I(22,38): 0.18285059928894043	 ([always][movies,])
I(11,51): -0.18242013454437256	 ([splashy][camera])
I(38,42): -0.18224525451660156	 ([movies,][jonker])
I(10,25): -0.18074065446853638	 ([scenes][scenes])
I(21,44): 0.18054044246673584	 ([know][want])
I(17,50): 0.18033123016357422	 ([underlit][it.])
I(1,12): -0.18022263050079346	 ([darkness][moments])
I(7,34): 0.1799977421760559	 ([ideas,][deal])
I(22,35): 0.17998474836349487	 ([always][with.])
I(16,27): -0.17948967218399048	 ([but,][shot])
I(44,48): -0.1786670684814453	 ([want][lacks])
I(6,56): -0.17835402488708496	 ([ambitious][lack])
I(0,15): -0.17830586433410645	 ([found][ugh!])
I(17,34): 0.17800015211105347	 ([underlit][deal])
I(1,38): -0.17733025550842285	 ([darkness][movies,])
I(33,42): -0.1764209270477295	 ([grain][jonker])
I(36,46): 0.17635953426361084	 ([nathan][original])
I(6,48): -0.1761617660522461	 ([ambitious][lacks])
I(6,13): -0.1758044958114624	 ([ambitious][make])
I(1,27): -0.1757497787475586	 ([darkness][shot])
I(8,49): -0.17560958862304688	 ([bad][know - how])
I(11,48): -0.17554199695587158	 ([splashy][lacks])
I(0,44): 0.17524635791778564	 ([found][want])
I(15,22): 0.17490994930267334	 ([ugh!][always])
I(2,17): 0.17446017265319824	 ([dark.][underlit])
I(17,46): 0.17435359954833984	 ([underlit][original])
I(18,51): -0.17400693893432617	 ([point][camera])
I(9,22): -0.17208337783813477	 ([action][always])
I(18,26): -0.1720086932182312	 ([point][film])
I(26,55): 0.17198294401168823	 ([film][place,])
I(21,48): 0.17144548892974854	 ([know][lacks])
I(33,37): -0.17040181159973145	 ([grain][schiff])
I(2,24): 0.1694045066833496	 ([dark.][dark])
I(15,20): 0.1693331003189087	 ([ugh!][really])
I(27,37): -0.16924166679382324	 ([shot][schiff])
I(33,50): -0.16899776458740234	 ([grain][it.])
I(27,46): 0.16885095834732056	 ([shot][original])
I(21,45): 0.16870880126953125	 ([know][make])
I(0,56): -0.1682366132736206	 ([found][lack])
I(0,46): 0.16747480630874634	 ([found][original])
