---------- Players ----------
Player A: found
Player B: darkness
Player C: dark.
Player D: kind
Player E: cool
Player F: idea
Player G: ambitious
Player H: ideas,
Player I: bad
Player J: action
Player K: scenes
Player L: splashy
Player M: moments
Player N: make
Player O: go
Player P: ugh!
Player Q: but,
Player R: underlit
Player S: point
Player T: confusion.
Player U: really
Player V: know
Player W: always
Player X: going
Player Y: dark
Player Z: scenes
Player [: film
Player \: shot
Player ]: super
Player ^: 8
Player _: film,
Player `: already
Player a: nasty
Player b: grain
Player c: deal
Player d: with.
Player e: nathan
Player f: schiff
Player g: movies,
Player h: much.
Player i: director
Player j: leif
Player k: jonker
Player l: seems
Player m: want
Player n: make
Player o: original
Player p: film,
Player q: lacks
Player r: know - how
Player s: it.
Player t: camera
Player u: never
Player v: pointed
Player w: right
Player x: place,
Player y: lack
---------- AND Interactions (Pairwise Only) ----------
I(qr): 3.376255750656128	 ([lacks][know - how])
I(Ci): -0.18874478340148926	 ([dark.][director])
I(Xr): 0.18851900100708008	 ([going][know - how])
I(Ng): -0.18808484077453613	 ([make][movies,])
I(AV): 0.1880396604537964	 ([found][know])
I(Ra): 0.1877584457397461	 ([underlit][nasty])
I(Yd): 0.18561607599258423	 ([dark][with.])
I(Zr): -0.18525773286819458	 ([scenes][know - how])
I(Kv): -0.1849675178527832	 ([scenes][pointed])
I(Fg): -0.18481993675231934	 ([idea][movies,])
I(bn): -0.18426549434661865	 ([grain][make])
I(SW): 0.18412679433822632	 ([point][always])
I(iv): -0.18383729457855225	 ([director][pointed])
I(gq): -0.18368935585021973	 ([movies,][lacks])
I(Wv): 0.18365049362182617	 ([always][pointed])
I(Wg): 0.18285059928894043	 ([always][movies,])
I(Lt): -0.18242013454437256	 ([splashy][camera])
I(gk): -0.18224525451660156	 ([movies,][jonker])
I(KZ): -0.18074065446853638	 ([scenes][scenes])
I(Vm): 0.18054044246673584	 ([know][want])
I(Rs): 0.18033123016357422	 ([underlit][it.])
I(BM): -0.18022263050079346	 ([darkness][moments])
I(Hc): 0.1799977421760559	 ([ideas,][deal])
I(Wd): 0.17998474836349487	 ([always][with.])
I(Q\): -0.17948967218399048	 ([but,][shot])
I(mq): -0.1786670684814453	 ([want][lacks])
I(Gy): -0.17835402488708496	 ([ambitious][lack])
I(AP): -0.17830586433410645	 ([found][ugh!])
I(Rc): 0.17800015211105347	 ([underlit][deal])
I(Bg): -0.17733025550842285	 ([darkness][movies,])
I(bk): -0.1764209270477295	 ([grain][jonker])
I(eo): 0.17635953426361084	 ([nathan][original])
I(Gq): -0.1761617660522461	 ([ambitious][lacks])
I(GN): -0.1758044958114624	 ([ambitious][make])
I(B\): -0.1757497787475586	 ([darkness][shot])
I(Ir): -0.17560958862304688	 ([bad][know - how])
I(Lq): -0.17554199695587158	 ([splashy][lacks])
I(Am): 0.17524635791778564	 ([found][want])
I(PW): 0.17490994930267334	 ([ugh!][always])
I(CR): 0.17446017265319824	 ([dark.][underlit])
I(Ro): 0.17435359954833984	 ([underlit][original])
I(St): -0.17400693893432617	 ([point][camera])
I(JW): -0.17208337783813477	 ([action][always])
I(S[): -0.1720086932182312	 ([point][film])
I([x): 0.17198294401168823	 ([film][place,])
I(Vq): 0.17144548892974854	 ([know][lacks])
I(bf): -0.17040181159973145	 ([grain][schiff])
I(CY): 0.1694045066833496	 ([dark.][dark])
I(PU): 0.1693331003189087	 ([ugh!][really])
I(\f): -0.16924166679382324	 ([shot][schiff])
I(bs): -0.16899776458740234	 ([grain][it.])
I(\o): 0.16885095834732056	 ([shot][original])
I(Vn): 0.16870880126953125	 ([know][make])
I(Ay): -0.1682366132736206	 ([found][lack])
I(Ao): 0.16747480630874634	 ([found][original])
I(R`): 0.16721490025520325	 ([underlit][already])
I(KN): -0.16719955205917358	 ([scenes][make])
I(av): -0.16705989837646484	 ([nasty][pointed])
I(Ah): 0.16651248931884766	 ([found][much.])
I(Wp): -0.1663721799850464	 ([always][film,])
I(LW): -0.16439837217330933	 ([splashy][always])
I(Sw): 0.16387051343917847	 ([point][right])
I(Nt): -0.16365516185760498	 ([make][camera])
I(py): 0.16353130340576172	 ([film,][lack])
I(gl): 0.16318535804748535	 ([movies,][seems])
I(Kq): -0.163008451461792	 ([scenes][lacks])
I(Dp): -0.16280555725097656	 ([kind][film,])
I(Zm): 0.16275912523269653	 ([scenes][want])
I(En): 0.16233384609222412	 ([cool][make])
I(ls): -0.16175997257232666	 ([seems][it.])
I(Tw): 0.1616320013999939	 ([confusion.][right])
I(Ma): 0.16128146648406982	 ([moments][nasty])
I(MP): 0.16122567653656006	 ([moments][ugh!])
I(Jh): -0.16114044189453125	 ([action][much.])
