---------- Players ----------
Player 0: second
Player 1: care
Player 2: bears
Player 3: movie
Player 4: immensely
Player 5: better
Player 6: predecessor.
Player 7: deeper
Player 8: plot,
Player 9: better
Player 10: character
Player 11: development,
Player 12: tunes
Player 13: ( especially
Player 14: closing
Player 15: song )
Player 16: catchy
Player 17: warm - hearted.
Player 18: sure
Player 19: movie
Player 20: tends
Player 21: stress
Player 22: caring
Player 23: come
Player 24: on,
Player 25: care
Player 26: bears
Player 27: movie.
Player 28: movie
Player 29: great
Player 30: picture
Player 31: show
Player 32: kids
Player 33: emphasizes
Player 34: friendship,
Player 35: love,
Player 36: again,
Player 37: caring.
Player 38: mention
Player 39: care
Player 40: bears
Player 41: adorable!
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.81722092628479	 ([immensely][better])
I(12,29): -1.2372584342956543	 ([tunes][great])
I(34,41): -1.2266945838928223	 ([friendship,][adorable!])
I(29,30): -1.2229863405227661	 ([great][picture])
I(28,38): 1.199697494506836	 ([movie][mention])
I(32,38): 1.1774096488952637	 ([kids][mention])
I(29,31): -1.1743535995483398	 ([great][show])
I(7,17): 1.1720550060272217	 ([deeper][warm - hearted.])
I(6,28): -1.1524131298065186	 ([predecessor.][movie])
I(1,25): -1.114321231842041	 ([care][care])
I(35,41): -1.111093521118164	 ([love,][adorable!])
I(29,41): 1.089189052581787	 ([great][adorable!])
I(4,6): 1.0841236114501953	 ([immensely][predecessor.])
I(32,33): 1.0568010807037354	 ([kids][emphasizes])
I(19,29): 1.0476560592651367	 ([movie][great])
I(34,37): -1.0416874885559082	 ([friendship,][caring.])
I(6,41): -1.0215554237365723	 ([predecessor.][adorable!])
I(6,17): -1.0196311473846436	 ([predecessor.][warm - hearted.])
I(29,37): -0.9986653327941895	 ([great][caring.])
I(17,37): -0.9940860271453857	 ([warm - hearted.][caring.])
I(15,17): 0.9937736988067627	 ([song )][warm - hearted.])
I(32,37): -0.9916684627532959	 ([kids][caring.])
I(32,35): -0.9890722036361694	 ([kids][love,])
I(28,33): 0.9888291358947754	 ([movie][emphasizes])
I(37,41): -0.9615087509155273	 ([caring.][adorable!])
I(32,34): -0.9599809646606445	 ([kids][friendship,])
I(28,41): 0.9415462017059326	 ([movie][adorable!])
I(22,37): -0.9204806089401245	 ([caring][caring.])
I(31,37): 0.9188413619995117	 ([show][caring.])
I(31,33): 0.9142143726348877	 ([show][emphasizes])
I(1,2): -0.903465211391449	 ([care][bears])
I(26,40): -0.8982571959495544	 ([bears][bears])
I(5,27): 0.8905524015426636	 ([better][movie.])
I(5,9): -0.8775584697723389	 ([better][better])
I(28,37): 0.8762805461883545	 ([movie][caring.])
I(12,35): -0.8624448776245117	 ([tunes][love,])
I(16,35): -0.8524792194366455	 ([catchy][love,])
I(3,5): 0.8521850109100342	 ([movie][better])
I(7,16): 0.8325098156929016	 ([deeper][catchy])
I(16,34): -0.8322992324829102	 ([catchy][friendship,])
I(12,34): -0.825960636138916	 ([tunes][friendship,])
I(25,39): -0.8175053596496582	 ([care][care])
I(27,32): 0.8088923692703247	 ([movie.][kids])
I(14,15): -0.8063137531280518	 ([closing][song )])
I(39,41): -0.8036630153656006	 ([care][adorable!])
I(38,39): -0.800676703453064	 ([mention][care])
I(23,29): -0.7978155612945557	 ([come][great])
I(17,40): -0.7915624380111694	 ([warm - hearted.][bears])
I(6,35): -0.7783722877502441	 ([predecessor.][love,])
I(8,17): 0.7733488082885742	 ([plot,][warm - hearted.])
I(2,29): -0.7674991488456726	 ([bears][great])
I(31,38): 0.7630608081817627	 ([show][mention])
I(14,16): 0.7569274306297302	 ([closing][catchy])
I(26,29): -0.753636360168457	 ([bears][great])
I(9,29): 0.7492351531982422	 ([better][great])
I(7,8): 0.7456669807434082	 ([deeper][plot,])
I(17,22): -0.7334859371185303	 ([warm - hearted.][caring])
I(6,12): -0.730553150177002	 ([predecessor.][tunes])
I(5,32): 0.7298866510391235	 ([better][kids])
I(17,20): 0.7288662791252136	 ([warm - hearted.][tends])
I(33,34): -0.727609395980835	 ([emphasizes][friendship,])
I(10,29): 0.7274398803710938	 ([character][great])
I(22,35): -0.7239565849304199	 ([caring][love,])
I(12,15): -0.7216478586196899	 ([tunes][song )])
I(6,40): -0.7174897193908691	 ([predecessor.][bears])
I(17,32): -0.7075380086898804	 ([warm - hearted.][kids])
I(27,37): 0.7039213180541992	 ([movie.][caring.])
I(11,29): 0.7013912200927734	 ([development,][great])
I(12,40): -0.6942172050476074	 ([tunes][bears])
I(17,19): 0.6887319087982178	 ([warm - hearted.][movie])
I(5,23): -0.680586576461792	 ([better][come])
I(2,40): -0.6693075299263	 ([bears][bears])
I(39,40): -0.667822539806366	 ([care][bears])
I(6,25): -0.6601717472076416	 ([predecessor.][care])
I(27,38): 0.65952467918396	 ([movie.][mention])
I(26,27): -0.6574461460113525	 ([bears][movie.])
I(27,35): 0.6435720920562744	 ([movie.][love,])
I(16,24): -0.6376523375511169	 ([catchy][on,])
I(2,26): -0.6352978348731995	 ([bears][bears])
I(25,37): -0.6302430629730225	 ([care][caring.])
I(11,12): 0.6206978559494019	 ([development,][tunes])
I(16,29): -0.6162118911743164	 ([catchy][great])
I(9,32): 0.6157301664352417	 ([better][kids])
I(38,40): -0.5982760190963745	 ([mention][bears])
I(8,38): 0.5966780185699463	 ([plot,][mention])
I(29,38): -0.5963959693908691	 ([great][mention])
I(8,41): 0.5941281318664551	 ([plot,][adorable!])
I(22,34): -0.593170166015625	 ([caring][friendship,])
I(15,35): -0.5875797271728516	 ([song )][love,])
I(16,22): -0.5831506848335266	 ([catchy][caring])
I(5,14): 0.5794243812561035	 ([better][closing])
I(37,38): -0.5791683197021484	 ([caring.][mention])
I(16,18): 0.5789653658866882	 ([catchy][sure])
I(8,22): -0.5776576995849609	 ([plot,][caring])
I(22,33): 0.5756397247314453	 ([caring][emphasizes])
I(4,16): 0.5753076076507568	 ([immensely][catchy])
I(15,16): 0.5681374669075012	 ([song )][catchy])
I(20,29): -0.5680060386657715	 ([tends][great])
I(6,16): -0.5627105236053467	 ([predecessor.][catchy])
I(30,32): 0.558962345123291	 ([picture][kids])
I(19,37): 0.5525555610656738	 ([movie][caring.])
I(3,28): 0.5492873191833496	 ([movie][movie])
I(4,32): 0.5465728044509888	 ([immensely][kids])
I(8,34): -0.5449842810630798	 ([plot,][friendship,])
I(31,35): 0.5395998954772949	 ([show][love,])
I(6,11): 0.5334831476211548	 ([predecessor.][development,])
I(6,19): -0.5294849872589111	 ([predecessor.][movie])
I(8,35): -0.5291731357574463	 ([plot,][love,])
I(30,31): -0.528678297996521	 ([picture][show])
I(5,41): -0.5262999534606934	 ([better][adorable!])
I(21,33): -0.524645209312439	 ([stress][emphasizes])
I(6,27): -0.5190017223358154	 ([predecessor.][movie.])
I(20,21): -0.5173116326332092	 ([tends][stress])
I(6,32): 0.5141793489456177	 ([predecessor.][kids])
I(15,34): -0.5139482021331787	 ([song )][friendship,])
I(30,41): -0.5075584650039673	 ([picture][adorable!])
I(13,29): -0.5028228759765625	 ([( especially][great])
I(25,34): 0.49643731117248535	 ([care][friendship,])
I(5,30): 0.4952155351638794	 ([better][picture])
I(3,12): -0.49423807859420776	 ([movie][tunes])
I(4,17): 0.48717570304870605	 ([immensely][warm - hearted.])
I(0,5): -0.48556697368621826	 ([second][better])
I(31,41): 0.4842405319213867	 ([show][adorable!])
I(38,41): 0.48421216011047363	 ([mention][adorable!])
I(6,34): -0.4836254119873047	 ([predecessor.][friendship,])
I(1,41): -0.4833841323852539	 ([care][adorable!])
I(3,6): -0.479414701461792	 ([movie][predecessor.])
I(16,32): 0.47745513916015625	 ([catchy][kids])
I(27,33): 0.47598350048065186	 ([movie.][emphasizes])
I(6,8): 0.4751400947570801	 ([predecessor.][plot,])
I(22,29): -0.47487497329711914	 ([caring][great])
I(9,41): 0.47437214851379395	 ([better][adorable!])
I(17,24): -0.4735809564590454	 ([warm - hearted.][on,])
I(28,35): 0.4709606170654297	 ([movie][love,])
I(19,22): -0.4702601432800293	 ([movie][caring])
I(5,11): -0.4682680368423462	 ([better][development,])
I(6,23): -0.4644734859466553	 ([predecessor.][come])
I(19,32): 0.46412718296051025	 ([movie][kids])
I(12,17): 0.46376705169677734	 ([tunes][warm - hearted.])
I(40,41): -0.4621295928955078	 ([bears][adorable!])
I(25,38): 0.45903658866882324	 ([care][mention])
I(17,25): -0.45705747604370117	 ([warm - hearted.][care])
I(2,6): -0.4536699056625366	 ([bears][predecessor.])
I(5,10): 0.4477956295013428	 ([better][character])
I(5,34): -0.44584107398986816	 ([better][friendship,])
I(35,36): -0.4431295394897461	 ([love,][again,])
I(6,29): 0.4421544075012207	 ([predecessor.][great])
I(27,41): 0.43766236305236816	 ([movie.][adorable!])
I(21,34): -0.4359171390533447	 ([stress][friendship,])
I(2,17): -0.43455666303634644	 ([bears][warm - hearted.])
I(33,37): 0.43251729011535645	 ([emphasizes][caring.])
I(19,27): 0.42940831184387207	 ([movie][movie.])
I(11,13): 0.42449039220809937	 ([development,][( especially])
I(15,19): -0.42378687858581543	 ([song )][movie])
I(6,22): -0.4227840304374695	 ([predecessor.][caring])
I(8,32): 0.42037367820739746	 ([plot,][kids])
I(16,39): 0.41930168867111206	 ([catchy][care])
I(3,41): 0.41483139991760254	 ([movie][adorable!])
I(4,12): 0.4146757125854492	 ([immensely][tunes])
I(0,2): 0.4143671989440918	 ([second][bears])
I(5,35): -0.40619468688964844	 ([better][love,])
I(14,17): 0.405346155166626	 ([closing][warm - hearted.])
I(1,28): -0.4027731418609619	 ([care][movie])
I(22,41): -0.40097665786743164	 ([caring][adorable!])
I(11,15): 0.4006267786026001	 ([development,][song )])
I(31,36): 0.39978480339050293	 ([show][again,])
I(19,20): 0.39798855781555176	 ([movie][tends])
I(18,29): 0.3977473974227905	 ([sure][great])
I(10,17): 0.39684295654296875	 ([character][warm - hearted.])
I(5,24): -0.39521145820617676	 ([better][on,])
I(28,34): 0.3933265209197998	 ([movie][friendship,])
I(12,33): -0.3932008743286133	 ([tunes][emphasizes])
I(12,14): -0.39115655422210693	 ([tunes][closing])
I(5,22): -0.3910423517227173	 ([better][caring])
I(29,39): 0.3877067565917969	 ([great][care])
I(16,31): 0.3867148756980896	 ([catchy][show])
I(9,28): -0.3854522705078125	 ([better][movie])
I(19,33): 0.3828263282775879	 ([movie][emphasizes])
I(18,41): 0.38278520107269287	 ([sure][adorable!])
I(12,30): -0.3757500648498535	 ([tunes][picture])
I(19,28): 0.3751709461212158	 ([movie][movie])
I(1,3): -0.3734980821609497	 ([care][movie])
I(12,13): -0.3729497194290161	 ([tunes][( especially])
I(11,28): -0.36912405490875244	 ([development,][movie])
I(4,33): 0.36794304847717285	 ([immensely][emphasizes])
I(30,37): 0.3673759698867798	 ([picture][caring.])
I(23,31): 0.3631107211112976	 ([come][show])
I(25,28): 0.35736238956451416	 ([care][movie])
I(11,32): 0.35600900650024414	 ([development,][kids])
I(6,10): 0.35576796531677246	 ([predecessor.][character])
I(35,38): -0.35553550720214844	 ([love,][mention])
I(31,39): 0.35553133487701416	 ([show][care])
I(4,38): 0.35484886169433594	 ([immensely][mention])
I(8,10): 0.3531804084777832	 ([plot,][character])
I(26,41): -0.3516359329223633	 ([bears][adorable!])
I(19,39): -0.3471975326538086	 ([movie][care])
I(3,27): 0.34582090377807617	 ([movie][movie.])
I(9,25): 0.3451075553894043	 ([better][care])
I(3,11): -0.34431207180023193	 ([movie][development,])
I(2,41): -0.3436705470085144	 ([bears][adorable!])
I(8,9): 0.34345078468322754	 ([plot,][better])
I(19,38): 0.3396557569503784	 ([movie][mention])
I(0,17): -0.3395419120788574	 ([second][warm - hearted.])
I(19,41): 0.3392646312713623	 ([movie][adorable!])
I(1,17): -0.338242769241333	 ([care][warm - hearted.])
I(15,28): -0.3378937244415283	 ([song )][movie])
I(6,15): -0.33785104751586914	 ([predecessor.][song )])
I(12,22): -0.3358323574066162	 ([tunes][caring])
I(30,40): -0.335787296295166	 ([picture][bears])
I(14,29): 0.3353464603424072	 ([closing][great])
I(4,31): 0.3344976305961609	 ([immensely][show])
I(19,35): 0.33449459075927734	 ([movie][love,])
I(25,40): -0.33174240589141846	 ([care][bears])
I(22,26): -0.3262423276901245	 ([caring][bears])
I(20,41): -0.31929993629455566	 ([tends][adorable!])
I(12,21): -0.3189297914505005	 ([tunes][stress])
I(1,12): -0.3181394338607788	 ([care][tunes])
I(5,25): -0.31796836853027344	 ([better][care])
I(22,30): 0.3158527612686157	 ([caring][picture])
I(26,30): -0.31417548656463623	 ([bears][picture])
I(19,25): 0.313704252243042	 ([movie][care])
I(9,11): -0.3134680986404419	 ([better][development,])
I(10,41): 0.3132190704345703	 ([character][adorable!])
I(11,41): -0.3099546432495117	 ([development,][adorable!])
I(16,38): 0.3096485137939453	 ([catchy][mention])
I(4,9): 0.30959224700927734	 ([immensely][better])
I(0,12): -0.3058044910430908	 ([second][tunes])
I(25,33): 0.30571460723876953	 ([care][emphasizes])
I(5,16): -0.3053014874458313	 ([better][catchy])
I(15,22): -0.30437493324279785	 ([song )][caring])
I(34,38): 0.30222034454345703	 ([friendship,][mention])
I(20,25): 0.3017618656158447	 ([tends][care])
I(33,40): -0.2992976903915405	 ([emphasizes][bears])
I(21,22): -0.29833507537841797	 ([stress][caring])
I(35,39): 0.2976810932159424	 ([love,][care])
I(4,21): -0.295540452003479	 ([immensely][stress])
I(2,38): -0.29520875215530396	 ([bears][mention])
I(34,40): -0.2951846122741699	 ([friendship,][bears])
I(5,28): 0.29255056381225586	 ([better][movie])
I(22,27): -0.2923743724822998	 ([caring][movie.])
I(8,15): -0.2921133041381836	 ([plot,][song )])
I(13,25): -0.29180026054382324	 ([( especially][care])
I(17,23): -0.2908613681793213	 ([warm - hearted.][come])
I(8,31): -0.2897613048553467	 ([plot,][show])
I(32,41): -0.28949642181396484	 ([kids][adorable!])
I(25,29): -0.2893800735473633	 ([care][great])
I(5,31): 0.28867435455322266	 ([better][show])
I(16,17): -0.28676676750183105	 ([catchy][warm - hearted.])
I(34,39): 0.28638267517089844	 ([friendship,][care])
I(30,34): -0.28531789779663086	 ([picture][friendship,])
I(22,38): 0.28485918045043945	 ([caring][mention])
I(27,34): 0.28433656692504883	 ([movie.][friendship,])
I(9,33): 0.28134822845458984	 ([better][emphasizes])
I(8,39): 0.2808573246002197	 ([plot,][care])
I(21,37): -0.280551552772522	 ([stress][caring.])
I(6,26): -0.2792212963104248	 ([predecessor.][bears])
I(12,25): -0.27918505668640137	 ([tunes][care])
I(5,15): 0.27880239486694336	 ([better][song )])
I(1,5): 0.27821874618530273	 ([care][better])
I(18,35): 0.27777183055877686	 ([sure][love,])
I(0,1): -0.27740347385406494	 ([second][care])
I(2,12): -0.27679747343063354	 ([bears][tunes])
I(12,23): -0.27565741539001465	 ([tunes][come])
I(10,38): 0.27379536628723145	 ([character][mention])
I(9,27): -0.2733154296875	 ([better][movie.])
I(16,21): -0.27078694105148315	 ([catchy][stress])
I(19,40): -0.27077245712280273	 ([movie][bears])
I(19,31): 0.27021050453186035	 ([movie][show])
I(10,32): 0.26804375648498535	 ([character][kids])
I(32,40): -0.2678645849227905	 ([kids][bears])
I(20,32): 0.26781153678894043	 ([tends][kids])
I(16,37): -0.2643108367919922	 ([catchy][caring.])
I(36,38): -0.2638118267059326	 ([again,][mention])
I(3,40): -0.26255273818969727	 ([movie][bears])
I(37,39): 0.2617948055267334	 ([caring.][care])
I(14,25): -0.2581104040145874	 ([closing][care])
I(19,23): 0.25794410705566406	 ([movie][come])
I(30,38): 0.25786924362182617	 ([picture][mention])
I(0,8): 0.25773096084594727	 ([second][plot,])
I(23,38): -0.25302302837371826	 ([come][mention])
I(0,6): -0.2519853115081787	 ([second][predecessor.])
I(35,40): -0.2513394355773926	 ([love,][bears])
I(7,9): 0.25108885765075684	 ([deeper][better])
I(8,28): -0.2509891986846924	 ([plot,][movie])
I(13,15): 0.25088566541671753	 ([( especially][song )])
I(28,39): 0.2508416175842285	 ([movie][care])
I(5,12): 0.2505524158477783	 ([better][tunes])
I(11,31): 0.25013017654418945	 ([development,][show])
I(11,35): 0.24980568885803223	 ([development,][love,])
I(4,20): 0.2495192289352417	 ([immensely][tends])
I(5,33): 0.24936413764953613	 ([better][emphasizes])
I(4,25): 0.24740242958068848	 ([immensely][care])
I(23,28): 0.24451017379760742	 ([come][movie])
I(13,40): -0.2425222396850586	 ([( especially][bears])
I(6,13): -0.2419295310974121	 ([predecessor.][( especially])
I(27,40): -0.2415410280227661	 ([movie.][bears])
I(18,27): -0.23876988887786865	 ([sure][movie.])
I(16,19): 0.2383304238319397	 ([catchy][movie])
I(3,32): 0.23681265115737915	 ([movie][kids])
I(24,31): 0.23575890064239502	 ([on,][show])
I(27,28): 0.23476648330688477	 ([movie.][movie])
I(28,30): 0.23461878299713135	 ([movie][picture])
I(11,30): 0.23434895277023315	 ([development,][picture])
I(11,38): 0.23312950134277344	 ([development,][mention])
I(21,40): -0.233056902885437	 ([stress][bears])
I(1,37): -0.23300564289093018	 ([care][caring.])
I(9,38): 0.23230838775634766	 ([better][mention])
I(11,27): -0.23091614246368408	 ([development,][movie.])
I(11,16): -0.2308591604232788	 ([development,][catchy])
I(5,37): -0.22943735122680664	 ([better][caring.])
I(8,40): -0.22843945026397705	 ([plot,][bears])
I(7,25): 0.22593998908996582	 ([deeper][care])
I(29,33): -0.2250385284423828	 ([great][emphasizes])
I(13,41): -0.22391915321350098	 ([( especially][adorable!])
I(26,32): -0.22320938110351562	 ([bears][kids])
I(1,34): 0.22061491012573242	 ([care][friendship,])
I(7,32): 0.21965289115905762	 ([deeper][kids])
I(18,37): -0.21942830085754395	 ([sure][caring.])
I(5,36): -0.21910929679870605	 ([better][again,])
I(6,18): -0.21861350536346436	 ([predecessor.][sure])
I(13,19): 0.21778059005737305	 ([( especially][movie])
I(15,30): -0.21639394760131836	 ([song )][picture])
I(12,16): -0.21583843231201172	 ([tunes][catchy])
I(3,31): -0.2153177261352539	 ([movie][show])
I(18,39): -0.21528542041778564	 ([sure][care])
I(2,30): -0.2146558165550232	 ([bears][picture])
I(1,39): 0.2146053910255432	 ([care][care])
I(3,29): 0.21448135375976562	 ([movie][great])
I(16,36): -0.2140827178955078	 ([catchy][again,])
I(3,16): -0.2137947678565979	 ([movie][catchy])
I(7,29): 0.21378231048583984	 ([deeper][great])
I(2,34): -0.21320176124572754	 ([bears][friendship,])
I(14,32): 0.21266710758209229	 ([closing][kids])
I(32,36): 0.21212542057037354	 ([kids][again,])
I(11,17): 0.21132135391235352	 ([development,][warm - hearted.])
I(14,19): -0.21036553382873535	 ([closing][movie])
I(7,22): 0.21012675762176514	 ([deeper][caring])
I(32,39): 0.209572434425354	 ([kids][care])
I(12,24): -0.20895850658416748	 ([tunes][on,])
I(5,7): -0.20736825466156006	 ([better][deeper])
I(36,37): 0.2067866325378418	 ([again,][caring.])
I(17,27): -0.20678496360778809	 ([warm - hearted.][movie.])
I(4,39): 0.20541369915008545	 ([immensely][care])
I(0,19): -0.20502710342407227	 ([second][movie])
I(25,32): -0.20475351810455322	 ([care][kids])
I(9,34): 0.20348238945007324	 ([better][friendship,])
I(11,37): 0.202947735786438	 ([development,][caring.])
I(15,32): -0.20248281955718994	 ([song )][kids])
I(9,13): 0.19991648197174072	 ([better][( especially])
I(21,35): -0.19826269149780273	 ([stress][love,])
I(0,11): 0.197334885597229	 ([second][development,])
I(21,29): -0.1970958709716797	 ([stress][great])
I(5,40): -0.1965397596359253	 ([better][bears])
I(6,20): -0.19641518592834473	 ([predecessor.][tends])
I(18,21): 0.19618725776672363	 ([sure][stress])
I(13,22): 0.19560253620147705	 ([( especially][caring])
I(12,26): -0.19543695449829102	 ([tunes][bears])
I(22,39): 0.19540715217590332	 ([caring][care])
I(30,39): -0.19472640752792358	 ([picture][care])
I(27,39): 0.19379866123199463	 ([movie.][care])
I(15,33): -0.19374299049377441	 ([song )][emphasizes])
I(1,38): -0.19301331043243408	 ([care][mention])
I(18,32): 0.19115352630615234	 ([sure][kids])
I(20,37): 0.19031190872192383	 ([tends][caring.])
I(26,37): -0.18991351127624512	 ([bears][caring.])
I(4,11): 0.1893569827079773	 ([immensely][development,])
I(1,6): -0.18853187561035156	 ([care][predecessor.])
I(4,14): -0.18835866451263428	 ([immensely][closing])
I(16,23): -0.1879236102104187	 ([catchy][come])
Sum: -7.026200950145721
==================================================
