---------- Players ----------
Player A: film
Player B: began
Player C: wheeler
Player D: sneaking
Player E: apartment
Player F: girlfriend.
Player G: aunt
Player H: ( edna
Player I: may
Player J: oliver - - a
Player K: person
Player L: talented
Player M: film )
Player N: like
Player O: wheeler - - a
Player P: sentiment
Player Q: easily
Player R: relate
Player S: to.
Player T: aunt
Player U: decided
Player V: take
Player W: bland
Player X: young
Player Y: lady
Player Z: abroad
Player [: get
Player \: away
Player ]: wheeler.
Player ^: left
Player _: wheeler
Player `: invested
Player a: revolution
Player b: small
Player c: mythical
Player d: kingdom
Player e: promised
Player f: make
Player g: king.
Player h: time,
Player i: woolsey
Player j: small
Player k: mythical
Player l: kingdom
Player m: made
Player n: king.
Player o: wheeler
Player p: arrived,
Player q: boys
Player r: fight
Player s: out,
Player t: refused
Player u: already
Player v: friends - - which
Player w: greatly
Player x: disappointed
Player y: people,
Player z: killing
---------- AND Interactions (Pairwise Only) ----------
I(Wx): -2.2954864501953125	 ([bland][disappointed])
I(O_): -0.478901207447052	 ([wheeler - - a][wheeler])
I(gx): 0.47884678840637207	 ([king.][disappointed])
I(Mc): -0.4781646132469177	 ([film )][mythical])
I(rt): -0.4729306399822235	 ([fight][refused])
I(M\): 0.472271203994751	 ([film )][away])
I(Mt): 0.4620164632797241	 ([film )][refused])
I(MS): -0.45588016510009766	 ([film )][to.])
I(Nr): -0.45399343967437744	 ([like][fight])
I(Wl): 0.4492521286010742	 ([bland][kingdom])
I(DL): -0.44287046790122986	 ([sneaking][talented])
I(HW): -0.43987882137298584	 ([( edna][bland])
I(CM): 0.4377044439315796	 ([wheeler][film )])
I(CW): -0.43717336654663086	 ([wheeler][bland])
I(gl): 0.4322509467601776	 ([king.][kingdom])
I(Nt): -0.4292597770690918	 ([like][refused])
I(Ma): -0.42660093307495117	 ([film )][revolution])
I(A\): -0.4259659945964813	 ([film][away])
I(an): 0.42266952991485596	 ([revolution][king.])
I(R^): -0.41601765155792236	 ([relate][left])
I(MQ): -0.41556012630462646	 ([film )][easily])
I(BM): -0.4136289060115814	 ([began][film )])
I(We): 0.40337488055229187	 ([bland][promised])
I(KM): 0.40324652194976807	 ([person][film )])
I(Np): 0.39989328384399414	 ([like][arrived,])
I(Wy): 0.399075984954834	 ([bland][people,])
I(Mi): 0.3980194330215454	 ([film )][woolsey])
I(RV): -0.3939853608608246	 ([relate][take])
I(NV): -0.3914377689361572	 ([like][take])
I(Mx): 0.3897371292114258	 ([film )][disappointed])
I(al): 0.3893983066082001	 ([revolution][kingdom])
I(_`): 0.38070404529571533	 ([wheeler][invested])
I(BK): -0.3788619637489319	 ([began][person])
I(M`): 0.3778895139694214	 ([film )][invested])
I(A]): 0.3745099604129791	 ([film][wheeler.])
I(px): -0.3740718364715576	 ([arrived,][disappointed])
I(IJ): -0.3735319972038269	 ([may][oliver - - a])
I(U]): 0.37243905663490295	 ([decided][wheeler.])
I(ag): 0.36890482902526855	 ([revolution][king.])
I(JO): -0.366438627243042	 ([oliver - - a][wheeler - - a])
I(ck): 0.3661930561065674	 ([mythical][mythical])
I(FW): -0.3657374382019043	 ([girlfriend.][bland])
I([]): 0.3623441755771637	 ([get][wheeler.])
I(ny): 0.3617933988571167	 ([king.][people,])
I(`e): 0.3609345555305481	 ([invested][promised])
I(]_): -0.35861432552337646	 ([wheeler.][wheeler])
I(qy): -0.35321152210235596	 ([boys][people,])
I(HR): -0.35148561000823975	 ([( edna][relate])
I(Nq): 0.35138654708862305	 ([like][boys])
I(dy): 0.35051798820495605	 ([kingdom][people,])
I(LR): -0.34668248891830444	 ([talented][relate])
I(RU): -0.34623458981513977	 ([relate][decided])
I(gy): 0.3443441390991211	 ([king.][people,])
I(Wp): 0.3425593376159668	 ([bland][arrived,])
I(vw): -0.3422906696796417	 ([friends - - which][greatly])
I(NS): 0.3416454792022705	 ([like][to.])
I(B]): 0.3412880301475525	 ([began][wheeler.])
I(mn): 0.3402702808380127	 ([made][king.])
I(HN): -0.3392319679260254	 ([( edna][like])
I(Z[): 0.3382861316204071	 ([abroad][get])
I(KW): -0.3349889814853668	 ([person][bland])
I(DW): -0.3347764015197754	 ([sneaking][bland])
I(HT): -0.3333073854446411	 ([( edna][aunt])
I(fg): 0.3325020372867584	 ([make][king.])
I(N^): 0.33248257637023926	 ([like][left])
I(HX): -0.3317405581474304	 ([( edna][young])
I(kn): 0.32958585023880005	 ([mythical][king.])
I(W_): -0.326671302318573	 ([bland][wheeler])
I(Co): -0.32498088479042053	 ([wheeler][wheeler])
I(R]): -0.3240475356578827	 ([relate][wheeler.])
I(ex): 0.3233771324157715	 ([promised][disappointed])
I(HM): 0.32242047786712646	 ([( edna][film )])
I(`v): 0.32097581028938293	 ([invested][friends - - which])
I(fm): 0.3189936578273773	 ([make][made])
I(VZ): 0.3180721402168274	 ([take][abroad])
I(`d): 0.31140193343162537	 ([invested][kingdom])
I(GL): -0.31124866008758545	 ([aunt][talented])
I(Az): -0.30983245372772217	 ([film][killing])
I(RS): 0.30898046493530273	 ([relate][to.])
I(Fa): -0.3084458112716675	 ([girlfriend.][revolution])
I(^n): 0.3083796501159668	 ([left][king.])
I(TU): -0.3072368800640106	 ([aunt][decided])
I(AX): 0.30722206830978394	 ([film][young])
I(Wh): 0.30642223358154297	 ([bland][time,])
I(NO): -0.3059644103050232	 ([like][wheeler - - a])
I(MW): -0.30559301376342773	 ([film )][bland])
I(HY): -0.30393660068511963	 ([( edna][lady])
I(Bq): -0.30387622117996216	 ([began][boys])
I(ef): 0.3015749752521515	 ([promised][make])
I(nq): -0.30123329162597656	 ([king.][boys])
I(Sq): 0.30097922682762146	 ([to.][boys])
I(^a): 0.3004765510559082	 ([left][revolution])
I(nt): -0.29539620876312256	 ([king.][refused])
I(EF): 0.2946285307407379	 ([apartment][girlfriend.])
I(Lz): 0.29455116391181946	 ([talented][killing])
I(JM): -0.2935689091682434	 ([oliver - - a][film )])
I(BF): -0.2926410138607025	 ([began][girlfriend.])
I(Jv): -0.2912616729736328	 ([oliver - - a][friends - - which])
I(et): -0.29093238711357117	 ([promised][refused])
I(Mg): -0.2888716757297516	 ([film )][king.])
I(WY): -0.28827619552612305	 ([bland][lady])
I(Wt): -0.2877979278564453	 ([bland][refused])
I(Gv): 0.28698819875717163	 ([aunt][friends - - which])
I(MZ): 0.28655779361724854	 ([film )][abroad])
I(Ad): 0.28332316875457764	 ([film][kingdom])
I(vz): 0.28201818466186523	 ([friends - - which][killing])
I(RW): -0.28070688247680664	 ([relate][bland])
I(CS): 0.28020405769348145	 ([wheeler][to.])
I(pr): 0.27988678216934204	 ([arrived,][fight])
I(yz): 0.2794014811515808	 ([people,][killing])
I(Ut): -0.2787918150424957	 ([decided][refused])
I(cn): 0.27777254581451416	 ([mythical][king.])
I(]^): 0.27701711654663086	 ([wheeler.][left])
I(EL): -0.27636680006980896	 ([apartment][talented])
I(FR): -0.27530133724212646	 ([girlfriend.][relate])
I(ux): -0.2734949588775635	 ([already][disappointed])
I(Wo): -0.273114413022995	 ([bland][wheeler])
I(W^): 0.2726393938064575	 ([bland][left])
I(Mv): 0.2726190388202667	 ([film )][friends - - which])
I(EJ): 0.27202925086021423	 ([apartment][oliver - - a])
I(C]): -0.2699998617172241	 ([wheeler][wheeler.])
I(Tv): 0.2696784436702728	 ([aunt][friends - - which])
I(CO): -0.2687590420246124	 ([wheeler][wheeler - - a])
I(NZ): 0.2682771682739258	 ([like][abroad])
I(GN): -0.26755595207214355	 ([aunt][like])
I(OW): -0.2666824460029602	 ([wheeler - - a][bland])
I(Ac): -0.2653862237930298	 ([film][mythical])
I(Wi): -0.2644810676574707	 ([bland][woolsey])
I(Sp): 0.26446768641471863	 ([to.][arrived,])
I(R`): -0.2643458843231201	 ([relate][invested])
I(KR): -0.26433393359184265	 ([person][relate])
I(ET): 0.2640443742275238	 ([apartment][aunt])
I(PW): -0.26334381103515625	 ([sentiment][bland])
I(M_): 0.26009875535964966	 ([film )][wheeler])
I(R\): -0.2598852217197418	 ([relate][away])
I(HJ): -0.25899001955986023	 ([( edna][oliver - - a])
I(TZ): 0.2580486238002777	 ([aunt][abroad])
I(DU): -0.257795125246048	 ([sneaking][decided])
I(HU): 0.25588154792785645	 ([( edna][decided])
I(AI): -0.2545700967311859	 ([film][may])
I(DV): -0.254146546125412	 ([sneaking][take])
I(QV): 0.25387337803840637	 ([easily][take])
I(aq): -0.2537440061569214	 ([revolution][boys])
I(qr): 0.2531766891479492	 ([boys][fight])
I(HI): -0.25287365913391113	 ([( edna][may])
I(JN): 0.2526857852935791	 ([oliver - - a][like])
I(cl): 0.2504975497722626	 ([mythical][kingdom])
I(AD): 0.2503676414489746	 ([film][sneaking])
I(tv): 0.2502754032611847	 ([refused][friends - - which])
I(ly): 0.24942979216575623	 ([kingdom][people,])
I([\): 0.2493496835231781	 ([get][away])
I(Qx): 0.24711370468139648	 ([easily][disappointed])
I(Ze): 0.24687859416007996	 ([abroad][promised])
I(N\): 0.24642324447631836	 ([like][away])
I(PQ): 0.24600601196289062	 ([sentiment][easily])
I(Ap): -0.24541378021240234	 ([film][arrived,])
I(DM): 0.2447735071182251	 ([sneaking][film )])
I(Wm): 0.24464893341064453	 ([bland][made])
I(\]): 0.24381721019744873	 ([away][wheeler.])
I(A_): 0.24289077520370483	 ([film][wheeler])
I(lx): 0.2419167459011078	 ([kingdom][disappointed])
I(XY): -0.24109002947807312	 ([young][lady])
I(FM): 0.23888742923736572	 ([girlfriend.][film )])
I(Dq): -0.23693931102752686	 ([sneaking][boys])
I(uv): -0.23685312271118164	 ([already][friends - - which])
I(sx): -0.23647937178611755	 ([out,][disappointed])
I(Mh): -0.2357833981513977	 ([film )][time,])
I(Wq): -0.23537635803222656	 ([bland][boys])
I(or): 0.23520612716674805	 ([wheeler][fight])
I(Ai): 0.23491379618644714	 ([film][woolsey])
I(DJ): 0.2342730164527893	 ([sneaking][oliver - - a])
I(Mw): -0.23392456769943237	 ([film )][greatly])
I([e): 0.23159021139144897	 ([get][promised])
I(Te): 0.23154425621032715	 ([aunt][promised])
I(Me): 0.23122239112854004	 ([film )][promised])
I(av): -0.23074007034301758	 ([revolution][friends - - which])
I(Wj): -0.23011016845703125	 ([bland][small])
I(aj): 0.22943520545959473	 ([revolution][small])
I(nx): 0.2294328212738037	 ([king.][disappointed])
I(]o): -0.22846907377243042	 ([wheeler.][wheeler])
I(Z\): 0.22780126333236694	 ([abroad][away])
I(HS): -0.2271188497543335	 ([( edna][to.])
I(Fx): 0.22649025917053223	 ([girlfriend.][disappointed])
I(B`): -0.22643670439720154	 ([began][invested])
I(RZ): -0.22642794251441956	 ([relate][abroad])
I(Fy): -0.22616815567016602	 ([girlfriend.][people,])
I(]v): 0.22450381517410278	 ([wheeler.][friends - - which])
I([^): 0.2243024706840515	 ([get][left])
I(at): -0.22424590587615967	 ([revolution][refused])
I(NY): 0.22401320934295654	 ([like][lady])
I(LV): -0.22279217839241028	 ([talented][take])
I(LO): 0.2191796898841858	 ([talented][wheeler - - a])
I(GT): 0.21767082810401917	 ([aunt][aunt])
I(Se): 0.21751448512077332	 ([to.][promised])
I(BJ): -0.21696695685386658	 ([began][oliver - - a])
I(F^): -0.2161235809326172	 ([girlfriend.][left])
I(AO): -0.21488016843795776	 ([film][wheeler - - a])
I(P`): 0.2146628201007843	 ([sentiment][invested])
I(OV): -0.21432721614837646	 ([wheeler - - a][take])
I(R[): -0.21338877081871033	 ([relate][get])
I(]e): 0.21292564272880554	 ([wheeler.][promised])
I(hn): 0.21244516968727112	 ([time,][king.])
I(Jx): 0.2122095227241516	 ([oliver - - a][disappointed])
I(^p): 0.2120644748210907	 ([left][arrived,])
I(C`): 0.2118220031261444	 ([wheeler][invested])
I(L^): 0.21141207218170166	 ([talented][left])
I(ES): -0.21090787649154663	 ([apartment][to.])
I(Tx): 0.2108762264251709	 ([aunt][disappointed])
I(HQ): -0.2103641927242279	 ([( edna][easily])
I(\g): 0.20970454812049866	 ([away][king.])
I(Nl): 0.2096637487411499	 ([like][kingdom])
I(\v): -0.20903286337852478	 ([away][friends - - which])
I(M[): 0.2087545394897461	 ([film )][get])
I(Rq): -0.2078990936279297	 ([relate][boys])
I(Zg): 0.20778346061706543	 ([abroad][king.])
I(lp): 0.20697683095932007	 ([kingdom][arrived,])
I(BC): -0.20671901106834412	 ([began][wheeler])
I(ab): 0.2066296935081482	 ([revolution][small])
I(Fn): -0.2064429521560669	 ([girlfriend.][king.])
I(Rt): -0.20631563663482666	 ([relate][refused])
I(Q^): -0.2058812379837036	 ([easily][left])
I(Ji): -0.2053341269493103	 ([oliver - - a][woolsey])
I(GM): 0.20482385158538818	 ([aunt][film )])
I(Ea): -0.20458102226257324	 ([apartment][revolution])
I(Py): -0.20434236526489258	 ([sentiment][people,])
I(ER): -0.20205116271972656	 ([apartment][relate])
I(Ld): -0.2018946409225464	 ([talented][kingdom])
I(Fd): -0.2012895941734314	 ([girlfriend.][kingdom])
I(^c): 0.20007824897766113	 ([left][mythical])
I(Kt): 0.2000013291835785	 ([person][refused])
I(B^): 0.19977179169654846	 ([began][left])
I(wy): -0.1990816593170166	 ([greatly][people,])
I(]a): 0.19891467690467834	 ([wheeler.][revolution])
I(Wf): 0.19809579849243164	 ([bland][make])
I(BV): -0.19757810235023499	 ([began][take])
I([p): 0.1962561309337616	 ([get][arrived,])
I(lq): -0.19471552968025208	 ([kingdom][boys])
I(Nf): -0.19449150562286377	 ([like][make])
I(OS): -0.1940937340259552	 ([wheeler - - a][to.])
I(PS): 0.1933407187461853	 ([sentiment][to.])
I(ns): -0.19303882122039795	 ([king.][out,])
I(S]): -0.19303631782531738	 ([to.][wheeler.])
I(BW): -0.19252920150756836	 ([began][bland])
I(AF): -0.1922367811203003	 ([film][girlfriend.])
I(`g): 0.19093415141105652	 ([invested][king.])
I(FG): -0.19026562571525574	 ([girlfriend.][aunt])
I(Mq): 0.18985068798065186	 ([film )][boys])
I(Ns): 0.18960320949554443	 ([like][out,])
I(nw): 0.18865284323692322	 ([king.][greatly])
I(np): 0.18813547492027283	 ([king.][arrived,])
I(Nn): 0.18811893463134766	 ([like][king.])
I(Nh): 0.18800127506256104	 ([like][time,])
I(BS): 0.1877317726612091	 ([began][to.])
I(BO): -0.1873621940612793	 ([began][wheeler - - a])
I(BL): -0.18697285652160645	 ([began][talented])
I(SV): -0.1866125464439392	 ([to.][take])
I(Fl): -0.18599125742912292	 ([girlfriend.][kingdom])
I(Mz): 0.18542683124542236	 ([film )][killing])
I(qx): 0.18538546562194824	 ([boys][disappointed])
I(X[): 0.18508568406105042	 ([young][get])
I(cz): -0.18399369716644287	 ([mythical][killing])
I(`c): 0.1839384138584137	 ([invested][mythical])
I(^g): 0.18376612663269043	 ([left][king.])
I(Ak): -0.18306544423103333	 ([film][mythical])
I(LX): -0.18305101990699768	 ([talented][young])
I(dk): 0.18289560079574585	 ([kingdom][mythical])
I(L\): 0.1823594570159912	 ([talented][away])
I(ae): 0.18163776397705078	 ([revolution][promised])
I(Vx): -0.1813809871673584	 ([take][disappointed])
I(MU): 0.1812502145767212	 ([film )][decided])
I(IS): 0.181077241897583	 ([may][to.])
I(VX): 0.18105298280715942	 ([take][young])
I(CF): 0.18096119165420532	 ([wheeler][girlfriend.])
I(PU): -0.1804421842098236	 ([sentiment][decided])
I(WZ): 0.17965269088745117	 ([bland][abroad])
I(N[): -0.17924180626869202	 ([like][get])
I(Hn): -0.17893993854522705	 ([( edna][king.])
I(ix): -0.17852702736854553	 ([woolsey][disappointed])
I(de): 0.17734000086784363	 ([kingdom][promised])
I(gm): 0.17726221680641174	 ([king.][made])
I(kp): 0.17708995938301086	 ([mythical][arrived,])
I(ty): -0.1762995719909668	 ([refused][people,])
I(nu): -0.17559045553207397	 ([king.][already])
I(KZ): 0.1755647361278534	 ([person][abroad])
I(ar): -0.17529690265655518	 ([revolution][fight])
I(^_): 0.1752128005027771	 ([left][wheeler])
I(Nd): 0.175018310546875	 ([like][kingdom])
I(gh): 0.17382493615150452	 ([king.][time,])
I(Zd): 0.17300620675086975	 ([abroad][kingdom])
I(]d): 0.17255544662475586	 ([wheeler.][kingdom])
I(P^): -0.17182952165603638	 ([sentiment][left])
I(L[): -0.1714981496334076	 ([talented][get])
I(ce): 0.17082920670509338	 ([mythical][promised])
I(cy): 0.17034447193145752	 ([mythical][people,])
I(FS): -0.1703152060508728	 ([girlfriend.][to.])
I(dt): -0.1702868640422821	 ([kingdom][refused])
I(TV): -0.16945666074752808	 ([aunt][take])
I(LT): -0.1685493290424347	 ([talented][aunt])
I(BT): -0.16825544834136963	 ([began][aunt])
I(gi): 0.16821706295013428	 ([king.][woolsey])
I(Rr): -0.16797369718551636	 ([relate][fight])
I(Tq): 0.1679506003856659	 ([aunt][boys])
I(Ne): 0.16746032238006592	 ([like][promised])
I(BU): -0.16742220520973206	 ([began][decided])
I(B\): 0.16724833846092224	 ([began][away])
I(dp): 0.16653382778167725	 ([kingdom][arrived,])
I(Tn): 0.1664828062057495	 ([aunt][king.])
I(CK): -0.16638171672821045	 ([wheeler][person])
I(dj): -0.16634050011634827	 ([kingdom][small])
I(st): -0.16615280508995056	 ([out,][refused])
I(Pr): -0.1660400927066803	 ([sentiment][fight])
I(Aq): 0.16565728187561035	 ([film][boys])
I(ep): 0.16511830687522888	 ([promised][arrived,])
I(GU): -0.16474446654319763	 ([aunt][decided])
I(tz): -0.16408705711364746	 ([refused][killing])
I(OR): -0.16360440850257874	 ([wheeler - - a][relate])
I(`z): 0.16325229406356812	 ([invested][killing])
I(AY): 0.16267609596252441	 ([film][lady])
I(Ll): -0.16178283095359802	 ([talented][kingdom])
Sum: 14.088560312986374
==================================================
