---------- AND Interactions ----------
I(15): -5.591337203979492	 ([waste])
I(12,15): -0.5729250907897949	 ([stores][waste])
I(11,13): 0.5528216361999512	 ([movie][net.])
I(1,8): -0.5439386367797852	 ([movie][movie.])
I(0,1): -0.526608943939209	 ([looking][movie])
I(16,18): -0.4910602569580078	 ([good][missed : (])
I(9,14): 0.4809861183166504	 ([called][luck.])
I(4): 0.48044252395629883	 ([saw])
I(7,13): 0.47846031188964844	 ([loved][net.])
I(0,17): 0.47781848907470703	 ([looking][movie.])
I(13,17): 0.4736027717590332	 ([net.][movie.])
I(6): 0.4696941375732422	 ([nine])
I(9,16): 0.4665498733520508	 ([called][good])
I(8,16): -0.46250200271606445	 ([movie.][good])
I(10,11): -0.44484996795654297	 ([disney][movie])
I(5,18): 0.44265174865722656	 ([move][missed : (])
I(0,7): 0.43410396575927734	 ([looking][loved])
I(3,14): -0.41982126235961914	 ([years.][luck.])
I(1,5): -0.389920711517334	 ([movie][move])
I(7,14): 0.3765373229980469	 ([loved][luck.])
I(1,10): -0.3754138946533203	 ([movie][disney])
I(3,16): -0.3696756362915039	 ([years.][good])
I(9,10): -0.36856794357299805	 ([called][disney])
I(5,8): -0.3655872344970703	 ([move][movie.])
I(4,8): -0.3645949363708496	 ([saw][movie.])
I(4,16): 0.3593864440917969	 ([saw][good])
I(9,15): 0.35584259033203125	 ([called][waste])
I(7,12): -0.3541560173034668	 ([loved][stores])
I(3,15): 0.34559202194213867	 ([years.][waste])
I(10,15): -0.34557390213012695	 ([disney][waste])
I(3,17): -0.34551286697387695	 ([years.][movie.])
I(1,6): 0.34430551528930664	 ([movie][nine])
I(13,16): 0.33302879333496094	 ([net.][good])
I(0,12): 0.3329124450683594	 ([looking][stores])
I(1,11): -0.33037233352661133	 ([movie][movie])
I(1,7): -0.32419919967651367	 ([movie][loved])
I(14,18): 0.32161569595336914	 ([luck.][missed : (])
I(11,14): 0.319333553314209	 ([movie][luck.])
I(2,7): -0.3181877136230469	 ([many][loved])
I(10,18): -0.3144259452819824	 ([disney][missed : (])
I(11): 0.3140435218811035	 ([movie])
I(12,18): 0.31065988540649414	 ([stores][missed : (])
I(8,18): -0.3090806007385254	 ([movie.][missed : (])
I(9,11): -0.3085775375366211	 ([called][movie])
I(14,17): 0.3053145408630371	 ([luck.][movie.])
I(7,11): -0.3026418685913086	 ([loved][movie])
I(2,4): -0.30156421661376953	 ([many][saw])
I(4,13): -0.29593515396118164	 ([saw][net.])
I(5,11): -0.2928943634033203	 ([move][movie])
I(3,6): -0.28905677795410156	 ([years.][nine])
I(4,11): -0.28681421279907227	 ([saw][movie])
I(1,4): -0.2853965759277344	 ([movie][saw])
I(6,12): -0.27136850357055664	 ([nine][stores])
I(4,7): 0.26949167251586914	 ([saw][loved])
I(1,2): -0.26818323135375977	 ([movie][many])
I(10,16): -0.2680835723876953	 ([disney][good])
I(1,14): -0.2621445655822754	 ([movie][luck.])
I(11,18): 0.25820112228393555	 ([movie][missed : (])
I(14): -0.25791501998901367	 ([luck.])
I(12,17): -0.24544763565063477	 ([stores][movie.])
I(14,16): -0.2436208724975586	 ([luck.][good])
I(9,13): 0.22786760330200195	 ([called][net.])
I(6,15): -0.2257366180419922	 ([nine][waste])
I(8,11): -0.2255263328552246	 ([movie.][movie])
I(3,9): -0.22210025787353516	 ([years.][called])
I(3,18): -0.2201395034790039	 ([years.][missed : (])
I(4,12): 0.2194833755493164	 ([saw][stores])
I(2,14): -0.21452617645263672	 ([many][luck.])
I(11,12): -0.20841026306152344	 ([movie][stores])
I(10,13): 0.20740938186645508	 ([disney][net.])
I(3,5): 0.20316267013549805	 ([years.][move])
I(5): -0.20212650299072266	 ([move])
I(9): -0.20075035095214844	 ([called])
I(5,6): 0.19476652145385742	 ([move][nine])
I(5,9): 0.19401216506958008	 ([move][called])
I(9,12): 0.19101238250732422	 ([called][stores])
I(9,18): 0.19049835205078125	 ([called][missed : (])
I(1,18): 0.1901102066040039	 ([movie][missed : (])
I(2,13): -0.18554329872131348	 ([many][net.])
I(0,8): -0.18154287338256836	 ([looking][movie.])
I(8,12): -0.18126249313354492	 ([movie.][stores])
I(8,13): -0.18052005767822266	 ([movie.][net.])
I(8,9): -0.17743873596191406	 ([movie.][called])
I(3,12): -0.1722254753112793	 ([years.][stores])
I(5,17): -0.1707477569580078	 ([move][movie.])
I(2,17): -0.16916942596435547	 ([many][movie.])
I(3,4): -0.16756343841552734	 ([years.][saw])
I(0,4): -0.16608381271362305	 ([looking][saw])
I(6,17): -0.16535663604736328	 ([nine][movie.])
I(4,17): -0.15900230407714844	 ([saw][movie.])
I(6,10): -0.1581411361694336	 ([nine][disney])
I(0,15): -0.1516108512878418	 ([looking][waste])
I(7,9): -0.1504511833190918	 ([loved][called])
I(1,12): -0.1473689079284668	 ([movie][stores])
I(13,18): 0.14548492431640625	 ([net.][missed : (])
I(0,3): -0.14236211776733398	 ([looking][years.])
I(2,3): -0.1422719955444336	 ([many][years.])
Sum: -22.026665449142456
==================================================
