---------- Players ----------
Player 0: colgate - palmolive
Player 1: cut
Player 2: 4, 440
Player 3: jobs
Player 4: - 12
Player 5: per
Player 6: cent
Player 7: workforce
Player 8: -
Player 9: close
Player 10: roughly
Player 11: one - third
Player 12: factories
Player 13: amid
Player 14: fierce
Player 15: competition
Player 16: procter
Player 17: amp ;
Player 18: gamble.
---------- AND Interactions (Pairwise Only) ----------
I(7 12): -9.676215171813965	 ([workforce][factories])
I(7 11): -1.0806009769439697	 ([workforce][one - third])
I(17 18): 1.0608386993408203	 ([amp ;][gamble.])
I(3 4): -1.0410301685333252	 ([jobs][- 12])
I(8 16): 1.0217821598052979	 ([-][procter])
I(9 10): -0.9917891025543213	 ([close][roughly])
I(14 16): -0.9906747341156006	 ([fierce][procter])
I(3 11): -0.9742815494537354	 ([jobs][one - third])
I(9 11): -0.9696447849273682	 ([close][one - third])
I(2 6): -0.9471917152404785	 ([4, 440][cent])
I(4 6): -0.9465885162353516	 ([- 12][cent])
I(3 12): -0.9446487426757812	 ([jobs][factories])
I(7 14): 0.9095087051391602	 ([workforce][fierce])
I(11 14): -0.9018232822418213	 ([one - third][fierce])
I(5 18): -0.8826291561126709	 ([per][gamble.])
I(3 7): -0.8820390701293945	 ([jobs][workforce])
I(3 17): 0.8406167030334473	 ([jobs][amp ;])
I(2 12): -0.825007438659668	 ([4, 440][factories])
I(1 18): -0.8234348297119141	 ([cut][gamble.])
I(4 18): -0.8224821090698242	 ([- 12][gamble.])
I(7 13): 0.8123712539672852	 ([workforce][amid])
I(2 17): -0.8010892868041992	 ([4, 440][amp ;])
I(12 13): 0.7960090637207031	 ([factories][amid])
I(11 15): 0.7791584730148315	 ([one - third][competition])
I(5 8): 0.7673206329345703	 ([per][-])
I(7 9): 0.7284011840820312	 ([workforce][close])
I(1 6): -0.7219171524047852	 ([cut][cent])
I(4 7): -0.7182245254516602	 ([- 12][workforce])
I(1 4): -0.7175695896148682	 ([cut][- 12])
I(5 13): -0.717296838760376	 ([per][amid])
I(4 15): -0.6965627670288086	 ([- 12][competition])
I(8 15): 0.6777899265289307	 ([-][competition])
I(9 15): 0.6633906364440918	 ([close][competition])
I(6 16): -0.662498950958252	 ([cent][procter])
I(2 5): -0.6382021903991699	 ([4, 440][per])
I(0 1): -0.6252250671386719	 ([colgate - palmolive][cut])
I(16 18): 0.6227359771728516	 ([procter][gamble.])
I(13 18): 0.6200652122497559	 ([amid][gamble.])
I(0 16): -0.5716009140014648	 ([colgate - palmolive][procter])
I(1 13): 0.5616352558135986	 ([cut][amid])
I(8 17): 0.5553817749023438	 ([-][amp ;])
I(10 11): -0.5509963035583496	 ([roughly][one - third])
I(1 17): 0.5475091934204102	 ([cut][amp ;])
I(6 13): -0.5439112186431885	 ([cent][amid])
I(12 17): -0.5205583572387695	 ([factories][amp ;])
I(11 17): 0.5123283863067627	 ([one - third][amp ;])
I(5 16): -0.5121712684631348	 ([per][procter])
I(4 17): -0.5041069984436035	 ([- 12][amp ;])
I(8 18): 0.48388004302978516	 ([-][gamble.])
I(3 13): 0.4751577377319336	 ([jobs][amid])
I(2 14): -0.47405242919921875	 ([4, 440][fierce])
I(11 18): 0.4595906734466553	 ([one - third][gamble.])
I(4 16): -0.4528229236602783	 ([- 12][procter])
I(5 17): -0.4481315612792969	 ([per][amp ;])
I(2 16): -0.44717979431152344	 ([4, 440][procter])
I(9 16): 0.4433014392852783	 ([close][procter])
I(8 14): 0.44098997116088867	 ([-][fierce])
I(4 12): -0.43852806091308594	 ([- 12][factories])
I(6 9): 0.4384591579437256	 ([cent][close])
I(1 8): 0.43729567527770996	 ([cut][-])
I(3 18): 0.4320363998413086	 ([jobs][gamble.])
I(1 11): -0.41548478603363037	 ([cut][one - third])
I(10 12): 0.40763187408447266	 ([roughly][factories])
I(4 14): -0.40436410903930664	 ([- 12][fierce])
I(13 17): -0.3919966220855713	 ([amid][amp ;])
I(8 12): 0.3770170211791992	 ([-][factories])
I(10 13): -0.36615824699401855	 ([roughly][amid])
I(9 12): 0.36394786834716797	 ([close][factories])
I(9 17): 0.3499128818511963	 ([close][amp ;])
I(9 14): 0.34970951080322266	 ([close][fierce])
I(7 15): 0.34067535400390625	 ([workforce][competition])
I(0 9): 0.336794376373291	 ([colgate - palmolive][close])
I(2 4): -0.3128753900527954	 ([4, 440][- 12])
I(6 11): -0.3012502193450928	 ([cent][one - third])
I(0 10): -0.2962961196899414	 ([colgate - palmolive][roughly])
I(1 16): -0.2948026657104492	 ([cut][procter])
I(6 17): -0.2890815734863281	 ([cent][amp ;])
I(5 9): 0.28440213203430176	 ([per][close])
I(1 10): 0.27726733684539795	 ([cut][roughly])
I(3 10): -0.26175713539123535	 ([jobs][roughly])
Sum: -51.01713311672211
==================================================
