---------- AND Interactions ----------
I(): -5.583312511444092	 ([ridiculously])
I(Ew): 0.9277911186218262	 ([horror][flashy])
I(EQ): 0.9161858558654785	 ([horror][abysmal])
I(B_): 0.9134644865989685	 ([best][tracks,])
I(): 0.9130105972290039	 ([ridiculously][heavy])
I(x): 0.9115215539932251	 ([special])
I(C): 0.9093617796897888	 ([heavy][heavy])
I(t): 0.9080157279968262	 ([excessive][ridiculously])
I(uw): 0.9076669216156006	 ([splatter][flashy])
I(E): 0.905120849609375	 ([horror][teen - targeted])
I(w): 0.902630090713501	 ([flashy][acuity])
I(J): 0.9015684127807617	 ([80's,][teen - targeted])
I(\): 0.9003860950469971	 ([zombies,][mid - 80's])
I(u): -0.887906014919281	 ([splatter])
I(a): -0.8839243054389954	 ([" terror])
I(rw): 0.8838872909545898	 ([props][flashy])
I(}): -0.8823388814926147	 ([focusing][norm])
I(A): -0.8700380325317383	 ([undoubtedly][ridiculously])
I(Q): 0.8683278560638428	 ([abysmal][overblown])
I(QT): 0.8633725643157959	 ([abysmal][odd])
I(j): 0.8632669448852539	 ([nightmare][ridiculously])
I(B): 0.8538907766342163	 ([best][80's])
I(YZ): -0.8536105751991272	 ([like][hard])
I(|): 0.8519477844238281	 ([favor][parodying])
I(Vw): 0.8497014045715332	 ([fright][flashy])
I(g): -0.8494519591331482	 ([thor - starring])
I(f): 0.8488761186599731	 ([jon - mikl])
I(V): 0.8472912311553955	 ([fright][teen - targeted])
I(\s): 0.8464500904083252	 ([zombies,][downplaying])
I(s): 0.8383595943450928	 ([downplaying][parodying])
I(av): 0.8357224464416504	 ([" terror][needlessly])
I(v): -0.8351197242736816	 ([needlessly][plausibility])
I(i): 0.8319940567016602	 ([" rock'n'roll][ridiculously])
I(\j): 0.828697681427002	 ([zombies,][nightmare])
I(a}): 0.8278130888938904	 ([" terror][focusing])
I(E): 0.8264777660369873	 ([horror][mid - 80's])
I(V\): 0.8253834247589111	 ([fright][zombies,])
I(h|): 0.8189754486083984	 ([stinker][favor])
I(i): -0.8168551325798035	 ([" rock'n'roll])
I(A): 0.8165674209594727	 ([undoubtedly])
I(t): -0.8163627982139587	 ([excessive])
I(_e): -0.8093190789222717	 ([tracks,][ungodly])
I(a): 0.8037185668945312	 ([" terror][overblown])
I({|): -0.8018419742584229	 ([razzle - dazzle][favor])
I(^_): 0.7994503378868103	 ([" blood][tracks,])
I(mq): 0.7883410453796387	 ([be.][deserves])
I(Qg): 0.7878126502037048	 ([abysmal][thor - starring])
I(s}): -0.7834196090698242	 ([downplaying][focusing])
I(Be): -0.781620979309082	 ([best][ungodly])
I(T): -0.7794527411460876	 ([odd])
I(): 0.7784988880157471	 ([80's][heavy])
I(\v): 0.7780194282531738	 ([zombies,][needlessly])
I(|}): -0.7752571105957031	 ([favor][focusing])
I(bw): -0.7735259532928467	 ([tour,][flashy])
I(hi): 0.7702858448028564	 ([stinker][" rock'n'roll])
I(S_): 0.7628030180931091	 ([entries][tracks,])
I(Th): 0.7624273300170898	 ([odd][stinker])
I(Bi): 0.7512848973274231	 ([best][" rock'n'roll])
I(x): -0.741508960723877	 ([special][ridiculously])
I(s): 0.7414200305938721	 ([downplaying][teen - targeted])
I(Eh): 0.7380928993225098	 ([horror][stinker])
I(t|): 0.7329255938529968	 ([excessive][favor])
I(nq): 0.7326807379722595	 ([aside,][deserves])
I(Sl): -0.7285803556442261	 ([entries][tended])
I(v|): 0.7259888648986816	 ([needlessly][favor])
I(Se): -0.7223658561706543	 ([entries][ungodly])
I(): 0.7220208644866943	 ([norm][teen - targeted])
I(V): -0.720241129398346	 ([fright][film's])
I(Qb): -0.7198278903961182	 ([abysmal][tour,])
I(QV): 0.7194960117340088	 ([abysmal][fright])
I(ij): -0.7165122032165527	 ([" rock'n'roll][nightmare])
I(}): -0.7156295776367188	 ([focusing][parodying])
I(L): 0.7153682708740234	 ([sound][ridiculously])
I({): -0.7151548266410828	 ([razzle - dazzle][scarefest.])
I(Q_): -0.7149716019630432	 ([abysmal][tracks,])
I(ht): 0.7144688963890076	 ([stinker][excessive])
I(I): 0.7118966579437256	 ([headbangin '][parodying])
I(aq): 0.7104344367980957	 ([" terror][deserves])
I(JQ): -0.7092565894126892	 ([80's,][abysmal])
I(h): 0.7024314403533936	 ([stinker][scarefest.])
I(e): 0.7020158767700195	 ([ungodly][overblown])
I(w): 0.7019960880279541	 ([flashy][heavy])
I(HQ): 0.6961625218391418	 ([manically][abysmal])
I(I): 0.6941325664520264	 ([headbangin '][scarefest.])
I(Hh): 0.6922774314880371	 ([manically][stinker])
I(Jq): 0.6916559338569641	 ([80's,][deserves])
I(): 0.6895193457603455	 ([high])
I(Ar): 0.6882219910621643	 ([undoubtedly][props])
I(): 0.6865675449371338	 ([mid - 80's][scarefest.])
I(BC): -0.6854431629180908	 ([best][heavy])
I(): -0.6838247179985046	 ([plausibility][scarefest.])
I(q): 0.681459903717041	 ([deserves][scarefest.])
I(\u): 0.6778664588928223	 ([zombies,][splatter])
I(): 0.6756601333618164	 ([sardonic][ridiculously])
I(B): 0.6751210689544678	 ([best][overblown])
I(^): -0.6750031113624573	 ([" blood])
I(): 0.670348584651947	 ([film's][pointed])
I(\r): 0.6633212566375732	 ([zombies,][props])
I(Js): -0.6626152992248535	 ([80's,][downplaying])
I(v): -0.6605756282806396	 ([needlessly][mid - 80's])
I(bq): 0.659252405166626	 ([tour,][deserves])
I(Q|): 0.6580369472503662	 ([abysmal][favor])
I(E): 0.6569750308990479	 ([horror][scarefest.])
I(|): -0.650810956954956	 ([favor][depicted])
I(): 0.6496336460113525	 ([parodying][overblown])
I(T): 0.6463291645050049	 ([odd][parodying])
I(et): 0.6393105983734131	 ([ungodly][excessive])
I(H{): -0.6387203931808472	 ([manically][razzle - dazzle])
I(Qu): 0.638390302658081	 ([abysmal][splatter])
I(f): -0.6352462768554688	 ([jon - mikl][ridiculously])
I(u): 0.6312389373779297	 ([splatter][ridiculously])
I(Vv): 0.6296937465667725	 ([fright][needlessly])
I(es): 0.6290831565856934	 ([ungodly][downplaying])
I(\|): 0.6275169849395752	 ([zombies,][favor])
I(gu): 0.6252108812332153	 ([thor - starring][splatter])
I(J): 0.6248507499694824	 ([80's,][80's])
I(): 0.6241428852081299	 ([teen - targeted][heavy])
I(Eq): 0.6241111755371094	 ([horror][deserves])
I(_): 0.62315434217453	 ([tracks,][mid - 80's])
I(au): 0.6231210231781006	 ([" terror][splatter])
I(S): 0.6220903396606445	 ([entries][mid - 80's])
I(H): 0.6202878952026367	 ([manically][parodying])
I(): -0.6198965907096863	 ([film's])
I(r): 0.6132502555847168	 ([props][teen - targeted])
I(\): 0.6110563278198242	 ([zombies,][overblown])
I(q): 0.6084640026092529	 ([deserves][80's])
I(): 0.6066308617591858	 ([depicted][film's])
I(T): 0.6015434265136719	 ([odd][teen - targeted])
I(i): 0.5992464423179626	 ([" rock'n'roll][teen - targeted])
I(w): 0.598548948764801	 ([flashy][norm])
I(J_): 0.5983479619026184	 ([80's,][tracks,])
I(A): 0.5978900790214539	 ([undoubtedly][scarefest.])
I(e): -0.5973575115203857	 ([ungodly][mid - 80's])
I(): -0.5971808433532715	 ([moreover,][ridiculously])
I(J): -0.5959755778312683	 ([80's,][overblown])
I(He): 0.595644474029541	 ([manically][ungodly])
I(vx): 0.5954713225364685	 ([needlessly][special])
I(_q): 0.593012273311615	 ([tracks,][deserves])
I(): -0.5927101969718933	 ([sardonic])
I(J\): 0.5910429954528809	 ([80's,][zombies,])
I(_}): 0.590593159198761	 ([tracks,][focusing])
I(): -0.5900288224220276	 ([school][characters])
I(qv): 0.5898717641830444	 ([deserves][needlessly])
I(Ie): 0.5894608497619629	 ([headbangin '][ungodly])
I(UV): 0.5886453986167908	 ([little][fright])
I(Qx): -0.5880616903305054	 ([abysmal][special])
I(V): 0.5879807472229004	 ([fright][parodying])
I(bs): -0.5874068140983582	 ([tour,][downplaying])
I(}): 0.5873141288757324	 ([focusing])
I(Bb): 0.5863816738128662	 ([best][tour,])
I([w): 0.5845723152160645	 ([rock][flashy])
I(K): 0.582423210144043	 ([admittedly])
I(h): 0.5804769992828369	 ([stinker][overblown])
I(): -0.5802131295204163	 ([norm])
I(GQ): -0.5784971714019775	 ([made][abysmal])
I(Hq): -0.577110230922699	 ([manically][deserves])
I(_): 0.5756908059120178	 ([tracks,][depicted])
I(Q^): 0.5746660828590393	 ([abysmal][" blood])
I(hj): 0.5725269317626953	 ([stinker][nightmare])
I(h): 0.5724267959594727	 ([stinker][80's])
I(mw): -0.5720909833908081	 ([be.][flashy])
I(E): -0.5706772804260254	 ([horror][overblown])
I(mn): -0.5675048232078552	 ([be.][aside,])
I(ef): 0.5671143531799316	 ([ungodly][jon - mikl])
I(|): -0.5659457445144653	 ([favor][acuity])
I(S): -0.5643343925476074	 ([entries][ridiculously])
I(tw): 0.5602593421936035	 ([excessive][flashy])
I(K): -0.5557563304901123	 ([admittedly][overblown])
I(\b): -0.555551290512085	 ([zombies,][tour,])
I(Ej): 0.5543060302734375	 ([horror][nightmare])
I(l): 0.5537636280059814	 ([tended])
I(Q): 0.5536353588104248	 ([abysmal][metal])
I(j): 0.553091287612915	 ([nightmare][teen - targeted])
I(h~): 0.5521284341812134	 ([stinker][adolescent])
I(S): 0.5509040355682373	 ([entries][teen - targeted])
I(}): -0.5499800443649292	 ([focusing][plausibility])
I(d): 0.5482592582702637	 ([especially])
I(t}): -0.5449224710464478	 ([excessive][focusing])
I(|): -0.5432380437850952	 ([favor][characters])
I(KQ): -0.5413451194763184	 ([admittedly][abysmal])
I(): -0.5412821769714355	 ([high][ridiculously])
I(g): 0.5408115386962891	 ([thor - starring][ridiculously])
I(H): -0.5403779149055481	 ([manically])
I(rs): -0.5373239517211914	 ([props][downplaying])
I(Bh): -0.5366127490997314	 ([best][stinker])
I(): 0.5341904163360596	 ([sardonic][parodying])
I(iq): 0.533362865447998	 ([" rock'n'roll][deserves])
I(Qj): 0.5323574542999268	 ([abysmal][nightmare])
I(): -0.5320525765419006	 ([film's][80's])
I(BS): 0.5301835536956787	 ([best][entries])
I([\): 0.5280413627624512	 ([rock][zombies,])
I(X): 0.5276409983634949	 ([sub - genre][mid - 80's])
I(\): 0.523822546005249	 ([zombies,][heavy])
I(BX): 0.5227986574172974	 ([best][sub - genre])
I(eu): 0.5223002433776855	 ([ungodly][splatter])
I(AH): -0.5198003649711609	 ([undoubtedly][manically])
I(H}): -0.5189485549926758	 ([manically][focusing])
I(Jl): -0.5156269073486328	 ([80's,][tended])
I(\g): 0.5154004096984863	 ([zombies,][thor - starring])
I(b|): -0.5153568387031555	 ([tour,][favor])
I(i): 0.5134703516960144	 ([" rock'n'roll][mid - 80's])
I(wx): 0.5130984783172607	 ([flashy][special])
I(}): -0.5121614933013916	 ([focusing][teen - targeted])
I(E{): -0.5102460384368896	 ([horror][razzle - dazzle])
I(s~): -0.5091148614883423	 ([downplaying][adolescent])
I(FQ): -0.5050451755523682	 ([item][abysmal])
I(X): 0.4989008903503418	 ([sub - genre][teen - targeted])
I(be): -0.49732303619384766	 ([tour,][ungodly])
I(): -0.4959423542022705	 ([greater][mid - 80's])
I(r): 0.4936685562133789	 ([props][parodying])
I(H): 0.49282288551330566	 ([manically][teen - targeted])
I(jw): 0.4926466941833496	 ([nightmare][flashy])
I(S): 0.48850104212760925	 ([entries][80's])
I(T\): 0.4884629249572754	 ([odd][zombies,])
I(EF): -0.48717546463012695	 ([horror][item])
I(X\): -0.48694300651550293	 ([sub - genre][zombies,])
I(EV): 0.4850602149963379	 ([horror][fright])
I(): -0.48419857025146484	 ([norm][mid - 80's])
I(Qq): -0.4830033779144287	 ([abysmal][deserves])
I(UW): 0.48297274112701416	 ([little][film])
I(a|): 0.48189711570739746	 ([" terror][favor])
I(Aa): 0.48063698410987854	 ([undoubtedly][" terror])
I(I): -0.48028117418289185	 ([headbangin '][film's])
I(v): -0.4793703556060791	 ([needlessly][depicted])
I(U): 0.47808152437210083	 ([little])
I(J|): -0.4775514602661133	 ([80's,][favor])
I(B): 0.4774169921875	 ([best][characters])
I(x}): 0.47735416889190674	 ([special][focusing])
I(): -0.4751080274581909	 ([acuity][mid - 80's])
I(bh): -0.4749786853790283	 ([tour,][stinker])
I({~): -0.47368288040161133	 ([razzle - dazzle][adolescent])
I(fh): 0.4720571041107178	 ([jon - mikl][stinker])
I(): -0.47087788581848145	 ([mid - 80's][overblown])
I(v): 0.4702887535095215	 ([needlessly][teen - targeted])
I(): 0.4696967601776123	 ([teen - targeted][overblown])
I(l): -0.46703195571899414	 ([tended][mid - 80's])
I(Bs): 0.46642571687698364	 ([best][downplaying])
I(): 0.4660341143608093	 ([pointed][sardonic])
I(}): -0.4638834595680237	 ([focusing][characters])
I(): 0.46385490894317627	 ([moreover,])
I(): 0.46355926990509033	 ([acuity])
I(t): 0.4619288444519043	 ([excessive][teen - targeted])
I(W): -0.4616319537162781	 ([film])
I(): 0.4615681767463684	 ([school][teen - targeted])
I(Xg): -0.46155470609664917	 ([sub - genre][thor - starring])
I(\): -0.4611954689025879	 ([zombies,][film's])
I(|): -0.4606046676635742	 ([favor][plausibility])
I(_): -0.46015089750289917	 ([tracks,])
I(sv): 0.45627474784851074	 ([downplaying][needlessly])
I(I|): 0.4546973705291748	 ([headbangin '][favor])
I(GJ): -0.4543808102607727	 ([made][80's,])
I(M): 0.45398855209350586	 ([like][ridiculously])
I(t{): -0.452991247177124	 ([excessive][razzle - dazzle])
I(E): 0.4520268440246582	 ([horror][parodying])
I(QU): -0.4506642818450928	 ([abysmal][little])
I(I{): -0.4499472975730896	 ([headbangin '][razzle - dazzle])
I(H\): 0.4490211009979248	 ([manically][zombies,])
I(u}): -0.448559045791626	 ([splatter][focusing])
I(^w): 0.4477253556251526	 ([" blood][flashy])
I(BH): -0.44657397270202637	 ([best][manically])
I(A): -0.44601887464523315	 ([undoubtedly][80's])
I(s): -0.4452025890350342	 ([downplaying][school])
I(\m): -0.4432901442050934	 ([zombies,][be.])
I(m): -0.4406313896179199	 ([be.][ridiculously])
I(Ae): -0.43934130668640137	 ([undoubtedly][ungodly])
I(h): -0.43845582008361816	 ([stinker][characters])
I(q): 0.4378550052642822	 ([deserves][teen - targeted])
I(SX): 0.4363769292831421	 ([entries][sub - genre])
I(IQ): 0.4356422424316406	 ([headbangin '][abysmal])
I(e): -0.4356074333190918	 ([ungodly][characters])
I(jv): 0.4344351291656494	 ([nightmare][needlessly])
I(): 0.433390736579895	 ([acuity][scarefest.])
I(v): 0.43193936347961426	 ([needlessly][overblown])
I(w): -0.4311506748199463	 ([flashy][plausibility])
I(Xe): -0.4286457300186157	 ([sub - genre][ungodly])
I(ET): 0.4285571575164795	 ([horror][odd])
I(EJ): 0.42650771141052246	 ([horror][80's,])
I(a): 0.4240398406982422	 ([" terror][ridiculously])
I(di): 0.42397379875183105	 ([especially][" rock'n'roll])
I(hr): 0.4239640235900879	 ([stinker][props])
I(j}): 0.4228227138519287	 ([nightmare][focusing])
I(I): 0.42267680168151855	 ([headbangin '][school])
I(l{): -0.4204273223876953	 ([tended][razzle - dazzle])
I(e{): -0.42040181159973145	 ([ungodly][razzle - dazzle])
I(): 0.42035698890686035	 ([characters][80's])
I(ik): 0.4197348356246948	 ([" rock'n'roll]["])
I(U): 0.41913843154907227	 ([little][scarefest.])
I(l): -0.4181925654411316	 ([tended][plausibility])
I(h): -0.4180593490600586	 ([stinker][depicted])
I(A_): 0.4154917597770691	 ([undoubtedly][tracks,])
I(): 0.415219783782959	 ([pointed][parodying])
I(j): 0.41512298583984375	 ([nightmare][parodying])
I({}): 0.4136972427368164	 ([razzle - dazzle][focusing])
I(J): 0.41242116689682007	 ([80's,][film's])
I(lq): -0.4119422435760498	 ([tended][deserves])
I(Hb): -0.40983879566192627	 ([manically][tour,])
I(): -0.40735411643981934	 ([overblown][heavy])
I(): -0.40603870153427124	 ([plausibility][mid - 80's])
I(q{): -0.40539127588272095	 ([deserves][razzle - dazzle])
I(Si): 0.40534454584121704	 ([entries][" rock'n'roll])
I(Tv): 0.40413832664489746	 ([odd][needlessly])
I(ST): -0.4039454460144043	 ([entries][odd])
I(ms): 0.4008728861808777	 ([be.][downplaying])
I(fw): 0.4006073474884033	 ([jon - mikl][flashy])
I(DI): 0.40027642250061035	 ([metal][headbangin '])
I(F): -0.3989824652671814	 ([item])
I(l}): -0.39865827560424805	 ([tended][focusing])
I(I): 0.3976311683654785	 ([headbangin '][norm])
I(): 0.39718198776245117	 ([depicted][parodying])
I(\t): 0.3971090316772461	 ([zombies,][excessive])
I(): -0.3963038921356201	 ([scarefest.][overblown])
I(}): -0.3959789276123047	 ([focusing][scarefest.])
I(Hr): 0.39561301469802856	 ([manically][props])
I(aw): 0.3955800533294678	 ([" terror][flashy])
I(BW): 0.39547955989837646	 ([best][film])
I(Sa): 0.39535266160964966	 ([entries][" terror])
I(~): -0.3952573537826538	 ([adolescent][mid - 80's])
I(Z[): 0.3936150074005127	 ([hard][rock])
I(Q): 0.39359527826309204	 ([abysmal][norm])
I(u): 0.39188194274902344	 ([splatter][parodying])
I(Tb): -0.39162343740463257	 ([odd][tour,])
I(X_): 0.39156150817871094	 ([sub - genre][tracks,])
I(HK): -0.39076757431030273	 ([manically][admittedly])
I(): -0.39051127433776855	 ([film's][parodying])
I(w): 0.38921260833740234	 ([flashy][pointed])
I(j): 0.3886277675628662	 ([nightmare][scarefest.])
I(b): -0.388336181640625	 ([tour,][parodying])
I(m): 0.3878406584262848	 ([be.])
I(hx): -0.387332558631897	 ([stinker][special])
I(Jv): -0.3861730098724365	 ([80's,][needlessly])
I(r): 0.3856794834136963	 ([props][80's])
I(oq): 0.38481688499450684	 ([one][deserves])
I(_b): 0.38466668128967285	 ([tracks,][tour,])
I(^h): 0.38419395685195923	 ([" blood][stinker])
I(): 0.3839418888092041	 ([mid - 80's][parodying])
I(jk): -0.38387155532836914	 ([nightmare]["])
I(Bn): -0.3833382725715637	 ([best][aside,])
I(Vs): 0.38275694847106934	 ([fright][downplaying])
I(Tr): 0.38246750831604004	 ([odd][props])
I(): 0.3823949098587036	 ([characters])
I(}): -0.377673864364624	 ([focusing][overblown])
I(a): 0.37766575813293457	 ([" terror][parodying])
I(): 0.37639498710632324	 ([mid - 80's][heavy])
I(s): -0.3761756420135498	 ([downplaying][mid - 80's])
I(Q): -0.3752545714378357	 ([abysmal][high])
I(Vg): 0.3739349842071533	 ([fright][thor - starring])
I(): -0.37375974655151367	 ([norm][film's])
I(l): -0.37374797463417053	 ([tended][depicted])
I(Yw): 0.3730745315551758	 ([like][flashy])
I(ES): 0.3729889392852783	 ([horror][entries])
I(Jn): -0.37265509366989136	 ([80's,][aside,])
I(_): -0.37264949083328247	 ([tracks,][parodying])
I(Bg): 0.37261098623275757	 ([best][thor - starring])
I(G|): -0.3723149299621582	 ([made][favor])
I(e): -0.37223052978515625	 ([ungodly][film's])
I(JS): 0.3717656135559082	 ([80's,][entries])
I(Q): 0.3713461756706238	 ([abysmal][sardonic])
I(Hs): 0.3703227639198303	 ([manically][downplaying])
I(Bq): 0.37018585205078125	 ([best][deserves])
I(S): 0.3700938820838928	 ([entries][film's])
I(w): 0.3699321746826172	 ([flashy][overblown])
I(B): -0.3692886233329773	 ([best][scarefest.])
I(x): 0.36912572383880615	 ([special][mid - 80's])
I(u): -0.368985652923584	 ([splatter][overblown])
I(E): 0.3682248592376709	 ([horror][80's])
I(Is): 0.3678853511810303	 ([headbangin '][downplaying])
I(HJ): -0.3665894865989685	 ([manically][80's,])
I(\}): -0.3665010929107666	 ([zombies,][focusing])
I(b): 0.36500120162963867	 ([tour,][film's])
I(I): 0.36429572105407715	 ([headbangin '][depicted])
I(~): 0.3637653589248657	 ([adolescent][teen - targeted])
I(F): 0.3636441230773926	 ([item][ridiculously])
I(fq): -0.36246371269226074	 ([jon - mikl][deserves])
I(F): -0.36237359046936035	 ([item][overblown])
I(ix): 0.3621733784675598	 ([" rock'n'roll][special])
I(Sb): 0.3619403839111328	 ([entries][tour,])
I(~): -0.361653208732605	 ([adolescent][overblown])
I(): 0.3616466522216797	 ([norm][parodying])
I(Xv): -0.36114680767059326	 ([sub - genre][needlessly])
I(JU): 0.36107468605041504	 ([80's,][little])
I(a): 0.3606240749359131	 ([" terror][scarefest.])
I(X): 0.3605523705482483	 ([sub - genre][80's])
I([i): 0.36045557260513306	 ([rock][" rock'n'roll])
I(a): -0.36024463176727295	 ([" terror][norm])
