---------- AND Interactions ----------
I(31,32): -3.789067268371582	 ([jack][nicholson])
I(24,41): -0.608790397644043	 ([budget,][werewolf ).])
I(32,39): 0.6053428649902344	 ([nicholson][( human])
I(6): -0.6022322177886963	 ([laughing])
I(0,31): 0.6019089221954346	 ([thought][jack])
I(9,11): 0.5989718437194824	 ([movie.][human])
I(23,41): -0.5983731746673584	 ([low][werewolf ).])
I(22,47): 0.5938633680343628	 ([animations.][recommend])
I(17): 0.5920102596282959	 ([computer])
I(24,37): -0.5878254771232605	 ([budget,][special])
I(28,47): -0.5859754085540771	 ([recommend][recommend])
I(45,47): 0.585090160369873	 ([laugh][recommend])
I(5,7): 0.5847339630126953	 ([ended][way])
I(24,47): -0.5840950012207031	 ([budget,][recommend])
I(4): 0.5833384990692139	 ([movie..])
I(8,24): 0.5820536613464355	 ([throughout][budget,])
I(12): 0.5771490335464478	 ([transformed])
I(18,49): -0.5760650634765625	 ([games][movie.])
I(25,31): 0.5736868381500244	 ([fitting][jack])
I(9,14): 0.5734875798225403	 ([movie.][thought])
I(8,25): 0.5687320232391357	 ([throughout][fitting])
I(3,37): -0.5610494613647461	 ([scary][special])
I(23,51): -0.560183048248291	 ([low][joke.])
I(36,49): -0.5540968775749207	 ([good][movie.])
I(5,30): -0.5516806840896606	 ([ended][( 1994 )])
I(25,37): 0.5505852699279785	 ([fitting][special])
I(41,42): -0.5484695434570312	 ([werewolf ).][unless])
I(37,50): -0.5481009483337402	 ([special][movie])
I(5,22): 0.5457262992858887	 ([ended][animations.])
I(3,5): -0.5449854135513306	 ([scary][ended])
I(13,51): -0.5393471717834473	 ([werewolf][joke.])
I(9,28): -0.5368344783782959	 ([movie.][recommend])
I(9,25): 0.5366755127906799	 ([movie.][fitting])
I(36,42): 0.5344539880752563	 ([good][unless])
I(13,18): -0.5341526865959167	 ([werewolf][games])
I(16,48): -0.5339545011520386	 ([todays][watch])
I(46,47): -0.5311119556427002	 ([would][recommend])
I(32,49): 0.5283249616622925	 ([nicholson][movie.])
I(17,36): 0.5230933427810669	 ([computer][good])
I(8,10): 0.5225321054458618	 ([throughout][scene])
I(13,42): -0.5170923471450806	 ([werewolf][unless])
I(38,44): 0.5161361694335938	 ([effects][good])
I(49,50): -0.5138065814971924	 ([movie.][movie])
I(1,2): 0.5117982625961304	 ([going][watch])
I(31,33): 0.506521463394165	 ([jack][good])
I(3,39): -0.5025455951690674	 ([scary][( human])
I(15,45): 0.5020449161529541	 ([kidding.][laugh])
I(2,30): -0.5001288056373596	 ([watch][( 1994 )])
I(4,28): -0.4981864094734192	 ([movie..][recommend])
I(1,6): 0.49795302748680115	 ([going][laughing])
I(10,28): 0.49504902958869934	 ([scene][recommend])
I(15,23): -0.49319934844970703	 ([kidding.][low])
I(10,48): 0.49088072776794434	 ([scene][watch])
I(6,45): 0.48839932680130005	 ([laughing][laugh])
I(3,28): -0.488037109375	 ([scary][recommend])
I(10,24): 0.48745107650756836	 ([scene][budget,])
I(39,45): 0.4866143465042114	 ([( human][laugh])
I(3,18): -0.48514318466186523	 ([scary][games])
I(22,44): 0.48285865783691406	 ([animations.][good])
I(45): -0.4820067286491394	 ([laugh])
I(42,46): -0.48115289211273193	 ([unless][would])
I(18,34): -0.476399302482605	 ([games][werewolf])
I(3,24): -0.4752027988433838	 ([scary][budget,])
I(1,48): 0.47473764419555664	 ([going][watch])
I(44,47): 0.4703495502471924	 ([good][recommend])
I(33,48): 0.46922731399536133	 ([good][watch])
I(16,49): -0.4689754843711853	 ([todays][movie.])
I(6,31): 0.4683725833892822	 ([laughing][jack])
I(26,48): 0.4677802324295044	 ([comment.][watch])
I(0,25): 0.46682071685791016	 ([thought][fitting])
I(4,24): 0.46434450149536133	 ([movie..][budget,])
I(22,31): 0.4639211893081665	 ([animations.][jack])
I(24,42): -0.461087703704834	 ([budget,][unless])
I(0,5): -0.46028685569763184	 ([thought][ended])
I(33,44): -0.4601830244064331	 ([good][good])
I(45,51): 0.4600675702095032	 ([laugh][joke.])
I(10,49): 0.4598808288574219	 ([scene][movie.])
I(10,13): 0.4560757875442505	 ([scene][werewolf])
I(29,40): 0.4539443254470825	 ([wolf][transforming])
I(24,39): -0.450824499130249	 ([budget,][( human])
I(9,12): 0.45059359073638916	 ([movie.][transformed])
I(7,31): 0.44862616062164307	 ([way][jack])
I(22,33): 0.44799911975860596	 ([animations.][good])
I(13,31): 0.4432694911956787	 ([werewolf][jack])
I(18,50): -0.44314420223236084	 ([games][movie])
I(46,49): 0.4428751468658447	 ([would][movie.])
I(17,37): 0.4395490884780884	 ([computer][special])
I(22,38): 0.43943849205970764	 ([animations.][effects])
I(9,35): -0.43808555603027344	 ([movie.][movie.])
I(7,8): -0.43666791915893555	 ([way][throughout])
I(26,37): 0.436495304107666	 ([comment.][special])
I(27,46): -0.43567776679992676	 ([would][would])
I(24,48): 0.4343256950378418	 ([budget,][watch])
I(11,28): 0.43324095010757446	 ([human][recommend])
I(4,47): 0.4322049617767334	 ([movie..][recommend])
I(40,50): 0.4240267276763916	 ([transforming][movie])
I(22,37): 0.42013025283813477	 ([animations.][special])
I(15,31): 0.4193277359008789	 ([kidding.][jack])
I(26,32): -0.41873323917388916	 ([comment.][nicholson])
I(6,22): 0.41804444789886475	 ([laughing][animations.])
I(24,25): 0.4179685115814209	 ([budget,][fitting])
I(23,47): -0.41605114936828613	 ([low][recommend])
I(41,44): -0.4158589839935303	 ([werewolf ).][good])
I(5,12): -0.415524959564209	 ([ended][transformed])
I(12,16): -0.415363073348999	 ([transformed][todays])
I(25,28): 0.410294771194458	 ([fitting][recommend])
I(37,39): -0.40733909606933594	 ([special][( human])
I(30,34): 0.4025743007659912	 ([( 1994 )][werewolf])
I(36,37): 0.40137243270874023	 ([good][special])
I(28,30): -0.40128493309020996	 ([recommend][( 1994 )])
I(2,7): -0.40032005310058594	 ([watch][way])
I(31,36): 0.4001673460006714	 ([jack][good])
I(24,33): 0.39805352687835693	 ([budget,][good])
I(23,26): -0.39803647994995117	 ([low][comment.])
I(34,42): -0.3973853588104248	 ([werewolf][unless])
I(8,15): 0.39686012268066406	 ([throughout][kidding.])
I(33,37): -0.39635610580444336	 ([good][special])
I(35,37): -0.3943915367126465	 ([movie.][special])
I(2,22): 0.3941737413406372	 ([watch][animations.])
I(15,37): 0.3939567804336548	 ([kidding.][special])
I(0,26): 0.39290109276771545	 ([thought][comment.])
I(4,16): -0.3918229341506958	 ([movie..][todays])
I(10,33): 0.38916337490081787	 ([scene][good])
I(11,39): -0.3888651132583618	 ([human][( human])
I(31,48): -0.3879936635494232	 ([jack][watch])
I(38,51): 0.38798201084136963	 ([effects][joke.])
I(9,17): 0.3867621421813965	 ([movie.][computer])
I(0,22): 0.3861534297466278	 ([thought][animations.])
I(35,44): 0.3844236135482788	 ([movie.][good])
I(10,34): 0.3828160762786865	 ([scene][werewolf])
I(12,13): 0.382357120513916	 ([transformed][werewolf])
I(9,22): 0.38185572624206543	 ([movie.][animations.])
I(38,39): -0.38117507100105286	 ([effects][( human])
I(18,35): -0.38074177503585815	 ([games][movie.])
I(16,50): -0.3795664310455322	 ([todays][movie])
I(11,31): 0.37735337018966675	 ([human][jack])
I(11,12): 0.376639187335968	 ([human][transformed])
I(31,41): 0.3764832019805908	 ([jack][werewolf ).])
I(20,21): -0.3758848309516907	 ([times][better])
I(26,47): -0.37502408027648926	 ([comment.][recommend])
I(21): 0.37413060665130615	 ([better])
I(44,51): -0.3736100196838379	 ([good][joke.])
I(33,50): 0.3733470141887665	 ([good][movie])
I(12,36): -0.37289541959762573	 ([transformed][good])
I(22,34): 0.3714975118637085	 ([animations.][werewolf])
I(3,16): -0.37105727195739746	 ([scary][todays])
I(13,23): -0.37078261375427246	 ([werewolf][low])
I(12,25): -0.3689744472503662	 ([transformed][fitting])
I(42,44): 0.36868417263031006	 ([unless][good])
I(10,41): 0.3678628206253052	 ([scene][werewolf ).])
I(23,24): -0.3662986755371094	 ([low][budget,])
I(15,26): -0.3656141757965088	 ([kidding.][comment.])
I(35,47): 0.3641359806060791	 ([movie.][recommend])
I(44,46): 0.3636767864227295	 ([good][would])
I(14,48): 0.3627772331237793	 ([thought][watch])
I(36,51): 0.3623307943344116	 ([good][joke.])
I(25,49): -0.36205387115478516	 ([fitting][movie.])
I(22,45): 0.3608657717704773	 ([animations.][laugh])
I(9,49): -0.36086416244506836	 ([movie.][movie.])
I(3,35): -0.35970115661621094	 ([scary][movie.])
I(16,31): 0.3587367534637451	 ([todays][jack])
I(39,48): -0.3567633628845215	 ([( human][watch])
I(18,41): -0.35617756843566895	 ([games][werewolf ).])
I(9,15): -0.3558840751647949	 ([movie.][kidding.])
I(21,44): -0.35499250888824463	 ([better][good])
I(10,17): 0.35427749156951904	 ([scene][computer])
I(25,30): 0.3538205623626709	 ([fitting][( 1994 )])
I(18,32): -0.35348212718963623	 ([games][nicholson])
I(20,48): -0.3519669771194458	 ([times][watch])
I(30,51): 0.35192275047302246	 ([( 1994 )][joke.])
I(9,50): -0.35172414779663086	 ([movie.][movie])
I(36,41): 0.35012197494506836	 ([good][werewolf ).])
I(27,36): 0.3500109910964966	 ([would][good])
I(1,10): 0.3497476577758789	 ([going][scene])
I(3,29): -0.3495978116989136	 ([scary][wolf])
I(4,18): -0.3493845462799072	 ([movie..][games])
I(0,28): 0.3491517901420593	 ([thought][recommend])
I(4,49): -0.3489276170730591	 ([movie..][movie.])
I(35,38): 0.34877920150756836	 ([movie.][effects])
I(41,49): 0.3476581573486328	 ([werewolf ).][movie.])
I(16,35): -0.34707343578338623	 ([todays][movie.])
I(39,40): -0.34471583366394043	 ([( human][transforming])
I(10,50): 0.34369170665740967	 ([scene][movie])
I(36,40): -0.3385113477706909	 ([good][transforming])
I(4,35): -0.3382378816604614	 ([movie..][movie.])
I(9,37): -0.3381394147872925	 ([movie.][special])
I(10,45): 0.33811479806900024	 ([scene][laugh])
I(1,4): 0.3372678756713867	 ([going][movie..])
I(23,37): 0.3369297385215759	 ([low][special])
I(32,34): 0.33666491508483887	 ([nicholson][werewolf])
I(20,31): 0.33600807189941406	 ([times][jack])
I(43,48): -0.3357839584350586	 ([wish][watch])
I(2,51): -0.33504819869995117	 ([watch][joke.])
I(17,25): 0.3336585760116577	 ([computer][fitting])
I(25,47): 0.3335157632827759	 ([fitting][recommend])
I(9,33): 0.33253753185272217	 ([movie.][good])
I(4,32): 0.33251214027404785	 ([movie..][nicholson])
I(21,34): -0.33238887786865234	 ([better][werewolf])
I(27,30): -0.33235979080200195	 ([would][( 1994 )])
I(13,39): -0.33191490173339844	 ([werewolf][( human])
I(10,36): 0.3315443992614746	 ([scene][good])
I(12,22): -0.33148276805877686	 ([transformed][animations.])
I(18,51): 0.3308632969856262	 ([games][joke.])
I(13,45): 0.3292660713195801	 ([werewolf][laugh])
I(33): -0.3286064565181732	 ([good])
I(14,18): 0.3281121253967285	 ([thought][games])
I(40,51): -0.3273129463195801	 ([transforming][joke.])
I(4,10): 0.32708632946014404	 ([movie..][scene])
I(3,42): -0.3256591558456421	 ([scary][unless])
I(25,36): 0.3254737854003906	 ([fitting][good])
I(5,31): 0.324687123298645	 ([ended][jack])
I(5,14): -0.32389718294143677	 ([ended][thought])
I(6,24): 0.32349348068237305	 ([laughing][budget,])
I(12,50): 0.3232060670852661	 ([transformed][movie])
I(5,38): 0.3230593502521515	 ([ended][effects])
I(39,42): -0.32296502590179443	 ([( human][unless])
I(0,6): 0.32153069972991943	 ([thought][laughing])
I(26): 0.3210010528564453	 ([comment.])
I(37,41): 0.3209261894226074	 ([special][werewolf ).])
I(15,17): -0.31992197036743164	 ([kidding.][computer])
I(4,13): 0.31653904914855957	 ([movie..][werewolf])
I(16,21): -0.31649327278137207	 ([todays][better])
I(25,34): 0.31584107875823975	 ([fitting][werewolf])
I(8,9): 0.3156869411468506	 ([throughout][movie.])
I(35,49): -0.3150033950805664	 ([movie.][movie.])
I(33,45): 0.3138178288936615	 ([good][laugh])
I(41,50): 0.31188321113586426	 ([werewolf ).][movie])
I(11,40): 0.3112714886665344	 ([human][transforming])
I(10,15): -0.3109790086746216	 ([scene][kidding.])
I(15,39): 0.3108692169189453	 ([kidding.][( human])
I(2,18): -0.3104785084724426	 ([watch][games])
I(9,24): 0.3083932399749756	 ([movie.][budget,])
I(27,47): -0.30753064155578613	 ([would][recommend])
I(29,51): -0.30695462226867676	 ([wolf][joke.])
I(18,25): 0.3056912422180176	 ([games][fitting])
I(17,24): -0.30505919456481934	 ([computer][budget,])
I(2,38): 0.30419814586639404	 ([watch][effects])
I(7,22): 0.3037434220314026	 ([way][animations.])
I(7,10): 0.3037288188934326	 ([way][scene])
I(13,14): 0.30306917428970337	 ([werewolf][thought])
I(5,40): -0.30259907245635986	 ([ended][transforming])
I(32): 0.3009145259857178	 ([nicholson])
I(3,21): -0.29887688159942627	 ([scary][better])
I(11,48): -0.29660946130752563	 ([human][watch])
I(31,38): 0.29586559534072876	 ([jack][effects])
I(5,18): -0.29556602239608765	 ([ended][games])
I(21,26): -0.29410386085510254	 ([better][comment.])
I(15,21): -0.292877197265625	 ([kidding.][better])
I(2,6): -0.29232633113861084	 ([watch][laughing])
I(16,36): -0.29212701320648193	 ([todays][good])
I(6,47): 0.291520357131958	 ([laughing][recommend])
I(39,44): -0.2914113402366638	 ([( human][good])
I(0,7): -0.29109981656074524	 ([thought][way])
I(6,25): 0.2900218963623047	 ([laughing][fitting])
I(16,18): -0.2896413803100586	 ([todays][games])
I(17,31): 0.28923702239990234	 ([computer][jack])
I(30,32): -0.2890024781227112	 ([( 1994 )][nicholson])
I(17,50): 0.28883934020996094	 ([computer][movie])
I(12,26): -0.28776025772094727	 ([transformed][comment.])
I(10,40): 0.2865082025527954	 ([scene][transforming])
I(2,5): -0.28533828258514404	 ([watch][ended])
I(32,44): 0.2850179672241211	 ([nicholson][good])
I(10,14): 0.28477829694747925	 ([scene][thought])
I(20,51): 0.2846825122833252	 ([times][joke.])
I(2,47): -0.2837202548980713	 ([watch][recommend])
I(4,37): -0.2835657596588135	 ([movie..][special])
I(22,42): 0.2832738161087036	 ([animations.][unless])
I(4,44): 0.28315210342407227	 ([movie..][good])
I(4,14): 0.2829638123512268	 ([movie..][thought])
I(4,15): 0.28164243698120117	 ([movie..][kidding.])
I(29,31): 0.28079065680503845	 ([wolf][jack])
I(14,17): 0.2806857228279114	 ([thought][computer])
I(38,48): 0.2800915241241455	 ([effects][watch])
I(30,44): -0.2788172960281372	 ([( 1994 )][good])
I(32,35): 0.27865755558013916	 ([nicholson][movie.])
I(1,50): 0.2783738374710083	 ([going][movie])
I(4,31): -0.2765299081802368	 ([movie..][jack])
I(35,51): -0.275967001914978	 ([movie.][joke.])
I(48,51): -0.27543210983276367	 ([watch][joke.])
I(3,44): -0.27482080459594727	 ([scary][good])
I(10,21): 0.27348029613494873	 ([scene][better])
I(22,51): 0.27275586128234863	 ([animations.][joke.])
I(8,22): 0.27253836393356323	 ([throughout][animations.])
I(42,48): 0.27243995666503906	 ([unless][watch])
I(13,21): -0.27222418785095215	 ([werewolf][better])
I(11,32): 0.2714070677757263	 ([human][nicholson])
I(9,48): -0.2706526517868042	 ([movie.][watch])
I(41,46): -0.2697150707244873	 ([werewolf ).][would])
I(33,49): 0.26919183135032654	 ([good][movie.])
I(3,40): -0.268751859664917	 ([scary][transforming])
I(23,34): -0.2687258720397949	 ([low][werewolf])
I(0,36): 0.2682721018791199	 ([thought][good])
I(34,49): 0.26812291145324707	 ([werewolf][movie.])
I(5,29): -0.26809120178222656	 ([ended][wolf])
I(10,44): 0.2677360773086548	 ([scene][good])
I(21,50): 0.2674828767776489	 ([better][movie])
I(21,23): -0.2665649652481079	 ([better][low])
I(17,33): 0.26562389731407166	 ([computer][good])
I(19,48): -0.26460742950439453	 ([ten][watch])
I(1,51): 0.26316559314727783	 ([going][joke.])
I(40,42): 0.26249682903289795	 ([transforming][unless])
I(15,44): -0.2622549533843994	 ([kidding.][good])
I(2,49): -0.2618304491043091	 ([watch][movie.])
I(5,42): -0.26138973236083984	 ([ended][unless])
I(12,30): -0.26115548610687256	 ([transformed][( 1994 )])
I(17,41): -0.26046061515808105	 ([computer][werewolf ).])
I(14,22): 0.2602006196975708	 ([thought][animations.])
I(18,20): 0.25980448722839355	 ([games][times])
I(41,45): 0.2575411796569824	 ([werewolf ).][laugh])
I(18,47): -0.2575197219848633	 ([games][recommend])
I(10,31): -0.25722217559814453	 ([scene][jack])
I(37,42): 0.25709444284439087	 ([special][unless])
I(24,35): 0.25685620307922363	 ([budget,][movie.])
I(9,26): 0.25654077529907227	 ([movie.][comment.])
I(4,51): -0.2560122013092041	 ([movie..][joke.])
I(23,42): -0.25521814823150635	 ([low][unless])
I(26,50): 0.2550389766693115	 ([comment.][movie])
I(14,30): -0.25436919927597046	 ([thought][( 1994 )])
I(18,30): 0.2542954683303833	 ([games][( 1994 )])
I(28,29): 0.25337064266204834	 ([recommend][wolf])
I(5,45): 0.2532880902290344	 ([ended][laugh])
I(12,29): 0.25292015075683594	 ([transformed][wolf])
I(1,26): 0.2527601718902588	 ([going][comment.])
I(17,47): -0.2523224353790283	 ([computer][recommend])
I(30,42): 0.2522951364517212	 ([( 1994 )][unless])
I(42,50): 0.2521291971206665	 ([unless][movie])
I(7,32): 0.2516518831253052	 ([way][nicholson])
I(20,24): 0.2514669895172119	 ([times][budget,])
I(22,46): 0.2513265609741211	 ([animations.][would])
I(5,46): -0.2507215738296509	 ([ended][would])
I(25,43): 0.2502981424331665	 ([fitting][wish])
I(12,48): 0.25019145011901855	 ([transformed][watch])
I(2,32): 0.24992084503173828	 ([watch][nicholson])
I(30,36): -0.24967920780181885	 ([( 1994 )][good])
I(24,36): 0.249367356300354	 ([budget,][good])
I(8,11): 0.2487623393535614	 ([throughout][human])
I(34,39): -0.24875640869140625	 ([werewolf][( human])
I(1,37): -0.2482304573059082	 ([going][special])
I(46): 0.24807381629943848	 ([would])
I(0,46): 0.24783846735954285	 ([thought][would])
I(29,47): -0.24768686294555664	 ([wolf][recommend])
I(0,38): 0.2474050521850586	 ([thought][effects])
I(13,46): -0.2466878890991211	 ([werewolf][would])
I(21,25): -0.2465571165084839	 ([better][fitting])
I(34,44): -0.24613642692565918	 ([werewolf][good])
I(15,48): 0.2454233169555664	 ([kidding.][watch])
I(28,41): -0.24533748626708984	 ([recommend][werewolf ).])
I(3,31): 0.24446284770965576	 ([scary][jack])
I(34,45): 0.24390149116516113	 ([werewolf][laugh])
I(4,36): 0.24273347854614258	 ([movie..][good])
I(5,8): -0.24237117171287537	 ([ended][throughout])
I(37,47): -0.24222761392593384	 ([special][recommend])
I(43,47): 0.24141335487365723	 ([wish][recommend])
I(0,16): -0.24135839939117432	 ([thought][todays])
I(10,37): -0.24087023735046387	 ([scene][special])
I(24,31): -0.2407991886138916	 ([budget,][jack])
I(26,45): 0.2394537329673767	 ([comment.][laugh])
I(1,25): 0.23856103420257568	 ([going][fitting])
I(17,34): -0.23810434341430664	 ([computer][werewolf])
I(39,50): -0.23741722106933594	 ([( human][movie])
I(1,3): -0.23732614517211914	 ([going][scary])
I(14,35): 0.23642641305923462	 ([thought][movie.])
I(1,30): -0.23599958419799805	 ([going][( 1994 )])
I(25,40): -0.23553180694580078	 ([fitting][transforming])
I(3,23): -0.23552513122558594	 ([scary][low])
I(5,49): 0.23548460006713867	 ([ended][movie.])
I(20,38): 0.2351728081703186	 ([times][effects])
I(0,15): 0.2349381446838379	 ([thought][kidding.])
I(14,24): 0.23416835069656372	 ([thought][budget,])
I(1,32): 0.23357760906219482	 ([going][nicholson])
I(11,45): 0.23240381479263306	 ([human][laugh])
I(13,17): -0.2322089672088623	 ([werewolf][computer])
I(26,46): 0.23215115070343018	 ([comment.][would])
I(24,30): -0.23185372352600098	 ([budget,][( 1994 )])
I(16,44): -0.23139673471450806	 ([todays][good])
I(11): 0.23103207349777222	 ([human])
I(29,44): -0.2308887243270874	 ([wolf][good])
I(10,26): 0.23064672946929932	 ([scene][comment.])
I(31,51): 0.23008602857589722	 ([jack][joke.])
I(21,49): 0.22981798648834229	 ([better][movie.])
I(25,50): -0.22929465770721436	 ([fitting][movie])
