---------- Players ----------
Player 0: could
Player 1: rather
Player 2: entertaining
Player 3: film,
Player 4: instead
Player 5: ranks
Player 6: duds
Player 7: like
Player 8: leeches
Player 9: rest
Player 10: pieces
Player 11: bottom
Player 12: cinematic
Player 13: food
Player 14: chain.
Player 15: played
Player 16: flick
Player 17: tongue - in - cheek,
Player 18: could
Player 19: entertaining
Player 20: film,
Player 21: like
Player 22: re - animator
Player 23: dead
Player 24: alive,
Player 25: juan
Player 26: piquor
Player 27: simon
Player 28: plays
Player 29: tongue - in - cheek
Player 30: spots
Player 31: straight
Player 32: often.
Player 33: premise
Player 34: film
Player 35: small
Player 36: community
Player 37: besieged
Player 38: mutated
Player 39: slugs.
Player 40: abandoned
Player 41: toxic
Player 42: waste
Player 43: dump
Player 44: near
Player 45: sewer
Player 46: line
Player 47: mutates
Player 48: slugs
Player 49: aggressive,
Player 50: meat - eating
Player 51: monsters
Player 52: -
Player 53: albeit
Player 54: monsters
Player 55: move
Player 56: slowly
Player 57: squished
Player 58: boot.
Player 59: health
Player 60: inspector
Player 61: michael
Player 62: garfiled
Player 63: two
Player 64: accomplices
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.919656276702881	 ([could][entertaining])
I(39,45): -1.139751672744751	 ([slugs.][sewer])
I(19,32): 1.1369775533676147	 ([entertaining][often.])
I(16,17): 1.0922009944915771	 ([flick][tongue - in - cheek,])
I(18,20): 1.0840137004852295	 ([could][film,])
I(38,40): -1.0746283531188965	 ([mutated][abandoned])
I(10,17): 1.067954182624817	 ([pieces][tongue - in - cheek,])
I(20,23): 1.0524638891220093	 ([film,][dead])
I(39,43): -1.0354139804840088	 ([slugs.][dump])
I(40,45): -1.0304005146026611	 ([abandoned][sewer])
I(8,39): -1.0272513628005981	 ([leeches][slugs.])
I(39,40): -1.0168864727020264	 ([slugs.][abandoned])
I(41,43): 0.9941027164459229	 ([toxic][dump])
I(45,48): -0.9833557605743408	 ([sewer][slugs])
I(16,20): -0.9799166917800903	 ([flick][film,])
I(3,8): 0.9672783613204956	 ([film,][leeches])
I(34,36): -0.9668487310409546	 ([film][community])
I(10,20): 0.9229417443275452	 ([pieces][film,])
I(13,42): 0.9116496443748474	 ([food][waste])
I(44,45): -0.898469090461731	 ([near][sewer])
I(39,54): -0.8860137462615967	 ([slugs.][monsters])
I(42,46): -0.8773059844970703	 ([waste][line])
I(19,57): 0.8762258291244507	 ([entertaining][squished])
I(57,64): 0.8473329544067383	 ([squished][accomplices])
I(57,60): 0.845072865486145	 ([squished][inspector])
I(40,47): -0.8434743881225586	 ([abandoned][mutates])
I(20,34): -0.8412909507751465	 ([film,][film])
I(45,46): -0.8360943794250488	 ([sewer][line])
I(16,39): -0.8352789878845215	 ([flick][slugs.])
I(16,64): 0.8291506767272949	 ([flick][accomplices])
I(48,64): 0.8092615604400635	 ([slugs][accomplices])
I(16,19): -0.8044683337211609	 ([flick][entertaining])
I(19,20): 0.8044064044952393	 ([entertaining][film,])
I(3,6): 0.7887206077575684	 ([film,][duds])
I(63,64): 0.7790351510047913	 ([two][accomplices])
I(2,20): -0.7461239099502563	 ([entertaining][film,])
I(39,46): 0.7459354400634766	 ([slugs.][line])
I(43,51): -0.7392463684082031	 ([dump][monsters])
I(39,42): -0.736469030380249	 ([slugs.][waste])
I(59,60): 0.7356003522872925	 ([health][inspector])
I(34,38): 0.7325353622436523	 ([film][mutated])
I(6,8): 0.7278307676315308	 ([duds][leeches])
I(10,12): 0.7228021025657654	 ([pieces][cinematic])
I(10,29): 0.711306631565094	 ([pieces][tongue - in - cheek])
I(19,40): -0.7088541984558105	 ([entertaining][abandoned])
I(28,32): -0.7015621662139893	 ([plays][often.])
I(8,54): -0.6918821334838867	 ([leeches][monsters])
I(48,51): -0.6707339286804199	 ([slugs][monsters])
I(36,57): 0.6629786491394043	 ([community][squished])
I(62,64): 0.6575866937637329	 ([garfiled][accomplices])
I(8,15): -0.6571415662765503	 ([leeches][played])
I(36,39): 0.6508840322494507	 ([community][slugs.])
I(51,52): -0.6392431259155273	 ([monsters][-])
I(8,51): -0.6376830339431763	 ([leeches][monsters])
I(16,46): 0.6369214057922363	 ([flick][line])
I(12,13): 0.634672999382019	 ([cinematic][food])
I(33,36): 0.6313165426254272	 ([premise][community])
I(8,17): 0.6228516101837158	 ([leeches][tongue - in - cheek,])
I(8,48): -0.622086763381958	 ([leeches][slugs])
I(34,48): 0.6193830966949463	 ([film][slugs])
I(3,10): 0.6131453514099121	 ([film,][pieces])
I(19,38): -0.6120737195014954	 ([entertaining][mutated])
I(15,16): 0.6114993095397949	 ([played][flick])
I(19,39): -0.6030529737472534	 ([entertaining][slugs.])
I(3,34): -0.6027224659919739	 ([film,][film])
I(38,47): -0.5976755619049072	 ([mutated][mutates])
I(28,37): 0.589796781539917	 ([plays][besieged])
I(10,59): 0.5892893075942993	 ([pieces][health])
I(14,19): 0.5861623287200928	 ([chain.][entertaining])
I(10,55): -0.5853612422943115	 ([pieces][move])
I(26,28): -0.5812879204750061	 ([piquor][plays])
I(45,51): -0.5808916091918945	 ([sewer][monsters])
I(6,48): 0.578000545501709	 ([duds][slugs])
I(22,58): 0.5773704051971436	 ([re - animator][boot.])
I(2,23): 0.5738945007324219	 ([entertaining][dead])
I(24,34): -0.5731265544891357	 ([alive,][film])
I(16,23): 0.5728349685668945	 ([flick][dead])
I(49,50): -0.5661779642105103	 ([aggressive,][meat - eating])
I(39,64): 0.5654869079589844	 ([slugs.][accomplices])
I(0,19): -0.5618565082550049	 ([could][entertaining])
I(19,33): -0.5603611469268799	 ([entertaining][premise])
I(3,20): -0.5585299730300903	 ([film,][film,])
I(2,15): 0.5534412860870361	 ([entertaining][played])
I(16,37): 0.5524579286575317	 ([flick][besieged])
I(29,39): 0.552241861820221	 ([tongue - in - cheek][slugs.])
I(32,36): 0.5519925951957703	 ([often.][community])
I(46,51): 0.5502688884735107	 ([line][monsters])
I(22,32): -0.5486370325088501	 ([re - animator][often.])
I(19,45): -0.5479291677474976	 ([entertaining][sewer])
I(3,24): -0.5468719005584717	 ([film,][alive,])
I(10,40): -0.544823169708252	 ([pieces][abandoned])
I(27,37): 0.5443223118782043	 ([simon][besieged])
I(57,61): 0.5436660647392273	 ([squished][michael])
I(2,4): 0.5432182550430298	 ([entertaining][instead])
I(8,12): 0.534789502620697	 ([leeches][cinematic])
I(3,16): -0.5340633392333984	 ([film,][flick])
I(6,16): 0.5334508419036865	 ([duds][flick])
I(34,45): 0.531440019607544	 ([film][sewer])
I(8,64): 0.5278546810150146	 ([leeches][accomplices])
I(29,48): 0.5272719860076904	 ([tongue - in - cheek][slugs])
I(8,34): 0.5268656015396118	 ([leeches][film])
I(2,57): 0.526336669921875	 ([entertaining][squished])
I(51,55): -0.522530198097229	 ([monsters][move])
I(40,57): -0.5217432975769043	 ([abandoned][squished])
I(23,40): -0.5212860107421875	 ([dead][abandoned])
I(10,13): 0.5212693810462952	 ([pieces][food])
I(19,30): 0.5201686024665833	 ([entertaining][spots])
I(14,40): -0.5180833339691162	 ([chain.][abandoned])
I(14,16): 0.5147832632064819	 ([chain.][flick])
I(6,17): 0.5061963796615601	 ([duds][tongue - in - cheek,])
I(24,64): 0.5024300813674927	 ([alive,][accomplices])
I(24,48): 0.5013746023178101	 ([alive,][slugs])
I(2,16): -0.5005509853363037	 ([entertaining][flick])
I(43,48): -0.49901723861694336	 ([dump][slugs])
I(2,3): 0.4973827004432678	 ([entertaining][film,])
I(36,38): 0.4955694079399109	 ([community][mutated])
I(34,39): 0.49167561531066895	 ([film][slugs.])
I(16,36): 0.4908243417739868	 ([flick][community])
I(15,20): -0.4901602268218994	 ([played][film,])
I(40,51): -0.48776912689208984	 ([abandoned][monsters])
I(33,40): -0.484844446182251	 ([premise][abandoned])
I(6,13): 0.4844363331794739	 ([duds][food])
I(16,51): -0.4830515384674072	 ([flick][monsters])
I(28,33): 0.4827251136302948	 ([plays][premise])
I(22,36): -0.4750518798828125	 ([re - animator][community])
I(24,39): 0.473891019821167	 ([alive,][slugs.])
I(13,19): 0.47289782762527466	 ([food][entertaining])
I(42,50): 0.4718804359436035	 ([waste][meat - eating])
I(19,22): -0.4680851697921753	 ([entertaining][re - animator])
I(16,28): -0.4678540527820587	 ([flick][plays])
I(36,55): 0.46701550483703613	 ([community][move])
I(0,16): 0.46688032150268555	 ([could][flick])
I(37,45): -0.4647020101547241	 ([besieged][sewer])
I(43,54): -0.4629634618759155	 ([dump][monsters])
I(24,37): 0.4605283737182617	 ([alive,][besieged])
I(22,48): 0.46018803119659424	 ([re - animator][slugs])
I(20,38): 0.45963263511657715	 ([film,][mutated])
I(13,50): -0.4583466649055481	 ([food][meat - eating])
I(34,54): 0.4555431604385376	 ([film][monsters])
I(60,64): 0.4536796808242798	 ([inspector][accomplices])
I(39,49): -0.45120930671691895	 ([slugs.][aggressive,])
I(19,60): -0.4511796236038208	 ([entertaining][inspector])
I(19,26): 0.4495503902435303	 ([entertaining][piquor])
I(15,37): 0.447213739156723	 ([played][besieged])
I(13,14): -0.4447905719280243	 ([food][chain.])
I(14,36): 0.4436478912830353	 ([chain.][community])
I(16,59): 0.4427746534347534	 ([flick][health])
I(8,9): 0.44132813811302185	 ([leeches][rest])
I(19,34): -0.44128143787384033	 ([entertaining][film])
I(17,48): 0.4405170679092407	 ([tongue - in - cheek,][slugs])
I(16,34): -0.43999695777893066	 ([flick][film])
I(39,57): -0.4398794174194336	 ([slugs.][squished])
I(38,53): -0.4397727847099304	 ([mutated][albeit])
I(40,46): -0.4391965866088867	 ([abandoned][line])
I(32,42): -0.43619686365127563	 ([often.][waste])
I(50,55): 0.4361070990562439	 ([meat - eating][move])
I(38,43): -0.4352879524230957	 ([mutated][dump])
I(23,45): -0.43468379974365234	 ([dead][sewer])
I(35,42): 0.43339109420776367	 ([small][waste])
I(20,24): -0.43240559101104736	 ([film,][alive,])
I(16,58): 0.4323083758354187	 ([flick][boot.])
I(23,38): -0.43221592903137207	 ([dead][mutated])
I(42,59): 0.4321303367614746	 ([waste][health])
I(54,55): -0.4297053813934326	 ([monsters][move])
I(2,14): 0.428232342004776	 ([entertaining][chain.])
I(2,28): 0.42481884360313416	 ([entertaining][plays])
I(19,43): -0.424426794052124	 ([entertaining][dump])
I(17,18): 0.4219702482223511	 ([tongue - in - cheek,][could])
I(59,62): 0.41987544298171997	 ([health][garfiled])
I(6,12): 0.4181586802005768	 ([duds][cinematic])
I(13,22): 0.41743284463882446	 ([food][re - animator])
I(8,20): 0.4173358678817749	 ([leeches][film,])
I(41,48): 0.4153379201889038	 ([toxic][slugs])
I(15,36): 0.4150503873825073	 ([played][community])
I(61,62): 0.41376394033432007	 ([michael][garfiled])
I(5,24): 0.4132869839668274	 ([ranks][alive,])
I(19,42): -0.4127465486526489	 ([entertaining][waste])
I(24,45): 0.4116814136505127	 ([alive,][sewer])
I(23,51): -0.41045308113098145	 ([dead][monsters])
I(22,23): -0.40916240215301514	 ([re - animator][dead])
I(10,49): 0.40876519680023193	 ([pieces][aggressive,])
I(34,51): 0.40871334075927734	 ([film][monsters])
I(19,64): -0.4077119827270508	 ([entertaining][accomplices])
I(45,64): 0.40700316429138184	 ([sewer][accomplices])
I(29,42): -0.4052160382270813	 ([tongue - in - cheek][waste])
I(8,43): -0.4042249917984009	 ([leeches][dump])
I(17,22): 0.40421485900878906	 ([tongue - in - cheek,][re - animator])
I(10,60): 0.4032210111618042	 ([pieces][inspector])
I(2,18): 0.39876478910446167	 ([entertaining][could])
I(6,64): 0.39873775839805603	 ([duds][accomplices])
I(57,63): -0.3968569040298462	 ([squished][two])
I(35,36): 0.3967170715332031	 ([small][community])
I(20,58): -0.39657455682754517	 ([film,][boot.])
I(16,38): 0.39293813705444336	 ([flick][mutated])
I(19,59): 0.3913137912750244	 ([entertaining][health])
I(54,64): 0.39125072956085205	 ([monsters][accomplices])
I(36,40): -0.39010483026504517	 ([community][abandoned])
I(22,62): 0.3897168040275574	 ([re - animator][garfiled])
I(51,64): 0.38709402084350586	 ([monsters][accomplices])
I(26,36): 0.38086673617362976	 ([piquor][community])
I(45,60): -0.38050925731658936	 ([sewer][inspector])
I(15,45): 0.3765828609466553	 ([played][sewer])
I(17,28): -0.37540772557258606	 ([tongue - in - cheek,][plays])
I(29,30): 0.37508559226989746	 ([tongue - in - cheek][spots])
I(20,64): -0.3750441074371338	 ([film,][accomplices])
I(7,8): 0.37362146377563477	 ([like][leeches])
I(50,64): 0.3735027313232422	 ([meat - eating][accomplices])
I(19,55): 0.37339460849761963	 ([entertaining][move])
I(5,19): 0.37056630849838257	 ([ranks][entertaining])
I(2,10): 0.3668798804283142	 ([entertaining][pieces])
I(13,39): -0.36671096086502075	 ([food][slugs.])
I(28,34): 0.366283655166626	 ([plays][film])
I(40,44): -0.3662147521972656	 ([abandoned][near])
I(16,45): 0.3662128448486328	 ([flick][sewer])
I(28,46): 0.3652171790599823	 ([plays][line])
I(51,57): -0.36449122428894043	 ([monsters][squished])
I(37,43): -0.3641928434371948	 ([besieged][dump])
I(3,48): 0.3638918399810791	 ([film,][slugs])
I(15,55): -0.3622465133666992	 ([played][move])
I(34,40): 0.3620460033416748	 ([film][abandoned])
I(28,55): -0.361607164144516	 ([plays][move])
I(48,54): -0.3600318431854248	 ([slugs][monsters])
I(37,55): 0.35971271991729736	 ([besieged][move])
I(59,64): 0.3569585084915161	 ([health][accomplices])
I(8,40): -0.35635948181152344	 ([leeches][abandoned])
I(19,37): -0.35559701919555664	 ([entertaining][besieged])
I(13,64): 0.3553978204727173	 ([food][accomplices])
I(48,49): -0.3535301685333252	 ([slugs][aggressive,])
I(58,59): 0.35321253538131714	 ([boot.][health])
I(28,38): 0.35202834010124207	 ([plays][mutated])
I(16,18): 0.3520188331604004	 ([flick][could])
I(17,39): 0.3520019054412842	 ([tongue - in - cheek,][slugs.])
I(19,49): -0.35071641206741333	 ([entertaining][aggressive,])
I(20,57): 0.3504267930984497	 ([film,][squished])
I(3,36): -0.34788942337036133	 ([film,][community])
I(47,64): 0.34357261657714844	 ([mutates][accomplices])
I(3,54): 0.34269607067108154	 ([film,][monsters])
I(5,64): -0.3416525721549988	 ([ranks][accomplices])
I(12,39): 0.3412984013557434	 ([cinematic][slugs.])
I(14,43): -0.3405831754207611	 ([chain.][dump])
I(28,49): -0.34026244282722473	 ([plays][aggressive,])
I(8,45): -0.34007418155670166	 ([leeches][sewer])
I(2,58): -0.3392651677131653	 ([entertaining][boot.])
I(44,47): 0.3391296863555908	 ([near][mutates])
I(23,43): -0.3390316963195801	 ([dead][dump])
I(3,13): 0.3386421799659729	 ([film,][food])
I(20,25): 0.3374527394771576	 ([film,][juan])
I(47,48): 0.33709168434143066	 ([mutates][slugs])
I(23,24): -0.3360910415649414	 ([dead][alive,])
I(22,24): -0.3359619379043579	 ([re - animator][alive,])
I(34,42): -0.3355824947357178	 ([film][waste])
I(16,22): 0.3331611156463623	 ([flick][re - animator])
I(22,33): 0.33249199390411377	 ([re - animator][premise])
I(45,49): -0.33242714405059814	 ([sewer][aggressive,])
I(61,64): 0.33211982250213623	 ([michael][accomplices])
I(27,38): 0.33164387941360474	 ([simon][mutated])
I(11,36): 0.33081376552581787	 ([bottom][community])
I(2,40): 0.3307678699493408	 ([entertaining][abandoned])
I(23,39): -0.3294248580932617	 ([dead][slugs.])
I(0,64): 0.32867443561553955	 ([could][accomplices])
I(2,38): 0.32767534255981445	 ([entertaining][mutated])
I(2,55): 0.32697534561157227	 ([entertaining][move])
I(6,7): 0.3262089192867279	 ([duds][like])
I(37,64): 0.32467538118362427	 ([besieged][accomplices])
I(33,34): 0.32464122772216797	 ([premise][film])
I(0,18): -0.32444143295288086	 ([could][could])
I(11,62): -0.3206092119216919	 ([bottom][garfiled])
I(24,36): 0.31932127475738525	 ([alive,][community])
I(45,54): -0.3191889524459839	 ([sewer][monsters])
I(42,62): 0.3191106915473938	 ([waste][garfiled])
I(15,38): 0.31868308782577515	 ([played][mutated])
I(6,20): 0.31697598099708557	 ([duds][film,])
I(5,42): -0.31480902433395386	 ([ranks][waste])
I(2,11): 0.3147178292274475	 ([entertaining][bottom])
I(43,60): -0.3146296739578247	 ([dump][inspector])
I(19,48): -0.31435179710388184	 ([entertaining][slugs])
I(39,47): -0.3128681182861328	 ([slugs.][mutates])
I(28,42): -0.31241658329963684	 ([plays][waste])
I(8,24): 0.31235742568969727	 ([leeches][alive,])
I(24,62): 0.31233614683151245	 ([alive,][garfiled])
I(55,64): 0.31233319640159607	 ([move][accomplices])
I(0,4): -0.3075340986251831	 ([could][instead])
I(22,29): 0.3075034022331238	 ([re - animator][tongue - in - cheek])
I(5,57): 0.30698591470718384	 ([ranks][squished])
I(8,36): -0.30681848526000977	 ([leeches][community])
I(22,46): 0.3067896366119385	 ([re - animator][line])
I(42,64): 0.3065299987792969	 ([waste][accomplices])
I(56,57): -0.30639195442199707	 ([slowly][squished])
I(23,37): -0.3063387870788574	 ([dead][besieged])
I(6,58): 0.30368345975875854	 ([duds][boot.])
I(37,39): -0.3030967712402344	 ([besieged][slugs.])
I(57,59): 0.3025616407394409	 ([squished][health])
I(34,43): 0.30249905586242676	 ([film][dump])
I(12,40): 0.3024504780769348	 ([cinematic][abandoned])
I(24,40): -0.3022414445877075	 ([alive,][abandoned])
I(15,29): -0.3019148111343384	 ([played][tongue - in - cheek])
I(16,32): -0.30151140689849854	 ([flick][often.])
I(22,64): 0.3011699914932251	 ([re - animator][accomplices])
I(10,24): 0.3009105324745178	 ([pieces][alive,])
I(11,20): 0.3003848195075989	 ([bottom][film,])
I(8,29): 0.2998359799385071	 ([leeches][tongue - in - cheek])
I(19,47): -0.2997380495071411	 ([entertaining][mutates])
I(4,24): 0.2995389699935913	 ([instead][alive,])
I(29,38): 0.2995312809944153	 ([tongue - in - cheek][mutated])
I(24,55): 0.2990463078022003	 ([alive,][move])
I(29,54): 0.2989758849143982	 ([tongue - in - cheek][monsters])
I(28,36): 0.2987086772918701	 ([plays][community])
I(40,50): -0.2966320514678955	 ([abandoned][meat - eating])
I(13,24): 0.295515239238739	 ([food][alive,])
I(11,13): 0.29421013593673706	 ([bottom][food])
I(23,36): -0.2916980981826782	 ([dead][community])
I(2,5): -0.29167312383651733	 ([entertaining][ranks])
I(16,40): 0.29134297370910645	 ([flick][abandoned])
I(42,60): 0.2903200387954712	 ([waste][inspector])
I(0,22): 0.28920161724090576	 ([could][re - animator])
I(39,55): -0.2881333827972412	 ([slugs.][move])
I(14,20): 0.2871690094470978	 ([chain.][film,])
I(14,57): -0.2866654098033905	 ([chain.][squished])
I(10,28): -0.28632107377052307	 ([pieces][plays])
I(29,46): 0.2853468656539917	 ([tongue - in - cheek][line])
I(10,64): 0.2853429913520813	 ([pieces][accomplices])
I(5,9): 0.2839793860912323	 ([ranks][rest])
I(8,13): -0.2837910056114197	 ([leeches][food])
I(27,34): -0.2837047576904297	 ([simon][film])
I(31,43): -0.2816808819770813	 ([straight][dump])
I(15,57): 0.2804403305053711	 ([played][squished])
I(24,54): 0.27962470054626465	 ([alive,][monsters])
I(58,64): 0.2789093255996704	 ([boot.][accomplices])
I(32,34): -0.27877187728881836	 ([often.][film])
I(12,38): 0.27847081422805786	 ([cinematic][mutated])
I(13,51): -0.27819305658340454	 ([food][monsters])
I(20,26): 0.27757105231285095	 ([film,][piquor])
I(10,58): 0.2775111794471741	 ([pieces][boot.])
I(36,62): 0.27747291326522827	 ([community][garfiled])
I(6,24): 0.277365118265152	 ([duds][alive,])
I(21,23): 0.2771024703979492	 ([like][dead])
I(12,48): 0.2766442894935608	 ([cinematic][slugs])
I(49,64): 0.2756553888320923	 ([aggressive,][accomplices])
I(20,40): 0.2753310203552246	 ([film,][abandoned])
I(33,49): -0.2753119468688965	 ([premise][aggressive,])
I(2,46): 0.2746647298336029	 ([entertaining][line])
I(12,17): 0.274550199508667	 ([cinematic][tongue - in - cheek,])
I(11,22): 0.2743037939071655	 ([bottom][re - animator])
I(55,59): 0.27418506145477295	 ([move][health])
I(49,51): -0.2739379405975342	 ([aggressive,][monsters])
I(24,42): 0.2735692262649536	 ([alive,][waste])
I(57,58): 0.27267736196517944	 ([squished][boot.])
I(36,43): -0.271933913230896	 ([community][dump])
I(10,48): 0.27185654640197754	 ([pieces][slugs])
I(15,46): 0.2713690400123596	 ([played][line])
I(11,12): 0.27063530683517456	 ([bottom][cinematic])
I(22,37): 0.2700800895690918	 ([re - animator][besieged])
I(38,64): 0.2698582410812378	 ([mutated][accomplices])
I(46,48): 0.2683374881744385	 ([line][slugs])
I(19,46): 0.2675652503967285	 ([entertaining][line])
I(14,24): 0.26756104826927185	 ([chain.][alive,])
I(54,59): 0.2668328285217285	 ([monsters][health])
I(41,54): 0.26609110832214355	 ([toxic][monsters])
I(24,58): 0.26592355966567993	 ([alive,][boot.])
I(38,57): -0.26563358306884766	 ([mutated][squished])
I(15,39): 0.2649343013763428	 ([played][slugs.])
I(43,64): 0.2642216682434082	 ([dump][accomplices])
I(29,37): 0.26418155431747437	 ([tongue - in - cheek][besieged])
I(6,36): 0.2636158764362335	 ([duds][community])
I(8,10): -0.26326286792755127	 ([leeches][pieces])
I(6,60): 0.2608189582824707	 ([duds][inspector])
I(27,50): 0.2606181502342224	 ([simon][meat - eating])
I(53,54): 0.2602897882461548	 ([albeit][monsters])
I(26,43): -0.259904146194458	 ([piquor][dump])
I(59,63): 0.2591019868850708	 ([health][two])
I(28,40): 0.25876352190971375	 ([plays][abandoned])
I(39,60): -0.25780975818634033	 ([slugs.][inspector])
I(53,56): -0.25762808322906494	 ([albeit][slowly])
I(37,47): -0.25747358798980713	 ([besieged][mutates])
I(37,49): -0.2574425935745239	 ([besieged][aggressive,])
I(37,59): 0.25681301951408386	 ([besieged][health])
I(5,32): 0.25606393814086914	 ([ranks][often.])
I(43,57): -0.2557516098022461	 ([dump][squished])
I(45,55): 0.2557413578033447	 ([sewer][move])
I(47,53): -0.2552281618118286	 ([mutates][albeit])
I(28,57): 0.2545435130596161	 ([plays][squished])
I(43,46): 0.25372910499572754	 ([dump][line])
I(6,29): 0.25369247794151306	 ([duds][tongue - in - cheek])
I(2,8): 0.25358855724334717	 ([entertaining][leeches])
I(11,19): 0.2532638907432556	 ([bottom][entertaining])
I(20,32): -0.2529031038284302	 ([film,][often.])
I(5,43): -0.2518765926361084	 ([ranks][dump])
I(32,45): -0.2517794966697693	 ([often.][sewer])
I(10,36): 0.2509547472000122	 ([pieces][community])
I(14,17): 0.25058695673942566	 ([chain.][tongue - in - cheek,])
I(25,27): 0.2504969537258148	 ([juan][simon])
I(42,49): 0.24926888942718506	 ([waste][aggressive,])
I(30,31): -0.24893689155578613	 ([spots][straight])
I(10,23): -0.24881887435913086	 ([pieces][dead])
I(2,49): -0.24841785430908203	 ([entertaining][aggressive,])
I(20,43): 0.24756264686584473	 ([film,][dump])
I(17,29): 0.24689549207687378	 ([tongue - in - cheek,][tongue - in - cheek])
I(6,62): 0.24636408686637878	 ([duds][garfiled])
I(3,18): 0.24602508544921875	 ([film,][could])
I(36,42): -0.24543893337249756	 ([community][waste])
I(43,59): -0.24518847465515137	 ([dump][health])
I(3,15): 0.24480202794075012	 ([film,][played])
I(2,37): 0.2446475625038147	 ([entertaining][besieged])
I(23,29): 0.24408692121505737	 ([dead][tongue - in - cheek])
I(40,56): 0.24348068237304688	 ([abandoned][slowly])
I(2,34): 0.24327927827835083	 ([entertaining][film])
I(19,21): 0.24188518524169922	 ([entertaining][like])
I(15,23): 0.24144315719604492	 ([played][dead])
I(14,34): -0.24140045046806335	 ([chain.][film])
I(55,57): -0.24122613668441772	 ([move][squished])
I(17,57): 0.23901259899139404	 ([tongue - in - cheek,][squished])
I(3,38): 0.2382214069366455	 ([film,][mutated])
I(10,22): 0.23672497272491455	 ([pieces][re - animator])
I(24,53): 0.23644042015075684	 ([alive,][albeit])
I(27,64): 0.23606795072555542	 ([simon][accomplices])
I(33,35): 0.23579615354537964	 ([premise][small])
I(10,11): -0.23560643196105957	 ([pieces][bottom])
I(21,22): 0.2343231439590454	 ([like][re - animator])
I(11,14): -0.2338258922100067	 ([bottom][chain.])
I(20,60): -0.23278117179870605	 ([film,][inspector])
I(54,56): 0.2323664426803589	 ([monsters][slowly])
I(12,16): -0.23224276304244995	 ([cinematic][flick])
I(20,35): -0.2317870855331421	 ([film,][small])
I(26,48): 0.2317497432231903	 ([piquor][slugs])
I(8,32): 0.23153764009475708	 ([leeches][often.])
I(5,22): -0.23027753829956055	 ([ranks][re - animator])
I(37,57): -0.22998487949371338	 ([besieged][squished])
I(28,64): 0.2295989692211151	 ([plays][accomplices])
I(31,42): -0.22906845808029175	 ([straight][waste])
I(1,20): -0.227605938911438	 ([rather][film,])
I(18,40): -0.2271900177001953	 ([could][abandoned])
I(5,49): -0.22638773918151855	 ([ranks][aggressive,])
I(15,60): -0.22526854276657104	 ([played][inspector])
I(6,47): -0.22453927993774414	 ([duds][mutates])
I(8,11): 0.22419297695159912	 ([leeches][bottom])
I(36,64): -0.22407865524291992	 ([community][accomplices])
I(10,43): -0.22396159172058105	 ([pieces][dump])
I(3,23): 0.2233433723449707	 ([film,][dead])
I(15,19): 0.22292566299438477	 ([played][entertaining])
