---------- AND Interactions ----------
I(49): 2.0262742042541504	 ([musical.])
I(10,49): -0.2691614627838135	 ([sequel][musical.])
I(52,54): 0.26464998722076416	 ([movie][plenty])
I(20,21): 0.26462113857269287	 ([jerk,][",])
I(11,59): -0.26451730728149414	 ([jerk][prime. "])
I(55,56): 0.26183199882507324	 ([laughs][it..])
I(11,37): -0.2616826295852661	 ([jerk][connection])
I(56,57): 0.26139509677886963	 ([it..][mark])
I(4,53): -0.26052188873291016	 ([comment.][credit.])
I(48,55): 0.2582533359527588	 ([partial][laughs])
I(53,58): -0.25706589221954346	 ([credit.][blankfield])
I(9,10): -0.25593650341033936	 ([straight][sequel])
I(41,46): 0.25555384159088135	 ([names ;][cast ;])
I(40,41): 0.254929780960083	 ([character][names ;])
I(19,20): 0.25469744205474854	 ([" the][jerk,])
I(4,16): 0.25416433811187744	 ([comment.][jerk])
I(4,44): -0.25269317626953125	 ([comment.][story ;])
I(4,47): -0.2526172399520874	 ([comment.][fact])
I(11,46): 0.25246286392211914	 ([jerk][cast ;])
I(24,59): -0.2519040107727051	 ([lot][prime. "])
I(17,18): -0.2499847412109375	 ([2]["...])
I(36,55): -0.2450770139694214	 ([virtually][laughs])
I(10,52): 0.24407076835632324	 ([sequel][movie])
I(19,59): -0.24073827266693115	 ([" the][prime. "])
I(20,56): -0.23774325847625732	 ([jerk,][it..])
I(8,18): 0.2373279333114624	 ([intended]["...])
I(20,55): -0.23498821258544922	 ([jerk,][laughs])
I(11,32): 0.2349855899810791	 ([jerk][different])
I(9,49): -0.23442184925079346	 ([straight][musical.])
I(37,52): 0.23425447940826416	 ([connection][movie])
I(4,52): -0.23362720012664795	 ([comment.][movie])
I(29,35): 0.2328660488128662	 ([revolves][it :])
I(19,21): -0.23284733295440674	 ([" the][",])
I(20,58): 0.2320770025253296	 ([jerk,][blankfield])
I(57,58): 0.23024916648864746	 ([mark][blankfield])
I(20,23): -0.23018383979797363	 ([jerk,][believe])
I(31,35): -0.22880399227142334	 ([completely][it :])
I(40): -0.2272348403930664	 ([character])
I(49,53): 0.2263725996017456	 ([musical.][credit.])
I(30,33): 0.22617769241333008	 ([around][person.])
I(42): -0.22562921047210693	 ([totally])
I(39,44): -0.22536945343017578	 ([movie,][story ;])
I(45): -0.22420382499694824	 ([different])
I(19,22): 0.22362220287322998	 ([" the][leads])
I(10,56): -0.22280585765838623	 ([sequel][it..])
I(7,22): -0.22255313396453857	 ([think][leads])
I(10,21): 0.2213810682296753	 ([sequel][",])
I(11,27): -0.22074663639068604	 ([jerk][same,])
I(11,31): 0.2199726104736328	 ([jerk][completely])
I(19,37): -0.21879804134368896	 ([" the][connection])
I(23,46): -0.21818625926971436	 ([believe][cast ;])
I(11,54): 0.21755993366241455	 ([jerk][plenty])
I(7,11): -0.2174760103225708	 ([think][jerk])
I(8,13): 0.217032790184021	 ([intended][mean,])
I(6,20): -0.2154611349105835	 ([all,][jerk,])
I(8,20): 0.21506547927856445	 ([intended][jerk,])
I(29,30): -0.21249139308929443	 ([revolves][around])
I(47,53): 0.21195733547210693	 ([fact][credit.])
I(1,49): -0.21152710914611816	 ([opposite][musical.])
I(20,48): -0.21108174324035645	 ([jerk,][partial])
I(29,32): 0.20985114574432373	 ([revolves][different])
I(8,12): 0.20692765712738037	 ([intended][".])
I(42,44): -0.20632553100585938	 ([totally][story ;])
I(29,49): -0.20594418048858643	 ([revolves][musical.])
I(23,55): 0.20519781112670898	 ([believe][laughs])
I(44,59): -0.20493924617767334	 ([story ;][prime. "])
I(11,36): 0.20459342002868652	 ([jerk][virtually])
I(53,59): -0.2039811611175537	 ([credit.][prime. "])
I(10,26): -0.20210731029510498	 ([sequel][names])
I(20,24): -0.20206153392791748	 ([jerk,][lot])
I(4,37): -0.2017456293106079	 ([comment.][connection])
I(9,22): 0.20129632949829102	 ([straight][leads])
I(36): -0.20093631744384766	 ([virtually])
I(24,39): 0.2007206678390503	 ([lot][movie,])
I(33,52): 0.2000507116317749	 ([person.][movie])
I(10,27): -0.19981610774993896	 ([sequel][same,])
I(23,52): -0.19956505298614502	 ([believe][movie])
I(41,55): -0.19887900352478027	 ([names ;][laughs])
I(7,20): -0.19881951808929443	 ([think][jerk,])
I(28,29): 0.19784200191497803	 ([actually][revolves])
I(9,12): -0.19614553451538086	 ([straight][".])
I(47): 0.19485199451446533	 ([fact])
I(33,55): -0.19305157661437988	 ([person.][laughs])
I(51,55): 0.1913192868232727	 ([give][laughs])
I(46,48): -0.19063639640808105	 ([cast ;][partial])
I(15,20): 0.19040465354919434	 ([" the][jerk,])
I(20,39): -0.188645601272583	 ([jerk,][movie,])
I(34): 0.18819689750671387	 ([think])
I(22,56): -0.18803203105926514	 ([leads][it..])
I(48,50): -0.1871654987335205	 ([partial][say])
I(19,49): -0.18656742572784424	 ([" the][musical.])
I(38,49): -0.18485808372497559	 ([previous][musical.])
I(20,57): 0.18476545810699463	 ([jerk,][mark])
I(52,59): 0.18446552753448486	 ([movie][prime. "])
I(19,23): 0.1843101978302002	 ([" the][believe])
I(8,55): -0.184096097946167	 ([intended][laughs])
I(37,58): -0.18408203125	 ([connection][blankfield])
I(32,45): 0.18389248847961426	 ([different][different])
I(36,47): -0.18291175365447998	 ([virtually][fact])
I(43): -0.18274450302124023	 ([different])
I(22,39): -0.18144309520721436	 ([leads][movie,])
I(18): 0.18059933185577393	 (["...])
I(3,8): 0.18011963367462158	 ([previous][intended])
I(36,38): 0.18000853061676025	 ([virtually][previous])
I(57): -0.17930400371551514	 ([mark])
I(0,37): -0.17928695678710938	 ([i'm][connection])
I(32,43): 0.17745494842529297	 ([different][different])
I(0,53): -0.17726171016693115	 ([i'm][credit.])
I(52,58): -0.1772247552871704	 ([movie][blankfield])
I(39,50): 0.17690730094909668	 ([movie,][say])
I(23,37): -0.17608261108398438	 ([believe][connection])
I(26,46): 0.17607033252716064	 ([names][cast ;])
I(10,32): 0.17519629001617432	 ([sequel][different])
I(20,34): -0.17480182647705078	 ([jerk,][think])
I(41,44): -0.17426824569702148	 ([names ;][story ;])
I(8,59): 0.17370009422302246	 ([intended][prime. "])
I(8,58): 0.1733618974685669	 ([intended][blankfield])
I(6,11): -0.17335808277130127	 ([all,][jerk])
I(8,39): 0.1732865571975708	 ([intended][movie,])
I(48,58): -0.17320525646209717	 ([partial][blankfield])
I(31,37): -0.17266058921813965	 ([completely][connection])
I(0,10): -0.17200660705566406	 ([i'm][sequel])
I(20,32): 0.17186260223388672	 ([jerk,][different])
I(26,27): -0.1714799404144287	 ([names][same,])
I(0,11): 0.17139124870300293	 ([i'm][jerk])
I(7,12): 0.17135703563690186	 ([think][".])
I(27,47): 0.1705160140991211	 ([same,][fact])
I(24,50): -0.17046761512756348	 ([lot][say])
I(21,39): -0.17021620273590088	 ([",][movie,])
I(28,30): -0.1692190170288086	 ([actually][around])
I(4,6): -0.16879606246948242	 ([comment.][all,])
I(11,57): 0.16818368434906006	 ([jerk][mark])
I(10,47): -0.1678379774093628	 ([sequel][fact])
I(4,32): 0.16776716709136963	 ([comment.][different])
I(24,52): 0.167089581489563	 ([lot][movie])
I(4,15): 0.1666492223739624	 ([comment.][" the])
I(11,23): -0.166296124458313	 ([jerk][believe])
I(42,49): -0.1661912202835083	 ([totally][musical.])
I(43,45): 0.16564834117889404	 ([different][different])
I(24,26): 0.16510450839996338	 ([lot][names])
I(22,28): -0.16501784324645996	 ([leads][actually])
I(10,13): -0.1646437644958496	 ([sequel][mean,])
I(31,41): -0.16438114643096924	 ([completely][names ;])
I(10,18): -0.1642674207687378	 ([sequel]["...])
I(1,24): -0.16364073753356934	 ([opposite][lot])
I(39,47): -0.1634730100631714	 ([movie,][fact])
I(41): -0.16333472728729248	 ([names ;])
I(0,16): 0.16304302215576172	 ([i'm][jerk])
I(11,51): -0.1629403829574585	 ([jerk][give])
I(35,41): -0.16272437572479248	 ([it :][names ;])
I(28): -0.16270184516906738	 ([actually])
I(3,49): 0.1624239683151245	 ([previous][musical.])
I(8,21): 0.16073119640350342	 ([intended][",])
I(9,48): -0.16071641445159912	 ([straight][partial])
I(2,4): -0.16061031818389893	 ([end][comment.])
I(0,52): 0.16042709350585938	 ([i'm][movie])
I(12,18): -0.16016829013824463	 ([".]["...])
I(36,52): 0.15950298309326172	 ([virtually][movie])
I(19): 0.1589576005935669	 ([" the])
I(37,53): -0.15894031524658203	 ([connection][credit.])
I(53,57): -0.15863311290740967	 ([credit.][mark])
I(16,53): -0.15762650966644287	 ([jerk][credit.])
I(6,7): -0.15701162815093994	 ([all,][think])
I(13,14): 0.15658366680145264	 ([mean,][titled])
I(58): -0.15617239475250244	 ([blankfield])
I(9,36): 0.15607893466949463	 ([straight][virtually])
I(21,59): 0.15583527088165283	 ([",][prime. "])
I(25,44): -0.15555036067962646	 ([character][story ;])
I(10,14): -0.15506327152252197	 ([sequel][titled])
I(16,18): -0.15490496158599854	 ([jerk]["...])
I(37,46): -0.15485143661499023	 ([connection][cast ;])
I(14,18): 0.15463805198669434	 ([titled]["...])
I(4,21): 0.15461766719818115	 ([comment.][",])
I(22,52): -0.1543980836868286	 ([leads][movie])
I(21,47): -0.15386974811553955	 ([",][fact])
I(26,44): -0.15375244617462158	 ([names][story ;])
I(18,21): -0.15342271327972412	 (["...][",])
I(19,46): -0.15341317653656006	 ([" the][cast ;])
I(44,58): -0.15282773971557617	 ([story ;][blankfield])
I(37,50): -0.15265190601348877	 ([connection][say])
I(23,28): -0.1523892879486084	 ([believe][actually])
I(36,46): -0.1517314910888672	 ([virtually][cast ;])
I(15,49): -0.15061736106872559	 ([" the][musical.])
I(11,52): 0.15041303634643555	 ([jerk][movie])
I(46,59): 0.15028345584869385	 ([cast ;][prime. "])
I(22,44): 0.15018892288208008	 ([leads][story ;])
I(21,28): -0.1499781608581543	 ([",][actually])
I(13,27): -0.14960503578186035	 ([mean,][same,])
I(37,44): -0.14944803714752197	 ([connection][story ;])
I(47,48): 0.1492375135421753	 ([fact][partial])
I(33,38): -0.1486666202545166	 ([person.][previous])
I(34,53): -0.14861828088760376	 ([think][credit.])
I(11,18): -0.14819204807281494	 ([jerk]["...])
I(35,49): 0.14757823944091797	 ([it :][musical.])
I(0,22): 0.14723515510559082	 ([i'm][leads])
I(7,55): 0.1470361351966858	 ([think][laughs])
I(21,33): 0.14694297313690186	 ([",][person.])
I(26,36): 0.1469099521636963	 ([names][virtually])
I(0): -0.14685702323913574	 ([i'm])
I(19,56): 0.14664065837860107	 ([" the][it..])
I(24,47): 0.14620614051818848	 ([lot][fact])
I(8,15): -0.14618420600891113	 ([intended][" the])
I(23,47): -0.14584743976593018	 ([believe][fact])
I(33,59): -0.14530539512634277	 ([person.][prime. "])
I(12,20): -0.14506328105926514	 ([".][jerk,])
I(11,40): 0.14486348628997803	 ([jerk][character])
I(51): 0.14483582973480225	 ([give])
I(6,10): -0.14449584484100342	 ([all,][sequel])
I(18,23): 0.14387524127960205	 (["...][believe])
I(22,27): -0.143774151802063	 ([leads][same,])
I(5,49): 0.14362096786499023	 ([first][musical.])
I(1,53): -0.14347422122955322	 ([opposite][credit.])
I(22,38): -0.1433788537979126	 ([leads][previous])
I(16,46): 0.1423870325088501	 ([jerk][cast ;])
I(33): 0.14210093021392822	 ([person.])
I(24,32): 0.14171075820922852	 ([lot][different])
I(22,47): -0.14170515537261963	 ([leads][fact])
I(8,26): 0.14068520069122314	 ([intended][names])
I(40,44): -0.1406024694442749	 ([character][story ;])
I(0,20): 0.1404557228088379	 ([i'm][jerk,])
I(24,37): 0.14035427570343018	 ([lot][connection])
I(5,11): -0.1401759386062622	 ([first][jerk])
I(18,53): -0.14013606309890747	 (["...][credit.])
I(29,33): -0.1392199993133545	 ([revolves][person.])
I(23,32): 0.13912594318389893	 ([believe][different])
I(8,53): 0.13911783695220947	 ([intended][credit.])
I(39,54): 0.13863098621368408	 ([movie,][plenty])
I(4,27): -0.138474702835083	 ([comment.][same,])
I(16,54): 0.1383916139602661	 ([jerk][plenty])
I(29,52): 0.13825452327728271	 ([revolves][movie])
I(21,44): 0.13782453536987305	 ([",][story ;])
I(46,50): 0.13749206066131592	 ([cast ;][say])
I(39,59): 0.1365041732788086	 ([movie,][prime. "])
I(34,55): 0.13614916801452637	 ([think][laughs])
I(2,49): -0.13589322566986084	 ([end][musical.])
I(14): -0.1358247995376587	 ([titled])
I(0,23): 0.13575279712677002	 ([i'm][believe])
I(3,39): -0.13548576831817627	 ([previous][movie,])
I(28,56): -0.13524556159973145	 ([actually][it..])
I(12,55): -0.13485729694366455	 ([".][laughs])
I(15,53): -0.134585440158844	 ([" the][credit.])
I(5,10): 0.1344897747039795	 ([first][sequel])
I(0,46): 0.13412165641784668	 ([i'm][cast ;])
I(51,59): -0.13392877578735352	 ([give][prime. "])
I(6,27): -0.1334381103515625	 ([all,][same,])
I(12,15): -0.13343536853790283	 ([".][" the])
I(31,33): -0.13319671154022217	 ([completely][person.])
I(11,48): -0.1331096887588501	 ([jerk][partial])
I(32,38): 0.13286364078521729	 ([different][previous])
I(51,52): -0.13253414630889893	 ([give][movie])
I(34,36): 0.13206374645233154	 ([think][virtually])
I(44,53): -0.1320439577102661	 ([story ;][credit.])
I(8,51): 0.13193762302398682	 ([intended][give])
I(31,47): -0.13192212581634521	 ([completely][fact])
I(14,59): 0.13174402713775635	 ([titled][prime. "])
I(21,54): 0.13166749477386475	 ([",][plenty])
I(22,49): -0.1313995122909546	 ([leads][musical.])
I(29,59): -0.13053786754608154	 ([revolves][prime. "])
I(16,58): 0.1298154592514038	 ([jerk][blankfield])
I(3,52): -0.1294940710067749	 ([previous][movie])
I(21,27): -0.12890291213989258	 ([",][same,])
I(39,58): -0.12862026691436768	 ([movie,][blankfield])
I(29,31): 0.12826454639434814	 ([revolves][completely])
I(24,36): 0.12812864780426025	 ([lot][virtually])
I(4,39): -0.12770473957061768	 ([comment.][movie,])
I(24,25): 0.1273876428604126	 ([lot][character])
I(21,52): -0.12726891040802002	 ([",][movie])
I(25): 0.12725770473480225	 ([character])
I(22,25): -0.12711942195892334	 ([leads][character])
I(10,19): -0.12707459926605225	 ([sequel][" the])
I(20,46): 0.12704682350158691	 ([jerk,][cast ;])
I(20,38): -0.12650978565216064	 ([jerk,][previous])
I(31,34): 0.12642347812652588	 ([completely][think])
I(18,19): -0.1263432502746582	 (["...][" the])
I(34,39): -0.12619400024414062	 ([think][movie,])
I(10,43): 0.12603449821472168	 ([sequel][different])
I(10,11): 0.12475347518920898	 ([sequel][jerk])
I(9,37): 0.12462317943572998	 ([straight][connection])
I(21,55): 0.12436699867248535	 ([",][laughs])
I(19,38): -0.124092698097229	 ([" the][previous])
I(7,54): -0.12405812740325928	 ([think][plenty])
I(22,29): 0.12367427349090576	 ([leads][revolves])
I(50,52): 0.12338554859161377	 ([say][movie])
I(2,9): -0.12300026416778564	 ([end][straight])
I(24,58): -0.12272179126739502	 ([lot][blankfield])
I(7,39): -0.12269651889801025	 ([think][movie,])
I(56): 0.12251627445220947	 ([it..])
I(30,46): 0.12249219417572021	 ([around][cast ;])
I(22,24): -0.12148725986480713	 ([leads][lot])
I(7,16): -0.12145936489105225	 ([think][jerk])
I(44,48): 0.12111532688140869	 ([story ;][partial])
I(16,57): 0.12079966068267822	 ([jerk][mark])
I(23,44): 0.12024128437042236	 ([believe][story ;])
I(32,49): 0.11995542049407959	 ([different][musical.])
I(41,45): 0.1197962760925293	 ([names ;][different])
I(8,48): 0.11793065071105957	 ([intended][partial])
I(48,57): -0.11727964878082275	 ([partial][mark])
I(31,49): -0.11704766750335693	 ([completely][musical.])
I(38,44): -0.11704301834106445	 ([previous][story ;])
I(4,46): 0.11686122417449951	 ([comment.][cast ;])
I(22,32): 0.11676418781280518	 ([leads][different])
I(32,36): 0.11653518676757812	 ([different][virtually])
I(31,56): -0.11643445491790771	 ([completely][it..])
I(4,54): -0.11624681949615479	 ([comment.][plenty])
I(37,41): -0.11565566062927246	 ([connection][names ;])
I(5,23): 0.11559104919433594	 ([first][believe])
I(10,53): -0.11558258533477783	 ([sequel][credit.])
I(6,18): -0.11556434631347656	 ([all,]["...])
I(39,55): 0.11471259593963623	 ([movie,][laughs])
I(19,53): -0.11465930938720703	 ([" the][credit.])
I(15,18): 0.11465024948120117	 ([" the]["...])
I(21,50): 0.11453676223754883	 ([",][say])
I(10,48): 0.11444735527038574	 ([sequel][partial])
I(11,47): -0.11424648761749268	 ([jerk][fact])
I(37,49): -0.11409592628479004	 ([connection][musical.])
I(7,26): 0.11398005485534668	 ([think][names])
I(32,42): 0.11375153064727783	 ([different][totally])
I(46,57): 0.11365854740142822	 ([cast ;][mark])
I(23,24): -0.11360621452331543	 ([believe][lot])
I(2,55): 0.11352264881134033	 ([end][laughs])
I(16,49): 0.11350834369659424	 ([jerk][musical.])
I(41,48): -0.11323428153991699	 ([names ;][partial])
I(8,27): -0.11319220066070557	 ([intended][same,])
I(11,56): -0.11306202411651611	 ([jerk][it..])
I(5,37): 0.11293429136276245	 ([first][connection])
I(16,29): 0.11253941059112549	 ([jerk][revolves])
I(44,55): -0.11223399639129639	 ([story ;][laughs])
I(32,41): 0.11216390132904053	 ([different][names ;])
I(16,59): 0.11208510398864746	 ([jerk][prime. "])
I(27,33): 0.11164796352386475	 ([same,][person.])
I(8,22): 0.11163008213043213	 ([intended][leads])
I(26,32): 0.11155831813812256	 ([names][different])
I(6,13): -0.11116254329681396	 ([all,][mean,])
I(31,44): -0.1109926700592041	 ([completely][story ;])
I(38,46): 0.11034715175628662	 ([previous][cast ;])
I(9,38): 0.10957968235015869	 ([straight][previous])
I(8,40): 0.10956621170043945	 ([intended][character])
I(46,58): 0.10943901538848877	 ([cast ;][blankfield])
I(6,46): 0.10927689075469971	 ([all,][cast ;])
I(5,44): 0.10917508602142334	 ([first][story ;])
I(8,24): 0.10912346839904785	 ([intended][lot])
I(34,46): -0.10875248908996582	 ([think][cast ;])
I(0,21): 0.10873246192932129	 ([i'm][",])
I(8,11): 0.10870909690856934	 ([intended][jerk])
I(10,28): -0.1081843376159668	 ([sequel][actually])
I(26,31): 0.10810673236846924	 ([names][completely])
I(2,10): -0.10805237293243408	 ([end][sequel])
I(20,40): 0.10798096656799316	 ([jerk,][character])
I(25,27): -0.1079329252243042	 ([character][same,])
I(16,25): 0.10784852504730225	 ([jerk][character])
I(10,45): 0.10771608352661133	 ([sequel][different])
I(12): 0.107460618019104	 ([".])
I(3,53): -0.10713279247283936	 ([previous][credit.])
I(3,26): 0.10655725002288818	 ([previous][names])
I(44,45): 0.10655725002288818	 ([story ;][different])
I(6,34): -0.10620713233947754	 ([all,][think])
I(48,59): -0.10608291625976562	 ([partial][prime. "])
I(6,55): 0.10607540607452393	 ([all,][laughs])
I(22,55): 0.10570049285888672	 ([leads][laughs])
I(0,51): -0.1056596040725708	 ([i'm][give])
I(43,49): 0.10530412197113037	 ([different][musical.])
I(26,38): 0.10518050193786621	 ([names][previous])
I(22,45): 0.10474729537963867	 ([leads][different])
I(4,31): 0.10474669933319092	 ([comment.][completely])
I(16,17): -0.10460412502288818	 ([jerk][2])
I(1): -0.10407447814941406	 ([opposite])
I(27,34): -0.10399580001831055	 ([same,][think])
I(49,54): -0.10385489463806152	 ([musical.][plenty])
I(19,28): -0.1037973165512085	 ([" the][actually])
I(29,37): -0.10346060991287231	 ([revolves][connection])
I(11,15): 0.10323166847229004	 ([jerk][" the])
I(4,19): 0.10243070125579834	 ([comment.][" the])
I(33,51): -0.10234391689300537	 ([person.][give])
I(36,44): -0.10228836536407471	 ([virtually][story ;])
I(1,58): 0.10194885730743408	 ([opposite][blankfield])
I(24,41): 0.10190904140472412	 ([lot][names ;])
I(4,33): -0.10175466537475586	 ([comment.][person.])
I(10,57): 0.10168135166168213	 ([sequel][mark])
I(18,28): -0.1016087532043457	 (["...][actually])
I(11,45): 0.10128223896026611	 ([jerk][different])
I(15): 0.10118865966796875	 ([" the])
I(11,55): 0.10103964805603027	 ([jerk][laughs])
I(36,48): 0.10099244117736816	 ([virtually][partial])
I(37,38): -0.10083019733428955	 ([connection][previous])
I(13,38): -0.10060060024261475	 ([mean,][previous])
I(46,56): -0.10056126117706299	 ([cast ;][it..])
I(7,52): -0.10022103786468506	 ([think][movie])
I(10,35): -0.10002696514129639	 ([sequel][it :])
I(0,3): -0.09997248649597168	 ([i'm][previous])
I(39,48): 0.0997927188873291	 ([movie,][partial])
I(22,51): -0.09961235523223877	 ([leads][give])
I(7): 0.09958136081695557	 ([think])
I(1,41): 0.09940004348754883	 ([opposite][names ;])
I(0,56): -0.09933292865753174	 ([i'm][it..])
I(43,46): -0.09929370880126953	 ([different][cast ;])
I(18,55): -0.09912419319152832	 (["...][laughs])
I(2,8): 0.09903132915496826	 ([end][intended])
I(0,33): 0.09892928600311279	 ([i'm][person.])
I(7,47): 0.09864819049835205	 ([think][fact])
I(21,23): 0.09822452068328857	 ([",][believe])
I(54,56): 0.09799659252166748	 ([plenty][it..])
I(24,30): -0.09770774841308594	 ([lot][around])
I(27,58): -0.09752297401428223	 ([same,][blankfield])
I(13,19): 0.09750950336456299	 ([mean,][" the])
I(6,21): -0.09729456901550293	 ([all,][",])
I(12,36): 0.0972738265991211	 ([".][virtually])
I(10,29): 0.09713280200958252	 ([sequel][revolves])
