---------- Players ----------
Player 0: seeing
Player 1: poster
Player 2: film
Player 3: smother, i
Player 4: knew
Player 5: live
Player 6: one
Player 7: intolerable
Player 8: film
Player 9: experiences
Player 10: make
Player 11: want
Player 12: take
Player 13: eyes
Player 14: out. however, i
Player 15: felt
Player 16: slight
Player 17: optimism
Player 18: movie
Player 19: solid
Player 20: cast
Player 21: thought
Player 22: going
Player 23: rescue
Player 24: movie. unfortunately
Player 25: happen. smother
Player 26: horrible
Player 27: movie, but
Player 28: execrable. that
Player 29: best
Player 30: say
Player 31: it.
Player 32: screenplay
Player 33: smother
Player 34: ( written
Player 35: guys
Player 36: license
Player 37: wed, something
Player 38: explains
Player 39: anything
Player 40: talent
Player 41: writing
Player 42: movies )
Player 43: full
Player 44: cheap
Player 45: predictable
Player 46: humor. seriously, i
Player 47: laugh
Player 48: even
Player 49: watching
Player 50: film. besides, the
Player 51: solid
Player 52: cast
Player 53: previously
Player 54: mentioned
Player 55: absolutely
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 4.326462268829346	 ([predictable][humor. seriously, i])
I(25,36): 0.8290491104125977	 ([happen. smother][license])
I(3,36): 0.8282408118247986	 ([smother, i][license])
I(29,49): 0.8276402950286865	 ([best][watching])
I(26,44): -0.8268599510192871	 ([horrible][cheap])
I(46,48): 0.813011646270752	 ([humor. seriously, i][even])
I(1,2): 0.8085361123085022	 ([poster][film])
I(44,50): 0.8014895915985107	 ([cheap][film. besides, the])
I(7,19): 0.7869503498077393	 ([intolerable][solid])
I(32,33): 0.77513188123703	 ([screenplay][smother])
I(7,33): -0.7450535297393799	 ([intolerable][smother])
I(7,37): -0.7429776191711426	 ([intolerable][wed, something])
I(19,26): 0.7411642074584961	 ([solid][horrible])
I(53,55): 0.7290045022964478	 ([previously][absolutely])
I(46,50): 0.7225947380065918	 ([humor. seriously, i][film. besides, the])
I(35,50): 0.7080888748168945	 ([guys][film. besides, the])
I(17,32): 0.6907248497009277	 ([optimism][screenplay])
I(26,37): 0.683042049407959	 ([horrible][wed, something])
I(23,26): -0.6810951232910156	 ([rescue][horrible])
I(49,55): -0.6709816455841064	 ([watching][absolutely])
I(7,23): -0.6694518327713013	 ([intolerable][rescue])
I(24,52): 0.6614865064620972	 ([movie. unfortunately][cast])
I(33,36): 0.661394476890564	 ([smother][license])
I(32,49): 0.6602272987365723	 ([screenplay][watching])
I(42,49): 0.652661144733429	 ([movies )][watching])
I(23,32): 0.6524503827095032	 ([rescue][screenplay])
I(2,52): 0.6469473838806152	 ([film][cast])
I(32,36): -0.6462728977203369	 ([screenplay][license])
I(10,49): -0.6458354592323303	 ([make][watching])
I(44,48): 0.6398813724517822	 ([cheap][even])
I(14,32): -0.6173500418663025	 ([out. however, i][screenplay])
I(3,33): -0.6090757846832275	 ([smother, i][smother])
I(35,46): -0.6039767265319824	 ([guys][humor. seriously, i])
I(34,49): 0.6026995182037354	 ([( written][watching])
I(1,50): 0.596092700958252	 ([poster][film. besides, the])
I(7,29): 0.5863707065582275	 ([intolerable][best])
I(14,52): -0.5803597569465637	 ([out. however, i][cast])
I(18,20): 0.5767669081687927	 ([movie][cast])
I(2,44): 0.5760393142700195	 ([film][cheap])
I(14,49): -0.5664533972740173	 ([out. however, i][watching])
I(1,52): 0.5611021518707275	 ([poster][cast])
I(27,50): -0.5575758814811707	 ([movie, but][film. besides, the])
I(1,29): -0.5493721961975098	 ([poster][best])
I(50,55): -0.5473495125770569	 ([film. besides, the][absolutely])
I(14,15): 0.5460639595985413	 ([out. however, i][felt])
I(24,28): -0.5429476499557495	 ([movie. unfortunately][execrable. that])
I(18,50): -0.5404086112976074	 ([movie][film. besides, the])
I(32,48): 0.5344625115394592	 ([screenplay][even])
I(26,39): -0.5337276458740234	 ([horrible][anything])
I(32,39): 0.5320310592651367	 ([screenplay][anything])
I(28,50): -0.5313417911529541	 ([execrable. that][film. besides, the])
I(50,51): -0.5254443883895874	 ([film. besides, the][solid])
I(29,46): -0.5235271453857422	 ([best][humor. seriously, i])
I(31,32): 0.5229172110557556	 ([it.][screenplay])
I(35,49): 0.522491455078125	 ([guys][watching])
I(49,54): -0.5219235420227051	 ([watching][mentioned])
I(32,34): 0.5210599899291992	 ([screenplay][( written])
I(28,52): -0.518531858921051	 ([execrable. that][cast])
I(7,40): -0.5108991861343384	 ([intolerable][talent])
I(37,52): -0.5031015276908875	 ([wed, something][cast])
I(29,31): 0.5011293888092041	 ([best][it.])
I(49,53): -0.49160027503967285	 ([watching][previously])
I(8,49): -0.4868204593658447	 ([film][watching])
I(30,31): 0.47605544328689575	 ([say][it.])
I(28,31): 0.47411006689071655	 ([execrable. that][it.])
I(40,50): 0.4723433256149292	 ([talent][film. besides, the])
I(24,35): 0.47208917140960693	 ([movie. unfortunately][guys])
I(2,3): 0.4717484712600708	 ([film][smother, i])
I(24,46): -0.46965348720550537	 ([movie. unfortunately][humor. seriously, i])
I(32,35): 0.4681970477104187	 ([screenplay][guys])
I(1,33): 0.46509289741516113	 ([poster][smother])
I(4,49): -0.46483099460601807	 ([knew][watching])
I(0,48): 0.4635247588157654	 ([seeing][even])
I(18,25): 0.4634852409362793	 ([movie][happen. smother])
I(7,13): -0.4627423882484436	 ([intolerable][eyes])
I(7,52): -0.462721586227417	 ([intolerable][cast])
I(18,42): -0.46201229095458984	 ([movie][movies )])
I(28,55): 0.46095162630081177	 ([execrable. that][absolutely])
I(3,26): -0.4586663246154785	 ([smother, i][horrible])
I(20,24): 0.4567970037460327	 ([cast][movie. unfortunately])
I(39,50): 0.4558863639831543	 ([anything][film. besides, the])
I(35,55): -0.455435186624527	 ([guys][absolutely])
I(7,55): -0.4544677734375	 ([intolerable][absolutely])
I(23,25): -0.4532806873321533	 ([rescue][happen. smother])
I(18,52): 0.45104527473449707	 ([movie][cast])
I(24,44): 0.44968605041503906	 ([movie. unfortunately][cheap])
I(33,42): 0.4464484453201294	 ([smother][movies )])
I(1,48): 0.4460287094116211	 ([poster][even])
I(15,26): 0.4438157081604004	 ([felt][horrible])
I(7,12): -0.4425075054168701	 ([intolerable][take])
I(26,41): 0.440065860748291	 ([horrible][writing])
I(40,46): -0.43975865840911865	 ([talent][humor. seriously, i])
I(37,49): -0.43840301036834717	 ([wed, something][watching])
I(0,9): -0.4359467625617981	 ([seeing][experiences])
I(44,47): 0.4326798915863037	 ([cheap][laugh])
I(34,46): 0.4322381019592285	 ([( written][humor. seriously, i])
I(41,50): -0.4318283200263977	 ([writing][film. besides, the])
I(1,28): -0.4307752251625061	 ([poster][execrable. that])
I(14,17): -0.4301854968070984	 ([out. however, i][optimism])
I(47,49): -0.42992091178894043	 ([laugh][watching])
I(32,40): 0.42332422733306885	 ([screenplay][talent])
I(36,44): -0.42212939262390137	 ([license][cheap])
I(26,47): -0.4208250045776367	 ([horrible][laugh])
I(33,35): 0.41920971870422363	 ([smother][guys])
I(40,44): 0.4105696678161621	 ([talent][cheap])
I(8,50): -0.4104759693145752	 ([film][film. besides, the])
I(1,24): 0.4086672067642212	 ([poster][movie. unfortunately])
I(25,52): -0.4085261821746826	 ([happen. smother][cast])
I(28,37): 0.40788358449935913	 ([execrable. that][wed, something])
I(5,25): -0.4076664447784424	 ([live][happen. smother])
I(9,44): 0.40669870376586914	 ([experiences][cheap])
I(8,52): 0.4058343172073364	 ([film][cast])
I(9,26): 0.40512943267822266	 ([experiences][horrible])
I(32,43): -0.40013939142227173	 ([screenplay][full])
I(2,35): 0.3972456455230713	 ([film][guys])
I(23,33): -0.3943154811859131	 ([rescue][smother])
I(29,44): -0.3937203884124756	 ([best][cheap])
I(7,48): -0.3931114673614502	 ([intolerable][even])
I(5,37): 0.3930521607398987	 ([live][wed, something])
I(48,52): 0.39266228675842285	 ([even][cast])
I(24,48): 0.39218437671661377	 ([movie. unfortunately][even])
I(38,40): 0.3912060856819153	 ([explains][talent])
I(3,42): 0.38950949907302856	 ([smother, i][movies )])
I(1,35): 0.3886089324951172	 ([poster][guys])
I(16,24): -0.38591712713241577	 ([slight][movie. unfortunately])
I(40,52): -0.38586223125457764	 ([talent][cast])
I(25,50): 0.38002729415893555	 ([happen. smother][film. besides, the])
I(11,26): -0.37970733642578125	 ([want][horrible])
I(3,35): 0.37912774085998535	 ([smother, i][guys])
I(17,28): 0.37750929594039917	 ([optimism][execrable. that])
I(9,14): 0.3758038878440857	 ([experiences][out. however, i])
I(12,13): 0.37412554025650024	 ([take][eyes])
I(1,55): -0.373318612575531	 ([poster][absolutely])
I(1,14): -0.37282395362854004	 ([poster][out. however, i])
I(13,49): -0.3694080710411072	 ([eyes][watching])
I(3,29): 0.3683221936225891	 ([smother, i][best])
I(43,44): -0.36582422256469727	 ([full][cheap])
I(13,44): 0.36510056257247925	 ([eyes][cheap])
I(39,49): 0.3644707202911377	 ([anything][watching])
I(37,41): 0.3627273440361023	 ([wed, something][writing])
I(0,24): 0.3620392084121704	 ([seeing][movie. unfortunately])
I(35,48): 0.36176276206970215	 ([guys][even])
I(11,46): -0.359360933303833	 ([want][humor. seriously, i])
I(26,48): -0.35880231857299805	 ([horrible][even])
I(32,47): 0.3576350212097168	 ([screenplay][laugh])
I(3,50): 0.35660886764526367	 ([smother, i][film. besides, the])
I(32,52): 0.3562971353530884	 ([screenplay][cast])
I(2,26): 0.35619115829467773	 ([film][horrible])
I(2,20): 0.3543996214866638	 ([film][cast])
I(1,3): 0.3537810444831848	 ([poster][smother, i])
I(28,40): 0.35356926918029785	 ([execrable. that][talent])
I(34,41): 0.3524004817008972	 ([( written][writing])
I(18,32): 0.35230064392089844	 ([movie][screenplay])
I(37,47): -0.3522515296936035	 ([wed, something][laugh])
I(0,3): 0.351254403591156	 ([seeing][smother, i])
I(29,37): 0.3503304123878479	 ([best][wed, something])
I(23,30): -0.34950411319732666	 ([rescue][say])
I(25,37): -0.3494100570678711	 ([happen. smother][wed, something])
I(9,52): 0.34909915924072266	 ([experiences][cast])
I(9,28): 0.34851235151290894	 ([experiences][execrable. that])
I(17,34): 0.34804201126098633	 ([optimism][( written])
I(3,24): 0.3473016023635864	 ([smother, i][movie. unfortunately])
I(17,38): 0.34306907653808594	 ([optimism][explains])
I(38,42): 0.34285640716552734	 ([explains][movies )])
I(34,50): -0.34239983558654785	 ([( written][film. besides, the])
I(12,49): -0.3416271209716797	 ([take][watching])
I(5,32): 0.3413863182067871	 ([live][screenplay])
I(17,25): -0.3383079171180725	 ([optimism][happen. smother])
I(29,53): -0.3381768465042114	 ([best][previously])
I(24,50): -0.3380153179168701	 ([movie. unfortunately][film. besides, the])
I(2,5): -0.3379223346710205	 ([film][live])
I(9,20): 0.33655136823654175	 ([experiences][cast])
I(7,36): 0.3347024917602539	 ([intolerable][license])
I(13,17): 0.33310574293136597	 ([eyes][optimism])
I(29,36): -0.33156585693359375	 ([best][license])
I(33,52): -0.3307051658630371	 ([smother][cast])
I(36,50): 0.33025026321411133	 ([license][film. besides, the])
I(38,39): 0.3292078375816345	 ([explains][anything])
I(1,47): 0.328402578830719	 ([poster][laugh])
I(30,49): 0.3278532028198242	 ([say][watching])
I(35,36): -0.32767605781555176	 ([guys][license])
I(6,7): 0.3260054588317871	 ([one][intolerable])
I(7,32): -0.3260020613670349	 ([intolerable][screenplay])
I(36,46): -0.3255894184112549	 ([license][humor. seriously, i])
I(7,17): -0.3250862956047058	 ([intolerable][optimism])
I(17,18): -0.3225092887878418	 ([optimism][movie])
I(20,23): -0.3224050998687744	 ([cast][rescue])
I(19,20): -0.3201884627342224	 ([solid][cast])
I(1,42): -0.3200218677520752	 ([poster][movies )])
I(43,45): 0.317824125289917	 ([full][predictable])
I(28,44): -0.3167386054992676	 ([execrable. that][cheap])
I(26,35): -0.31607818603515625	 ([horrible][guys])
I(33,50): 0.3158447742462158	 ([smother][film. besides, the])
I(38,50): -0.31410902738571167	 ([explains][film. besides, the])
I(18,26): 0.31345319747924805	 ([movie][horrible])
I(9,36): 0.3132476210594177	 ([experiences][license])
I(29,42): -0.31310319900512695	 ([best][movies )])
I(1,31): -0.31236737966537476	 ([poster][it.])
I(24,45): 0.31142300367355347	 ([movie. unfortunately][predictable])
I(32,41): 0.3106904625892639	 ([screenplay][writing])
I(29,35): -0.30951404571533203	 ([best][guys])
I(29,48): 0.3093123435974121	 ([best][even])
I(13,46): 0.3073287010192871	 ([eyes][humor. seriously, i])
I(6,9): 0.3057379722595215	 ([one][experiences])
I(21,26): 0.305631160736084	 ([thought][horrible])
I(4,32): 0.3036363124847412	 ([knew][screenplay])
I(1,21): -0.303464412689209	 ([poster][thought])
I(18,55): -0.3030494451522827	 ([movie][absolutely])
I(30,42): 0.3012421727180481	 ([say][movies )])
I(0,1): -0.3005211353302002	 ([seeing][poster])
I(9,23): 0.29979485273361206	 ([experiences][rescue])
I(5,49): -0.29930949211120605	 ([live][watching])
I(26,34): 0.2978835105895996	 ([horrible][( written])
I(17,35): -0.2975913882255554	 ([optimism][guys])
I(33,49): -0.2972431182861328	 ([smother][watching])
I(23,29): 0.2918248176574707	 ([rescue][best])
I(7,11): -0.2902238368988037	 ([intolerable][want])
I(5,40): 0.28899335861206055	 ([live][talent])
I(7,14): -0.2881874442100525	 ([intolerable][out. however, i])
I(29,33): 0.2864236831665039	 ([best][smother])
I(5,42): -0.2863890528678894	 ([live][movies )])
I(9,30): -0.2856755256652832	 ([experiences][say])
I(25,28): 0.28473925590515137	 ([happen. smother][execrable. that])
I(13,32): 0.2825462222099304	 ([eyes][screenplay])
I(31,39): 0.2818529009819031	 ([it.][anything])
I(20,27): 0.2817227244377136	 ([cast][movie, but])
I(54,55): 0.28166502714157104	 ([mentioned][absolutely])
I(7,35): 0.28137755393981934	 ([intolerable][guys])
I(50,54): 0.28132182359695435	 ([film. besides, the][mentioned])
I(44,52): 0.28027915954589844	 ([cheap][cast])
I(32,45): 0.28011661767959595	 ([screenplay][predictable])
I(8,42): -0.27939504384994507	 ([film][movies )])
I(31,44): -0.2792958617210388	 ([it.][cheap])
I(8,20): 0.27928465604782104	 ([film][cast])
I(2,55): -0.2767751216888428	 ([film][absolutely])
I(38,52): -0.27676254510879517	 ([explains][cast])
I(5,28): 0.27464836835861206	 ([live][execrable. that])
I(38,49): -0.27440667152404785	 ([explains][watching])
I(26,43): 0.2731918692588806	 ([horrible][full])
I(0,7): 0.2727515697479248	 ([seeing][intolerable])
I(28,34): 0.2726587653160095	 ([execrable. that][( written])
I(14,44): -0.2721429467201233	 ([out. however, i][cheap])
I(31,33): 0.2712722420692444	 ([it.][smother])
I(23,52): -0.2712165117263794	 ([rescue][cast])
I(2,9): -0.2711968421936035	 ([film][experiences])
I(9,46): 0.2697794437408447	 ([experiences][humor. seriously, i])
I(14,24): -0.2673444151878357	 ([out. however, i][movie. unfortunately])
I(20,44): 0.26687002182006836	 ([cast][cheap])
I(5,35): -0.2662445306777954	 ([live][guys])
I(15,32): 0.26596570014953613	 ([felt][screenplay])
I(0,29): 0.2657020092010498	 ([seeing][best])
I(29,55): -0.26508378982543945	 ([best][absolutely])
I(45,50): 0.26174718141555786	 ([predictable][film. besides, the])
I(22,24): 0.25952374935150146	 ([going][movie. unfortunately])
I(5,6): 0.25947141647338867	 ([live][one])
I(46,53): -0.2589980363845825	 ([humor. seriously, i][previously])
I(27,52): 0.2589600086212158	 ([movie, but][cast])
I(27,42): -0.25884729623794556	 ([movie, but][movies )])
I(9,48): 0.2584918141365051	 ([experiences][even])
I(31,52): -0.2572830319404602	 ([it.][cast])
I(15,46): 0.2550833225250244	 ([felt][humor. seriously, i])
I(1,37): -0.2546965479850769	 ([poster][wed, something])
I(27,33): 0.25415825843811035	 ([movie, but][smother])
I(1,5): -0.2533004879951477	 ([poster][live])
I(16,25): -0.2513556480407715	 ([slight][happen. smother])
I(4,7): -0.2511789798736572	 ([knew][intolerable])
I(15,29): 0.2510497570037842	 ([felt][best])
I(5,9): -0.24898535013198853	 ([live][experiences])
I(4,9): -0.24886661767959595	 ([knew][experiences])
I(14,35): -0.24828046560287476	 ([out. however, i][guys])
I(40,42): 0.24774301052093506	 ([talent][movies )])
I(23,28): 0.24727612733840942	 ([rescue][execrable. that])
I(27,30): 0.246587872505188	 ([movie, but][say])
I(8,18): -0.24643492698669434	 ([film][movie])
I(2,42): -0.24580872058868408	 ([film][movies )])
I(33,44): 0.24574851989746094	 ([smother][cheap])
I(33,41): 0.24443596601486206	 ([smother][writing])
I(32,53): -0.24383890628814697	 ([screenplay][previously])
I(24,40): -0.24378108978271484	 ([movie. unfortunately][talent])
I(21,30): 0.24373048543930054	 ([thought][say])
I(23,49): -0.24222606420516968	 ([rescue][watching])
I(0,35): -0.2416677474975586	 ([seeing][guys])
I(7,20): 0.24128103256225586	 ([intolerable][cast])
I(41,42): -0.24029558897018433	 ([writing][movies )])
I(24,27): -0.2397056221961975	 ([movie. unfortunately][movie, but])
I(17,40): 0.23949754238128662	 ([optimism][talent])
I(5,26): 0.239288330078125	 ([live][horrible])
I(4,31): 0.23885899782180786	 ([knew][it.])
I(0,17): 0.23833537101745605	 ([seeing][optimism])
I(43,48): 0.23769301176071167	 ([full][even])
I(3,34): 0.2374577522277832	 ([smother, i][( written])
I(15,17): 0.23731064796447754	 ([felt][optimism])
I(5,23): 0.23725467920303345	 ([live][rescue])
I(28,41): 0.23653215169906616	 ([execrable. that][writing])
I(32,38): 0.23580360412597656	 ([screenplay][explains])
I(21,25): -0.23360717296600342	 ([thought][happen. smother])
I(8,47): 0.23350805044174194	 ([film][laugh])
I(31,50): -0.23348838090896606	 ([it.][film. besides, the])
I(17,41): 0.23336529731750488	 ([optimism][writing])
I(11,29): 0.23262667655944824	 ([want][best])
I(25,46): -0.2324836254119873	 ([happen. smother][humor. seriously, i])
I(3,44): 0.23180580139160156	 ([smother, i][cheap])
I(7,45): -0.23066562414169312	 ([intolerable][predictable])
I(44,51): -0.22911810874938965	 ([cheap][solid])
I(42,50): -0.22898191213607788	 ([movies )][film. besides, the])
I(3,32): 0.227616548538208	 ([smother, i][screenplay])
I(3,18): 0.22729074954986572	 ([smother, i][movie])
I(18,33): 0.22719866037368774	 ([movie][smother])
I(34,47): 0.22677147388458252	 ([( written][laugh])
I(2,36): 0.22551101446151733	 ([film][license])
I(21,52): -0.22493982315063477	 ([thought][cast])
I(1,40): -0.22423332929611206	 ([poster][talent])
I(8,32): 0.22421205043792725	 ([film][screenplay])
I(9,32): 0.22410964965820312	 ([experiences][screenplay])
I(4,46): -0.2234811782836914	 ([knew][humor. seriously, i])
I(36,48): 0.22212094068527222	 ([license][even])
I(14,21): 0.22088736295700073	 ([out. however, i][thought])
I(42,55): -0.22054904699325562	 ([movies )][absolutely])
I(0,25): 0.22053313255310059	 ([seeing][happen. smother])
I(32,37): 0.22038888931274414	 ([screenplay][wed, something])
I(13,47): 0.2199508547782898	 ([eyes][laugh])
I(7,50): 0.21984076499938965	 ([intolerable][film. besides, the])
I(29,47): -0.21893882751464844	 ([best][laugh])
I(20,46): -0.21877598762512207	 ([cast][humor. seriously, i])
I(22,49): 0.218330979347229	 ([going][watching])
I(45,47): -0.2176448106765747	 ([predictable][laugh])
I(30,46): -0.21759307384490967	 ([say][humor. seriously, i])
I(2,18): -0.2175796627998352	 ([film][movie])
I(4,35): -0.21728789806365967	 ([knew][guys])
I(28,35): -0.21422940492630005	 ([execrable. that][guys])
I(25,42): 0.21344399452209473	 ([happen. smother][movies )])
I(23,36): 0.2127590775489807	 ([rescue][license])
I(26,40): -0.21190214157104492	 ([horrible][talent])
I(9,41): 0.21161681413650513	 ([experiences][writing])
I(22,26): 0.21116065979003906	 ([going][horrible])
I(27,49): -0.20958185195922852	 ([movie, but][watching])
I(29,45): 0.2093724012374878	 ([best][predictable])
I(17,55): 0.20930933952331543	 ([optimism][absolutely])
I(3,52): -0.2085740566253662	 ([smother, i][cast])
I(8,24): -0.20822060108184814	 ([film][movie. unfortunately])
I(22,50): 0.20812463760375977	 ([going][film. besides, the])
I(5,14): 0.20748454332351685	 ([live][out. however, i])
I(21,53): -0.2074298858642578	 ([thought][previously])
I(34,37): 0.2074221968650818	 ([( written][wed, something])
I(46,52): -0.20695161819458008	 ([humor. seriously, i][cast])
I(10,50): -0.20694208145141602	 ([make][film. besides, the])
I(32,50): 0.2066841721534729	 ([screenplay][film. besides, the])
I(30,50): 0.20458149909973145	 ([say][film. besides, the])
I(39,43): 0.2043246030807495	 ([anything][full])
I(26,55): 0.2041187286376953	 ([horrible][absolutely])
I(29,50): 0.20281410217285156	 ([best][film. besides, the])
I(30,33): 0.20095974206924438	 ([say][smother])
I(48,55): 0.1995052695274353	 ([even][absolutely])
I(41,47): 0.19833457469940186	 ([writing][laugh])
I(35,40): -0.1981290578842163	 ([guys][talent])
I(29,39): 0.1975644826889038	 ([best][anything])
I(27,44): 0.1960592269897461	 ([movie, but][cheap])
I(20,31): -0.19602817296981812	 ([cast][it.])
I(12,46): -0.1953737735748291	 ([take][humor. seriously, i])
I(41,46): 0.19475102424621582	 ([writing][humor. seriously, i])
I(25,41): 0.19416296482086182	 ([happen. smother][writing])
I(1,36): -0.1935555338859558	 ([poster][license])
I(22,23): 0.19342392683029175	 ([going][rescue])
I(21,35): -0.1931828260421753	 ([thought][guys])
I(40,45): -0.19219160079956055	 ([talent][predictable])
I(25,32): 0.19189071655273438	 ([happen. smother][screenplay])
I(24,29): -0.19137954711914062	 ([movie. unfortunately][best])
I(10,28): 0.1913023591041565	 ([make][execrable. that])
I(24,38): 0.18944299221038818	 ([movie. unfortunately][explains])
I(19,31): 0.18907314538955688	 ([solid][it.])
I(34,40): 0.18869316577911377	 ([( written][talent])
I(14,55): 0.1881747841835022	 ([out. however, i][absolutely])
I(21,23): 0.18726849555969238	 ([thought][rescue])
I(7,15): -0.1869668960571289	 ([intolerable][felt])
I(24,49): -0.18695604801177979	 ([movie. unfortunately][watching])
I(15,40): 0.18671250343322754	 ([felt][talent])
I(2,8): -0.18653130531311035	 ([film][film])
I(15,36): 0.1856488585472107	 ([felt][license])
I(33,43): 0.18469804525375366	 ([smother][full])
I(5,36): 0.18455487489700317	 ([live][license])
I(20,42): 0.1832594871520996	 ([cast][movies )])
I(25,39): -0.18103933334350586	 ([happen. smother][anything])
I(27,55): -0.18070167303085327	 ([movie, but][absolutely])
I(20,28): -0.18025869131088257	 ([cast][execrable. that])
I(4,36): 0.17983746528625488	 ([knew][license])
I(14,47): -0.17953228950500488	 ([out. however, i][laugh])
I(5,24): -0.17921698093414307	 ([live][movie. unfortunately])
I(3,23): -0.1791101098060608	 ([smother, i][rescue])
I(13,29): 0.1790027618408203	 ([eyes][best])
I(18,49): -0.1790003776550293	 ([movie][watching])
I(37,38): 0.17852991819381714	 ([wed, something][explains])
I(22,32): 0.17840540409088135	 ([going][screenplay])
I(8,26): -0.17832612991333008	 ([film][horrible])
I(21,31): 0.178325355052948	 ([thought][it.])
I(37,40): 0.17812955379486084	 ([wed, something][talent])
I(5,27): -0.17789673805236816	 ([live][movie, but])
I(44,46): -0.1778097152709961	 ([cheap][humor. seriously, i])
I(24,30): 0.17737901210784912	 ([movie. unfortunately][say])
I(37,48): -0.17732036113739014	 ([wed, something][even])
I(15,28): 0.1766844391822815	 ([felt][execrable. that])
I(41,49): 0.17644381523132324	 ([writing][watching])
I(9,24): 0.17634278535842896	 ([experiences][movie. unfortunately])
I(39,41): 0.1754472851753235	 ([anything][writing])
I(44,53): -0.1752094030380249	 ([cheap][previously])
