---------- Players ----------
Player A: get
Player B: characters
Player C: wrong,
Player D: voices
Player E: suck,
Player F: writers
Player G: seriously
Player H: need
Player I: get
Player J: girlfriends,
Player K: drawings
Player L: really
Player M: crude,
Player N: seems
Player O: like
Player P: mainly
Player Q: created
Player R: ages
Player S: 1 - 6.
Player T: episode
Player U: i've
Player V: ever
Player W: seen
Player X: show
Player Y: kept
Player Z: watching,
Player [: mattter
Player \: family
Player ]: ",
Player ^: liked
Player _: robin
Player `: character.
Player a: sometimes
Player b: think
Player c: general
Player d: copy
Player e: batman
Player f: animated
Player g: series.
Player h: example :
Player i: btas,
Player j: bruce
Player k: friends
Player l: harvey
Player m: dent,
Player n: yeah?
Player o: two
Player p: episode
Player q: story,
Player r: transforms
Player s: unlikely
Player t: villain,
Player u: twoface.
Player v: " show
Player w: "
Player x: bruce
Player y: friends
Player z: ethan
Player {: guy,
---------- AND Interactions (Pairwise Only) ----------
I(DE): 2.666050434112549	 ([voices][suck,])
I(cg): 0.7402355670928955	 ([general][series.])
I(is): 0.7364062666893005	 ([btas,][unlikely])
I(`b): 0.7290241122245789	 ([character.][think])
I(Yt): -0.7160887718200684	 ([kept][villain,])
I(Xb): -0.7147905230522156	 ([show][think])
I(XZ): 0.7120174169540405	 ([show][watching,])
I(gu): 0.7097200155258179	 ([series.][twoface.])
I(qr): 0.7068521976470947	 ([story,][transforms])
I(AC): 0.7042134404182434	 ([get][wrong,])
I(rt): 0.7004799842834473	 ([transforms][villain,])
I(ps): -0.6999483108520508	 ([episode][unlikely])
I(OR): 0.6928198337554932	 ([like][ages])
I(fq): 0.6924634575843811	 ([animated][story,])
I(OQ): 0.6892307996749878	 ([like][created])
I(SX): -0.6882849931716919	 ([1 - 6.][show])
I(^{): -0.6882833242416382	 ([liked][guy,])
I(Tt): -0.6861541271209717	 ([episode][villain,])
I(Tk): 0.6854130625724792	 ([episode][friends])
I(jx): -0.6606860160827637	 ([bruce][bruce])
I(Xf): -0.6516458988189697	 ([show][animated])
I(CD): 0.6483381986618042	 ([wrong,][voices])
I(dr): 0.6437028646469116	 ([copy][transforms])
I(As): 0.6433121562004089	 ([get][unlikely])
I(ST): -0.6421114802360535	 ([1 - 6.][episode])
I(Ue): 0.6411733627319336	 ([i've][batman])
I(Ze): 0.6362018585205078	 ([watching,][batman])
I(gi): 0.6357755661010742	 ([series.][btas,])
I(T]): -0.6252105832099915	 ([episode][",])
I(RX): -0.6238406896591187	 ([ages][show])
I(BC): 0.618507981300354	 ([characters][wrong,])
I(_c): 0.6181141138076782	 ([robin][general])
I(Tp): -0.6174024343490601	 ([episode][episode])
I(RV): 0.6090495586395264	 ([ages][ever])
I(SV): 0.6088171005249023	 ([1 - 6.][ever])
I(ce): 0.6067149639129639	 ([general][batman])
I(Yi): 0.6025886535644531	 ([kept][btas,])
I(eq): 0.5988383293151855	 ([batman][story,])
I(ey): 0.5932835340499878	 ([batman][friends])
I(\u): 0.5894569158554077	 ([family][twoface.])
I(X`): -0.5887839794158936	 ([show][character.])
I(Xv): -0.5848736763000488	 ([show][" show])
I(kr): 0.5847620964050293	 ([friends][transforms])
I(Yd): 0.5793704986572266	 ([kept][copy])
I(Xi): -0.579002857208252	 ([show][btas,])
I(Y{): -0.5755722522735596	 ([kept][guy,])
I(ac): 0.5738968849182129	 ([sometimes][general])
I(Es): -0.5735862255096436	 ([suck,][unlikely])
I(gr): 0.5734131336212158	 ([series.][transforms])
I(OX): -0.5720191597938538	 ([like][show])
I(cu): 0.5717791318893433	 ([general][twoface.])
I(KM): 0.5717768669128418	 ([drawings][crude,])
I(WX): 0.5709513425827026	 ([seen][show])
I(UV): 0.5695534944534302	 ([i've][ever])
I(X\): -0.5675356388092041	 ([show][family])
I(Mk): 0.5632211565971375	 ([crude,][friends])
I(\e): 0.5603342056274414	 ([family][batman])
I(de): 0.5600070953369141	 ([copy][batman])
I(Xh): -0.5579811334609985	 ([show][example :])
I(bg): 0.5568649768829346	 ([think][series.])
I(iq): 0.5565128922462463	 ([btas,][story,])
I(T[): -0.556396484375	 ([episode][mattter])
I(^_): 0.554290771484375	 ([liked][robin])
I(Y[): 0.5523253679275513	 ([kept][mattter])
I(Kc): 0.5507402420043945	 ([drawings][general])
I(Ke): 0.5454483032226562	 ([drawings][batman])
I(QY): 0.5444636344909668	 ([created][kept])
I(ot): 0.5427768230438232	 ([two][villain,])
I(Ek): 0.5379557013511658	 ([suck,][friends])
I(cr): 0.5374020338058472	 ([general][transforms])
I(S\): 0.535740852355957	 ([1 - 6.][family])
I(Jc): -0.5355069637298584	 ([girlfriends,][general])
I(cs): 0.5348854064941406	 ([general][unlikely])
I(EI): -0.533947229385376	 ([suck,][get])
I(gq): 0.5283432006835938	 ([series.][story,])
I(Sc): 0.5235881805419922	 ([1 - 6.][general])
I(gz): 0.5219416618347168	 ([series.][ethan])
I(Yz): 0.5212459564208984	 ([kept][ethan])
I(df): 0.5178426504135132	 ([copy][animated])
I(Tf): -0.516119122505188	 ([episode][animated])
I(fg): 0.5130712985992432	 ([animated][series.])
I(JT): 0.5121018886566162	 ([girlfriends,][episode])
I(KT): -0.5106140375137329	 ([drawings][episode])
I(OT): -0.5104302763938904	 ([like][episode])
I(ag): 0.5096006393432617	 ([sometimes][series.])
I(Ez): -0.5070805549621582	 ([suck,][ethan])
I(ft): -0.5052701234817505	 ([animated][villain,])
I(TV): 0.5042632818222046	 ([episode][ever])
I(bc): 0.5034551620483398	 ([think][general])
I(JY): -0.5030452013015747	 ([girlfriends,][kept])
I(Tb): -0.5005509257316589	 ([episode][think])
I(dt): 0.499210000038147	 ([copy][villain,])
I(Eh): -0.4984312057495117	 ([suck,][example :])
I(Ey): 0.49500882625579834	 ([suck,][friends])
I(Rg): 0.4932560920715332	 ([ages][series.])
I(E\): 0.49216902256011963	 ([suck,][family])
I(My): 0.4919933080673218	 ([crude,][friends])
I(Ub): 0.49128276109695435	 ([i've][think])
I(Sa): 0.4893925189971924	 ([1 - 6.][sometimes])
I(RU): 0.4893723726272583	 ([ages][i've])
I(ik): 0.48680561780929565	 ([btas,][friends])
I(ai): 0.4866652488708496	 ([sometimes][btas,])
I(Xt): -0.48629021644592285	 ([show][villain,])
I(Q\): 0.4835045337677002	 ([created][family])
I(Ss): 0.4830562174320221	 ([1 - 6.][unlikely])
I(CM): 0.48213064670562744	 ([wrong,][crude,])
I(lp): 0.4770914316177368	 ([harvey][episode])
I(^v): -0.4720487594604492	 ([liked][" show])
I(Dy): 0.4705010652542114	 ([voices][friends])
I(SU): 0.470325231552124	 ([1 - 6.][i've])
I(Eg): 0.46997177600860596	 ([suck,][series.])
I(s{): -0.4672391414642334	 ([unlikely][guy,])
I(_u): 0.464963436126709	 ([robin][twoface.])
I(ez): 0.46470093727111816	 ([batman][ethan])
I(z{): -0.46469736099243164	 ([ethan][guy,])
I(`d): 0.4643562436103821	 ([character.][copy])
I(DX): -0.4627760648727417	 ([voices][show])
I(Ts): -0.46219563484191895	 ([episode][unlikely])
I(uv): 0.45957422256469727	 ([twoface.][" show])
I(CX): -0.45953845977783203	 ([wrong,][show])
I(\_): 0.4578949213027954	 ([family][robin])
I(\a): 0.45650744438171387	 ([family][sometimes])
I(Sg): 0.45143938064575195	 ([1 - 6.][series.])
I(BY): -0.45020532608032227	 ([characters][kept])
I(g{): 0.44972920417785645	 ([series.][guy,])
I(K_): 0.4490891695022583	 ([drawings][robin])
I(Q^): 0.44781988859176636	 ([created][liked])
I(^z): -0.4476168155670166	 ([liked][ethan])
I(QX): -0.4470307230949402	 ([created][show])
I(ek): 0.4469265341758728	 ([batman][friends])
I(hk): 0.4447783827781677	 ([example :][friends])
I(n{): -0.44314372539520264	 ([yeah?][guy,])
I(ck): 0.44278663396835327	 ([general][friends])
I(em): -0.4421651363372803	 ([batman][dent,])
I(AE): 0.4369804859161377	 ([get][suck,])
I(FK): 0.4368137717247009	 ([writers][drawings])
I(Eq): 0.4336061477661133	 ([suck,][story,])
I(CE): -0.4326634407043457	 ([wrong,][suck,])
I(CY): -0.4305124282836914	 ([wrong,][kept])
I(Rt): -0.42842912673950195	 ([ages][villain,])
I(lm): 0.4268850088119507	 ([harvey][dent,])
I(ks): -0.42688244581222534	 ([friends][unlikely])
I(Ta): -0.4258540868759155	 ([episode][sometimes])
I(Tz): -0.4243900775909424	 ([episode][ethan])
I(^f): -0.42390310764312744	 ([liked][animated])
I(Za): -0.42233026027679443	 ([watching,][sometimes])
I(PV): 0.42230141162872314	 ([mainly][ever])
I(Ks): 0.41720646619796753	 ([drawings][unlikely])
I(Ua): 0.4164750576019287	 ([i've][sometimes])
I(Sk): 0.4161494970321655	 ([1 - 6.][friends])
I(EQ): 0.4161372184753418	 ([suck,][created])
I([k): 0.4152718186378479	 ([mattter][friends])
I(ku): 0.41516876220703125	 ([friends][twoface.])
I(pr): 0.4151320457458496	 ([episode][transforms])
I(EH): -0.41414952278137207	 ([suck,][need])
I(Kq): 0.4127158522605896	 ([drawings][story,])
I([s): 0.412273645401001	 ([mattter][unlikely])
I(DK): 0.40943384170532227	 ([voices][drawings])
I(r{): 0.4091219902038574	 ([transforms][guy,])
I(Rc): 0.40585923194885254	 ([ages][general])
I(Oc): 0.40496379137039185	 ([like][general])
I(O\): 0.4038112759590149	 ([like][family])
I(_g): 0.40357673168182373	 ([robin][series.])
I(E_): 0.40332281589508057	 ([suck,][robin])
I(hy): 0.4028686285018921	 ([example :][friends])
I(cz): 0.40206778049468994	 ([general][ethan])
I(]b): 0.4020519256591797	 ([",][think])
I(ER): 0.4019557237625122	 ([suck,][ages])
I(ah): 0.40149158239364624	 ([sometimes][example :])
I(R^): 0.40098679065704346	 ([ages][liked])
I(CT): -0.40042412281036377	 ([wrong,][episode])
I(Si): 0.3977147340774536	 ([1 - 6.][btas,])
I(kn): 0.39676034450531006	 ([friends][yeah?])
I([e): -0.39555251598358154	 ([mattter][batman])
I(KO): -0.3942217230796814	 ([drawings][like])
I(jk): 0.3922026753425598	 ([bruce][friends])
I(]a): 0.39122432470321655	 ([",][sometimes])
I(kq): 0.39087092876434326	 ([friends][story,])
I(EU): 0.38962221145629883	 ([suck,][i've])
I(LM): 0.38613998889923096	 ([really][crude,])
I(`e): -0.3859640955924988	 ([character.][batman])
I(^`): 0.3844243884086609	 ([liked][character.])
I(`k): 0.38403522968292236	 ([character.][friends])
I(ET): -0.383880615234375	 ([suck,][episode])
I(Yf): -0.3827681541442871	 ([kept][animated])
I(O{): -0.382484495639801	 ([like][guy,])
I(Ya): 0.38212013244628906	 ([kept][sometimes])
I(ij): 0.38157421350479126	 ([btas,][bruce])
I(PR): 0.38049519062042236	 ([mainly][ages])
I(kz): 0.38015973567962646	 ([friends][ethan])
I(O]): 0.3797832727432251	 ([like][",])
I(Xu): -0.3786337375640869	 ([show][twoface.])
I(\h): 0.37853991985321045	 ([family][example :])
I(cj): 0.37406766414642334	 ([general][bruce])
I(^r): 0.373154878616333	 ([liked][transforms])
I(IJ): 0.3726680278778076	 ([get][girlfriends,])
I(Ru): 0.371698260307312	 ([ages][twoface.])
I(Ja): -0.37163031101226807	 ([girlfriends,][sometimes])
I(K\): 0.37161993980407715	 ([drawings][family])
I(vw): -0.3704831600189209	 ([" show]["])
I(Xp): -0.36998069286346436	 ([show][episode])
I(Vf): -0.3677476644515991	 ([ever][animated])
I(Xk): 0.36725980043411255	 ([show][friends])
I(Ty): 0.3670663833618164	 ([episode][friends])
I(hs): 0.36609041690826416	 ([example :][unlikely])
I(F\): 0.3659636974334717	 ([writers][family])
I(vy): 0.3649303913116455	 ([" show][friends])
I(PS): 0.3647223711013794	 ([mainly][1 - 6.])
I(iy): 0.3645651340484619	 ([btas,][friends])
I(R_): 0.3642314672470093	 ([ages][robin])
I(eu): 0.3640427589416504	 ([batman][twoface.])
I([y): 0.3629721403121948	 ([mattter][friends])
I(qs): -0.3624568581581116	 ([story,][unlikely])
I(Kx): -0.3621021509170532	 ([drawings][bruce])
I(WY): -0.3619570732116699	 ([seen][kept])
I(Ra): 0.36144375801086426	 ([ages][sometimes])
I(\c): 0.36025547981262207	 ([family][general])
I(\i): 0.35782337188720703	 ([family][btas,])
I(GI): 0.35653555393218994	 ([seriously][get])
I(RW): 0.3549060821533203	 ([ages][seen])
I(Zk): 0.35480213165283203	 ([watching,][friends])
I(Zh): -0.3547477722167969	 ([watching,][example :])
I(eh): -0.35413503646850586	 ([batman][example :])
I(Z^): 0.3539518117904663	 ([watching,][liked])
I(eg): 0.35279178619384766	 ([batman][series.])
I(^b): 0.3527180552482605	 ([liked][think])
I(Qc): 0.35199034214019775	 ([created][general])
I(_e): 0.3513280153274536	 ([robin][batman])
I(HM): 0.35038280487060547	 ([need][crude,])
I(PU): 0.350030779838562	 ([mainly][i've])
I(rz): 0.3479459285736084	 ([transforms][ethan])
I(X{): -0.3475625514984131	 ([show][guy,])
I(Nk): 0.3473467230796814	 ([seems][friends])
I(^d): -0.34557604789733887	 ([liked][copy])
I(Em): -0.3453834056854248	 ([suck,][dent,])
I(S^): 0.34424060583114624	 ([1 - 6.][liked])
I(`g): 0.34398895502090454	 ([character.][series.])
I(Sy): 0.3417048454284668	 ([1 - 6.][friends])
I(^p): -0.34100106358528137	 ([liked][episode])
I(Y_): 0.34075891971588135	 ([kept][robin])
I(V[): -0.3405221700668335	 ([ever][mattter])
I(di): 0.34027040004730225	 ([copy][btas,])
I(wy): 0.3397049307823181	 (["][friends])
I(sz): -0.3392505645751953	 ([unlikely][ethan])
I(vz): -0.3383467197418213	 ([" show][ethan])
I(Fq): 0.3381887674331665	 ([writers][story,])
I(]e): 0.3374306559562683	 ([",][batman])
I(au): 0.33733177185058594	 ([sometimes][twoface.])
I(Oa): 0.33674150705337524	 ([like][sometimes])
I(Og): 0.3363489508628845	 ([like][series.])
I(dq): 0.33557552099227905	 ([copy][story,])
I(Ed): 0.3349342346191406	 ([suck,][copy])
I(FQ): 0.3347943425178528	 ([writers][created])
I(Kg): 0.33460259437561035	 ([drawings][series.])
I(mt): -0.33358800411224365	 ([dent,][villain,])
I(J\): -0.33293628692626953	 ([girlfriends,][family])
I(]{): 0.33291441202163696	 ([",][guy,])
I([^): -0.3323504328727722	 ([mattter][liked])
I(Ui): 0.3323286771774292	 ([i've][btas,])
I(\j): -0.3317728042602539	 ([family][bruce])
I(yz): 0.33157065510749817	 ([friends][ethan])
I(Dk): 0.3313467502593994	 ([voices][friends])
I(ef): 0.329648494720459	 ([batman][animated])
I(Dg): 0.3292868137359619	 ([voices][series.])
I(os): 0.32908910512924194	 ([two][unlikely])
I(Ev): -0.32634544372558594	 ([suck,][" show])
I(Ec): 0.32604730129241943	 ([suck,][general])
I(Ri): 0.3258852958679199	 ([ages][btas,])
I(En): -0.3249882459640503	 ([suck,][yeah?])
I(Ee): -0.32390129566192627	 ([suck,][batman])
I(Yj): -0.3218151330947876	 ([kept][bruce])
I(`s): 0.32179659605026245	 ([character.][unlikely])
I(OZ): 0.3214261531829834	 ([like][watching,])
I(Yu): 0.3200850486755371	 ([kept][twoface.])
I(Ug): 0.31868135929107666	 ([i've][series.])
I(KZ): -0.31801509857177734	 ([drawings][watching,])
I(I{): -0.3178675174713135	 ([get][guy,])
I(Xc): -0.3174666166305542	 ([show][general])
I(cd): 0.31696248054504395	 ([general][copy])
I(QS): -0.31633853912353516	 ([created][1 - 6.])
I(fv): -0.3143249750137329	 ([animated][" show])
I(Zi): 0.31428682804107666	 ([watching,][btas,])
I(Td): -0.3132857084274292	 ([episode][copy])
I(^j): -0.312996506690979	 ([liked][bruce])
I(At): 0.312994122505188	 ([get][villain,])
I(Yy): 0.3128070831298828	 ([kept][friends])
I(Au): -0.3121194839477539	 ([get][twoface.])
I(x{): -0.31178760528564453	 ([bruce][guy,])
I(Zs): -0.3115234375	 ([watching,][unlikely])
I(FR): 0.31123101711273193	 ([writers][ages])
I(iz): 0.31019484996795654	 ([btas,][ethan])
I(^e): 0.3090076446533203	 ([liked][batman])
I(tv): -0.3079705238342285	 ([villain,][" show])
I(_f): 0.30724263191223145	 ([robin][animated])
I(Ym): -0.3069460391998291	 ([kept][dent,])
I(KN): -0.30656862258911133	 ([drawings][seems])
I(Bz): 0.3056873083114624	 ([characters][ethan])
I(hr): 0.30567169189453125	 ([example :][transforms])
I(bd): 0.30547475814819336	 ([think][copy])
I(ci): 0.30364489555358887	 ([general][btas,])
I(pv): -0.3019341230392456	 ([episode][" show])
I(T^): -0.30189085006713867	 ([episode][liked])
I(Vs): 0.30177468061447144	 ([ever][unlikely])
I(es): -0.301161527633667	 ([batman][unlikely])
I(]s): 0.29924434423446655	 ([",][unlikely])
I(km): 0.2988881468772888	 ([friends][dent,])
I(nz): -0.29878079891204834	 ([yeah?][ethan])
I(my): 0.2978917360305786	 ([dent,][friends])
I(mp): 0.29777276515960693	 ([dent,][episode])
I(OP): 0.2975260317325592	 ([like][mainly])
I(QZ): -0.2972675561904907	 ([created][watching,])
I(Oe): 0.29677945375442505	 ([like][batman])
I(_d): 0.29644691944122314	 ([robin][copy])
I(^u): 0.2954573631286621	 ([liked][twoface.])
I(\]): 0.2944261431694031	 ([family][",])
I(_y): 0.29310595989227295	 ([robin][friends])
I(R{): -0.2924985885620117	 ([ages][guy,])
I(D\): 0.2924623489379883	 ([voices][family])
I(R]): 0.2923664450645447	 ([ages][",])
I(dz): 0.2919663190841675	 ([copy][ethan])
I(bi): 0.2917991876602173	 ([think][btas,])
I(Dx): 0.2915348410606384	 ([voices][bruce])
I(fs): 0.2914859652519226	 ([animated][unlikely])
I(uy): 0.2913026809692383	 ([twoface.][friends])
I(HY): -0.2913014888763428	 ([need][kept])
I(Dt): 0.2902947664260864	 ([voices][villain,])
I(ty): 0.2893441915512085	 ([villain,][friends])
I(D{): 0.28903937339782715	 ([voices][guy,])
I(OY): 0.2870839238166809	 ([like][kept])
I(Xd): -0.28675228357315063	 ([show][copy])
I(V\): 0.28583359718322754	 ([ever][family])
I(hq): 0.28557223081588745	 ([example :][story,])
I(P\): 0.285236120223999	 ([mainly][family])
I([q): 0.28522801399230957	 ([mattter][story,])
I(Se): 0.28426122665405273	 ([1 - 6.][batman])
I(E`): 0.28401875495910645	 ([suck,][character.])
I(Qg): 0.2836580276489258	 ([created][series.])
I(E]): 0.2836105227470398	 ([suck,][",])
I(NV): 0.283319890499115	 ([seems][ever])
I(EM): 0.28309929370880127	 ([suck,][crude,])
I(PZ): -0.2815794050693512	 ([mainly][watching,])
I(Th): -0.28139734268188477	 ([episode][example :])
I(\d): 0.28076279163360596	 ([family][copy])
I(cf): 0.27963054180145264	 ([general][animated])
I(EG): 0.27935290336608887	 ([suck,][seriously])
I(sy): -0.27914726734161377	 ([unlikely][friends])
I(Kf): 0.27858197689056396	 ([drawings][animated])
I(Xy): 0.27833306789398193	 ([show][friends])
I(Zr): 0.2781813144683838	 ([watching,][transforms])
I(Qe): 0.27770137786865234	 ([created][batman])
I(V{): 0.2775611877441406	 ([ever][guy,])
I(^y): -0.27722156047821045	 ([liked][friends])
I(\x): -0.2770247459411621	 ([family][bruce])
I(`{): 0.2768004536628723	 ([character.][guy,])
I(j{): -0.27639293670654297	 ([bruce][guy,])
I(Mp): 0.27560722827911377	 ([crude,][episode])
I(Sz): 0.27419424057006836	 ([1 - 6.][ethan])
I(bu): 0.2733660936355591	 ([think][twoface.])
I(`q): 0.2732529640197754	 ([character.][story,])
I(Be): -0.27318477630615234	 ([characters][batman])
I(Zd): -0.27288663387298584	 ([watching,][copy])
I(Ob): 0.27273333072662354	 ([like][think])
I(Zz): -0.2726588845252991	 ([watching,][ethan])
I(VZ): -0.2722501754760742	 ([ever][watching,])
I(EP): 0.2722046375274658	 ([suck,][mainly])
I(SZ): 0.2712368369102478	 ([1 - 6.][watching,])
I(Vg): 0.27110743522644043	 ([ever][series.])
I(W\): 0.269473671913147	 ([seen][family])
I(_t): -0.26941096782684326	 ([robin][villain,])
I(U\): 0.268680214881897	 ([i've][family])
I(ir): 0.2683281898498535	 ([btas,][transforms])
I(RZ): -0.2677338123321533	 ([ages][watching,])
I(IM): 0.26743268966674805	 ([get][crude,])
I(^c): 0.2667887210845947	 ([liked][general])
I(OS): 0.26579731702804565	 ([like][1 - 6.])
I(By): 0.26570677757263184	 ([characters][friends])
I(Rp): -0.2642003297805786	 ([ages][episode])
I(\^): 0.26359808444976807	 ([family][liked])
I(_k): 0.2635130286216736	 ([robin][friends])
I([h): -0.2631721496582031	 ([mattter][example :])
I(el): 0.26313018798828125	 ([batman][harvey])
I(dx): -0.2622504234313965	 ([copy][bruce])
I(KR): 0.26139330863952637	 ([drawings][ages])
I([b): 0.26122182607650757	 ([mattter][think])
I(Rj): -0.2609504461288452	 ([ages][bruce])
I(^x): -0.2608010768890381	 ([liked][bruce])
I(CJ): 0.26067793369293213	 ([wrong,][girlfriends,])
I(OV): 0.2578659653663635	 ([like][ever])
I(Df): 0.25652992725372314	 ([voices][animated])
I(Fg): 0.25640344619750977	 ([writers][series.])
I(Eu): 0.2563300132751465	 ([suck,][twoface.])
I(jr): 0.2561020851135254	 ([bruce][transforms])
I(Xz): -0.25567901134490967	 ([show][ethan])
I(^h): 0.25530481338500977	 ([liked][example :])
I(Ps): 0.25507721304893494	 ([mainly][unlikely])
I(^n): -0.2549649477005005	 ([liked][yeah?])
I(HX): 0.2542537450790405	 ([need][show])
I(Eb): 0.25412774085998535	 ([suck,][think])
I(Xs): -0.2532390356063843	 ([show][unlikely])
I(Rq): 0.25274658203125	 ([ages][story,])
I(U^): -0.25066137313842773	 ([i've][liked])
I(T_): 0.2500119209289551	 ([episode][robin])
I(Y^): 0.2499232292175293	 ([kept][liked])
I(Dc): 0.2482621669769287	 ([voices][general])
I(TZ): -0.24818730354309082	 ([episode][watching,])
I(Qq): 0.2476503849029541	 ([created][story,])
I(Ch): -0.2472771406173706	 ([wrong,][example :])
I(U_): 0.24714159965515137	 ([i've][robin])
I(ry): 0.24711209535598755	 ([transforms][friends])
I(in): 0.24631571769714355	 ([btas,][yeah?])
I(_{): 0.24530458450317383	 ([robin][guy,])
I(K[): -0.24524962902069092	 ([drawings][mattter])
I(A^): 0.24390661716461182	 ([get][liked])
I(M^): 0.24344539642333984	 ([crude,][liked])
I(Mz): 0.24320173263549805	 ([crude,][ethan])
I(as): 0.24319487810134888	 ([sometimes][unlikely])
I(bs): 0.2431744933128357	 ([think][unlikely])
I(kp): 0.2431214451789856	 ([friends][episode])
I(UY): 0.24257957935333252	 ([i've][kept])
I(DH): -0.240705668926239	 ([voices][need])
I(Z[): 0.23990792036056519	 ([watching,][mattter])
I(bh): 0.2398478388786316	 ([think][example :])
I(Bq): 0.23925751447677612	 ([characters][story,])
I(pq): 0.23920267820358276	 ([episode][story,])
I(Qd): 0.2388859987258911	 ([created][copy])
I(Bt): 0.2385725975036621	 ([characters][villain,])
I(Ef): 0.23794078826904297	 ([suck,][animated])
I(\q): 0.23734235763549805	 ([family][story,])
I(Uc): 0.2372955083847046	 ([i've][general])
I(fr): 0.23674964904785156	 ([animated][transforms])
I(_q): 0.23645132780075073	 ([robin][story,])
I(SW): 0.23634737730026245	 ([1 - 6.][seen])
I(Vz): 0.23592925071716309	 ([ever][ethan])
I(Yv): -0.23456287384033203	 ([kept][" show])
I(Ve): 0.2335972785949707	 ([ever][batman])
I(Tr): 0.23347318172454834	 ([episode][transforms])
I(Yo): 0.23334479331970215	 ([kept][two])
I(uz): 0.2326609492301941	 ([twoface.][ethan])
I(CR): -0.23170292377471924	 ([wrong,][ages])
I(co): 0.23163151741027832	 ([general][two])
I(B^): 0.23151707649230957	 ([characters][liked])
I([_): 0.23148959875106812	 ([mattter][robin])
I(Jg): -0.23095333576202393	 ([girlfriends,][series.])
I(gn): 0.230818510055542	 ([series.][yeah?])
I(De): 0.23048782348632812	 ([voices][batman])
I(Fe): 0.22963017225265503	 ([writers][batman])
I(ar): 0.22959983348846436	 ([sometimes][transforms])
I(Ap): 0.2284349799156189	 ([get][episode])
I(Rb): 0.2270219326019287	 ([ages][think])
