---------- Players ----------
Player 0: rubbish
Player 1: excuse
Player 2: television
Player 3: single
Player 4: god - awful
Player 5: piece
Player 6: trash
Player 7: ever
Player 8: hit
Player 9: australian
Player 10: television.
Player 11: house - mates
Player 12: dull,
Player 13: uninteresting,
Player 14: ridiculously
Player 15: unintelligent
Player 16: picked
Player 17: basis
Player 18: would
Player 19: likely
Player 20: attempt
Player 21: murder
Player 22: live
Player 23: them.
Player 24: far
Player 25: concerned
Player 26: big
Player 27: brother
Player 28: decline
Player 29: western
Player 30: society,
Player 31: showing
Player 32: us
Player 33: society
Player 34: steep
Player 35: slope
Player 36: becoming
Player 37: brain - dead
Player 38: morons.
Player 39: whatever
Player 40: happened
Player 41: television
Player 42: target
Player 43: lowest
Player 44: common
Player 45: denominator
Player 46: society
Player 47: audience?
Player 48: cannot
Player 49: classified
Player 50: entertainment.
Player 51: think
Player 52: true
Player 53: channel
Player 54: ten
Player 55: remove
Player 56: soul.
Player 57: happened
Player 58: rove
---------- AND Interactions (Pairwise Only) ----------
I(0,14): -4.556379318237305	 ([rubbish][ridiculously])
I(14,43): -0.8697700500488281	 ([ridiculously][lowest])
I(33,42): -0.8545039296150208	 ([society][target])
I(12,13): 0.8521611094474792	 ([dull,][uninteresting,])
I(5,6): -0.8460721373558044	 ([piece][trash])
I(38,48): -0.8412137031555176	 ([morons.][cannot])
I(11,12): -0.831717312335968	 ([house - mates][dull,])
I(41,42): -0.8294481039047241	 ([television][target])
I(4,30): 0.8094029426574707	 ([god - awful][society,])
I(4,43): -0.8057680130004883	 ([god - awful][lowest])
I(41,50): -0.7793056964874268	 ([television][entertainment.])
I(4,56): 0.7765220999717712	 ([god - awful][soul.])
I(30,42): -0.7719364166259766	 ([society,][target])
I(10,11): 0.7652586698532104	 ([television.][house - mates])
I(38,40): 0.744957447052002	 ([morons.][happened])
I(41,49): 0.7447012662887573	 ([television][classified])
I(42,43): -0.738146960735321	 ([target][lowest])
I(0,12): -0.7267529964447021	 ([rubbish][dull,])
I(6,30): -0.7262645959854126	 ([trash][society,])
I(4,33): 0.7204830646514893	 ([god - awful][society])
I(12,28): -0.7141075134277344	 ([dull,][decline])
I(0,20): -0.7098655700683594	 ([rubbish][attempt])
I(41,53): -0.6811977028846741	 ([television][channel])
I(33,41): 0.6789217591285706	 ([society][television])
I(37,48): -0.662388801574707	 ([brain - dead][cannot])
I(48,51): -0.6612091064453125	 ([cannot][think])
I(33,38): 0.658167839050293	 ([society][morons.])
I(36,38): 0.6472344398498535	 ([becoming][morons.])
I(0,40): 0.6444006562232971	 ([rubbish][happened])
I(33,46): 0.6423008441925049	 ([society][society])
I(6,53): 0.6406081914901733	 ([trash][channel])
I(4,46): 0.6353394985198975	 ([god - awful][society])
I(6,9): -0.631250262260437	 ([trash][australian])
I(28,41): 0.6292513012886047	 ([decline][television])
I(6,33): -0.6266999244689941	 ([trash][society])
I(2,41): -0.6253169775009155	 ([television][television])
I(4,31): 0.620755672454834	 ([god - awful][showing])
I(38,46): 0.610274076461792	 ([morons.][society])
I(14,32): 0.594886302947998	 ([ridiculously][us])
I(21,38): -0.587430477142334	 ([murder][morons.])
I(0,13): -0.5870564579963684	 ([rubbish][uninteresting,])
I(38,56): 0.5805296897888184	 ([morons.][soul.])
I(14,20): -0.5786590576171875	 ([ridiculously][attempt])
I(11,41): 0.577777624130249	 ([house - mates][television])
I(12,38): -0.5742990970611572	 ([dull,][morons.])
I(0,8): -0.5669946670532227	 ([rubbish][hit])
I(0,32): 0.560239315032959	 ([rubbish][us])
I(10,48): 0.5590065717697144	 ([television.][cannot])
I(40,42): 0.5547227263450623	 ([happened][target])
I(32,33): 0.5483682155609131	 ([us][society])
I(42,50): -0.5463221669197083	 ([target][entertainment.])
I(2,11): 0.5455237627029419	 ([television][house - mates])
I(31,48): 0.5435200333595276	 ([showing][cannot])
I(0,22): 0.5391120314598083	 ([rubbish][live])
I(48,55): -0.5300121307373047	 ([cannot][remove])
I(4,20): -0.5232834815979004	 ([god - awful][attempt])
I(16,21): 0.5182034373283386	 ([picked][murder])
I(37,41): 0.5167735815048218	 ([brain - dead][television])
I(0,19): -0.5013961791992188	 ([rubbish][likely])
I(14,26): -0.5010452270507812	 ([ridiculously][big])
I(6,12): -0.5004222393035889	 ([trash][dull,])
I(21,37): -0.49823689460754395	 ([murder][brain - dead])
I(15,41): 0.4935963451862335	 ([unintelligent][television])
I(6,40): -0.4904630184173584	 ([trash][happened])
I(20,38): -0.48729097843170166	 ([attempt][morons.])
I(41,48): 0.48698005080223083	 ([television][cannot])
I(15,38): -0.48662710189819336	 ([unintelligent][morons.])
I(28,29): -0.48470646142959595	 ([decline][western])
I(28,43): -0.4845370650291443	 ([decline][lowest])
I(14,22): 0.4833378791809082	 ([ridiculously][live])
I(28,31): 0.4751601219177246	 ([decline][showing])
I(16,28): 0.47308337688446045	 ([picked][decline])
I(47,55): 0.4726148843765259	 ([audience?][remove])
I(6,46): -0.47026920318603516	 ([trash][society])
I(20,21): -0.46762168407440186	 ([attempt][murder])
I(4,11): 0.4664268493652344	 ([god - awful][house - mates])
I(0,15): -0.4625253677368164	 ([rubbish][unintelligent])
I(20,28): -0.4569530785083771	 ([attempt][decline])
I(9,10): -0.4565442204475403	 ([australian][television.])
I(35,43): -0.45611685514450073	 ([slope][lowest])
I(33,48): 0.4523647725582123	 ([society][cannot])
I(6,56): -0.4507902264595032	 ([trash][soul.])
I(12,36): -0.4467289447784424	 ([dull,][becoming])
I(25,28): -0.44369226694107056	 ([concerned][decline])
I(0,1): -0.44368648529052734	 ([rubbish][excuse])
I(7,14): 0.44196271896362305	 ([ever][ridiculously])
I(14,50): -0.4403719902038574	 ([ridiculously][entertainment.])
I(6,36): -0.43544673919677734	 ([trash][becoming])
I(33,34): -0.4324634075164795	 ([society][steep])
I(41,46): 0.4320122003555298	 ([television][society])
I(14,19): -0.42655181884765625	 ([ridiculously][likely])
I(31,33): -0.42558640241622925	 ([showing][society])
I(51,52): 0.4241136908531189	 ([think][true])
I(11,13): -0.4200707674026489	 ([house - mates][uninteresting,])
I(41,47): -0.4188542664051056	 ([television][audience?])
I(10,14): 0.4149665832519531	 ([television.][ridiculously])
I(48,58): 0.41383886337280273	 ([cannot][rove])
I(4,22): 0.4125089645385742	 ([god - awful][live])
I(13,14): -0.40859174728393555	 ([uninteresting,][ridiculously])
I(16,40): 0.40811294317245483	 ([picked][happened])
I(14,31): 0.4067115783691406	 ([ridiculously][showing])
I(8,14): -0.4047074317932129	 ([hit][ridiculously])
I(0,27): 0.40247923135757446	 ([rubbish][brother])
I(34,43): -0.401656836271286	 ([steep][lowest])
I(6,35): -0.40099048614501953	 ([trash][slope])
I(9,14): 0.39678478240966797	 ([australian][ridiculously])
I(34,38): -0.39641237258911133	 ([steep][morons.])
I(30,31): -0.3960530757904053	 ([society,][showing])
I(0,26): -0.3956567049026489	 ([rubbish][big])
I(42,46): -0.3928401470184326	 ([target][society])
I(46,48): 0.3925982713699341	 ([society][cannot])
I(4,26): -0.39259636402130127	 ([god - awful][big])
I(0,7): 0.39078325033187866	 ([rubbish][ever])
I(3,14): 0.389585018157959	 ([single][ridiculously])
I(45,46): 0.38692736625671387	 ([denominator][society])
I(20,48): -0.3840688467025757	 ([attempt][cannot])
I(38,53): 0.3839493989944458	 ([morons.][channel])
I(16,30): 0.3838427662849426	 ([picked][society,])
I(5,10): -0.3787970542907715	 ([piece][television.])
I(14,40): 0.37853479385375977	 ([ridiculously][happened])
I(12,50): -0.3784862756729126	 ([dull,][entertainment.])
I(36,40): 0.3758202791213989	 ([becoming][happened])
I(15,16): 0.37412577867507935	 ([unintelligent][picked])
I(4,32): 0.37235260009765625	 ([god - awful][us])
I(6,55): -0.37215209007263184	 ([trash][remove])
I(2,10): -0.36830049753189087	 ([television][television.])
I(22,33): 0.36751770973205566	 ([live][society])
I(11,42): -0.36740100383758545	 ([house - mates][target])
I(15,47): 0.3672693967819214	 ([unintelligent][audience?])
I(4,28): -0.3672342896461487	 ([god - awful][decline])
I(6,28): -0.3659553527832031	 ([trash][decline])
I(16,41): 0.3655356466770172	 ([picked][television])
I(27,30): 0.3648253083229065	 ([brother][society,])
I(6,11): 0.36456799507141113	 ([trash][house - mates])
I(30,41): 0.3643184006214142	 ([society,][television])
I(51,56): -0.36338168382644653	 ([think][soul.])
I(11,22): 0.3621114492416382	 ([house - mates][live])
I(6,21): -0.36196184158325195	 ([trash][murder])
I(39,40): -0.3619503378868103	 ([whatever][happened])
I(28,30): -0.36083173751831055	 ([decline][society,])
I(3,12): 0.35693222284317017	 ([single][dull,])
I(13,34): -0.3550213575363159	 ([uninteresting,][steep])
I(6,7): -0.35389673709869385	 ([trash][ever])
I(4,12): -0.351454496383667	 ([god - awful][dull,])
I(32,34): -0.35108572244644165	 ([us][steep])
I(3,5): -0.3491801619529724	 ([single][piece])
I(4,19): -0.3478732109069824	 ([god - awful][likely])
I(14,25): -0.34758853912353516	 ([ridiculously][concerned])
I(4,8): -0.3474760055541992	 ([god - awful][hit])
I(21,41): 0.3453637361526489	 ([murder][television])
I(6,15): -0.3441030979156494	 ([trash][unintelligent])
I(0,47): -0.3440384864807129	 ([rubbish][audience?])
I(16,38): 0.34157228469848633	 ([picked][morons.])
I(37,39): 0.3413069248199463	 ([brain - dead][whatever])
I(0,50): -0.3400425910949707	 ([rubbish][entertainment.])
I(13,28): -0.33997470140457153	 ([uninteresting,][decline])
I(13,56): -0.3393418788909912	 ([uninteresting,][soul.])
I(4,15): -0.3383626937866211	 ([god - awful][unintelligent])
I(6,57): -0.33820009231567383	 ([trash][happened])
I(4,25): -0.33664271235466003	 ([god - awful][concerned])
I(20,37): -0.33445441722869873	 ([attempt][brain - dead])
I(13,38): -0.3322599530220032	 ([uninteresting,][morons.])
I(2,14): 0.33147287368774414	 ([television][ridiculously])
I(2,12): 0.3312246799468994	 ([television][dull,])
I(14,24): -0.329164981842041	 ([ridiculously][far])
I(14,27): 0.32906484603881836	 ([ridiculously][brother])
I(53,56): -0.32750678062438965	 ([channel][soul.])
I(7,10): -0.32664674520492554	 ([ever][television.])
I(0,3): 0.3263893127441406	 ([rubbish][single])
I(12,33): -0.326177179813385	 ([dull,][society])
I(0,55): -0.3260648846626282	 ([rubbish][remove])
I(43,48): -0.32562875747680664	 ([lowest][cannot])
I(23,38): -0.3246387243270874	 ([them.][morons.])
I(15,56): -0.3235805630683899	 ([unintelligent][soul.])
I(8,9): -0.32104963064193726	 ([hit][australian])
I(14,47): -0.3204483985900879	 ([ridiculously][audience?])
I(26,27): -0.32003843784332275	 ([big][brother])
I(2,48): 0.31973958015441895	 ([television][cannot])
I(28,48): -0.31894952058792114	 ([decline][cannot])
I(28,50): -0.31699085235595703	 ([decline][entertainment.])
I(22,40): 0.3149242401123047	 ([live][happened])
I(0,31): 0.31354808807373047	 ([rubbish][showing])
I(28,40): 0.3130297064781189	 ([decline][happened])
I(12,46): -0.3117232322692871	 ([dull,][society])
I(2,13): 0.3109061121940613	 ([television][uninteresting,])
I(42,48): 0.3102878928184509	 ([target][cannot])
I(10,13): 0.3097682595252991	 ([television.][uninteresting,])
I(12,20): -0.30976760387420654	 ([dull,][attempt])
I(43,47): -0.30915647745132446	 ([lowest][audience?])
I(11,38): 0.3089876174926758	 ([house - mates][morons.])
I(27,41): 0.30868861079216003	 ([brother][television])
I(30,43): -0.30837225914001465	 ([society,][lowest])
I(9,48): 0.3075481057167053	 ([australian][cannot])
I(12,47): 0.30713868141174316	 ([dull,][audience?])
I(38,42): -0.3070502281188965	 ([morons.][target])
I(16,27): 0.305867075920105	 ([picked][brother])
I(33,40): 0.30582571029663086	 ([society][happened])
I(13,40): -0.30520957708358765	 ([uninteresting,][happened])
I(0,10): 0.30486786365509033	 ([rubbish][television.])
I(0,36): 0.3043665885925293	 ([rubbish][becoming])
I(13,45): -0.29799148440361023	 ([uninteresting,][denominator])
I(6,58): -0.2975637912750244	 ([trash][rove])
I(15,42): -0.2958570718765259	 ([unintelligent][target])
I(0,51): 0.2933659553527832	 ([rubbish][think])
I(1,6): 0.2933448553085327	 ([excuse][trash])
I(13,36): -0.2881473898887634	 ([uninteresting,][becoming])
I(4,24): -0.2872154712677002	 ([god - awful][far])
I(55,56): 0.28649312257766724	 ([remove][soul.])
I(28,47): -0.285977840423584	 ([decline][audience?])
I(11,56): 0.2847534418106079	 ([house - mates][soul.])
I(17,21): 0.28419065475463867	 ([basis][murder])
I(4,50): -0.28409242630004883	 ([god - awful][entertainment.])
I(30,48): 0.2839421033859253	 ([society,][cannot])
I(24,27): -0.28370368480682373	 ([far][brother])
I(25,37): -0.2836305797100067	 ([concerned][brain - dead])
I(6,22): -0.2815318703651428	 ([trash][live])
I(11,48): 0.2810957431793213	 ([house - mates][cannot])
I(0,54): 0.28065961599349976	 ([rubbish][ten])
I(1,14): -0.28012800216674805	 ([excuse][ridiculously])
I(4,27): 0.2792864441871643	 ([god - awful][brother])
I(27,33): 0.27878838777542114	 ([brother][society])
I(42,49): 0.27860796451568604	 ([target][classified])
I(13,47): 0.27853864431381226	 ([uninteresting,][audience?])
I(25,27): -0.2783253788948059	 ([concerned][brother])
I(33,43): -0.2762306332588196	 ([society][lowest])
I(33,56): 0.2756009101867676	 ([society][soul.])
I(32,37): -0.2746124267578125	 ([us][brain - dead])
I(6,48): -0.2742440700531006	 ([trash][cannot])
I(12,30): -0.2738921642303467	 ([dull,][society,])
I(34,35): -0.27368849515914917	 ([steep][slope])
I(34,41): 0.27360954880714417	 ([steep][television])
I(11,58): 0.2722744941711426	 ([house - mates][rove])
I(19,41): 0.27168866991996765	 ([likely][television])
I(12,40): -0.27088111639022827	 ([dull,][happened])
I(19,48): -0.27055156230926514	 ([likely][cannot])
I(46,53): -0.270332932472229	 ([society][channel])
I(6,47): 0.2701132297515869	 ([trash][audience?])
I(12,21): -0.2700035572052002	 ([dull,][murder])
I(0,52): 0.26952409744262695	 ([rubbish][true])
I(14,55): -0.2685055732727051	 ([ridiculously][remove])
I(17,48): -0.2667151689529419	 ([basis][cannot])
I(32,41): 0.2661609947681427	 ([us][television])
I(24,31): 0.2660088539123535	 ([far][showing])
I(9,12): 0.26564669609069824	 ([australian][dull,])
I(16,20): -0.2654876708984375	 ([picked][attempt])
I(41,51): 0.26431748270988464	 ([television][think])
I(26,38): -0.26404058933258057	 ([big][morons.])
I(15,21): -0.26247262954711914	 ([unintelligent][murder])
I(12,17): 0.2624269723892212	 ([dull,][basis])
I(47,50): -0.2618398666381836	 ([audience?][entertainment.])
I(0,25): -0.2618198096752167	 ([rubbish][concerned])
I(40,51): 0.26127469539642334	 ([happened][think])
I(41,43): 0.26109397411346436	 ([television][lowest])
I(9,38): 0.2609748840332031	 ([australian][morons.])
I(6,29): -0.2608523368835449	 ([trash][western])
I(14,36): 0.26041364669799805	 ([ridiculously][becoming])
I(24,37): -0.2596118450164795	 ([far][brain - dead])
I(31,32): -0.25919413566589355	 ([showing][us])
I(32,38): 0.25891876220703125	 ([us][morons.])
I(48,53): 0.25765717029571533	 ([cannot][channel])
I(26,37): -0.2566291093826294	 ([big][brain - dead])
I(30,37): -0.2554135322570801	 ([society,][brain - dead])
I(11,27): 0.2547733783721924	 ([house - mates][brother])
I(19,20): -0.2544163465499878	 ([likely][attempt])
I(0,11): 0.25356245040893555	 ([rubbish][house - mates])
I(38,45): -0.2525043487548828	 ([morons.][denominator])
I(26,41): -0.25233832001686096	 ([big][television])
I(28,37): -0.2522757649421692	 ([decline][brain - dead])
I(22,30): 0.25169748067855835	 ([live][society,])
I(31,47): 0.25168538093566895	 ([showing][audience?])
I(13,26): -0.2516230344772339	 ([uninteresting,][big])
I(1,11): 0.24862954020500183	 ([excuse][house - mates])
I(4,41): 0.24855384230613708	 ([god - awful][television])
I(37,43): -0.24778008460998535	 ([brain - dead][lowest])
I(38,44): -0.24703454971313477	 ([morons.][common])
I(0,42): -0.24614650011062622	 ([rubbish][target])
I(16,36): 0.24495649337768555	 ([picked][becoming])
I(46,58): -0.24468207359313965	 ([society][rove])
I(7,38): 0.24464702606201172	 ([ever][morons.])
I(14,28): -0.24457025527954102	 ([ridiculously][decline])
I(37,57): -0.24422687292099	 ([brain - dead][happened])
I(34,48): 0.24358892440795898	 ([steep][cannot])
I(5,7): -0.24331098794937134	 ([piece][ever])
I(4,29): 0.24329811334609985	 ([god - awful][western])
I(38,51): 0.24291038513183594	 ([morons.][think])
I(41,45): 0.2418469488620758	 ([television][denominator])
I(21,30): -0.24152255058288574	 ([murder][society,])
I(28,35): -0.24128365516662598	 ([decline][slope])
I(21,40): 0.24125778675079346	 ([murder][happened])
I(27,40): 0.24097216129302979	 ([brother][happened])
I(2,50): -0.2404574453830719	 ([television][entertainment.])
I(16,48): 0.23944616317749023	 ([picked][cannot])
I(33,37): -0.23910421133041382	 ([society][brain - dead])
I(23,42): -0.23873761296272278	 ([them.][target])
I(2,56): -0.23856645822525024	 ([television][soul.])
I(31,34): -0.23820054531097412	 ([showing][steep])
I(1,38): -0.23789596557617188	 ([excuse][morons.])
I(22,42): -0.23742371797561646	 ([live][target])
I(52,55): 0.2369825839996338	 ([true][remove])
I(3,11): 0.23647743463516235	 ([single][house - mates])
I(20,41): 0.23639202117919922	 ([attempt][television])
I(4,40): 0.236270010471344	 ([god - awful][happened])
I(4,13): -0.23616009950637817	 ([god - awful][uninteresting,])
I(0,17): -0.2361588478088379	 ([rubbish][basis])
I(4,55): -0.23543530702590942	 ([god - awful][remove])
I(15,40): -0.2344791293144226	 ([unintelligent][happened])
I(34,50): -0.23365038633346558	 ([steep][entertainment.])
I(28,42): 0.23352736234664917	 ([decline][target])
I(10,56): -0.23186540603637695	 ([television.][soul.])
I(30,34): -0.23122620582580566	 ([society,][steep])
I(30,40): 0.22980695962905884	 ([society,][happened])
I(18,48): -0.22939085960388184	 ([would][cannot])
I(10,42): -0.22881710529327393	 ([television.][target])
I(12,16): 0.2286132574081421	 ([dull,][picked])
I(48,57): -0.22794026136398315	 ([cannot][happened])
I(2,38): 0.22674226760864258	 ([television][morons.])
I(8,19): 0.22669827938079834	 ([hit][likely])
I(28,34): -0.22658222913742065	 ([decline][steep])
I(22,27): 0.22629314661026	 ([live][brother])
I(21,25): -0.2257755994796753	 ([murder][concerned])
I(3,15): 0.2243162989616394	 ([single][unintelligent])
I(0,9): 0.22416728734970093	 ([rubbish][australian])
I(34,46): -0.22327041625976562	 ([steep][society])
I(1,10): 0.2227104902267456	 ([excuse][television.])
I(25,26): -0.22250720858573914	 ([concerned][big])
I(15,37): -0.22233033180236816	 ([unintelligent][brain - dead])
I(8,34): -0.22153860330581665	 ([hit][steep])
I(11,33): 0.2212810516357422	 ([house - mates][society])
I(17,30): 0.22117477655410767	 ([basis][society,])
I(11,30): 0.220889151096344	 ([house - mates][society,])
I(42,44): 0.22052299976348877	 ([target][common])
I(33,35): -0.22008657455444336	 ([society][slope])
I(42,56): -0.21996599435806274	 ([target][soul.])
I(10,50): -0.2192467451095581	 ([television.][entertainment.])
I(28,46): 0.21753472089767456	 ([decline][society])
I(16,33): 0.21647655963897705	 ([picked][society])
I(9,47): 0.2159513235092163	 ([australian][audience?])
I(57,58): -0.2152862548828125	 ([happened][rove])
I(5,8): 0.21417731046676636	 ([piece][hit])
I(21,50): -0.21343302726745605	 ([murder][entertainment.])
I(12,22): 0.21261215209960938	 ([dull,][live])
I(12,32): -0.211656391620636	 ([dull,][us])
I(13,35): -0.211525559425354	 ([uninteresting,][slope])
I(6,26): -0.21101200580596924	 ([trash][big])
I(6,13): -0.2099006175994873	 ([trash][uninteresting,])
I(17,41): 0.20858749747276306	 ([basis][television])
I(8,38): -0.20824670791625977	 ([hit][morons.])
I(11,46): 0.2079908847808838	 ([house - mates][society])
I(39,41): 0.2073376178741455	 ([whatever][television])
I(10,36): -0.2065296769142151	 ([television.][becoming])
I(13,15): 0.20645946264266968	 ([uninteresting,][unintelligent])
I(8,26): -0.20492863655090332	 ([hit][big])
I(1,48): -0.20438110828399658	 ([excuse][cannot])
I(6,50): -0.20423650741577148	 ([trash][entertainment.])
I(15,33): -0.20366227626800537	 ([unintelligent][society])
I(52,57): 0.20349270105361938	 ([true][happened])
I(55,58): 0.20255061984062195	 ([remove][rove])
I(17,38): -0.2023634910583496	 ([basis][morons.])
I(50,55): 0.2022724151611328	 ([entertainment.][remove])
I(2,37): 0.20209908485412598	 ([television][brain - dead])
I(40,48): -0.20183807611465454	 ([happened][cannot])
I(30,51): 0.20114833116531372	 ([society,][think])
I(54,56): 0.20114123821258545	 ([ten][soul.])
I(20,36): -0.20087504386901855	 ([attempt][becoming])
I(7,13): -0.20085126161575317	 ([ever][uninteresting,])
I(11,20): -0.20047533512115479	 ([house - mates][attempt])
I(47,48): -0.19992804527282715	 ([audience?][cannot])
I(38,52): 0.19977426528930664	 ([morons.][true])
I(10,40): -0.19972383975982666	 ([television.][happened])
I(7,8): -0.19919395446777344	 ([ever][hit])
I(12,23): -0.19917356967926025	 ([dull,][them.])
I(3,10): -0.19910049438476562	 ([single][television.])
I(16,56): 0.19886857271194458	 ([picked][soul.])
I(24,40): 0.19852280616760254	 ([far][happened])
I(0,18): -0.19844770431518555	 ([rubbish][would])
I(39,42): 0.19773322343826294	 ([whatever][target])
I(6,45): -0.19590532779693604	 ([trash][denominator])
I(4,16): 0.1954941749572754	 ([god - awful][picked])
I(4,18): -0.19529390335083008	 ([god - awful][would])
I(12,24): -0.19454419612884521	 ([dull,][far])
I(13,55): -0.194527268409729	 ([uninteresting,][remove])
I(20,50): -0.19399011135101318	 ([attempt][entertainment.])
I(14,29): 0.19378280639648438	 ([ridiculously][western])
I(12,25): -0.1934065818786621	 ([dull,][concerned])
I(23,28): 0.19336530566215515	 ([them.][decline])
I(6,41): 0.19290494918823242	 ([trash][television])
I(13,43): -0.19257742166519165	 ([uninteresting,][lowest])
I(18,21): 0.1917879581451416	 ([would][murder])
I(22,41): 0.19144794344902039	 ([live][television])
I(11,40): 0.19142287969589233	 ([house - mates][happened])
I(16,22): 0.1913280487060547	 ([picked][live])
I(19,38): -0.1909942626953125	 ([likely][morons.])
I(12,49): -0.19049924612045288	 ([dull,][classified])
I(10,28): 0.190280020236969	 ([television.][decline])
I(27,56): 0.18890142440795898	 ([brother][soul.])
I(49,50): -0.1875213086605072	 ([classified][entertainment.])
I(47,53): 0.18699461221694946	 ([audience?][channel])
I(51,57): 0.18653374910354614	 ([think][happened])
I(12,26): -0.18595623970031738	 ([dull,][big])
I(6,16): 0.18503046035766602	 ([trash][picked])
I(37,50): -0.1842360496520996	 ([brain - dead][entertainment.])
I(21,55): -0.18286573886871338	 ([murder][remove])
I(4,21): -0.1827220916748047	 ([god - awful][murder])
I(14,21): -0.1820998191833496	 ([ridiculously][murder])
I(13,16): -0.18135756254196167	 ([uninteresting,][picked])
I(12,55): -0.1812102198600769	 ([dull,][remove])
I(17,22): 0.1808708906173706	 ([basis][live])
I(5,12): 0.1801002025604248	 ([piece][dull,])
I(29,46): 0.1799796223640442	 ([western][society])
I(10,30): -0.17955589294433594	 ([television.][society,])
I(27,36): 0.17925918102264404	 ([brother][becoming])
I(32,47): -0.17917966842651367	 ([us][audience?])
I(34,36): -0.1784610152244568	 ([steep][becoming])
I(5,15): 0.1784578561782837	 ([piece][unintelligent])
I(10,27): -0.17831963300704956	 ([television.][brother])
I(2,57): -0.17797738313674927	 ([television][happened])
I(22,48): 0.17787188291549683	 ([live][cannot])
I(36,51): 0.1769315004348755	 ([becoming][think])
I(0,57): 0.17689555883407593	 ([rubbish][happened])
I(31,46): -0.17674511671066284	 ([showing][society])
I(8,12): -0.17632067203521729	 ([hit][dull,])
I(22,36): 0.17557817697525024	 ([live][becoming])
I(50,58): -0.17552492022514343	 ([entertainment.][rove])
I(21,58): 0.1752694845199585	 ([murder][rove])
I(15,35): 0.1745397448539734	 ([unintelligent][slope])
I(13,21): 0.1744968295097351	 ([uninteresting,][murder])
I(11,25): -0.17437055706977844	 ([house - mates][concerned])
I(10,57): -0.1739024519920349	 ([television.][happened])
