---------- AND Interactions ----------
I(x): 3.0386509895324707	 ([snobbery.])
I(I): 0.36094188690185547	 ([unpalatable.])
I(M[): 0.360693097114563	 ([unbearably][allen's])
I(eq): 0.3593311309814453	 ([originality][films?])
I(W]): 0.3592184782028198	 ([supportive][accusations])
I([g): -0.3588230609893799	 ([allen's][bergman,])
I(V]): 0.35847604274749756	 ([mostly][accusations])
I(en): 0.35702764987945557	 ([originality][hitchcock])
I(Mz): -0.35435426235198975	 ([unbearably][agree])
I(Xu): -0.3527418375015259	 ([allen's][strange])
I(CH): -0.35213959217071533	 ([critics][drama])
I(hj): -0.3506395220756531	 ([contemporaneous][depalma])
I(R): 0.3501051664352417	 ([let's])
I(de): -0.3450510501861572	 ([applauded][originality])
I(lm): -0.34438979625701904	 ([" ripping]["])
I(ow): -0.34354519844055176	 ([suspense][cultural])
I(w{): 0.343528151512146	 ([cultural][that. "])
I(Hy): 0.3427366018295288	 ([drama][would])
I(Un): -0.34021568298339844	 ([critics][hitchcock])
I(np): -0.33851122856140137	 ([hitchcock][horror])
I(\`): 0.33836138248443604	 ([whining][get])
I(T): -0.33817803859710693	 ([ourselves :])
I(Cl): -0.3361407518386841	 ([critics][" ripping])
I(FO): 0.3342703580856323	 ([woody][pretentious])
I(Qo): -0.3341785669326782	 ([bergman.][suspense])
I(O[): 0.3341085910797119	 ([pretentious][allen's])
I(bq): 0.33044660091400146	 ([allen][films?])
I(LP): 0.3297523260116577	 ([reason :][imitations])
I(HI): 0.3293638229370117	 ([drama][unpalatable.])
I(Mw): 0.32919883728027344	 ([unbearably][cultural])
I(Qj): -0.32903599739074707	 ([bergman.][depalma])
I(AQ): -0.3283662796020508	 ([appears][bergman.])
I(Sx): -0.32759571075439453	 ([kid][snobbery.])
I(UZ): -0.32642388343811035	 ([critics][pretensions,])
I(U[): -0.3263312578201294	 ([critics][allen's])
I(c): 0.3258380889892578	 ([generally])
I(rw): 0.3244386911392212	 ([robin][cultural])
I(ls): -0.32431626319885254	 ([" ripping][wood's])
I(OV): 0.32373249530792236	 ([pretentious][mostly])
I(cx): -0.3228778839111328	 ([generally][snobbery.])
I(Wp): 0.3226512670516968	 ([supportive][horror])
I(V[): -0.3224823474884033	 ([mostly][allen's])
I(Zl): 0.32067084312438965	 ([pretensions,][" ripping])
I(RT): 0.3202701807022095	 ([let's][ourselves :])
I(Uw): -0.3182969093322754	 ([critics][cultural])
I(Wg): 0.31812620162963867	 ([supportive][bergman,])
I(su): 0.3178669214248657	 ([wood's][strange])
I(KP): 0.3172963857650757	 ([good][imitations])
I(z): 0.316524863243103	 ([agree])
I(no): -0.31461501121520996	 ([hitchcock][suspense])
I(Wn): 0.31374645233154297	 ([supportive][hitchcock])
I([_): 0.3133803606033325	 ([allen's][notwithstanding.])
I(xz): 0.31335222721099854	 ([snobbery.][agree])
I(y{): -0.30595922470092773	 ([would][that. "])
I(Kx): 0.3057422637939453	 ([good][snobbery.])
I(tx): 0.30471134185791016	 ([view,][snobbery.])
I(]z): -0.30383265018463135	 ([accusations][agree])
I(pv): 0.3034992218017578	 ([horror][form])
I(Xg): -0.3034917116165161	 ([allen's][bergman,])
I(MP): 0.30272042751312256	 ([unbearably][imitations])
I(E): 0.3013629913330078	 ([idea])
I(I[): 0.30101776123046875	 ([unpalatable.][allen's])
I(W{): 0.3009922504425049	 ([supportive][that. "])
I(sy): -0.30069053173065186	 ([wood's][would])
I(FG): 0.3004591464996338	 ([woody][allen])
I(FH): -0.29996049404144287	 ([woody][drama])
I(gr): 0.29988420009613037	 ([bergman,][robin])
I(Qv): 0.29937314987182617	 ([bergman.][form])
I(qs): -0.2979767322540283	 ([films?][wood's])
I(WZ): 0.2978002429008484	 ([supportive][pretensions,])
I(ak): 0.2971426248550415	 ([this :][excoriated])
I(dq): 0.295589804649353	 ([applauded][films?])
I(HX): -0.2950392961502075	 ([drama][allen's])
I(_x): -0.29474127292633057	 ([notwithstanding.][snobbery.])
I(BD): -0.29458844661712646	 ([many][find])
I(Ou): 0.2939194440841675	 ([pretentious][strange])
I(`): -0.29307472705841064	 ([get])
I(cn): -0.29305994510650635	 ([generally][hitchcock])
I(i): 0.29264068603515625	 ([brian])
I(In): 0.29032623767852783	 ([unpalatable.][hitchcock])
I(Xb): -0.2900439500808716	 ([allen's][allen])
I(ah): 0.28946876525878906	 ([this :][contemporaneous])
I(gl): 0.2884737253189087	 ([bergman,][" ripping])
I(`l): 0.28719961643218994	 ([get][" ripping])
I(Uu): -0.2854621410369873	 ([critics][strange])
I(F\): 0.28465354442596436	 ([woody][whining])
I(Lx): -0.28354406356811523	 ([reason :][snobbery.])
I(gp): -0.282989501953125	 ([bergman,][horror])
I(Lu): 0.2825967073440552	 ([reason :][strange])
I(O_): 0.28197944164276123	 ([pretentious][notwithstanding.])
I(jq): 0.28094005584716797	 ([depalma][films?])
I(NO): 0.27857816219329834	 ([wooden][pretentious])
I(vy): 0.27821338176727295	 ([form][would])
I(ay): -0.2778252363204956	 ([this :][would])
I(V\): 0.27744734287261963	 ([mostly][whining])
I(CL): -0.27651822566986084	 ([critics][reason :])
I(g{): 0.2760200500488281	 ([bergman,][that. "])
I(pu): 0.2760199308395386	 ([horror][strange])
I(U^): -0.27468931674957275	 ([critics][contrary])
I(IQ): -0.27351856231689453	 ([unpalatable.][bergman.])
I(Vk): 0.27236032485961914	 ([mostly][excoriated])
I(Wa): 0.27221524715423584	 ([supportive][this :])
I(MZ): -0.2716327905654907	 ([unbearably][pretensions,])
I(Nl): -0.2711988687515259	 ([wooden][" ripping])
I(Kw): 0.2682833671569824	 ([good][cultural])
I(OR): -0.26761066913604736	 ([pretentious][let's])
I(Sp): -0.2675800323486328	 ([kid][horror])
I(FU): -0.267093300819397	 ([woody][critics])
I(KW): 0.2668311595916748	 ([good][supportive])
I(dy): 0.2655736207962036	 ([applauded][would])
I(Ql): 0.2649195194244385	 ([bergman.][" ripping])
I(Uo): -0.2648352384567261	 ([critics][suspense])
I(fq): 0.264583945274353	 ([imitating][films?])
I(Kg): 0.2644733786582947	 ([good][bergman,])
I(KL): -0.264056921005249	 ([good][reason :])
I(ns): 0.263163685798645	 ([hitchcock][wood's])
I(Ut): -0.2629338502883911	 ([critics][view,])
I(C_): -0.2622870206832886	 ([critics][notwithstanding.])
I(k{): 0.2622112035751343	 ([excoriated][that. "])
I(ux): -0.2617318630218506	 ([strange][snobbery.])
I(Cg): -0.26030433177948	 ([critics][bergman,])
I(jy): -0.25974512100219727	 ([depalma][would])
I(p{): -0.2584017515182495	 ([horror][that. "])
I(Ll): -0.2563275098800659	 ([reason :][" ripping])
I(CM): -0.2544165849685669	 ([critics][unbearably])
I(N): 0.2537885904312134	 ([wooden])
I(gy): 0.2536989450454712	 ([bergman,][would])
I(]`): 0.251803994178772	 ([accusations][get])
I(KO): -0.2508023977279663	 ([good][pretentious])
I(RU): -0.2501949071884155	 ([let's][critics])
I(Cc): -0.2491605281829834	 ([critics][generally])
I(FK): 0.24828088283538818	 ([woody][good])
I(ae): 0.24782013893127441	 ([this :][originality])
I(DQ): 0.24632132053375244	 ([find][bergman.])
I(Qu): 0.24540090560913086	 ([bergman.][strange])
I(HU): -0.2450317144393921	 ([drama][critics])
I(jn): 0.24500834941864014	 ([depalma][hitchcock])
I(AC): -0.2437058687210083	 ([appears][critics])
I(CS): -0.24352943897247314	 ([critics][kid])
I(PU): -0.24309194087982178	 ([imitations][critics])
I(]h): 0.24294400215148926	 ([accusations][contemporaneous])
I(Ax): -0.2418661117553711	 ([appears][snobbery.])
I(au): 0.24183785915374756	 ([this :][strange])
I(Ur): -0.24071276187896729	 ([critics][robin])
I(XZ): 0.24027299880981445	 ([allen's][pretensions,])
I(CX): -0.23992478847503662	 ([critics][allen's])
I(Oy): -0.23922193050384521	 ([pretentious][would])
I(O{): 0.2391444444656372	 ([pretentious][that. "])
I(ty): 0.23910605907440186	 ([view,][would])
I(Xx): 0.23897266387939453	 ([allen's][snobbery.])
I(Ov): 0.23818302154541016	 ([pretentious][form])
I(Xq): -0.23768770694732666	 ([allen's][films?])
I(_w): -0.23755693435668945	 ([notwithstanding.][cultural])
I(AW): 0.23719346523284912	 ([appears][supportive])
I(bj): 0.23717403411865234	 ([allen][depalma])
I(NW): 0.23630189895629883	 ([wooden][supportive])
I(Zt): -0.23621779680252075	 ([pretensions,][view,])
I(Qs): 0.23559904098510742	 ([bergman.][wood's])
I(sv): 0.23473870754241943	 ([wood's][form])
I(cw): -0.234657883644104	 ([generally][cultural])
I(km): 0.23456871509552002	 ([excoriated]["])
I(X[): 0.23429906368255615	 ([allen's][allen's])
I(`n): -0.23390638828277588	 ([get][hitchcock])
I(lr): -0.23302853107452393	 ([" ripping][robin])
I(df): -0.2327359914779663	 ([applauded][imitating])
I(Y[): -0.23252767324447632	 ([bergman][allen's])
I(Vh): 0.23195284605026245	 ([mostly][contemporaneous])
I(Cw): -0.23129212856292725	 ([critics][cultural])
I(f): 0.2309480905532837	 ([imitating])
I(F[): 0.23070132732391357	 ([woody][allen's])
I(E[): -0.23038756847381592	 ([idea][allen's])
I(]a): 0.23002207279205322	 ([accusations][this :])
I(\t): 0.22960293292999268	 ([whining][view,])
I(_g): -0.2295476198196411	 ([notwithstanding.][bergman,])
I(Ul): -0.22888386249542236	 ([critics][" ripping])
I(ky): 0.2275710105895996	 ([excoriated][would])
I(Ml): -0.22564423084259033	 ([unbearably][" ripping])
I([k): -0.22449421882629395	 ([allen's][excoriated])
I(nw): -0.22327148914337158	 ([hitchcock][cultural])
I(IU): -0.2230532169342041	 ([unpalatable.][critics])
I(Ow): 0.22208702564239502	 ([pretentious][cultural])
I(HK): 0.22169244289398193	 ([drama][good])
I(Ng): 0.221649169921875	 ([wooden][bergman,])
I(ad): 0.22114098072052002	 ([this :][applauded])
I(Tp): 0.22079896926879883	 ([ourselves :][horror])
I(fl): -0.22026169300079346	 ([imitating][" ripping])
I(Qt): -0.2199268341064453	 ([bergman.][view,])
I(ez): -0.21979498863220215	 ([originality][agree])
I(\_): 0.21908581256866455	 ([whining][notwithstanding.])
I(e): 0.21866893768310547	 ([originality])
I(U{): -0.21740031242370605	 ([critics][that. "])
I(N]): -0.21721994876861572	 ([wooden][accusations])
I(Yw): -0.2171783447265625	 ([bergman][cultural])
I(gk): 0.21696972846984863	 ([bergman,][excoriated])
I(CR): -0.21662867069244385	 ([critics][let's])
I(Hg): -0.21626901626586914	 ([drama][bergman,])
I(Iu): 0.21604084968566895	 ([unpalatable.][strange])
I(eo): -0.21530413627624512	 ([originality][suspense])
I([h): -0.21500122547149658	 ([allen's][contemporaneous])
I(^g): -0.21402466297149658	 ([contrary][bergman,])
I(Hj): 0.21396183967590332	 ([drama][depalma])
I(Np): -0.21374714374542236	 ([wooden][horror])
I(Au): 0.2132866382598877	 ([appears][strange])
I(Qz): -0.21270322799682617	 ([bergman.][agree])
I(W`): -0.211989164352417	 ([supportive][get])
I(Id): 0.21195006370544434	 ([unpalatable.][applauded])
I(Dh): 0.21187734603881836	 ([find][contemporaneous])
I(Md): 0.21163666248321533	 ([unbearably][applauded])
I(LW): 0.21131455898284912	 ([reason :][supportive])
I(Ob): 0.21092474460601807	 ([pretentious][allen])
I(Cy): -0.21091949939727783	 ([critics][would])
I(Qk): -0.2100059986114502	 ([bergman.][excoriated])
I(\q): 0.20998644828796387	 ([whining][films?])
I(e{): -0.20942425727844238	 ([originality][that. "])
I(EI): -0.20928430557250977	 ([idea][unpalatable.])
I(Ok): 0.20924222469329834	 ([pretentious][excoriated])
I(^h): -0.20875471830368042	 ([contrary][contemporaneous])
I(Co): -0.20832407474517822	 ([critics][suspense])
I(ce): -0.20739376544952393	 ([generally][originality])
I(^l): 0.207300066947937	 ([contrary][" ripping])
I(Po): -0.20704853534698486	 ([imitations][suspense])
I(az): -0.20685720443725586	 ([this :][agree])
I(HL): 0.20596301555633545	 ([drama][reason :])
I(py): -0.20525085926055908	 ([horror][would])
I(gj): 0.20521306991577148	 ([bergman,][depalma])
I(Ez): -0.20518231391906738	 ([idea][agree])
I(Nz): -0.2049344778060913	 ([wooden][agree])
I(HW): 0.20482921600341797	 ([drama][supportive])
I(Bx): -0.20444345474243164	 ([many][snobbery.])
I(OT): 0.2043970823287964	 ([pretentious][ourselves :])
I(Nq): -0.2037872076034546	 ([wooden][films?])
I(HO): 0.20320141315460205	 ([drama][pretentious])
I(]_): -0.20299112796783447	 ([accusations][notwithstanding.])
I(lz): 0.20236146450042725	 ([" ripping][agree])
I(Mb): 0.20234811305999756	 ([unbearably][allen])
I(K]): -0.20215857028961182	 ([good][accusations])
I(ly): -0.20178234577178955	 ([" ripping][would])
I(K[): 0.2015608549118042	 ([good][allen's])
I(Xy): 0.20132553577423096	 ([allen's][would])
I(pz): 0.20056545734405518	 ([horror][agree])
I(_{): -0.20019543170928955	 ([notwithstanding.][that. "])
I(Iz): -0.2000410556793213	 ([unpalatable.][agree])
I(kv): 0.19963359832763672	 ([excoriated][form])
I(Tx): 0.19957685470581055	 ([ourselves :][snobbery.])
I(Za): 0.19933176040649414	 ([pretensions,][this :])
I(dh): 0.19861698150634766	 ([applauded][contemporaneous])
I(Ec): -0.19831204414367676	 ([idea][generally])
I(R[): 0.1978510618209839	 ([let's][allen's])
I(BW): 0.19730448722839355	 ([many][supportive])
I(EP): -0.19694089889526367	 ([idea][imitations])
I(]b): 0.19581758975982666	 ([accusations][allen])
I(Wb): -0.19566237926483154	 ([supportive][allen])
I(F]): 0.1955169439315796	 ([woody][accusations])
I(^): 0.19490063190460205	 ([contrary])
I(^x): 0.1936253309249878	 ([contrary][snobbery.])
I(ep): -0.19362449645996094	 ([originality][horror])
I(nv): 0.19305133819580078	 ([hitchcock][form])
I(Oz): -0.1929410696029663	 ([pretentious][agree])
I(go): -0.1922703981399536	 ([bergman,][suspense])
I(L[): 0.1917285919189453	 ([reason :][allen's])
I(AD): -0.19124233722686768	 ([appears][find])
I(d): 0.1911410093307495	 ([applauded])
I(My): -0.19020044803619385	 ([unbearably][would])
I(N[): 0.18943750858306885	 ([wooden][allen's])
I(Ny): -0.18921005725860596	 ([wooden][would])
I(Pa): 0.18845856189727783	 ([imitations][this :])
I(\p): -0.18833065032958984	 ([whining][horror])
I(hu): 0.18808817863464355	 ([contemporaneous][strange])
I(Mu): -0.1879051923751831	 ([unbearably][strange])
I(dv): -0.18788427114486694	 ([applauded][form])
I(Y\): 0.1871267557144165	 ([bergman][whining])
I(CI): -0.18697786331176758	 ([critics][unpalatable.])
I(cp): -0.18694782257080078	 ([generally][horror])
I(Wo): 0.18639147281646729	 ([supportive][suspense])
I(PV): -0.1859067678451538	 ([imitations][mostly])
I(s): -0.18570780754089355	 ([wood's])
I(kt): 0.185677170753479	 ([excoriated][view,])
I([l): 0.1852511167526245	 ([allen's][" ripping])
I(or): -0.18496227264404297	 ([suspense][robin])
I(Vn): -0.1843719482421875	 ([mostly][hitchcock])
I(Cu): -0.18424296379089355	 ([critics][strange])
I(gi): 0.18421447277069092	 ([bergman,][brian])
I(AM): -0.1835552453994751	 ([appears][unbearably])
I([`): -0.1825556755065918	 ([allen's][get])
I(K{): 0.18238341808319092	 ([good][that. "])
I([a): 0.18187308311462402	 ([allen's][this :])
I(hi): -0.1817162036895752	 ([contemporaneous][brian])
I(Nw): -0.18170475959777832	 ([wooden][cultural])
I(mx): -0.18110549449920654	 (["][snobbery.])
I(Pt): -0.18069636821746826	 ([imitations][view,])
I(Dk): 0.18048536777496338	 ([find][excoriated])
I(]f): -0.18006503582000732	 ([accusations][imitating])
I(dl): 0.18005335330963135	 ([applauded][" ripping])
I(Eu): -0.17942631244659424	 ([idea][strange])
I(AE): -0.17942166328430176	 ([appears][idea])
I(Ky): -0.17823755741119385	 ([good][would])
I(MW): -0.17811334133148193	 ([unbearably][supportive])
I(Hh): -0.1779865026473999	 ([drama][contemporaneous])
I(Vu): -0.17606496810913086	 ([mostly][strange])
I(Gg): 0.17558634281158447	 ([allen][bergman,])
I(Hv): -0.17493855953216553	 ([drama][form])
I(Od): 0.1747668981552124	 ([pretentious][applauded])
I(F{): 0.174530029296875	 ([woody][that. "])
I(AI): -0.1743701696395874	 ([appears][unpalatable.])
I(b): 0.1741124391555786	 ([allen])
I(Fb): 0.17402970790863037	 ([woody][allen])
I(Fu): -0.17231857776641846	 ([woody][strange])
I(nu): -0.17220675945281982	 ([hitchcock][strange])
I(Qd): -0.17218947410583496	 ([bergman.][applauded])
I(Ve): 0.17215383052825928	 ([mostly][originality])
I(JQ): -0.17194712162017822	 (["][bergman.])
I(dz): 0.1715608835220337	 ([applauded][agree])
I(qy): -0.17143166065216064	 ([films?][would])
I(Fs): 0.17134356498718262	 ([woody][wood's])
I(\h): 0.1710355281829834	 ([whining][contemporaneous])
I(ST): -0.17091190814971924	 ([kid][ourselves :])
I(Wk): -0.1706099510192871	 ([supportive][excoriated])
I(Yy): 0.17035377025604248	 ([bergman][would])
I(UY): -0.17024719715118408	 ([critics][bergman])
I(GM): 0.17021894454956055	 ([allen][unbearably])
I(Pp): -0.17012453079223633	 ([imitations][horror])
I(CK): -0.16914689540863037	 ([critics][good])
