---------- Players ----------
Player 0: aiko
Player 1: hayashi
Player 2: tokyo
Player 3: ( ap )
Player 4: - -
Player 5: five
Player 6: years
Player 7: ago
Player 8: japanese
Player 9: women's
Player 10: rights
Player 11: advocates
Player 12: battle
Player 13: legalize
Player 14: birth
Player 15: control
Player 16: pill.
Player 17: waging
Player 18: even
Player 19: tougher
Player 20: fight
Player 21: -
Player 22: getting
Player 23: women
Player 24: use
Player 25: it...
---------- AND Interactions (Pairwise Only) ----------
I(19 24): 6.663460731506348	 ([tougher][use])
I(17 24): 1.7325644493103027	 ([waging][use])
I(3 22): 1.730198860168457	 ([( ap )][getting])
I(13 22): 1.704086184501648	 ([legalize][getting])
I(9 11): -1.6790761947631836	 ([women's][advocates])
I(11 16): 1.6333394050598145	 ([advocates][pill.])
I(9 22): 1.6259682178497314	 ([women's][getting])
I(23 24): 1.6012091636657715	 ([women][use])
I(9 23): 1.5582389831542969	 ([women's][women])
I(9 17): 1.5334177017211914	 ([women's][waging])
I(10 13): 1.5230045318603516	 ([rights][legalize])
I(12 17): 1.5074403285980225	 ([battle][waging])
I(12 20): 1.496156930923462	 ([battle][fight])
I(0 3): -1.490251064300537	 ([aiko][( ap )])
I(1 24): -1.4843902587890625	 ([hayashi][use])
I(3 9): -1.4751102924346924	 ([( ap )][women's])
I(3 17): 1.425032138824463	 ([( ap )][waging])
I(0 13): -1.424557089805603	 ([aiko][legalize])
I(11 20): 1.381746768951416	 ([advocates][fight])
I(11 25): 1.3732454776763916	 ([advocates][it...])
I(17 23): 1.344045639038086	 ([waging][women])
I(0 24): -1.3371341228485107	 ([aiko][use])
I(13 24): 1.3127491474151611	 ([legalize][use])
I(3 25): -1.2917582988739014	 ([( ap )][it...])
I(10 22): 1.2521815299987793	 ([rights][getting])
I(14 24): -1.2415122985839844	 ([birth][use])
I(9 20): 1.2243237495422363	 ([women's][fight])
I(3 12): -1.2239813804626465	 ([( ap )][battle])
I(1 11): -1.1988170146942139	 ([hayashi][advocates])
I(0 19): 1.1933913230895996	 ([aiko][tougher])
I(19 25): 1.1883964538574219	 ([tougher][it...])
I(16 24): 1.1851251125335693	 ([pill.][use])
I(13 14): -1.183227300643921	 ([legalize][birth])
I(12 14): -1.1826362609863281	 ([battle][birth])
I(11 24): 1.1623690128326416	 ([advocates][use])
I(0 25): 1.1623084545135498	 ([aiko][it...])
I(4 25): 1.1548182964324951	 ([- -][it...])
I(15 22): 1.152268886566162	 ([control][getting])
I(6 19): -1.1521011590957642	 ([years][tougher])
I(0 6): 1.1446841955184937	 ([aiko][years])
I(12 22): 1.1218078136444092	 ([battle][getting])
I(1 25): 1.104691743850708	 ([hayashi][it...])
I(11 15): 1.0620814561843872	 ([advocates][control])
I(1 12): -1.0606954097747803	 ([hayashi][battle])
I(11 12): 1.0521498918533325	 ([advocates][battle])
I(15 17): 1.0260313749313354	 ([control][waging])
I(1 9): -1.020092248916626	 ([hayashi][women's])
I(1 2): 1.006192922592163	 ([hayashi][tokyo])
I(17 20): 1.0011091232299805	 ([waging][fight])
I(14 16): -0.9985036849975586	 ([birth][pill.])
I(0 10): 0.9953997135162354	 ([aiko][rights])
I(2 17): 0.9628806114196777	 ([tokyo][waging])
I(1 3): -0.9508786201477051	 ([hayashi][( ap )])
I(12 25): -0.8871095180511475	 ([battle][it...])
I(8 19): 0.8831787109375	 ([japanese][tougher])
I(11 22): 0.8744707107543945	 ([advocates][getting])
I(1 19): 0.870236873626709	 ([hayashi][tougher])
I(11 14): 0.8675451278686523	 ([advocates][birth])
I(17 22): 0.8659811019897461	 ([waging][getting])
I(0 23): -0.8657310009002686	 ([aiko][women])
I(7 8): -0.8413577079772949	 ([ago][japanese])
I(0 17): 0.8154728412628174	 ([aiko][waging])
I(14 15): -0.8149805068969727	 ([birth][control])
I(18 20): 0.8073914051055908	 ([even][fight])
I(15 16): 0.8036901950836182	 ([control][pill.])
I(12 24): 0.7978146076202393	 ([battle][use])
I(6 22): 0.7774673700332642	 ([years][getting])
I(10 23): 0.7702987194061279	 ([rights][women])
I(3 20): -0.7648074626922607	 ([( ap )][fight])
I(12 16): 0.7453441619873047	 ([battle][pill.])
I(9 25): 0.7307801246643066	 ([women's][it...])
I(21 22): 0.7271338701248169	 ([-][getting])
I(2 10): 0.7231700420379639	 ([tokyo][rights])
I(24 25): 0.7177424430847168	 ([use][it...])
I(17 25): 0.7089641094207764	 ([waging][it...])
I(0 15): -0.7053477764129639	 ([aiko][control])
I(1 22): 0.7027876377105713	 ([hayashi][getting])
I(4 19): -0.6930093765258789	 ([- -][tougher])
I(20 21): -0.6904940605163574	 ([fight][-])
I(3 15): -0.689110517501831	 ([( ap )][control])
I(2 12): 0.6860928535461426	 ([tokyo][battle])
I(0 22): 0.6823348999023438	 ([aiko][getting])
I(8 25): 0.675616979598999	 ([japanese][it...])
I(2 13): 0.6424872875213623	 ([tokyo][legalize])
I(5 11): -0.6362318992614746	 ([five][advocates])
I(2 16): 0.6197980642318726	 ([tokyo][pill.])
I(10 14): -0.618647575378418	 ([rights][birth])
I(8 10): 0.6153388023376465	 ([japanese][rights])
I(0 9): -0.6120254993438721	 ([aiko][women's])
I(4 11): -0.6074123382568359	 ([- -][advocates])
I(14 23): -0.5859930515289307	 ([birth][women])
I(10 12): 0.5690368413925171	 ([rights][battle])
I(16 25): 0.564889669418335	 ([pill.][it...])
I(21 23): 0.5644111633300781	 ([-][women])
I(1 16): 0.5642294883728027	 ([hayashi][pill.])
I(7 16): -0.5592536926269531	 ([ago][pill.])
I(2 24): -0.5575447082519531	 ([tokyo][use])
I(19 21): 0.55279541015625	 ([tougher][-])
I(8 15): -0.5342071056365967	 ([japanese][control])
I(5 22): 0.5324608087539673	 ([five][getting])
I(9 15): -0.5276541709899902	 ([women's][control])
I(8 16): 0.52378249168396	 ([japanese][pill.])
I(7 13): -0.5170141458511353	 ([ago][legalize])
I(6 20): -0.5099474191665649	 ([years][fight])
I(21 25): 0.5053306818008423	 ([-][it...])
I(8 13): -0.4971275329589844	 ([japanese][legalize])
I(8 22): 0.49284613132476807	 ([japanese][getting])
I(18 25): -0.48967862129211426	 ([even][it...])
I(6 13): -0.48925960063934326	 ([years][legalize])
I(8 12): -0.48464250564575195	 ([japanese][battle])
I(2 11): 0.4809226989746094	 ([tokyo][advocates])
I(13 25): 0.4703843593597412	 ([legalize][it...])
I(15 25): 0.4689974784851074	 ([control][it...])
I(5 7): -0.46109914779663086	 ([five][ago])
I(2 8): 0.4591941833496094	 ([tokyo][japanese])
I(3 5): -0.4522533416748047	 ([( ap )][five])
I(0 2): 0.4431208372116089	 ([aiko][tokyo])
I(3 8): -0.44202566146850586	 ([( ap )][japanese])
I(9 16): 0.440418004989624	 ([women's][pill.])
I(6 11): 0.4385627508163452	 ([years][advocates])
I(3 16): -0.4385337829589844	 ([( ap )][pill.])
I(13 15): -0.4348822832107544	 ([legalize][control])
I(4 13): -0.4331188201904297	 ([- -][legalize])
I(18 22): 0.4323694705963135	 ([even][getting])
I(0 1): -0.432159423828125	 ([aiko][hayashi])
I(6 16): -0.4309788942337036	 ([years][pill.])
I(1 18): -0.41958165168762207	 ([hayashi][even])
I(4 10): 0.4186594486236572	 ([- -][rights])
I(0 12): -0.4125194549560547	 ([aiko][battle])
I(6 17): 0.4106227159500122	 ([years][waging])
I(1 4): 0.40199947357177734	 ([hayashi][- -])
I(1 8): -0.39510250091552734	 ([hayashi][japanese])
I(9 14): -0.3889472484588623	 ([women's][birth])
I(1 17): -0.38692474365234375	 ([hayashi][waging])
I(14 25): -0.3856806755065918	 ([birth][it...])
I(2 9): 0.3855748176574707	 ([tokyo][women's])
I(2 23): -0.37906908988952637	 ([tokyo][women])
I(3 4): 0.3744654655456543	 ([( ap )][- -])
I(6 10): 0.3719111680984497	 ([years][rights])
I(8 24): -0.37124085426330566	 ([japanese][use])
I(7 22): 0.3633466958999634	 ([ago][getting])
I(0 5): -0.3625965118408203	 ([aiko][five])
I(4 20): 0.3618476390838623	 ([- -][fight])
I(10 16): 0.3601810932159424	 ([rights][pill.])
I(2 18): -0.35666847229003906	 ([tokyo][even])
I(7 14): 0.35622167587280273	 ([ago][birth])
I(8 14): -0.34758758544921875	 ([japanese][birth])
I(5 23): -0.3456125259399414	 ([five][women])
I(6 8): 0.3344334363937378	 ([years][japanese])
I(8 17): 0.3260838985443115	 ([japanese][waging])
I(7 17): 0.3259749412536621	 ([ago][waging])
I(7 9): -0.3251616954803467	 ([ago][women's])
I(0 4): 0.3241262435913086	 ([aiko][- -])
I(12 23): -0.3240842819213867	 ([battle][women])
I(1 6): 0.32069218158721924	 ([hayashi][years])
I(5 8): -0.3164496421813965	 ([five][japanese])
I(1 7): 0.31540584564208984	 ([hayashi][ago])
I(15 24): -0.3035306930541992	 ([control][use])
I(7 10): 0.30277252197265625	 ([ago][rights])
I(6 15): -0.3010982275009155	 ([years][control])
I(6 9): -0.2984384298324585	 ([years][women's])
I(3 24): -0.2980005741119385	 ([( ap )][use])
I(6 12): 0.29585373401641846	 ([years][battle])
I(9 18): 0.294558048248291	 ([women's][even])
I(5 12): -0.29435157775878906	 ([five][battle])
I(3 6): 0.29163217544555664	 ([( ap )][years])
I(17 18): -0.28690385818481445	 ([waging][even])
I(3 21): 0.28272390365600586	 ([( ap )][-])
I(5 19): 0.278134822845459	 ([five][tougher])
I(4 23): -0.27712035179138184	 ([- -][women])
I(1 10): -0.2756540775299072	 ([hayashi][rights])
I(8 20): -0.2738776206970215	 ([japanese][fight])
I(4 12): 0.27361512184143066	 ([- -][battle])
I(4 21): 0.27072811126708984	 ([- -][-])
I(0 16): -0.2679786682128906	 ([aiko][pill.])
I(0 20): -0.25885629653930664	 ([aiko][fight])
I(10 21): 0.25824785232543945	 ([rights][-])
I(2 21): 0.25631868839263916	 ([tokyo][-])
I(21 24): 0.2536982297897339	 ([-][use])
I(1 20): -0.25284242630004883	 ([hayashi][fight])
I(6 7): -0.2527271509170532	 ([years][ago])
I(6 14): 0.24883973598480225	 ([years][birth])
I(4 6): 0.24843132495880127	 ([- -][years])
I(6 24): 0.2383180856704712	 ([years][use])
I(16 23): 0.2256019115447998	 ([pill.][women])
I(9 12): 0.22186636924743652	 ([women's][battle])
I(10 15): -0.21542692184448242	 ([rights][control])
I(7 20): -0.21199536323547363	 ([ago][fight])
I(0 18): -0.20858287811279297	 ([aiko][even])
I(10 24): 0.2064507007598877	 ([rights][use])
I(17 21): 0.20641422271728516	 ([waging][-])
I(7 19): 0.20424175262451172	 ([ago][tougher])
I(2 7): -0.20409584045410156	 ([tokyo][ago])
I(0 8): -0.2034897804260254	 ([aiko][japanese])
I(2 14): 0.20058917999267578	 ([tokyo][birth])
I(14 21): 0.19944429397583008	 ([birth][-])
I(5 16): -0.19781875610351562	 ([five][pill.])
I(5 24): 0.19234871864318848	 ([five][use])
I(0 21): 0.18837416172027588	 ([aiko][-])
I(12 18): -0.18792724609375	 ([battle][even])
I(5 10): -0.1875903606414795	 ([five][rights])
I(4 15): -0.18694663047790527	 ([- -][control])
I(4 5): -0.18472731113433838	 ([- -][five])
I(4 9): -0.18202662467956543	 ([- -][women's])
I(3 19): -0.1789083480834961	 ([( ap )][tougher])
Sum: 110.78782248497009
==================================================
