---------- Players ----------
Player A: take :
Player B: makes
Player C: use
Player D: familiar
Player E: plot
Player F: fine
Player G: performances
Player H: genuine
Player I: moments
Player J: excitement.
Player K: plot
Player L: familiar.
Player M: innocent
Player N: man
Player O: framed
Player P: plot
Player Q: assassinate
Player R: president
Player S: united
Player T: states,
Player U: first
Player V: traitor
Player W: united
Player X: states
Player Y: secret
Player Z: service.
Player [: fellow
Player \: secret - service
Player ]: agents
Player ^: pursue
Player _: him,
Player `: tries
Player a: prove
Player b: innocence.
Player c: course
Player d: know
Player e: innocent,
Player f: real
Player g: culprit
Player h: around
Player i: corner,
Player j: still
Player k: entertained
Player l: sentinel.
Player m: time
Player n: thrillers
Player o: reduced
Player p: ludicrous
Player q: abundant
Player r: action
Player s: sequences,
Player t: sentinel
Player u: good
Player v: lick - back
Player w: good
Player x: old - fashioned
Player y: political
Player z: crime
Player {: thriller.
---------- AND Interactions (Pairwise Only) ----------
I(uw): -2.1485729217529297	 ([good][good])
I(ap): 0.7847621440887451	 ([prove][ludicrous])
I(lu): -0.7636078000068665	 ([sentinel.][good])
I(TY): -0.7535626888275146	 ([states,][secret])
I(Ok): -0.7506663799285889	 ([framed][entertained])
I(Qp): 0.7446374893188477	 ([assassinate][ludicrous])
I(`g): 0.7398808598518372	 ([tries][culprit])
I(op): 0.7382135391235352	 ([reduced][ludicrous])
I(Y\): -0.731163740158081	 ([secret][secret - service])
I(En): -0.7288815379142761	 ([plot][thrillers])
I(Yl): -0.7208401560783386	 ([secret][sentinel.])
I(qr): -0.7180447578430176	 ([abundant][action])
I(FG): -0.70317143201828	 ([fine][performances])
I(QV): 0.7014427185058594	 ([assassinate][traitor])
I(Yu): -0.6992415189743042	 ([secret][good])
I(Vz): 0.6957091093063354	 ([traitor][crime])
I(kr): 0.6900644302368164	 ([entertained][action])
I(kx): 0.6888961791992188	 ([entertained][old - fashioned])
I(L{): 0.6879382133483887	 ([familiar.][thriller.])
I(JK): -0.6854121685028076	 ([excitement.][plot])
I(PR): -0.6756136417388916	 ([plot][president])
I(ep): 0.6693640947341919	 ([innocent,][ludicrous])
I(mp): 0.6679189205169678	 ([time][ludicrous])
I(ak): -0.6653891801834106	 ([prove][entertained])
I(Lk): -0.6521596908569336	 ([familiar.][entertained])
I(Lm): -0.6478850841522217	 ([familiar.][time])
I(BJ): -0.6455617547035217	 ([makes][excitement.])
I(PQ): 0.6444886922836304	 ([plot][assassinate])
I(Z`): -0.6409612894058228	 ([service.][tries])
I(AE): -0.6396546363830566	 ([take :][plot])
I(E{): -0.639147162437439	 ([plot][thriller.])
I(dk): -0.6367082595825195	 ([know][entertained])
I(UV): 0.6286545991897583	 ([first][traitor])
I(ky): 0.6285247802734375	 ([entertained][political])
I(MP): -0.6227027773857117	 ([innocent][plot])
I(fk): -0.6150517463684082	 ([real][entertained])
I(tu): -0.6101913452148438	 ([sentinel][good])
I(Yt): -0.6074961423873901	 ([secret][sentinel])
I(\{): -0.6068253517150879	 ([secret - service][thriller.])
I(OQ): -0.6030899286270142	 ([framed][assassinate])
I(mn): 0.6012400388717651	 ([time][thrillers])
I(rz): 0.6005532741546631	 ([action][crime])
I(LY): -0.5980362892150879	 ([familiar.][secret])
I(KR): -0.5979354381561279	 ([plot][president])
I(kt): -0.5929160118103027	 ([entertained][sentinel])
I(EI): -0.5884035229682922	 ([plot][moments])
I(Lt): -0.5822510719299316	 ([familiar.][sentinel])
I(ty): 0.5787332057952881	 ([sentinel][political])
I(Zq): -0.5786477327346802	 ([service.][abundant])
I(Gk): 0.5768706798553467	 ([performances][entertained])
I(CI): -0.5676501393318176	 ([use][moments])
I(EO): -0.5666342973709106	 ([plot][framed])
I(Lr): 0.5621304512023926	 ([familiar.][action])
I(LR): 0.5546350479125977	 ([familiar.][president])
I(LZ): -0.5507981777191162	 ([familiar.][service.])
I(CE): -0.5492541193962097	 ([use][plot])
I(Vq): 0.5461335182189941	 ([traitor][abundant])
I(Jw): -0.5445101261138916	 ([excitement.][good])
I(CJ): -0.5443713665008545	 ([use][excitement.])
I(Z\): -0.5426805019378662	 ([service.][secret - service])
I(lo): 0.5393213033676147	 ([sentinel.][reduced])
I(gz): 0.5381640195846558	 ([culprit][crime])
I(m{): -0.5368825793266296	 ([time][thriller.])
I(p{): 0.5361078977584839	 ([ludicrous][thriller.])
I(Op): 0.5343308448791504	 ([framed][ludicrous])
I(tz): 0.5342272520065308	 ([sentinel][crime])
I(E`): 0.527252733707428	 ([plot][tries])
I(lq): 0.5201473832130432	 ([sentinel.][abundant])
I(Ym): -0.5198248624801636	 ([secret][time])
I(Y{): -0.5154005289077759	 ([secret][thriller.])
I(Jq): -0.5074887275695801	 ([excitement.][abundant])
I(`o): 0.4984452724456787	 ([tries][reduced])
I(ko): -0.49762630462646484	 ([entertained][reduced])
I(RS): 0.49273252487182617	 ([president][united])
I(Yk): -0.4891704320907593	 ([secret][entertained])
I(mu): -0.48898398876190186	 ([time][good])
I(LQ): 0.4885687828063965	 ([familiar.][assassinate])
I(`e): 0.4879952073097229	 ([tries][innocent,])
I(`u): -0.48339009284973145	 ([tries][good])
I(Gn): -0.4831807613372803	 ([performances][thrillers])
I(V\): 0.48014628887176514	 ([traitor][secret - service])
I(Qz): 0.47736239433288574	 ([assassinate][crime])
I(mo): 0.4753265678882599	 ([time][reduced])
I(du): -0.47252607345581055	 ([know][good])
I(Zb): -0.47128814458847046	 ([service.][innocence.])
I(Ly): 0.470242977142334	 ([familiar.][political])
I(GK): -0.47012442350387573	 ([performances][plot])
I(MO): -0.46709829568862915	 ([innocent][framed])
I(Jz): 0.4650230407714844	 ([excitement.][crime])
I(fu): -0.4647397994995117	 ([real][good])
I(Zu): -0.4640462398529053	 ([service.][good])
I(WX): 0.46349644660949707	 ([united][states])
I(\q): -0.4632803201675415	 ([secret - service][abundant])
I(JR): 0.46308720111846924	 ([excitement.][president])
I(ks): -0.4628477096557617	 ([entertained][sequences,])
I(fg): -0.46264463663101196	 ([real][culprit])
I(ag): 0.460450142621994	 ([prove][culprit])
I(BC): 0.4604458808898926	 ([makes][use])
I(P\): -0.4592970609664917	 ([plot][secret - service])
I(pu): 0.4576965868473053	 ([ludicrous][good])
I(IL): 0.45211315155029297	 ([moments][familiar.])
I(Mn): -0.4484935402870178	 ([innocent][thrillers])
I(NO): -0.44554752111434937	 ([man][framed])
I(`w): -0.44523608684539795	 ([tries][good])
I(n{): -0.4451391100883484	 ([thrillers][thriller.])
I(bn): -0.44497138261795044	 ([innocence.][thrillers])
I(s{): -0.44461411237716675	 ([sequences,][thriller.])
I(Yn): -0.44400131702423096	 ([secret][thrillers])
I(R{): -0.44125306606292725	 ([president][thriller.])
I(eq): 0.44037938117980957	 ([innocent,][abundant])
I(km): -0.43988358974456787	 ([entertained][time])
I(EP): 0.4386395812034607	 ([plot][plot])
I(AL): -0.4383842945098877	 ([take :][familiar.])
I(K`): 0.43788018822669983	 ([plot][tries])
I(xz): 0.43743258714675903	 ([old - fashioned][crime])
I(Gs): -0.43359214067459106	 ([performances][sequences,])
I(Lz): 0.4331672191619873	 ([familiar.][crime])
I(TZ): -0.43274176120758057	 ([states,][service.])
I(pw): -0.4301645755767822	 ([ludicrous][good])
I(rt): 0.4274008274078369	 ([action][sentinel])
I(Qg): 0.4271845817565918	 ([assassinate][culprit])
I(ux): 0.4267439842224121	 ([good][old - fashioned])
I(au): -0.4266176223754883	 ([prove][good])
I(y{): 0.42589282989501953	 ([political][thriller.])
I(BK): -0.4244473874568939	 ([makes][plot])
I(Rt): 0.4195970296859741	 ([president][sentinel])
I(^`): 0.4194592237472534	 ([pursue][tries])
I(M`): 0.4187716841697693	 ([innocent][tries])
I(Fq): -0.4175899028778076	 ([fine][abundant])
I(W`): -0.4172341823577881	 ([united][tries])
I(Gm): -0.41670799255371094	 ([performances][time])
I(jl): 0.41632789373397827	 ([still][sentinel.])
I(NP): -0.41355782747268677	 ([man][plot])
I(k{): 0.4134777784347534	 ([entertained][thriller.])
I(Ap): 0.41214513778686523	 ([take :][ludicrous])
I(pt): 0.4112807512283325	 ([ludicrous][sentinel])
I(Gw): -0.410725474357605	 ([performances][good])
I(lr): 0.4090951085090637	 ([sentinel.][action])
I(Ys): -0.4032384157180786	 ([secret][sequences,])
I(UY): -0.4013689160346985	 ([first][secret])
I(`a): 0.4006984233856201	 ([tries][prove])
I(`z): 0.39702439308166504	 ([tries][crime])
I(Lp): 0.3956878185272217	 ([familiar.][ludicrous])
I(jn): -0.3890587091445923	 ([still][thrillers])
I(Mp): 0.3846471905708313	 ([innocent][ludicrous])
I(N{): -0.3838188648223877	 ([man][thriller.])
I(RT): 0.38213467597961426	 ([president][states,])
I(An): -0.3815796971321106	 ([take :][thrillers])
I(Gl): -0.3814854621887207	 ([performances][sentinel.])
I(EF): 0.37894827127456665	 ([plot][fine])
I(LM): 0.37372809648513794	 ([familiar.][innocent])
I(t{): 0.3733121156692505	 ([sentinel][thriller.])
I(Y]): -0.3732151389122009	 ([secret][agents])
I(vw): 0.37280839681625366	 ([lick - back][good])
I(di): -0.37268245220184326	 ([know][corner,])
I(Gq): -0.37231719493865967	 ([performances][abundant])
I(ab): -0.3717091679573059	 ([prove][innocence.])
I(BI): -0.37114590406417847	 ([makes][moments])
I(`{): -0.37056946754455566	 ([tries][thriller.])
I(PW): -0.36814677715301514	 ([plot][united])
I(eg): 0.36658036708831787	 ([innocent,][culprit])
I(Ve): 0.3651857078075409	 ([traitor][innocent,])
I(P]): -0.36301666498184204	 ([plot][agents])
I(S{): -0.3628844916820526	 ([united][thriller.])
I(Lb): -0.3626575469970703	 ([familiar.][innocence.])
I(Pp): 0.3625144958496094	 ([plot][ludicrous])
I(Nu): -0.3622271418571472	 ([man][good])
I(nz): 0.3621605634689331	 ([thrillers][crime])
I(Jr): 0.36183202266693115	 ([excitement.][action])
I(bs): -0.36150237917900085	 ([innocence.][sequences,])
I(KM): -0.360149085521698	 ([plot][innocent])
I(M{): -0.3578670620918274	 ([innocent][thriller.])
I(Tb): -0.3573920726776123	 ([states,][innocence.])
I(Zl): -0.35629791021347046	 ([service.][sentinel.])
I(v{): -0.354831337928772	 ([lick - back][thriller.])
I(VX): 0.3534145951271057	 ([traitor][states])
I(kq): 0.35272908210754395	 ([entertained][abundant])
I(Ry): 0.350445032119751	 ([president][political])
I(Ik): 0.34896135330200195	 ([moments][entertained])
I(Tn): -0.3488560914993286	 ([states,][thrillers])
I(P`): 0.34852683544158936	 ([plot][tries])
I(Zd): -0.3478431701660156	 ([service.][know])
I(EV): 0.3478248715400696	 ([plot][traitor])
I(Me): 0.3464881181716919	 ([innocent][innocent,])
I(st): -0.3460444211959839	 ([sequences,][sentinel])
I(Yi): -0.345974326133728	 ([secret][corner,])
I(q{): -0.34488677978515625	 ([abundant][thriller.])
I(sv): -0.34465211629867554	 ([sequences,][lick - back])
I(bu): -0.34453344345092773	 ([innocence.][good])
I(JL): -0.34289538860321045	 ([excitement.][familiar.])
I(Rk): 0.3424100875854492	 ([president][entertained])
I(jq): 0.3406049311161041	 ([still][abundant])
I(sw): -0.34048163890838623	 ([sequences,][good])
I(BG): -0.34010541439056396	 ([makes][performances])
I(La): -0.3395986557006836	 ([familiar.][prove])
I(A{): -0.3393731117248535	 ([take :][thriller.])
I(I\): 0.3378230929374695	 ([moments][secret - service])
I(Hq): -0.33764949440956116	 ([genuine][abundant])
I(JP): -0.3374330401420593	 ([excitement.][plot])
I(AG): -0.33698540925979614	 ([take :][performances])
I(jm): 0.33635222911834717	 ([still][time])
I(AK): -0.3349181115627289	 ([take :][plot])
I(bd): -0.33397388458251953	 ([innocence.][know])
I(lz): 0.33377736806869507	 ([sentinel.][crime])
I(vx): -0.33275026082992554	 ([lick - back][old - fashioned])
I(Ls): -0.33165645599365234	 ([familiar.][sequences,])
I(Py): -0.3313720226287842	 ([plot][political])
I(bt): -0.33002185821533203	 ([innocence.][sentinel])
I(Io): -0.3298027515411377	 ([moments][reduced])
I(Ie): 0.3295128345489502	 ([moments][innocent,])
I(tv): -0.32908475399017334	 ([sentinel][lick - back])
I(Jo): -0.3287311792373657	 ([excitement.][reduced])
I(Tk): -0.3286169767379761	 ([states,][entertained])
I(LN): 0.3281252980232239	 ([familiar.][man])
I(js): -0.3277725279331207	 ([still][sequences,])
I(oq): 0.3258216381072998	 ([reduced][abundant])
I(dr): 0.32397353649139404	 ([know][action])
I(N`): 0.3236129879951477	 ([man][tries])
I(Yg): 0.3230246305465698	 ([secret][culprit])
I(L\): 0.32212090492248535	 ([familiar.][secret - service])
I(Vt): -0.32177597284317017	 ([traitor][sentinel])
I(Is): -0.32130736112594604	 ([moments][sequences,])
I(EG): -0.31791889667510986	 ([plot][performances])
I(Il): -0.317574143409729	 ([moments][sentinel.])
I(ao): 0.3150203227996826	 ([prove][reduced])
I(Z]): -0.314375102519989	 ([service.][agents])
I(qv): -0.31433868408203125	 ([abundant][lick - back])
I(er): 0.31265151500701904	 ([innocent,][action])
I(O`): 0.31209802627563477	 ([framed][tries])
I(CS): 0.31209251284599304	 ([use][united])
I(Yb): -0.31200110912323	 ([secret][innocence.])
I(bi): -0.31138527393341064	 ([innocence.][corner,])
I(Y`): 0.3112158179283142	 ([secret][tries])
I(KW): -0.31111279129981995	 ([plot][united])
I(O{): -0.3110795021057129	 ([framed][thriller.])
I(dh): -0.30947351455688477	 ([know][around])
I(ly): 0.3090693950653076	 ([sentinel.][political])
I(qz): 0.3084077835083008	 ([abundant][crime])
I(Mz): 0.30837440490722656	 ([innocent][crime])
I(ik): -0.30817389488220215	 ([corner,][entertained])
I(Ru): 0.3072633743286133	 ([president][good])
I(J]): -0.3063160181045532	 ([excitement.][agents])
I(qt): 0.30538517236709595	 ([abundant][sentinel])
I(Le): 0.30412864685058594	 ([familiar.][innocent,])
I(\`): 0.30363142490386963	 ([secret - service][tries])
I(`n): -0.302787184715271	 ([tries][thrillers])
I(Es): -0.3017657995223999	 ([plot][sequences,])
I(py): 0.30150091648101807	 ([ludicrous][political])
I(GJ): -0.3002357482910156	 ([performances][excitement.])
I(Zp): -0.2996509075164795	 ([service.][ludicrous])
I(Wn): 0.298417329788208	 ([united][thrillers])
I(eu): -0.2983427047729492	 ([innocent,][good])
I(Vw): -0.29832661151885986	 ([traitor][good])
I(bp): 0.29811131954193115	 ([innocence.][ludicrous])
I(Tp): 0.29804015159606934	 ([states,][ludicrous])
I(Hu): 0.2963905334472656	 ([genuine][good])
I(Xp): 0.2958664894104004	 ([states][ludicrous])
I(bg): 0.2951134443283081	 ([innocence.][culprit])
I(it): -0.2951023578643799	 ([corner,][sentinel])
I(Pd): 0.2933538854122162	 ([plot][know])
I(Vk): 0.29311633110046387	 ([traitor][entertained])
I(Td): -0.2928076982498169	 ([states,][know])
I(Lg): 0.2925223112106323	 ([familiar.][culprit])
I(Cp): 0.29252099990844727	 ([use][ludicrous])
I(Oq): 0.29100000858306885	 ([framed][abundant])
I(AI): -0.2908809185028076	 ([take :][moments])
I(]b): -0.29024845361709595	 ([agents][innocence.])
I(lw): -0.2896331548690796	 ([sentinel.][good])
I(HQ): -0.2894825041294098	 ([genuine][assassinate])
I(fi): -0.28913381695747375	 ([real][corner,])
I(Lf): -0.28829431533813477	 ([familiar.][real])
I(dn): -0.2880864143371582	 ([know][thrillers])
I(EY): -0.28807389736175537	 ([plot][secret])
I(cn): 0.2876162528991699	 ([course][thrillers])
I(LO): 0.28723835945129395	 ([familiar.][framed])
I(Nn): -0.28676724433898926	 ([man][thrillers])
I(Bp): 0.28600072860717773	 ([makes][ludicrous])
I(iq): 0.28527823090553284	 ([corner,][abundant])
I(Eu): -0.2852036952972412	 ([plot][good])
I(jz): 0.28446149826049805	 ([still][crime])
I(Ab): -0.28415876626968384	 ([take :][innocence.])
I(OZ): 0.284118115901947	 ([framed][service.])
I(L]): -0.28385549783706665	 ([familiar.][agents])
I(ms): -0.2815955877304077	 ([time][sequences,])
I(Aw): -0.2815689444541931	 ([take :][good])
I(On): -0.27945488691329956	 ([framed][thrillers])
I(Cn): 0.279116153717041	 ([use][thrillers])
I(GO): -0.27814561128616333	 ([performances][framed])
I(\n): -0.27799057960510254	 ([secret - service][thrillers])
I(e{): -0.27772247791290283	 ([innocent,][thriller.])
I(Eb): -0.276175320148468	 ([plot][innocence.])
I(]{): -0.27506107091903687	 ([agents][thriller.])
I(px): 0.27484363317489624	 ([ludicrous][old - fashioned])
I(Ev): -0.273998498916626	 ([plot][lick - back])
I(Ol): -0.2737995982170105	 ([framed][sentinel.])
I(Kk): -0.27360308170318604	 ([plot][entertained])
I(Au): -0.272594690322876	 ([take :][good])
I(l{): -0.2714483439922333	 ([sentinel.][thriller.])
I(GZ): -0.27098584175109863	 ([performances][service.])
I(Jy): 0.27040958404541016	 ([excitement.][political])
I(Nt): -0.2698008418083191	 ([man][sentinel])
I(Et): -0.2692391872406006	 ([plot][sentinel])
I(XY): -0.2690153121948242	 ([states][secret])
I(os): 0.2686593532562256	 ([reduced][sequences,])
I(K{): -0.26833152770996094	 ([plot][thriller.])
I(hl): -0.267739474773407	 ([around][sentinel.])
I(Bk): -0.26598405838012695	 ([makes][entertained])
I(P{): -0.26575767993927	 ([plot][thriller.])
I(OT): 0.26558738946914673	 ([framed][states,])
I(Od): 0.265352725982666	 ([framed][know])
I(Pb): -0.265025794506073	 ([plot][innocence.])
I(DZ): -0.26453232765197754	 ([familiar][service.])
I(Mq): 0.26387208700180054	 ([innocent][abundant])
I(il): -0.2638237178325653	 ([corner,][sentinel.])
I(IK): -0.2638050615787506	 ([moments][plot])
I(ar): 0.2635728120803833	 ([prove][action])
I(Z{): -0.2627221941947937	 ([service.][thriller.])
I(Ge): 0.2626049518585205	 ([performances][innocent,])
I(RW): 0.2626032829284668	 ([president][united])
I(Va): 0.2617718279361725	 ([traitor][prove])
I(wx): 0.2610219717025757	 ([good][old - fashioned])
I(\i): 0.26093411445617676	 ([secret - service][corner,])
I(Wq): -0.2609140872955322	 ([united][abundant])
I(Ip): -0.2601284384727478	 ([moments][ludicrous])
I(Zs): -0.259960412979126	 ([service.][sequences,])
I(Yy): 0.2591955065727234	 ([secret][political])
I(ry): 0.2565416097640991	 ([action][political])
I(IT): -0.2561384439468384	 ([moments][states,])
I(ft): -0.25612497329711914	 ([real][sentinel])
I(_k): 0.2560036778450012	 ([him,][entertained])
I(Ty): 0.25554144382476807	 ([states,][political])
I(TU): 0.2551133632659912	 ([states,][first])
I(Tl): -0.2542657256126404	 ([states,][sentinel.])
I(Eq): -0.25377774238586426	 ([plot][abundant])
I(AM): -0.2533124089241028	 ([take :][innocent])
I(Du): -0.25281548500061035	 ([familiar][good])
I(BY): -0.2526801824569702	 ([makes][secret])
I(WZ): -0.2526482343673706	 ([united][service.])
I(JS): 0.2525133192539215	 ([excitement.][united])
I(Qx): 0.2514810562133789	 ([assassinate][old - fashioned])
I(Uz): -0.2514057755470276	 ([first][crime])
I(H`): -0.25139012932777405	 ([genuine][tries])
I(Gd): -0.2512322664260864	 ([performances][know])
I(VZ): 0.2511278986930847	 ([traitor][service.])
I(io): 0.2510186433792114	 ([corner,][reduced])
I(Qo): 0.2500957250595093	 ([assassinate][reduced])
I(Mg): 0.24998658895492554	 ([innocent][culprit])
I(Lx): 0.2497706413269043	 ([familiar.][old - fashioned])
I(bz): 0.24947112798690796	 ([innocence.][crime])
I(Or): 0.24908840656280518	 ([framed][action])
I(Ql): 0.24893325567245483	 ([assassinate][sentinel.])
I(bl): -0.24848628044128418	 ([innocence.][sentinel.])
I(Nk): -0.24826401472091675	 ([man][entertained])
I(Qv): -0.2478351593017578	 ([assassinate][lick - back])
I(Q{): -0.24773240089416504	 ([assassinate][thriller.])
I(ir): 0.24597123265266418	 ([corner,][action])
I(Cl): 0.24594765901565552	 ([use][sentinel.])
I(kw): -0.24588942527770996	 ([entertained][good])
I(Xb): -0.24553492665290833	 ([states][innocence.])
I(IX): -0.244312584400177	 ([moments][states])
I(mt): -0.24265897274017334	 ([time][sentinel])
I(ST): -0.24264001846313477	 ([united][states,])
I(Mk): 0.2425243854522705	 ([innocent][entertained])
I(Gv): 0.24213802814483643	 ([performances][lick - back])
I([{): -0.24194401502609253	 ([fellow][thriller.])
I(Al): 0.2416713833808899	 ([take :][sentinel.])
I(MV): 0.24150580167770386	 ([innocent][traitor])
I(iv): -0.24131768941879272	 ([corner,][lick - back])
I(en): -0.24120879173278809	 ([innocent,][thrillers])
I(JO): -0.2410033941268921	 ([excitement.][framed])
I(Ye): -0.24072802066802979	 ([secret][innocent,])
I(Zn): -0.2405869960784912	 ([service.][thrillers])
I(Ax): -0.24043911695480347	 ([take :][old - fashioned])
I(DG): -0.24009132385253906	 ([familiar][performances])
I(Yr): 0.23993384838104248	 ([secret][action])
I(jp): 0.23992183804512024	 ([still][ludicrous])
I(Ya): -0.23938298225402832	 ([secret][prove])
I(Kt): -0.23840034008026123	 ([plot][sentinel])
I(Pv): -0.23832643032073975	 ([plot][lick - back])
I(]i): -0.23817557096481323	 ([agents][corner,])
I(G`): 0.23809397220611572	 ([performances][tries])
I(ez): 0.23756957054138184	 ([innocent,][crime])
I(Qw): -0.23715853691101074	 ([assassinate][good])
I(Km): -0.2367001175880432	 ([plot][time])
I(KQ): -0.23637136816978455	 ([plot][assassinate])
I(_a): 0.23569989204406738	 ([him,][prove])
I(Ct): 0.23565006256103516	 ([use][sentinel])
I(A`): 0.23517835140228271	 ([take :][tries])
I(^r): 0.235123872756958	 ([pursue][action])
I(dp): 0.23503804206848145	 ([know][ludicrous])
I(`r): 0.2347092628479004	 ([tries][action])
I(Oa): -0.2339475154876709	 ([framed][prove])
I(cd): -0.23381942510604858	 ([course][know])
I(T`): 0.23373299837112427	 ([states,][tries])
I(Zv): -0.23266422748565674	 ([service.][lick - back])
I(Gr): 0.23177695274353027	 ([performances][action])
I(Js): -0.23131823539733887	 ([excitement.][sequences,])
I(Vb): 0.2310999035835266	 ([traitor][innocence.])
I(Oc): 0.2310699224472046	 ([framed][course])
I(Vi): 0.2306644320487976	 ([traitor][corner,])
I(Zi): -0.23046338558197021	 ([service.][corner,])
I(BM): -0.23016321659088135	 ([makes][innocent])
I(mr): 0.22929036617279053	 ([time][action])
I(gv): -0.22845607995986938	 ([culprit][lick - back])
I(Tu): -0.22793054580688477	 ([states,][good])
I(bw): -0.22792279720306396	 ([innocence.][good])
I(GI): 0.22765612602233887	 ([performances][moments])
I(\p): -0.22765374183654785	 ([secret - service][ludicrous])
I(FQ): -0.22739827632904053	 ([fine][assassinate])
I(Qa): 0.2273935079574585	 ([assassinate][prove])
I(ku): -0.22736120223999023	 ([entertained][good])
I(Li): 0.2272655963897705	 ([familiar.][corner,])
I(Nl): -0.22675442695617676	 ([man][sentinel.])
I(JY): -0.2264554500579834	 ([excitement.][secret])
I(Tr): 0.2254416048526764	 ([states,][action])
I(\h): 0.2253403663635254	 ([secret - service][around])
I(pv): -0.22433972358703613	 ([ludicrous][lick - back])
I(`l): 0.22397863864898682	 ([tries][sentinel.])
I(QZ): -0.2234480381011963	 ([assassinate][service.])
I(O\): -0.2232290506362915	 ([framed][secret - service])
I(Lq): 0.22304415702819824	 ([familiar.][abundant])
I(DJ): 0.2225416898727417	 ([familiar][excitement.])
I(eo): 0.22229522466659546	 ([innocent,][reduced])
I(QR): 0.22204411029815674	 ([assassinate][president])
I(OU): 0.221713125705719	 ([framed][first])
I(oz): 0.2216881513595581	 ([reduced][crime])
I(MT): -0.22136971354484558	 ([innocent][states,])
I(Im): -0.22129911184310913	 ([moments][time])
I(Rn): -0.22094321250915527	 ([president][thrillers])
I(gt): 0.2204475998878479	 ([culprit][sentinel])
I(fq): 0.21990597248077393	 ([real][abundant])
I(X{): -0.218889057636261	 ([states][thriller.])
I(Qi): 0.21879565715789795	 ([assassinate][corner,])
I(mz): 0.21814876794815063	 ([time][crime])
I(rx): -0.21814697980880737	 ([action][old - fashioned])
I(Pw): -0.21782875061035156	 ([plot][good])
I(K\): -0.21718019247055054	 ([plot][secret - service])
I(KN): -0.21715900301933289	 ([plot][man])
I(PS): -0.21687602996826172	 ([plot][united])
I(GM): 0.2166748046875	 ([performances][innocent])
I(i{): 0.21517527103424072	 ([corner,][thriller.])
I(Sn): -0.21467316150665283	 ([united][thrillers])
I(Ku): -0.21342706680297852	 ([plot][good])
I(Tm): -0.21341896057128906	 ([states,][time])
I(It): -0.21265649795532227	 ([moments][sentinel])
I(Hk): 0.21257925033569336	 ([genuine][entertained])
I(Oh): -0.21213829517364502	 ([framed][around])
