---------- Players ----------
Player 0: dane
Player 1: youssef
Player 2: gang
Player 3: crooks.
Player 4: perfect
Player 5: plan.
Player 6: goes
Player 7: wrong.
Player 8: they're
Player 9: trouble.
Player 10: police
Player 11: outside.
Player 12: they're
Player 13: cornered.
Player 14: gonna
Player 15: now?
Player 16: sound
Player 17: familiar?
Player 18: movie
Player 19: seems
Player 20: like
Player 21: trying
Player 22: combination
Player 23: acting
Player 24: workshop,
Player 25: indie
Player 26: "
Player 27: film
Player 28: theater.
Player 29: kind
Player 30: things
Player 31: actors
Player 32: love - - it's
Player 33: kind
Player 34: like
Player 35: workshop
Player 36: play
Player 37: mostly
Player 38: consists
Player 39: tight
Player 40: focusing
Player 41: actors
Player 42: acting...
Player 43: acting
Player 44: angry,
Player 45: tense,
Player 46: scared,
Player 47: conversing,
Player 48: scheming,
Player 49: planning - - giving
Player 50: performers
Player 51: lot
Player 52: free
Player 53: range
Player 54: really
Player 55: ham
Player 56: up.
Player 57: trio
Player 58: crooks,
Player 59: one
Player 60: leader,
Player 61: one
Player 62: goon,
Player 63: one
Player 64: brother,
Player 65: come
Player 66: big
Player 67: heist
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.224381446838379	 ([really][ham])
I(4,7): 0.6960339546203613	 ([perfect][wrong.])
I(4,67): 0.6905980110168457	 ([perfect][heist])
I(9,14): -0.6905712485313416	 ([trouble.][gonna])
I(7,32): 0.6890361309051514	 ([wrong.][love - - it's])
I(10,50): 0.6879869103431702	 ([police][performers])
I(21,46): -0.6841426491737366	 ([trying][scared,])
I(32,67): 0.6810853481292725	 ([love - - it's][heist])
I(23,25): 0.6756429672241211	 ([acting][indie])
I(7,50): 0.6734402179718018	 ([wrong.][performers])
I(7,29): 0.6712934970855713	 ([wrong.][kind])
I(52,53): 0.6640966534614563	 ([free][range])
I(18,20): 0.6588907837867737	 ([movie][like])
I(2,21): -0.6563339233398438	 ([gang][trying])
I(32,45): 0.6512613892555237	 ([love - - it's][tense,])
I(53,54): -0.6468503475189209	 ([range][really])
I(3,9): 0.6422913074493408	 ([crooks.][trouble.])
I(22,28): 0.6332260966300964	 ([combination][theater.])
I(9,30): 0.63279128074646	 ([trouble.][things])
I(32,64): 0.6315555572509766	 ([love - - it's][brother,])
I(62,64): -0.6235467791557312	 ([goon,][brother,])
I(9,58): 0.6223496198654175	 ([trouble.][crooks,])
I(49,53): 0.6204248070716858	 ([planning - - giving][range])
I(3,41): -0.6131528615951538	 ([crooks.][actors])
I(28,31): -0.610636830329895	 ([theater.][actors])
I(3,13): 0.6090719103813171	 ([crooks.][cornered.])
I(9,13): -0.6084837913513184	 ([trouble.][cornered.])
I(51,53): -0.6080945134162903	 ([lot][range])
I(30,67): 0.6078648567199707	 ([things][heist])
I(25,29): -0.5983455181121826	 ([indie][kind])
I(3,45): 0.5958119034767151	 ([crooks.][tense,])
I(48,50): 0.5956880450248718	 ([scheming,][performers])
I(49,67): -0.5934360027313232	 ([planning - - giving][heist])
I(21,32): -0.5881030559539795	 ([trying][love - - it's])
I(57,65): -0.5850810408592224	 ([trio][come])
I(29,30): 0.584256649017334	 ([kind][things])
I(34,35): 0.5801651477813721	 ([like][workshop])
I(25,49): 0.5654639005661011	 ([indie][planning - - giving])
I(30,58): 0.5647391080856323	 ([things][crooks,])
I(23,42): -0.5615056157112122	 ([acting][acting...])
I(9,31): 0.5604948997497559	 ([trouble.][actors])
I(48,49): -0.5604605078697205	 ([scheming,][planning - - giving])
I(58,64): 0.5584107637405396	 ([crooks,][brother,])
I(14,32): -0.5571538805961609	 ([gonna][love - - it's])
I(54,57): 0.5552573204040527	 ([really][trio])
I(12,13): -0.5551328063011169	 ([they're][cornered.])
I(9,37): -0.555088996887207	 ([trouble.][mostly])
I(35,42): -0.5533462762832642	 ([workshop][acting...])
I(36,42): 0.552789032459259	 ([play][acting...])
I(56,57): 0.5520620346069336	 ([up.][trio])
I(25,48): 0.5511063933372498	 ([indie][scheming,])
I(32,58): 0.5488767623901367	 ([love - - it's][crooks,])
I(7,62): -0.5407772064208984	 ([wrong.][goon,])
I(21,44): -0.5399565100669861	 ([trying][angry,])
I(3,62): -0.539840579032898	 ([crooks.][goon,])
I(25,67): 0.5318758487701416	 ([indie][heist])
I(3,30): 0.5295147895812988	 ([crooks.][things])
I(9,53): 0.5287237167358398	 ([trouble.][range])
I(45,67): 0.5250702500343323	 ([tense,][heist])
I(25,30): -0.5249762535095215	 ([indie][things])
I(7,28): 0.51969975233078	 ([wrong.][theater.])
I(10,67): -0.5192502737045288	 ([police][heist])
I(14,42): 0.5181072354316711	 ([gonna][acting...])
I(27,42): 0.5172966718673706	 ([film][acting...])
I(30,40): -0.5157060623168945	 ([things][focusing])
I(2,3): -0.5142637491226196	 ([gang][crooks.])
I(9,45): 0.5092973709106445	 ([trouble.][tense,])
I(5,21): 0.5090466737747192	 ([plan.][trying])
I(3,57): -0.5073985457420349	 ([crooks.][trio])
I(17,32): 0.5060591697692871	 ([familiar?][love - - it's])
I(1,50): -0.5028378963470459	 ([youssef][performers])
I(55,62): -0.5010961890220642	 ([ham][goon,])
I(9,36): 0.4973933696746826	 ([trouble.][play])
I(50,67): 0.4925532341003418	 ([performers][heist])
I(7,48): -0.4869701862335205	 ([wrong.][scheming,])
I(8,32): -0.4865099787712097	 ([they're][love - - it's])
I(9,60): -0.4850912094116211	 ([trouble.][leader,])
I(31,49): 0.4821181297302246	 ([actors][planning - - giving])
I(25,27): 0.4814225435256958	 ([indie][film])
I(57,58): -0.4810107946395874	 ([trio][crooks,])
I(1,31): -0.4781419336795807	 ([youssef][actors])
I(1,45): 0.4756830334663391	 ([youssef][tense,])
I(60,67): -0.47419363260269165	 ([leader,][heist])
I(43,44): -0.4733416438102722	 ([acting][angry,])
I(32,33): -0.4729006290435791	 ([love - - it's][kind])
I(25,42): 0.4727657437324524	 ([indie][acting...])
I(18,67): 0.4663825035095215	 ([movie][heist])
I(7,44): -0.4661385416984558	 ([wrong.][angry,])
I(7,46): -0.4643293023109436	 ([wrong.][scared,])
I(1,4): 0.46114063262939453	 ([youssef][perfect])
I(21,25): -0.4595889449119568	 ([trying][indie])
I(24,41): -0.45859527587890625	 ([workshop,][actors])
I(6,8): 0.4578310251235962	 ([goes][they're])
I(49,54): -0.4552951455116272	 ([planning - - giving][really])
I(32,49): -0.4546232223510742	 ([love - - it's][planning - - giving])
I(3,44): -0.4546050429344177	 ([crooks.][angry,])
I(21,53): 0.4542398452758789	 ([trying][range])
I(0,32): -0.45403623580932617	 ([dane][love - - it's])
I(3,11): 0.4517466425895691	 ([crooks.][outside.])
I(7,67): -0.4513216018676758	 ([wrong.][heist])
I(23,31): -0.4501352906227112	 ([acting][actors])
I(7,13): -0.44909292459487915	 ([wrong.][cornered.])
I(4,48): 0.44522953033447266	 ([perfect][scheming,])
I(3,42): -0.44394344091415405	 ([crooks.][acting...])
I(46,52): -0.44371455907821655	 ([scared,][free])
I(35,36): 0.439278781414032	 ([workshop][play])
I(42,58): -0.4391098618507385	 ([acting...][crooks,])
I(10,36): 0.4379984736442566	 ([police][play])
I(32,48): 0.4372103214263916	 ([love - - it's][scheming,])
I(32,42): -0.4351387023925781	 ([love - - it's][acting...])
I(4,13): 0.4342575669288635	 ([perfect][cornered.])
I(18,32): -0.4294471740722656	 ([movie][love - - it's])
I(2,32): -0.42818427085876465	 ([gang][love - - it's])
I(41,43): -0.42678332328796387	 ([actors][acting])
I(19,20): 0.4261510372161865	 ([seems][like])
I(29,50): -0.42597174644470215	 ([kind][performers])
I(52,58): 0.4257175922393799	 ([free][crooks,])
I(45,58): 0.4253632426261902	 ([tense,][crooks,])
I(7,35): 0.4235692024230957	 ([wrong.][workshop])
I(30,42): -0.42356395721435547	 ([things][acting...])
I(13,58): 0.42319995164871216	 ([cornered.][crooks,])
I(4,29): 0.42262816429138184	 ([perfect][kind])
I(1,58): 0.4219144582748413	 ([youssef][crooks,])
I(10,21): -0.4218095541000366	 ([police][trying])
I(9,11): -0.419783353805542	 ([trouble.][outside.])
I(31,36): -0.4189465641975403	 ([actors][play])
I(38,40): -0.4176709055900574	 ([consists][focusing])
I(23,43): -0.41642922163009644	 ([acting][acting])
I(7,56): 0.416171669960022	 ([wrong.][up.])
I(7,64): 0.4154520034790039	 ([wrong.][brother,])
I(10,57): 0.41435837745666504	 ([police][trio])
I(21,36): -0.4120471477508545	 ([trying][play])
I(30,46): -0.4118826985359192	 ([things][scared,])
I(4,58): 0.4105633497238159	 ([perfect][crooks,])
I(3,64): 0.4098474979400635	 ([crooks.][brother,])
I(3,29): 0.4096369743347168	 ([crooks.][kind])
I(63,64): -0.40558922290802	 ([one][brother,])
I(5,58): 0.4048447608947754	 ([plan.][crooks,])
I(3,40): -0.39735621213912964	 ([crooks.][focusing])
I(42,43): -0.3955274224281311	 ([acting...][acting])
I(10,48): -0.3950009346008301	 ([police][scheming,])
I(14,17): 0.3948749899864197	 ([gonna][familiar?])
I(52,54): -0.3940439820289612	 ([free][really])
I(30,49): -0.3939075469970703	 ([things][planning - - giving])
I(44,47): -0.39314764738082886	 ([angry,][conversing,])
I(3,66): 0.38930559158325195	 ([crooks.][big])
I(2,67): -0.389293909072876	 ([gang][heist])
I(18,19): 0.3884018659591675	 ([movie][seems])
I(24,42): -0.38648974895477295	 ([workshop,][acting...])
I(6,32): 0.3863116502761841	 ([goes][love - - it's])
I(40,52): -0.3852159380912781	 ([focusing][free])
I(15,21): 0.3845571279525757	 ([now?][trying])
I(9,17): 0.3837709426879883	 ([trouble.][familiar?])
I(18,21): 0.3832857608795166	 ([movie][trying])
I(50,51): 0.38316094875335693	 ([performers][lot])
I(28,62): 0.38237643241882324	 ([theater.][goon,])
I(37,39): -0.38197487592697144	 ([mostly][tight])
I(13,29): 0.38052427768707275	 ([cornered.][kind])
I(4,45): 0.37799006700515747	 ([perfect][tense,])
I(58,65): 0.37350189685821533	 ([crooks,][come])
I(2,29): -0.3719296455383301	 ([gang][kind])
I(3,46): -0.3705769181251526	 ([crooks.][scared,])
I(9,66): 0.36841249465942383	 ([trouble.][big])
I(5,66): 0.367462694644928	 ([plan.][big])
I(4,41): -0.3666512966156006	 ([perfect][actors])
I(9,35): 0.36559057235717773	 ([trouble.][workshop])
I(1,29): 0.364948034286499	 ([youssef][kind])
I(1,57): -0.3648455739021301	 ([youssef][trio])
I(14,46): -0.36393052339553833	 ([gonna][scared,])
I(3,25): -0.36291712522506714	 ([crooks.][indie])
I(40,44): -0.36085474491119385	 ([focusing][angry,])
I(28,37): 0.35932374000549316	 ([theater.][mostly])
I(25,62): 0.3581840991973877	 ([indie][goon,])
I(32,46): -0.3557737469673157	 ([love - - it's][scared,])
I(52,55): 0.355388343334198	 ([free][ham])
I(48,62): -0.35471320152282715	 ([scheming,][goon,])
I(5,6): 0.35461127758026123	 ([plan.][goes])
I(46,67): -0.3538396954536438	 ([scared,][heist])
I(45,64): 0.3538118004798889	 ([tense,][brother,])
I(7,30): 0.3527207374572754	 ([wrong.][things])
I(29,32): 0.3524134159088135	 ([kind][love - - it's])
I(18,42): 0.3505249619483948	 ([movie][acting...])
I(37,62): -0.34926438331604004	 ([mostly][goon,])
I(14,67): -0.3488156199455261	 ([gonna][heist])
I(8,41): 0.34769773483276367	 ([they're][actors])
I(3,6): 0.3469376564025879	 ([crooks.][goes])
I(50,53): -0.34660083055496216	 ([performers][range])
I(3,52): 0.3462657928466797	 ([crooks.][free])
I(60,62): -0.3440357446670532	 ([leader,][goon,])
I(52,62): 0.3429635763168335	 ([free][goon,])
I(61,62): -0.34137511253356934	 ([one][goon,])
I(1,28): -0.3399795889854431	 ([youssef][theater.])
I(13,42): -0.33992236852645874	 ([cornered.][acting...])
I(44,60): -0.339716374874115	 ([angry,][leader,])
I(65,67): 0.33876919746398926	 ([come][heist])
I(50,56): -0.33818161487579346	 ([performers][up.])
I(1,67): -0.3372200131416321	 ([youssef][heist])
I(10,44): -0.33402907848358154	 ([police][angry,])
I(37,38): -0.3337426781654358	 ([mostly][consists])
I(40,45): -0.33364343643188477	 ([focusing][tense,])
I(4,40): -0.33305686712265015	 ([perfect][focusing])
I(46,60): -0.33204323053359985	 ([scared,][leader,])
I(15,16): 0.33072054386138916	 ([now?][sound])
I(20,21): 0.328352689743042	 ([like][trying])
I(5,11): 0.3280268907546997	 ([plan.][outside.])
I(56,66): 0.3277122378349304	 ([up.][big])
I(7,37): -0.3261597156524658	 ([wrong.][mostly])
I(2,62): -0.32567381858825684	 ([gang][goon,])
I(19,32): 0.32539796829223633	 ([seems][love - - it's])
I(9,49): 0.32483768463134766	 ([trouble.][planning - - giving])
I(49,57): 0.32384443283081055	 ([planning - - giving][trio])
I(32,34): -0.3218088150024414	 ([love - - it's][like])
I(7,57): 0.3215414881706238	 ([wrong.][trio])
I(45,62): 0.3178539276123047	 ([tense,][goon,])
I(17,18): -0.31777751445770264	 ([familiar?][movie])
I(32,38): -0.3172287940979004	 ([love - - it's][consists])
I(28,29): -0.3167903423309326	 ([theater.][kind])
I(41,58): -0.3158192038536072	 ([actors][crooks,])
I(9,47): 0.3152763843536377	 ([trouble.][conversing,])
I(1,3): 0.31474733352661133	 ([youssef][crooks.])
I(38,39): -0.31439244747161865	 ([consists][tight])
I(2,58): -0.3140066862106323	 ([gang][crooks,])
I(0,57): 0.313870906829834	 ([dane][trio])
I(37,67): -0.31333374977111816	 ([mostly][heist])
I(18,27): -0.3125593066215515	 ([movie][film])
I(28,48): 0.31238043308258057	 ([theater.][scheming,])
I(5,62): 0.3105320930480957	 ([plan.][goon,])
I(7,58): -0.31050169467926025	 ([wrong.][crooks,])
I(60,66): -0.3100505471229553	 ([leader,][big])
I(27,32): -0.30925363302230835	 ([film][love - - it's])
I(40,49): -0.30896586179733276	 ([focusing][planning - - giving])
I(1,10): -0.30867063999176025	 ([youssef][police])
I(23,36): 0.30696505308151245	 ([acting][play])
I(3,65): 0.3069145679473877	 ([crooks.][come])
I(13,64): 0.30625849962234497	 ([cornered.][brother,])
I(40,50): -0.3044215440750122	 ([focusing][performers])
I(5,45): 0.30403298139572144	 ([plan.][tense,])
I(21,49): -0.3039376735687256	 ([trying][planning - - giving])
I(41,49): 0.3034067153930664	 ([actors][planning - - giving])
I(30,41): -0.30252742767333984	 ([things][actors])
I(29,57): -0.30231213569641113	 ([kind][trio])
I(58,66): 0.3017888069152832	 ([crooks,][big])
I(9,41): 0.29916954040527344	 ([trouble.][actors])
I(49,55): 0.2981855869293213	 ([planning - - giving][ham])
I(1,44): -0.2965245842933655	 ([youssef][angry,])
I(42,48): -0.2963581085205078	 ([acting...][scheming,])
I(41,55): -0.2957453727722168	 ([actors][ham])
I(0,5): 0.2956341505050659	 ([dane][plan.])
I(1,2): -0.2955213189125061	 ([youssef][gang])
I(50,58): -0.29522228240966797	 ([performers][crooks,])
I(16,67): 0.2936108112335205	 ([sound][heist])
I(60,64): 0.29277366399765015	 ([leader,][brother,])
I(3,22): 0.29219186305999756	 ([crooks.][combination])
I(10,58): 0.2921198606491089	 ([police][crooks,])
I(1,48): -0.2915554642677307	 ([youssef][scheming,])
I(32,51): -0.2897756099700928	 ([love - - it's][lot])
I(45,52): 0.2883593440055847	 ([tense,][free])
I(9,65): 0.2873263359069824	 ([trouble.][come])
I(13,57): -0.28682321310043335	 ([cornered.][trio])
I(41,62): -0.28681302070617676	 ([actors][goon,])
I(7,54): -0.28656625747680664	 ([wrong.][really])
I(7,47): 0.28606510162353516	 ([wrong.][conversing,])
I(45,48): 0.28554219007492065	 ([tense,][scheming,])
I(1,13): 0.284843385219574	 ([youssef][cornered.])
I(44,58): -0.2848045825958252	 ([angry,][crooks,])
I(21,34): 0.28476834297180176	 ([trying][like])
I(15,32): 0.2818927764892578	 ([now?][love - - it's])
I(1,64): 0.2807278633117676	 ([youssef][brother,])
I(18,49): 0.28065621852874756	 ([movie][planning - - giving])
I(37,40): 0.2800329923629761	 ([mostly][focusing])
I(31,57): 0.27991747856140137	 ([actors][trio])
I(36,64): 0.2796363830566406	 ([play][brother,])
I(1,40): -0.2794618606567383	 ([youssef][focusing])
I(5,13): 0.2785009741783142	 ([plan.][cornered.])
I(40,58): -0.2782331705093384	 ([focusing][crooks,])
I(42,44): -0.2782081365585327	 ([acting...][angry,])
I(5,28): 0.2772306799888611	 ([plan.][theater.])
I(14,21): -0.275934636592865	 ([gonna][trying])
I(13,44): -0.274600625038147	 ([cornered.][angry,])
I(22,42): -0.27441248297691345	 ([combination][acting...])
I(13,41): -0.2740054726600647	 ([cornered.][actors])
I(1,18): -0.2730063796043396	 ([youssef][movie])
I(25,31): 0.2715144753456116	 ([indie][actors])
I(3,37): -0.27086055278778076	 ([crooks.][mostly])
I(21,41): -0.2705197334289551	 ([trying][actors])
I(3,10): 0.2704658508300781	 ([crooks.][police])
I(25,66): -0.2701594829559326	 ([indie][big])
I(32,66): 0.2686126232147217	 ([love - - it's][big])
I(47,49): -0.2681947350502014	 ([conversing,][planning - - giving])
I(27,30): -0.26780104637145996	 ([film][things])
I(3,31): -0.2668266296386719	 ([crooks.][actors])
I(31,55): -0.2667396068572998	 ([actors][ham])
I(7,15): 0.26615869998931885	 ([wrong.][now?])
I(21,50): 0.26543593406677246	 ([trying][performers])
I(11,21): 0.26527804136276245	 ([outside.][trying])
I(22,29): 0.2651716470718384	 ([combination][kind])
I(14,29): -0.264620840549469	 ([gonna][kind])
I(35,62): -0.26383256912231445	 ([workshop][goon,])
I(10,56): 0.26381880044937134	 ([police][up.])
I(1,30): 0.26321983337402344	 ([youssef][things])
I(30,45): 0.26022106409072876	 ([things][tense,])
I(7,49): 0.2602114677429199	 ([wrong.][planning - - giving])
I(10,18): 0.2595329284667969	 ([police][movie])
I(21,58): 0.25924235582351685	 ([trying][crooks,])
I(2,7): -0.2588040828704834	 ([gang][wrong.])
I(5,42): -0.25838375091552734	 ([plan.][acting...])
I(4,36): 0.25825035572052	 ([perfect][play])
I(5,55): 0.2577260732650757	 ([plan.][ham])
I(17,29): 0.25673794746398926	 ([familiar?][kind])
I(2,44): -0.25613462924957275	 ([gang][angry,])
I(29,35): 0.25601911544799805	 ([kind][workshop])
I(56,62): 0.2551039457321167	 ([up.][goon,])
I(37,45): -0.25489097833633423	 ([mostly][tense,])
I(57,60): 0.254466712474823	 ([trio][leader,])
I(10,46): -0.2536832094192505	 ([police][scared,])
I(35,58): 0.2533385753631592	 ([workshop][crooks,])
I(14,40): 0.25215232372283936	 ([gonna][focusing])
I(15,31): 0.2520717978477478	 ([now?][actors])
I(33,40): -0.25011128187179565	 ([kind][focusing])
I(36,40): -0.24953103065490723	 ([play][focusing])
I(42,46): 0.2491438388824463	 ([acting...][scared,])
I(29,46): -0.24891811609268188	 ([kind][scared,])
I(22,40): -0.24888744950294495	 ([combination][focusing])
I(36,43): 0.24799859523773193	 ([play][acting])
I(2,13): -0.24798613786697388	 ([gang][cornered.])
I(32,54): -0.24655818939208984	 ([love - - it's][really])
I(10,45): 0.2437807321548462	 ([police][tense,])
I(65,66): -0.2434464693069458	 ([come][big])
I(17,42): -0.24294275045394897	 ([familiar?][acting...])
I(21,57): -0.2421594262123108	 ([trying][trio])
I(21,60): -0.24161511659622192	 ([trying][leader,])
I(41,50): -0.2399892807006836	 ([actors][performers])
I(3,17): 0.23839735984802246	 ([crooks.][familiar?])
I(5,64): 0.23808491230010986	 ([plan.][brother,])
I(13,46): -0.23800647258758545	 ([cornered.][scared,])
I(40,48): -0.237626314163208	 ([focusing][scheming,])
I(0,1): -0.23734050989151	 ([dane][youssef])
I(3,48): -0.23721444606781006	 ([crooks.][scheming,])
I(29,66): 0.2370927333831787	 ([kind][big])
I(21,40): 0.2370641827583313	 ([trying][focusing])
I(10,28): 0.23694419860839844	 ([police][theater.])
I(7,65): 0.23611664772033691	 ([wrong.][come])
I(39,41): 0.23547649383544922	 ([tight][actors])
I(56,67): 0.23419058322906494	 ([up.][heist])
I(1,62): -0.23414325714111328	 ([youssef][goon,])
I(23,29): 0.23397183418273926	 ([acting][kind])
I(28,39): 0.2331485152244568	 ([theater.][tight])
I(14,41): 0.23286110162734985	 ([gonna][actors])
I(22,64): 0.23265552520751953	 ([combination][brother,])
I(45,55): 0.23176497220993042	 ([tense,][ham])
I(34,36): 0.23170870542526245	 ([like][play])
I(10,29): -0.23088371753692627	 ([police][kind])
I(48,60): -0.23035162687301636	 ([scheming,][leader,])
I(14,15): 0.23000073432922363	 ([gonna][now?])
I(13,40): -0.22970473766326904	 ([cornered.][focusing])
I(2,66): -0.2290729284286499	 ([gang][big])
I(13,66): 0.2288748025894165	 ([cornered.][big])
I(22,67): 0.22835350036621094	 ([combination][heist])
I(5,29): 0.2282348871231079	 ([plan.][kind])
I(10,15): 0.22783607244491577	 ([police][now?])
I(17,28): -0.22691982984542847	 ([familiar?][theater.])
I(2,28): 0.22667449712753296	 ([gang][theater.])
I(5,57): -0.22635746002197266	 ([plan.][trio])
I(3,35): 0.2259742021560669	 ([crooks.][workshop])
I(36,48): -0.22574102878570557	 ([play][scheming,])
I(24,39): 0.224784255027771	 ([workshop,][tight])
I(42,67): -0.22447848320007324	 ([acting...][heist])
I(2,55): -0.22326582670211792	 ([gang][ham])
I(7,60): 0.2224683165550232	 ([wrong.][leader,])
I(29,52): 0.22245252132415771	 ([kind][free])
I(24,32): -0.22165250778198242	 ([workshop,][love - - it's])
I(51,58): -0.22154057025909424	 ([lot][crooks,])
I(4,10): 0.2209317684173584	 ([perfect][police])
I(3,43): -0.22060328722000122	 ([crooks.][acting])
I(22,25): 0.2199447751045227	 ([combination][indie])
I(53,55): 0.21990549564361572	 ([range][ham])
I(39,46): -0.2186223864555359	 ([tight][scared,])
I(4,17): 0.21860551834106445	 ([perfect][familiar?])
I(56,60): 0.21851354837417603	 ([up.][leader,])
I(49,50): 0.2184004783630371	 ([planning - - giving][performers])
I(19,24): 0.2178596556186676	 ([seems][workshop,])
I(24,28): -0.2178083062171936	 ([workshop,][theater.])
I(35,40): -0.215806245803833	 ([workshop][focusing])
I(5,32): 0.21563470363616943	 ([plan.][love - - it's])
I(13,15): 0.21554869413375854	 ([cornered.][now?])
I(25,53): -0.21546804904937744	 ([indie][range])
I(17,40): -0.21531230211257935	 ([familiar?][focusing])
I(21,38): 0.2149837613105774	 ([trying][consists])
I(28,54): 0.21489840745925903	 ([theater.][really])
I(51,56): 0.21461468935012817	 ([lot][up.])
I(24,62): -0.21448111534118652	 ([workshop,][goon,])
I(25,44): 0.21438556909561157	 ([indie][angry,])
I(57,64): 0.21322190761566162	 ([trio][brother,])
