---------- Players ----------
Player 0: joseph
Player 1: brady
Player 2: clarence
Player 3: doolittle
Player 4: two
Player 5: sailors,
Player 6: four - day
Player 7: shore
Player 8: leave
Player 9: hollywood. joe
Player 10: knows
Player 11: everything
Player 12: girls
Player 13: can't
Player 14: wait
Player 15: see
Player 16: lola,
Player 17: clarence
Player 18: shyer
Player 19: needs
Player 20: advice
Player 21: buddy
Player 22: meet
Player 23: girls. they
Player 24: run
Player 25: little
Player 26: boy,
Player 27: donald
Player 28: martin,
Player 29: ran
Player 30: away
Player 31: order
Player 32: join
Player 33: navy. they
Player 34: take
Player 35: home
Player 36: meet
Player 37: beautiful
Player 38: aunt
Player 39: susan,
Player 40: wants
Player 41: singer. clarence
Player 42: wants
Player 43: susie
Player 44: girl,
Player 45: shyness
Player 46: gets
Player 47: way. but
Player 48: feel
Player 49: shy
Player 50: waitress,
Player 51: comes
Player 52: brooklyn,
Player 53: like
Player 54: does. soon
Player 55: joe
Player 56: notices
Player 57: he's
Player 58: love
Player 59: susie. the
Player 60: boys
Player 61: fix
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.9179739952087402	 ([clarence][doolittle])
I(8,18): 0.3088001608848572	 ([leave][shyer])
I(32,36): -0.3087443709373474	 ([join][meet])
I(27,41): 0.30815887451171875	 ([donald][singer. clarence])
I(19,24): 0.3080991506576538	 ([needs][run])
I(3,55): 0.3080257177352905	 ([doolittle][joe])
I(24,33): 0.30569636821746826	 ([run][navy. they])
I(5,14): 0.3056190013885498	 ([sailors,][wait])
I(19,60): 0.3056095838546753	 ([needs][boys])
I(9,27): 0.3042149543762207	 ([hollywood. joe][donald])
I(0,55): 0.3040130138397217	 ([joseph][joe])
I(24,46): 0.3027677536010742	 ([run][gets])
I(5,23): 0.301433801651001	 ([sailors,][girls. they])
I(42,50): 0.2988731861114502	 ([wants][waitress,])
I(9,42): -0.29708123207092285	 ([hollywood. joe][wants])
I(18,52): 0.2967562675476074	 ([shyer][brooklyn,])
I(13,46): 0.29625487327575684	 ([can't][gets])
I(9,52): -0.2957361936569214	 ([hollywood. joe][brooklyn,])
I(11,59): -0.2951260805130005	 ([everything][susie. the])
I(17,61): -0.29424214363098145	 ([clarence][fix])
I(18,54): 0.2941887378692627	 ([shyer][does. soon])
I(14,42): 0.292313814163208	 ([wait][wants])
I(8,24): 0.2894155979156494	 ([leave][run])
I(1,59): 0.2890899181365967	 ([brady][susie. the])
I(47,52): 0.28898751735687256	 ([way. but][brooklyn,])
I(9,17): 0.2884906530380249	 ([hollywood. joe][clarence])
I(11,40): -0.28779512643814087	 ([everything][wants])
I(50,56): 0.2877143621444702	 ([waitress,][notices])
I(19,40): 0.2872215509414673	 ([needs][wants])
I(49,61): -0.2868459224700928	 ([shy][fix])
I(12,18): -0.2864638566970825	 ([girls][shyer])
I(0,1): 0.286074161529541	 ([joseph][brady])
I(39,50): 0.2858468294143677	 ([susan,][waitress,])
I(3,13): 0.285703182220459	 ([doolittle][can't])
I(24,54): 0.28408801555633545	 ([run][does. soon])
I(2,17): 0.2806190252304077	 ([clarence][clarence])
I(4,17): -0.28025615215301514	 ([two][clarence])
I(6,8): -0.27913999557495117	 ([four - day][leave])
I(17,20): -0.2786458730697632	 ([clarence][advice])
I(40,41): -0.27815937995910645	 ([wants][singer. clarence])
I(22,40): -0.27779722213745117	 ([meet][wants])
I(28,29): -0.2767378091812134	 ([martin,][ran])
I(14,24): 0.2766609191894531	 ([wait][run])
I(3,19): 0.2765629291534424	 ([doolittle][needs])
I(9,56): -0.27557921409606934	 ([hollywood. joe][notices])
I(55,59): 0.2750939130783081	 ([joe][susie. the])
I(9,47): -0.274552583694458	 ([hollywood. joe][way. but])
I(8,14): 0.2738683223724365	 ([leave][wait])
I(11,32): -0.27181094884872437	 ([everything][join])
I(24,30): 0.271791934967041	 ([run][away])
I(40,50): 0.27082014083862305	 ([wants][waitress,])
I(33,37): 0.26993536949157715	 ([navy. they][beautiful])
I(34,35): -0.26990199089050293	 ([take][home])
I(14,61): 0.26927244663238525	 ([wait][fix])
I(42,46): 0.26859188079833984	 ([wants][gets])
I(2,13): -0.26819002628326416	 ([clarence][can't])
I(9,13): -0.2678968906402588	 ([hollywood. joe][can't])
I(14,19): 0.2674891948699951	 ([wait][needs])
I(32,35): -0.26474857330322266	 ([join][home])
I(33,60): 0.26430296897888184	 ([navy. they][boys])
I(17,55): 0.26355504989624023	 ([clarence][joe])
I(5,60): -0.262569785118103	 ([sailors,][boys])
I(20,60): 0.262565016746521	 ([advice][boys])
I(18,27): -0.26230549812316895	 ([shyer][donald])
I(2,5): 0.2617994546890259	 ([clarence][sailors,])
I(11,46): -0.26125138998031616	 ([everything][gets])
I(40,46): 0.26094746589660645	 ([wants][gets])
I(29,37): 0.26047343015670776	 ([ran][beautiful])
I(19,59): 0.2602769136428833	 ([needs][susie. the])
I(3,39): 0.2601722478866577	 ([doolittle][susan,])
I(2,27): 0.25993120670318604	 ([clarence][donald])
I(54,59): 0.25969183444976807	 ([does. soon][susie. the])
I(2,50): -0.2579237222671509	 ([clarence][waitress,])
I(0,40): -0.25751376152038574	 ([joseph][wants])
I(8,19): 0.2567840814590454	 ([leave][needs])
I(24,45): 0.2564976215362549	 ([run][shyness])
I(1,26): -0.25631868839263916	 ([brady][boy,])
I(2,44): -0.2556265592575073	 ([clarence][girl,])
I(10,20): -0.25499415397644043	 ([knows][advice])
I(13,17): -0.25382447242736816	 ([can't][clarence])
I(15,24): 0.25339484214782715	 ([see][run])
I(3,6): -0.25305163860321045	 ([doolittle][four - day])
I(3,33): -0.25250399112701416	 ([doolittle][navy. they])
I(15,61): 0.25110483169555664	 ([see][fix])
I(11,44): -0.25055235624313354	 ([everything][girl,])
I(11,19): -0.25038379430770874	 ([everything][needs])
I(23,25): 0.24744939804077148	 ([girls. they][little])
I(42,56): 0.24720001220703125	 ([wants][notices])
I(1,44): -0.24691128730773926	 ([brady][girl,])
I(33,47): 0.24571633338928223	 ([navy. they][way. but])
I(8,15): 0.24535131454467773	 ([leave][see])
I(1,11): -0.24482625722885132	 ([brady][everything])
I(10,12): -0.24482619762420654	 ([knows][girls])
I(2,58): -0.24379444122314453	 ([clarence][love])
I(10,23): -0.24322295188903809	 ([knows][girls. they])
I(41,55): 0.24322283267974854	 ([singer. clarence][joe])
I(9,30): -0.24319517612457275	 ([hollywood. joe][away])
I(8,42): 0.24228334426879883	 ([leave][wants])
I(17,28): 0.242101788520813	 ([clarence][martin,])
I(2,52): 0.24195945262908936	 ([clarence][brooklyn,])
I(30,37): 0.2418607473373413	 ([away][beautiful])
I(8,9): -0.2413482666015625	 ([leave][hollywood. joe])
I(15,19): 0.2399965524673462	 ([see][needs])
I(1,36): -0.23895668983459473	 ([brady][meet])
I(37,39): -0.23884141445159912	 ([beautiful][susan,])
I(3,16): 0.23880362510681152	 ([doolittle][lola,])
I(22,50): -0.23798131942749023	 ([meet][waitress,])
I(0,59): 0.23727679252624512	 ([joseph][susie. the])
I(50,52): 0.23677325248718262	 ([waitress,][brooklyn,])
I(25,54): 0.23536813259124756	 ([little][does. soon])
I(17,43): 0.23528146743774414	 ([clarence][susie])
I(14,40): 0.23400330543518066	 ([wait][wants])
I(24,29): 0.23386728763580322	 ([run][ran])
I(33,61): -0.23164606094360352	 ([navy. they][fix])
I(56,59): 0.2315307855606079	 ([notices][susie. the])
I(24,48): 0.23040342330932617	 ([run][feel])
I(43,55): 0.2293914556503296	 ([susie][joe])
I(9,57): 0.22880280017852783	 ([hollywood. joe][he's])
I(9,38): -0.22846627235412598	 ([hollywood. joe][aunt])
I(37,59): 0.22799313068389893	 ([beautiful][susie. the])
I(23,31): -0.22781741619110107	 ([girls. they][order])
I(37,45): -0.22743189334869385	 ([beautiful][shyness])
I(9,22): -0.22719955444335938	 ([hollywood. joe][meet])
I(17,42): -0.22717571258544922	 ([clarence][wants])
I(5,61): -0.22686290740966797	 ([sailors,][fix])
I(14,17): -0.22682619094848633	 ([wait][clarence])
I(5,33): -0.22649824619293213	 ([sailors,][navy. they])
I(24,32): 0.22536134719848633	 ([run][join])
I(2,8): -0.22494900226593018	 ([clarence][leave])
I(23,59): -0.22459518909454346	 ([girls. they][susie. the])
I(22,44): -0.2243633270263672	 ([meet][girl,])
I(15,52): 0.22275853157043457	 ([see][brooklyn,])
I(1,24): 0.22233986854553223	 ([brady][run])
I(19,46): 0.22126328945159912	 ([needs][gets])
I(6,10): -0.22036480903625488	 ([four - day][knows])
I(3,22): -0.2185499668121338	 ([doolittle][meet])
I(3,59): 0.21847844123840332	 ([doolittle][susie. the])
I(3,29): -0.21815788745880127	 ([doolittle][ran])
I(9,19): -0.21638691425323486	 ([hollywood. joe][needs])
I(6,24): -0.2160511016845703	 ([four - day][run])
I(18,37): 0.21559488773345947	 ([shyer][beautiful])
I(0,44): -0.21532392501831055	 ([joseph][girl,])
I(10,22): -0.21368390321731567	 ([knows][meet])
I(12,59): -0.21300864219665527	 ([girls][susie. the])
I(12,44): 0.21279335021972656	 ([girls][girl,])
I(9,50): -0.21277761459350586	 ([hollywood. joe][waitress,])
I(40,48): 0.21268630027770996	 ([wants][feel])
I(20,28): -0.21217715740203857	 ([advice][martin,])
I(22,42): -0.2112407684326172	 ([meet][wants])
I(9,31): -0.21123886108398438	 ([hollywood. joe][order])
I(54,60): 0.21122491359710693	 ([does. soon][boys])
I(56,58): 0.21086150407791138	 ([notices][love])
I(11,13): -0.2107396125793457	 ([everything][can't])
I(47,58): 0.21069389581680298	 ([way. but][love])
I(36,45): -0.2101764678955078	 ([meet][shyness])
I(2,42): -0.2101210355758667	 ([clarence][wants])
I(32,41): -0.20955324172973633	 ([join][singer. clarence])
I(25,61): -0.20951175689697266	 ([little][fix])
I(8,58): 0.20950251817703247	 ([leave][love])
I(15,60): 0.20906436443328857	 ([see][boys])
I(20,41): -0.20903503894805908	 ([advice][singer. clarence])
I(11,52): 0.2087399959564209	 ([everything][brooklyn,])
I(19,54): 0.2086012363433838	 ([needs][does. soon])
I(40,60): 0.20853614807128906	 ([wants][boys])
I(2,54): 0.20828533172607422	 ([clarence][does. soon])
I(45,58): -0.20791196823120117	 ([shyness][love])
I(24,34): 0.20674657821655273	 ([run][take])
I(0,23): -0.20661985874176025	 ([joseph][girls. they])
I(18,49): -0.20612794160842896	 ([shyer][shy])
I(20,27): -0.20610034465789795	 ([advice][donald])
I(9,44): -0.20537948608398438	 ([hollywood. joe][girl,])
I(3,61): -0.20535922050476074	 ([doolittle][fix])
I(9,15): -0.20447516441345215	 ([hollywood. joe][see])
I(6,59): -0.20445913076400757	 ([four - day][susie. the])
I(43,45): 0.2044229507446289	 ([susie][shyness])
I(39,52): 0.2041459083557129	 ([susan,][brooklyn,])
I(19,25): 0.20411241054534912	 ([needs][little])
I(2,55): 0.20403814315795898	 ([clarence][joe])
I(41,45): -0.20400989055633545	 ([singer. clarence][shyness])
I(15,56): 0.204001784324646	 ([see][notices])
I(0,6): 0.20308637619018555	 ([joseph][four - day])
I(17,48): -0.20199131965637207	 ([clarence][feel])
I(5,50): 0.20170092582702637	 ([sailors,][waitress,])
I(17,26): -0.2013859748840332	 ([clarence][boy,])
I(5,7): -0.2008516788482666	 ([sailors,][shore])
I(20,24): -0.20063889026641846	 ([advice][run])
I(1,35): -0.20052719116210938	 ([brady][home])
I(37,46): -0.20040225982666016	 ([beautiful][gets])
I(52,60): 0.19976139068603516	 ([brooklyn,][boys])
I(0,17): 0.1988309621810913	 ([joseph][clarence])
I(3,30): -0.19882726669311523	 ([doolittle][away])
I(21,60): 0.1979125738143921	 ([buddy][boys])
I(2,4): 0.1978893280029297	 ([clarence][two])
I(11,42): -0.19772177934646606	 ([everything][wants])
I(42,44): 0.1973714828491211	 ([wants][girl,])
I(56,57): 0.19707489013671875	 ([notices][he's])
I(23,41): -0.19617116451263428	 ([girls. they][singer. clarence])
I(20,57): 0.19615018367767334	 ([advice][he's])
I(19,48): 0.19586539268493652	 ([needs][feel])
I(1,28): 0.19548869132995605	 ([brady][martin,])
I(0,48): -0.1951582431793213	 ([joseph][feel])
I(32,50): -0.1949610710144043	 ([join][waitress,])
I(8,40): 0.1943671703338623	 ([leave][wants])
I(50,60): 0.1943190097808838	 ([waitress,][boys])
I(18,36): 0.19403409957885742	 ([shyer][meet])
I(16,20): -0.19402897357940674	 ([lola,][advice])
I(36,47): 0.19401586055755615	 ([meet][way. but])
I(44,58): -0.19370120763778687	 ([girl,][love])
I(13,32): -0.19292092323303223	 ([can't][join])
I(2,26): -0.19280779361724854	 ([clarence][boy,])
I(5,6): -0.19259428977966309	 ([sailors,][four - day])
I(23,47): -0.19238924980163574	 ([girls. they][way. but])
I(25,40): -0.1921403408050537	 ([little][wants])
I(2,16): -0.1918468475341797	 ([clarence][lola,])
I(13,50): 0.19184017181396484	 ([can't][waitress,])
I(0,42): -0.19178128242492676	 ([joseph][wants])
I(24,41): 0.19153165817260742	 ([run][singer. clarence])
I(3,60): -0.19145476818084717	 ([doolittle][boys])
I(3,18): -0.1913110613822937	 ([doolittle][shyer])
I(28,36): -0.19059091806411743	 ([martin,][meet])
I(9,35): -0.19055485725402832	 ([hollywood. joe][home])
I(24,57): 0.19052064418792725	 ([run][he's])
I(23,40): -0.1902860403060913	 ([girls. they][wants])
I(0,28): 0.19027948379516602	 ([joseph][martin,])
I(3,5): 0.19022393226623535	 ([doolittle][sailors,])
I(17,32): -0.19001269340515137	 ([clarence][join])
I(36,59): 0.1896214485168457	 ([meet][susie. the])
I(37,60): 0.1882479190826416	 ([beautiful][boys])
I(1,18): -0.18736004829406738	 ([brady][shyer])
I(1,46): -0.1872875690460205	 ([brady][gets])
I(45,49): -0.18703770637512207	 ([shyness][shy])
I(27,55): 0.186926007270813	 ([donald][joe])
I(42,45): -0.186537504196167	 ([wants][shyness])
I(40,58): 0.1863299012184143	 ([wants][love])
I(25,52): 0.18615412712097168	 ([little][brooklyn,])
I(38,50): 0.18607568740844727	 ([aunt][waitress,])
I(20,56): 0.18563401699066162	 ([advice][notices])
I(43,47): -0.18562233448028564	 ([susie][way. but])
I(17,54): 0.18555855751037598	 ([clarence][does. soon])
I(5,45): -0.1854233741760254	 ([sailors,][shyness])
I(13,60): 0.1851344108581543	 ([can't][boys])
I(3,45): -0.18497991561889648	 ([doolittle][shyness])
I(52,54): -0.1847667694091797	 ([brooklyn,][does. soon])
I(22,41): -0.18457317352294922	 ([meet][singer. clarence])
I(0,46): -0.18454909324645996	 ([joseph][gets])
I(9,48): -0.18402886390686035	 ([hollywood. joe][feel])
I(17,47): -0.183982253074646	 ([clarence][way. but])
I(46,59): -0.1834479570388794	 ([gets][susie. the])
I(1,40): -0.18334031105041504	 ([brady][wants])
I(26,28): -0.18289124965667725	 ([boy,][martin,])
I(18,57): 0.18254375457763672	 ([shyer][he's])
I(20,46): -0.18249952793121338	 ([advice][gets])
I(17,31): -0.18242502212524414	 ([clarence][order])
I(0,36): 0.18226706981658936	 ([joseph][meet])
I(10,58): -0.1820608377456665	 ([knows][love])
I(22,46): -0.18180203437805176	 ([meet][gets])
I(4,58): -0.18154746294021606	 ([two][love])
I(17,24): 0.18140339851379395	 ([clarence][run])
I(23,44): 0.18129098415374756	 ([girls. they][girl,])
I(26,44): 0.1812528371810913	 ([boy,][girl,])
I(23,30): -0.1810072660446167	 ([girls. they][away])
I(46,52): 0.18048608303070068	 ([gets][brooklyn,])
I(41,49): 0.17973530292510986	 ([singer. clarence][shy])
I(42,59): -0.1796095371246338	 ([wants][susie. the])
I(22,60): -0.17873144149780273	 ([meet][boys])
I(6,16): -0.17861545085906982	 ([four - day][lola,])
I(0,41): 0.17859876155853271	 ([joseph][singer. clarence])
I(16,58): -0.17851942777633667	 ([lola,][love])
I(42,48): 0.17805266380310059	 ([wants][feel])
I(27,47): -0.17801082134246826	 ([donald][way. but])
I(14,47): -0.17753803730010986	 ([wait][way. but])
I(21,36): -0.17695271968841553	 ([buddy][meet])
I(9,58): -0.1768476366996765	 ([hollywood. joe][love])
I(1,45): 0.17646026611328125	 ([brady][shyness])
I(11,54): -0.17575091123580933	 ([everything][does. soon])
I(33,40): -0.17558681964874268	 ([navy. they][wants])
I(24,31): 0.1754162311553955	 ([run][order])
I(9,41): 0.17533016204833984	 ([hollywood. joe][singer. clarence])
I(40,56): 0.17520034313201904	 ([wants][notices])
I(31,42): 0.17468833923339844	 ([order][wants])
I(6,37): 0.17461800575256348	 ([four - day][beautiful])
I(15,18): 0.1746014952659607	 ([see][shyer])
I(11,33): -0.17456501722335815	 ([everything][navy. they])
I(5,16): -0.1736283302307129	 ([sailors,][lola,])
I(0,18): 0.1728043556213379	 ([joseph][shyer])
I(28,54): -0.17242968082427979	 ([martin,][does. soon])
I(28,41): 0.1710193157196045	 ([martin,][singer. clarence])
I(32,39): -0.17091166973114014	 ([join][susan,])
I(11,36): -0.17055463790893555	 ([everything][meet])
I(1,4): -0.16969335079193115	 ([brady][two])
I(26,36): -0.16960012912750244	 ([boy,][meet])
I(15,33): 0.1692730188369751	 ([see][navy. they])
I(2,32): -0.1688706874847412	 ([clarence][join])
I(13,20): -0.1684051752090454	 ([can't][advice])
I(6,41): 0.1682600975036621	 ([four - day][singer. clarence])
I(21,22): -0.16821706295013428	 ([buddy][meet])
I(44,60): 0.1681687831878662	 ([girl,][boys])
I(43,52): 0.16790390014648438	 ([susie][brooklyn,])
I(19,28): -0.16719138622283936	 ([needs][martin,])
I(26,32): -0.16718816757202148	 ([boy,][join])
I(28,32): -0.16716361045837402	 ([martin,][join])
I(21,23): -0.16707682609558105	 ([buddy][girls. they])
I(20,39): -0.1663496494293213	 ([advice][susan,])
I(25,37): 0.16566646099090576	 ([little][beautiful])
I(6,17): -0.16560399532318115	 ([four - day][clarence])
I(41,43): 0.16552186012268066	 ([singer. clarence][susie])
I(2,45): 0.16513383388519287	 ([clarence][shyness])
I(3,41): 0.1651146411895752	 ([doolittle][singer. clarence])
I(29,46): -0.16509270668029785	 ([ran][gets])
I(8,11): -0.16496771574020386	 ([leave][everything])
I(23,34): -0.16464412212371826	 ([girls. they][take])
I(4,52): -0.1641169786453247	 ([two][brooklyn,])
I(1,33): -0.16361653804779053	 ([brady][navy. they])
I(44,45): -0.16348576545715332	 ([girl,][shyness])
I(24,27): -0.16348576545715332	 ([run][donald])
I(18,25): 0.16298794746398926	 ([shyer][little])
I(13,29): -0.16294991970062256	 ([can't][ran])
I(13,56): 0.16291368007659912	 ([can't][notices])
I(25,32): -0.16213059425354004	 ([little][join])
I(44,50): 0.16164350509643555	 ([girl,][waitress,])
I(46,50): 0.1615772247314453	 ([gets][waitress,])
I(26,31): -0.1614776849746704	 ([boy,][order])
I(18,21): 0.1613304615020752	 ([shyer][buddy])
I(11,39): -0.16105180978775024	 ([everything][susan,])
I(41,50): 0.1599287986755371	 ([singer. clarence][waitress,])
I(20,31): -0.15992796421051025	 ([advice][order])
