---------- AND Interactions ----------
I(4): 4.03115701675415	 ([masterpiece.])
I(19,22): -1.1477150917053223	 ([life][exercise])
I(15): 1.1327309608459473	 ([surviving])
I(42): 1.1307100057601929	 ([symbol])
I(4,15): -1.125720500946045	 ([masterpiece.][surviving])
I(11,19): -1.1196236610412598	 ([kafka][life])
I(4,59): -1.1177395582199097	 ([masterpiece.][history])
I(49,50): 1.0813491344451904	 ([wars][unavailing])
I(4,16): -1.0805134773254395	 ([masterpiece.][perpetual])
I(6,63): -1.0691285133361816	 ([special][peace,])
I(9): 1.0461887121200562	 ([existence.])
I(30,60): 1.0329737663269043	 ([error][disappointed's])
I(58,59): 1.0202280282974243	 ([movie][history])
I(0,1): 1.0184202194213867	 ([piece][subtle])
I(13,30): 1.010079026222229	 ([impossibility][error])
I(30,67): 0.9912912845611572	 ([error][gelatin - time.])
I(39,40): -0.9877155423164368	 ([ambiguous][woman.])
I(6,67): -0.9860138893127441	 ([special][gelatin - time.])
I(4,60): -0.9850659370422363	 ([masterpiece.][disappointed's])
I(33,68): 0.9675912857055664	 ([kessle][hypocrisy])
I(6,16): -0.9624204635620117	 ([special][perpetual])
I(4,67): -0.9605956077575684	 ([masterpiece.][gelatin - time.])
I(4,29): -0.9555628299713135	 ([masterpiece.][innocence])
I(4,54): -0.94242262840271	 ([masterpiece.][golden])
I(15,17): -0.9263229370117188	 ([surviving][strange])
I(67,68): -0.9103482961654663	 ([gelatin - time.][hypocrisy])
I(54): 0.9049060344696045	 ([golden])
I(11,59): -0.8916473388671875	 ([kafka][history])
I(22,24): -0.8912853002548218	 ([exercise][lesson])
I(59,68): -0.8835027813911438	 ([history][hypocrisy])
I(38,68): 0.8740557432174683	 ([trial][hypocrisy])
I(6,54): -0.8625109195709229	 ([special][golden])
I(7): 0.8597316741943359	 ([story])
I(8,13): 0.852397084236145	 ([ambiguity][impossibility])
I(2): 0.8510040044784546	 ([art.])
I(59,63): -0.8496845960617065	 ([history][peace,])
I(22): 0.8487218618392944	 ([exercise])
I(4,28): 0.8427709341049194	 ([masterpiece.][frailty])
I(8,30): 0.8397283554077148	 ([ambiguity][error])
I(11,22): -0.8392070531845093	 ([kafka][exercise])
I(15,68): -0.8383997678756714	 ([surviving][hypocrisy])
I(42,60): -0.8326778411865234	 ([symbol][disappointed's])
I(29): 0.8284461498260498	 ([innocence])
I(13,23): -0.8254486322402954	 ([impossibility][adaptation.])
I(6,13): -0.8232115507125854	 ([special][impossibility])
I(15,19): -0.8203625679016113	 ([surviving][life])
I(6,21): 0.8140223026275635	 ([special][film,])
I(17,30): 0.8097834587097168	 ([strange][error])
I(23,30): -0.8072361946105957	 ([adaptation.][error])
I(38,60): 0.8063534498214722	 ([trial][disappointed's])
I(31,32): 0.8057714700698853	 ([ways.][leopold])
I(6,19): -0.8040370941162109	 ([special][life])
I(3,6): -0.7940735816955566	 ([maybe][special])
I(28,60): 0.7931749224662781	 ([frailty][disappointed's])
I(42,43): 0.7910109758377075	 ([symbol][basic])
I(16,17): 0.7876770496368408	 ([perpetual][strange])
I(7,19): -0.7840189933776855	 ([story][life])
I(30,33): 0.7831692695617676	 ([error][kessle])
I(15,18): -0.7823561429977417	 ([surviving][world.])
I(6,23): -0.7815299034118652	 ([special][adaptation.])
I(2,6): -0.7755928039550781	 ([art.][special])
I(19,42): -0.773745059967041	 ([life][symbol])
I(28,44): 0.771183431148529	 ([frailty][crisis])
I(11,63): -0.7664093971252441	 ([kafka][peace,])
I(1,4): 0.7660775184631348	 ([subtle][masterpiece.])
I(19,63): -0.765017032623291	 ([life][peace,])
I(63,64): -0.760981559753418	 ([peace,][business])
I(7,11): -0.7597875595092773	 ([story][kafka])
I(15,61): -0.750908613204956	 ([surviving][evolution.])
I(19,24): -0.7491157054901123	 ([life][lesson])
I(11,15): -0.7473883628845215	 ([kafka][surviving])
I(10,11): -0.7463961839675903	 ([tale][kafka])
I(3,4): -0.7351994514465332	 ([maybe][masterpiece.])
I(21,22): -0.7334899306297302	 ([film,][exercise])
I(44,62): 0.7334502935409546	 ([crisis][war,])
I(11,68): -0.7331836223602295	 ([kafka][hypocrisy])
I(0,2): 0.7316976189613342	 ([piece][art.])
I(4,18): -0.7217116355895996	 ([masterpiece.][world.])
I(28): 0.7122293710708618	 ([frailty])
I(2,60): -0.7111597061157227	 ([art.][disappointed's])
I(10): 0.7029958963394165	 ([tale])
I(11,16): -0.7000598907470703	 ([kafka][perpetual])
I(14,15): -0.6974704265594482	 ([victory][surviving])
I(42,44): -0.6951729655265808	 ([symbol][crisis])
I(19,67): -0.694300651550293	 ([life][gelatin - time.])
I(19,31): -0.6919888257980347	 ([life][ways.])
I(19,54): -0.6916158199310303	 ([life][golden])
I(29,31): -0.6881821155548096	 ([innocence][ways.])
I(4,5): 0.6860228180885315	 ([masterpiece.][doubtlessly])
I(2,3): -0.6853318810462952	 ([art.][maybe])
I(17,68): 0.683376669883728	 ([strange][hypocrisy])
I(33,40): 0.683119535446167	 ([kessle][woman.])
I(24,30): 0.6799588203430176	 ([lesson][error])
I(57,59): -0.6745074987411499	 ([parable,][history])
I(14,30): 0.673358678817749	 ([victory][error])
I(18,19): -0.6719937324523926	 ([world.][life])
I(13,25): 0.6696790456771851	 ([impossibility][limits])
I(37,52): 0.6662549376487732	 ([images][truth])
I(6,30): 0.6628553867340088	 ([special][error])
I(6,31): -0.6584609746932983	 ([special][ways.])
I(66,67): -0.6556452512741089	 ([details][gelatin - time.])
I(25,30): 0.6484875679016113	 ([limits][error])
I(14,63): -0.6464685201644897	 ([victory][peace,])
I(28,29): -0.6434077024459839	 ([frailty][innocence])
I(18,63): -0.6414390802383423	 ([world.][peace,])
I(2,11): -0.6349371671676636	 ([art.][kafka])
I(13,60): 0.6332972049713135	 ([impossibility][disappointed's])
I(3,7): -0.6308010220527649	 ([maybe][story])
I(6,50): 0.6295945644378662	 ([special][unavailing])
I(7,9): 0.629426121711731	 ([story][existence.])
I(58,61): -0.6285151243209839	 ([movie][evolution.])
I(6,38): 0.6272449493408203	 ([special][trial])
I(4,21): 0.6268008351325989	 ([masterpiece.][film,])
I(11,31): -0.6258721351623535	 ([kafka][ways.])
I(7,8): 0.6197072267532349	 ([story][ambiguity])
I(61,66): -0.618004322052002	 ([evolution.][details])
I(4,14): -0.6163811683654785	 ([masterpiece.][victory])
I(4,57): -0.6153765320777893	 ([masterpiece.][parable,])
I(20,22): 0.6146476864814758	 ([is,][exercise])
I(24,33): 0.6071069240570068	 ([lesson][kessle])
I(38,52): 0.6066298484802246	 ([trial][truth])
I(5,7): -0.6050283908843994	 ([doubtlessly][story])
I(57,63): -0.6009039282798767	 ([parable,][peace,])
I(4,10): -0.5968095064163208	 ([masterpiece.][tale])
I(6,59): -0.5966042280197144	 ([special][history])
I(28,45): 0.5952281355857849	 ([frailty][many])
I(1): 0.5909675359725952	 ([subtle])
I(51,52): 0.5906981825828552	 ([search][truth])
I(6,15): -0.5903444290161133	 ([special][surviving])
I(15,23): -0.5886778831481934	 ([surviving][adaptation.])
I(33,38): 0.5877411365509033	 ([kessle][trial])
I(42,63): -0.5875390768051147	 ([symbol][peace,])
I(11,28): -0.5854283571243286	 ([kafka][frailty])
I(22,60): 0.5842635631561279	 ([exercise][disappointed's])
I(38): -0.5833425521850586	 ([trial])
I(19,57): -0.5803461074829102	 ([life][parable,])
I(54,63): -0.5801780223846436	 ([golden][peace,])
I(31,63): -0.5779838562011719	 ([ways.][peace,])
I(62,64): 0.5769161581993103	 ([war,][business])
I(44,60): 0.5762193202972412	 ([crisis][disappointed's])
I(52): 0.5761398077011108	 ([truth])
I(15,21): 0.5721315741539001	 ([surviving][film,])
I(7,61): -0.5697504281997681	 ([story][evolution.])
I(30,52): 0.5651750564575195	 ([error][truth])
I(38,62): 0.5647411346435547	 ([trial][war,])
I(53,54): -0.5630161762237549	 ([essence][golden])
I(24,44): 0.5620558857917786	 ([lesson][crisis])
I(45,50): 0.5605242848396301	 ([many][unavailing])
I(50,59): 0.558152437210083	 ([unavailing][history])
I(7,66): -0.5581311583518982	 ([story][details])
I(16,19): -0.5576621294021606	 ([perpetual][life])
I(18,31): -0.5548596382141113	 ([world.][ways.])
I(15,65): -0.5533151030540466	 ([surviving][lie])
I(44,68): 0.5491254925727844	 ([crisis][hypocrisy])
I(22,63): -0.5478792190551758	 ([exercise][peace,])
I(38,49): 0.5469077229499817	 ([trial][wars])
I(22,59): -0.5421966314315796	 ([exercise][history])
I(50,62): 0.5419253706932068	 ([unavailing][war,])
I(0,11): -0.5417284965515137	 ([piece][kafka])
I(21,30): -0.5416028499603271	 ([film,][error])
I(21,60): -0.5403077602386475	 ([film,][disappointed's])
I(31,60): 0.5398160219192505	 ([ways.][disappointed's])
I(11,21): 0.5382177829742432	 ([kafka][film,])
I(21,31): 0.5381749272346497	 ([film,][ways.])
I(50): -0.5379607677459717	 ([unavailing])
I(22,25): -0.5370138883590698	 ([exercise][limits])
I(10,19): -0.5362645387649536	 ([tale][life])
I(6,66): -0.5360898971557617	 ([special][details])
I(59,62): -0.5354707837104797	 ([history][war,])
I(62,68): 0.5350272059440613	 ([war,][hypocrisy])
I(33,49): 0.5310478806495667	 ([kessle][wars])
I(19,25): -0.5281659364700317	 ([life][limits])
I(37,44): 0.5262622833251953	 ([images][crisis])
I(8,15): -0.5237654447555542	 ([ambiguity][surviving])
I(4,66): -0.5223941802978516	 ([masterpiece.][details])
I(13,18): -0.5221320390701294	 ([impossibility][world.])
I(16,63): -0.5221056938171387	 ([perpetual][peace,])
I(42,50): 0.5214002132415771	 ([symbol][unavailing])
I(58,68): -0.5212494134902954	 ([movie][hypocrisy])
I(24,31): -0.5211220979690552	 ([lesson][ways.])
I(2,63): -0.520808219909668	 ([art.][peace,])
I(30,44): 0.5191943645477295	 ([error][crisis])
I(56,60): -0.5167396068572998	 ([methaphor][disappointed's])
I(6,14): -0.5152029991149902	 ([special][victory])
I(6,49): 0.5151755809783936	 ([special][wars])
I(38,42): 0.5133730173110962	 ([trial][symbol])
I(64,65): 0.5117089152336121	 ([business][lie])
I(16,42): -0.5098437070846558	 ([perpetual][symbol])
I(24,63): -0.5078094005584717	 ([lesson][peace,])
I(4,24): -0.505117654800415	 ([masterpiece.][lesson])
I(52,55): 0.5041037797927856	 ([truth][age.])
I(24,50): 0.5030919313430786	 ([lesson][unavailing])
I(60,68): 0.5020259618759155	 ([disappointed's][hypocrisy])
I(49,67): 0.5005369186401367	 ([wars][gelatin - time.])
I(17,67): 0.5003676414489746	 ([strange][gelatin - time.])
I(11,29): -0.50022292137146	 ([kafka][innocence])
I(22,30): 0.49875307083129883	 ([exercise][error])
I(21,42): 0.49734264612197876	 ([film,][symbol])
I(18,68): -0.49570417404174805	 ([world.][hypocrisy])
I(6,33): 0.49333667755126953	 ([special][kessle])
I(4,30): 0.4921402931213379	 ([masterpiece.][error])
I(9,68): -0.49102675914764404	 ([existence.][hypocrisy])
I(9,19): -0.4895634651184082	 ([existence.][life])
I(31,44): 0.484578013420105	 ([ways.][crisis])
I(7,22): -0.4843481779098511	 ([story][exercise])
I(19,60): 0.4842575788497925	 ([life][disappointed's])
I(11,54): -0.4841959476470947	 ([kafka][golden])
I(0,4): 0.4830465316772461	 ([piece][masterpiece.])
I(11,14): -0.4820985794067383	 ([kafka][victory])
I(29,63): -0.48207545280456543	 ([innocence][peace,])
I(46,68): -0.48164498805999756	 ([aspects][hypocrisy])
I(2,4): -0.4789905548095703	 ([art.][masterpiece.])
I(28,42): 0.47804880142211914	 ([frailty][symbol])
I(34,38): -0.47788774967193604	 ([another][trial])
I(65,66): -0.47758108377456665	 ([lie][details])
I(19,59): -0.47684383392333984	 ([life][history])
I(17,19): -0.47677111625671387	 ([strange][life])
I(13,50): -0.4759470224380493	 ([impossibility][unavailing])
I(2,38): 0.4752291440963745	 ([art.][trial])
I(38,59): 0.47267067432403564	 ([trial][history])
I(16,23): -0.4719051122665405	 ([perpetual][adaptation.])
I(16,59): -0.4717073440551758	 ([perpetual][history])
I(10,12): 0.47149431705474854	 ([tale][style])
I(47): -0.4685068130493164	 ([like])
I(51,53): 0.4671744108200073	 ([search][essence])
I(0,67): -0.46629798412323	 ([piece][gelatin - time.])
I(33,60): 0.46565914154052734	 ([kessle][disappointed's])
I(38,55): 0.4648338556289673	 ([trial][age.])
I(15,63): -0.46375036239624023	 ([surviving][peace,])
I(33,59): 0.4635540246963501	 ([kessle][history])
I(8,62): 0.46229150891304016	 ([ambiguity][war,])
I(4,58): 0.46174049377441406	 ([masterpiece.][movie])
I(49,62): 0.4613678455352783	 ([wars][war,])
I(31,68): -0.46074557304382324	 ([ways.][hypocrisy])
I(24,38): 0.460479736328125	 ([lesson][trial])
I(33,62): 0.45924144983291626	 ([kessle][war,])
I(15,67): -0.4590834379196167	 ([surviving][gelatin - time.])
I(4,40): -0.45904970169067383	 ([masterpiece.][woman.])
I(23,25): -0.4577364921569824	 ([adaptation.][limits])
I(60,66): 0.4568074941635132	 ([disappointed's][details])
I(46,50): 0.4566881060600281	 ([aspects][unavailing])
I(54,59): -0.45643293857574463	 ([golden][history])
I(19,50): 0.4520680904388428	 ([life][unavailing])
I(30,46): -0.45180416107177734	 ([error][aspects])
I(56,63): -0.45132410526275635	 ([methaphor][peace,])
I(50,63): 0.45074760913848877	 ([unavailing][peace,])
I(42,54): -0.4497605562210083	 ([symbol][golden])
I(18,59): -0.4487905502319336	 ([world.][history])
I(43,44): -0.44740065932273865	 ([basic][crisis])
I(15,28): -0.4456150531768799	 ([surviving][frailty])
I(15,54): -0.4449065923690796	 ([surviving][golden])
I(11,24): -0.4446589946746826	 ([kafka][lesson])
I(51,67): 0.44428855180740356	 ([search][gelatin - time.])
I(9,18): -0.44306862354278564	 ([existence.][world.])
I(6,58): 0.4420156478881836	 ([special][movie])
I(38,44): 0.44093576073646545	 ([trial][crisis])
I(30,45): -0.4408738613128662	 ([error][many])
I(58,60): -0.4400460720062256	 ([movie][disappointed's])
I(31,67): -0.4366496801376343	 ([ways.][gelatin - time.])
I(9,63): -0.4366278648376465	 ([existence.][peace,])
I(1,68): -0.4364500045776367	 ([subtle][hypocrisy])
I(4,50): 0.4353306293487549	 ([masterpiece.][unavailing])
I(40,68): -0.4348635673522949	 ([woman.][hypocrisy])
I(34,35): 0.4331575632095337	 ([another][joseph])
I(46,47): 0.43306493759155273	 ([aspects][like])
I(6,24): -0.43256354331970215	 ([special][lesson])
I(2,59): -0.43153882026672363	 ([art.][history])
I(13,24): 0.4310554265975952	 ([impossibility][lesson])
I(14,38): 0.43073713779449463	 ([victory][trial])
I(14,18): -0.43073344230651855	 ([victory][world.])
I(13,67): -0.4302784204483032	 ([impossibility][gelatin - time.])
I(38,50): 0.4300463795661926	 ([trial][unavailing])
I(31,59): -0.4298975467681885	 ([ways.][history])
I(56,59): -0.42971158027648926	 ([methaphor][history])
I(18,66): -0.4266822338104248	 ([world.][details])
I(41): 0.42349761724472046	 ([europa])
I(31,40): -0.42339086532592773	 ([ways.][woman.])
I(40,42): -0.4232412576675415	 ([woman.][symbol])
I(15,38): -0.4227341413497925	 ([surviving][trial])
I(11,44): -0.4222028851509094	 ([kafka][crisis])
I(15,42): -0.42023706436157227	 ([surviving][symbol])
I(8,9): 0.42005065083503723	 ([ambiguity][existence.])
I(6,22): -0.4190177917480469	 ([special][exercise])
I(2,19): -0.4174785614013672	 ([art.][life])
I(58,63): 0.4171733856201172	 ([movie][peace,])
I(3): -0.41652393341064453	 ([maybe])
I(4,55): -0.4150524139404297	 ([masterpiece.][age.])
I(52,60): 0.414810448884964	 ([truth][disappointed's])
I(23,24): 0.41427338123321533	 ([adaptation.][lesson])
I(2,31): -0.4130985736846924	 ([art.][ways.])
I(16,21): 0.4112171530723572	 ([perpetual][film,])
I(24,28): 0.4112135171890259	 ([lesson][frailty])
I(19,44): 0.41042208671569824	 ([life][crisis])
I(20,23): 0.4083961248397827	 ([is,][adaptation.])
I(56,57): 0.407060444355011	 ([methaphor][parable,])
I(49,60): 0.4058067798614502	 ([wars][disappointed's])
I(15,30): -0.4047839641571045	 ([surviving][error])
I(29,57): -0.40410828590393066	 ([innocence][parable,])
I(40): 0.4032096862792969	 ([woman.])
I(28,31): -0.4029463529586792	 ([frailty][ways.])
I(51,68): 0.402620792388916	 ([search][hypocrisy])
I(42,68): 0.40260279178619385	 ([symbol][hypocrisy])
I(42,59): -0.4023306369781494	 ([symbol][history])
I(23,42): -0.4006929397583008	 ([adaptation.][symbol])
I(55,62): 0.40042656660079956	 ([age.][war,])
I(51,62): 0.40018391609191895	 ([search][war,])
I(16,67): -0.39982426166534424	 ([perpetual][gelatin - time.])
I(51): -0.3995150923728943	 ([search])
I(56,68): -0.39932572841644287	 ([methaphor][hypocrisy])
I(13,19): -0.39932548999786377	 ([impossibility][life])
I(23,63): -0.399017333984375	 ([adaptation.][peace,])
I(37,67): 0.3988736867904663	 ([images][gelatin - time.])
I(13,38): 0.3987826108932495	 ([impossibility][trial])
I(44,50): 0.3984159827232361	 ([crisis][unavailing])
I(22,68): 0.39807701110839844	 ([exercise][hypocrisy])
I(28,38): 0.39657652378082275	 ([frailty][trial])
I(13,29): -0.3951554298400879	 ([impossibility][innocence])
I(5,6): 0.3950972557067871	 ([doubtlessly][special])
I(5,60): -0.3918650150299072	 ([doubtlessly][disappointed's])
I(8,17): 0.3917504847049713	 ([ambiguity][strange])
I(54,57): -0.3888482451438904	 ([golden][parable,])
I(49,55): 0.38853007555007935	 ([wars][age.])
I(6,61): 0.38845372200012207	 ([special][evolution.])
I(7,56): -0.38783174753189087	 ([story][methaphor])
I(11,23): -0.38747501373291016	 ([kafka][adaptation.])
I(8,61): 0.38713404536247253	 ([ambiguity][evolution.])
I(31,50): 0.38596177101135254	 ([ways.][unavailing])
I(24,60): 0.3854374885559082	 ([lesson][disappointed's])
I(28,62): 0.3854188323020935	 ([frailty][war,])
I(50,68): 0.3843444585800171	 ([unavailing][hypocrisy])
I(56,58): -0.38410937786102295	 ([methaphor][movie])
I(31,54): -0.3836132287979126	 ([ways.][golden])
I(29,56): -0.38358402252197266	 ([innocence][methaphor])
I(23,66): -0.38175320625305176	 ([adaptation.][details])
I(2,9): -0.38165128231048584	 ([art.][existence.])
I(33,46): -0.38055694103240967	 ([kessle][aspects])
I(59,66): -0.37947046756744385	 ([history][details])
I(25,27): -0.3794313073158264	 ([limits][sin,])
I(9,67): -0.37899529933929443	 ([existence.][gelatin - time.])
I(61,64): 0.3767288327217102	 ([evolution.][business])
I(28,52): 0.3764148950576782	 ([frailty][truth])
I(49,51): 0.37623462080955505	 ([wars][search])
I(9,33): -0.37584221363067627	 ([existence.][kessle])
I(18,42): -0.37566816806793213	 ([world.][symbol])
I(18,33): 0.37561386823654175	 ([world.][kessle])
I(2,68): -0.37536799907684326	 ([art.][hypocrisy])
I(2,18): -0.3750540018081665	 ([art.][world.])
I(4,22): -0.37469661235809326	 ([masterpiece.][exercise])
I(8,38): 0.37456685304641724	 ([ambiguity][trial])
I(6,51): 0.37381696701049805	 ([special][search])
I(23,68): -0.37345898151397705	 ([adaptation.][hypocrisy])
I(22,50): 0.37326037883758545	 ([exercise][unavailing])
I(59,67): -0.372273325920105	 ([history][gelatin - time.])
I(25,68): -0.37198615074157715	 ([limits][hypocrisy])
I(11,60): -0.37185025215148926	 ([kafka][disappointed's])
I(6,28): 0.37086760997772217	 ([special][frailty])
I(22,33): 0.3702296018600464	 ([exercise][kessle])
I(29,44): 0.37003159523010254	 ([innocence][crisis])
I(61): -0.36935877799987793	 ([evolution.])
I(16,54): -0.36873769760131836	 ([perpetual][golden])
I(28,49): 0.366113543510437	 ([frailty][wars])
I(30,51): 0.365745484828949	 ([error][search])
I(21,58): 0.36520665884017944	 ([film,][movie])
I(22,61): 0.3649352788925171	 ([exercise][evolution.])
I(29,68): -0.3649098873138428	 ([innocence][hypocrisy])
I(22,29): -0.3648390769958496	 ([exercise][innocence])
I(10,68): -0.36389732360839844	 ([tale][hypocrisy])
I(10,33): 0.36333394050598145	 ([tale][kessle])
I(36,37): 0.36207816004753113	 ([k.][images])
I(11,33): 0.36077117919921875	 ([kafka][kessle])
I(18,50): 0.36043810844421387	 ([world.][unavailing])
I(7,63): -0.3575749397277832	 ([story][peace,])
I(9,31): -0.3545238971710205	 ([existence.][ways.])
I(58,64): -0.3543340861797333	 ([movie][business])
I(46): 0.3543175458908081	 ([aspects])
I(2,42): -0.35264718532562256	 ([art.][symbol])
I(37,62): 0.3520689010620117	 ([images][war,])
I(30,58): -0.3520665168762207	 ([error][movie])
I(21,67): 0.35133689641952515	 ([film,][gelatin - time.])
I(45): 0.35094672441482544	 ([many])
I(6,44): 0.3506876826286316	 ([special][crisis])
I(44,47): -0.3487083315849304	 ([crisis][like])
I(7,31): -0.34741389751434326	 ([story][ways.])
I(25,38): 0.34730541706085205	 ([limits][trial])
I(14): 0.3459963798522949	 ([victory])
I(63,67): -0.3457655906677246	 ([peace,][gelatin - time.])
I(14,44): 0.3449011445045471	 ([victory][crisis])
I(50,60): 0.3438326120376587	 ([unavailing][disappointed's])
I(40,60): -0.3436394929885864	 ([woman.][disappointed's])
I(7,38): 0.3431819677352905	 ([story][trial])
I(44,49): 0.342776894569397	 ([crisis][wars])
I(9,38): 0.34214043617248535	 ([existence.][trial])
I(9,50): 0.3420708179473877	 ([existence.][unavailing])
I(38,67): 0.34110987186431885	 ([trial][gelatin - time.])
I(9,59): -0.34067749977111816	 ([existence.][history])
I(14,68): -0.34066498279571533	 ([victory][hypocrisy])
I(13,17): 0.3402148485183716	 ([impossibility][strange])
I(7,33): 0.33861875534057617	 ([story][kessle])
I(7,59): -0.33808887004852295	 ([story][history])
I(18,38): 0.3379480838775635	 ([world.][trial])
I(0,68): -0.33753907680511475	 ([piece][hypocrisy])
I(49,63): -0.33680951595306396	 ([wars][peace,])
I(38,51): 0.3366853594779968	 ([trial][search])
I(42,58): 0.33658337593078613	 ([symbol][movie])
I(28,59): 0.3360757827758789	 ([frailty][history])
I(15,60): 0.3346247673034668	 ([surviving][disappointed's])
I(52,62): 0.33351701498031616	 ([truth][war,])
I(24,58): 0.3326672315597534	 ([lesson][movie])
I(17,22): 0.3319753408432007	 ([strange][exercise])
I(23,60): 0.3317141532897949	 ([adaptation.][disappointed's])
I(37,55): 0.33157604932785034	 ([images][age.])
I(17,60): 0.33138179779052734	 ([strange][disappointed's])
I(10,28): 0.33111345767974854	 ([tale][frailty])
I(24,67): -0.3309791088104248	 ([lesson][gelatin - time.])
I(31,33): 0.33044207096099854	 ([ways.][kessle])
I(63,65): -0.3303873538970947	 ([peace,][lie])
I(14,23): 0.3286604881286621	 ([victory][adaptation.])
I(27): 0.3286324143409729	 ([sin,])
I(42,45): -0.3286229968070984	 ([symbol][many])
I(5,23): 0.3274282217025757	 ([doubtlessly][adaptation.])
I(54,55): 0.32665717601776123	 ([golden][age.])
I(11,42): -0.32524633407592773	 ([kafka][symbol])
I(52,53): 0.3243446946144104	 ([truth][essence])
I(7,50): 0.3239825963973999	 ([story][unavailing])
I(35,36): 0.3237477242946625	 ([joseph][k.])
I(4,17): 0.323458194732666	 ([masterpiece.][strange])
I(59,61): -0.322340726852417	 ([history][evolution.])
I(7,18): 0.3220633268356323	 ([story][world.])
I(30,63): 0.32176995277404785	 ([error][peace,])
I(9,42): -0.3209930658340454	 ([existence.][symbol])
I(4,33): 0.32022809982299805	 ([masterpiece.][kessle])
I(14,16): -0.32003307342529297	 ([victory][perpetual])
I(4,49): 0.31771206855773926	 ([masterpiece.][wars])
I(24,49): 0.3177090287208557	 ([lesson][wars])
I(8,33): 0.316448837518692	 ([ambiguity][kessle])
I(21): -0.31624871492385864	 ([film,])
I(53): 0.315521776676178	 ([essence])
I(10,15): -0.31540942192077637	 ([tale][surviving])
I(7,62): 0.31510454416275024	 ([story][war,])
I(30,40): -0.31484460830688477	 ([error][woman.])
I(7,15): -0.3148401975631714	 ([story][surviving])
I(55): 0.3145895004272461	 ([age.])
I(57): 0.3144589066505432	 ([parable,])
I(10,62): 0.3131400942802429	 ([tale][war,])
I(15,22): 0.3131014108657837	 ([surviving][exercise])
I(2,8): 0.3114239275455475	 ([art.][ambiguity])
I(49,68): 0.310489296913147	 ([wars][hypocrisy])
I(23,54): -0.3104128837585449	 ([adaptation.][golden])
I(54,67): -0.30984175205230713	 ([golden][gelatin - time.])
I(9,44): 0.30977338552474976	 ([existence.][crisis])
I(2,16): -0.30871474742889404	 ([art.][perpetual])
I(2,17): 0.30555176734924316	 ([art.][strange])
I(6,55): 0.305448055267334	 ([special][age.])
I(29,62): 0.3048568367958069	 ([innocence][war,])
I(42,49): 0.30454885959625244	 ([symbol][wars])
I(38,40): 0.3041278123855591	 ([trial][woman.])
I(54,56): -0.3035117983818054	 ([golden][methaphor])
I(21,68): -0.30346643924713135	 ([film,][hypocrisy])
I(48,50): -0.3029104471206665	 ([chimeric][unavailing])
I(64): -0.30262497067451477	 ([business])
I(44,48): -0.3025400638580322	 ([crisis][chimeric])
I(13,40): -0.302274227142334	 ([impossibility][woman.])
I(43): 0.30222606658935547	 ([basic])
I(7,14): -0.30181992053985596	 ([story][victory])
