---------- AND Interactions ----------
I(65): -2.624309539794922	 ([shot])
I(16): -0.8245904445648193	 ([turns])
I(22,65): 0.8211421966552734	 ([attacks][shot])
I(9): 0.8192193508148193	 ([care])
I(38,41): -0.8074504137039185	 ([vengence. when][lives])
I(0,65): 0.7851505279541016	 ([action][shot])
I(6): 0.763279914855957	 ([old,])
I(34,41): -0.7523014545440674	 ([earns][lives])
I(19): 0.744489312171936	 ([bent])
I(5,7): -0.731389045715332	 ([years][pretty,])
I(15,65): -0.7217514514923096	 ([life,][shot])
I(7,15): -0.717667818069458	 ([pretty,][life,])
I(21): 0.7172783613204956	 ([gang])
I(7,10): -0.7162802219390869	 ([pretty,][world, until])
I(3,10): 0.7160799503326416	 ([clark][world, until])
I(60,61): 0.712621808052063	 ([squad, a][martial])
I(63,64): 0.711290717124939	 ([queen, a][crack])
I(41,43): -0.6992847919464111	 ([lives][thugs.])
I(27): -0.6958353519439697	 ([uses])
I(0,7): 0.68480384349823	 ([action][pretty,])
I(41,57): -0.6786613464355469	 ([lives][claws.])
I(41,51): -0.6712417602539062	 ([lives][force, boyfriend, or])
I(0,61): 0.671142578125	 ([action][martial])
I(0,4): -0.671133279800415	 ([action][twenty])
I(51): -0.6672354936599731	 ([force, boyfriend, or])
I(15,23): -0.6653741598129272	 ([life,][grandparents])
I(35): 0.6614105105400085	 ([hatred,])
I(7): 0.6600607633590698	 ([pretty,])
I(41,49): -0.6580221652984619	 ([lives][prey - and])
I(42,59): 0.6517362594604492	 ([brutal][vigilante])
I(42,56): 0.6438578367233276	 ([brutal][avenging])
I(2): 0.6410043835639954	 ([adventure. billie])
I(49): -0.6369270086288452	 ([prey - and])
I(24): 0.6207432150840759	 ([house])
I(51,52): 0.6168003082275391	 ([force, boyfriend, or][crooked])
I(43,65): 0.6060800552368164	 ([thugs.][shot])
I(0,1): 0.6057054996490479	 ([action][&])
I(6,15): -0.6032254695892334	 ([old,][life,])
I(41,56): -0.5989676713943481	 ([lives][avenging])
I(49,58): -0.5974535942077637	 ([prey - and][one - woman])
I(29,30): -0.5935680866241455	 ([belt][prowess])
I(5,23): -0.5934638977050781	 ([years][grandparents])
I(0,5): -0.5817915797233582	 ([action][years])
I(38,50): -0.5778144001960754	 ([vengence. when][prison, police])
I(5,6): -0.5765072107315063	 ([years][old,])
I(37,65): 0.5764608383178711	 ([marked][shot])
I(16,58): -0.5745549201965332	 ([turns][one - woman])
I(4,39): 0.572323203086853	 ([twenty][grandparents])
I(0,39): -0.5717175006866455	 ([action][grandparents])
I(2,49): -0.569311797618866	 ([adventure. billie][prey - and])
I(64,65): 0.568173885345459	 ([crack][shot])
I(42,50): 0.5651046633720398	 ([brutal][prison, police])
I(63): 0.564081072807312	 ([queen, a])
I(14): -0.5606411695480347	 ([violates])
I(15,36): -0.5599822998046875	 ([life,][grandparents])
I(57,65): 0.5570775270462036	 ([claws.][shot])
I(7,41): -0.5565365552902222	 ([pretty,][lives])
I(9,15): -0.5560903549194336	 ([care][life,])
I(62,63): -0.5536035895347595	 ([arts][queen, a])
I(4,36): 0.5520570278167725	 ([twenty][grandparents])
I(59): -0.5510056018829346	 ([vigilante])
I(23,65): -0.5503557920455933	 ([grandparents][shot])
I(2,6): 0.5451435446739197	 ([adventure. billie][old,])
I(0,58): -0.5447424650192261	 ([action][one - woman])
I(19,20): -0.5442835092544556	 ([bent][revenge!])
I(43,59): 0.5418699979782104	 ([thugs.][vigilante])
I(45,46): -0.541121244430542	 ([becomes][like])
I(34,35): -0.5372815728187561	 ([earns][hatred,])
I(5,41): -0.53059983253479	 ([years][lives])
I(0,64): 0.5281257629394531	 ([action][crack])
I(24,65): -0.52195143699646	 ([house][shot])
I(57,64): 0.517358660697937	 ([claws.][crack])
I(30,41): -0.5164535641670227	 ([prowess][lives])
I(0,36): -0.5148006677627563	 ([action][grandparents])
I(9,16): -0.5115978717803955	 ([care][turns])
I(43,50): 0.5108591914176941	 ([thugs.][prison, police])
I(4,6): 0.5056382417678833	 ([twenty][old,])
I(3,4): 0.5034965872764587	 ([clark][twenty])
I(31,42): 0.5008193254470825	 ([fight][brutal])
I(15,39): -0.49851560592651367	 ([life,][grandparents])
I(11,59): 0.4978938102722168	 ([brutal][vigilante])
I(34,65): 0.49770069122314453	 ([earns][shot])
I(57): -0.4956749677658081	 ([claws.])
I(16,19): -0.49432170391082764	 ([turns][bent])
I(41,65): -0.4941980838775635	 ([lives][shot])
I(2,26): 0.4894290566444397	 ([adventure. billie][billie])
I(7,58): -0.485137939453125	 ([pretty,][one - woman])
I(58,64): -0.4844616651535034	 ([one - woman][crack])
I(0,23): -0.48439157009124756	 ([action][grandparents])
I(0,3): -0.48288822174072266	 ([action][clark])
I(58): 0.48274338245391846	 ([one - woman])
I(0,6): 0.4794952869415283	 ([action][old,])
I(10,57): -0.4787854552268982	 ([world, until][claws.])
I(0,34): 0.4785902500152588	 ([action][earns])
I(11,15): 0.4740431308746338	 ([brutal][life,])
I(11,43): 0.4702262878417969	 ([brutal][thugs.])
I(20,42): 0.47021305561065674	 ([revenge!][brutal])
I(5,36): -0.46829652786254883	 ([years][grandparents])
I(49,50): 0.46720343828201294	 ([prey - and][prison, police])
I(38,40): 0.4662327170372009	 ([vengence. when][lose])
I(39,65): -0.4660930633544922	 ([grandparents][shot])
I(39,42): 0.45890432596206665	 ([grandparents][brutal])
I(35,41): -0.45435619354248047	 ([hatred,][lives])
I(15,57): -0.45086729526519775	 ([life,][claws.])
I(0,22): 0.44924378395080566	 ([action][attacks])
I(21,23): -0.4480496644973755	 ([gang][grandparents])
I(42,65): 0.4478013515472412	 ([brutal][shot])
I(41,53): -0.4471832513809204	 ([lives][judge])
I(10,41): -0.4447519779205322	 ([world, until][lives])
I(36,37): 0.44377923011779785	 ([grandparents][marked])
I(14,19): -0.4437065124511719	 ([violates][bent])
I(2,44): 0.44113534688949585	 ([adventure. billie][billie])
I(15,34): -0.44080913066864014	 ([life,][earns])
I(23,24): -0.43835461139678955	 ([grandparents][house])
I(10,23): -0.4350152015686035	 ([world, until][grandparents])
I(41,48): -0.434049129486084	 ([lives][stalking])
I(15,20): -0.4327552318572998	 ([life,][revenge!])
I(2,34): 0.4307555556297302	 ([adventure. billie][earns])
I(48): -0.4284398555755615	 ([stalking])
I(11,14): 0.42787325382232666	 ([brutal][violates])
I(58,63): -0.4257316589355469	 ([one - woman][queen, a])
I(11,50): 0.4218218922615051	 ([brutal][prison, police])
I(15,24): -0.42126697301864624	 ([life,][house])
I(11,56): 0.4193638563156128	 ([brutal][avenging])
I(0,43): 0.41881656646728516	 ([action][thugs.])
I(61,63): -0.4170239567756653	 ([martial][queen, a])
I(60,62): 0.4114190936088562	 ([squad, a][arts])
I(46,48): -0.4106956720352173	 ([like][stalking])
I(6,10): -0.41068387031555176	 ([old,][world, until])
I(43,61): 0.40892982482910156	 ([thugs.][martial])
I(40,55): 0.40612590312957764	 ([lose][way])
I(6,41): -0.4060394763946533	 ([old,][lives])
I(5,39): -0.40447068214416504	 ([years][grandparents])
I(2,42): -0.4039052128791809	 ([adventure. billie][brutal])
I(31,65): 0.40090107917785645	 ([fight][shot])
I(28): -0.4006810188293457	 ([black])
I(42,64): 0.40009307861328125	 ([brutal][crack])
I(22,27): 0.3980973958969116	 ([attacks][uses])
I(0,59): 0.39768528938293457	 ([action][vigilante])
I(18,19): -0.39716947078704834	 ([cat][bent])
I(42,55): 0.39682304859161377	 ([brutal][way])
I(15,63): -0.39652276039123535	 ([life,][queen, a])
I(11,60): 0.39579856395721436	 ([brutal][squad, a])
I(37,39): 0.3940197229385376	 ([marked][grandparents])
I(16,17): 0.39286351203918457	 ([turns][alley])
I(51,58): -0.3918876647949219	 ([force, boyfriend, or][one - woman])
I(35,65): -0.39172762632369995	 ([hatred,][shot])
I(17,65): 0.3903510570526123	 ([alley][shot])
I(10,43): -0.38875770568847656	 ([world, until][thugs.])
I(52): -0.3879636526107788	 ([crooked])
I(43,45): 0.38591277599334717	 ([thugs.][becomes])
I(2,63): -0.38578909635543823	 ([adventure. billie][queen, a])
I(48,65): 0.38572096824645996	 ([stalking][shot])
I(41,50): -0.3829922676086426	 ([lives][prison, police])
I(39,55): 0.3828650116920471	 ([grandparents][way])
I(17,20): 0.3827592730522156	 ([alley][revenge!])
I(17,64): 0.3821895122528076	 ([alley][crack])
I(19,57): -0.37986934185028076	 ([bent][claws.])
I(14,58): -0.3787267208099365	 ([violates][one - woman])
I(16,65): 0.37859177589416504	 ([turns][shot])
I(5,9): -0.3783850073814392	 ([years][care])
I(55): -0.3774358034133911	 ([way])
I(14,39): -0.3760932683944702	 ([violates][grandparents])
I(43,60): 0.3751412630081177	 ([thugs.][squad, a])
I(33): 0.37251436710357666	 ([time])
I(51,56): -0.37227964401245117	 ([force, boyfriend, or][avenging])
I(23,55): 0.3717155456542969	 ([grandparents][way])
I(0,52): 0.37166929244995117	 ([action][crooked])
I(48,58): -0.3698139190673828	 ([stalking][one - woman])
I(53,54): -0.3697035312652588	 ([judge][get])
I(36,55): 0.36860203742980957	 ([grandparents][way])
I(15,49): -0.36851972341537476	 ([life,][prey - and])
I(31,41): -0.36722874641418457	 ([fight][lives])
I(23,34): -0.3660808801651001	 ([grandparents][earns])
I(36,42): 0.3650578260421753	 ([grandparents][brutal])
I(43,44): 0.3645968437194824	 ([thugs.][billie])
I(37,40): 0.3622753620147705	 ([marked][lose])
I(10,63): -0.36221611499786377	 ([world, until][queen, a])
I(14,18): -0.360500693321228	 ([violates][cat])
I(36,65): -0.35986411571502686	 ([grandparents][shot])
I(15,30): -0.35978060960769653	 ([life,][prowess])
I(10,65): -0.35926127433776855	 ([world, until][shot])
I(11,31): 0.3590611219406128	 ([brutal][fight])
I(24,41): -0.3584451675415039	 ([house][lives])
I(43,64): 0.35670995712280273	 ([thugs.][crack])
I(17,43): 0.3547067642211914	 ([alley][thugs.])
I(50,55): 0.35364043712615967	 ([prison, police][way])
I(56,58): -0.3524118661880493	 ([avenging][one - woman])
I(14,23): -0.35179758071899414	 ([violates][grandparents])
I(52,65): 0.3500962257385254	 ([crooked][shot])
I(41,52): -0.34996843338012695	 ([lives][crooked])
I(41,63): -0.3492698669433594	 ([lives][queen, a])
I(56,65): 0.34805822372436523	 ([avenging][shot])
I(40,43): 0.346866250038147	 ([lose][thugs.])
I(41,55): 0.34619975090026855	 ([lives][way])
I(6,60): 0.3457009792327881	 ([old,][squad, a])
I(37,51): 0.3424638509750366	 ([marked][force, boyfriend, or])
I(1): -0.3405700922012329	 ([&])
I(2,32): 0.34048885107040405	 ([adventure. billie][off.])
I(36,38): -0.33943140506744385	 ([grandparents][vengence. when])
I(4,5): 0.3386659026145935	 ([twenty][years])
I(27,38): 0.3381549119949341	 ([uses][vengence. when])
I(2,23): 0.3370409607887268	 ([adventure. billie][grandparents])
I(36,56): -0.336073100566864	 ([grandparents][avenging])
I(50,65): 0.3354685306549072	 ([prison, police][shot])
I(2,7): -0.33516979217529297	 ([adventure. billie][pretty,])
I(28,38): 0.3335855007171631	 ([black][vengence. when])
I(51,65): 0.33326148986816406	 ([force, boyfriend, or][shot])
I(39,56): -0.33256471157073975	 ([grandparents][avenging])
I(19,43): -0.33127284049987793	 ([bent][thugs.])
I(28,29): 0.3293246626853943	 ([black][belt])
I(16,37): 0.32917940616607666	 ([turns][marked])
I(3,41): 0.32597875595092773	 ([clark][lives])
I(10,39): -0.3257441520690918	 ([world, until][grandparents])
I(4,23): 0.32542848587036133	 ([twenty][grandparents])
I(10,34): -0.32461071014404297	 ([world, until][earns])
I(19,49): -0.32403016090393066	 ([bent][prey - and])
I(6,9): -0.32395458221435547	 ([old,][care])
I(11,22): 0.3232342004776001	 ([brutal][attacks])
I(49,54): -0.3232109546661377	 ([prey - and][get])
I(27,34): 0.32251131534576416	 ([uses][earns])
I(26,38): -0.32134997844696045	 ([billie][vengence. when])
I(43,57): 0.3210486173629761	 ([thugs.][claws.])
I(47,58): -0.32073813676834106	 ([cat][one - woman])
I(2,59): -0.3206375241279602	 ([adventure. billie][vigilante])
I(59,64): 0.3184642791748047	 ([vigilante][crack])
I(15,51): -0.31803643703460693	 ([life,][force, boyfriend, or])
I(28,65): 0.3174729347229004	 ([black][shot])
I(52,58): -0.31659650802612305	 ([crooked][one - woman])
I(27,65): 0.31645703315734863	 ([uses][shot])
I(37,38): 0.3163721561431885	 ([marked][vengence. when])
I(2,55): -0.3160175681114197	 ([adventure. billie][way])
I(3,38): -0.3144785761833191	 ([clark][vengence. when])
I(3,15): 0.3130307197570801	 ([clark][life,])
I(11,17): 0.3128676414489746	 ([brutal][alley])
I(0,62): 0.3119140863418579	 ([action][arts])
I(34,49): -0.31141698360443115	 ([earns][prey - and])
I(27,31): 0.3093593120574951	 ([uses][fight])
I(28,30): -0.3082759976387024	 ([black][prowess])
I(6,36): -0.3081120252609253	 ([old,][grandparents])
I(9,53): -0.30692601203918457	 ([care][judge])
I(54,55): -0.306652307510376	 ([get][way])
I(10,36): -0.30615174770355225	 ([world, until][grandparents])
I(21,24): -0.30613547563552856	 ([gang][house])
I(16,39): -0.3043261766433716	 ([turns][grandparents])
I(20,58): -0.30318427085876465	 ([revenge!][one - woman])
I(16,22): 0.30118608474731445	 ([turns][attacks])
I(41,45): -0.3010880947113037	 ([lives][becomes])
I(43,51): 0.3001919984817505	 ([thugs.][force, boyfriend, or])
I(43,56): 0.30004870891571045	 ([thugs.][avenging])
I(40,42): 0.2998243570327759	 ([lose][brutal])
I(0,63): -0.29926812648773193	 ([action][queen, a])
I(0,14): 0.29887521266937256	 ([action][violates])
I(3,36): 0.29702723026275635	 ([clark][grandparents])
I(7,8): 0.2957846522331238	 ([pretty,][without])
I(57,61): 0.29574108123779297	 ([claws.][martial])
I(11,20): 0.29524195194244385	 ([brutal][revenge!])
I(13,21): -0.29411423206329346	 ([gang][gang])
I(34,36): -0.29386425018310547	 ([earns][grandparents])
I(1,15): -0.29309070110321045	 ([&][life,])
I(37,50): 0.2922043800354004	 ([marked][prison, police])
I(2,51): -0.290824830532074	 ([adventure. billie][force, boyfriend, or])
I(61,64): 0.2906363010406494	 ([martial][crack])
I(16,38): 0.29015159606933594	 ([turns][vengence. when])
I(10,20): -0.2896965742111206	 ([world, until][revenge!])
I(30,36): -0.2895449995994568	 ([prowess][grandparents])
I(19,22): -0.2883966565132141	 ([bent][attacks])
I(34): 0.28827762603759766	 ([earns])
I(10,42): -0.2853582501411438	 ([world, until][brutal])
I(0,11): 0.28511548042297363	 ([action][brutal])
I(20,23): -0.2846076488494873	 ([revenge!][grandparents])
I(37,64): 0.28415894508361816	 ([marked][crack])
I(28,52): 0.2841554880142212	 ([black][crooked])
I(27,37): 0.2831641435623169	 ([uses][marked])
I(25,26): 0.2831120491027832	 ([car,][billie])
I(54,56): -0.28160786628723145	 ([get][avenging])
I(24,31): -0.28151267766952515	 ([house][fight])
I(9,55): 0.28076326847076416	 ([care][way])
I(27,49): 0.28071343898773193	 ([uses][prey - and])
I(4,65): -0.27953004837036133	 ([twenty][shot])
I(0,51): 0.2789478302001953	 ([action][force, boyfriend, or])
I(49,51): 0.2781844139099121	 ([prey - and][force, boyfriend, or])
I(51,61): 0.27775144577026367	 ([force, boyfriend, or][martial])
I(23,49): -0.27750706672668457	 ([grandparents][prey - and])
I(43,48): 0.27587199211120605	 ([thugs.][stalking])
I(10,24): -0.27483582496643066	 ([world, until][house])
I(31,39): -0.2734515070915222	 ([fight][grandparents])
I(42,60): 0.273368239402771	 ([brutal][squad, a])
I(49,62): -0.2730046510696411	 ([prey - and][arts])
I(25,31): -0.2725412845611572	 ([car,][fight])
I(19,42): -0.27227282524108887	 ([bent][brutal])
I(41,59): 0.2721679210662842	 ([lives][vigilante])
I(11,55): 0.2720831632614136	 ([brutal][way])
I(10,53): -0.2719583511352539	 ([world, until][judge])
I(21,34): -0.27053332328796387	 ([gang][earns])
I(9,32): -0.2696540355682373	 ([care][off.])
I(13,14): -0.2688634991645813	 ([gang][violates])
I(50,59): 0.26791292428970337	 ([prison, police][vigilante])
I(12,58): 0.2673649787902832	 ([street][one - woman])
I(19,27): -0.26715338230133057	 ([bent][uses])
I(9,24): -0.26703256368637085	 ([care][house])
I(41,47): -0.26562440395355225	 ([lives][cat])
I(23,38): -0.26518791913986206	 ([grandparents][vengence. when])
I(5,30): -0.26385343074798584	 ([years][prowess])
I(20): -0.26370954513549805	 ([revenge!])
I(43,49): 0.2635084390640259	 ([thugs.][prey - and])
I(37,52): 0.26337921619415283	 ([marked][crooked])
I(5,34): -0.26242387294769287	 ([years][earns])
I(31,40): -0.26221323013305664	 ([fight][lose])
I(49,64): 0.26217639446258545	 ([prey - and][crack])
I(16,27): 0.26210713386535645	 ([turns][uses])
I(0,9): -0.2617185115814209	 ([action][care])
I(15,21): -0.26151204109191895	 ([life,][gang])
I(37,58): -0.25964951515197754	 ([marked][one - woman])
I(2,36): 0.2595210671424866	 ([adventure. billie][grandparents])
I(49,52): 0.25947630405426025	 ([prey - and][crooked])
I(7,9): -0.25941193103790283	 ([pretty,][care])
I(56,59): 0.25903379917144775	 ([avenging][vigilante])
I(0,57): 0.2590019702911377	 ([action][claws.])
I(10,49): -0.25850749015808105	 ([world, until][prey - and])
I(19,29): -0.25799745321273804	 ([bent][belt])
I(9,63): -0.25774407386779785	 ([care][queen, a])
I(24,36): -0.25760918855667114	 ([house][grandparents])
I(14,37): 0.2574421167373657	 ([violates][marked])
I(43,52): 0.25739800930023193	 ([thugs.][crooked])
I(17,60): 0.25714731216430664	 ([alley][squad, a])
I(57,60): 0.2567695379257202	 ([claws.][squad, a])
I(2,20): -0.25664979219436646	 ([adventure. billie][revenge!])
I(16,20): -0.2566049098968506	 ([turns][revenge!])
I(11,49): 0.2560685873031616	 ([brutal][prey - and])
I(4,12): 0.25597327947616577	 ([twenty][street])
I(11,21): 0.2553027272224426	 ([brutal][gang])
I(16,50): -0.25442808866500854	 ([turns][prison, police])
I(14,25): -0.254194974899292	 ([violates][car,])
I(3,51): -0.2537227272987366	 ([clark][force, boyfriend, or])
I(2,39): 0.25294727087020874	 ([adventure. billie][grandparents])
I(7,60): 0.2518429160118103	 ([pretty,][squad, a])
I(18,47): -0.251834511756897	 ([cat][cat])
I(39,48): -0.2514239549636841	 ([grandparents][stalking])
I(53,58): -0.2499132752418518	 ([judge][one - woman])
I(11,64): 0.24967288970947266	 ([brutal][crack])
I(3,53): -0.24915415048599243	 ([clark][judge])
I(10,22): -0.24905848503112793	 ([world, until][attacks])
I(41,64): -0.2479344606399536	 ([lives][crack])
I(19,34): -0.2474941611289978	 ([bent][earns])
I(11,65): 0.24747490882873535	 ([brutal][shot])
I(14,17): -0.24725472927093506	 ([violates][alley])
I(59,65): 0.24555325508117676	 ([vigilante][shot])
I(21,41): -0.24526679515838623	 ([gang][lives])
I(3,23): 0.24515879154205322	 ([clark][grandparents])
I(28,57): 0.2440124750137329	 ([black][claws.])
I(27,28): 0.24375510215759277	 ([uses][black])
I(23,30): -0.2434210181236267	 ([grandparents][prowess])
I(15,64): -0.24316370487213135	 ([life,][crack])
I(4,10): -0.2424536943435669	 ([twenty][world, until])
I(37,57): 0.24191248416900635	 ([marked][claws.])
I(2,28): 0.24151170253753662	 ([adventure. billie][black])
I(54): -0.2410217523574829	 ([get])
I(2,35): 0.24010825157165527	 ([adventure. billie][hatred,])
I(42,52): 0.24001920223236084	 ([brutal][crooked])
I(27,32): 0.23971784114837646	 ([uses][off.])
I(10,30): -0.2395133376121521	 ([world, until][prowess])
I(31,38): -0.23935139179229736	 ([fight][vengence. when])
I(27,43): 0.2390151023864746	 ([uses][thugs.])
I(22,28): 0.23837006092071533	 ([attacks][black])
I(38,52): 0.23831915855407715	 ([vengence. when][crooked])
I(2,37): 0.23820281028747559	 ([adventure. billie][marked])
I(4,34): -0.2380155324935913	 ([twenty][earns])
I(22,37): 0.23800420761108398	 ([attacks][marked])
I(0,27): 0.23777222633361816	 ([action][uses])
I(0,30): 0.2377602458000183	 ([action][prowess])
I(23,56): -0.23733258247375488	 ([grandparents][avenging])
I(12,43): 0.23659145832061768	 ([street][thugs.])
I(39,50): 0.2364823818206787	 ([grandparents][prison, police])
I(60,64): 0.23591387271881104	 ([squad, a][crack])
I(6,23): -0.23534822463989258	 ([old,][grandparents])
I(3,7): -0.23528331518173218	 ([clark][pretty,])
I(12,13): -0.234541118144989	 ([street][gang])
I(52,57): 0.2343616485595703	 ([crooked][claws.])
I(29,59): 0.23412638902664185	 ([belt][vigilante])
I(3,39): 0.23404908180236816	 ([clark][grandparents])
I(28,37): 0.23401570320129395	 ([black][marked])
I(27,58): -0.23373186588287354	 ([uses][one - woman])
I(10,31): -0.23283100128173828	 ([world, until][fight])
I(50,64): -0.2320193648338318	 ([prison, police][crack])
I(42,48): 0.23178529739379883	 ([brutal][stalking])
I(14,36): -0.23174703121185303	 ([violates][grandparents])
I(40,51): 0.231498122215271	 ([lose][force, boyfriend, or])
I(9,12): -0.2314777374267578	 ([care][street])
I(22,64): 0.23106002807617188	 ([attacks][crack])
I(48,64): 0.23061656951904297	 ([stalking][crack])
I(2,9): -0.2303728461265564	 ([adventure. billie][care])
I(0,15): -0.23027455806732178	 ([action][life,])
I(48,54): -0.22941076755523682	 ([stalking][get])
I(34,39): -0.22940337657928467	 ([earns][grandparents])
I(18,58): -0.22867393493652344	 ([cat][one - woman])
I(13): 0.2283896803855896	 ([gang])
I(28,64): 0.22765684127807617	 ([black][crack])
I(5,11): 0.2274492383003235	 ([years][brutal])
I(55,57): -0.22740912437438965	 ([way][claws.])
I(7,14): -0.2265399694442749	 ([pretty,][violates])
I(2,57): -0.2264522910118103	 ([adventure. billie][claws.])
I(27,57): 0.22590434551239014	 ([uses][claws.])
I(16,26): -0.22581946849822998	 ([turns][billie])
I(16,18): -0.2248096466064453	 ([turns][cat])
I(3,25): 0.22466135025024414	 ([clark][car,])
I(42,49): 0.22352135181427002	 ([brutal][prey - and])
I(10,45): -0.2233492136001587	 ([world, until][becomes])
I(4,49): -0.22293949127197266	 ([twenty][prey - and])
I(60): -0.222007155418396	 ([squad, a])
I(37,42): 0.22172391414642334	 ([marked][brutal])
I(30,65): 0.2216472029685974	 ([prowess][shot])
I(22,42): 0.22135984897613525	 ([attacks][brutal])
I(30,37): 0.2212815284729004	 ([prowess][marked])
I(3,57): -0.22128134965896606	 ([clark][claws.])
I(10,62): -0.2208033800125122	 ([world, until][arts])
I(35,38): -0.22030675411224365	 ([hatred,][vengence. when])
I(20,60): -0.21947193145751953	 ([revenge!][squad, a])
I(3,62): -0.21925872564315796	 ([clark][arts])
I(19,25): -0.21916157007217407	 ([bent][car,])
I(16,36): -0.21810615062713623	 ([turns][grandparents])
I(42,45): 0.21703100204467773	 ([brutal][becomes])
I(3,6): 0.2165338397026062	 ([clark][old,])
I(31,47): -0.21643269062042236	 ([fight][cat])
I(34,37): 0.21601921319961548	 ([earns][marked])
I(10,25): 0.21526706218719482	 ([world, until][car,])
I(37,61): 0.2145169973373413	 ([marked][martial])
I(11,48): 0.21443748474121094	 ([brutal][stalking])
I(27,64): 0.21401047706604004	 ([uses][crack])
I(18,31): -0.21394193172454834	 ([cat][fight])
I(13,43): 0.21373385190963745	 ([gang][thugs.])
I(0,54): 0.21371889114379883	 ([action][get])
I(10,33): -0.2133575677871704	 ([world, until][time])
I(10,55): 0.21310949325561523	 ([world, until][way])
I(25): -0.21266019344329834	 ([car,])
I(28,43): 0.21260595321655273	 ([black][thugs.])
I(20,64): -0.21259355545043945	 ([revenge!][crack])
I(22,57): 0.21255862712860107	 ([attacks][claws.])
I(22,56): 0.2123640775680542	 ([attacks][avenging])
I(41,58): 0.21229135990142822	 ([lives][one - woman])
I(24,25): -0.2121390700340271	 ([house][car,])
I(19,64): -0.21203744411468506	 ([bent][crack])
I(17,42): 0.21201395988464355	 ([alley][brutal])
I(19,63): -0.21152091026306152	 ([bent][queen, a])
I(25,38): -0.21087980270385742	 ([car,][vengence. when])
I(22,51): 0.21058762073516846	 ([attacks][force, boyfriend, or])
I(21,43): 0.21050965785980225	 ([gang][thugs.])
I(14,27): 0.2105013132095337	 ([violates][uses])
I(8,15): -0.2103380560874939	 ([without][life,])
I(37,43): 0.2099369764328003	 ([marked][thugs.])
I(51,60): 0.2094573974609375	 ([force, boyfriend, or][squad, a])
I(23,48): -0.2090526819229126	 ([grandparents][stalking])
I(12,50): 0.20811694860458374	 ([street][prison, police])
I(6,39): -0.207413911819458	 ([old,][grandparents])
I(26,49): -0.2073458433151245	 ([billie][prey - and])
I(36,60): 0.20688796043395996	 ([grandparents][squad, a])
I(15,62): -0.2064419984817505	 ([life,][arts])
I(24,49): -0.20605319738388062	 ([house][prey - and])
I(32,37): 0.2059800624847412	 ([off.][marked])
I(19,52): -0.20509612560272217	 ([bent][crooked])
I(2,40): 0.2050517201423645	 ([adventure. billie][lose])
I(2,17): -0.20424431562423706	 ([adventure. billie][alley])
I(12): 0.20320367813110352	 ([street])
I(11,61): 0.2030278444290161	 ([brutal][martial])
I(0,42): 0.20228028297424316	 ([action][brutal])
I(23,35): -0.2021222710609436	 ([grandparents][hatred,])
I(22,59): 0.20180940628051758	 ([attacks][vigilante])
I(0,35): -0.20137429237365723	 ([action][hatred,])
I(23,57): -0.20101475715637207	 ([grandparents][claws.])
I(15,35): -0.20091629028320312	 ([life,][hatred,])
I(15,38): -0.20086264610290527	 ([life,][vengence. when])
I(43,55): 0.2007671594619751	 ([thugs.][way])
I(14,65): 0.2006295919418335	 ([violates][shot])
