---------- Players ----------
Player 0: remember
Player 1: originally
Player 2: seeing
Player 3: film
Player 4: radio
Player 5: city
Player 6: music
Player 7: hall
Player 8: came
Player 9: out.
Player 10: really
Player 11: understand
Player 12: humor
Player 13: back
Player 14: then,
Player 15: movie
Player 16: make
Player 17: laugh
Player 18: loud.
Player 19: due
Player 20: respect
Player 21: george
Player 22: burns
Player 23: ( rip ),
Player 24: walter
Player 25: matthau
Player 26: really
Player 27: deserved
Player 28: oscar
Player 29: film.
Player 30: performance
Player 31: amazing - - given
Player 32: fact
Player 33: 20
Player 34: years
Player 35: younger
Player 36: character,
Player 37: willie
Player 38: clark.
Player 39: mannerisms
Player 40: first - rate.
Player 41: (
Player 42: know
Player 43: kind
Player 44: songs
Player 45: wrote?
Player 46: sh
Player 47: t!
Player 48: "
Player 49: speaking
Player 50: spanish - speaking
Player 51: guy
Player 52: front
Player 53: desk :
Player 54: " no!
Player 55: no!
Player 56: enchilada!!
Player 57: " )
Player 58: absolutely
Player 59: hilarious!
Player 60: kudos
Player 61: richard
Player 62: benjamin,
Player 63: played
Player 64: straight
Player 65: man
Player 66: matthau.
Player 67: wish
---------- AND Interactions (Pairwise Only) ----------
I(25,66): -4.611797332763672	 ([matthau][matthau.])
I(10,18): 0.3638184666633606	 ([really][loud.])
I(42,45): 0.3623071312904358	 ([know][wrote?])
I(23,25): -0.3620791733264923	 ([( rip ),][matthau])
I(3,15): 0.3610360622406006	 ([film][movie])
I(0,11): 0.36090087890625	 ([remember][understand])
I(45,59): -0.35601863265037537	 ([wrote?][hilarious!])
I(31,42): -0.35434722900390625	 ([amazing - - given][know])
I(41,55): 0.35379040241241455	 ([(][no!])
I(0,43): -0.35311007499694824	 ([remember][kind])
I(45,63): -0.3530498743057251	 ([wrote?][played])
I(5,31): -0.3522573709487915	 ([city][amazing - - given])
I(5,67): -0.3520951271057129	 ([city][wish])
I(12,59): 0.35135042667388916	 ([humor][hilarious!])
I(0,62): 0.3500071167945862	 ([remember][benjamin,])
I(20,56): -0.34639203548431396	 ([respect][enchilada!!])
I(7,29): 0.34450986981391907	 ([hall][film.])
I(11,13): 0.34405747056007385	 ([understand][back])
I(9,11): -0.34128302335739136	 ([out.][understand])
I(2,51): -0.3402504622936249	 ([seeing][guy])
I(40,42): -0.3398735225200653	 ([first - rate.][know])
I(16,54): -0.3395085334777832	 ([make][" no!])
I(40,49): 0.33889293670654297	 ([first - rate.][speaking])
I(0,18): 0.3378119468688965	 ([remember][loud.])
I(28,30): 0.3351336717605591	 ([oscar][performance])
I(34,54): -0.333477258682251	 ([years][" no!])
I(7,30): 0.33303672075271606	 ([hall][performance])
I(3,28): 0.3321404755115509	 ([film][oscar])
I(54,57): 0.33204346895217896	 ([" no!][" )])
I(16,45): -0.3308398127555847	 ([make][wrote?])
I(9,40): -0.3279416561126709	 ([out.][first - rate.])
I(29,62): 0.3275061845779419	 ([film.][benjamin,])
I(6,8): 0.3271423578262329	 ([music][came])
I(22,23): 0.32617127895355225	 ([burns][( rip ),])
I(41,42): -0.3243104815483093	 ([(][know])
I(2,34): 0.32396912574768066	 ([seeing][years])
I(12,18): 0.3220588266849518	 ([humor][loud.])
I(0,45): -0.3217126727104187	 ([remember][wrote?])
I(6,18): 0.32153183221817017	 ([music][loud.])
I(21,23): -0.3213927745819092	 ([george][( rip ),])
I(30,59): 0.31628960371017456	 ([performance][hilarious!])
I(12,17): 0.31472069025039673	 ([humor][laugh])
I(17,31): -0.3145718574523926	 ([laugh][amazing - - given])
I(23,31): 0.31375652551651	 ([( rip ),][amazing - - given])
I(19,45): -0.3137388229370117	 ([due][wrote?])
I(19,29): 0.31215906143188477	 ([due][film.])
I(0,28): 0.3092833459377289	 ([remember][oscar])
I(18,66): 0.3088040351867676	 ([loud.][matthau.])
I(8,29): 0.30672597885131836	 ([came][film.])
I(2,35): 0.30664944648742676	 ([seeing][younger])
I(8,9): 0.3065301775932312	 ([came][out.])
I(22,67): 0.3046928644180298	 ([burns][wish])
I(28,55): -0.3041474521160126	 ([oscar][no!])
I(12,15): 0.30368322134017944	 ([humor][movie])
I(16,67): -0.3031497001647949	 ([make][wish])
I(19,40): -0.30066585540771484	 ([due][first - rate.])
I(18,40): 0.297976016998291	 ([loud.][first - rate.])
I(31,56): -0.29747438430786133	 ([amazing - - given][enchilada!!])
I(15,63): -0.2953183054924011	 ([movie][played])
I(27,54): 0.29519832134246826	 ([deserved][" no!])
I(12,14): 0.2943515181541443	 ([humor][then,])
I(15,59): 0.29380735754966736	 ([movie][hilarious!])
I(2,7): 0.29369044303894043	 ([seeing][hall])
I(52,66): 0.2877076268196106	 ([front][matthau.])
I(25,60): -0.2866606116294861	 ([matthau][kudos])
I(0,5): -0.28658294677734375	 ([remember][city])
I(25,27): -0.28455960750579834	 ([matthau][deserved])
I(24,31): 0.2842445373535156	 ([walter][amazing - - given])
I(22,66): 0.2839391231536865	 ([burns][matthau.])
I(14,66): -0.2835584282875061	 ([then,][matthau.])
I(50,54): 0.2829158306121826	 ([spanish - speaking][" no!])
I(1,25): 0.2821955680847168	 ([originally][matthau])
I(22,54): 0.2819943428039551	 ([burns][" no!])
I(2,3): 0.2816094756126404	 ([seeing][film])
I(0,17): 0.281097412109375	 ([remember][laugh])
I(9,20): 0.2808268666267395	 ([out.][respect])
I(30,44): 0.2791132926940918	 ([performance][songs])
I(25,39): 0.2758392095565796	 ([matthau][mannerisms])
I(16,66): -0.27539777755737305	 ([make][matthau.])
I(15,29): 0.2752194106578827	 ([movie][film.])
I(3,16): 0.2738983631134033	 ([film][make])
I(14,54): -0.272386372089386	 ([then,][" no!])
I(47,56): 0.27152907848358154	 ([t!][enchilada!!])
I(0,14): -0.2711332440376282	 ([remember][then,])
I(23,67): 0.2693905830383301	 ([( rip ),][wish])
I(32,45): -0.26876264810562134	 ([fact][wrote?])
I(43,44): 0.26668602228164673	 ([kind][songs])
I(2,63): -0.26622825860977173	 ([seeing][played])
I(27,30): 0.26569664478302	 ([deserved][performance])
I(31,52): 0.2647976875305176	 ([amazing - - given][front])
I(0,33): 0.26459670066833496	 ([remember][20])
I(2,10): 0.26410922408103943	 ([seeing][really])
I(56,59): 0.2638399004936218	 ([enchilada!!][hilarious!])
I(11,14): 0.26349806785583496	 ([understand][then,])
I(15,54): -0.26298344135284424	 ([movie][" no!])
I(34,40): -0.2617788314819336	 ([years][first - rate.])
I(17,66): 0.25983095169067383	 ([laugh][matthau.])
I(0,23): 0.2590916156768799	 ([remember][( rip ),])
I(6,30): 0.25843310356140137	 ([music][performance])
I(0,40): -0.2582864761352539	 ([remember][first - rate.])
I(32,39): -0.25817787647247314	 ([fact][mannerisms])
I(17,54): 0.2579141855239868	 ([laugh][" no!])
I(42,66): -0.2577400207519531	 ([know][matthau.])
I(31,65): -0.25676393508911133	 ([amazing - - given][man])
I(45,67): -0.2566532492637634	 ([wrote?][wish])
I(20,62): 0.2546766400337219	 ([respect][benjamin,])
I(29,50): 0.25404223799705505	 ([film.][spanish - speaking])
I(49,61): -0.25398218631744385	 ([speaking][richard])
I(56,57): 0.25253283977508545	 ([enchilada!!][" )])
I(20,55): -0.25197041034698486	 ([respect][no!])
I(20,44): -0.25181543827056885	 ([respect][songs])
I(1,16): -0.25153452157974243	 ([originally][make])
I(44,54): -0.25036704540252686	 ([songs][" no!])
I(43,55): 0.24978852272033691	 ([kind][no!])
I(26,27): -0.24960115551948547	 ([really][deserved])
I(8,40): -0.24927854537963867	 ([came][first - rate.])
I(12,61): 0.24880829453468323	 ([humor][richard])
I(29,60): 0.2476353645324707	 ([film.][kudos])
I(9,67): 0.24649077653884888	 ([out.][wish])
I(44,67): -0.24646389484405518	 ([songs][wish])
I(16,27): 0.2417377233505249	 ([make][deserved])
I(11,31): 0.24052566289901733	 ([understand][amazing - - given])
I(31,49): -0.2403407096862793	 ([amazing - - given][speaking])
I(18,45): -0.24017292261123657	 ([loud.][wrote?])
I(19,23): -0.23978346586227417	 ([due][( rip ),])
I(0,44): -0.23878252506256104	 ([remember][songs])
I(16,31): -0.2385239601135254	 ([make][amazing - - given])
I(56,60): -0.23709654808044434	 ([enchilada!!][kudos])
I(16,32): -0.2369701862335205	 ([make][fact])
I(36,37): 0.23457612097263336	 ([character,][willie])
I(17,51): -0.23420757055282593	 ([laugh][guy])
I(50,56): -0.23396092653274536	 ([spanish - speaking][enchilada!!])
I(25,40): 0.23386812210083008	 ([matthau][first - rate.])
I(49,51): -0.23376446962356567	 ([speaking][guy])
I(20,27): -0.23295271396636963	 ([respect][deserved])
I(5,30): 0.23263496160507202	 ([city][performance])
I(18,22): -0.23259228467941284	 ([loud.][burns])
I(10,17): 0.23159196972846985	 ([really][laugh])
I(21,67): 0.2313225269317627	 ([george][wish])
I(19,67): -0.23015880584716797	 ([due][wish])
I(4,40): 0.2301025390625	 ([radio][first - rate.])
I(22,25): -0.22932219505310059	 ([burns][matthau])
I(17,63): 0.22837799787521362	 ([laugh][played])
I(31,35): 0.22790861129760742	 ([amazing - - given][younger])
I(0,55): -0.22775232791900635	 ([remember][no!])
I(5,17): 0.22775006294250488	 ([city][laugh])
I(43,54): 0.22758811712265015	 ([kind][" no!])
I(8,12): 0.22717493772506714	 ([came][humor])
I(62,67): 0.2270548939704895	 ([benjamin,][wish])
I(41,67): -0.22652876377105713	 ([(][wish])
I(12,20): 0.22639477252960205	 ([humor][respect])
I(4,6): 0.22637903690338135	 ([radio][music])
I(2,45): 0.2258198857307434	 ([seeing][wrote?])
I(34,45): -0.2257251739501953	 ([years][wrote?])
I(38,54): -0.2257084846496582	 ([clark.][" no!])
I(55,67): 0.2253551483154297	 ([no!][wish])
I(29,54): -0.22480392456054688	 ([film.][" no!])
I(18,51): -0.2245345115661621	 ([loud.][guy])
I(50,55): 0.22332388162612915	 ([spanish - speaking][no!])
I(20,25): -0.22322344779968262	 ([respect][matthau])
I(6,45): -0.22275924682617188	 ([music][wrote?])
I(45,61): -0.22266247868537903	 ([wrote?][richard])
I(6,63): 0.22214454412460327	 ([music][played])
I(52,63): -0.2219744324684143	 ([front][played])
I(23,29): -0.2212059497833252	 ([( rip ),][film.])
I(16,28): 0.22074255347251892	 ([make][oscar])
I(30,34): 0.22037148475646973	 ([performance][years])
I(35,66): 0.21929931640625	 ([younger][matthau.])
I(30,43): -0.2190609574317932	 ([performance][kind])
I(31,34): -0.2184457778930664	 ([amazing - - given][years])
I(17,61): 0.21812188625335693	 ([laugh][richard])
I(2,22): -0.21736425161361694	 ([seeing][burns])
I(10,54): -0.21652701497077942	 ([really][" no!])
I(30,56): 0.21593159437179565	 ([performance][enchilada!!])
I(27,67): 0.21529638767242432	 ([deserved][wish])
I(14,15): -0.2144242525100708	 ([then,][movie])
I(3,63): -0.21438318490982056	 ([film][played])
I(7,66): 0.21387290954589844	 ([hall][matthau.])
I(23,44): 0.2125641107559204	 ([( rip ),][songs])
I(54,63): -0.21154093742370605	 ([" no!][played])
I(6,29): 0.21053123474121094	 ([music][film.])
I(34,52): 0.2103656530380249	 ([years][front])
I(16,22): 0.21030861139297485	 ([make][burns])
I(29,45): 0.20993903279304504	 ([film.][wrote?])
I(11,25): -0.20973849296569824	 ([understand][matthau])
I(2,14): 0.2094706892967224	 ([seeing][then,])
I(15,31): 0.2089099884033203	 ([movie][amazing - - given])
I(40,48): -0.20889663696289062	 ([first - rate.]["])
I(23,56): 0.2066662311553955	 ([( rip ),][enchilada!!])
I(29,61): 0.20653092861175537	 ([film.][richard])
I(31,38): -0.20615768432617188	 ([amazing - - given][clark.])
I(7,39): 0.20491039752960205	 ([hall][mannerisms])
I(64,67): -0.2048090696334839	 ([straight][wish])
I(5,20): -0.2044076919555664	 ([city][respect])
I(12,67): 0.2041773796081543	 ([humor][wish])
I(2,9): 0.20338904857635498	 ([seeing][out.])
I(50,67): 0.20186901092529297	 ([spanish - speaking][wish])
I(47,66): 0.20183801651000977	 ([t!][matthau.])
I(6,54): -0.20138120651245117	 ([music][" no!])
I(25,32): 0.2009861171245575	 ([matthau][fact])
I(27,45): -0.1997780203819275	 ([deserved][wrote?])
I(2,15): 0.19938743114471436	 ([seeing][movie])
I(7,67): -0.1990448236465454	 ([hall][wish])
I(10,40): -0.1980455219745636	 ([really][first - rate.])
I(42,54): -0.19760462641716003	 ([know][" no!])
I(52,54): -0.19708490371704102	 ([front][" no!])
I(19,61): 0.19587856531143188	 ([due][richard])
I(34,55): -0.19533967971801758	 ([years][no!])
I(38,39): -0.1952866166830063	 ([clark.][mannerisms])
I(14,25): 0.19507330656051636	 ([then,][matthau])
I(7,28): 0.19491305947303772	 ([hall][oscar])
I(25,35): 0.1947784423828125	 ([matthau][younger])
I(2,53): -0.19353052973747253	 ([seeing][desk :])
I(3,43): -0.19343948364257812	 ([film][kind])
I(22,31): 0.19300031661987305	 ([burns][amazing - - given])
I(22,63): 0.19252192974090576	 ([burns][played])
I(7,54): -0.19230139255523682	 ([hall][" no!])
I(45,49): -0.19158869981765747	 ([wrote?][speaking])
I(12,35): -0.1913909912109375	 ([humor][younger])
I(17,25): -0.19112825393676758	 ([laugh][matthau])
I(0,65): -0.19112539291381836	 ([remember][man])
I(17,62): 0.19036906957626343	 ([laugh][benjamin,])
I(5,7): 0.19011211395263672	 ([city][hall])
I(56,61): 0.1898004412651062	 ([enchilada!!][richard])
I(59,61): 0.18969905376434326	 ([hilarious!][richard])
I(50,66): -0.18933343887329102	 ([spanish - speaking][matthau.])
I(3,51): -0.18895471096038818	 ([film][guy])
I(17,49): -0.18884128332138062	 ([laugh][speaking])
I(18,59): 0.18856751918792725	 ([loud.][hilarious!])
I(0,49): -0.18833065032958984	 ([remember][speaking])
I(53,63): -0.18820330500602722	 ([desk :][played])
I(33,35): 0.18817034363746643	 ([20][younger])
I(5,16): -0.18792974948883057	 ([city][make])
I(43,49): -0.1878315508365631	 ([kind][speaking])
I(2,32): 0.18741363286972046	 ([seeing][fact])
I(8,25): -0.1866387128829956	 ([came][matthau])
I(5,54): -0.18662917613983154	 ([city][" no!])
I(11,18): 0.1863718032836914	 ([understand][loud.])
I(5,52): 0.18629735708236694	 ([city][front])
I(51,56): -0.1860012412071228	 ([guy][enchilada!!])
I(3,62): 0.18538546562194824	 ([film][benjamin,])
I(14,28): 0.18475300073623657	 ([then,][oscar])
I(16,56): -0.18404674530029297	 ([make][enchilada!!])
I(34,56): -0.18344387412071228	 ([years][enchilada!!])
I(1,3): -0.18269377946853638	 ([originally][film])
I(8,67): -0.18254852294921875	 ([came][wish])
I(3,54): -0.18151164054870605	 ([film][" no!])
I(2,52): -0.1812916398048401	 ([seeing][front])
I(19,62): 0.18099761009216309	 ([due][benjamin,])
I(39,59): 0.18089145421981812	 ([mannerisms][hilarious!])
I(11,66): -0.18076401948928833	 ([understand][matthau.])
I(16,61): 0.18016338348388672	 ([make][richard])
I(9,36): -0.17919445037841797	 ([out.][character,])
I(41,43): -0.178892582654953	 ([(][kind])
I(52,61): 0.17866212129592896	 ([front][richard])
I(52,53): 0.1784881055355072	 ([front][desk :])
I(5,19): -0.1780087947845459	 ([city][due])
I(17,19): -0.17769497632980347	 ([laugh][due])
I(21,24): 0.1774195432662964	 ([george][walter])
I(35,36): 0.17741389572620392	 ([younger][character,])
I(16,43): -0.17702317237854004	 ([make][kind])
I(44,59): -0.17697793245315552	 ([songs][hilarious!])
I(3,56): 0.17686742544174194	 ([film][enchilada!!])
I(0,12): 0.17652928829193115	 ([remember][humor])
I(50,59): -0.17646074295043945	 ([spanish - speaking][hilarious!])
I(31,50): 0.1761016845703125	 ([amazing - - given][spanish - speaking])
I(28,38): 0.17605850100517273	 ([oscar][clark.])
I(1,29): -0.17572718858718872	 ([originally][film.])
I(3,59): 0.17517352104187012	 ([film][hilarious!])
I(2,49): 0.17409873008728027	 ([seeing][speaking])
I(35,67): 0.17339229583740234	 ([younger][wish])
I(36,63): -0.17334836721420288	 ([character,][played])
I(20,23): -0.17308932542800903	 ([respect][( rip ),])
I(18,30): 0.17180830240249634	 ([loud.][performance])
I(54,62): -0.17139333486557007	 ([" no!][benjamin,])
I(34,63): -0.1712225377559662	 ([years][played])
I(53,66): 0.1706540584564209	 ([desk :][matthau.])
I(30,52): -0.1703881025314331	 ([performance][front])
I(1,54): 0.17025208473205566	 ([originally][" no!])
I(14,30): 0.1701044887304306	 ([then,][performance])
I(14,67): -0.16964870691299438	 ([then,][wish])
I(5,25): -0.16959691047668457	 ([city][matthau])
I(15,30): -0.16943836212158203	 ([movie][performance])
I(2,38): 0.16943678259849548	 ([seeing][clark.])
I(31,62): 0.16938257217407227	 ([amazing - - given][benjamin,])
I(28,50): -0.16849836707115173	 ([oscar][spanish - speaking])
I(12,29): 0.1680511236190796	 ([humor][film.])
I(39,42): -0.16776415705680847	 ([mannerisms][know])
I(28,51): -0.16772061586380005	 ([oscar][guy])
I(12,62): 0.16686952114105225	 ([humor][benjamin,])
I(40,52): 0.16669869422912598	 ([first - rate.][front])
I(1,8): -0.16648954153060913	 ([originally][came])
I(54,61): 0.16602659225463867	 ([" no!][richard])
I(45,66): -0.16586893796920776	 ([wrote?][matthau.])
I(38,55): -0.16557958722114563	 ([clark.][no!])
I(0,61): -0.165191650390625	 ([remember][richard])
