---------- AND Interactions ----------
I(1,7): 3.0594468116760254	 ([poor][theme.])
I(37,38): 0.5643835067749023	 ([,][tell])
I(7,12): -0.5620150566101074	 ([theme.][one])
I(10,11): -0.5566776990890503	 ([superman][movies,])
I(1,45): 0.554074764251709	 ([poor][spaceship])
I(15,17): -0.5527019500732422	 ([shoot][poor])
I(16,18): 0.5508952140808105	 ([myself.][acting,])
I(3,6): -0.549309253692627	 ([make][classical])
I(13,62): 0.5475778579711914	 ([made][least])
I(25,27): -0.5421066284179688	 ([summarize][superman])
I(9,15): 0.5405516624450684	 ([love][shoot])
I(13,35): 0.5383644104003906	 ([made][space])
I(7,19): 0.535801887512207	 ([theme.][outrageous])
I(55): 0.5312047004699707	 ([girlfriend])
I(0,3): 0.5286831855773926	 ([movie][make])
I(17,54): -0.5277576446533203	 ([poor][hooking])
I(7,46): 0.5272743701934814	 ([theme.][(?!? ), comes])
I(1,59): 0.5244623422622681	 ([poor][son,])
I(59,64): 0.5229146480560303	 ([son,][years])
I(34,46): 0.5205076932907104	 ([planet,][(?!? ), comes])
I(43,44): 0.5167868137359619	 ([again ),][takes])
I(0,5): 0.5165410041809082	 ([movie][using])
I(2,4): 0.5158603191375732	 ([attempt][money])
I(13,32): 0.5153846740722656	 ([made][pieces])
I(39): 0.5125596523284912	 ([girlfriend])
I(17,27): 0.5124726295471191	 ([poor][superman])
I(13,41): 0.5107467174530029	 ([made][leaving])
I(57,61): 0.5046195983886719	 ([razing][opinion])
I(16,17): -0.5016388893127441	 ([myself.][poor])
I(58,64): 0.4973670244216919	 ([son,][years])
I(46): -0.49359798431396484	 ([(?!? ), comes])
I(23): -0.4912409782409668	 ([equal])
I(29,34): 0.490899920463562	 ([earth,][planet,])
I(7,35): 0.4896371364593506	 ([theme.][space])
I(15,25): 0.48631787300109863	 ([shoot][summarize])
I(1,9): 0.48346424102783203	 ([poor][love])
I(9,17): 0.4810791015625	 ([love][poor])
I(17,58): 0.47928333282470703	 ([poor][son,])
I(2,34): 0.47597038745880127	 ([attempt][planet,])
I(2,10): 0.4730648994445801	 ([attempt][superman])
I(13,48): -0.4671471118927002	 ([made][think])
I(1,35): 0.46527528762817383	 ([poor][space])
I(59,65): 0.4643533229827881	 ([son,][old ).])
I(23,24): 0.4626643657684326	 ([equal][zero.])
I(13,28): 0.46201419830322266	 ([made][leaves])
I(1,6): 0.46008729934692383	 ([poor][classical])
I(58,65): 0.4598405361175537	 ([son,][old ).])
I(17,39): -0.4579017162322998	 ([poor][girlfriend])
I(13,60): -0.45587635040283203	 ([made][humble])
I(43): -0.4550211429595947	 ([again ),])
I(45,55): -0.45162034034729004	 ([spaceship][girlfriend])
I(63,65): 0.447338342666626	 ([7][old ).])
I(9,18): 0.4467587471008301	 ([love][acting,])
I(7,34): 0.44062626361846924	 ([theme.][planet,])
I(2,32): 0.4399380683898926	 ([attempt][pieces])
I(11,21): -0.43943285942077637	 ([movies,][effects,])
I(53): -0.4387364387512207	 ([forward])
I(56,58): 0.4385545253753662	 ([( who][son,])
I(59,60): 0.4373270273208618	 ([son,][humble])
I(10,19): 0.437070369720459	 ([superman][outrageous])
I(2,9): 0.4353938102722168	 ([attempt][love])
I(56,57): -0.43184900283813477	 ([( who][razing])
I(20,22): -0.4315962791442871	 ([special][plot])
I(17,66): -0.43153953552246094	 ([poor][lex])
I(14,25): 0.42960357666015625	 ([want][summarize])
I(17,55): -0.4263782501220703	 ([poor][girlfriend])
I(17,25): 0.42483019828796387	 ([poor][summarize])
I(25): -0.4224817752838135	 ([summarize])
I(1,11): -0.42084646224975586	 ([poor][movies,])
I(15,34): 0.41908037662506104	 ([shoot][planet,])
I(5): 0.4185800552368164	 ([using])
I(55,58): 0.41280603408813477	 ([girlfriend][son,])
I(63,64): 0.4111677408218384	 ([7][years])
I(31,35): 0.4109017848968506	 ([discovered][space])
I(8,10): -0.4057743549346924	 ([used][superman])
I(52): 0.40563297271728516	 ([look])
I(61): -0.40497779846191406	 ([opinion])
I(17,53): 0.4033622741699219	 ([poor][forward])
I(39,55): -0.4017479419708252	 ([girlfriend][girlfriend])
I(63): -0.39633750915527344	 ([7])
I(17,23): 0.3962574005126953	 ([poor][equal])
I(0,2): 0.39542150497436523	 ([movie][attempt])
I(7,18): 0.3935716152191162	 ([theme.][acting,])
I(2,15): -0.39196252822875977	 ([attempt][shoot])
I(6,17): 0.3901524543762207	 ([classical][poor])
I(18,57): -0.38279247283935547	 ([acting,][razing])
I(0,8): 0.3815622329711914	 ([movie][used])
I(17,19): -0.38070201873779297	 ([poor][outrageous])
I(2,64): 0.37765800952911377	 ([attempt][years])
I(34,35): 0.3766857385635376	 ([planet,][space])
I(13,23): 0.3766207695007324	 ([made][equal])
I(11,17): 0.3762493133544922	 ([movies,][poor])
I(46,60): 0.37465035915374756	 ([(?!? ), comes][humble])
I(2,29): 0.37364864349365234	 ([attempt][earth,])
I(65): -0.37361669540405273	 ([old ).])
I(50,51): 0.3728981018066406	 ([years][later,])
I(61,65): -0.37098169326782227	 ([opinion][old ).])
I(29): -0.3687601089477539	 ([earth,])
I(60,66): 0.3666057586669922	 ([humble][lex])
I(13,18): -0.3656153678894043	 ([made][acting,])
I(11,58): 0.36446452140808105	 ([movies,][son,])
I(29,32): 0.3643789291381836	 ([earth,][pieces])
I(1,14): 0.36400699615478516	 ([poor][want])
I(17,35): 0.3638191223144531	 ([poor][space])
I(2,45): 0.3633108139038086	 ([attempt][spaceship])
I(0,15): -0.36272382736206055	 ([movie][shoot])
I(9,10): -0.3593183755874634	 ([love][superman])
I(31,54): 0.3592703342437744	 ([discovered][hooking])
I(1,4): 0.3587362766265869	 ([poor][money])
I(7,27): 0.35541439056396484	 ([theme.][superman])
I(15,33): 0.3527226448059082	 ([shoot][home])
I(54,55): -0.3525571823120117	 ([hooking][girlfriend])
I(7,60): 0.35210752487182617	 ([theme.][humble])
I(20,66): 0.3518432378768921	 ([special][lex])
I(50,58): 0.3496859073638916	 ([years][son,])
I(17,32): 0.34826087951660156	 ([poor][pieces])
I(43,46): 0.34785032272338867	 ([again ),][(?!? ), comes])
I(11,28): 0.3474867343902588	 ([movies,][leaves])
I(1,58): 0.34722423553466797	 ([poor][son,])
I(5,13): -0.3446226119995117	 ([using][made])
I(3): 0.34425783157348633	 ([make])
I(34,59): 0.343963623046875	 ([planet,][son,])
I(39,45): -0.34068751335144043	 ([girlfriend][spaceship])
I(0,18): 0.339658260345459	 ([movie][acting,])
I(39,54): -0.3390014171600342	 ([girlfriend][hooking])
I(57,62): 0.33812522888183594	 ([razing][least])
I(33,46): 0.33655619621276855	 ([home][(?!? ), comes])
I(7,28): 0.3365471363067627	 ([theme.][leaves])
I(60,65): 0.33629822731018066	 ([humble][old ).])
I(4,10): 0.3360462188720703	 ([money][superman])
I(7,53): 0.33572983741760254	 ([theme.][forward])
I(18,22): 0.3349440097808838	 ([acting,][plot])
I(6,34): 0.33288681507110596	 ([classical][planet,])
I(50,59): 0.3326907157897949	 ([years][son,])
I(16,19): 0.33245849609375	 ([myself.][outrageous])
I(15,52): -0.33061981201171875	 ([shoot][look])
I(29,43): 0.3297133445739746	 ([earth,][again ),])
I(9,14): -0.3292471170425415	 ([love][want])
I(51): -0.32793211936950684	 ([later,])
I(3,15): 0.3273167610168457	 ([make][shoot])
I(31,34): 0.32706308364868164	 ([discovered][planet,])
I(16,20): -0.326473593711853	 ([myself.][special])
I(34,60): 0.3255711793899536	 ([planet,][humble])
I(11,46): 0.3255434036254883	 ([movies,][(?!? ), comes])
I(33,59): 0.3220233917236328	 ([home][son,])
I(4,7): 0.3217785358428955	 ([money][theme.])
I(32,33): 0.32140254974365234	 ([pieces][home])
I(42,43): 0.32132863998413086	 ([( duh][again ),])
I(20,46): 0.3195754289627075	 ([special][(?!? ), comes])
I(14,34): 0.31956756114959717	 ([want][planet,])
I(2,13): 0.31891584396362305	 ([attempt][made])
I(44,46): 0.3184990882873535	 ([takes][(?!? ), comes])
I(13,58): 0.31740450859069824	 ([made][son,])
I(7,10): 0.31672239303588867	 ([theme.][superman])
I(1,27): 0.3158268928527832	 ([poor][superman])
I(54,57): -0.31549072265625	 ([hooking][razing])
I(3,5): -0.3153829574584961	 ([make][using])
I(17,31): 0.31523919105529785	 ([poor][discovered])
I(7,59): -0.31469953060150146	 ([theme.][son,])
I(31,46): 0.31462979316711426	 ([discovered][(?!? ), comes])
I(17,43): 0.3125145435333252	 ([poor][again ),])
I(0,17): -0.3104109764099121	 ([movie][poor])
I(4,17): -0.31020045280456543	 ([money][poor])
I(9): -0.30852460861206055	 ([love])
I(12,14): 0.3081624507904053	 ([one][want])
I(13,65): 0.3080277442932129	 ([made][old ).])
I(50,65): 0.3069899082183838	 ([years][old ).])
I(0,58): 0.3065226078033447	 ([movie][son,])
I(31,33): 0.3059718608856201	 ([discovered][home])
I(14): -0.304584264755249	 ([want])
I(55,59): 0.3024212121963501	 ([girlfriend][son,])
I(2,61): -0.30240774154663086	 ([attempt][opinion])
I(13,30): 0.30138087272644043	 ([made][scientists])
I(18,39): 0.30008530616760254	 ([acting,][girlfriend])
I(61,63): 0.29870033264160156	 ([opinion][7])
I(25,28): 0.298541784286499	 ([summarize][leaves])
I(7,22): 0.2976408004760742	 ([theme.][plot])
I(21,32): 0.2960042953491211	 ([effects,][pieces])
I(10,13): 0.29520702362060547	 ([superman][made])
I(33,61): 0.2946665287017822	 ([home][opinion])
I(15,35): 0.2943854331970215	 ([shoot][space])
I(18,55): 0.29381227493286133	 ([acting,][girlfriend])
I(6,19): -0.29341745376586914	 ([classical][outrageous])
I(7,23): -0.2923417091369629	 ([theme.][equal])
I(11,22): -0.2920854091644287	 ([movies,][plot])
I(6,15): -0.2918381690979004	 ([classical][shoot])
I(18,33): 0.29181528091430664	 ([acting,][home])
I(21,58): 0.29166674613952637	 ([effects,][son,])
I(1,8): 0.2908163070678711	 ([poor][used])
I(7,55): -0.29073572158813477	 ([theme.][girlfriend])
I(46,50): 0.2903933525085449	 ([(?!? ), comes][years])
I(8,15): -0.2899813652038574	 ([used][shoot])
I(21,35): 0.28742456436157227	 ([effects,][space])
I(15,58): 0.2871818542480469	 ([shoot][son,])
I(32,35): 0.28682947158813477	 ([pieces][space])
I(11,13): 0.2859048843383789	 ([movies,][made])
I(15,32): 0.2850790023803711	 ([shoot][pieces])
I(2,50): 0.2837550640106201	 ([attempt][years])
I(32,46): 0.28370940685272217	 ([pieces][(?!? ), comes])
I(40,41): 0.2834587097167969	 ([anything][leaving])
I(2,35): 0.2827777862548828	 ([attempt][space])
I(45,60): -0.2819952964782715	 ([spaceship][humble])
I(7,64): -0.2810835838317871	 ([theme.][years])
I(55,56): 0.28070831298828125	 ([girlfriend][( who])
I(17,50): 0.280689001083374	 ([poor][years])
I(15,64): 0.28045713901519775	 ([shoot][years])
I(13,59): 0.28014862537384033	 ([made][son,])
I(21,59): 0.2797335386276245	 ([effects,][son,])
I(28,33): -0.27853822708129883	 ([leaves][home])
I(21,60): 0.2782799005508423	 ([effects,][humble])
I(18,59): 0.27693140506744385	 ([acting,][son,])
I(54,58): 0.27564430236816406	 ([hooking][son,])
I(18,43): 0.2754848003387451	 ([acting,][again ),])
I(20,34): 0.27468013763427734	 ([special][planet,])
I(0,9): 0.27361559867858887	 ([movie][love])
I(29,57): -0.27352285385131836	 ([earth,][razing])
I(27): -0.2724113464355469	 ([superman])
I(52,58): 0.272005558013916	 ([look][son,])
I(8,17): -0.2719426155090332	 ([used][poor])
I(0,59): 0.27183735370635986	 ([movie][son,])
I(6,10): 0.271726131439209	 ([classical][superman])
I(18,29): -0.27106380462646484	 ([acting,][earth,])
I(15,24): 0.2709202766418457	 ([shoot][zero.])
I(24): -0.27020740509033203	 ([zero.])
I(13,55): 0.2698521614074707	 ([made][girlfriend])
I(11,50): 0.26973843574523926	 ([movies,][years])
I(7,57): 0.26929140090942383	 ([theme.][razing])
I(17,29): 0.2686276435852051	 ([poor][earth,])
I(22,33): 0.268491268157959	 ([plot][home])
I(1,33): 0.268216609954834	 ([poor][home])
I(7,65): 0.26810765266418457	 ([theme.][old ).])
I(50,52): 0.2678968906402588	 ([years][look])
I(52,57): -0.267824649810791	 ([look][razing])
I(15,16): 0.2674393653869629	 ([shoot][myself.])
I(19,23): -0.26643943786621094	 ([outrageous][equal])
I(35,61): 0.2654759883880615	 ([space][opinion])
I(21,57): -0.2654280662536621	 ([effects,][razing])
I(18,23): -0.2649531364440918	 ([acting,][equal])
I(34,43): 0.2648667097091675	 ([planet,][again ),])
I(32,44): 0.26417112350463867	 ([pieces][takes])
I(38,40): 0.26363253593444824	 ([tell][anything])
I(9,21): 0.26186323165893555	 ([love][effects,])
I(19,20): 0.2601432800292969	 ([outrageous][special])
I(31,59): 0.26004350185394287	 ([discovered][son,])
I(33,58): 0.2598087787628174	 ([home][son,])
I(5,11): -0.2593815326690674	 ([using][movies,])
I(21,22): 0.258836030960083	 ([effects,][plot])
I(17,60): 0.25847864151000977	 ([poor][humble])
I(34,58): 0.25760602951049805	 ([planet,][son,])
I(14,65): 0.2575232982635498	 ([want][old ).])
I(1,34): 0.25750744342803955	 ([poor][planet,])
I(1,52): -0.25720930099487305	 ([poor][look])
I(32,43): 0.2557249069213867	 ([pieces][again ),])
I(1,29): 0.2556877136230469	 ([poor][earth,])
I(34,66): 0.2553771734237671	 ([planet,][lex])
I(8,55): -0.25534510612487793	 ([used][girlfriend])
I(21,31): -0.254957914352417	 ([effects,][discovered])
I(3,34): 0.25424182415008545	 ([make][planet,])
I(18,58): 0.25342416763305664	 ([acting,][son,])
I(0,64): 0.2529398202896118	 ([movie][years])
I(2,6): 0.25284719467163086	 ([attempt][classical])
I(3,19): 0.25226259231567383	 ([make][outrageous])
I(19,54): -0.2520618438720703	 ([outrageous][hooking])
I(22,58): 0.25200581550598145	 ([plot][son,])
I(19,57): -0.2515096664428711	 ([outrageous][razing])
I(0,33): 0.2512836456298828	 ([movie][home])
I(28,61): 0.2506215572357178	 ([leaves][opinion])
I(1,44): 0.25061607360839844	 ([poor][takes])
I(10,34): 0.24964237213134766	 ([superman][planet,])
I(6,29): 0.24926424026489258	 ([classical][earth,])
I(66): 0.24904298782348633	 ([lex])
I(4,18): 0.24580764770507812	 ([money][acting,])
I(35,43): 0.24500632286071777	 ([space][again ),])
I(12,17): 0.24460887908935547	 ([one][poor])
I(33,57): 0.2436990737915039	 ([home][razing])
I(6,13): 0.2434070110321045	 ([classical][made])
I(1,19): -0.2433757781982422	 ([poor][outrageous])
I(34,37): 0.24283254146575928	 ([planet,][,])
I(6,57): 0.24227333068847656	 ([classical][razing])
I(15,54): -0.2422480583190918	 ([shoot][hooking])
I(11,59): 0.24179506301879883	 ([movies,][son,])
I(52,54): 0.24174165725708008	 ([look][hooking])
I(1,32): 0.2404193878173828	 ([poor][pieces])
I(7,56): 0.23839807510375977	 ([theme.][( who])
I(29,46): 0.23795270919799805	 ([earth,][(?!? ), comes])
I(30,60): 0.23793721199035645	 ([scientists][humble])
I(4,61): 0.23763465881347656	 ([money][opinion])
I(37): -0.23746371269226074	 ([,])
I(8,48): -0.23703265190124512	 ([used][think])
I(21,24): 0.23663544654846191	 ([effects,][zero.])
I(42,44): 0.2362196445465088	 ([( duh][takes])
I(2,5): -0.2361774444580078	 ([attempt][using])
I(9,13): 0.2337632179260254	 ([love][made])
I(3,4): 0.23332786560058594	 ([make][money])
I(46,58): 0.2327439785003662	 ([(?!? ), comes][son,])
I(54,60): 0.23163652420043945	 ([hooking][humble])
I(20,57): 0.2314457893371582	 ([special][razing])
I(34,50): 0.23092103004455566	 ([planet,][years])
I(61,62): 0.23077893257141113	 ([opinion][least])
I(51,65): 0.23047256469726562	 ([later,][old ).])
I(20,29): 0.23000216484069824	 ([special][earth,])
I(15,59): 0.22940313816070557	 ([shoot][son,])
I(3,12): 0.22825264930725098	 ([make][one])
I(48): -0.22797703742980957	 ([think])
I(2,31): 0.22785592079162598	 ([attempt][discovered])
I(10,46): 0.2276172637939453	 ([superman][(?!? ), comes])
I(7,54): 0.22747492790222168	 ([theme.][hooking])
I(22,35): 0.22726988792419434	 ([plot][space])
I(37,41): 0.22725653648376465	 ([,][leaving])
I(32,45): 0.2271251678466797	 ([pieces][spaceship])
I(7,30): -0.22680115699768066	 ([theme.][scientists])
I(6,9): 0.2264876365661621	 ([classical][love])
I(10,57): -0.22632360458374023	 ([superman][razing])
I(18,31): -0.2259526252746582	 ([acting,][discovered])
I(2,52): -0.22581958770751953	 ([attempt][look])
I(2,20): 0.22481703758239746	 ([attempt][special])
I(9,53): -0.22468805313110352	 ([love][forward])
I(11,27): -0.22466516494750977	 ([movies,][superman])
I(18,30): -0.2237398624420166	 ([acting,][scientists])
I(48,50): -0.2234710454940796	 ([think][years])
I(23,28): 0.22332334518432617	 ([equal][leaves])
I(15,19): -0.22309446334838867	 ([shoot][outrageous])
I(17,51): 0.2229292392730713	 ([poor][later,])
I(18,60): 0.2224111557006836	 ([acting,][humble])
I(31,64): 0.2216886281967163	 ([discovered][years])
I(33,50): 0.22157013416290283	 ([home][years])
I(29,35): 0.22128057479858398	 ([earth,][space])
I(14,23): 0.22090506553649902	 ([want][equal])
I(8,29): 0.22001862525939941	 ([used][earth,])
I(7,52): 0.21942949295043945	 ([theme.][look])
I(11,29): 0.2192530632019043	 ([movies,][earth,])
I(39,61): 0.2190687656402588	 ([girlfriend][opinion])
I(12,32): 0.21846866607666016	 ([one][pieces])
I(14,24): 0.2181551456451416	 ([want][zero.])
I(0,16): 0.2180783748626709	 ([movie][myself.])
I(1,57): -0.21774005889892578	 ([poor][razing])
I(14,54): -0.21750235557556152	 ([want][hooking])
I(17,45): 0.2174687385559082	 ([poor][spaceship])
I(14,59): 0.21660089492797852	 ([want][son,])
I(19,61): 0.21644806861877441	 ([outrageous][opinion])
I(32,54): 0.2163698673248291	 ([pieces][hooking])
I(2,60): 0.2161426544189453	 ([attempt][humble])
I(10,33): 0.21607375144958496	 ([superman][home])
I(45,54): -0.2160658836364746	 ([spaceship][hooking])
I(35,54): 0.21573400497436523	 ([space][hooking])
I(8,35): 0.21434593200683594	 ([used][space])
I(0,28): 0.21422958374023438	 ([movie][leaves])
I(7,43): -0.21406030654907227	 ([theme.][again ),])
I(7,32): 0.2139432430267334	 ([theme.][pieces])
I(49,63): 0.21370959281921387	 ([5][7])
I(13,24): -0.21304607391357422	 ([made][zero.])
I(2,19): -0.2126941680908203	 ([attempt][outrageous])
I(4,9): 0.2122633457183838	 ([money][love])
I(7,13): 0.2113020420074463	 ([theme.][made])
I(34,55): -0.21121978759765625	 ([planet,][girlfriend])
I(2,54): -0.21091175079345703	 ([attempt][hooking])
I(14,60): 0.21086537837982178	 ([want][humble])
I(62,63): 0.21040701866149902	 ([least][7])
I(30,33): 0.21039628982543945	 ([scientists][home])
I(17,28): -0.2101140022277832	 ([poor][leaves])
I(2,41): 0.20929670333862305	 ([attempt][leaving])
I(31,39): 0.2090761661529541	 ([discovered][girlfriend])
I(57,65): -0.20893526077270508	 ([razing][old ).])
I(1,15): -0.2089099884033203	 ([poor][shoot])
I(31,50): 0.20889711380004883	 ([discovered][years])
I(1,64): 0.2084285020828247	 ([poor][years])
I(46,59): 0.20810985565185547	 ([(?!? ), comes][son,])
I(2,44): 0.2081007957458496	 ([attempt][takes])
I(33,45): -0.20807600021362305	 ([home][spaceship])
I(6,35): 0.20796966552734375	 ([classical][space])
I(21,55): 0.20772171020507812	 ([effects,][girlfriend])
I(45,64): -0.20706653594970703	 ([spaceship][years])
I(8,28): -0.20662164688110352	 ([used][leaves])
I(12,22): -0.20605826377868652	 ([one][plot])
I(17,63): 0.20566749572753906	 ([poor][7])
I(32,59): 0.20495569705963135	 ([pieces][son,])
I(16,66): 0.2049274444580078	 ([myself.][lex])
I(62,65): 0.20484209060668945	 ([least][old ).])
I(3,22): 0.20460915565490723	 ([make][plot])
I(7,58): -0.20397090911865234	 ([theme.][son,])
I(62): -0.20355701446533203	 ([least])
I(1,3): -0.20351076126098633	 ([poor][make])
I(6,59): 0.20312392711639404	 ([classical][son,])
I(3,29): 0.20301580429077148	 ([make][earth,])
I(6,16): -0.20281362533569336	 ([classical][myself.])
I(46,61): 0.20259857177734375	 ([(?!? ), comes][opinion])
I(57,64): 0.20233333110809326	 ([razing][years])
I(7,62): -0.20215630531311035	 ([theme.][least])
I(13,39): 0.20204949378967285	 ([made][girlfriend])
I(8,54): -0.20184087753295898	 ([used][hooking])
I(3,59): 0.201759934425354	 ([make][son,])
I(34,42): 0.20157158374786377	 ([planet,][( duh])
I(18,52): -0.2014636993408203	 ([acting,][look])
I(2,43): 0.20145916938781738	 ([attempt][again ),])
I(27,57): -0.2014296054840088	 ([superman][razing])
I(6,33): 0.2012779712677002	 ([classical][home])
I(38,39): 0.20126724243164062	 ([tell][girlfriend])
I(31,57): 0.20072245597839355	 ([discovered][razing])
I(17,52): -0.20041370391845703	 ([poor][look])
I(42,57): -0.19918084144592285	 ([( duh][razing])
I(10,66): 0.19852209091186523	 ([superman][lex])
I(15,38): -0.198258638381958	 ([shoot][tell])
I(3,18): 0.19772005081176758	 ([make][acting,])
I(13,50): -0.1976010799407959	 ([made][years])
I(43,45): 0.1969587802886963	 ([again ),][spaceship])
I(42): -0.196915864944458	 ([( duh])
I(22,25): 0.19656658172607422	 ([plot][summarize])
I(33,64): 0.196303129196167	 ([home][years])
I(59,63): 0.19627583026885986	 ([son,][7])
I(20,30): 0.19567513465881348	 ([special][scientists])
I(20,35): 0.1955329179763794	 ([special][space])
I(36): -0.19482421875	 ([( duh )])
I(21,64): 0.19440948963165283	 ([effects,][years])
I(33,66): 0.19243764877319336	 ([home][lex])
I(34,64): 0.19188261032104492	 ([planet,][years])
I(46,47): 0.19175052642822266	 ([(?!? ), comes][back])
I(7,63): 0.19168829917907715	 ([theme.][7])
I(1,20): 0.19124984741210938	 ([poor][special])
I(11,20): -0.19122350215911865	 ([movies,][special])
I(14,55): -0.1908252239227295	 ([want][girlfriend])
I(10,18): 0.1908125877380371	 ([superman][acting,])
I(35,41): 0.19061732292175293	 ([space][leaving])
I(52,59): 0.19049084186553955	 ([look][son,])
I(54,59): 0.18975770473480225	 ([hooking][son,])
I(11,61): 0.18973922729492188	 ([movies,][opinion])
I(17,38): -0.18948817253112793	 ([poor][tell])
I(4,6): 0.18945670127868652	 ([money][classical])
I(31,38): 0.1888718605041504	 ([discovered][tell])
I(3,13): 0.18886709213256836	 ([make][made])
I(42,46): 0.18867158889770508	 ([( duh][(?!? ), comes])
I(29,65): 0.18859148025512695	 ([earth,][old ).])
I(10,59): 0.18831956386566162	 ([superman][son,])
I(22,60): 0.18780791759490967	 ([plot][humble])
I(14,31): 0.18664586544036865	 ([want][discovered])
I(1,23): 0.1866292953491211	 ([poor][equal])
I(14,61): 0.18652820587158203	 ([want][opinion])
I(0,22): 0.18583130836486816	 ([movie][plot])
I(14,46): 0.18579864501953125	 ([want][(?!? ), comes])
I(14,18): 0.18569159507751465	 ([want][acting,])
I(25,30): 0.18535804748535156	 ([summarize][scientists])
I(31,66): 0.18502330780029297	 ([discovered][lex])
I(21,39): 0.1850147247314453	 ([effects,][girlfriend])
I(3,32): 0.18491744995117188	 ([make][pieces])
I(4,15): -0.18471217155456543	 ([money][shoot])
I(34,36): 0.1841977834701538	 ([planet,][( duh )])
I(4,60): 0.18395328521728516	 ([money][humble])
I(18,45): 0.18387174606323242	 ([acting,][spaceship])
I(6,21): -0.1837773323059082	 ([classical][effects,])
I(19,27): 0.18328142166137695	 ([outrageous][superman])
I(2,57): -0.18259620666503906	 ([attempt][razing])
