---------- AND Interactions ----------
I(|): 2.600872755050659	 ([worthwhile])
I(CT): 0.19950461387634277	 ([koltai's][theatrical,])
I(u): -0.19948944449424744	 ([six][sara])
I(]): -0.19872179627418518	 ([tears])
I(F^): -0.1985330581665039	 ([woman][heart])
I(t): -0.19836795330047607	 ([have.][might])
I(\): 0.1981823444366455	 ([question][turned])
I(Cn): 0.1980327069759369	 ([koltai's][performances,])
I(BU): -0.19790062308311462	 ([lajos][woman])
I(Vx): -0.19767317175865173	 ([speaking][gone,])
I(): 0.19746267795562744	 (["][hollywood])
I(jt): 0.19745910167694092	 ([holds][have.])
I(en): 0.19696098566055298	 ([minot's][performances,])
I(W^): -0.19682133197784424	 ([vanessa][heart])
I(MN): -0.1967971920967102	 ([tell][life])
I(`g): -0.19666683673858643	 ([time][skirts])
I(]o): -0.19664239883422852	 ([tears][engenders])
I(w|): -0.19662094116210938	 ([year][worthwhile])
I(Cb): 0.1962268054485321	 ([koltai's][film])
I(xy): 0.19611790776252747	 ([gone,][two])
I(pq): -0.19493341445922852	 ([emotional][involvement])
I(X}): 0.19463789463043213	 ([redgrave,][films])
I(df): 0.19441956281661987	 ([susan][novel])
I(Y]): -0.19412115216255188	 ([delivering][tears])
I(ov): -0.1940382719039917	 ([engenders][months])
I(x): 0.19403213262557983	 ([gone,][" away])
I(As): 0.19388794898986816	 ([halfway][movies])
I(l): -0.19369614124298096	 ([offers][polley's])
I(st): 0.1935642957687378	 ([movies][have.])
I(X): -0.19350886344909668	 ([redgrave,][" away])
I(AF): 0.19317257404327393	 ([halfway][woman])
I(y): -0.19256138801574707	 ([two][sara])
I(by): -0.19235360622406006	 ([film][two])
I(DX): -0.1920793056488037	 ([evening,][redgrave,])
I(]): 0.19207081198692322	 ([tears][" away])
I(C}): 0.1919860541820526	 ([koltai's][films])
I(WY): -0.1918705701828003	 ([vanessa][delivering])
I(X_): 0.19185960292816162	 ([redgrave,][out.])
I(dq): -0.19161930680274963	 ([susan][involvement])
I(h|): -0.19116592407226562	 ([sentimentality][worthwhile])
I(l): 0.19104063510894775	 ([offers][course,])
I(bq): -0.19091126322746277	 ([film][involvement])
I(_w): 0.19086825847625732	 ([out.][year])
I(B]): -0.19006261229515076	 ([lajos][tears])
I(\{): -0.19005122780799866	 ([question][meaningful,])
I(): -0.19000428915023804	 ([" away])
I(_t): 0.18998005986213684	 ([out.][have.])
I(Wf): 0.18966078758239746	 ([vanessa][novel])
I(U): -0.1888398826122284	 ([woman][course,])
I(mn): 0.1887216567993164	 ([admirable][performances,])
I(AZ): 0.18856137990951538	 ([halfway][utter])
I(W]): -0.18817052245140076	 ([vanessa][tears])
I(UY): -0.18771842122077942	 ([woman][delivering])
I(et): -0.18699422478675842	 ([minot's][have.])
I(t}): 0.1868709921836853	 ([have.][films])
I(`): 0.1858235001564026	 ([time][" away])
I(Fs): -0.1856907308101654	 ([woman][movies])
I(Y): -0.18556594848632812	 ([delivering][turned])
I(Kg): 0.18547916412353516	 ([hallucination :][skirts])
I(FN): -0.1851903796195984	 ([woman][life])
I(ps): 0.18475520610809326	 ([emotional][movies])
I(bm): 0.18471530079841614	 ([film][admirable])
I(V): 0.18446698784828186	 ([speaking])
I(o): -0.18446028232574463	 ([engenders][might])
I(}): -0.1843043863773346	 ([films][turned])
I(^g): -0.18430006504058838	 ([heart][skirts])
I(kr): 0.1841440200805664	 ([attention,][recent])
I(Hj): -0.18392682075500488	 ([asks][holds])
I(R|): 0.18367695808410645	 ([could][worthwhile])
I(C): -0.18332278728485107	 ([koltai's][her.])
I(W): -0.18324649333953857	 ([vanessa][course,])
I(MX): -0.18323594331741333	 ([tell][redgrave,])
I(By): 0.18274915218353271	 ([lajos][two])
I(ix): 0.18248993158340454	 ([ordinariness,][gone,])
I(R): -0.18201613426208496	 ([could][turned])
I(BD): -0.18174970149993896	 ([lajos][evening,])
I(\s): -0.18174588680267334	 ([question][movies])
I(Sk): 0.18091651797294617	 ([embarrassingly][attention,])
I(UX): -0.1804964542388916	 ([woman][redgrave,])
I(Te): 0.18047180771827698	 ([theatrical,][minot's])
I(BF): -0.1804690957069397	 ([lajos][woman])
I(^q): -0.17975401878356934	 ([heart][involvement])
I(]): 0.17958715558052063	 ([tears][course,])
I(Ky): 0.1791212558746338	 ([hallucination :][two])
I(cf): 0.17896124720573425	 ([based][novel])
I(): -0.17807555198669434	 ([polley's][her.])
I(k): 0.17799988389015198	 ([attention,])
I(Wk): 0.17788517475128174	 ([vanessa][attention,])
I([): 0.17621010541915894	 ([simplicity,][turned])
I(}): -0.175337016582489	 ([films][" away])
I(Zk): 0.17526090145111084	 ([utter][attention,])
I(VW): 0.17446637153625488	 ([speaking][vanessa])
I(): -0.17434799671173096	 ([course,][sara])
I(): 0.17400312423706055	 ([other,][might])
I(g): -0.1735398769378662	 ([skirts][polley's])
I(^{): -0.1732257604598999	 ([heart][meaningful,])
I(NR): 0.17297661304473877	 ([life][could])
I(Nh): -0.1728001832962036	 ([life][sentimentality])
I(rw): -0.17268288135528564	 ([recent][year])
I(K`): -0.17252671718597412	 ([hallucination :][time])
I(R[): 0.17249655723571777	 ([could][simplicity,])
I(b~): 0.17245900630950928	 ([film][theaters,])
I(k|): 0.17242121696472168	 ([attention,][worthwhile])
I(B{): -0.17212748527526855	 ([lajos][meaningful,])
I(]z): 0.17208853363990784	 ([tears][memorable,])
I(S}): 0.1717238426208496	 ([embarrassingly][films])
I(DN): -0.17159974575042725	 ([evening,][life])
I(y): 0.17151188850402832	 ([two][her.])
I(`): -0.17128682136535645	 ([time][course,])
I(A`): 0.1711772382259369	 ([halfway][time])
I(_r): 0.1711469292640686	 ([out.][recent])
I(S): -0.17099475860595703	 ([embarrassingly][sara])
I(j~): 0.17099303007125854	 ([holds][theaters,])
I(b): -0.1707606017589569	 ([film][turned])
I(K): 0.17028284072875977	 ([hallucination :][her.])
I(]}): 0.1698850691318512	 ([tears][films])
I(q): -0.16964712738990784	 ([involvement][her.])
I(Dw): -0.16943037509918213	 ([evening,][year])
I(K]): 0.16920068860054016	 ([hallucination :][tears])
I(Ww): -0.16919493675231934	 ([vanessa][year])
I(ey): 0.16884243488311768	 ([minot's][two])
I(MY): -0.16878005862236023	 ([tell][delivering])
I(Dx): 0.168725848197937	 ([evening,][gone,])
I(Da): -0.16869807243347168	 ([evening,][again,])
I(GX): -0.16856825351715088	 ([deathbed][redgrave,])
I(Sp): 0.1683720350265503	 ([embarrassingly][emotional])
I([j): -0.1682809591293335	 ([simplicity,][holds])
I(Dh): 0.16827237606048584	 ([evening,][sentimentality])
I(qw): -0.1682618260383606	 ([involvement][year])
I(_s): 0.16817036271095276	 ([out.][movies])
I(m): -0.16765305399894714	 ([admirable][might])
I(): -0.16744789481163025	 ([her.][hollywood])
I(kx): 0.1672830581665039	 ([attention,][gone,])
I(K_): 0.16719019412994385	 ([hallucination :][out.])
I(MT): -0.16717788577079773	 ([tell][theatrical,])
I(cd): -0.16715353727340698	 ([based][susan])
I(K{): -0.16704750061035156	 ([hallucination :][meaningful,])
I(Tt): 0.1670021414756775	 ([theatrical,][have.])
I(D): 0.16695678234100342	 ([evening,][polley's])
I(Kb): 0.1669115424156189	 ([hallucination :][film])
I(Xr): -0.16674649715423584	 ([redgrave,][recent])
I(DO): -0.16674384474754333	 ([evening,][went?])
I(i): 0.16669365763664246	 ([ordinariness,][hollywood])
I(AR): -0.16663718223571777	 ([halfway][could])
I(c): -0.1663953959941864	 ([based][other,])
I(^`): -0.16637122631072998	 ([heart][time])
I(Ax): -0.16636335849761963	 ([halfway][gone,])
I(Uf): 0.16560521721839905	 ([woman][novel])
I(dk): 0.16535568237304688	 ([susan][attention,])
I(n~): -0.16525769233703613	 ([performances,][theaters,])
I(Cd): -0.16457310318946838	 ([koltai's][susan])
I(FT): -0.16454964876174927	 ([woman][theatrical,])
I(np): -0.16429570317268372	 ([performances,][emotional])
I(`h): 0.164209246635437	 ([time][sentimentality])
I(lw): -0.16408932209014893	 ([offers][year])
I(`x): 0.16408216953277588	 ([time][gone,])
I(Xd): -0.1638404130935669	 ([redgrave,][susan])
I(Ux): -0.16378101706504822	 ([woman][gone,])
I(): -0.16367971897125244	 ([course,][polley's])
I(B`): -0.16356444358825684	 ([lajos][time])
I(gx): -0.16339462995529175	 ([skirts][gone,])
I(N[): 0.16296017169952393	 ([life][simplicity,])
I(LU): -0.16290536522865295	 ([" can][woman])
I(): -0.16276106238365173	 ([sara][her.])
I(\t): -0.16266551613807678	 ([question][have.])
I(nx): -0.16251030564308167	 ([performances,][gone,])
I(FU): -0.16208139061927795	 ([woman][woman])
I(Xq): -0.1620163917541504	 ([redgrave,][involvement])
I(Tl): 0.16200733184814453	 ([theatrical,][offers])
I(LV): -0.16195040941238403	 ([" can][speaking])
I(V^): -0.16136252880096436	 ([speaking][heart])
I(): 0.16132307052612305	 ([polley's])
I(R): 0.16130471229553223	 ([could][might])
I(k): -0.16123127937316895	 ([attention,][might])
I(a): -0.16083073616027832	 ([again,][course,])
I(Y`): -0.16054382920265198	 ([delivering][time])
I(Af): 0.1602112054824829	 ([halfway][novel])
I(D`): -0.15981793403625488	 ([evening,][time])
I(t): 0.1597253680229187	 ([have.][her.])
I(il): 0.15964818000793457	 ([ordinariness,][offers])
I(F): -0.15958237648010254	 ([woman][sara])
I(U_): -0.159559965133667	 ([woman][out.])
I([h): 0.15945279598236084	 ([simplicity,][sentimentality])
I({): 0.15911221504211426	 ([meaningful,][hollywood])
I(Nn): -0.15895521640777588	 ([life][performances,])
I(h): -0.15889456868171692	 ([sentimentality][hollywood])
I({}): 0.15881717205047607	 ([meaningful,][films])
I({~): 0.15878257155418396	 ([meaningful,][theaters,])
I(Wn): 0.15836533904075623	 ([vanessa][performances,])
I(Ug): 0.15817901492118835	 ([woman][skirts])
I(S^): 0.15801548957824707	 ([embarrassingly][heart])
I(Sl): 0.1577918529510498	 ([embarrassingly][offers])
I(bh): -0.15773636102676392	 ([film][sentimentality])
I(NO): -0.15745660662651062	 ([life][went?])
I(V): -0.15744224190711975	 ([speaking][course,])
I(a): 0.15740245580673218	 ([again,][hollywood])
I(NV): -0.15726077556610107	 ([life][speaking])
I(Q^): -0.1568058729171753	 ([line][heart])
I(CS): -0.15671157836914062	 ([koltai's][embarrassingly])
I(Gl): -0.15668559074401855	 ([deathbed][offers])
I(AN): 0.15655392408370972	 ([halfway][life])
I(l): 0.15613245964050293	 ([offers][hollywood])
I(^o): -0.15601861476898193	 ([heart][engenders])
I(WZ): -0.15586364269256592	 ([vanessa][utter])
I(Z^): -0.15575718879699707	 ([utter][heart])
I(Uu): -0.15569999814033508	 ([woman][six])
I(_h): 0.1555939018726349	 ([out.][sentimentality])
I(x): 0.15535283088684082	 ([gone,][hollywood])
I(o|): -0.1553117036819458	 ([engenders][worthwhile])
I(F[): 0.15506726503372192	 ([woman][simplicity,])
I(Yz): 0.15479427576065063	 ([delivering][memorable,])
I(g): 0.15464019775390625	 ([skirts][course,])
I(Di): -0.15430545806884766	 ([evening,][ordinariness,])
I(s}): 0.15426981449127197	 ([movies][films])
I(Ta): 0.15407493710517883	 ([theatrical,][again,])
I({): -0.15405142307281494	 ([meaningful,][her.])
I(n): -0.15403562784194946	 ([performances,][sara])
I(GK): -0.1538602113723755	 ([deathbed][hallucination :])
I(DT): -0.153839111328125	 ([evening,][theatrical,])
I(H): -0.15306657552719116	 ([asks][hollywood])
I(d~): 0.15301010012626648	 ([susan][theaters,])
I(Ah): 0.1529139280319214	 ([halfway][sentimentality])
I(K): 0.15281274914741516	 ([hallucination :]["])
I(Tr): 0.15258905291557312	 ([theatrical,][recent])
I(TX): 0.15174758434295654	 ([theatrical,][redgrave,])
I(I^): -0.15169274806976318	 ([figure][heart])
I(l): -0.15167486667633057	 ([offers][sara])
I(Sw): 0.15153789520263672	 ([embarrassingly][year])
I(z): -0.15153074264526367	 ([memorable,][course,])
I(^i): -0.15135300159454346	 ([heart][ordinariness,])
I(Ce): -0.15119552612304688	 ([koltai's][minot's])
I(N}): -0.15110647678375244	 ([life][films])
I(PQ): -0.15050062537193298	 (["][line])
I(p~): -0.1504763960838318	 ([emotional][theaters,])
I(y): 0.15028905868530273	 ([two]["])
I(b): 0.15009087324142456	 ([film][course,])
I(Xc): 0.15002167224884033	 ([redgrave,][based])
I(e): 0.1500026285648346	 ([minot's])
I(}): 0.1498723030090332	 ([films][other,])
I(): 0.14963248372077942	 ([her.][turned])
I(Zv): -0.14955979585647583	 ([utter][months])
I(\z): -0.14909961819648743	 ([question][memorable,])
I(}): -0.14860492944717407	 ([films][sara])
I(f): 0.14858555793762207	 ([novel][course,])
I(_): -0.14825868606567383	 ([out.][hollywood])
I(^): 0.14801645278930664	 ([heart][" away])
I(i~): -0.14775842428207397	 ([ordinariness,][theaters,])
I(Bj): -0.1477433443069458	 ([lajos][holds])
I(Fl): -0.1475711464881897	 ([woman][offers])
I(BZ): -0.14748698472976685	 ([lajos][utter])
I(w): -0.1474848985671997	 ([year][sara])
I(Y): -0.14735013246536255	 ([delivering])
I(IQ): -0.1472834050655365	 ([figure][line])
I(eq): -0.14723631739616394	 ([minot's][involvement])
I(N): -0.14708173274993896	 ([life][course,])
I(MS): -0.14642447233200073	 ([tell][embarrassingly])
I(i|): 0.14624857902526855	 ([ordinariness,][worthwhile])
I(cn): -0.14560523629188538	 ([based][performances,])
I(EG): -0.14559826254844666	 (["][deathbed])
I(\): 0.14551272988319397	 ([question][" away])
I(\a): -0.14474382996559143	 ([question][again,])
I(h): -0.14448842406272888	 ([sentimentality][sara])
I(ju): -0.1441957950592041	 ([holds][six])
I(qu): -0.14385852217674255	 ([involvement][six])
I([g): 0.14338040351867676	 ([simplicity,][skirts])
I(GI): 0.14329957962036133	 ([deathbed][figure])
I(MW): -0.14313310384750366	 ([tell][vanessa])
I([e): 0.14312851428985596	 ([simplicity,][minot's])
I(eo): 0.14299166202545166	 ([minot's][engenders])
I(bd): 0.1427963674068451	 ([film][susan])
I(NQ): 0.14199483394622803	 ([life][line])
I(NW): -0.14175796508789062	 ([life][vanessa])
I(kt): 0.14154434204101562	 ([attention,][have.])
I(QX): 0.14136648178100586	 ([line][redgrave,])
I(L|): 0.14116454124450684	 ([" can][worthwhile])
I(w}): 0.14086782932281494	 ([year][films])
I(): -0.14045381546020508	 ([course,][might])
I(Aw): 0.14043158292770386	 ([halfway][year])
I(U~): -0.14039653539657593	 ([woman][theaters,])
I(SV): 0.14023825526237488	 ([embarrassingly][speaking])
I(Wb): 0.14020121097564697	 ([vanessa][film])
I(t): -0.1400083303451538	 ([have.][polley's])
I(N): 0.13969632983207703	 ([life][turned])
I(fj): 0.13962078094482422	 ([novel][holds])
I(vx): 0.13951432704925537	 ([months][gone,])
I(V): 0.1392260491847992	 ([speaking][hollywood])
I(B): -0.13917315006256104	 ([lajos][hollywood])
I(^d): -0.1388775110244751	 ([heart][susan])
I(Q): 0.13864460587501526	 ([line][polley's])
I(ty): 0.13860654830932617	 ([have.][two])
I(FO): -0.13860172033309937	 ([woman][went?])
I(a): -0.13849925994873047	 ([again,][her.])
I(KL): -0.13831955194473267	 ([hallucination :][" can])
I(Uh): 0.13810110092163086	 ([woman][sentimentality])
I(p): 0.1380767524242401	 ([emotional])
I(J~): -0.13793057203292847	 ([appearing][theaters,])
I(]`): -0.13791108131408691	 ([tears][time])
I(Qn): -0.137900710105896	 ([line][performances,])
I(lz): 0.13734149932861328	 ([offers][memorable,])
I(u): -0.13722717761993408	 ([six][might])
I(tz): 0.13684260845184326	 ([have.][memorable,])
I(Cf): 0.13682207465171814	 ([koltai's][novel])
I(Ad): 0.1366358995437622	 ([halfway][susan])
I(C): 0.13656187057495117	 ([koltai's][might])
I(HI): -0.13648760318756104	 ([asks][figure])
I(JW): -0.13616308569908142	 ([appearing][vanessa])
I(|): 0.13605928421020508	 ([worthwhile][sara])
I(Ij): -0.13529253005981445	 ([figure][holds])
I(q): -0.13510650396347046	 ([involvement][might])
I(T): 0.1349085569381714	 ([theatrical,][course,])
I(q): -0.13474780321121216	 ([involvement][sara])
I(Ov): -0.1347387731075287	 ([went?][months])
I(H^): -0.13466191291809082	 ([asks][heart])
I(^): -0.13452672958374023	 ([heart][might])
I(r): -0.13427695631980896	 ([recent][might])
I(my): 0.1341351568698883	 ([admirable][two])
I(Xz): 0.13413453102111816	 ([redgrave,][memorable,])
I(tu): -0.13396629691123962	 ([have.][six])
I(W`): -0.13382530212402344	 ([vanessa][time])
I(G): -0.13362282514572144	 ([deathbed][sara])
I(\h): 0.1334952414035797	 ([question][sentimentality])
I(u|): 0.13347411155700684	 ([six][worthwhile])
I(|): 0.13344264030456543	 ([worthwhile][polley's])
I(Mb): -0.13293150067329407	 ([tell][film])
I(BL): 0.13281697034835815	 ([lajos][" can])
I(p): -0.1327131986618042	 ([emotional][might])
I(D~): -0.13243037462234497	 ([evening,][theaters,])
I(NT): -0.13223719596862793	 ([life][theatrical,])
I(F): -0.1321098804473877	 ([woman][polley's])
I(F`): 0.13165956735610962	 ([woman][time])
I(at): -0.13156938552856445	 ([again,][have.])
I(fv): -0.13131022453308105	 ([novel][months])
I(K): -0.131256103515625	 ([hallucination :][polley's])
I(`}): -0.1312164068222046	 ([time][films])
I(RV): -0.13120555877685547	 ([could][speaking])
I(Qy): 0.13118600845336914	 ([line][two])
I(Vu): -0.1310425102710724	 ([speaking][six])
I(m): -0.13079142570495605	 ([admirable][course,])
I(dy): 0.13072991371154785	 ([susan][two])
I(G}): -0.13069915771484375	 ([deathbed][films])
I(vy): 0.13057607412338257	 ([months][two])
I(u): -0.1305028796195984	 ([six][polley's])
I(Gw): -0.13049089908599854	 ([deathbed][year])
I(]i): -0.1304018199443817	 ([tears][ordinariness,])
I(Gy): 0.1300138235092163	 ([deathbed][two])
I(Cl): -0.12983745336532593	 ([koltai's][offers])
I(e): -0.12978768348693848	 ([minot's][course,])
I(T^): 0.1295912265777588	 ([theatrical,][heart])
I(Y|): 0.12956786155700684	 ([delivering][worthwhile])
I(]): 0.12956345081329346	 ([tears][other,])
I(q}): -0.12939611077308655	 ([involvement][films])
I(KO): -0.12895247340202332	 ([hallucination :][went?])
I(Ro): -0.12892282009124756	 ([could][engenders])
I(ho): -0.12876224517822266	 ([sentimentality][engenders])
I(OU): -0.12871435284614563	 ([went?][woman])
I(Ay): -0.12867426872253418	 ([halfway][two])
I(X[): -0.12863492965698242	 ([redgrave,][simplicity,])
I(Wt): 0.12858033180236816	 ([vanessa][have.])
I(Gp): -0.12853655219078064	 ([deathbed][emotional])
I(): -0.12845489382743835	 ([sara][hollywood])
I(Qr): -0.1283155083656311	 ([line][recent])
I(Xk): -0.1280597448348999	 ([redgrave,][attention,])
I(Cr): -0.12801146507263184	 ([koltai's][recent])
I(IO): -0.12793049216270447	 ([figure][went?])
I(|~): 0.12773555517196655	 ([worthwhile][theaters,])
I(Rw): 0.1276313066482544	 ([could][year])
I(Kd): -0.12740755081176758	 ([hallucination :][susan])
I(]y): 0.12711024284362793	 ([tears][two])
I(]m): -0.12691396474838257	 ([tears][admirable])
I(): -0.12651777267456055	 ([polley's][might])
I(Vg): 0.12650448083877563	 ([speaking][skirts])
I(Be): -0.12647464871406555	 ([lajos][minot's])
I(B): 0.12634062767028809	 ([lajos][other,])
I(BO): -0.12618371844291687	 ([lajos][went?])
I(B): -0.12585508823394775	 ([lajos][might])
I(ns): -0.12582209706306458	 ([performances,][movies])
I(sx): -0.12521395087242126	 ([movies][gone,])
I(n|): 0.12517854571342468	 ([performances,][worthwhile])
I(K): -0.12509095668792725	 ([hallucination :][sara])
I(AU): 0.12480318546295166	 ([halfway][woman])
I(Xs): -0.12469589710235596	 ([redgrave,][movies])
I(D\): -0.12468448281288147	 ([evening,][question])
I(j{): -0.12461483478546143	 ([holds][meaningful,])
I(QV): -0.12435600161552429	 ([line][speaking])
I(Bm): -0.12434014678001404	 ([lajos][admirable])
I(G[): 0.1239616870880127	 ([deathbed][simplicity,])
I(S`): -0.12388277053833008	 ([embarrassingly][time])
I(KQ): -0.12380564212799072	 ([hallucination :][line])
I(BE): 0.12376859784126282	 ([lajos]["])
I(F|): 0.12366724014282227	 ([woman][worthwhile])
I(m}): -0.1236538290977478	 ([admirable][films])
I(Q]): 0.12357816100120544	 ([line][tears])
I(): -0.12355786561965942	 ([course,][turned])
I(gi): -0.1235487163066864	 ([skirts][ordinariness,])
I(^r): -0.12354815006256104	 ([heart][recent])
I(Gd): -0.1233748197555542	 ([deathbed][susan])
I(Sr): 0.12313377857208252	 ([embarrassingly][recent])
I(ei): 0.12303927540779114	 ([minot's][ordinariness,])
I(al): 0.12301415205001831	 ([again,][offers])
I(b): -0.12290018796920776	 ([film][other,])
I(dw): -0.12281537055969238	 ([susan][year])
I(Fv): -0.12274855375289917	 ([woman][months])
I(Sc): -0.12268710136413574	 ([embarrassingly][based])
I(VZ): -0.12258730828762054	 ([speaking][utter])
I(in): 0.12243691086769104	 ([ordinariness,][performances,])
I(G): 0.12226063013076782	 ([deathbed][" away])
I(Z~): 0.1221977174282074	 ([utter][theaters,])
I(hi): 0.12190350890159607	 ([sentimentality][ordinariness,])
I(M): 0.12189853191375732	 ([tell][" away])
I(Ub): 0.12160220742225647	 ([woman][film])
I(`q): -0.12159496545791626	 ([time][involvement])
I(Sq): 0.12151229381561279	 ([embarrassingly][involvement])
I(O): 0.12143334746360779	 ([went?])
I(fk): 0.12135902047157288	 ([novel][attention,])
I(hq): 0.12116095423698425	 ([sentimentality][involvement])
I(Nu): -0.12113285064697266	 ([life][six])
I(X): -0.12097513675689697	 ([redgrave,][hollywood])
I(io): 0.12090277671813965	 ([ordinariness,][engenders])
I(A): -0.12087202072143555	 ([halfway][other,])
I(Mq): -0.12078428268432617	 ([tell][involvement])
I(Xp): -0.12063002586364746	 ([redgrave,][emotional])
I([p): 0.1205751895904541	 ([simplicity,][emotional])
I(Wy): 0.12056520581245422	 ([vanessa][two])
I(U`): 0.12054935097694397	 ([woman][time])
I(^u): -0.12051558494567871	 ([heart][six])
I(kv): -0.12025392055511475	 ([attention,][months])
I(H): -0.12024065852165222	 ([asks][sara])
I(Sx): -0.12012133002281189	 ([embarrassingly][gone,])
I(Gk): 0.1200452446937561	 ([deathbed][attention,])
I(Ys): 0.11978226900100708	 ([delivering][movies])
I(P): 0.11969450116157532	 (["])
I(ft): 0.11965057253837585	 ([novel][have.])
I(Ae): 0.11951518058776855	 ([halfway][minot's])
I(j): 0.11890125274658203	 ([holds][" away])
I(N~): 0.11864760518074036	 ([life][theaters,])
I(m): 0.11860719323158264	 ([admirable][turned])
I(RW): -0.11843979358673096	 ([could][vanessa])
I(jx): 0.11818623542785645	 ([holds][gone,])
I(Tz): 0.11798715591430664	 ([theatrical,][memorable,])
I(Y}): 0.11761930584907532	 ([delivering][films])
I([): 0.11740756034851074	 ([simplicity,][her.])
I(w): 0.1173848807811737	 ([year][hollywood])
I(ik): -0.11707049608230591	 ([ordinariness,][attention,])
I(su): -0.11703717708587646	 ([movies][six])
I(^_): -0.11697661876678467	 ([heart][out.])
I(Hy): 0.11684340238571167	 ([asks][two])
I(z): -0.11652660369873047	 ([memorable,][sara])
I(KY): -0.1162041425704956	 ([hallucination :][delivering])
I(\k): 0.11597880721092224	 ([question][attention,])
I(jy): 0.11523854732513428	 ([holds][two])
I(RY): -0.1151968240737915	 ([could][delivering])
I(I|): -0.11501049995422363	 ([figure][worthwhile])
I(ip): -0.11488401889801025	 ([ordinariness,][emotional])
I(hz): 0.11471772193908691	 ([sentimentality][memorable,])
I(GJ): -0.11471584439277649	 ([deathbed][appearing])
I(GH): 0.1143386960029602	 ([deathbed][asks])
I(Bg): -0.11418139934539795	 ([lajos][skirts])
I(O^): -0.11400541663169861	 ([went?][heart])
I([m): 0.11394086480140686	 ([simplicity,][admirable])
I(Kx): -0.1138906478881836	 ([hallucination :][gone,])
I(Cg): -0.1138802170753479	 ([koltai's][skirts])
I(EF): -0.11378377676010132	 (["][woman])
I(Wm): -0.11366114020347595	 ([vanessa][admirable])
I(Yr): 0.11339253187179565	 ([delivering][recent])
I(O): -0.11336567997932434	 ([went?][her.])
I(Bu): -0.11330518126487732	 ([lajos][six])
I(p|): 0.11321616172790527	 ([emotional][worthwhile])
I(^): -0.11304986476898193	 ([heart][sara])
I(Gz): -0.11302018165588379	 ([deathbed][memorable,])
I(f): -0.11299178004264832	 ([novel])
I(k{): 0.11295580863952637	 ([attention,][meaningful,])
I(mq): 0.11286255717277527	 ([admirable][involvement])
I(L~): 0.11282727122306824	 ([" can][theaters,])
I(Lj): -0.11275410652160645	 ([" can][holds])
I(`b): 0.11273866891860962	 ([time][film])
I([u): 0.11271607875823975	 ([simplicity,][six])
I(f): 0.1126394271850586	 ([novel][other,])
I(I): 0.11232319474220276	 ([figure][might])
I(b): -0.11228621006011963	 ([film][her.])
I(Yc): -0.11228159070014954	 ([delivering][based])
I(SU): 0.11226379871368408	 ([embarrassingly][woman])
I(Oz): -0.11225494742393494	 ([went?][memorable,])
I(xz): -0.11213970184326172	 ([gone,][memorable,])
I(R~): -0.11209434270858765	 ([could][theaters,])
I(S): -0.11195039749145508	 ([embarrassingly][her.])
I(): 0.11192190647125244	 (["][might])
I(Qg): 0.11166217923164368	 ([line][skirts])
I(FM): -0.11160358786582947	 ([woman][tell])
I(V[): 0.11138975620269775	 ([speaking][simplicity,])
I(d|): 0.11134839057922363	 ([susan][worthwhile])
I(~): 0.11130839586257935	 ([theaters,][her.])
I(): -0.11116614937782288	 (["][turned])
I(]v): 0.11085239052772522	 ([tears][months])
I(i): -0.11073669791221619	 ([ordinariness,][other,])
I(mp): 0.11069279909133911	 ([admirable][emotional])
I(t): 0.11053276062011719	 ([have.][turned])
I(Y): 0.11043494939804077	 ([delivering][other,])
I(Yo): -0.11039870977401733	 ([delivering][engenders])
I(V{): -0.11035621166229248	 ([speaking][meaningful,])
I(`): 0.11018359661102295	 ([time][polley's])
I(c}): 0.1101682037115097	 ([based][films])
I(Lo): -0.11004441976547241	 ([" can][engenders])
I(W{): 0.10996317863464355	 ([vanessa][meaningful,])
I(o): 0.10994863510131836	 ([engenders][turned])
I(Z): -0.10991048812866211	 ([utter][polley's])
I(Ut): -0.10988512635231018	 ([woman][have.])
I(C[): 0.1098794937133789	 ([koltai's][simplicity,])
I(qr): 0.10976281762123108	 ([involvement][recent])
I(d): 0.10963475704193115	 ([susan])
I(Ks): 0.10960137844085693	 ([hallucination :][movies])
I(mx): 0.10940900444984436	 ([admirable][gone,])
I(Qb): -0.10938248038291931	 ([line][film])
I(cr): 0.10926467180252075	 ([based][recent])
I(Va): -0.10916441679000854	 ([speaking][again,])
I(N{): -0.1091538667678833	 ([life][meaningful,])
I(Hr): -0.10903877019882202	 ([asks][recent])
I(QY): -0.10898357629776001	 ([line][delivering])
I(d): 0.10879874229431152	 ([susan][her.])
I(y~): 0.10875493288040161	 ([two][theaters,])
I([a): -0.10857188701629639	 ([simplicity,][again,])
I(G): -0.10848033428192139	 ([deathbed][course,])
I(\g): 0.10816437005996704	 ([question][skirts])
I(M): 0.10808837413787842	 ([tell][might])
I(\`): -0.10790959000587463	 ([question][time])
I(T{): 0.10758709907531738	 ([theatrical,][meaningful,])
I(_): 0.10726034641265869	 ([out.][course,])
I(VX): -0.10721230506896973	 ([speaking][redgrave,])
I(L): 0.10707885026931763	 ([" can][might])
I(_i): 0.10704371333122253	 ([out.][ordinariness,])
I(hl): -0.10697543621063232	 ([sentimentality][offers])
I(Rv): 0.10690870881080627	 ([could][months])
I(e): 0.1068718433380127	 ([minot's][might])
I(bg): -0.10686403512954712	 ([film][skirts])
I(`): -0.10666835308074951	 ([time][hollywood])
I(V): -0.1066046953201294	 ([speaking][might])
