---------- Players ----------
Player 0: learn
Player 1: lot
Player 2: microbe.
Player 3: right
Player 4: now,
Player 5: tiny
Player 6: critter
Player 7: dead
Player 8: sea
Player 9: teaching
Player 10: scientists
Player 11: new
Player 12: things
Player 13: biotechnology,
Player 14: cancer,
Player 15: possible
Player 16: life
Player 17: worlds.
Player 18: that's
Player 19: starters.
---------- AND Interactions (Pairwise Only) ----------
I(6 13): 3.33563494682312	 ([critter][biotechnology,])
I(9 10): 0.3722572326660156	 ([teaching][scientists])
I(9 11): 0.3719916343688965	 ([teaching][new])
I(0 15): -0.37087440490722656	 ([learn][possible])
I(5 8): 0.36304616928100586	 ([tiny][sea])
I(0 5): -0.3619532585144043	 ([learn][tiny])
I(11 16): 0.357694149017334	 ([new][life])
I(11 18): 0.3576807975769043	 ([new][that's])
I(9 14): -0.3518943786621094	 ([teaching][cancer,])
I(1 5): -0.33987903594970703	 ([lot][tiny])
I(1 8): -0.338409423828125	 ([lot][sea])
I(5 15): -0.336029052734375	 ([tiny][possible])
I(1 16): 0.3296205997467041	 ([lot][life])
I(14 17): -0.31630373001098633	 ([cancer,][worlds.])
I(1 4): 0.31466054916381836	 ([lot][now,])
I(4 14): -0.3087625503540039	 ([now,][cancer,])
I(3 4): 0.30695676803588867	 ([right][now,])
I(1 19): -0.2968759536743164	 ([lot][starters.])
I(12 16): 0.29671621322631836	 ([things][life])
I(4 6): -0.294980525970459	 ([now,][critter])
I(5 7): -0.2949538230895996	 ([tiny][dead])
I(8 18): 0.2921755313873291	 ([sea][that's])
I(4 9): 0.2816181182861328	 ([now,][teaching])
I(14 18): 0.2795135974884033	 ([cancer,][that's])
I(1 10): 0.26979684829711914	 ([lot][scientists])
I(1 9): 0.2659645080566406	 ([lot][teaching])
I(2 3): 0.2630486488342285	 ([microbe.][right])
I(2 9): -0.26303577423095703	 ([microbe.][teaching])
I(8 11): -0.2602205276489258	 ([sea][new])
I(5 9): -0.2586989402770996	 ([tiny][teaching])
I(3 7): 0.24463987350463867	 ([right][dead])
I(4 19): -0.22252655029296875	 ([now,][starters.])
I(5 18): 0.21690011024475098	 ([tiny][that's])
I(10 11): 0.20643043518066406	 ([scientists][new])
I(8 12): -0.20514631271362305	 ([sea][things])
I(5 12): -0.1987767219543457	 ([tiny][things])
I(5 13): 0.19838786125183105	 ([tiny][biotechnology,])
I(1 12): 0.1982583999633789	 ([lot][things])
I(3 17): 0.18925762176513672	 ([right][worlds.])
I(0 14): 0.18020200729370117	 ([learn][cancer,])
I(7 19): -0.18016958236694336	 ([dead][starters.])
I(11 17): 0.17938804626464844	 ([new][worlds.])
I(3 15): 0.1778264045715332	 ([right][possible])
I(5 19): 0.17200136184692383	 ([tiny][starters.])
I(1 7): 0.17116117477416992	 ([lot][dead])
I(4 8): -0.17110157012939453	 ([now,][sea])
I(0 12): -0.1688213348388672	 ([learn][things])
I(7 9): -0.16445446014404297	 ([dead][teaching])
I(2 12): -0.1520090103149414	 ([microbe.][things])
I(15 19): -0.14617156982421875	 ([possible][starters.])
I(1 15): -0.14353322982788086	 ([lot][possible])
I(5 11): -0.1422109603881836	 ([tiny][new])
I(11 14): -0.13396883010864258	 ([new][cancer,])
I(3 13): -0.13348889350891113	 ([right][biotechnology,])
I(10 19): 0.12964344024658203	 ([scientists][starters.])
I(5 17): -0.12878036499023438	 ([tiny][worlds.])
I(3 5): 0.12847471237182617	 ([right][tiny])
I(0 11): -0.12690210342407227	 ([learn][new])
I(0 4): -0.12175464630126953	 ([learn][now,])
I(3 8): -0.1216888427734375	 ([right][sea])
I(1 17): 0.11882638931274414	 ([lot][worlds.])
I(4 10): -0.1113276481628418	 ([now,][scientists])
I(3 16): -0.10968351364135742	 ([right][life])
I(2 19): -0.09894227981567383	 ([microbe.][starters.])
Sum: 29.67478346824646
==================================================
