---------- AND Interactions ----------
I(56): 3.4007198810577393	 ([delight])
I(2,49): -0.47553229331970215	 ([accomplished][subtleties])
I(49,56): -0.47144532203674316	 ([subtleties][delight])
I(24,25): -0.46997249126434326	 ([indigenous][sub - continent])
I(2,54): 0.46993833780288696	 ([accomplished][dynamic])
I(32,37): -0.4696766138076782	 ([well - developed,][today's])
I(1,47): 0.46907711029052734	 ([polished][dialogue])
I(15,36): -0.4678184390068054	 ([farce,][unrefined])
I(37,39): -0.46663546562194824	 ([today's][perceptive])
I(24,39): -0.46637654304504395	 ([indigenous][perceptive])
I(1,50): -0.4661221504211426	 ([polished][age!])
I(4,36): -0.4619489908218384	 ([films][unrefined])
I(2,50): -0.46036624908447266	 ([accomplished][age!])
I(2,17): -0.45962023735046387	 ([accomplished][unsuccessful])
I(32,39): -0.4588332176208496	 ([well - developed,][perceptive])
I(48,63): 0.4575943946838379	 ([conveys][viewers])
I(7,37): -0.45328885316848755	 ([fall][today's])
I(11,37): 0.44729548692703247	 ([bollywood][today's])
I(2,63): 0.4465060234069824	 ([accomplished][viewers])
I(51): -0.4458911716938019	 ([acting])
I(46,48): 0.4446744918823242	 ([understatement][conveys])
I(51,56): 0.44353413581848145	 ([acting][delight])
I(44,50): -0.44296854734420776	 ([pakeezah][age!])
I(29,36): -0.4395284652709961	 ([butterfly - like][unrefined])
I(1,22): 0.4393470883369446	 ([polished][genres ).])
I(22,37): -0.4380115270614624	 ([genres ).][today's])
I(14,37): 0.43560707569122314	 ([tackiness,][today's])
I(63): 0.4329527020454407	 ([viewers])
I(40,50): -0.43170952796936035	 ([convincing.][age!])
I(19,21): 0.43018442392349243	 ([western][themes])
I(17,20): -0.4252736568450928	 ([unsuccessful][film])
I(4,17): -0.42346400022506714	 ([films][unsuccessful])
I(61,62): 0.42319971323013306	 ([lost][contemporary])
I(11,15): -0.42032289505004883	 ([bollywood][farce,])
I(44,45): -0.42009228467941284	 ([pakeezah][masters])
I(4,46): -0.4135693311691284	 ([films][understatement])
I(34,35): 0.41264212131500244	 ([although][sometimes])
I(0,56): -0.41205114126205444	 ([perhaps][delight])
I(2,38): -0.4117510914802551	 ([accomplished][standards,])
I(37,40): -0.411221981048584	 ([today's][convincing.])
I(57,59): 0.4097100496292114	 ([behold][nuances])
I(46,50): 0.4093005061149597	 ([understatement][age!])
I(32,44): -0.40812796354293823	 ([well - developed,][pakeezah])
I(15,56): -0.40677714347839355	 ([farce,][delight])
I(6,56): -0.40663671493530273	 ([pakeezah][delight])
I(40,56): 0.40326642990112305	 ([convincing.][delight])
I(33,40): -0.3957567811012268	 ([direction,][convincing.])
I(57,62): 0.3953009247779846	 ([behold][contemporary])
I(38,57): -0.39365726709365845	 ([standards,][behold])
I(1,46): 0.39161086082458496	 ([polished][understatement])
I(21,22): 0.38926035165786743	 ([themes][genres ).])
I(25,32): 0.3871729373931885	 ([sub - continent][well - developed,])
I(37,44): -0.3864373564720154	 ([today's][pakeezah])
I(36,39): -0.38451313972473145	 ([unrefined][perceptive])
I(52,56): -0.3833010196685791	 ([( particularly][delight])
I(24,49): -0.3822881579399109	 ([indigenous][subtleties])
I(8,17): 0.37945592403411865	 ([traps][unsuccessful])
I(43,45): -0.37937408685684204	 ([time][masters])
I(38,46): 0.3764721155166626	 ([standards,][understatement])
I(24,48): -0.37418216466903687	 ([indigenous][conveys])
I(36,37): 0.37291038036346436	 ([unrefined][today's])
I(6,14): 0.3712396025657654	 ([pakeezah][tackiness,])
I(50,62): -0.3695008158683777	 ([age!][contemporary])
I(56,60): -0.3674461841583252	 ([delight][may])
I(23,56): -0.3654615879058838	 ([pakeezah][delight])
I(17,30): -0.365342915058136	 ([unsuccessful][plot.])
I(15,29): -0.3646622896194458	 ([farce,][butterfly - like])
I(15,40): -0.36464226245880127	 ([farce,][convincing.])
I(36,49): -0.36396557092666626	 ([unrefined][subtleties])
I(6,11): -0.3602810502052307	 ([pakeezah][bollywood])
I(37,62): -0.3590903878211975	 ([today's][contemporary])
I(15,61): -0.3583967685699463	 ([farce,][lost])
I(0,24): -0.3583892583847046	 ([perhaps][indigenous])
I(43,50): -0.3577337861061096	 ([time][age!])
I(1,36): -0.3573986291885376	 ([polished][unrefined])
I(1,49): -0.35405611991882324	 ([polished][subtleties])
I(1,24): -0.35339540243148804	 ([polished][indigenous])
I(14,40): 0.35202980041503906	 ([tackiness,][convincing.])
I(15,37): -0.3511204123497009	 ([farce,][today's])
I(3,17): 0.34836912155151367	 ([indian][unsuccessful])
I(36,56): -0.346599817276001	 ([unrefined][delight])
I(11,24): 0.34542590379714966	 ([bollywood][indigenous])
I(12,14): -0.34467923641204834	 ([film][tackiness,])
I(22,40): -0.3438987731933594	 ([genres ).][convincing.])
I(29,31): -0.3424689769744873	 ([butterfly - like][characters])
I(3,40): 0.34041792154312134	 ([indian][convincing.])
I(43,44): -0.33988577127456665	 ([time][pakeezah])
I(40,45): 0.33908915519714355	 ([convincing.][masters])
I(37,47): 0.3368346095085144	 ([today's][dialogue])
I(2,11): 0.3349897861480713	 ([accomplished][bollywood])
I(11,40): -0.3340199589729309	 ([bollywood][convincing.])
I(28,29): 0.33379262685775757	 ([madam][butterfly - like])
I(58,61): 0.33298540115356445	 ([although][lost])
I(21,32): 0.3326842784881592	 ([themes][well - developed,])
I(26,39): -0.33172351121902466	 ([authentic,][perceptive])
I(11,46): -0.330385684967041	 ([bollywood][understatement])
I(1,29): -0.3302615284919739	 ([polished][butterfly - like])
I(37,58): -0.3291926980018616	 ([today's][although])
I(4,45): 0.32824277877807617	 ([films][masters])
I(50,57): -0.32813000679016113	 ([age!][behold])
I(17,53): -0.32810211181640625	 ([unsuccessful][' looks '])
I(50,64): -0.32535237073898315	 ([age!][acquainted])
I(39,49): -0.32343655824661255	 ([perceptive][subtleties])
I(30,31): -0.3230377733707428	 ([plot.][characters])
I(61,64): 0.32204580307006836	 ([lost][acquainted])
I(60,63): 0.3219878077507019	 ([may][viewers])
I(8,11): -0.3211359679698944	 ([traps][bollywood])
I(2,12): 0.32089701294898987	 ([accomplished][film])
I(24,29): -0.3204803466796875	 ([indigenous][butterfly - like])
I(61,63): -0.32043391466140747	 ([lost][viewers])
I(44,46): 0.3201470971107483	 ([pakeezah][understatement])
I(3,50): -0.3196069002151489	 ([indian][age!])
I(37,59): -0.31919246912002563	 ([today's][nuances])
I(0,60): -0.3180805444717407	 ([perhaps][may])
I(32,60): -0.3169795274734497	 ([well - developed,][may])
I(2,39): -0.31675559282302856	 ([accomplished][perceptive])
I(11,64): -0.3163694143295288	 ([bollywood][acquainted])
I(17,23): 0.3157925605773926	 ([unsuccessful][pakeezah])
I(2,40): -0.3152642846107483	 ([accomplished][convincing.])
I(14,24): -0.3147118091583252	 ([tackiness,][indigenous])
I(47,63): -0.3137226104736328	 ([dialogue][viewers])
I(2,53): 0.3125820457935333	 ([accomplished][' looks '])
I(42,46): 0.3124723434448242	 ([milieux][understatement])
I(1,57): -0.30910229682922363	 ([polished][behold])
I(6,50): -0.3088808059692383	 ([pakeezah][age!])
I(4,8): -0.3077203035354614	 ([films][traps])
I(7,56): -0.30706334114074707	 ([fall][delight])
I(2,22): 0.3063550591468811	 ([accomplished][genres ).])
I(3,14): -0.3049018383026123	 ([indian][tackiness,])
I(59,61): -0.30445396900177	 ([nuances][lost])
I(46,49): 0.30407315492630005	 ([understatement][subtleties])
I(24,44): -0.3039659857749939	 ([indigenous][pakeezah])
I(14,62): 0.3032883405685425	 ([tackiness,][contemporary])
I(24,62): -0.3026171922683716	 ([indigenous][contemporary])
I(11,13): -0.30243927240371704	 ([bollywood][( ie])
I(48,64): 0.30187714099884033	 ([conveys][acquainted])
I(17,19): 0.3014429807662964	 ([unsuccessful][western])
I(32,49): 0.3014221787452698	 ([well - developed,][subtleties])
I(3,6): -0.30088329315185547	 ([indian][pakeezah])
I(17,43): -0.30054718255996704	 ([unsuccessful][time])
I(0,17): -0.3004552721977234	 ([perhaps][unsuccessful])
I(1,3): -0.30005156993865967	 ([polished][indian])
I(36,42): -0.2979402244091034	 ([unrefined][milieux])
I(31,56): -0.2977675199508667	 ([characters][delight])
I(1,10): 0.29618126153945923	 ([polished][associated])
I(55,56): 0.2951674461364746	 ([characters )][delight])
I(45,62): -0.294719398021698	 ([masters][contemporary])
I(24,57): -0.29280638694763184	 ([indigenous][behold])
I(4,5): 0.2921050786972046	 ([films][-])
I(7,11): 0.2918318510055542	 ([fall][bollywood])
I(6,17): 0.291454553604126	 ([pakeezah][unsuccessful])
I(54,62): 0.2913464307785034	 ([dynamic][contemporary])
I(9,10): 0.29107430577278137	 ([commonly][associated])
I(31,40): -0.2896742820739746	 ([characters][convincing.])
I(1,58): 0.2896590232849121	 ([polished][although])
I(4,41): -0.28835365176200867	 ([films][urdu - speaking])
I(45,64): -0.28761786222457886	 ([masters][acquainted])
I(47): -0.28682273626327515	 ([dialogue])
I(37,51): 0.2859784960746765	 ([today's][acting])
I(26,30): -0.2838491201400757	 ([authentic,][plot.])
I(22,59): -0.28377842903137207	 ([genres ).][nuances])
I(26,38): -0.2832809090614319	 ([authentic,][standards,])
I(47,57): 0.28252267837524414	 ([dialogue][behold])
I(3,47): 0.282232403755188	 ([indian][dialogue])
I(36,63): -0.2809217572212219	 ([unrefined][viewers])
I(4,49): 0.28081607818603516	 ([films][subtleties])
I(34,40): -0.28026294708251953	 ([although][convincing.])
I(60): 0.28019118309020996	 ([may])
I(11,38): 0.27987927198410034	 ([bollywood][standards,])
I(31,32): 0.2798296809196472	 ([characters][well - developed,])
I(20,47): -0.2793455719947815	 ([film][dialogue])
I(32,54): 0.2788718342781067	 ([well - developed,][dynamic])
I(64): -0.2782081365585327	 ([acquainted])
I(37,60): -0.2768276333808899	 ([today's][may])
I(11,53): -0.27638503909111023	 ([bollywood][' looks '])
I(36,48): -0.2761562466621399	 ([unrefined][conveys])
I(0,38): -0.275498628616333	 ([perhaps][standards,])
I(26,62): -0.2752611041069031	 ([authentic,][contemporary])
I(2,46): 0.27498531341552734	 ([accomplished][understatement])
I(17,51): 0.27472686767578125	 ([unsuccessful][acting])
I(20,56): 0.2746741771697998	 ([film][delight])
I(14,57): -0.2745082378387451	 ([tackiness,][behold])
I(41): -0.27375438809394836	 ([urdu - speaking])
I(8,10): 0.27343884110450745	 ([traps][associated])
I(11,45): 0.2727799415588379	 ([bollywood][masters])
I(17,49): -0.27275723218917847	 ([unsuccessful][subtleties])
I(15,48): -0.27130424976348877	 ([farce,][conveys])
I(23,24): -0.27042925357818604	 ([pakeezah][indigenous])
I(38,62): -0.2700769901275635	 ([standards,][contemporary])
I(54,63): 0.26941877603530884	 ([dynamic][viewers])
I(17,63): -0.26797008514404297	 ([unsuccessful][viewers])
I(22,50): -0.266568124294281	 ([genres ).][age!])
I(30,36): -0.2655404210090637	 ([plot.][unrefined])
I(2,20): 0.2654237747192383	 ([accomplished][film])
I(16,26): -0.2651721239089966	 ([wholesale][authentic,])
I(37,54): -0.263694167137146	 ([today's][dynamic])
I(11,16): 0.2634110748767853	 ([bollywood][wholesale])
I(11,36): -0.26209646463394165	 ([bollywood][unrefined])
I(25,30): -0.2618222236633301	 ([sub - continent][plot.])
I(42): 0.2617710828781128	 ([milieux])
I(40,51): -0.260792076587677	 ([convincing.][acting])
I(4,61): 0.26016128063201904	 ([films][lost])
I(21,37): -0.2599306106567383	 ([themes][today's])
I(49,54): -0.259157657623291	 ([subtleties][dynamic])
I(12,56): 0.2589186728000641	 ([film][delight])
I(24,60): -0.25824475288391113	 ([indigenous][may])
I(14,49): 0.2581929564476013	 ([tackiness,][subtleties])
I(6,41): -0.2559114396572113	 ([pakeezah][urdu - speaking])
I(29,39): -0.2559109926223755	 ([butterfly - like][perceptive])
I(23,50): -0.25551581382751465	 ([pakeezah][age!])
I(15,50): -0.2547649145126343	 ([farce,][age!])
I(50,59): -0.2538703680038452	 ([age!][nuances])
I(52): 0.25331008434295654	 ([( particularly])
I(7,17): 0.2529006004333496	 ([fall][unsuccessful])
I(47,61): -0.25282615423202515	 ([dialogue][lost])
I(49,51): 0.2514936923980713	 ([subtleties][acting])
I(22,55): -0.2504209876060486	 ([genres ).][characters )])
I(17,56): 0.2503499984741211	 ([unsuccessful][delight])
I(4,33): -0.24959003925323486	 ([films][direction,])
I(44): 0.24927228689193726	 ([pakeezah])
I(30,48): -0.2489822506904602	 ([plot.][conveys])
I(23,37): -0.24866628646850586	 ([pakeezah][today's])
I(2,48): -0.2486584186553955	 ([accomplished][conveys])
I(39,42): -0.2479305863380432	 ([perceptive][milieux])
I(14,28): 0.2475789189338684	 ([tackiness,][madam])
I(15,54): -0.24686503410339355	 ([farce,][dynamic])
I(31,48): -0.246742844581604	 ([characters][conveys])
I(7,58): -0.24665039777755737	 ([fall][although])
I(11,47): -0.24660611152648926	 ([bollywood][dialogue])
I(14,46): 0.2465052604675293	 ([tackiness,][understatement])
I(39,41): -0.2458329200744629	 ([perceptive][urdu - speaking])
I(4,25): -0.24526554346084595	 ([films][sub - continent])
I(17,32): 0.24499070644378662	 ([unsuccessful][well - developed,])
I(14,53): 0.24401187896728516	 ([tackiness,][' looks '])
I(1,55): 0.24365121126174927	 ([polished][characters )])
I(16): -0.24339476227760315	 ([wholesale])
I(22,38): -0.24320173263549805	 ([genres ).][standards,])
I(34,45): -0.24096035957336426	 ([although][masters])
I(3,62): -0.24082553386688232	 ([indian][contemporary])
I(31,55): -0.24053871631622314	 ([characters][characters )])
I(25,34): 0.23980927467346191	 ([sub - continent][although])
I(23,38): -0.23920583724975586	 ([pakeezah][standards,])
I(34): -0.2386542558670044	 ([although])
I(38,44): -0.2382529377937317	 ([standards,][pakeezah])
I(24,59): -0.23771291971206665	 ([indigenous][nuances])
I(26,50): -0.23765301704406738	 ([authentic,][age!])
I(17,45): -0.23760986328125	 ([unsuccessful][masters])
I(55): 0.23737996816635132	 ([characters )])
I(14,20): -0.23719072341918945	 ([tackiness,][film])
I(1,51): 0.2368331253528595	 ([polished][acting])
I(19,20): 0.23495858907699585	 ([western][film])
I(11,48): 0.23466801643371582	 ([bollywood][conveys])
I(44,47): 0.2340802550315857	 ([pakeezah][dialogue])
I(38,59): -0.23406857252120972	 ([standards,][nuances])
I(44,56): -0.23346704244613647	 ([pakeezah][delight])
I(22,36): -0.2332175374031067	 ([genres ).][unrefined])
I(2,9): -0.2331812083721161	 ([accomplished][commonly])
I(36,45): -0.23289895057678223	 ([unrefined][masters])
I(22,25): -0.23222166299819946	 ([genres ).][sub - continent])
I(18,36): -0.23215734958648682	 ([imitation][unrefined])
I(46,59): 0.2318851351737976	 ([understatement][nuances])
I(1,12): 0.2318049967288971	 ([polished][film])
I(25,50): -0.23152732849121094	 ([sub - continent][age!])
I(46,62): 0.23055356740951538	 ([understatement][contemporary])
I(32,36): 0.2303963303565979	 ([well - developed,][unrefined])
I(17,47): -0.22869420051574707	 ([unsuccessful][dialogue])
I(0,3): -0.22868430614471436	 ([perhaps][indian])
I(48,57): 0.22757506370544434	 ([conveys][behold])
I(15,55): -0.22672665119171143	 ([farce,][characters )])
I(4,57): 0.22614097595214844	 ([films][behold])
I(4,50): 0.22601795196533203	 ([films][age!])
I(21,36): -0.22517317533493042	 ([themes][unrefined])
I(14,59): 0.22505760192871094	 ([tackiness,][nuances])
I(25,49): -0.22475337982177734	 ([sub - continent][subtleties])
I(26,27): 0.2246232032775879	 ([authentic,][almost])
I(7,38): -0.22460722923278809	 ([fall][standards,])
I(2,47): 0.22431683540344238	 ([accomplished][dialogue])
I(6,37): -0.22398358583450317	 ([pakeezah][today's])
I(18,32): 0.22351717948913574	 ([imitation][well - developed,])
I(2,35): -0.2233877182006836	 ([accomplished][sometimes])
I(24,36): -0.22298282384872437	 ([indigenous][unrefined])
I(39,57): -0.22220897674560547	 ([perceptive][behold])
I(26,45): -0.2221527099609375	 ([authentic,][masters])
I(1,54): 0.22186332941055298	 ([polished][dynamic])
I(50,55): -0.22137022018432617	 ([age!][characters )])
I(6,45): -0.22099947929382324	 ([pakeezah][masters])
I(32,45): -0.22065919637680054	 ([well - developed,][masters])
I(17,25): 0.22049802541732788	 ([unsuccessful][sub - continent])
I(44,49): -0.2199074625968933	 ([pakeezah][subtleties])
I(29,57): -0.21945101022720337	 ([butterfly - like][behold])
I(29,48): -0.21912765502929688	 ([butterfly - like][conveys])
I(29,59): -0.2179688811302185	 ([butterfly - like][nuances])
I(11,26): 0.21768665313720703	 ([bollywood][authentic,])
I(24,47): 0.21617215871810913	 ([indigenous][dialogue])
I(1,20): 0.21532154083251953	 ([polished][film])
I(20): -0.21526551246643066	 ([film])
I(58,59): -0.21524709463119507	 ([although][nuances])
I(36,59): -0.215135395526886	 ([unrefined][nuances])
I(12,47): -0.21465876698493958	 ([film][dialogue])
I(12,17): -0.21465405821800232	 ([film][unsuccessful])
I(48,61): -0.2144421935081482	 ([conveys][lost])
I(20,46): -0.2144232988357544	 ([film][understatement])
I(15,39): -0.21422666311264038	 ([farce,][perceptive])
I(12,20): 0.21401771903038025	 ([film][film])
I(30,54): -0.2139272689819336	 ([plot.][dynamic])
I(10): 0.2139250636100769	 ([associated])
I(29,49): -0.2138354778289795	 ([butterfly - like][subtleties])
I(3,48): 0.2135225534439087	 ([indian][conveys])
I(6,57): -0.2134544849395752	 ([pakeezah][behold])
I(17,31): -0.21253859996795654	 ([unsuccessful][characters])
I(29,47): -0.21180665493011475	 ([butterfly - like][dialogue])
I(4,12): -0.2114817202091217	 ([films][film])
I(20,37): 0.21124744415283203	 ([film][today's])
I(38,50): -0.21103334426879883	 ([standards,][age!])
I(4,51): -0.21094879508018494	 ([films][acting])
I(33,36): -0.21056225895881653	 ([direction,][unrefined])
I(21,29): -0.21037256717681885	 ([themes][butterfly - like])
I(8,21): -0.2096433937549591	 ([traps][themes])
I(32,40): -0.20913195610046387	 ([well - developed,][convincing.])
I(0,14): 0.20872408151626587	 ([perhaps][tackiness,])
I(26,57): -0.20772194862365723	 ([authentic,][behold])
I(25,28): -0.20769166946411133	 ([sub - continent][madam])
I(40,46): -0.20746886730194092	 ([convincing.][understatement])
I(18,40): -0.20710068941116333	 ([imitation][convincing.])
I(8,22): -0.20654228329658508	 ([traps][genres ).])
I(1,45): -0.2065114974975586	 ([polished][masters])
I(3,11): 0.20629048347473145	 ([indian][bollywood])
I(4,6): 0.20605099201202393	 ([films][pakeezah])
I(22,46): 0.2050756812095642	 ([genres ).][understatement])
I(7,22): -0.20479333400726318	 ([fall][genres ).])
I(26,34): -0.20476394891738892	 ([authentic,][although])
I(23,44): -0.2026497721672058	 ([pakeezah][pakeezah])
I(4,58): 0.20223861932754517	 ([films][although])
I(3,37): -0.20204460620880127	 ([indian][today's])
I(22,29): -0.2007296085357666	 ([genres ).][butterfly - like])
I(43): 0.20001345872879028	 ([time])
I(16,21): -0.19859543442726135	 ([wholesale][themes])
I(16,22): -0.19809097051620483	 ([wholesale][genres ).])
I(2,30): 0.19804614782333374	 ([accomplished][plot.])
I(3,64): 0.19800984859466553	 ([indian][acquainted])
I(24,52): -0.1977992057800293	 ([indigenous][( particularly])
I(34,37): 0.19728505611419678	 ([although][today's])
I(22,39): -0.1971902847290039	 ([genres ).][perceptive])
I(32,51): 0.1971479058265686	 ([well - developed,][acting])
I(2,57): -0.19692373275756836	 ([accomplished][behold])
I(1,43): 0.19633549451828003	 ([polished][time])
I(14,26): -0.19606924057006836	 ([tackiness,][authentic,])
I(11,60): 0.1946418285369873	 ([bollywood][may])
I(25): 0.19462233781814575	 ([sub - continent])
I(16,24): 0.19396454095840454	 ([wholesale][indigenous])
I(0,57): -0.19387859106063843	 ([perhaps][behold])
I(43,48): 0.19379043579101562	 ([time][conveys])
I(49,59): -0.1933373212814331	 ([subtleties][nuances])
I(54,61): -0.193276047706604	 ([dynamic][lost])
I(4,63): -0.1931610107421875	 ([films][viewers])
I(7,40): 0.19292092323303223	 ([fall][convincing.])
I(18,20): -0.19272607564926147	 ([imitation][film])
I(20,45): 0.19252729415893555	 ([film][masters])
I(48,54): 0.19248318672180176	 ([conveys][dynamic])
I(14,34): -0.19247448444366455	 ([tackiness,][although])
I(41,42): 0.19206646084785461	 ([urdu - speaking][milieux])
I(18,19): -0.1919098198413849	 ([imitation][western])
I(37,64): 0.19182348251342773	 ([today's][acquainted])
I(1,32): -0.19169282913208008	 ([polished][well - developed,])
I(17,33): -0.19153547286987305	 ([unsuccessful][direction,])
I(35,36): 0.19058823585510254	 ([sometimes][unrefined])
