---------- Players ----------
I(2,54): -0.379142701625824	 ([listening][analysis.])
I(35,48): -0.3772759437561035	 ([film][personality])
I(5,17): 0.3750212788581848	 ([film,][subjective.])
I(46,53): 0.3749699592590332	 ([howard's][treatments])
I(53,55): 0.37432271242141724	 ([treatments][but,])
I(46,47): -0.3738229274749756	 ([howard's][reasoning])
I(47,52): 0.3736189007759094	 ([reasoning][mental])
I(5,53): -0.367642879486084	 ([film,][treatments])
I(5,46): 0.3666670322418213	 ([film,][howard's])
I(18,51): -0.3664361238479614	 ([howard's][professional])
I(48,52): 0.36557984352111816	 ([personality][mental])
I(2,17): 0.3637491464614868	 ([listening][subjective.])
I(24,27): 0.3611111044883728	 ([set][ebert])
I(12,40): 0.3590576648712158	 ([film,][howard])
I(27,59): 0.3585945963859558	 ([ebert][people.])
I(2,6): -0.35817694664001465	 ([listening][think])
I(1,6): 0.3554190397262573	 ([finished][think])
I(22,35): -0.3553570508956909	 ([attempt][film])
I(0,50): -0.3524651527404785	 ([i've][stand])
I(0,1): 0.3520950675010681	 ([i've][finished])
I(45,48): 0.3469220697879791	 ([right.][personality])
I(30,48): -0.3432908058166504	 ([nolte's][personality])
I(3,30): 0.343050479888916	 ([director's][nolte's])
I(40,53): 0.34241628646850586	 ([howard][treatments])
I(17,54): 0.3417353630065918	 ([subjective.][analysis.])
I(41,43): -0.3413444757461548	 ([work.][frank,])
I(14,35): 0.33880335092544556	 ([mann's][film])
I(51,55): 0.3379897475242615	 ([professional][but,])
I(18,40): 0.3355370759963989	 ([howard's][howard])
I(12,41): -0.3350287675857544	 ([film,][work.])
I(3,46): 0.33123576641082764	 ([director's][howard's])
I(17,48): 0.3243049085140228	 ([subjective.][personality])
I(25,35): 0.3212149739265442	 ([comments][film])
I(20,25): -0.32088279724121094	 ([so,][comments])
I(3,53): -0.3203085660934448	 ([director's][treatments])
I(27,46): 0.31794750690460205	 ([ebert][howard's])
I(3,18): -0.31699520349502563	 ([director's][howard's])
I(18,23): -0.3165738582611084	 ([howard's][contemplating])
I(36,50): 0.3163900375366211	 ([work][stand])
I(2,35): -0.31375402212142944	 ([listening][film])
I(5,22): -0.31244397163391113	 ([film,][attempt])
I(3,51): -0.3120725154876709	 ([director's][professional])
I(2,21): -0.31183314323425293	 ([listening][review])
I(12,46): 0.3115556240081787	 ([film,][howard's])
I(19,50): -0.31139716506004333	 ([pov.][stand])
I(1,50): -0.31106090545654297	 ([finished][stand])
I(15,23): -0.30609482526779175	 ([insider,][contemplating])
I(5,14): 0.30114275217056274	 ([film,][mann's])
I(50,52): 0.30066585540771484	 ([stand][mental])
I(2,3): -0.29889732599258423	 ([listening][director's])
I(2,41): -0.29534149169921875	 ([listening][work.])
I(33,41): 0.29429924488067627	 ([feel,][work.])
I(15,41): 0.29374587535858154	 ([insider,][work.])
I(5,48): -0.2933614253997803	 ([film,][personality])
I(30,53): -0.2933152914047241	 ([nolte's][treatments])
I(17,53): 0.2925388813018799	 ([subjective.][treatments])
I(15,17): -0.29243600368499756	 ([insider,][subjective.])
I(27,34): -0.288651704788208	 ([ebert][did,])
I(33,36): 0.28851318359375	 ([feel,][work])
I(46,57): -0.28803861141204834	 ([howard's][that's])
I(17,58): 0.2840757966041565	 ([subjective.][nature])
I(21,46): 0.284004807472229	 ([review][howard's])
I(54,59): 0.2813810706138611	 ([analysis.][people.])
I(19,25): -0.27949485182762146	 ([pov.][comments])
I(25,33): -0.27892565727233887	 ([comments][feel,])
I(30,52): -0.277569055557251	 ([nolte's][mental])
I(35,50): -0.2774198055267334	 ([film][stand])
I(12,14): 0.2773587703704834	 ([film,][mann's])
I(2,55): 0.2772778868675232	 ([listening][but,])
I(51,54): 0.2768746018409729	 ([professional][analysis.])
I(21,50): -0.2758190631866455	 ([review][stand])
I(7,8): -0.2727186679840088	 ([one][big])
I(0,6): 0.27028030157089233	 ([i've][think])
I(1,54): -0.26689255237579346	 ([finished][analysis.])
I(48,54): 0.2639032006263733	 ([personality][analysis.])
I(23,28): -0.26169586181640625	 ([contemplating][did,])
I(52,55): 0.2613781690597534	 ([mental][but,])
I(54,55): 0.2605747580528259	 ([analysis.][but,])
I(12,30): 0.25963830947875977	 ([film,][nolte's])
I(30,59): -0.25854742527008057	 ([nolte's][people.])
I(23,36): -0.25760307908058167	 ([contemplating][work])
I(21,25): -0.2571640610694885	 ([review][comments])
I(0,41): -0.2565420866012573	 ([i've][work.])
I(8,50): -0.2561045289039612	 ([big][stand])
I(4,41): -0.25607872009277344	 ([commentary][work.])
I(22,50): -0.2540048360824585	 ([attempt][stand])
I(5,12): 0.25389546155929565	 ([film,][film,])
I(2,5): -0.25340336561203003	 ([listening][film,])
I(49,55): 0.2510663866996765	 ([really][but,])
I(14,27): 0.2503643035888672	 ([mann's][ebert])
I(19,51): -0.24862682819366455	 ([pov.][professional])
I(3,45): -0.24772530794143677	 ([director's][right.])
I(21,22): 0.2473796308040619	 ([review][attempt])
I(20,23): -0.24736696481704712	 ([so,][contemplating])
I(27,43): -0.24553704261779785	 ([ebert][frank,])
I(1,2): 0.24551475048065186	 ([finished][listening])
I(5,35): 0.24462538957595825	 ([film,][film])
I(3,5): 0.23997342586517334	 ([director's][film,])
I(48,49): 0.23795774579048157	 ([personality][really])
I(25,27): 0.23703491687774658	 ([comments][ebert])
I(23,40): -0.23319792747497559	 ([contemplating][howard])
I(17,22): 0.23284846544265747	 ([subjective.][attempt])
I(25,41): 0.2320360541343689	 ([comments][work.])
I(0,58): 0.23159906268119812	 ([i've][nature])
I(12,22): -0.23138642311096191	 ([film,][attempt])
I(19,20): -0.23108068108558655	 ([pov.][so,])
I(3,49): -0.23089110851287842	 ([director's][really])
I(46,59): -0.23069238662719727	 ([howard's][people.])
I(2,18): -0.23000991344451904	 ([listening][howard's])
I(53,56): 0.22906428575515747	 ([treatments][hey,])
I(22,24): 0.2270839810371399	 ([attempt][set])
I(9,50): -0.227045476436615	 ([thing][stand])
I(3,52): -0.2266772985458374	 ([director's][mental])
I(22,45): -0.22643601894378662	 ([attempt][right.])
I(6,18): -0.2249445915222168	 ([think][howard's])
I(23,24): -0.22424280643463135	 ([contemplating][set])
I(24,50): 0.2219095230102539	 ([set][stand])
I(3,11): -0.22066563367843628	 ([director's][agree])
I(17,35): 0.2198583483695984	 ([subjective.][film])
I(3,41): -0.2194056510925293	 ([director's][work.])
I(19,53): -0.21920287609100342	 ([pov.][treatments])
I(23,30): -0.21711242198944092	 ([contemplating][nolte's])
I(15,59): -0.21442371606826782	 ([insider,][people.])
I(12,54): -0.2140018343925476	 ([film,][analysis.])
I(55,59): 0.2136560082435608	 ([but,][people.])
I(16,50): -0.2134552001953125	 ([completely][stand])
I(15,36): 0.21269726753234863	 ([insider,][work])
I(11,51): -0.21239197254180908	 ([agree][professional])
I(27,54): -0.21190619468688965	 ([ebert][analysis.])
I(54,58): 0.21043288707733154	 ([analysis.][nature])
I(3,34): -0.20850932598114014	 ([director's][did,])
I(3,9): -0.20822405815124512	 ([director's][thing])
I(14,15): 0.2076103687286377	 ([mann's][insider,])
I(41,50): 0.2075035572052002	 ([work.][stand])
I(5,33): 0.20725440979003906	 ([film,][feel,])
I(51,52): 0.20661240816116333	 ([professional][mental])
I(48,55): 0.2055307924747467	 ([personality][but,])
I(3,33): 0.20349371433258057	 ([director's][feel,])
I(50,57): 0.20308154821395874	 ([stand][that's])
I(49,50): -0.202850341796875	 ([really][stand])
I(47,50): -0.20280051231384277	 ([reasoning][stand])
I(30,36): -0.20019865036010742	 ([nolte's][work])
I(17,47): 0.19800865650177002	 ([subjective.][reasoning])
I(46,54): -0.19790995121002197	 ([howard's][analysis.])
I(23,46): -0.19747018814086914	 ([contemplating][howard's])
I(39,46): -0.1972947120666504	 ([think,][howard's])
I(22,25): -0.19722610712051392	 ([attempt][comments])
I(19,40): -0.19470560550689697	 ([pov.][howard])
I(5,16): -0.19463679194450378	 ([film,][completely])
I(21,51): 0.1944941282272339	 ([review][professional])
I(29,50): 0.19379258155822754	 ([really][stand])
I(6,50): 0.19364690780639648	 ([think][stand])
I(2,8): -0.1935673952102661	 ([listening][big])
I(0,54): -0.19336861371994019	 ([i've][analysis.])
I(15,27): -0.1925036907196045	 ([insider,][ebert])
I(27,50): -0.1917891502380371	 ([ebert][stand])
I(17,50): -0.19164395332336426	 ([subjective.][stand])
I(2,12): -0.18994224071502686	 ([listening][film,])
I(3,10): -0.1898396611213684	 ([director's][got])
I(21,24): -0.1890072226524353	 ([review][set])
I(14,30): -0.18697810173034668	 ([mann's][nolte's])
I(22,26): -0.18664848804473877	 ([attempt][it,])
I(50,51): -0.18611478805541992	 ([stand][professional])
I(3,15): -0.18609726428985596	 ([director's][insider,])
I(8,10): 0.1860772967338562	 ([big][got])
I(19,21): 0.18548831343650818	 ([pov.][review])
I(29,53): 0.18544626235961914	 ([really][treatments])
I(40,54): -0.18542641401290894	 ([howard][analysis.])
I(18,53): 0.18406957387924194	 ([howard's][treatments])
I(35,47): -0.18383514881134033	 ([film][reasoning])
I(37,41): 0.18290817737579346	 ([",][work.])
I(10,18): 0.18268203735351562	 ([got][howard's])
I(18,50): -0.18239617347717285	 ([howard's][stand])
I(2,49): -0.1814374327659607	 ([listening][really])
I(3,26): -0.18142575025558472	 ([director's][it,])
I(12,35): 0.18005886673927307	 ([film,][film])
I(49,54): -0.17905259132385254	 ([really][analysis.])
I(40,47): -0.17881697416305542	 ([howard][reasoning])
I(47,55): 0.17815011739730835	 ([reasoning][but,])
I(41,52): 0.17620491981506348	 ([work.][mental])
I(9,48): 0.1761951446533203	 ([thing][personality])
I(6,9): -0.17465290427207947	 ([think][thing])
I(17,52): 0.17399418354034424	 ([subjective.][mental])
I(25,36): 0.1726025938987732	 ([comments][work])
I(25,28): -0.17215144634246826	 ([comments][did,])
I(11,25): -0.17213398218154907	 ([agree][comments])
I(2,9): -0.1719411015510559	 ([listening][thing])
I(34,41): -0.17186617851257324	 ([did,][work.])
I(27,53): -0.17140841484069824	 ([ebert][treatments])
I(6,59): -0.17094743251800537	 ([think][people.])
I(52,56): 0.17083600163459778	 ([mental][hey,])
I(15,54): 0.17007571458816528	 ([insider,][analysis.])
I(14,21): 0.16982591152191162	 ([mann's][review])
I(24,33): -0.1693020462989807	 ([set][feel,])
I(43,44): -0.16897445917129517	 ([frank,][might])
I(22,38): -0.1687818169593811	 ([attempt][saying,])
I(48,50): -0.16768598556518555	 ([personality][stand])
I(0,5): 0.1676003336906433	 ([i've][film,])
I(8,18): -0.16728198528289795	 ([big][howard's])
I(16,19): -0.16726386547088623	 ([completely][pov.])
I(44,45): -0.16683509945869446	 ([might][right.])
I(57,59): -0.16678482294082642	 ([that's][people.])
I(32,50): -0.1664794683456421	 ([actually.][stand])
I(21,41): -0.16585779190063477	 ([review][work.])
I(33,53): 0.16574132442474365	 ([feel,][treatments])
I(41,51): 0.1652073860168457	 ([work.][professional])
I(10,25): -0.16517019271850586	 ([got][comments])
I(38,53): 0.1644289791584015	 ([saying,][treatments])
I(28,50): 0.1641695499420166	 ([did,][stand])
I(6,46): -0.16326749324798584	 ([think][howard's])
I(15,25): -0.16315704584121704	 ([insider,][comments])
I(15,53): -0.16196969151496887	 ([insider,][treatments])
I(22,43): -0.16145718097686768	 ([attempt][frank,])
I(25,51): 0.16095006465911865	 ([comments][professional])
I(1,51): 0.16089636087417603	 ([finished][professional])
I(12,18): 0.16041600704193115	 ([film,][howard's])
I(5,20): -0.15966570377349854	 ([film,][so,])
I(25,58): -0.15951359272003174	 ([comments][nature])
I(38,54): 0.1589564085006714	 ([saying,][analysis.])
I(2,28): 0.15776067972183228	 ([listening][did,])
I(52,58): 0.1575574278831482	 ([mental][nature])
I(19,46): -0.1570446491241455	 ([pov.][howard's])
I(8,11): -0.15701496601104736	 ([big][agree])
I(7,9): 0.1565641164779663	 ([one][thing])
I(28,41): 0.15631771087646484	 ([did,][work.])
I(18,22): 0.1559935212135315	 ([howard's][attempt])
I(18,34): 0.155318021774292	 ([howard's][did,])
I(52,57): 0.15489423274993896	 ([mental][that's])
I(18,21): -0.15486454963684082	 ([howard's][review])
I(2,51): -0.15471726655960083	 ([listening][professional])
I(4,36): -0.1538158357143402	 ([commentary][work])
I(43,45): -0.15346211194992065	 ([frank,][right.])
I(17,51): 0.1533471941947937	 ([subjective.][professional])
I(47,58): 0.1531907320022583	 ([reasoning][nature])
I(21,53): 0.15260180830955505	 ([review][treatments])
I(2,4): 0.15244439244270325	 ([listening][commentary])
I(40,51): 0.15195202827453613	 ([howard][professional])
I(21,58): 0.15180039405822754	 ([review][nature])
I(2,25): -0.1513671875	 ([listening][comments])
I(20,28): -0.15114575624465942	 ([so,][did,])
I(24,41): 0.15114355087280273	 ([set][work.])
I(0,22): -0.15047526359558105	 ([i've][attempt])
I(1,4): 0.15016582608222961	 ([finished][commentary])
I(41,58): 0.15000975131988525	 ([work.][nature])
I(12,48): -0.1498420238494873	 ([film,][personality])
I(8,52): 0.1496291160583496	 ([big][mental])
I(36,52): 0.1495680809020996	 ([work][mental])
I(45,50): 0.14786243438720703	 ([right.][stand])
I(30,43): 0.14782452583312988	 ([nolte's][frank,])
I(33,45): 0.14760053157806396	 ([feel,][right.])
I(19,58): -0.14753133058547974	 ([pov.][nature])
I(2,15): -0.14675915241241455	 ([listening][insider,])
I(9,30): -0.14622831344604492	 ([thing][nolte's])
I(21,55): 0.14591079950332642	 ([review][but,])
I(27,36): 0.1456465721130371	 ([ebert][work])
I(21,47): -0.14527717232704163	 ([review][reasoning])
I(1,15): 0.14526355266571045	 ([finished][insider,])
I(18,29): 0.14503991603851318	 ([howard's][really])
I(47,49): 0.1445019543170929	 ([reasoning][really])
I(42,45): -0.1441645622253418	 ([and,][right.])
I(32,41): -0.14341366291046143	 ([actually.][work.])
I(14,17): 0.14311087131500244	 ([mann's][subjective.])
I(2,23): 0.14310938119888306	 ([listening][contemplating])
I(0,49): -0.14292001724243164	 ([i've][really])
I(5,59): 0.14249742031097412	 ([film,][people.])
I(41,42): 0.14244675636291504	 ([work.][and,])
I(41,59): -0.14228469133377075	 ([work.][people.])
I(27,47): 0.14188110828399658	 ([ebert][reasoning])
I(3,20): -0.14185726642608643	 ([director's][so,])
I(3,57): 0.1415640115737915	 ([director's][that's])
I(2,27): -0.1408376693725586	 ([listening][ebert])
I(29,51): 0.14068818092346191	 ([really][professional])
I(21,30): 0.14032435417175293	 ([review][nolte's])
I(5,55): 0.13884282112121582	 ([film,][but,])
I(2,33): 0.13883715867996216	 ([listening][feel,])
I(14,46): -0.13872277736663818	 ([mann's][howard's])
I(5,19): -0.1381424069404602	 ([film,][pov.])
I(51,59): -0.13696640729904175	 ([professional][people.])
I(3,12): -0.135952889919281	 ([director's][film,])
I(30,41): -0.13556957244873047	 ([nolte's][work.])
I(13,27): 0.13537007570266724	 ([like][ebert])
I(21,40): 0.13517069816589355	 ([review][howard])
I(19,36): 0.13514569401741028	 ([pov.][work])
I(13,50): -0.1347784399986267	 ([like][stand])
I(23,52): -0.13427692651748657	 ([contemplating][mental])
I(40,57): -0.13400799036026	 ([howard][that's])
I(35,52): -0.13383233547210693	 ([film][mental])
I(12,33): 0.13256216049194336	 ([film,][feel,])
I(6,45): -0.13224968314170837	 ([think][right.])
I(3,25): -0.13188183307647705	 ([director's][comments])
I(43,46): -0.1318739652633667	 ([frank,][howard's])
I(23,50): 0.130745530128479	 ([contemplating][stand])
I(12,21): 0.13044142723083496	 ([film,][review])
I(41,53): 0.13020527362823486	 ([work.][treatments])
I(1,53): -0.12981241941452026	 ([finished][treatments])
I(1,12): -0.12928220629692078	 ([finished][film,])
I(2,26): -0.12900352478027344	 ([listening][it,])
I(27,44): 0.12882637977600098	 ([ebert][might])
I(4,27): -0.12881815433502197	 ([commentary][ebert])
I(19,29): -0.12867650389671326	 ([pov.][really])
I(38,40): 0.1283721923828125	 ([saying,][howard])
I(18,27): -0.12819457054138184	 ([howard's][ebert])
I(21,38): 0.12818360328674316	 ([review][saying,])
I(7,10): 0.12730371952056885	 ([one][got])
I(18,19): -0.1265166699886322	 ([howard's][pov.])
I(24,58): -0.12603771686553955	 ([set][nature])
I(15,52): 0.1260024607181549	 ([insider,][mental])
I(33,51): 0.12599241733551025	 ([feel,][professional])
I(1,55): 0.12592250108718872	 ([finished][but,])
I(1,21): 0.12591350078582764	 ([finished][review])
I(32,40): 0.12540984153747559	 ([actually.][howard])
I(6,10): -0.12485671043395996	 ([think][got])
I(26,50): -0.1242896318435669	 ([it,][stand])
I(17,27): -0.12400209903717041	 ([subjective.][ebert])
I(18,49): -0.12305289506912231	 ([howard's][really])
I(19,23): -0.12300312519073486	 ([pov.][contemplating])
I(53,57): 0.12173658609390259	 ([treatments][that's])
I(15,16): -0.121483713388443	 ([insider,][completely])
I(1,30): 0.1206510066986084	 ([finished][nolte's])
I(11,53): -0.12050497531890869	 ([agree][treatments])
I(18,41): -0.12049174308776855	 ([howard's][work.])
I(20,29): -0.12046319246292114	 ([so,][really])
I(30,54): 0.12023329734802246	 ([nolte's][analysis.])
I(2,14): 0.12017083168029785	 ([listening][mann's])
I(5,29): 0.12012267112731934	 ([film,][really])
I(25,29): -0.12003445625305176	 ([comments][really])
I(22,34): -0.11995691061019897	 ([attempt][did,])
I(47,51): 0.11976206302642822	 ([reasoning][professional])
I(11,15): -0.11966902017593384	 ([agree][insider,])
I(27,56): 0.11924469470977783	 ([ebert][hey,])
I(7,58): -0.11902874708175659	 ([one][nature])
I(23,33): -0.1188133955001831	 ([contemplating][feel,])
I(35,37): 0.11859336495399475	 ([film][",])
I(17,23): 0.1184726357460022	 ([subjective.][contemplating])
I(24,40): -0.11821901798248291	 ([set][howard])
I(12,55): 0.11820423603057861	 ([film,][but,])
I(1,16): -0.11813122034072876	 ([finished][completely])
I(38,47): 0.11755809187889099	 ([saying,][reasoning])
I(31,41): 0.11746138334274292	 ([character][work.])
I(37,50): 0.11710679531097412	 ([",][stand])
I(28,36): 0.11671769618988037	 ([did,][work])
I(43,47): 0.116665780544281	 ([frank,][reasoning])
I(10,17): -0.11656928062438965	 ([got][subjective.])
I(32,46): 0.11655092239379883	 ([actually.][howard's])
I(35,59): 0.11639982461929321	 ([film][people.])
I(25,38): -0.11632788181304932	 ([comments][saying,])
I(28,30): -0.11561894416809082	 ([did,][nolte's])
I(15,28): -0.11516112089157104	 ([insider,][did,])
I(48,58): 0.11484843492507935	 ([personality][nature])
I(25,59): -0.1147458553314209	 ([comments][people.])
I(24,28): -0.11469215154647827	 ([set][did,])
I(5,15): 0.11466801166534424	 ([film,][insider,])
I(36,54): 0.11465102434158325	 ([work][analysis.])
I(54,57): 0.11425209045410156	 ([analysis.][that's])
I(40,48): -0.11280858516693115	 ([howard][personality])
I(4,59): -0.1126004159450531	 ([commentary][people.])
I(29,33): 0.11207401752471924	 ([really][feel,])
I(30,55): 0.11204671859741211	 ([nolte's][but,])
I(6,41): -0.11203527450561523	 ([think][work.])
I(14,18): -0.11151283979415894	 ([mann's][howard's])
I(6,52): -0.1109459400177002	 ([think][mental])
I(27,57): 0.11085271835327148	 ([ebert][that's])
I(22,51): -0.11075460910797119	 ([attempt][professional])
I(26,35): 0.11071145534515381	 ([it,][film])
I(4,18): 0.1104261577129364	 ([commentary][howard's])
I(30,34): 0.1096639633178711	 ([nolte's][did,])
I(39,53): 0.10966229438781738	 ([think,][treatments])
I(14,19): -0.10944652557373047	 ([mann's][pov.])
I(46,52): -0.10887730121612549	 ([howard's][mental])
I(20,35): -0.10852426290512085	 ([so,][film])
I(20,45): -0.10842010378837585	 ([so,][right.])
I(51,56): 0.10805875062942505	 ([professional][hey,])
I(10,21): 0.10805326700210571	 ([got][review])
I(48,59): 0.1069284975528717	 ([personality][people.])
I(22,40): 0.10668790340423584	 ([attempt][howard])
I(21,34): -0.10663992166519165	 ([review][did,])
I(4,49): -0.10657894611358643	 ([commentary][really])
I(3,17): 0.10638430714607239	 ([director's][subjective.])
I(14,58): 0.10567110776901245	 ([mann's][nature])
I(45,52): 0.10500705242156982	 ([right.][mental])
I(39,59): -0.10499250888824463	 ([think,][people.])
I(4,30): 0.10437881946563721	 ([commentary][nolte's])
I(23,26): -0.10437726974487305	 ([contemplating][it,])
I(7,17): -0.1041364073753357	 ([one][subjective.])
I(17,32): -0.10401278734207153	 ([subjective.][actually.])
I(29,45): 0.10370588302612305	 ([really][right.])
I(27,55): 0.10346102714538574	 ([ebert][but,])
I(0,30): -0.10293912887573242	 ([i've][nolte's])
I(3,44): 0.10275030136108398	 ([director's][might])
I(32,45): -0.10268622636795044	 ([actually.][right.])
I(9,21): -0.1025109589099884	 ([thing][review])
I(0,8): 0.1021832525730133	 ([i've][big])
I(57,58): -0.10176676511764526	 ([that's][nature])
I(20,46): 0.10175168514251709	 ([so,][howard's])
I(22,29): -0.10095763206481934	 ([attempt][really])
I(14,59): -0.10084277391433716	 ([mann's][people.])
I(27,29): -0.10067546367645264	 ([ebert][really])
I(3,55): 0.10047733783721924	 ([director's][but,])
I(28,29): -0.10040998458862305	 ([did,][really])
I(28,35): -0.10040426254272461	 ([did,][film])
I(5,6): 0.10037767887115479	 ([film,][think])
I(23,35): 0.09984821081161499	 ([contemplating][film])
I(2,10): 0.09976184368133545	 ([listening][got])
I(11,22): -0.09974825382232666	 ([agree][attempt])
I(30,56): -0.0995105504989624	 ([nolte's][hey,])
I(13,35): 0.09939044713973999	 ([like][film])
I(4,52): -0.09882920980453491	 ([commentary][mental])
I(21,29): 0.09878307580947876	 ([review][really])
I(0,35): -0.09862005710601807	 ([i've][film])
I(39,45): -0.0986170768737793	 ([think,][right.])
I(29,35): 0.09813505411148071	 ([really][film])
I(29,58): 0.09810018539428711	 ([really][nature])
I(3,22): -0.09798085689544678	 ([director's][attempt])
I(4,21): -0.09789764881134033	 ([commentary][review])
I(24,54): 0.09770473837852478	 ([set][analysis.])
I(45,53): 0.09763240814208984	 ([right.][treatments])
I(4,5): 0.09724006056785583	 ([commentary][film,])
I(36,42): 0.09722757339477539	 ([work][and,])
I(4,23): -0.09682512283325195	 ([commentary][contemplating])
I(14,23): -0.096790611743927	 ([mann's][contemplating])
I(17,57): -0.09662526845932007	 ([subjective.][that's])
I(25,26): -0.09653115272521973	 ([comments][it,])
I(35,38): 0.09637710452079773	 ([film][saying,])
I(1,18): 0.09576249122619629	 ([finished][howard's])
I(12,59): 0.09538877010345459	 ([film,][people.])
I(1,43): 0.09516334533691406	 ([finished][frank,])
I(12,16): -0.09509062767028809	 ([film,][completely])
I(4,8): 0.09503677487373352	 ([commentary][big])
