---------- AND Interactions ----------
I(22): 4.1746416091918945	 ([classic.])
I(19,22): 0.7794830799102783	 ([violent][classic.])
I(46,47): 0.7780728340148926	 ([since][blacklisting])
I(19,53): 0.777554988861084	 ([violent][best])
I(30,42): -0.77048659324646	 ([all.][era])
I(48): 0.7670929431915283	 ([popular])
I(2,43): 0.7665302753448486	 ([night][movie.])
I(4,22): -0.7618095874786377	 ([( hbo ).][classic.])
I(8): 0.7582151889801025	 ([unsurpassed])
I(55,56): 0.7581033706665039	 ([fn][genre!])
I(40,47): -0.7503747940063477	 ([plot,][blacklisting])
I(3,4): -0.7491738796234131	 ([tv][( hbo ).])
I(54,56): -0.7386393547058105	 ([seen][genre!])
I(36,40): 0.7384377717971802	 ([loved][plot,])
I(11,53): 0.7348717451095581	 ([movies.][best])
I(16,30): 0.7305507659912109	 ([calm][all.])
I(38,39): 0.7293235063552856	 ([mixed][communism])
I(43,48): 0.716005802154541	 ([movie.][popular])
I(0): -0.7141872048377991	 ([watched])
I(0,2): 0.7100110650062561	 ([watched][night])
I(6,22): 0.70924973487854	 ([tension][classic.])
I(12,50): 0.7076290845870972	 ([loved][rate])
I(27): 0.707547664642334	 ([cigars])
I(22,29): 0.7070336937904358	 ([classic.][cops!])
I(50): -0.7058418989181519	 ([rate])
I(49,50): 0.7029935121536255	 ([days.][rate])
I(0,8): 0.7016077041625977	 ([watched][unsurpassed])
I(22,34): -0.6971454620361328	 ([classic.][me.])
I(12,56): -0.6949906349182129	 ([loved][genre!])
I(32,53): -0.6944820880889893	 ([delivered][best])
I(22,47): 0.6932430267333984	 ([classic.][blacklisting])
I(2,3): -0.6923134326934814	 ([night][tv])
I(42,53): -0.6871683597564697	 ([era][best])
I(36,48): -0.6866207122802734	 ([loved][popular])
I(25,53): -0.6838111877441406	 ([dames,][best])
I(51,52): 0.6792224645614624	 ([movie][one])
I(36,56): -0.6750094890594482	 ([loved][genre!])
I(38,40): -0.6732004284858704	 ([mixed][plot,])
I(40,44): 0.6676757335662842	 ([plot,][daring])
I(30,36): -0.6634414196014404	 ([all.][loved])
I(12,48): -0.6599104404449463	 ([loved][popular])
I(19,42): 0.6563268899917603	 ([violent][era])
I(48,50): 0.6548391580581665	 ([popular][rate])
I(4,36): -0.6533198356628418	 ([( hbo ).][loved])
I(16): 0.6518723964691162	 ([calm])
I(25,26): -0.6513924598693848	 ([dames,][villians,])
I(48,56): -0.6478509902954102	 ([popular][genre!])
I(5,53): -0.6422479152679443	 ([admit,][best])
I(42): 0.6353142261505127	 ([era])
I(19,20): 0.6272737979888916	 ([violent][next])
I(6,19): 0.6237181425094604	 ([tension][violent])
I(22,24): -0.6229643821716309	 ([classic.][yes.])
I(25,27): -0.622112512588501	 ([dames,][cigars])
I(8,43): 0.6200077533721924	 ([unsurpassed][movie.])
I(12,21): 0.6179149150848389	 ([loved][moment.])
I(29): -0.6176066994667053	 ([cops!])
I(13): 0.610971212387085	 ([way])
I(44,49): 0.6059286594390869	 ([daring][days.])
I(2,53): -0.6054606437683105	 ([night][best])
I(12,39): -0.6049723625183105	 ([loved][communism])
I(50,52): 0.6005191802978516	 ([rate][one])
I(22,26): -0.5959746837615967	 ([classic.][villians,])
I(1,3): -0.5951279401779175	 ([last][tv])
I(42,48): -0.5941963195800781	 ([era][popular])
I(30,54): 0.5918440818786621	 ([all.][seen])
I(50,56): 0.5901875495910645	 ([rate][genre!])
I(1,2): 0.5900131464004517	 ([last][night])
I(4,12): -0.5885398387908936	 ([( hbo ).][loved])
I(18,19): 0.5875272750854492	 ([moment][violent])
I(12,18): 0.5851434469223022	 ([loved][moment])
I(27,39): -0.5846569538116455	 ([cigars][communism])
I(22,51): 0.5845892429351807	 ([classic.][movie])
I(31,53): 0.5804272890090942	 ([movie][best])
I(32,33): -0.5739285945892334	 ([delivered][goods])
I(32): 0.5683470964431763	 ([delivered])
I(50,54): 0.5681250095367432	 ([rate][seen])
I(2,36): -0.5679106712341309	 ([night][loved])
I(2,12): -0.5645978450775146	 ([night][loved])
I(33,36): -0.5614014863967896	 ([goods][loved])
I(5,43): 0.5583381652832031	 ([admit,][movie.])
I(30,33): -0.5568692684173584	 ([all.][goods])
I(28,44): 0.5527961254119873	 ([thuggish][daring])
I(10): 0.5515329837799072	 ([era])
I(43,55): 0.5497736930847168	 ([movie.][fn])
I(0,40): -0.5480625033378601	 ([watched][plot,])
I(12,16): -0.5468118190765381	 ([loved][calm])
I(0,48): 0.5440719723701477	 ([watched][popular])
I(4,47): -0.538637638092041	 ([( hbo ).][blacklisting])
I(15,19): -0.5356149673461914	 ([would][violent])
I(18,30): 0.5336692333221436	 ([moment][all.])
I(24): 0.5332808494567871	 ([yes.])
I(40,53): 0.529637336730957	 ([plot,][best])
I(29,48): 0.5284249782562256	 ([cops!][popular])
I(26,27): -0.5277786254882812	 ([villians,][cigars])
I(29,56): -0.5270734429359436	 ([cops!][genre!])
I(22,25): -0.5228259563446045	 ([classic.][dames,])
I(52,56): 0.5227714776992798	 ([one][genre!])
I(4,40): -0.5220309495925903	 ([( hbo ).][plot,])
I(12,33): -0.5216435194015503	 ([loved][goods])
I(39,40): -0.5207279920578003	 ([communism][plot,])
I(4,19): -0.5195199251174927	 ([( hbo ).][violent])
I(2,4): -0.5186030864715576	 ([night][( hbo ).])
I(29,44): 0.5185442566871643	 ([cops!][daring])
I(43,50): 0.5178197622299194	 ([movie.][rate])
I(0,43): 0.5168585181236267	 ([watched][movie.])
I(22,33): -0.5146071910858154	 ([classic.][goods])
I(12,32): -0.5142055749893188	 ([loved][delivered])
I(25,36): -0.5137052536010742	 ([dames,][loved])
I(7,19): -0.5093846321105957	 ([movie][violent])
I(39,42): -0.5050997734069824	 ([communism][era])
I(13,53): -0.5043885707855225	 ([way][best])
I(9,30): 0.5040068626403809	 ([fn][all.])
I(18): 0.5035706758499146	 ([moment])
I(49): 0.5018453598022461	 ([days.])
I(19,33): 0.501194953918457	 ([violent][goods])
I(7,44): 0.49976134300231934	 ([movie][daring])
I(12,34): -0.4981968402862549	 ([loved][me.])
I(39,56): -0.49596238136291504	 ([communism][genre!])
I(3): 0.4959275722503662	 ([tv])
I(3,19): -0.49577832221984863	 ([tv][violent])
I(25,42): -0.49532294273376465	 ([dames,][era])
I(6,53): -0.4912097454071045	 ([tension][best])
I(4,53): -0.4910454750061035	 ([( hbo ).][best])
I(7,40): -0.48882293701171875	 ([movie][plot,])
I(12,47): -0.4876720905303955	 ([loved][blacklisting])
I(41,43): -0.4849419593811035	 ([common][movie.])
I(49,56): 0.48371005058288574	 ([days.][genre!])
I(33,34): 0.4811750650405884	 ([goods][me.])
I(31,43): 0.4802525043487549	 ([movie][movie.])
I(39,43): -0.4791889190673828	 ([communism][movie.])
I(9,44): 0.47734832763671875	 ([fn][daring])
I(11,54): -0.4740786552429199	 ([movies.][seen])
I(22,37): -0.47303199768066406	 ([classic.][way])
I(40,42): 0.47219693660736084	 ([plot,][era])
I(36,49): -0.4677584171295166	 ([loved][days.])
I(7,53): 0.466402530670166	 ([movie][best])
I(10,12): -0.46630406379699707	 ([era][loved])
I(21,43): 0.4660649299621582	 ([moment.][movie.])
I(51,54): 0.46574389934539795	 ([movie][seen])
I(22,40): 0.4631274938583374	 ([classic.][plot,])
I(23,24): 0.4597886800765991	 ([ahh][yes.])
I(7,30): 0.4571564197540283	 ([movie][all.])
I(30,56): -0.4571535587310791	 ([all.][genre!])
I(40,50): 0.4569275379180908	 ([plot,][rate])
I(13,22): -0.45671725273132324	 ([way][classic.])
I(2,39): -0.45629048347473145	 ([night][communism])
I(24,53): -0.4557766914367676	 ([yes.][best])
I(38,44): 0.45412611961364746	 ([mixed][daring])
I(26,56): -0.44968318939208984	 ([villians,][genre!])
I(10,22): -0.4478161334991455	 ([era][classic.])
I(11,47): -0.4463372230529785	 ([movies.][blacklisting])
I(36,51): 0.4448990821838379	 ([loved][movie])
I(33,39): -0.444071888923645	 ([goods][communism])
I(39,48): -0.44339680671691895	 ([communism][popular])
I(12,49): -0.4425020217895508	 ([loved][days.])
I(27,31): -0.44201982021331787	 ([cigars][movie])
I(3,43): 0.44139599800109863	 ([tv][movie.])
I(34,56): -0.44046497344970703	 ([me.][genre!])
I(6,12): -0.4389684200286865	 ([tension][loved])
I(10,42): -0.43877339363098145	 ([era][era])
I(16,53): -0.4386863708496094	 ([calm][best])
I(25,33): -0.4364098310470581	 ([dames,][goods])
I(26,42): -0.43611669540405273	 ([villians,][era])
I(2,42): -0.4358479976654053	 ([night][era])
I(11,34): 0.4346867799758911	 ([movies.][me.])
I(4,56): -0.4330165386199951	 ([( hbo ).][genre!])
I(19,29): 0.4286497235298157	 ([violent][cops!])
I(2,47): -0.42751407623291016	 ([night][blacklisting])
I(21,29): 0.42742711305618286	 ([moment.][cops!])
I(12,27): -0.42698144912719727	 ([loved][cigars])
I(16,19): 0.4264516830444336	 ([calm][violent])
I(27,47): -0.42520344257354736	 ([cigars][blacklisting])
I(47,54): -0.4251895546913147	 ([blacklisting][seen])
I(21,56): -0.42516088485717773	 ([moment.][genre!])
I(7,56): -0.42083513736724854	 ([movie][genre!])
I(0,4): 0.4207056164741516	 ([watched][( hbo ).])
I(19,39): 0.4202148914337158	 ([violent][communism])
I(35): 0.4191209077835083	 ([especially])
I(19,31): -0.4186849594116211	 ([violent][movie])
I(44,56): -0.41573596000671387	 ([daring][genre!])
I(29,36): 0.4155579209327698	 ([cops!][loved])
I(0,27): -0.4138264060020447	 ([watched][cigars])
I(11,33): 0.41338181495666504	 ([movies.][goods])
I(15,43): 0.4121772050857544	 ([would][movie.])
I(31,40): -0.411861777305603	 ([movie][plot,])
I(9,43): 0.4094529151916504	 ([fn][movie.])
I(19,40): -0.4061393737792969	 ([violent][plot,])
I(43,56): 0.4058384895324707	 ([movie.][genre!])
I(12,52): -0.40555834770202637	 ([loved][one])
I(32,40): -0.4044579267501831	 ([delivered][plot,])
I(26,55): -0.4038360118865967	 ([villians,][fn])
I(27,42): -0.4038238525390625	 ([cigars][era])
I(3,30): 0.40305399894714355	 ([tv][all.])
I(47,51): -0.4025260806083679	 ([blacklisting][movie])
I(31,51): 0.4022585153579712	 ([movie][movie])
I(44,45): -0.4021550416946411	 ([daring][also])
I(11,36): 0.4011596441268921	 ([movies.][loved])
I(21,53): -0.40030956268310547	 ([moment.][best])
I(42,43): -0.3983098268508911	 ([era][movie.])
I(30,52): -0.3970353603363037	 ([all.][one])
I(9,11): 0.39639604091644287	 ([fn][movies.])
I(11,49): 0.3928319215774536	 ([movies.][days.])
I(19,47): 0.39212608337402344	 ([violent][blacklisting])
I(33,40): 0.39103102684020996	 ([goods][plot,])
I(34,36): -0.3905797004699707	 ([me.][loved])
I(24,36): -0.38945555686950684	 ([yes.][loved])
I(35,36): 0.38840651512145996	 ([especially][loved])
I(20,21): -0.38695549964904785	 ([next][moment.])
I(14,15): 0.38628387451171875	 ([chip][would])
I(30,34): -0.3856627941131592	 ([all.][me.])
I(6,8): -0.3838975429534912	 ([tension][unsurpassed])
I(6,47): 0.3823791742324829	 ([tension][blacklisting])
I(19,25): 0.38144004344940186	 ([violent][dames,])
I(34,43): 0.3807849884033203	 ([me.][movie.])
I(19,32): 0.379949688911438	 ([violent][delivered])
I(22,41): -0.3793680667877197	 ([classic.][common])
I(21,30): 0.3793153762817383	 ([moment.][all.])
I(30,44): -0.3772439956665039	 ([all.][daring])
I(10,26): -0.3769655227661133	 ([era][villians,])
I(49,53): -0.37696290016174316	 ([days.][best])
I(30,32): -0.3764469623565674	 ([all.][delivered])
I(27,51): -0.37509822845458984	 ([cigars][movie])
I(32,56): -0.3740197420120239	 ([delivered][genre!])
I(5,11): 0.37262237071990967	 ([admit,][movies.])
I(28): -0.37258702516555786	 ([thuggish])
I(39,51): -0.3725605010986328	 ([communism][movie])
I(40,51): -0.3725242614746094	 ([plot,][movie])
I(35,43): 0.37244486808776855	 ([especially][movie.])
I(35,44): 0.37183403968811035	 ([especially][daring])
I(12,25): -0.37157607078552246	 ([loved][dames,])
I(48,49): -0.3684072494506836	 ([popular][days.])
I(0,44): 0.36836719512939453	 ([watched][daring])
I(22,52): -0.3660593032836914	 ([classic.][one])
I(36,52): -0.36554837226867676	 ([loved][one])
I(24,56): -0.3655073642730713	 ([yes.][genre!])
I(0,42): 0.36527085304260254	 ([watched][era])
I(2,28): -0.3643191456794739	 ([night][thuggish])
I(6,30): 0.36238932609558105	 ([tension][all.])
I(8,47): -0.36105823516845703	 ([unsurpassed][blacklisting])
I(2,22): -0.35972118377685547	 ([night][classic.])
I(5): 0.3590056896209717	 ([admit,])
I(25,56): -0.3580322265625	 ([dames,][genre!])
I(11,29): -0.3568876385688782	 ([movies.][cops!])
I(10,53): -0.3565239906311035	 ([era][best])
I(13,56): -0.35608458518981934	 ([way][genre!])
I(29,43): -0.3559359908103943	 ([cops!][movie.])
I(26,53): -0.3551321029663086	 ([villians,][best])
I(25,28): -0.34968656301498413	 ([dames,][thuggish])
I(13,14): 0.3491169214248657	 ([way][chip])
I(4,52): -0.3491159677505493	 ([( hbo ).][one])
I(12,41): -0.3475658893585205	 ([loved][common])
I(30,38): 0.3473389148712158	 ([all.][mixed])
I(11,21): 0.34352123737335205	 ([movies.][moment.])
I(4,30): 0.34341955184936523	 ([( hbo ).][all.])
I(24,30): -0.3432297706604004	 ([yes.][all.])
I(13,19): 0.3428347110748291	 ([way][violent])
I(3,40): -0.34240221977233887	 ([tv][plot,])
I(20,30): -0.34076571464538574	 ([next][all.])
I(22,32): -0.3397378921508789	 ([classic.][delivered])
I(19,56): 0.33973097801208496	 ([violent][genre!])
I(9,26): -0.33435750007629395	 ([fn][villians,])
I(4,42): -0.3299524784088135	 ([( hbo ).][era])
I(36,41): -0.3288841247558594	 ([loved][common])
I(51): -0.32652783393859863	 ([movie])
I(3,28): -0.32620149850845337	 ([tv][thuggish])
I(18,29): 0.3255745768547058	 ([moment][cops!])
I(10,55): -0.3245065212249756	 ([era][fn])
I(19,50): 0.32375478744506836	 ([violent][rate])
I(13,36): -0.322080135345459	 ([way][loved])
I(3,47): -0.32025253772735596	 ([tv][blacklisting])
I(32,36): -0.32024526596069336	 ([delivered][loved])
I(19,48): 0.32003116607666016	 ([violent][popular])
I(17,19): -0.31911492347717285	 ([one][violent])
I(3,6): -0.3186173439025879	 ([tv][tension])
I(34,42): -0.31855010986328125	 ([me.][era])
I(10,27): -0.3182368278503418	 ([era][cigars])
I(11,25): 0.31666815280914307	 ([movies.][dames,])
I(44,55): 0.31656908988952637	 ([daring][fn])
I(0,28): -0.31610727310180664	 ([watched][thuggish])
I(12,55): -0.31568312644958496	 ([loved][fn])
I(6,11): -0.315172016620636	 ([tension][movies.])
I(47,49): 0.3145732879638672	 ([blacklisting][days.])
I(26,36): -0.31399965286254883	 ([villians,][loved])
I(37,43): 0.31264960765838623	 ([way][movie.])
I(43,54): 0.3112504482269287	 ([movie.][seen])
I(5,16): -0.30979394912719727	 ([admit,][calm])
I(9,28): -0.30890846252441406	 ([fn][thuggish])
I(14): -0.30850303173065186	 ([chip])
I(33): 0.30803048610687256	 ([goods])
I(37,39): 0.30650126934051514	 ([way][communism])
I(28,43): -0.3056369423866272	 ([thuggish][movie.])
I(7,51): 0.3036614656448364	 ([movie][movie])
I(10,36): -0.30325841903686523	 ([era][loved])
I(15,44): 0.30263638496398926	 ([would][daring])
I(52,54): -0.3013726472854614	 ([one][seen])
I(24,43): 0.30115807056427	 ([yes.][movie.])
I(43): -0.3007340431213379	 ([movie.])
I(2,10): -0.29988622665405273	 ([night][era])
I(4,13): -0.2993485927581787	 ([( hbo ).][way])
I(52): 0.2985574007034302	 ([one])
I(31,36): 0.2977391481399536	 ([movie][loved])
I(22,35): -0.2962226867675781	 ([classic.][especially])
I(12,51): 0.2950303554534912	 ([loved][movie])
I(7,22): 0.2938408851623535	 ([movie][classic.])
I(54,55): -0.2923908233642578	 ([seen][fn])
I(10,25): -0.29183292388916016	 ([era][dames,])
I(25,43): 0.2914235591888428	 ([dames,][movie.])
I(33,42): -0.29049551486968994	 ([goods][era])
I(38,43): 0.28996527194976807	 ([mixed][movie.])
I(21,42): -0.28624701499938965	 ([moment.][era])
I(13,15): -0.28622615337371826	 ([way][would])
I(19,51): -0.28563666343688965	 ([violent][movie])
I(19,41): 0.2855947017669678	 ([violent][common])
I(32,34): -0.28553807735443115	 ([delivered][me.])
I(29,42): 0.2824823260307312	 ([cops!][era])
I(33,48): -0.28201472759246826	 ([goods][popular])
I(40,56): -0.2819904088973999	 ([plot,][genre!])
I(36,38): 0.2817734479904175	 ([loved][mixed])
I(10,39): -0.2801532745361328	 ([era][communism])
I(30,55): 0.28000855445861816	 ([all.][fn])
I(22,49): -0.279998779296875	 ([classic.][days.])
I(0,3): 0.2792587876319885	 ([watched][tv])
I(28,32): -0.2789148688316345	 ([thuggish][delivered])
I(4,6): -0.27722597122192383	 ([( hbo ).][tension])
I(2,21): 0.2764241695404053	 ([night][moment.])
I(28,55): -0.27461379766464233	 ([thuggish][fn])
I(32,44): -0.2738983631134033	 ([delivered][daring])
I(21,54): 0.2730107307434082	 ([moment.][seen])
I(2,26): -0.27294278144836426	 ([night][villians,])
I(42,50): 0.27188432216644287	 ([era][rate])
I(21,51): 0.27166104316711426	 ([moment.][movie])
I(40): -0.2712615728378296	 ([plot,])
I(11,28): -0.2711573839187622	 ([movies.][thuggish])
I(42,49): -0.27095913887023926	 ([era][days.])
I(0,49): 0.2705919146537781	 ([watched][days.])
I(17,30): 0.2696049213409424	 ([one][all.])
I(48,51): 0.26944804191589355	 ([popular][movie])
I(31,33): 0.26898229122161865	 ([movie][goods])
I(26,28): -0.2679538130760193	 ([villians,][thuggish])
I(16,36): -0.2678089141845703	 ([calm][loved])
I(40,54): 0.2670285701751709	 ([plot,][seen])
I(27,53): -0.2662646770477295	 ([cigars][best])
I(20,44): 0.26540541648864746	 ([next][daring])
I(27,43): -0.26446807384490967	 ([cigars][movie.])
I(11,24): 0.26401007175445557	 ([movies.][yes.])
I(27,56): -0.2629821300506592	 ([cigars][genre!])
I(27,40): -0.26278841495513916	 ([cigars][plot,])
I(37,44): 0.26238131523132324	 ([way][daring])
I(0,50): 0.2611945867538452	 ([watched][rate])
I(11,51): 0.2611743211746216	 ([movies.][movie])
I(12,40): 0.26025891304016113	 ([loved][plot,])
I(40,49): 0.25893425941467285	 ([plot,][days.])
I(32,41): -0.25830018520355225	 ([delivered][common])
I(2,25): -0.2575361728668213	 ([night][dames,])
I(29,51): -0.2573942542076111	 ([cops!][movie])
I(16,42): -0.25682568550109863	 ([calm][era])
I(26,39): -0.2566251754760742	 ([villians,][communism])
I(27,29): -0.25609511137008667	 ([cigars][cops!])
I(9,53): 0.2558901309967041	 ([fn][best])
I(16,18): -0.25557005405426025	 ([calm][moment])
I(34,40): 0.2553204298019409	 ([me.][plot,])
I(9,56): 0.25517988204956055	 ([fn][genre!])
I(1): -0.2546309232711792	 ([last])
I(39,52): -0.2543989419937134	 ([communism][one])
I(15,22): 0.25337886810302734	 ([would][classic.])
I(12,30): -0.2521085739135742	 ([loved][all.])
I(16,27): -0.25124454498291016	 ([calm][cigars])
I(21,36): -0.25011157989501953	 ([moment.][loved])
I(5,19): -0.2493572235107422	 ([admit,][violent])
I(25,39): -0.24933528900146484	 ([dames,][communism])
I(2,8): 0.24776244163513184	 ([night][unsurpassed])
I(3,53): -0.24756336212158203	 ([tv][best])
I(37,53): -0.24693512916564941	 ([way][best])
I(7,28): -0.24614769220352173	 ([movie][thuggish])
I(22,23): -0.2448941469192505	 ([classic.][ahh])
I(4,10): -0.24483036994934082	 ([( hbo ).][era])
I(11,32): 0.24428391456604004	 ([movies.][delivered])
I(3,21): 0.24372601509094238	 ([tv][moment.])
I(42,56): -0.24186134338378906	 ([era][genre!])
I(41,50): 0.24179255962371826	 ([common][rate])
I(8,30): 0.24173426628112793	 ([unsurpassed][all.])
I(6,16): 0.24113082885742188	 ([tension][calm])
I(11,40): -0.24087941646575928	 ([movies.][plot,])
I(37,40): 0.24071741104125977	 ([way][plot,])
I(49,52): -0.23973989486694336	 ([days.][one])
I(10,56): -0.2396259307861328	 ([era][genre!])
I(12,29): 0.23893815279006958	 ([loved][cops!])
I(40,41): 0.23809409141540527	 ([plot,][common])
I(7,48): 0.23798787593841553	 ([movie][popular])
I(8,53): -0.2360672950744629	 ([unsurpassed][best])
I(8,11): 0.2352992296218872	 ([unsurpassed][movies.])
I(0,29): -0.2341824769973755	 ([watched][cops!])
I(2,33): -0.23387348651885986	 ([night][goods])
I(11,27): -0.2334904670715332	 ([movies.][cigars])
I(19,35): 0.23315143585205078	 ([violent][especially])
I(29,49): 0.2327079176902771	 ([cops!][days.])
I(29,54): -0.23106414079666138	 ([cops!][seen])
I(7,11): 0.23096001148223877	 ([movie][movies.])
I(10,47): -0.230782151222229	 ([era][blacklisting])
I(11,48): 0.23063647747039795	 ([movies.][popular])
I(31,48): 0.229467511177063	 ([movie][popular])
I(41,49): -0.22868597507476807	 ([common][days.])
I(0,39): -0.22725480794906616	 ([watched][communism])
I(43,52): 0.2272019386291504	 ([movie.][one])
I(37,56): -0.22709286212921143	 ([way][genre!])
I(28,31): -0.22664344310760498	 ([thuggish][movie])
I(30,47): 0.22621893882751465	 ([all.][blacklisting])
I(12,24): -0.22564220428466797	 ([loved][yes.])
I(31,32): -0.2251802682876587	 ([movie][delivered])
I(19,21): 0.22480493783950806	 ([violent][moment.])
I(39,47): -0.2247624397277832	 ([communism][blacklisting])
I(25,49): -0.22473955154418945	 ([dames,][days.])
I(4,41): -0.2246842384338379	 ([( hbo ).][common])
I(6): -0.224259614944458	 ([tension])
I(12,14): -0.2228306531906128	 ([loved][chip])
I(41): 0.22277188301086426	 ([common])
I(22,55): -0.22228360176086426	 ([classic.][fn])
I(26,43): 0.2220315933227539	 ([villians,][movie.])
I(7,49): 0.22194814682006836	 ([movie][days.])
I(19,52): 0.22129511833190918	 ([violent][one])
I(0,53): -0.22102117538452148	 ([watched][best])
I(1,32): -0.22011911869049072	 ([last][delivered])
I(5,36): -0.21951842308044434	 ([admit,][loved])
I(28,51): -0.21933013200759888	 ([thuggish][movie])
I(43,45): -0.21916699409484863	 ([movie.][also])
I(21,22): -0.21880793571472168	 ([moment.][classic.])
I(4,37): -0.21829617023468018	 ([( hbo ).][way])
I(7,47): -0.21724212169647217	 ([movie][blacklisting])
I(46,48): -0.21660637855529785	 ([since][popular])
I(50,55): 0.216217041015625	 ([rate][fn])
I(0,41): 0.21572917699813843	 ([watched][common])
I(18,28): -0.21565216779708862	 ([moment][thuggish])
I(37): 0.21507084369659424	 ([way])
I(0,54): -0.21326780319213867	 ([watched][seen])
I(0,21): 0.2126743197441101	 ([watched][moment.])
I(6,29): 0.21190208196640015	 ([tension][cops!])
I(5,40): 0.21147620677947998	 ([admit,][plot,])
I(30,35): -0.21085333824157715	 ([all.][especially])
I(10,28): -0.20961350202560425	 ([era][thuggish])
I(25,50): 0.2083953619003296	 ([dames,][rate])
I(25,32): -0.2075577974319458	 ([dames,][delivered])
I(21,47): 0.20743322372436523	 ([moment.][blacklisting])
I(34,52): -0.20666754245758057	 ([me.][one])
I(1,40): -0.20611751079559326	 ([last][plot,])
