---------- AND Interactions ----------
I(0): 2.6438703536987305	 ([friends.])
I(47,50): 0.4816899299621582	 ([world][disaster.])
I(0,14): -0.477206826210022	 ([friends.][brother])
I(0,33): 0.473874568939209	 ([friends.][decide])
I(20,45): -0.47213566303253174	 ([darlene][drugs])
I(14): 0.4627891778945923	 ([brother])
I(22,51): -0.46259260177612305	 ([beckinsale][rest])
I(39,50): -0.46250784397125244	 ([hawaii.][disaster.])
I(50,56): 0.4592200517654419	 ([disaster.][also])
I(0,45): 0.45085930824279785	 ([friends.][drugs])
I(28): 0.4485180377960205	 ([graduated])
I(41,55): -0.4480907917022705	 ([get][hope.])
I(30,47): -0.4471224546432495	 ([go][world])
I(31): 0.4438498020172119	 ([parties])
I(35,45): 0.4402651786804199	 ([bangkok][drugs])
I(43,52): -0.4368581771850586	 ([attempting][film])
I(35,47): -0.4342043399810791	 ([bangkok][world])
I(13,50): -0.43367767333984375	 ([like][disaster.])
I(33,43): 0.43229055404663086	 ([decide][attempting])
I(14,15): -0.42856526374816895	 ([brother][sister.])
I(28,52): -0.4242377281188965	 ([graduated][film])
I(22,54): -0.42053651809692383	 ([beckinsale][giving])
I(11): 0.41709280014038086	 ([people])
I(0,35): -0.41667842864990234	 ([friends.][bangkok])
I(47,49): -0.40974628925323486	 ([world][spells])
I(22,31): -0.40952587127685547	 ([beckinsale][parties])
I(22,53): -0.40218377113342285	 ([beckinsale][survival])
I(36): 0.400493860244751	 ([together])
I(32): 0.39994144439697266	 ([together])
I(37,52): -0.3998616933822632	 ([supposed][film])
I(44,48): -0.3990418314933777	 ([smuggle][country])
I(35,48): -0.39869189262390137	 ([bangkok][country])
I(29): 0.39733314514160156	 ([together,])
I(3,52): 0.3903481960296631	 ([really][film])
I(22,28): -0.38390660285949707	 ([beckinsale][graduated])
I(53,54): -0.38286828994750977	 ([survival][giving])
I(22,35): -0.382251501083374	 ([beckinsale][bangkok])
I(34,43): 0.38038545846939087	 ([go][attempting])
I(42,48): 0.37955278158187866	 ([busted][country])
I(0,15): -0.3789246082305908	 ([friends.][sister.])
I(0,44): 0.37805503606796265	 ([friends.][smuggle])
I(0,52): 0.3756370544433594	 ([friends.][film])
I(41,45): 0.36839020252227783	 ([get][drugs])
I(48,51): -0.363730788230896	 ([country][rest])
I(0,54): -0.3609037399291992	 ([friends.][giving])
I(20): 0.3597058057785034	 ([darlene])
I(27,50): 0.35888803005218506	 ([beginning.][disaster.])
I(19,20): 0.35666465759277344	 ([) and][darlene])
I(30,48): -0.3502906560897827	 ([go][country])
I(39,51): -0.34713172912597656	 ([hawaii.][rest])
I(11,51): -0.34653568267822266	 ([people][rest])
I(49,54): -0.3454713821411133	 ([spells][giving])
I(0,11): -0.343259334564209	 ([friends.][people])
I(20,44): -0.3405824899673462	 ([darlene][smuggle])
I(41,42): -0.33435457944869995	 ([get][busted])
I(28,47): -0.3337225914001465	 ([graduated][world])
I(38,44): 0.33316588401794434	 ([going][smuggle])
I(39,55): -0.3329887390136719	 ([hawaii.][hope.])
I(6): 0.3323359489440918	 ([people])
I(1): 0.32646095752716064	 ([us])
I(0,7): -0.32329630851745605	 ([friends.][feel])
I(12,54): 0.3231614828109741	 ([say][giving])
I(7,49): -0.32136523723602295	 ([feel][spells])
I(0,3): -0.3211662769317627	 ([friends.][really])
I(28,35): -0.32058072090148926	 ([graduated][bangkok])
I(45,54): 0.3197464942932129	 ([drugs][giving])
I(0,42): 0.319452702999115	 ([friends.][busted])
I(37): -0.3172757625579834	 ([supposed])
I(43,48): 0.31530535221099854	 ([attempting][country])
I(32,43): -0.3128165006637573	 ([together][attempting])
I(51,55): 0.3105463981628418	 ([rest][hope.])
I(0,2): -0.3080580234527588	 ([friends.][others])
I(42,53): 0.3077320456504822	 ([busted][survival])
I(28,43): 0.3059684634208679	 ([graduated][attempting])
I(34,48): -0.3046518564224243	 ([go][country])
I(34,50): 0.3014787435531616	 ([go][disaster.])
I(0,43): 0.29995858669281006	 ([friends.][attempting])
I(29,50): -0.29850101470947266	 ([together,][disaster.])
I(12,52): 0.29618632793426514	 ([say][film])
I(42,51): 0.29370588064193726	 ([busted][rest])
I(21,22): 0.2924922704696655	 ([(][beckinsale])
I(11,50): 0.29208898544311523	 ([people][disaster.])
I(45,47): 0.28908276557922363	 ([drugs][world])
I(45,46): -0.28764402866363525	 ([drugs][third])
I(15,52): 0.2869044542312622	 ([sister.][film])
I(34,35): -0.28672683238983154	 ([go][bangkok])
I(42,56): 0.286679208278656	 ([busted][also])
I(43,49): 0.2861841917037964	 ([attempting][spells])
I(20,54): 0.2843818664550781	 ([darlene][giving])
I(6,11): -0.28324341773986816	 ([people][people])
I(41,53): -0.2831641435623169	 ([get][survival])
I(34,39): -0.28103184700012207	 ([go][hawaii.])
I(31,39): -0.28102290630340576	 ([parties][hawaii.])
I(30,54): -0.2782782316207886	 ([go][giving])
I(28,44): 0.2771303057670593	 ([graduated][smuggle])
I(44,47): -0.27671295404434204	 ([smuggle][world])
I(3,54): 0.27277636528015137	 ([really][giving])
I(41,43): 0.2726726531982422	 ([get][attempting])
I(11,48): -0.2717564105987549	 ([people][country])
I(31,43): 0.27166539430618286	 ([parties][attempting])
I(23,50): 0.27084147930145264	 ([)][disaster.])
I(0,31): -0.27059292793273926	 ([friends.][parties])
I(0,6): -0.26959848403930664	 ([friends.][people])
I(11,52): 0.2692379951477051	 ([people][film])
I(41,54): -0.2690267562866211	 ([get][giving])
I(30,53): -0.2684224843978882	 ([go][survival])
I(49,53): -0.2678714990615845	 ([spells][survival])
I(45,53): 0.2676811218261719	 ([drugs][survival])
I(35,44): 0.2673293948173523	 ([bangkok][smuggle])
I(6,51): -0.2644995450973511	 ([people][rest])
I(35,53): -0.2624094486236572	 ([bangkok][survival])
I(30,43): 0.26183581352233887	 ([go][attempting])
I(28,54): -0.2616755962371826	 ([graduated][giving])
I(44,55): -0.2616286873817444	 ([smuggle][hope.])
I(22,47): -0.25853395462036133	 ([beckinsale][world])
I(38,47): -0.2569005489349365	 ([going][world])
I(29,54): -0.2543818950653076	 ([together,][giving])
I(26,27): -0.2539072036743164	 ([see][beginning.])
I(7,52): 0.25315046310424805	 ([feel][film])
I(42,54): 0.25261253118515015	 ([busted][giving])
I(0,37): 0.25197434425354004	 ([friends.][supposed])
I(26,45): -0.251259446144104	 ([see][drugs])
I(44,52): -0.25091737508773804	 ([smuggle][film])
I(27,47): -0.25084924697875977	 ([beginning.][world])
I(32,36): -0.24969148635864258	 ([together][together])
I(31,35): -0.2483959197998047	 ([parties][bangkok])
I(33,52): -0.2483229637145996	 ([decide][film])
I(34,47): -0.24809086322784424	 ([go][world])
I(7,47): -0.24773073196411133	 ([feel][world])
I(32,52): 0.24605512619018555	 ([together][film])
I(30,31): -0.2456270456314087	 ([go][parties])
I(45,48): 0.24395835399627686	 ([drugs][country])
I(6,7): -0.2419443130493164	 ([people][feel])
I(1,54): 0.24177122116088867	 ([us][giving])
I(10,52): 0.24141037464141846	 ([with,][film])
I(1,52): 0.2394770383834839	 ([us][film])
I(43,54): 0.23842895030975342	 ([attempting][giving])
I(33,42): 0.23832297325134277	 ([decide][busted])
I(43,46): -0.23824715614318848	 ([attempting][third])
I(12,55): 0.23543870449066162	 ([say][hope.])
I(29,32): -0.23357772827148438	 ([together,][together])
I(43,56): 0.23146504163742065	 ([attempting][also])
I(20,31): -0.23066651821136475	 ([darlene][parties])
I(20,53): 0.23061394691467285	 ([darlene][survival])
I(45,55): 0.23060059547424316	 ([drugs][hope.])
I(41,50): -0.23028123378753662	 ([get][disaster.])
I(14,48): -0.2300039529800415	 ([brother][country])
I(28,55): -0.22911977767944336	 ([graduated][hope.])
I(44,53): -0.22823888063430786	 ([smuggle][survival])
I(29,43): -0.22753405570983887	 ([together,][attempting])
I(11,42): 0.22634607553482056	 ([people][busted])
I(31,54): 0.22577548027038574	 ([parties][giving])
I(36,52): 0.22531819343566895	 ([together][film])
I(7,25): 0.22139739990234375	 ([feel][that.])
I(38,50): 0.21970808506011963	 ([going][disaster.])
I(30,55): -0.21885204315185547	 ([go][hope.])
I(30,45): 0.21777617931365967	 ([go][drugs])
I(41,52): -0.2172478437423706	 ([get][film])
I(6,15): -0.21675872802734375	 ([people][sister.])
I(22,30): 0.21604955196380615	 ([beckinsale][go])
I(3,50): -0.21565794944763184	 ([really][disaster.])
I(11,45): 0.21535956859588623	 ([people][drugs])
I(48,56): 0.21528613567352295	 ([country][also])
I(22,38): 0.21468806266784668	 ([beckinsale][going])
I(35,42): 0.21454888582229614	 ([bangkok][busted])
I(0,4): -0.21271753311157227	 ([friends.][one])
I(29,52): 0.21212148666381836	 ([together,][film])
I(22,56): -0.21207869052886963	 ([beckinsale][also])
I(11,43): 0.21206295490264893	 ([people][attempting])
I(27): 0.21172380447387695	 ([beginning.])
I(36,43): -0.21114623546600342	 ([together][attempting])
I(14,55): -0.21026217937469482	 ([brother][hope.])
I(41,47): -0.20918738842010498	 ([get][world])
I(29,36): -0.2078406810760498	 ([together,][together])
I(20,51): -0.20721256732940674	 ([darlene][rest])
I(33,54): -0.2070608139038086	 ([decide][giving])
I(22,29): 0.206620454788208	 ([beckinsale][together,])
I(38,48): -0.2062242031097412	 ([going][country])
I(19,50): 0.20608890056610107	 ([) and][disaster.])
I(28,51): -0.20583689212799072	 ([graduated][rest])
I(31,45): 0.20456403493881226	 ([parties][drugs])
I(47,56): 0.20398414134979248	 ([world][also])
I(6,50): 0.20374619960784912	 ([people][disaster.])
I(33,55): -0.2031083106994629	 ([decide][hope.])
I(6,53): 0.20129823684692383	 ([people][survival])
I(27,43): -0.19995534420013428	 ([beginning.][attempting])
I(30,35): -0.19833838939666748	 ([go][bangkok])
I(0,39): -0.19720089435577393	 ([friends.][hawaii.])
I(0,32): -0.19684791564941406	 ([friends.][together])
I(0,25): -0.19675660133361816	 ([friends.][that.])
I(0,36): -0.19641518592834473	 ([friends.][together])
I(38,54): -0.1962573528289795	 ([going][giving])
I(20,47): 0.19606328010559082	 ([darlene][world])
I(0,27): -0.19582152366638184	 ([friends.][beginning.])
I(45,49): 0.1952143907546997	 ([drugs][spells])
I(6,54): 0.1946849822998047	 ([people][giving])
I(11,39): -0.1945897340774536	 ([people][hawaii.])
I(34): 0.1942368745803833	 ([go])
I(27,33): -0.1929490566253662	 ([beginning.][decide])
I(39,52): 0.1923680305480957	 ([hawaii.][film])
I(8,9): 0.19203269481658936	 ([really][close])
I(38,55): -0.1919536590576172	 ([going][hope.])
I(38,45): 0.19179928302764893	 ([going][drugs])
I(31,44): -0.1905512809753418	 ([parties][smuggle])
I(28,48): -0.18976306915283203	 ([graduated][country])
I(6,42): 0.18889468908309937	 ([people][busted])
I(4,52): 0.18756091594696045	 ([one][film])
I(34,44): 0.18747925758361816	 ([go][smuggle])
I(6,48): -0.1872882843017578	 ([people][country])
I(33,39): -0.18475604057312012	 ([decide][hawaii.])
I(6,14): -0.1827000379562378	 ([people][brother])
I(15,25): 0.1824970245361328	 ([sister.][that.])
I(14,50): -0.1823887825012207	 ([brother][disaster.])
I(24,25): 0.18118548393249512	 ([like][that.])
I(20,32): 0.17841660976409912	 ([darlene][together])
I(13,14): -0.17827308177947998	 ([like][brother])
I(2): 0.1773838996887207	 ([others])
I(33,36): 0.17666029930114746	 ([decide][together])
I(32,42): -0.17361611127853394	 ([together][busted])
I(35,51): -0.17355430126190186	 ([bangkok][rest])
I(30,44): 0.17311608791351318	 ([go][smuggle])
I(5,7): -0.17265725135803223	 ([two][feel])
I(12,53): 0.1713963747024536	 ([say][survival])
I(32,33): 0.17129719257354736	 ([together][decide])
I(33,47): -0.17102622985839844	 ([decide][world])
I(28,45): 0.17042791843414307	 ([graduated][drugs])
I(34,55): -0.1700448989868164	 ([go][hope.])
I(9): 0.16985034942626953	 ([close])
I(20,43): -0.16935086250305176	 ([darlene][attempting])
I(43,55): 0.1690462827682495	 ([attempting][hope.])
I(15,22): -0.16871464252471924	 ([sister.][beckinsale])
I(26,54): 0.16780292987823486	 ([see][giving])
I(11,55): -0.1676650047302246	 ([people][hope.])
I(38,39): -0.16762328147888184	 ([going][hawaii.])
I(48,49): -0.16708505153656006	 ([country][spells])
I(26,39): -0.16707980632781982	 ([see][hawaii.])
I(11,31): -0.1669672727584839	 ([people][parties])
I(42,47): 0.16667455434799194	 ([busted][world])
I(27,54): -0.1663966178894043	 ([beginning.][giving])
I(12,51): 0.16610229015350342	 ([say][rest])
I(35,43): 0.16523337364196777	 ([bangkok][attempting])
I(29,53): -0.16474390029907227	 ([together,][survival])
I(37,43): 0.16463053226470947	 ([supposed][attempting])
I(20,42): -0.16371023654937744	 ([darlene][busted])
I(34,53): -0.16347122192382812	 ([go][survival])
I(22,50): -0.16341882944107056	 ([beckinsale][disaster.])
I(6,43): 0.16281598806381226	 ([people][attempting])
I(37,48): 0.16280889511108398	 ([supposed][country])
I(33,37): 0.1626480221748352	 ([decide][supposed])
I(31,48): -0.16227483749389648	 ([parties][country])
I(16,55): -0.16206121444702148	 ([alice][hope.])
I(29,33): 0.16019201278686523	 ([together,][decide])
I(28,53): -0.15912604331970215	 ([graduated][survival])
I(16,54): -0.15863037109375	 ([alice][giving])
I(1,50): -0.15854859352111816	 ([us][disaster.])
I(11,15): -0.1581960916519165	 ([people][sister.])
I(36,54): -0.15760159492492676	 ([together][giving])
I(25,53): -0.15723586082458496	 ([that.][survival])
I(36,55): -0.1566789150238037	 ([together][hope.])
I(13): 0.15651774406433105	 ([like])
I(33,56): 0.1556072235107422	 ([decide][also])
I(7,26): 0.15509140491485596	 ([feel][see])
I(39,43): -0.15492522716522217	 ([hawaii.][attempting])
I(6,39): -0.1548537015914917	 ([people][hawaii.])
I(0,8): -0.1547849178314209	 ([friends.][really])
I(25,54): -0.15443038940429688	 ([that.][giving])
I(14,47): -0.1533268690109253	 ([brother][world])
I(9,52): 0.15326404571533203	 ([close][film])
I(33,44): 0.15274930000305176	 ([decide][smuggle])
I(20,29): 0.15239012241363525	 ([darlene][together,])
I(3): 0.15229201316833496	 ([really])
I(30,34): -0.15185296535491943	 ([go][go])
I(0,20): -0.1516261100769043	 ([friends.][darlene])
I(7,50): -0.15139532089233398	 ([feel][disaster.])
I(46,47): -0.15118420124053955	 ([third][world])
I(11,14): -0.15021932125091553	 ([people][brother])
I(47,51): 0.14801359176635742	 ([world][rest])
I(28,39): -0.14797651767730713	 ([graduated][hawaii.])
I(43,53): 0.1478811502456665	 ([attempting][survival])
I(16,52): -0.14770984649658203	 ([alice][film])
I(29,47): -0.14696335792541504	 ([together,][world])
I(29,55): -0.1461620330810547	 ([together,][hope.])
I(27,53): -0.1456003189086914	 ([beginning.][survival])
I(15,48): -0.1446162462234497	 ([sister.][country])
I(22,45): 0.14333951473236084	 ([beckinsale][drugs])
I(15): 0.1426929235458374	 ([sister.])
I(28,37): 0.14268803596496582	 ([graduated][supposed])
I(39,44): -0.14268583059310913	 ([hawaii.][smuggle])
I(22,23): 0.14247846603393555	 ([beckinsale][)])
I(39,47): -0.1413668394088745	 ([hawaii.][world])
I(27,42): -0.1412985920906067	 ([beginning.][busted])
I(9,11): 0.14110612869262695	 ([close][people])
I(45,56): 0.14082086086273193	 ([drugs][also])
I(37,38): 0.14072394371032715	 ([supposed][going])
I(12,56): 0.13915657997131348	 ([say][also])
I(12,13): 0.13885927200317383	 ([say][like])
I(4): 0.13814842700958252	 ([one])
I(49,51): 0.13770782947540283	 ([spells][rest])
I(31,33): -0.13692009449005127	 ([parties][decide])
I(20,39): -0.13688349723815918	 ([darlene][hawaii.])
I(46,51): -0.1364532709121704	 ([third][rest])
I(30,37): 0.13598036766052246	 ([go][supposed])
I(0,29): -0.13579940795898438	 ([friends.][together,])
I(32,45): -0.134679913520813	 ([together][drugs])
I(16,53): -0.13422560691833496	 ([alice][survival])
I(14,52): 0.13374316692352295	 ([brother][film])
I(27,51): -0.13349127769470215	 ([beginning.][rest])
I(46,55): -0.13286221027374268	 ([third][hope.])
I(30,50): 0.1322486400604248	 ([go][disaster.])
I(20,52): 0.13157856464385986	 ([darlene][film])
I(46,54): -0.13020050525665283	 ([third][giving])
I(12,26): -0.12999272346496582	 ([say][see])
I(28,41): 0.12886321544647217	 ([graduated][get])
I(33,34): 0.1287752389907837	 ([decide][go])
I(49,52): -0.12782323360443115	 ([spells][film])
I(35,38): -0.12768006324768066	 ([bangkok][going])
I(14,29): -0.12623238563537598	 ([brother][together,])
I(16,47): -0.12621760368347168	 ([alice][world])
I(7,53): -0.12619328498840332	 ([feel][survival])
I(41): -0.12604129314422607	 ([get])
I(2,52): 0.12601923942565918	 ([others][film])
I(30): 0.12560498714447021	 ([go])
I(14,36): -0.12500977516174316	 ([brother][together])
I(45,51): 0.12498486042022705	 ([drugs][rest])
I(1,22): -0.12493693828582764	 ([us][beckinsale])
I(36,49): -0.12484109401702881	 ([together][spells])
I(26,31): -0.12398326396942139	 ([see][parties])
I(26,33): 0.12364029884338379	 ([see][decide])
I(21,47): 0.12328064441680908	 ([(][world])
I(27,48): -0.12314391136169434	 ([beginning.][country])
I(37,50): 0.12311983108520508	 ([supposed][disaster.])
I(0,26): -0.12307870388031006	 ([friends.][see])
I(0,24): -0.12303423881530762	 ([friends.][like])
I(37,39): 0.1225128173828125	 ([supposed][hawaii.])
I(20,36): 0.12247860431671143	 ([darlene][together])
I(1,53): 0.12198305130004883	 ([us][survival])
I(13,19): -0.12163364887237549	 ([like][) and])
I(22,49): -0.12153112888336182	 ([beckinsale][spells])
I(31,36): 0.12128686904907227	 ([parties][together])
I(39,41): -0.12119472026824951	 ([hawaii.][get])
I(7,20): 0.12094080448150635	 ([feel][darlene])
I(7,9): 0.12059164047241211	 ([feel][close])
I(33,38): 0.12046682834625244	 ([decide][going])
I(36,42): -0.12019526958465576	 ([together][busted])
I(26,47): -0.12004578113555908	 ([see][world])
I(14,35): -0.1197587251663208	 ([brother][bangkok])
I(8,55): -0.11910462379455566	 ([really][hope.])
I(36,45): -0.1189260482788086	 ([together][drugs])
I(30,39): -0.11874842643737793	 ([go][hawaii.])
I(42,46): -0.11863774061203003	 ([busted][third])
I(14,54): -0.11860382556915283	 ([brother][giving])
I(11,12): -0.11827290058135986	 ([people][say])
I(3,56): 0.1181265115737915	 ([really][also])
I(36,53): -0.11785387992858887	 ([together][survival])
I(13,54): -0.11783409118652344	 ([like][giving])
I(34,54): -0.11698794364929199	 ([go][giving])
I(26,49): -0.11686670780181885	 ([see][spells])
I(3,51): 0.11685299873352051	 ([really][rest])
I(20,48): 0.1166391372680664	 ([darlene][country])
I(25,47): -0.11660099029541016	 ([that.][world])
I(14,53): -0.11592543125152588	 ([brother][survival])
I(11,30): -0.11546146869659424	 ([people][go])
I(34,37): 0.11458814144134521	 ([go][supposed])
I(7,41): -0.11405825614929199	 ([feel][get])
I(20,21): 0.11370956897735596	 ([darlene][(])
I(14,49): -0.11355423927307129	 ([brother][spells])
I(20,49): -0.11303234100341797	 ([darlene][spells])
I(22,48): -0.11273479461669922	 ([beckinsale][country])
I(5,13): -0.11216986179351807	 ([two][like])
I(35,52): 0.11187052726745605	 ([bangkok][film])
I(1,56): 0.1117243766784668	 ([us][also])
I(7,35): -0.11164975166320801	 ([feel][bangkok])
I(46,53): 0.11122310161590576	 ([third][survival])
I(15,39): -0.11012327671051025	 ([sister.][hawaii.])
I(8,53): -0.1099390983581543	 ([really][survival])
I(29,37): 0.10979485511779785	 ([together,][supposed])
I(13,55): -0.10867047309875488	 ([like][hope.])
I(13,52): 0.10845088958740234	 ([like][film])
I(22,41): 0.10826385021209717	 ([beckinsale][get])
I(0,13): -0.10809063911437988	 ([friends.][like])
I(41,44): 0.10804736614227295	 ([get][smuggle])
I(2,43): 0.10781574249267578	 ([others][attempting])
I(35,49): -0.10777437686920166	 ([bangkok][spells])
I(29,49): -0.1076887845993042	 ([together,][spells])
I(29,31): 0.10730600357055664	 ([together,][parties])
I(32,49): -0.10726773738861084	 ([together][spells])
I(15,20): -0.10673928260803223	 ([sister.][darlene])
I(14,32): -0.10658776760101318	 ([brother][together])
I(34,42): 0.10616183280944824	 ([go][busted])
I(26,55): -0.10574495792388916	 ([see][hope.])
I(6,56): 0.10558044910430908	 ([people][also])
I(6,31): -0.10556817054748535	 ([people][parties])
I(44,51): -0.10531437397003174	 ([smuggle][rest])
I(30,51): -0.10518848896026611	 ([go][rest])
I(10,50): -0.10518455505371094	 ([with,][disaster.])
I(10,47): 0.10498440265655518	 ([with,][world])
I(14,31): -0.10467517375946045	 ([brother][parties])
I(2,42): 0.10452944040298462	 ([others][busted])
I(26,51): -0.10440802574157715	 ([see][rest])
I(30,42): 0.10436004400253296	 ([go][busted])
I(14,28): -0.10433351993560791	 ([brother][graduated])
I(24,53): -0.1042947769165039	 ([like][survival])
I(20,22): 0.10402345657348633	 ([darlene][beckinsale])
I(15,50): -0.10389244556427002	 ([sister.][disaster.])
I(39,49): -0.10329163074493408	 ([hawaii.][spells])
I(11,44): 0.10226482152938843	 ([people][smuggle])
I(25): -0.10195803642272949	 ([that.])
I(13,53): -0.10146450996398926	 ([like][survival])
I(25,45): 0.10138881206512451	 ([that.][drugs])
I(6,8): -0.10125601291656494	 ([people][really])
I(6,22): -0.10090947151184082	 ([people][beckinsale])
I(44,54): 0.10055416822433472	 ([smuggle][giving])
I(29,51): -0.10023319721221924	 ([together,][rest])
I(11,35): -0.10005331039428711	 ([people][bangkok])
I(33): -0.1000361442565918	 ([decide])
I(25,48): -0.09995293617248535	 ([that.][country])
I(42,52): -0.09991449117660522	 ([busted][film])
I(31,49): -0.09989571571350098	 ([parties][spells])
I(14,43): 0.09978067874908447	 ([brother][attempting])
I(21,50): 0.09960019588470459	 ([(][disaster.])
I(36,39): -0.09931004047393799	 ([together][hawaii.])
I(7,56): 0.09929811954498291	 ([feel][also])
I(31,51): -0.09918296337127686	 ([parties][rest])
I(14,42): 0.09890502691268921	 ([brother][busted])
I(4,13): -0.09879696369171143	 ([one][like])
I(10,42): -0.0987175703048706	 ([with,][busted])
I(33,49): -0.09848034381866455	 ([decide][spells])
I(29,56): -0.09832489490509033	 ([together,][also])
I(7,11): 0.09812474250793457	 ([feel][people])
I(40,50): -0.09804224967956543	 ([also][disaster.])
I(7,30): -0.09732258319854736	 ([feel][go])
I(16,43): 0.09711658954620361	 ([alice][attempting])
I(5,15): -0.09689366817474365	 ([two][sister.])
I(16,22): -0.09670019149780273	 ([alice][beckinsale])
I(40,56): -0.09660673141479492	 ([also][also])
I(5,53): 0.09608447551727295	 ([two][survival])
I(22,26): -0.09604966640472412	 ([beckinsale][see])
I(32,53): -0.09579277038574219	 ([together][survival])
I(31,38): -0.09570431709289551	 ([parties][going])
I(5,14): -0.09398782253265381	 ([two][brother])
I(0,34): -0.09393644332885742	 ([friends.][go])
I(14,22): -0.09370696544647217	 ([brother][beckinsale])
I(28,49): 0.09350836277008057	 ([graduated][spells])
I(26,53): -0.09315168857574463	 ([see][survival])
I(15,29): -0.09303486347198486	 ([sister.][together,])
I(10,43): -0.09289836883544922	 ([with,][attempting])
I(8,48): -0.09261274337768555	 ([really][country])
I(34,56): 0.09261012077331543	 ([go][also])
I(6,10): 0.0925455093383789	 ([people][with,])
