---------- AND Interactions ----------
I(51): 3.892284631729126	 ([onassis])
I(16,48): -0.510826826095581	 ([experience][always])
I(22,36): -0.5096707940101624	 ([attest][remember])
I(15,21): 0.5059223175048828	 ([mesmerizing][fans])
I(15,48): -0.5057852268218994	 ([mesmerizing][always])
I(8,29): 0.5046584606170654	 ([movie,][wonderful])
I(26,36): -0.5034682750701904	 ([cry][remember])
I(8,15): 0.5028481483459473	 ([movie,][mesmerizing])
I(16,19): 0.4948451519012451	 ([experience][i'm])
I(48,54): -0.49482202529907227	 ([always][heart])
I(15,33): -0.4928056597709656	 ([mesmerizing][least])
I(15,36): -0.4817380905151367	 ([mesmerizing][remember])
I(26,54): -0.47850656509399414	 ([cry][heart])
I(7,36): 0.4769095182418823	 ([watching][remember])
I(16,39): -0.46416449546813965	 ([experience][long])
I(7,41): 0.4623571038246155	 ([watching][fierce])
I(16,30): 0.4609487056732178	 ([experience][ladies])
I(40,48): -0.46030598878860474	 ([possess][always])
I(36,47): -0.4589269161224365	 ([remember][although])
I(39,54): -0.4582061767578125	 ([long][heart])
I(45,46): 0.4565250277519226	 ([graced][with.])
I(8,11): 0.45572805404663086	 ([movie,][watching])
I(13,36): -0.45406049489974976	 ([time,][remember])
I(3,54): -0.4522094130516052	 ([love][heart])
I(4,14): -0.4513130187988281	 ([big][hooked.])
I(36,39): -0.4484689235687256	 ([remember][long])
I(15,30): 0.4476519525051117	 ([mesmerizing][ladies])
I(9): -0.443793386220932	 ([human!])
I(42,44): 0.4419710040092468	 ([independence][ladies])
I(45): 0.44154101610183716	 ([graced])
I(7,35): -0.44066524505615234	 ([watching][gardens])
I(30): -0.43964919447898865	 ([ladies])
I(11,41): 0.43684637546539307	 ([watching][fierce])
I(52): 0.43665093183517456	 ([kennedy,])
I(39,41): -0.4303886890411377	 ([long][fierce])
I(8,51): 0.4281327426433563	 ([movie,][onassis])
I(15,39): -0.4243440628051758	 ([mesmerizing][long])
I(47,48): -0.42378783226013184	 ([although][always])
I(55,56): -0.4233495593070984	 ([way][big])
I(39,49): -0.4192337989807129	 ([long][admired])
I(0,1): 0.41706231236457825	 ([say][is,])
I(7,17): 0.4155806303024292	 ([watching][difficult])
I(26,48): -0.41332197189331055	 ([cry][always])
I(16,46): 0.41134214401245117	 ([experience][with.])
I(3,36): -0.4108607769012451	 ([love][remember])
I(41,54): -0.4083213806152344	 ([fierce][heart])
I(7,48): 0.39760035276412964	 ([watching][always])
I(11,24): 0.3923965394496918	 ([watching][watching])
I(11,15): 0.39238399267196655	 ([watching][mesmerizing])
I(11,36): 0.3918094038963318	 ([watching][remember])
I(15,29): -0.39054441452026367	 ([mesmerizing][wonderful])
I(35,49): -0.38857126235961914	 ([gardens][admired])
I(7,9): -0.3871643543243408	 ([watching][human!])
I(13,39): -0.3843197226524353	 ([time,][long])
I(34,36): -0.38087964057922363	 ([grey][remember])
I(26,40): -0.3801915645599365	 ([cry][possess])
I(42,43): 0.37712180614471436	 ([independence][two])
I(32,33): 0.37586307525634766	 ([us.][least])
I(7,40): 0.37203317880630493	 ([watching][possess])
I(14,49): 0.371795654296875	 ([hooked.][admired])
I(16,31): 0.3694744110107422	 ([experience][longer])
I(29,40): -0.36808085441589355	 ([wonderful][possess])
I(34): 0.3616107106208801	 ([grey])
I(40): 0.3616047501564026	 ([possess])
I(14,36): -0.35948610305786133	 ([hooked.][remember])
I(35,54): -0.35944294929504395	 ([gardens][heart])
I(46): -0.35829681158065796	 ([with.])
I(48,52): 0.3520939350128174	 ([always][kennedy,])
I(15,22): -0.3476400375366211	 ([mesmerizing][attest])
I(46,47): 0.34707003831863403	 ([with.][although])
I(11,17): 0.34506815671920776	 ([watching][difficult])
I(41,52): 0.34383440017700195	 ([fierce][kennedy,])
I(7,33): -0.3434358835220337	 ([watching][least])
I(11,14): 0.3406798839569092	 ([watching][hooked.])
I(53): 0.3399081826210022	 ([stay])
I(11,49): 0.3388265371322632	 ([watching][admired])
I(36,41): -0.3385593891143799	 ([remember][fierce])
I(33): -0.33745190501213074	 ([least])
I(13,48): -0.3363720774650574	 ([time,][always])
I(9,15): -0.3363588750362396	 ([human!][mesmerizing])
I(34,51): -0.33290648460388184	 ([grey][onassis])
I(8,39): 0.33147192001342773	 ([movie,][long])
I(18,36): -0.3305082321166992	 ([describe,][remember])
I(11,35): 0.3304297924041748	 ([watching][gardens])
I(9,40): -0.32795780897140503	 ([human!][possess])
I(11,13): 0.3247092366218567	 ([watching][time,])
I(21,52): 0.32241612672805786	 ([fans][kennedy,])
I(47,51): -0.32006263732910156	 ([although][onassis])
I(15,54): -0.319547176361084	 ([mesmerizing][heart])
I(26,27): -0.31952446699142456	 ([cry][think])
I(26,41): -0.31331300735473633	 ([cry][fierce])
I(16,20): 0.3122673034667969	 ([experience][sure])
I(34,40): -0.3122105598449707	 ([grey][possess])
I(8,54): 0.3113546371459961	 ([movie,][heart])
I(35,48): -0.311220645904541	 ([gardens][always])
I(26,52): 0.31107425689697266	 ([cry][kennedy,])
I(8,36): 0.3097991943359375	 ([movie,][remember])
I(29,52): 0.30817461013793945	 ([wonderful][kennedy,])
I(35): 0.30811357498168945	 ([gardens])
I(15,41): -0.3078591823577881	 ([mesmerizing][fierce])
I(40,49): -0.3043580651283264	 ([possess][admired])
I(35,40): -0.3040459156036377	 ([gardens][possess])
I(47,49): -0.3020370602607727	 ([although][admired])
I(38): 0.2998083233833313	 ([think])
I(8,48): 0.2990815341472626	 ([movie,][always])
I(11,48): 0.2972063422203064	 ([watching][always])
I(1,14): -0.2961580753326416	 ([is,][hooked.])
I(50,51): 0.2955896854400635	 ([jackie][onassis])
I(41,49): -0.29514074325561523	 ([fierce][admired])
I(29,35): -0.29461193084716797	 ([wonderful][gardens])
I(11,39): 0.29368680715560913	 ([watching][long])
I(44,49): -0.292599618434906	 ([ladies][admired])
I(16,54): -0.29171228408813477	 ([experience][heart])
I(24): -0.29132649302482605	 ([watching])
I(17): -0.29086077213287354	 ([difficult])
I(7,52): -0.2898176312446594	 ([watching][kennedy,])
I(3,51): -0.2881758213043213	 ([love][onassis])
I(13,29): -0.28710222244262695	 ([time,][wonderful])
I(13,15): -0.2853021025657654	 ([time,][mesmerizing])
I(36,50): -0.2840719223022461	 ([remember][jackie])
I(3,11): 0.28395387530326843	 ([love][watching])
I(21,22): -0.2815343141555786	 ([fans][attest])
I(36,44): -0.2802882194519043	 ([remember][ladies])
I(15,46): 0.2800726294517517	 ([mesmerizing][with.])
I(18,29): 0.27988481521606445	 ([describe,][wonderful])
I(16,28): 0.27910518646240234	 ([experience][two])
I(21,40): 0.27909713983535767	 ([fans][possess])
I(39,52): 0.27899622917175293	 ([long][kennedy,])
I(22): 0.2780225872993469	 ([attest])
I(26,49): -0.27535057067871094	 ([cry][admired])
I(17,31): 0.2733275890350342	 ([difficult][longer])
I(16,37): 0.2710273265838623	 ([experience][them!])
I(19,51): -0.26889538764953613	 ([i'm][onassis])
I(3,44): -0.268037348985672	 ([love][ladies])
I(16,34): 0.2679119110107422	 ([experience][grey])
I(15,52): 0.2677004337310791	 ([mesmerizing][kennedy,])
I(16,25): 0.2671389579772949	 ([experience][it,])
I(19): 0.26687806844711304	 ([i'm])
I(29,42): -0.26558613777160645	 ([wonderful][independence])
I(9,36): -0.2651592791080475	 ([human!][remember])
I(43,51): -0.26374679803848267	 ([two][onassis])
I(15,35): 0.2631235122680664	 ([mesmerizing][gardens])
I(12,15): -0.26296883821487427	 ([first][mesmerizing])
I(39,45): -0.2576752305030823	 ([long][graced])
I(31,51): -0.2573862671852112	 ([longer][onassis])
I(41,48): -0.25731801986694336	 ([fierce][always])
I(23,29): 0.25696229934692383	 ([to.][wonderful])
I(50,52): 0.25605309009552	 ([jackie][kennedy,])
I(13,49): -0.2546312212944031	 ([time,][admired])
I(1,16): 0.2540433406829834	 ([is,][experience])
I(11,16): 0.25218915939331055	 ([watching][experience])
I(40,54): -0.25106358528137207	 ([possess][heart])
I(3,26): -0.2506386637687683	 ([love][cry])
I(0,14): 0.24927890300750732	 ([say][hooked.])
I(30,33): -0.24791160225868225	 ([ladies][least])
I(43,44): 0.24723684787750244	 ([two][ladies])
I(6,29): 0.24596238136291504	 ([edie][wonderful])
I(38,51): -0.24547219276428223	 ([think][onassis])
I(3,49): -0.24487292766571045	 ([love][admired])
I(13,41): -0.24341535568237305	 ([time,][fierce])
I(8,49): 0.2427034080028534	 ([movie,][admired])
I(52,53): 0.24199247360229492	 ([kennedy,][stay])
I(1,15): 0.24150371551513672	 ([is,][mesmerizing])
I(5,51): -0.2405531406402588	 ([little][onassis])
I(10,51): -0.24010634422302246	 ([even][onassis])
I(16,35): 0.23926043510437012	 ([experience][gardens])
I(33,35): -0.23896145820617676	 ([least][gardens])
I(15,24): 0.23802849650382996	 ([mesmerizing][watching])
I(11,33): -0.2378048300743103	 ([watching][least])
I(21,26): -0.23588871955871582	 ([fans][cry])
I(34,41): -0.23542547225952148	 ([grey][fierce])
I(44,50): -0.23450231552124023	 ([ladies][jackie])
I(25,29): 0.2340092658996582	 ([it,][wonderful])
I(10,14): -0.2307274341583252	 ([even][hooked.])
I(15,19): 0.23029422760009766	 ([mesmerizing][i'm])
I(8,52): -0.23016968369483948	 ([movie,][kennedy,])
I(22,39): -0.22977066040039062	 ([attest][long])
I(14,32): -0.22836923599243164	 ([hooked.][us.])
I(10): 0.22769618034362793	 ([even])
I(27,30): -0.22747668623924255	 ([think][ladies])
I(14,35): 0.227264404296875	 ([hooked.][gardens])
I(9,51): -0.22713080048561096	 ([human!][onassis])
I(32,49): 0.22710418701171875	 ([us.][admired])
I(19,21): 0.22656995058059692	 ([i'm][fans])
I(2,40): -0.2250041961669922	 ([fall][possess])
I(36,56): -0.22460651397705078	 ([remember][big])
I(34,39): -0.22379541397094727	 ([grey][long])
I(7,30): -0.22337201237678528	 ([watching][ladies])
I(42,48): -0.22332745790481567	 ([independence][always])
I(32): -0.2229442596435547	 ([us.])
I(49,52): -0.22214245796203613	 ([admired][kennedy,])
I(16,45): 0.2174391746520996	 ([experience][graced])
I(20,36): -0.21730756759643555	 ([sure][remember])
I(3,29): -0.21691131591796875	 ([love][wonderful])
I(24,51): 0.21643587946891785	 ([watching][onassis])
I(51,52): -0.21625328063964844	 ([onassis][kennedy,])
I(7,42): 0.2161078155040741	 ([watching][independence])
I(15,20): 0.21502149105072021	 ([mesmerizing][sure])
I(13,54): -0.21454423666000366	 ([time,][heart])
I(0,15): 0.21308434009552002	 ([say][mesmerizing])
I(27,32): 0.21286684274673462	 ([think][us.])
I(7,54): 0.21279478073120117	 ([watching][heart])
I(29,30): -0.21239176392555237	 ([wonderful][ladies])
I(16,24): 0.21184420585632324	 ([experience][watching])
I(45,51): -0.21172434091567993	 ([graced][onassis])
I(3,6): -0.21158117055892944	 ([love][edie])
I(16,18): 0.21058058738708496	 ([experience][describe,])
I(14,39): -0.21017837524414062	 ([hooked.][long])
I(3,48): -0.20942151546478271	 ([love][always])
I(40,46): 0.20884525775909424	 ([possess][with.])
I(25,51): 0.20883512496948242	 ([it,][onassis])
I(29,38): -0.2086937427520752	 ([wonderful][think])
I(16,26): 0.2080214023590088	 ([experience][cry])
I(24,41): 0.2072916030883789	 ([watching][fierce])
I(29,45): -0.20625710487365723	 ([wonderful][graced])
I(6,7): 0.20568907260894775	 ([edie][watching])
I(3,30): -0.20561233162879944	 ([love][ladies])
I(36,43): -0.20488625764846802	 ([remember][two])
I(32,35): 0.20470499992370605	 ([us.][gardens])
I(27,39): -0.2046130895614624	 ([think][long])
I(8,45): 0.20389074087142944	 ([movie,][graced])
I(14,42): 0.20308494567871094	 ([hooked.][independence])
I(36,42): -0.20298558473587036	 ([remember][independence])
I(15,43): -0.2028236985206604	 ([mesmerizing][two])
I(38,39): -0.20252752304077148	 ([think][long])
I(1,7): -0.2020167112350464	 ([is,][watching])
I(7,13): 0.2009935975074768	 ([watching][time,])
I(1,29): 0.20016789436340332	 ([is,][wonderful])
I(27,29): 0.20001745223999023	 ([think][wonderful])
I(28,30): 0.19893988966941833	 ([two][ladies])
I(3,7): 0.19848871231079102	 ([love][watching])
I(3,15): -0.1984647512435913	 ([love][mesmerizing])
I(51,53): -0.19812822341918945	 ([onassis][stay])
I(8,41): 0.19752025604248047	 ([movie,][fierce])
I(44,54): -0.196336030960083	 ([ladies][heart])
I(6,39): 0.1959066390991211	 ([edie][long])
I(12,13): -0.19573360681533813	 ([first][time,])
I(8,42): 0.1955438256263733	 ([movie,][independence])
I(53,54): -0.19527912139892578	 ([stay][heart])
I(14,34): -0.19466090202331543	 ([hooked.][grey])
I(2,7): 0.19448375701904297	 ([fall][watching])
I(14,27): 0.19361722469329834	 ([hooked.][think])
I(21,41): 0.1934804916381836	 ([fans][fierce])
I(7,12): 0.19305986166000366	 ([watching][first])
I(45,49): -0.1922805905342102	 ([graced][admired])
I(22,41): -0.19216471910476685	 ([attest][fierce])
I(8): -0.19142672419548035	 ([movie,])
I(2,36): -0.19115161895751953	 ([fall][remember])
I(7,18): -0.18902647495269775	 ([watching][describe,])
I(31,33): 0.18865293264389038	 ([longer][least])
I(17,23): -0.18832021951675415	 ([difficult][to.])
I(13,17): 0.1882765293121338	 ([time,][difficult])
I(0): -0.18796837329864502	 ([say])
I(9,52): -0.1877252757549286	 ([human!][kennedy,])
I(30,35): 0.18710622191429138	 ([ladies][gardens])
I(30,32): -0.18693509697914124	 ([ladies][us.])
I(17,39): 0.18687355518341064	 ([difficult][long])
I(3,40): -0.18657487630844116	 ([love][possess])
I(22,29): -0.1861557960510254	 ([attest][wonderful])
I(11,45): 0.18598049879074097	 ([watching][graced])
I(22,31): -0.1858845353126526	 ([attest][longer])
I(42,54): -0.18556123971939087	 ([independence][heart])
I(5): 0.1854703426361084	 ([little])
I(11,42): 0.1847493052482605	 ([watching][independence])
I(9,41): -0.18279939889907837	 ([human!][fierce])
I(1,2): -0.18247920274734497	 ([is,][fall])
I(2,30): -0.18242427706718445	 ([fall][ladies])
I(35,45): -0.18193531036376953	 ([gardens][graced])
I(14,45): 0.1817152500152588	 ([hooked.][graced])
I(23,32): 0.18131166696548462	 ([to.][us.])
I(14,17): 0.18129456043243408	 ([hooked.][difficult])
I(14,33): -0.18091130256652832	 ([hooked.][least])
I(23,51): 0.1806686520576477	 ([to.][onassis])
I(14,24): 0.18035316467285156	 ([hooked.][watching])
I(34,54): -0.18021440505981445	 ([grey][heart])
I(12,51): -0.17920756340026855	 ([first][onassis])
I(35,39): -0.1787402629852295	 ([gardens][long])
I(7,34): -0.1786257028579712	 ([watching][grey])
I(14,37): 0.17796850204467773	 ([hooked.][them!])
I(51,56): -0.177384614944458	 ([onassis][big])
I(12,16): -0.1772046685218811	 ([first][experience])
I(8,21): 0.17719832062721252	 ([movie,][fans])
I(24,39): 0.17526361346244812	 ([watching][long])
I(2,31): 0.17489171028137207	 ([fall][longer])
I(34,42): -0.17340987920761108	 ([grey][independence])
I(37,49): 0.17249459028244019	 ([them!][admired])
I(25,26): 0.17181801795959473	 ([it,][cry])
I(4): -0.1717689037322998	 ([big])
I(20): 0.17065727710723877	 ([sure])
I(7,49): 0.17016923427581787	 ([watching][admired])
I(47,50): -0.1699853539466858	 ([although][jackie])
I(30,44): 0.16899576783180237	 ([ladies][ladies])
I(43,54): -0.16824156045913696	 ([two][heart])
I(7,50): -0.16763842105865479	 ([watching][jackie])
I(40,42): -0.16754037141799927	 ([possess][independence])
I(24,40): 0.1669064462184906	 ([watching][possess])
I(8,26): 0.16602522134780884	 ([movie,][cry])
I(27,40): -0.16587239503860474	 ([think][possess])
I(11,12): 0.16543251276016235	 ([watching][first])
I(16,40): -0.16485285758972168	 ([experience][possess])
I(3,13): -0.1647505760192871	 ([love][time,])
I(43,49): -0.1640351414680481	 ([two][admired])
I(6,21): 0.1640244722366333	 ([edie][fans])
I(11,18): -0.16346406936645508	 ([watching][describe,])
I(37,38): -0.16315096616744995	 ([them!][think])
I(11,46): -0.16268599033355713	 ([watching][with.])
I(41,47): -0.16260218620300293	 ([fierce][although])
I(19,36): -0.16240715980529785	 ([i'm][remember])
I(26,34): -0.16196584701538086	 ([cry][grey])
I(29,34): -0.16185617446899414	 ([wonderful][grey])
I(13,40): -0.1609702706336975	 ([time,][possess])
I(30,51): 0.16086634993553162	 ([ladies][onassis])
I(14,29): 0.16058945655822754	 ([hooked.][wonderful])
I(21,54): 0.15933799743652344	 ([fans][heart])
I(22,33): -0.15784719586372375	 ([attest][least])
I(29,44): 0.1577448844909668	 ([wonderful][ladies])
I(42,46): 0.15685945749282837	 ([independence][with.])
I(2,32): -0.1568404734134674	 ([fall][us.])
I(10,36): -0.1564807891845703	 ([even][remember])
I(21,51): 0.1556258201599121	 ([fans][onassis])
I(14,26): 0.15562200546264648	 ([hooked.][cry])
I(7,26): 0.15553689002990723	 ([watching][cry])
I(24,29): 0.15548205375671387	 ([watching][wonderful])
I(0,2): -0.15533539652824402	 ([say][fall])
I(7,37): 0.1550527811050415	 ([watching][them!])
I(21,53): 0.15352541208267212	 ([fans][stay])
I(13,26): -0.15316694974899292	 ([time,][cry])
I(2,8): 0.15228435397148132	 ([fall][movie,])
I(34,35): -0.15213382244110107	 ([grey][gardens])
I(12,23): 0.1520533561706543	 ([first][to.])
I(50,54): -0.1516556739807129	 ([jackie][heart])
I(36,46): -0.15150505304336548	 ([remember][with.])
I(7,55): 0.15114271640777588	 ([watching][way])
I(6): 0.15105676651000977	 ([edie])
I(7,46): -0.15098732709884644	 ([watching][with.])
I(1,39): 0.15079307556152344	 ([is,][long])
I(27,51): -0.15005505084991455	 ([think][onassis])
I(2,4): -0.14940544962882996	 ([fall][big])
I(46,48): 0.14888375997543335	 ([with.][always])
I(24,42): 0.1485578417778015	 ([watching][independence])
I(29,46): 0.1479441523551941	 ([wonderful][with.])
I(14,38): 0.14752531051635742	 ([hooked.][think])
I(16,33): 0.14734673500061035	 ([experience][least])
I(25,36): 0.14708906412124634	 ([it,][remember])
I(29,56): -0.14601850509643555	 ([wonderful][big])
I(35,47): -0.14591526985168457	 ([gardens][although])
I(2,51): -0.14532041549682617	 ([fall][onassis])
I(7,31): 0.1438605785369873	 ([watching][longer])
I(18): -0.14326483011245728	 ([describe,])
I(8,35): 0.14275917410850525	 ([movie,][gardens])
I(8,9): -0.14261287450790405	 ([movie,][human!])
I(29,50): -0.14204001426696777	 ([wonderful][jackie])
I(55): 0.14196473360061646	 ([way])
I(1,48): 0.14177799224853516	 ([is,][always])
I(8,46): -0.14113768935203552	 ([movie,][with.])
I(32,39): 0.14099574089050293	 ([us.][long])
I(39,46): 0.14091414213180542	 ([long][with.])
I(0,9): 0.14055746793746948	 ([say][human!])
I(8,13): 0.1404610276222229	 ([movie,][time,])
I(16,43): -0.14033889770507812	 ([experience][two])
I(15,17): -0.14025866985321045	 ([mesmerizing][difficult])
I(14,41): -0.14003372192382812	 ([hooked.][fierce])
I(10,11): 0.14003008604049683	 ([even][watching])
I(15,45): 0.1397961974143982	 ([mesmerizing][graced])
I(9,54): -0.13957953453063965	 ([human!][heart])
I(5,7): 0.13923758268356323	 ([little][watching])
I(12,26): -0.1386023759841919	 ([first][cry])
I(2,9): -0.13846591114997864	 ([fall][human!])
I(0,16): 0.1384199857711792	 ([say][experience])
I(45,47): -0.13820767402648926	 ([graced][although])
I(6,9): -0.13772478699684143	 ([edie][human!])
I(13,38): -0.1375839114189148	 ([time,][think])
I(26,44): -0.13742250204086304	 ([cry][ladies])
I(15,49): -0.13696646690368652	 ([mesmerizing][admired])
I(49,50): 0.13684582710266113	 ([admired][jackie])
I(17,50): -0.13667750358581543	 ([difficult][jackie])
I(17,29): 0.13659334182739258	 ([difficult][wonderful])
I(13,16): -0.13647478818893433	 ([time,][experience])
I(11,53): 0.1361788511276245	 ([watching][stay])
I(44,53): -0.1361558437347412	 ([ladies][stay])
I(1,31): 0.1355682611465454	 ([is,][longer])
I(9,56): 0.13541904091835022	 ([human!][big])
I(5,14): 0.1352367401123047	 ([little][hooked.])
I(34,37): -0.1352142095565796	 ([grey][them!])
I(34,49): -0.13519072532653809	 ([grey][admired])
I(9,50): -0.13513866066932678	 ([human!][jackie])
I(27,31): 0.13513851165771484	 ([think][longer])
I(4,7): -0.13508594036102295	 ([big][watching])
I(11,25): -0.13473910093307495	 ([watching][it,])
I(44,51): -0.13463711738586426	 ([ladies][onassis])
I(13,50): -0.1336766481399536	 ([time,][jackie])
I(30,36): -0.1334001123905182	 ([ladies][remember])
I(16,41): -0.13302254676818848	 ([experience][fierce])
I(21): 0.1328476071357727	 ([fans])
I(44,48): -0.13228249549865723	 ([ladies][always])
I(27,38): -0.13119083642959595	 ([think][think])
I(9,34): -0.13079014420509338	 ([human!][grey])
I(7,38): 0.13012206554412842	 ([watching][think])
I(25,54): 0.13009339570999146	 ([it,][heart])
I(43): -0.13004010915756226	 ([two])
I(8,33): -0.1299087405204773	 ([movie,][least])
I(2,11): 0.1298406720161438	 ([fall][watching])
I(11,44): 0.12946593761444092	 ([watching][ladies])
I(48,50): -0.12930679321289062	 ([always][jackie])
I(9,48): -0.1289476454257965	 ([human!][always])
I(25,49): 0.12838292121887207	 ([it,][admired])
I(20,22): -0.1282392144203186	 ([sure][attest])
I(7,22): 0.12766599655151367	 ([watching][attest])
I(26,30): 0.12764504551887512	 ([cry][ladies])
I(28,51): -0.12738817930221558	 ([two][onassis])
I(44): -0.12728238105773926	 ([ladies])
I(35,42): -0.12656152248382568	 ([gardens][independence])
I(34,52): -0.12650316953659058	 ([grey][kennedy,])
I(6,54): 0.12606096267700195	 ([edie][heart])
I(7,19): 0.12584459781646729	 ([watching][i'm])
I(48,53): -0.1248922348022461	 ([always][stay])
I(21,33): -0.12455278635025024	 ([fans][least])
I(27,34): -0.12453258037567139	 ([think][grey])
I(17,52): -0.12450605630874634	 ([difficult][kennedy,])
I(11,40): 0.124503493309021	 ([watching][possess])
I(3,21): -0.12448674440383911	 ([love][fans])
I(12,29): -0.1244351863861084	 ([first][wonderful])
I(1,8): -0.12428978085517883	 ([is,][movie,])
I(26,38): -0.1242254376411438	 ([cry][think])
I(7,56): 0.12419521808624268	 ([watching][big])
I(22,48): -0.12412142753601074	 ([attest][always])
I(21,32): 0.12400579452514648	 ([fans][us.])
I(19,48): -0.12399429082870483	 ([i'm][always])
I(15,25): 0.12389236688613892	 ([mesmerizing][it,])
I(6,48): 0.12357711791992188	 ([edie][always])
I(56): 0.12351250648498535	 ([big])
I(45,50): 0.12316679954528809	 ([graced][jackie])
I(18,30): -0.1228465735912323	 ([describe,][ladies])
I(47,53): 0.12283867597579956	 ([although][stay])
I(6,45): 0.12271130084991455	 ([edie][graced])
I(11,52): -0.1225043535232544	 ([watching][kennedy,])
I(17,21): 0.12234222888946533	 ([difficult][fans])
I(40,52): -0.12226599454879761	 ([possess][kennedy,])
I(17,51): -0.12226271629333496	 ([difficult][onassis])
