---------- AND Interactions ----------
I(64): 5.238884925842285	 ([worst,])
I(46,51): 1.0037227869033813	 ([story][story])
I(27,48): -0.9974983930587769	 ([film][works])
I(38,64): -0.9916677474975586	 ([convincing][worst,])
I(1,52): -0.9912853240966797	 ([director][believable])
I(38,48): -0.973296046257019	 ([convincing][works])
I(37,46): 0.9730172157287598	 ([story][story])
I(37,43): 0.9717693328857422	 ([story][stories?])
I(52,56): -0.9708483219146729	 ([believable][focus])
I(19): -0.9621186256408691	 ([time. etc])
I(47,52): 0.9614272117614746	 ([funny][believable])
I(40,47): -0.955947995185852	 ([tv][funny])
I(9,64): 0.9478408098220825	 ([khnh][worst,])
I(5,48): -0.9381809234619141	 ([director][works])
I(30,64): 0.9344879388809204	 ([stories][worst,])
I(34,64): 0.9322223663330078	 ([stories?][worst,])
I(57,63): 0.9315838813781738	 ([comedy][story])
I(36,37): -0.9252952933311462	 ([juhi][story])
I(46,52): 0.9207907915115356	 ([story][believable])
I(37,64): 0.9145629405975342	 ([story][worst,])
I(12,64): -0.9094403982162476	 ([wait][worst,])
I(26,28): 0.9062387943267822	 ([watching][ok])
I(18): -0.9039106369018555	 ([patience,])
I(50,52): 0.8966541290283203	 ([akshaye - ayesha][believable])
I(1,48): -0.8937423229217529	 ([director][works])
I(60,63): 0.888979434967041	 ([comedy][story])
I(35,37): -0.8888580799102783	 ([anil -][story])
I(60): -0.8741073608398438	 ([comedy])
I(34,57): 0.8737763166427612	 ([stories?][comedy])
I(57,60): 0.8704659938812256	 ([comedy][comedy])
I(51,54): 0.869554877281189	 ([story][boring])
I(35,36): -0.8688851594924927	 ([anil -][juhi])
I(30,34): 0.8660900592803955	 ([stories][stories?])
I(30,46): 0.857323408126831	 ([stories][story])
I(34,46): 0.8555713891983032	 ([stories?][story])
I(41): 0.826141357421875	 ([serials])
I(56,63): -0.8186200857162476	 ([focus][story])
I(38,57): 0.8158141374588013	 ([convincing][comedy])
I(42,64): -0.8134851455688477	 ([show][worst,])
I(52,53): 0.811767578125	 ([believable][gets])
I(58,59): 0.8103132247924805	 ([slapstick][boring])
I(45,46): -0.8065735101699829	 ([shannon][story])
I(46,57): 0.7907837629318237	 ([story][comedy])
I(34,51): 0.7895160913467407	 ([stories?][story])
I(12): 0.7857502698898315	 ([wait])
I(14,16): 0.7808116674423218	 ([3 : 30][film])
I(34,37): 0.7799409627914429	 ([stories?][story])
I(9): -0.7767597436904907	 ([khnh])
I(30,48): -0.7642115354537964	 ([stories][works])
I(43,52): 0.7600349187850952	 ([stories?][believable])
I(58,63): 0.7590147256851196	 ([slapstick][story])
I(44,50): 0.7521485686302185	 ([govinda -][akshaye - ayesha])
I(43,48): -0.742586612701416	 ([stories?][works])
I(51,64): 0.7405970096588135	 ([story][worst,])
I(43,51): 0.7397423982620239	 ([stories?][story])
I(59,63): 0.7073855400085449	 ([boring][story])
I(54,60): 0.6959487199783325	 ([boring][comedy])
I(37,38): 0.6894692182540894	 ([story][convincing])
I(57,58): 0.6780822277069092	 ([comedy][slapstick])
I(37,51): 0.6779720783233643	 ([story][story])
I(54,56): 0.6758157014846802	 ([boring][focus])
I(17,26): 0.6726298332214355	 ([loses][watching])
I(47,58): -0.6722525358200073	 ([funny][slapstick])
I(52,57): 0.670539379119873	 ([believable][comedy])
I(48,63): -0.6666970252990723	 ([works][story])
I(32,52): 0.6566593647003174	 ([why?][believable])
I(30,52): 0.6552871465682983	 ([stories][believable])
I(44,45): -0.6504275798797607	 ([govinda -][shannon])
I(58): 0.6489162445068359	 ([slapstick])
I(26,60): 0.6465427875518799	 ([watching][comedy])
I(61,63): -0.645355224609375	 ([salman -][story])
I(25): -0.6427451372146606	 ([sleep])
I(14,52): 0.6397079229354858	 ([3 : 30][believable])
I(3,4): -0.6393791437149048	 ([love][actually])
I(3,52): 0.6387462615966797	 ([love][believable])
I(5,47): -0.6344597935676575	 ([director][funny])
I(43,57): 0.6312090158462524	 ([stories?][comedy])
I(25,52): 0.630402684211731	 ([sleep][believable])
I(50,62): 0.6262432336807251	 ([akshaye - ayesha][priyanka])
I(26,27): -0.6253936290740967	 ([watching][film])
I(12,25): -0.6249727010726929	 ([wait][sleep])
I(40,43): -0.6243526935577393	 ([tv][stories?])
I(29,30): -0.6232463121414185	 ([6][stories])
I(56,64): 0.6194941997528076	 ([focus][worst,])
I(40,48): -0.6178922653198242	 ([tv][works])
I(16,64): 0.6106348037719727	 ([film][worst,])
I(27,38): 0.6100943088531494	 ([film][convincing])
I(52,63): 0.6092000007629395	 ([believable][story])
I(18,64): 0.6052436828613281	 ([patience,][worst,])
I(44,62): 0.6031990647315979	 ([govinda -][priyanka])
I(46,60): 0.5976355075836182	 ([story][comedy])
I(26,32): 0.5940555334091187	 ([watching][why?])
I(3,57): 0.5891158580780029	 ([love][comedy])
I(1,47): -0.5871162414550781	 ([director][funny])
I(26,42): 0.5830867290496826	 ([watching][show])
I(50,61): 0.5787087678909302	 ([akshaye - ayesha][salman -])
I(57,62): 0.5784564018249512	 ([comedy][priyanka])
I(42,43): -0.5732343196868896	 ([show][stories?])
I(34): -0.570391058921814	 ([stories?])
I(18,19): 0.569908618927002	 ([patience,][time. etc])
I(1,26): 0.569338321685791	 ([director][watching])
I(19,58): 0.5674043893814087	 ([time. etc][slapstick])
I(39,41): -0.5669465065002441	 ([boring][serials])
I(38,60): 0.5663706064224243	 ([convincing][comedy])
I(52,55): 0.5641998052597046	 ([believable][soon])
I(56,58): 0.5600354671478271	 ([focus][slapstick])
I(37): -0.5568263530731201	 ([story])
I(50,51): -0.5549231767654419	 ([akshaye - ayesha][story])
I(61,62): -0.5535322427749634	 ([salman -][priyanka])
I(41,64): -0.5519371032714844	 ([serials][worst,])
I(51,57): 0.5486843585968018	 ([story][comedy])
I(26,40): 0.5468039512634277	 ([watching][tv])
I(26,57): 0.5433105230331421	 ([watching][comedy])
I(34,60): 0.5336501598358154	 ([stories?][comedy])
I(58,62): 0.5320090651512146	 ([slapstick][priyanka])
I(30,57): 0.5313876867294312	 ([stories][comedy])
I(61,64): 0.5298552513122559	 ([salman -][worst,])
I(39,52): -0.528641939163208	 ([boring][believable])
I(9,62): 0.5278512239456177	 ([khnh][priyanka])
I(9,50): 0.5267717838287354	 ([khnh][akshaye - ayesha])
I(16,38): 0.5242068767547607	 ([film][convincing])
I(30,31): 0.5216668844223022	 ([stories][necessary])
I(8,64): 0.5204901695251465	 ([debuting][worst,])
I(1,63): 0.5189635753631592	 ([director][story])
I(2,26): 0.5174517631530762	 ([remakes][watching])
I(18,58): 0.5174506902694702	 ([patience,][slapstick])
I(51): -0.5135300159454346	 ([story])
I(40,58): -0.5113260746002197	 ([tv][slapstick])
I(1,4): 0.5101654529571533	 ([director][actually])
I(47,60): -0.5093238353729248	 ([funny][comedy])
I(9,52): 0.5092672109603882	 ([khnh][believable])
I(30,37): 0.5076979994773865	 ([stories][story])
I(5,63): 0.5074777603149414	 ([director][story])
I(47): -0.506314754486084	 ([funny])
I(14,60): 0.5020812153816223	 ([3 : 30][comedy])
I(19,52): 0.5006506443023682	 ([time. etc][believable])
I(30,51): 0.5002036690711975	 ([stories][story])
I(34,48): -0.498624324798584	 ([stories?][works])
I(56,60): -0.4985499382019043	 ([focus][comedy])
I(16,48): -0.48919808864593506	 ([film][works])
I(58,64): 0.4884347915649414	 ([slapstick][worst,])
I(51,58): 0.4860854148864746	 ([story][slapstick])
I(5,57): -0.48524606227874756	 ([director][comedy])
I(5,38): 0.4800710678100586	 ([director][convincing])
I(42,48): -0.4799455404281616	 ([show][works])
I(1,20): -0.4757644534111023	 ([director][viewer])
I(5,20): -0.47371798753738403	 ([director][viewer])
I(14,19): 0.47293731570243835	 ([3 : 30][time. etc])
I(3,43): 0.47163569927215576	 ([love][stories?])
I(0): 0.47138333320617676	 ([ok])
I(32,40): -0.4705469310283661	 ([why?][tv])
I(26,59): 0.46770691871643066	 ([watching][boring])
I(46,54): 0.4669370651245117	 ([story][boring])
I(47,56): -0.46509161591529846	 ([funny][focus])
I(37,57): 0.4647080898284912	 ([story][comedy])
I(36,38): -0.4640902280807495	 ([juhi][convincing])
I(26,58): 0.4623699188232422	 ([watching][slapstick])
I(31,32): -0.46183183789253235	 ([necessary][why?])
I(5,26): 0.46056270599365234	 ([director][watching])
I(7,52): 0.4539475440979004	 ([advani][believable])
I(48,60): -0.4521327018737793	 ([works][comedy])
I(0,52): 0.451251745223999	 ([ok][believable])
I(3,9): 0.44773900508880615	 ([love][khnh])
I(18,63): -0.4444880485534668	 ([patience,][story])
I(53,56): 0.44423606991767883	 ([gets][focus])
I(55,56): -0.44174638390541077	 ([soon][focus])
I(16,26): 0.44152939319610596	 ([film][watching])
I(25,64): 0.43976306915283203	 ([sleep][worst,])
I(38,58): 0.4382213354110718	 ([convincing][slapstick])
I(17,48): -0.4359426498413086	 ([loses][works])
I(60,62): 0.43545305728912354	 ([comedy][priyanka])
I(3,47): 0.4341698884963989	 ([love][funny])
I(27,52): -0.4337834417819977	 ([film][believable])
I(1,62): -0.43076038360595703	 ([director][priyanka])
I(12,14): 0.42879316210746765	 ([wait][3 : 30])
I(1,50): -0.4280707836151123	 ([director][akshaye - ayesha])
I(44,48): 0.425115168094635	 ([govinda -][works])
I(56): -0.42467376589775085	 ([focus])
I(43,50): 0.4241626262664795	 ([stories?][akshaye - ayesha])
I(51,52): 0.4225575923919678	 ([story][believable])
I(14,57): 0.42188021540641785	 ([3 : 30][comedy])
I(5,50): -0.4203190803527832	 ([director][akshaye - ayesha])
I(8,26): 0.42012155055999756	 ([debuting][watching])
I(1,38): 0.4197324514389038	 ([director][convincing])
I(12,13): 0.4192453622817993	 ([wait][makes])
I(5,62): -0.41905152797698975	 ([director][priyanka])
I(35): 0.4182797968387604	 ([anil -])
I(12,18): -0.41806864738464355	 ([wait][patience,])
I(12,40): -0.41598761081695557	 ([wait][tv])
I(28,52): 0.41468214988708496	 ([ok][believable])
I(6,9): 0.4109764099121094	 ([nikhil][khnh])
I(3,19): 0.40834760665893555	 ([love][time. etc])
I(46,62): 0.40807390213012695	 ([story][priyanka])
I(13,64): 0.4043159484863281	 ([makes][worst,])
I(25,40): -0.40407049655914307	 ([sleep][tv])
I(16,63): 0.4037986993789673	 ([film][story])
I(40,54): -0.40256810188293457	 ([tv][boring])
I(3,34): 0.4007115364074707	 ([love][stories?])
I(39,46): -0.40025949478149414	 ([boring][story])
I(0,64): -0.4002232551574707	 ([ok][worst,])
I(48,49): -0.39979028701782227	 ([works][well])
I(39,63): -0.3946932554244995	 ([boring][story])
I(31,40): -0.391793817281723	 ([necessary][tv])
I(26,31): 0.3915008306503296	 ([watching][necessary])
I(19,56): -0.3909287452697754	 ([time. etc][focus])
I(3,58): 0.3898186683654785	 ([love][slapstick])
I(53,63): 0.38930773735046387	 ([gets][story])
I(40,59): -0.3889491558074951	 ([tv][boring])
I(3,46): 0.3888803720474243	 ([love][story])
I(16,52): -0.38747286796569824	 ([film][believable])
I(19,47): 0.3861480951309204	 ([time. etc][funny])
I(19,60): 0.38525986671447754	 ([time. etc][comedy])
I(8,63): -0.3848114013671875	 ([debuting][story])
I(31): 0.38369807600975037	 ([necessary])
I(35,60): 0.3828854560852051	 ([anil -][comedy])
I(20,26): -0.382049024105072	 ([viewer][watching])
I(3,25): 0.3816922903060913	 ([love][sleep])
I(26,54): 0.3802388906478882	 ([watching][boring])
I(3,50): 0.3795638084411621	 ([love][akshaye - ayesha])
I(14,48): 0.37896379828453064	 ([3 : 30][works])
I(58,60): 0.37862855195999146	 ([slapstick][comedy])
I(19,25): 0.37822115421295166	 ([time. etc][sleep])
I(0,28): -0.37731656432151794	 ([ok][ok])
I(7,8): 0.3764834403991699	 ([advani][debuting])
I(13,14): 0.3755143880844116	 ([makes][3 : 30])
I(18,52): 0.3742671012878418	 ([patience,][believable])
I(46,58): 0.37400031089782715	 ([story][slapstick])
I(17,30): 0.37320971488952637	 ([loses][stories])
I(14,25): 0.37276560068130493	 ([3 : 30][sleep])
I(52,61): -0.3723519742488861	 ([believable][salman -])
I(27,47): -0.3686489164829254	 ([film][funny])
I(12,26): -0.36858320236206055	 ([wait][watching])
I(32,34): -0.36834606528282166	 ([why?][stories?])
I(5,16): -0.3680579662322998	 ([director][film])
I(38,56): 0.36777159571647644	 ([convincing][focus])
I(2,48): -0.3664097785949707	 ([remakes][works])
I(53): 0.3663732707500458	 ([gets])
I(38,61): 0.3657054007053375	 ([convincing][salman -])
I(5,6): 0.3653900623321533	 ([director][nikhil])
I(50,57): 0.36287975311279297	 ([akshaye - ayesha][comedy])
I(25,48): -0.36281347274780273	 ([sleep][works])
I(35,44): -0.3610460162162781	 ([anil -][govinda -])
I(24,35): 0.3589553236961365	 ([hrs][anil -])
I(34,39): -0.3583698272705078	 ([stories?][boring])
I(43,47): 0.3575695753097534	 ([stories?][funny])
I(19,57): 0.3567543029785156	 ([time. etc][comedy])
I(19,62): 0.35655760765075684	 ([time. etc][priyanka])
I(5,43): -0.3565492630004883	 ([director][stories?])
I(8,52): -0.35644593834877014	 ([debuting][believable])
I(45,52): -0.35593900084495544	 ([shannon][believable])
I(27): 0.3542408049106598	 ([film])
I(9,44): 0.35269004106521606	 ([khnh][govinda -])
I(6,8): 0.35146650671958923	 ([nikhil][debuting])
I(43,62): 0.3494793176651001	 ([stories?][priyanka])
I(35,38): -0.34837806224823	 ([anil -][convincing])
I(9,19): 0.3482670783996582	 ([khnh][time. etc])
I(42,57): 0.34819257259368896	 ([show][comedy])
I(51,59): 0.3473745584487915	 ([story][boring])
I(48,61): -0.3473704755306244	 ([works][salman -])
I(61): -0.34721770882606506	 ([salman -])
I(44,57): 0.34685462713241577	 ([govinda -][comedy])
I(48,55): -0.34523311257362366	 ([works][soon])
I(34,50): 0.34522080421447754	 ([stories?][akshaye - ayesha])
I(53,64): -0.34420108795166016	 ([gets][worst,])
I(47,59): -0.34204578399658203	 ([funny][boring])
I(27,30): 0.34165623784065247	 ([film][stories])
I(14,50): 0.34133967757225037	 ([3 : 30][akshaye - ayesha])
I(48,53): -0.3403184413909912	 ([works][gets])
I(57,59): 0.3393934965133667	 ([comedy][boring])
I(27,59): 0.3369942903518677	 ([film][boring])
I(31,38): 0.336988240480423	 ([necessary][convincing])
I(24,25): 0.33570805191993713	 ([hrs][sleep])
I(2,38): 0.3333536386489868	 ([remakes][convincing])
I(18,61): -0.3320443332195282	 ([patience,][salman -])
I(44,61): 0.33196204900741577	 ([govinda -][salman -])
I(19,50): 0.3291449546813965	 ([time. etc][akshaye - ayesha])
I(18,56): -0.3285406827926636	 ([patience,][focus])
I(23,24): -0.32819610834121704	 ([3][hrs])
I(9,57): 0.32645130157470703	 ([khnh][comedy])
I(1,43): -0.32626473903656006	 ([director][stories?])
I(26,63): -0.3255244493484497	 ([watching][story])
I(9,58): 0.3242552578449249	 ([khnh][slapstick])
I(40,53): -0.3237776756286621	 ([tv][gets])
I(25,43): 0.3199509382247925	 ([sleep][stories?])
I(26,38): 0.319003701210022	 ([watching][convincing])
I(36,50): 0.31831085681915283	 ([juhi][akshaye - ayesha])
I(3,14): 0.3180944621562958	 ([love][3 : 30])
I(3,6): 0.3176520764827728	 ([love][nikhil])
I(0,40): -0.31743478775024414	 ([ok][tv])
I(53,60): 0.3156272768974304	 ([gets][comedy])
I(21,52): 0.31554174423217773	 ([seems][believable])
I(34,44): 0.31531408429145813	 ([stories?][govinda -])
I(7,64): 0.31498435139656067	 ([advani][worst,])
I(30,35): -0.31452837586402893	 ([stories][anil -])
I(10,11): 0.31143155694007874	 ([second][half])
I(5,61): -0.31125879287719727	 ([director][salman -])
I(27,54): 0.3094233274459839	 ([film][boring])
I(21,26): -0.30878448486328125	 ([seems][watching])
I(34,35): -0.30712735652923584	 ([stories?][anil -])
I(6,50): 0.3068891763687134	 ([nikhil][akshaye - ayesha])
I(14,63): 0.30564936995506287	 ([3 : 30][story])
I(47,64): -0.3052053451538086	 ([funny][worst,])
I(59,61): 0.3048962652683258	 ([boring][salman -])
I(2,59): 0.3043491840362549	 ([remakes][boring])
I(7,26): -0.3042478561401367	 ([advani][watching])
I(2,60): 0.3041231632232666	 ([remakes][comedy])
I(1,59): 0.3035309314727783	 ([director][boring])
I(27,41): 0.3034319579601288	 ([film][serials])
I(2,7): 0.30339232087135315	 ([remakes][advani])
I(1,57): -0.2994973659515381	 ([director][comedy])
I(34,58): 0.29862838983535767	 ([stories?][slapstick])
I(53,57): 0.2965998649597168	 ([gets][comedy])
I(16,54): 0.29534053802490234	 ([film][boring])
I(8,40): -0.2949345111846924	 ([debuting][tv])
I(5,7): -0.2944300174713135	 ([director][advani])
I(35,57): 0.294075608253479	 ([anil -][comedy])
I(47,57): -0.2932145595550537	 ([funny][comedy])
I(42,56): 0.2931565046310425	 ([show][focus])
I(17,64): -0.2912788391113281	 ([loses][worst,])
I(5,45): 0.28972291946411133	 ([director][shannon])
I(5,59): 0.28883886337280273	 ([director][boring])
I(37,39): -0.28882816433906555	 ([story][boring])
I(14,40): -0.28819146752357483	 ([3 : 30][tv])
I(37,56): -0.2878410816192627	 ([story][focus])
I(12,47): -0.28707367181777954	 ([wait][funny])
I(33,64): -0.28636711835861206	 ([6][worst,])
I(40,62): 0.28540492057800293	 ([tv][priyanka])
I(42,60): 0.28405988216400146	 ([show][comedy])
I(12,48): -0.2832299470901489	 ([wait][works])
I(50,56): -0.2822452783584595	 ([akshaye - ayesha][focus])
I(35,52): 0.28148508071899414	 ([anil -][believable])
I(10,48): -0.2813321053981781	 ([second][works])
I(51,60): 0.28073275089263916	 ([story][comedy])
I(29,40): -0.2789311110973358	 ([6][tv])
I(7,9): 0.2788170576095581	 ([advani][khnh])
I(35,43): -0.278448224067688	 ([anil -][stories?])
I(24,52): -0.2782785892486572	 ([hrs][believable])
I(22,26): 0.2777310609817505	 ([like][watching])
I(26,64): -0.2775461673736572	 ([watching][worst,])
I(3,60): 0.2768418788909912	 ([love][comedy])
I(1,16): -0.2764594554901123	 ([director][film])
I(8,12): 0.2745741605758667	 ([debuting][wait])
I(3,5): -0.2737630605697632	 ([love][director])
I(56,59): 0.27370595932006836	 ([focus][boring])
I(16,19): -0.2735412120819092	 ([film][time. etc])
I(6,58): 0.2734220027923584	 ([nikhil][slapstick])
I(9,18): 0.2732182741165161	 ([khnh][patience,])
I(5,56): 0.27262723445892334	 ([director][focus])
I(2,54): 0.2725381851196289	 ([remakes][boring])
I(16,27): -0.2702871859073639	 ([film][film])
I(16,47): -0.2700824737548828	 ([film][funny])
I(39,42): -0.26924240589141846	 ([boring][show])
I(24,64): 0.26920875906944275	 ([hrs][worst,])
I(33): 0.26909226179122925	 ([6])
I(28,64): -0.2688744068145752	 ([ok][worst,])
I(19,43): 0.26863980293273926	 ([time. etc][stories?])
I(16): 0.2677053213119507	 ([film])
I(24,26): 0.26758360862731934	 ([hrs][watching])
I(38,62): 0.26744401454925537	 ([convincing][priyanka])
I(18,48): -0.2669851779937744	 ([patience,][works])
I(8,19): 0.2669248580932617	 ([debuting][time. etc])
I(9,43): 0.26599979400634766	 ([khnh][stories?])
I(7,17): 0.2642669081687927	 ([advani][loses])
I(4,5): 0.2640758752822876	 ([actually][director])
I(54,58): 0.2634240388870239	 ([boring][slapstick])
I(1,12): 0.2633129358291626	 ([director][wait])
I(37,40): 0.2622385025024414	 ([story][tv])
I(5,18): -0.2621585726737976	 ([director][patience,])
I(34,62): 0.26000964641571045	 ([stories?][priyanka])
I(46,53): 0.25969064235687256	 ([story][gets])
I(27,56): 0.25913628935813904	 ([film][focus])
I(50,58): 0.25822317600250244	 ([akshaye - ayesha][slapstick])
I(9,46): 0.2573024034500122	 ([khnh][story])
I(27,40): -0.2567014694213867	 ([film][tv])
I(9,61): 0.25670018792152405	 ([khnh][salman -])
I(1,60): 0.25495314598083496	 ([director][comedy])
I(19,53): 0.2548798620700836	 ([time. etc][gets])
I(14,62): 0.2547556161880493	 ([3 : 30][priyanka])
I(9,40): -0.2545473575592041	 ([khnh][tv])
I(35,47): 0.25382503867149353	 ([anil -][funny])
I(3,17): 0.25290751457214355	 ([love][loses])
I(16,59): 0.2528632879257202	 ([film][boring])
I(1,18): -0.2524099349975586	 ([director][patience,])
I(13,19): 0.2521146535873413	 ([makes][time. etc])
I(36,62): 0.2520275115966797	 ([juhi][priyanka])
I(45,48): -0.2520070970058441	 ([shannon][works])
I(29,50): 0.2515125572681427	 ([6][akshaye - ayesha])
I(57,61): 0.25090113282203674	 ([comedy][salman -])
I(14,43): 0.2495308816432953	 ([3 : 30][stories?])
I(10,26): 0.2494419813156128	 ([second][watching])
I(26,37): -0.24928605556488037	 ([watching][story])
I(0,48): 0.24909913539886475	 ([ok][works])
I(47,61): -0.24905046820640564	 ([funny][salman -])
I(41,48): -0.24831438064575195	 ([serials][works])
I(3,18): 0.24797344207763672	 ([love][patience,])
I(16,43): -0.24792516231536865	 ([film][stories?])
I(11,14): 0.24703148007392883	 ([half][3 : 30])
I(26,52): -0.24481606483459473	 ([watching][believable])
I(12,16): 0.24447417259216309	 ([wait][film])
I(41,57): 0.24379217624664307	 ([serials][comedy])
I(3,35): 0.24372076988220215	 ([love][anil -])
I(39,44): -0.24321645498275757	 ([boring][govinda -])
I(52,58): -0.24257946014404297	 ([believable][slapstick])
I(14,23): -0.2423889935016632	 ([3 : 30][3])
I(1,45): 0.2422974407672882	 ([director][shannon])
I(45,47): -0.24173375964164734	 ([shannon][funny])
I(46,50): 0.24164295196533203	 ([story][akshaye - ayesha])
I(37,55): -0.241318941116333	 ([story][soon])
I(41,47): -0.24112558364868164	 ([serials][funny])
I(17,34): 0.24077969789505005	 ([loses][stories?])
I(30,54): 0.2407378852367401	 ([stories][boring])
I(26,30): 0.24017557501792908	 ([watching][stories])
I(5,19): -0.23986303806304932	 ([director][time. etc])
I(14,15): -0.2395373284816742	 ([3 : 30][hours])
I(47,63): 0.23652315139770508	 ([funny][story])
I(5,51): 0.2352367639541626	 ([director][story])
I(34,40): -0.23465514183044434	 ([stories?][tv])
I(3,62): 0.2340679168701172	 ([love][priyanka])
I(13,60): 0.23384785652160645	 ([makes][comedy])
I(35,46): -0.233514666557312	 ([anil -][story])
I(0,63): 0.23265647888183594	 ([ok][story])
I(7,62): 0.23258793354034424	 ([advani][priyanka])
I(27,63): 0.2322271764278412	 ([film][story])
I(15,64): 0.2313251495361328	 ([hours][worst,])
I(40,60): -0.2308804988861084	 ([tv][comedy])
I(21): -0.23070523142814636	 ([seems])
I(9,60): 0.23068130016326904	 ([khnh][comedy])
I(58,61): -0.23064976930618286	 ([slapstick][salman -])
I(55): -0.23037752509117126	 ([soon])
I(31,48): -0.230167955160141	 ([necessary][works])
I(5,54): 0.23009943962097168	 ([director][boring])
I(5,58): -0.22940301895141602	 ([director][slapstick])
I(51,61): -0.22937366366386414	 ([story][salman -])
I(20,38): -0.22837936878204346	 ([viewer][convincing])
I(30,39): -0.22640612721443176	 ([stories][boring])
I(26,43): -0.22514048218727112	 ([watching][stories?])
I(14,46): 0.2245497703552246	 ([3 : 30][story])
I(47,49): -0.2244243621826172	 ([funny][well])
I(12,31): -0.22415053844451904	 ([wait][necessary])
I(31,57): 0.22333088517189026	 ([necessary][comedy])
I(2,42): 0.22273969650268555	 ([remakes][show])
I(8): 0.22263827919960022	 ([debuting])
I(12,15): -0.22182440757751465	 ([wait][hours])
I(32,50): 0.22151735424995422	 ([why?][akshaye - ayesha])
I(22,24): 0.22147685289382935	 ([like][hrs])
I(26,53): 0.2207850217819214	 ([watching][gets])
I(38,50): 0.22074565291404724	 ([convincing][akshaye - ayesha])
I(29,62): 0.2204669713973999	 ([6][priyanka])
I(13,15): -0.2199592888355255	 ([makes][hours])
I(16,51): 0.21990373730659485	 ([film][story])
I(5,10): 0.21928715705871582	 ([director][second])
I(60,61): -0.21891996264457703	 ([comedy][salman -])
I(10,63): 0.21887686848640442	 ([second][story])
I(19,34): 0.21879374980926514	 ([time. etc][stories?])
I(9,26): -0.2180255949497223	 ([khnh][watching])
I(1,51): 0.21788358688354492	 ([director][story])
I(47,51): -0.21772074699401855	 ([funny][story])
I(18,25): 0.21705198287963867	 ([patience,][sleep])
I(7,50): 0.21685317158699036	 ([advani][akshaye - ayesha])
