---------- AND Interactions ----------
I(P): -4.5064849853515625	 ([freakishly])
I(Pr): 0.8878541588783264	 ([freakishly][funniest])
I(t): 0.8839449882507324	 ([movie][sammo ),])
I(Pj): 0.8818795680999756	 ([freakishly][looks])
I(nv): 0.8800148367881775	 ([hurt][unintentional.])
I(Py): 0.8780016899108887	 ([freakishly][looking])
I([): -0.8754867911338806	 ([trouble])
I(ab): -0.8672051429748535	 ([fast - paced][scenes])
I(): -0.8566843867301941	 ([guy])
I(B): 0.8489260077476501	 ([great])
I(W[): -0.8443178534507751	 ([keeps][trouble])
I(P): 0.8319649696350098	 ([freakishly][afro - wig.])
I(d): -0.830592691898346	 ([impact])
I([v): 0.828767716884613	 ([trouble][unintentional.])
I(j): -0.8254201412200928	 ([looks])
I(Pt): 0.8253421783447266	 ([freakishly][movie])
I(LR): -0.8213961124420166	 ([obsessed][man])
I(Vq): 0.800890326499939	 ([fighting][kicks ).])
I(Dv): -0.7951664924621582	 ([comedy][unintentional.])
I(P_): -0.7915599942207336	 ([freakishly][fighting.])
I(b): 0.7908182144165039	 ([scenes])
I(E): -0.7890089750289917	 ([films.][afro - wig.])
I(Rr): -0.7810478210449219	 ([man][funniest])
I(oq): 0.7751122713088989	 ([one][kicks ).])
I([]): 0.7748507261276245	 ([trouble][fighting.])
I(Yv): -0.7722183465957642	 ([loved][unintentional.])
I(r): -0.7712100148200989	 ([funniest][take])
I(dq): 0.7707229852676392	 ([impact][kicks ).])
I(Lv): 0.7472455501556396	 ([obsessed][unintentional.])
I(EL): -0.7428641319274902	 ([films.][obsessed])
I(g): 0.7404223680496216	 ([guy][guy])
I(YZ): -0.7390465140342712	 ([loved][ones])
I(s): -0.738338828086853	 ([bit])
I(Or): -0.7348701357841492	 ([emulates][funniest])
I(dr): 0.7336878776550293	 ([impact][funniest])
I(Pm): 0.7285249829292297	 ([freakishly][gets])
I(Db): -0.7279097437858582	 ([comedy][scenes])
I(DU): -0.727785050868988	 ([comedy][story])
I(EF): -0.7231461405754089	 ([films.][parody])
I(hn): -0.7190861105918884	 ([plays][hurt])
I(PR): -0.7056128978729248	 ([freakishly][man])
I(): -0.6943534016609192	 ([afro - wig.])
I(PX): 0.6767353415489197	 ([freakishly][causing])
I(v{): -0.6763132810592651	 ([unintentional.][( one])
I(q}): 0.6754521131515503	 ([kicks ).][experts])
I(AR): -0.6737957000732422	 ([sammo's][man])
I(Vv): -0.6669292449951172	 ([fighting][unintentional.])
I(KL): 0.6622768640518188	 ([( sammo )][obsessed])
I(pv): -0.6619279384613037	 ([sammo's][unintentional.])
I(hq): 0.6586459279060364	 ([plays][kicks ).])
I(OQ): -0.6571922898292542	 ([emulates][well])
I(dv): 0.6566314697265625	 ([impact][unintentional.])
I(v): -0.6559054851531982	 ([unintentional.][sammo ),])
I(L[): 0.6552853584289551	 ([obsessed][trouble])
I([r): 0.6466783881187439	 ([trouble][funniest])
I(jy): 0.6464414596557617	 ([looks][looking])
I(Pp): -0.6451520919799805	 ([freakishly][sammo's])
I(Q): 0.6407745480537415	 ([well])
I(M): -0.6356186866760254	 ([bruce])
I(r): 0.6322165131568909	 ([funniest][blackface])
I(Kr): -0.6316847801208496	 ([( sammo )][funniest])
I(Et): 0.6308410167694092	 ([films.][movie])
I(Rv): -0.6284842491149902	 ([man][unintentional.])
I(Ov): -0.6266898512840271	 ([emulates][unintentional.])
I(R): -0.6248455047607422	 ([man][sammo ),])
I(UW): -0.6186308860778809	 ([story][keeps])
I(D): 0.6135578751564026	 ([comedy])
I(iq): 0.6126936674118042	 ([boxer][kicks ).])
I(Z[): 0.6085159778594971	 ([ones][trouble])
I(Br): -0.6071286201477051	 ([great][funniest])
I(mv): 0.5993516445159912	 ([gets][unintentional.])
I(q): -0.5960620641708374	 ([kicks ).])
I(EO): 0.5926199555397034	 ([films.][emulates])
I(v): 0.5855579376220703	 ([unintentional.][guy])
I(FP): 0.5851922035217285	 ([parody][freakishly])
I(P): 0.5810704231262207	 ([freakishly][blackface])
I(EU): -0.5796253681182861	 ([films.][story])
I(ry): 0.578726053237915	 ([funniest][looking])
I(}): -0.577039361000061	 ([experts])
I(AF): 0.5753672122955322	 ([sammo's][parody])
I(Ez): 0.5747047662734985	 ([films.][guy])
I(E): -0.5701561570167542	 ([films.][guy])
I(KR): -0.5631226301193237	 ([( sammo )][man])
I(^a): 0.5620464086532593	 ([oh,][fast - paced])
I(bh): -0.5613299012184143	 ([scenes][plays])
I(ov): 0.5608824491500854	 ([one][unintentional.])
I(T): -0.5551308393478394	 ([nominal])
I(^v): 0.5545724630355835	 ([oh,][unintentional.])
I(]v): -0.551982581615448	 ([fighting.][unintentional.])
I(Aa): -0.5507140159606934	 ([sammo's][fast - paced])
I(RU): -0.5476958751678467	 ([man][story])
I(|}): 0.5428963899612427	 ([three][experts])
I(r~): 0.5379416346549988	 ([funniest][hired])
I(ar): -0.5377011299133301	 ([fast - paced][funniest])
I(r): 0.5311444401741028	 ([funniest][afro - wig.])
I(sv): 0.5309338569641113	 ([bit][unintentional.])
I(UV): -0.5306488275527954	 ([story][fighting])
I(Ps): 0.5250248908996582	 ([freakishly][bit])
I(Uh): -0.5239370465278625	 ([story][plays])
I(Mr): 0.5230016708374023	 ([bruce][funniest])
I(KS): 0.5208708047866821	 ([( sammo )][size.])
I(MP): 0.5137462615966797	 ([bruce][freakishly])
I(Dh): -0.5130475759506226	 ([comedy][plays])
I(h): 0.5110784769058228	 ([plays][sammo ),])
I(]^): -0.5105859041213989	 ([fighting.][oh,])
I(av): -0.5097098350524902	 ([fast - paced][unintentional.])
I(JO): -0.5094531178474426	 ([character][emulates])
I(er): -0.5087442398071289	 ([( the][funniest])
I(KU): -0.505013644695282	 ([( sammo )][story])
I(RS): -0.5004767179489136	 ([man][size.])
I(jk): -0.49986183643341064	 ([looks][like])
I(rz): 0.49979814887046814	 ([funniest][guy])
I(A): -0.4991881847381592	 ([sammo's][guy])
I(FH): 0.49774110317230225	 ([parody][dragon,])
I(SV): 0.49582064151763916	 ([size.][fighting])
I(Rp): -0.49391651153564453	 ([man][sammo's])
I(AQ): -0.49242353439331055	 ([sammo's][well])
I(Eb): -0.49188685417175293	 ([films.][scenes])
I(ES): -0.4890286922454834	 ([films.][size.])
I(x): -0.4890162944793701	 ([kelly])
I(EQ): -0.48895812034606934	 ([films.][well])
I(rw): 0.48742908239364624	 ([funniest][jim])
I(ag): -0.4858035743236542	 ([fast - paced][guy])
I(gz): 0.4849312901496887	 ([guy][guy])
I(Ep): 0.4842262268066406	 ([films.][sammo's])
I(WX): -0.4827103018760681	 ([keeps][causing])
I(vw): -0.4816599488258362	 ([unintentional.][jim])
I(_d): 0.48145371675491333	 ([fighting.][impact])
I(L): 0.48143142461776733	 ([obsessed][guy])
I(A): -0.47968244552612305	 ([sammo's][afro - wig.])
I(PQ): -0.47675204277038574	 ([freakishly][well])
I(PV): -0.4766349792480469	 ([freakishly][fighting])
I(EG): -0.4740310311317444	 ([films.][enter])
I(hr): 0.4714841842651367	 ([plays][funniest])
I(IL): 0.46886348724365234	 ([main][obsessed])
I(\]): 0.4682219624519348	 ([-][fighting.])
I(H): -0.4658031761646271	 ([dragon,][guy])
I(LW): 0.46450650691986084	 ([obsessed][keeps])
I(Sb): -0.46397674083709717	 ([size.][scenes])
I(Pn): 0.4615930914878845	 ([freakishly][hurt])
I(X): -0.4614056944847107	 ([causing])
I(vz): -0.46107450127601624	 ([unintentional.][guy])
I(px): -0.4607759714126587	 ([sammo's][kelly])
I(Op): -0.45935410261154175	 ([emulates][sammo's])
I(_q): 0.45657986402511597	 ([fighting.][kicks ).])
I(AD): 0.4546685218811035	 ([sammo's][comedy])
I(d): 0.45397311449050903	 ([impact][sammo ),])
I(Pd): 0.4506821632385254	 ([freakishly][impact])
I(z): 0.44758617877960205	 ([guy][guy])
I(DP): 0.44235873222351074	 ([comedy][freakishly])
I(H_): -0.4393133521080017	 ([dragon,][fighting.])
I(]q): 0.4356365203857422	 ([fighting.][kicks ).])
I(tv): -0.43462038040161133	 ([movie][unintentional.])
I(ht): -0.43431365489959717	 ([plays][movie])
I(Bv): -0.431652307510376	 ([great][unintentional.])
I(GL): 0.4313240051269531	 ([enter][obsessed])
I(Lj): 0.43114495277404785	 ([obsessed][looks])
I(Pg): 0.4301004409790039	 ([freakishly][guy])
I(HP): -0.4284210205078125	 ([dragon,][freakishly])
I(OR): -0.42708295583724976	 ([emulates][man])
I(v): -0.42644596099853516	 ([unintentional.][afro - wig.])
I(Ee): 0.4256465435028076	 ([films.][( the])
I(Sh): 0.4231067895889282	 ([size.][plays])
I(Tv): 0.4226202964782715	 ([nominal][unintentional.])
I(K): 0.4225977659225464	 ([( sammo )])
I(): 0.42201119661331177	 ([chinese])
I(tu): -0.4204760193824768	 ([movie][purely])
I(p): -0.4182526171207428	 ([sammo's][afro - wig.])
I(Aq): 0.4173702001571655	 ([sammo's][kicks ).])
I(Cr): 0.4131345748901367	 ([early][funniest])
I(AM): 0.4125080108642578	 ([sammo's][bruce])
I(br): 0.4112815856933594	 ([scenes][funniest])
I(S): 0.41004759073257446	 ([size.][afro - wig.])
I(Ea): -0.4068946838378906	 ([films.][fast - paced])
I(]r): 0.40531617403030396	 ([fighting.][funniest])
I(EY): -0.40297913551330566	 ([films.][loved])
I(_): -0.40282928943634033	 ([fighting.][guy])
I(Qr): -0.39949607849121094	 ([well][funniest])
I(H): -0.3994114398956299	 ([dragon,][sammo ),])
I(Hp): -0.39937663078308105	 ([dragon,][sammo's])
I(yz): 0.39883193373680115	 ([looking][guy])
I(aj): 0.3977665603160858	 ([fast - paced][looks])
I(PT): 0.39739513397216797	 ([freakishly][nominal])
I(Y): 0.39663851261138916	 ([loved])
I(y): 0.3954140543937683	 ([looking][guy])
I(B): -0.39455151557922363	 ([great][sammo ),])
I(LT): 0.3942350149154663	 ([obsessed][nominal])
I(a): 0.3939674198627472	 ([fast - paced])
I(HR): -0.3932710886001587	 ([dragon,][man])
I(y): 0.3924587368965149	 ([looking][blackface])
I(Xv): 0.3923778533935547	 ([causing][unintentional.])
I(Sy): 0.3922131061553955	 ([size.][looking])
I(de): 0.3914806544780731	 ([impact][( the])
I(`d): 0.3907080292701721	 ([good,][impact])
I(QU): 0.39020609855651855	 ([well][story])
I(H}): 0.38986021280288696	 ([dragon,][experts])
I(\): -0.389369934797287	 ([-])
I(Pk): 0.38895952701568604	 ([freakishly][like])
I(Ab): 0.387554407119751	 ([sammo's][scenes])
I(`r): -0.3873019814491272	 ([good,][funniest])
I(p): -0.3871309161186218	 ([sammo's][guy])
I(Sm): 0.38613826036453247	 ([size.][gets])
I(nr): 0.38518041372299194	 ([hurt][funniest])
I(Ax): 0.38510894775390625	 ([sammo's][kelly])
I(JP): 0.384422242641449	 ([character][freakishly])
I(ap): -0.3842658996582031	 ([fast - paced][sammo's])
I(h): -0.3831065893173218	 ([plays])
I(ef): 0.3827095627784729	 ([( the][white])
I([h): -0.3812486529350281	 ([trouble][plays])
I(S): 0.38075852394104004	 ([size.][blackface])
I(eq): 0.3800222873687744	 ([( the][kicks ).])
I(mq): 0.37827813625335693	 ([gets][kicks ).])
I(S): 0.37648266553878784	 ([size.][guy])
I(C): -0.3757486641407013	 ([early])
I(Rb): -0.3748025894165039	 ([man][scenes])
I(]_): 0.3743528723716736	 ([fighting.][fighting.])
I(): -0.3732890486717224	 ([take][afro - wig.])
I(): 0.3730909824371338	 ([blackface][afro - wig.])
I(Wn): -0.3728109300136566	 ([keeps][hurt])
I(qs): 0.3720155358314514	 ([kicks ).][bit])
I(t): 0.3716621994972229	 ([movie][blackface])
I(U): -0.3713899850845337	 ([story][blackface])
I(Oq): -0.37044817209243774	 ([emulates][kicks ).])
I(f): -0.3696627616882324	 ([white])
I(Ly): 0.36829566955566406	 ([obsessed][looking])
I(V\): -0.3681342899799347	 ([fighting][-])
I(Px): 0.36627936363220215	 ([freakishly][kelly])
I(e): 0.3652455806732178	 ([( the][sammo ),])
I(): -0.3649902939796448	 ([blackface])
I(U[): -0.36384469270706177	 ([story][trouble])
I(m): -0.3635762333869934	 ([gets])
I(_b): -0.36344629526138306	 ([fighting.][scenes])
I(q): 0.3632713556289673	 ([kicks ).][sammo ),])
I(s): 0.3612270951271057	 ([bit][blackface])
I(Ss): 0.35961925983428955	 ([size.][bit])
I(mn): 0.35617685317993164	 ([gets][hurt])
I(xy): 0.3552398681640625	 ([kelly][looking])
I(EM): -0.35430485010147095	 ([films.][bruce])
I(Vd): 0.3534693121910095	 ([fighting][impact])
I(gv): 0.3529735207557678	 ([guy][unintentional.])
I(h): -0.35271596908569336	 ([plays][take])
I(Sq): 0.35240042209625244	 ([size.][kicks ).])
I(Da): -0.3507556915283203	 ([comedy][fast - paced])
I(DK): -0.3506919741630554	 ([comedy][( sammo )])
I(Xr): 0.3491973280906677	 ([causing][funniest])
I(V): 0.347528338432312	 ([fighting])
I(Uq): -0.34509122371673584	 ([story][kicks ).])
I(~): 0.34456902742385864	 ([hired][afro - wig.])
I(BP): -0.34411096572875977	 ([great][freakishly])
I(LN): 0.3383895754814148	 ([obsessed][lee])
I(Fv): -0.33800601959228516	 ([parody][unintentional.])
I(U]): 0.3377886414527893	 ([story][fighting.])
I(j): 0.3376908302307129	 ([looks][sammo ),])
I(UY): -0.33721864223480225	 ([story][loved])
I(Lm): 0.33719372749328613	 ([obsessed][gets])
I(OP): -0.3371061682701111	 ([emulates][freakishly])
I(HK): -0.33642178773880005	 ([dragon,][( sammo )])
I(v): -0.335568904876709	 ([unintentional.][chinese])
I(D): -0.3351868689060211	 ([comedy][blackface])
I(LS): 0.3348393440246582	 ([obsessed][size.])
I(Qd): 0.3338785767555237	 ([well][impact])
I([d): 0.33232760429382324	 ([trouble][impact])
I(L): 0.3303018808364868	 ([obsessed][sammo ),])
I(Bt): 0.3302524983882904	 ([great][movie])
I(PY): -0.3296905755996704	 ([freakishly][loved])
I(my): 0.32966047525405884	 ([gets][looking])
I(L}): 0.32866334915161133	 ([obsessed][experts])
I(P): -0.3281385898590088	 ([freakishly][sammo ),])
I(gh): -0.32754820585250854	 ([guy][plays])
I(g): -0.3253090977668762	 ([guy])
I(wz): -0.32473650574684143	 ([jim][guy])
I(Bp): -0.3237292766571045	 ([great][sammo's])
I(y): 0.3232228755950928	 ([looking][sammo ),])
I(z~): -0.322369784116745	 ([guy][hired])
I(j): 0.322351336479187	 ([looks][blackface])
I(PW): 0.3221578598022461	 ([freakishly][keeps])
I(_r): -0.3220394253730774	 ([fighting.][funniest])
I(Ew): 0.32172727584838867	 ([films.][jim])
I(`b): -0.32108211517333984	 ([good,][scenes])
I(Fr): 0.320069283246994	 ([parody][funniest])
I(y): 0.3198865056037903	 ([looking][afro - wig.])
I(]h): 0.31982600688934326	 ([fighting.][plays])
I(): -0.31912970542907715	 ([guy][blackface])
I(wx): -0.3186345100402832	 ([jim][kelly])
I(OV): 0.31824177503585815	 ([emulates][fighting])
I(L]): 0.3167373538017273	 ([obsessed][fighting.])
I(X[): 0.3146265745162964	 ([causing][trouble])
I(bg): -0.3143784999847412	 ([scenes][guy])
I(Ad): 0.3129725456237793	 ([sammo's][impact])
I(E): 0.31281113624572754	 ([films.][sammo ),])
I(bc): 0.311501145362854	 ([scenes][high])
I(y}): 0.31088173389434814	 ([looking][experts])
I(At): 0.3102912902832031	 ([sammo's][movie])
I(Gv): 0.3099045753479004	 ([enter][unintentional.])
I(TU): -0.3090212941169739	 ([nominal][story])
I(OS): -0.3069600462913513	 ([emulates][size.])
I(bq): -0.3066837787628174	 ([scenes][kicks ).])
I(A): -0.3046262264251709	 ([sammo's][blackface])
I(IK): 0.3045148253440857	 ([main][( sammo )])
I(n}): -0.3042640686035156	 ([hurt][experts])
I(Dp): -0.30425214767456055	 ([comedy][sammo's])
I(EX): -0.3038448691368103	 ([films.][causing])
I(CE): -0.3032607436180115	 ([early][films.])
I(AH): -0.3027055263519287	 ([sammo's][dragon,])
I(O): -0.3015901446342468	 ([emulates][sammo ),])
I(tz): -0.30087605118751526	 ([movie][guy])
I(HW): -0.3001960515975952	 ([dragon,][keeps])
I(Iv): -0.3000602722167969	 ([main][unintentional.])
I(SW): 0.29959896206855774	 ([size.][keeps])
I(W]): 0.29937297105789185	 ([keeps][fighting.])
I(Eu): -0.2992875576019287	 ([films.][purely])
I([n): 0.2976325750350952	 ([trouble][hurt])
I(QR): 0.2967214584350586	 ([well][man])
I(gp): -0.29644250869750977	 ([guy][sammo's])
I([q): 0.29612070322036743	 ([trouble][kicks ).])
I(Sn): -0.29593855142593384	 ([size.][hurt])
I(ah): 0.29574158787727356	 ([fast - paced][plays])
I(Er): -0.29503393173217773	 ([films.][funniest])
I(): -0.294830322265625	 ([sammo ),][chinese])
I(bt): -0.29405587911605835	 ([scenes][movie])
I(LX): 0.29216980934143066	 ([obsessed][causing])
I(b): -0.29207995533943176	 ([scenes][blackface])
I(a): -0.29095152020454407	 ([fast - paced][guy])
I(JU): -0.289009690284729	 ([character][story])
I(QV): 0.2889912724494934	 ([well][fighting])
I([): 0.28834617137908936	 ([trouble][guy])
I(su): 0.2879052758216858	 ([bit][purely])
I(\a): 0.2867749333381653	 ([-][fast - paced])
I(T): 0.28632885217666626	 ([nominal][guy])
I(Q): -0.28601503372192383	 ([well][sammo ),])
I(or): -0.28593793511390686	 ([one][funniest])
I(]): 0.2856218218803406	 ([fighting.])
I(Hh): 0.2855154871940613	 ([dragon,][plays])
I(U): -0.28429001569747925	 ([story][take])
I(KT): 0.28357887268066406	 ([( sammo )][nominal])
I(S[): 0.2830144762992859	 ([size.][trouble])
I(St): 0.28247952461242676	 ([size.][movie])
I(KP): 0.28245437145233154	 ([( sammo )][freakishly])
I(Dy): 0.2806990444660187	 ([comedy][looking])
I(RW): -0.27974703907966614	 ([man][keeps])
I(k): -0.27917301654815674	 ([like])
I(Hd): 0.27865397930145264	 ([dragon,][impact])
I(bz): 0.27795571088790894	 ([scenes][guy])
I(dh): 0.27781039476394653	 ([impact][plays])
I(P\): 0.27765652537345886	 ([freakishly][-])
I(Yq): -0.27736979722976685	 ([loved][kicks ).])
I(dz): -0.27680787444114685	 ([impact][guy])
I(G): -0.2762420177459717	 ([enter])
I(E~): 0.27469366788864136	 ([films.][hired])
I(F): -0.2745966613292694	 ([parody])
I(Wq): -0.27357518672943115	 ([keeps][kicks ).])
I(~): -0.2731688618659973	 ([hired][sammo ),])
I(gr): 0.27268439531326294	 ([guy][funniest])
I(]j): 0.27137380838394165	 ([fighting.][looks])
I(`): 0.27132755517959595	 ([good,])
I(pw): -0.2712249755859375	 ([sammo's][jim])
I(Rs): -0.27051782608032227	 ([man][bit])
I([): 0.26784032583236694	 ([trouble][sammo ),])
I(Ht): 0.2671436071395874	 ([dragon,][movie])
I(Kt): 0.2667495012283325	 ([( sammo )][movie])
I(Mt): -0.26631665229797363	 ([bruce][movie])
I(]d): 0.2660220265388489	 ([fighting.][impact])
I(Np): -0.26578450202941895	 ([lee][sammo's])
I(qy): 0.26508843898773193	 ([kicks ).][looking])
I(Ay): 0.2649228572845459	 ([sammo's][looking])
I(IU): -0.26473355293273926	 ([main][story])
I(Ft): 0.264620304107666	 ([parody][movie])
I(p{): 0.26370346546173096	 ([sammo's][( one])
I(W\): -0.263396292924881	 ([keeps][-])
I(E}): 0.2631572484970093	 ([films.][experts])
I(_v): 0.26301854848861694	 ([fighting.][unintentional.])
I({): -0.26287829875946045	 ([( one][sammo ),])
I(Gp): -0.2627200484275818	 ([enter][sammo's])
I(Eg): -0.2627089023590088	 ([films.][guy])
I(Pa): -0.26232242584228516	 ([freakishly][fast - paced])
I(gi): -0.26197272539138794	 ([guy][boxer])
I(j): 0.26095491647720337	 ([looks][afro - wig.])
I(Wd): -0.26066553592681885	 ([keeps][impact])
I(Oa): -0.25998204946517944	 ([emulates][fast - paced])
I(): -0.25920331478118896	 ([sammo ),][guy])
I(xz): -0.25913721323013306	 ([kelly][guy])
I(tx): -0.2589249610900879	 ([movie][kelly])
I(Qa): 0.25833284854888916	 ([well][fast - paced])
I(A): -0.25803422927856445	 ([sammo's][chinese])
I(Ky): 0.2578539252281189	 ([( sammo )][looking])
I(u): -0.2577781081199646	 ([purely])
I(Jq): -0.25754135847091675	 ([character][kicks ).])
I(az): -0.257158100605011	 ([fast - paced][guy])
I(Sa): 0.25707823038101196	 ([size.][fast - paced])
I(r}): 0.25689566135406494	 ([funniest][experts])
I(BF): 0.2566027045249939	 ([great][parody])
I(UX): -0.25627923011779785	 ([story][causing])
I(dn): 0.25609666109085083	 ([impact][hurt])
I(Es): -0.2558874487876892	 ([films.][bit])
I(f): 0.25510919094085693	 ([white][blackface])
I(FG): 0.25501549243927	 ([parody][enter])
I(af): -0.25355106592178345	 ([fast - paced][white])
I(j): 0.25345510244369507	 ([looks][guy])
I(FY): -0.2527654469013214	 ([parody][loved])
I(JL): 0.2518601417541504	 ([character][obsessed])
I(EW): -0.251487135887146	 ([films.][keeps])
I(O}): 0.25066763162612915	 ([emulates][experts])
I(e{): 0.2504453659057617	 ([( the][( one])
I(LQ): -0.2492222785949707	 ([obsessed][well])
I(}~): -0.24914079904556274	 ([experts][hired])
I(DL): 0.24911391735076904	 ([comedy][obsessed])
I(NP): 0.24856328964233398	 ([lee][freakishly])
I(SY): 0.24833500385284424	 ([size.][loved])
I(N): -0.24818110466003418	 ([lee][sammo ),])
I(E[): -0.24788719415664673	 ([films.][trouble])
I(X_): -0.24788475036621094	 ([causing][fighting.])
I(vx): -0.24754786491394043	 ([unintentional.][kelly])
I(F]): -0.24691855907440186	 ([parody][fighting.])
I(fh): 0.24686622619628906	 ([white][plays])
I(Wb): -0.24618017673492432	 ([keeps][scenes])
I(~): 0.2455580234527588	 ([hired][take])
I(pt): 0.24538332223892212	 ([sammo's][movie])
I(iv): -0.24410748481750488	 ([boxer][unintentional.])
I(v|): -0.2435014247894287	 ([unintentional.][three])
I(Mp): -0.24271160364151	 ([bruce][sammo's])
I(Pf): 0.24236249923706055	 ([freakishly][white])
I(R): -0.24175524711608887	 ([man][chinese])
I(Yb): -0.24124401807785034	 ([loved][scenes])
I(BR): -0.24067378044128418	 ([great][man])
I(Ot): 0.23985201120376587	 ([emulates][movie])
I(R): -0.2390161156654358	 ([man][guy])
I(JK): 0.23864948749542236	 ([character][( sammo )])
I(^b): 0.238350510597229	 ([oh,][scenes])
I(AN): -0.237837553024292	 ([sammo's][lee])
I(H^): -0.23720860481262207	 ([dragon,][oh,])
I(Ud): -0.237024188041687	 ([story][impact])
I(b): -0.2361682951450348	 ([scenes][afro - wig.])
I(`q): 0.23595130443572998	 ([good,][kicks ).])
I(ln): -0.2359093725681305	 ([really][hurt])
I(}): 0.23585188388824463	 ([experts][sammo ),])
I(A): -0.23567205667495728	 ([sammo's][take])
I(fj): 0.23533958196640015	 ([white][looks])
I(VX): -0.23520594835281372	 ([fighting][causing])
I(p): -0.23513054847717285	 ([sammo's][chinese])
I(eh): -0.23453909158706665	 ([( the][plays])
I(Ri): -0.23428091406822205	 ([man][boxer])
I(jr): 0.23398876190185547	 ([looks][funniest])
I(BK): -0.23359376192092896	 ([great][( sammo )])
I(F_): -0.2333245873451233	 ([parody][fighting.])
I(U_): 0.23266953229904175	 ([story][fighting.])
I(hy): 0.2325068712234497	 ([plays][looking])
I(Ef): -0.23208284378051758	 ([films.][white])
I(H): -0.23164772987365723	 ([dragon,][chinese])
I(_s): -0.23069387674331665	 ([fighting.][bit])
I(Dt): 0.229739248752594	 ([comedy][movie])
I(Oy): 0.22918206453323364	 ([emulates][looking])
I(K): -0.2291097640991211	 ([( sammo )][chinese])
I(C~): -0.22887560725212097	 ([early][hired])
I(Y): -0.2285950779914856	 ([loved][take])
I(S|): 0.2284420132637024	 ([size.][three])
I([m): 0.2280426025390625	 ([trouble][gets])
I(Pe): -0.22801685333251953	 ([freakishly][( the])
I(^d): 0.22775694727897644	 ([oh,][impact])
I(bd): 0.22763800621032715	 ([scenes][impact])
I(Ug): -0.22738713026046753	 ([story][guy])
I(|): -0.2270512580871582	 ([three][sammo ),])
I(VW): -0.226630300283432	 ([fighting][keeps])
I(lv): -0.22659438848495483	 ([really][unintentional.])
I(Ae): 0.2265925407409668	 ([sammo's][( the])
I(EN): 0.22649002075195312	 ([films.][lee])
I(J): -0.22632354497909546	 ([character])
I(Jr): 0.22625869512557983	 ([character][funniest])
I(b): 0.22623610496520996	 ([scenes][sammo ),])
I(D): -0.22620749473571777	 ([comedy][take])
I(FL): 0.22571945190429688	 ([parody][obsessed])
