---------- Players ----------
Player 0: movie
Player 1: bad,
Player 2: compared
Player 3: all - time
Player 4: worst
Player 5: comedy
Player 6: " :
Player 7: police
Player 8: academy
Player 9: 7.
Player 10: laughs
Player 11: throughout
Player 12: movie.
Player 13: something
Player 14: worthwhile,
Player 15: anything
Player 16: really.
Player 17: waste
Player 18: time
Player 19: garbage. "
---------- AND Interactions (Pairwise Only) ----------
I(1,19): -2.6981019973754883	 ([bad,][garbage. "])
I(2,13): 0.15280067920684814	 ([compared][something])
I(5,18): -0.1513272523880005	 ([comedy][time])
I(3,13): -0.14910447597503662	 ([all - time][something])
I(3,11): -0.14678490161895752	 ([all - time][throughout])
I(0,17): 0.14656901359558105	 ([movie][waste])
I(6,9): -0.14350581169128418	 ([" :][7.])
I(4,10): 0.1431366205215454	 ([worst][laughs])
I(6,16): -0.13781249523162842	 ([" :][really.])
I(0,9): 0.13571524620056152	 ([movie][7.])
I(4,15): -0.13083815574645996	 ([worst][anything])
I(6,14): -0.12486648559570312	 ([" :][worthwhile,])
I(9,16): -0.11807560920715332	 ([7.][really.])
I(4,13): -0.11682283878326416	 ([worst][something])
I(6,19): -0.11303138732910156	 ([" :][garbage. "])
I(11,12): 0.1130136251449585	 ([throughout][movie.])
I(3,5): 0.11289846897125244	 ([all - time][comedy])
I(2,4): 0.11004745960235596	 ([compared][worst])
I(7,13): -0.10312354564666748	 ([police][something])
Sum: 30.21337890625
==================================================
