---------- Players ----------
Player 0: surprisingly
Player 1: intelligent
Player 2: tv
Player 3: movie,
Player 4: quite
Player 5: true
Player 6: experience
Player 7: bulimia.
Player 8: actually
Player 9: well - researched,
Player 10: assume
Player 11: written
Player 12: someone
Player 13: who's
Player 14: gone
Player 15: similar
Player 16: experience,
Player 17: little
Player 18: details.
Player 19: characters
Player 20: quite
Player 21: well - drawn,
Player 22: performances
Player 23: mare
Player 24: winningham
Player 25: alison
Player 26: lohman
Player 27: great.
Player 28: think
Player 29: like
Player 30: made
Player 31: specific
Player 32: smart,
Player 33: dumbing
Player 34: reasons
Player 35: beth's
Player 36: bulimia
Player 37: ( it
Player 38: diet
Player 39: gone
Player 40: control,
Player 41: caused
Player 42: pressures
Player 43: placed
Player 44: girls
Player 45: media,
Player 46: pressures
Player 47: we're
Player 48: actually
Player 49: going
Player 50: address...
Player 51: " ).
Player 52: mother
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.4001784324645996	 ([surprisingly][intelligent])
I(1,33): -0.44783926010131836	 ([intelligent][dumbing])
I(28,33): 0.44707441329956055	 ([think][dumbing])
I(6,21): -0.44611167907714844	 ([experience][well - drawn,])
I(3,45): 0.4457600712776184	 ([movie,][media,])
I(36,37): 0.4452158212661743	 ([bulimia][( it])
I(0,50): 0.44501519203186035	 ([surprisingly][address...])
I(22,43): 0.44457995891571045	 ([performances][placed])
I(12,18): -0.44367825984954834	 ([someone][details.])
I(33,40): -0.44293665885925293	 ([dumbing][control,])
I(25,33): 0.4393889904022217	 ([alison][dumbing])
I(9,44): 0.4373820424079895	 ([well - researched,][girls])
I(2,33): 0.43704843521118164	 ([tv][dumbing])
I(5,14): -0.4361354112625122	 ([true][gone])
I(6,32): -0.43042755126953125	 ([experience][smart,])
I(19,33): -0.4297165870666504	 ([characters][dumbing])
I(18,35): 0.4208329916000366	 ([details.][beth's])
I(10,22): 0.4160584807395935	 ([assume][performances])
I(18,21): 0.4159562587738037	 ([details.][well - drawn,])
I(8,27): -0.41503822803497314	 ([actually][great.])
I(29,41): 0.41295528411865234	 ([like][caused])
I(1,2): 0.40850895643234253	 ([intelligent][tv])
I(16,22): 0.4084451198577881	 ([experience,][performances])
I(32,35): 0.40824103355407715	 ([smart,][beth's])
I(16,32): -0.4073066711425781	 ([experience,][smart,])
I(2,16): 0.4051128029823303	 ([tv][experience,])
I(9,41): 0.4010246992111206	 ([well - researched,][caused])
I(9,51): -0.4002290368080139	 ([well - researched,][" ).])
I(0,44): 0.40022730827331543	 ([surprisingly][girls])
I(6,50): -0.3991096019744873	 ([experience][address...])
I(9,14): 0.39650243520736694	 ([well - researched,][gone])
I(18,20): 0.3945416212081909	 ([details.][quite])
I(32,41): 0.39423274993896484	 ([smart,][caused])
I(12,27): -0.3927640914916992	 ([someone][great.])
I(5,50): -0.39031070470809937	 ([true][address...])
I(6,7): -0.38926780223846436	 ([experience][bulimia.])
I(14,27): -0.38871288299560547	 ([gone][great.])
I(22,37): 0.38739490509033203	 ([performances][( it])
I(3,35): -0.3851621150970459	 ([movie,][beth's])
I(41,46): 0.3848005533218384	 ([caused][pressures])
I(21,32): -0.38416171073913574	 ([well - drawn,][smart,])
I(42,43): -0.38292133808135986	 ([pressures][placed])
I(6,25): 0.3814730644226074	 ([experience][alison])
I(29,47): -0.3792133331298828	 ([like][we're])
I(49,50): -0.377699077129364	 ([going][address...])
I(32,33): -0.37667322158813477	 ([smart,][dumbing])
I(7,34): -0.37658965587615967	 ([bulimia.][reasons])
I(6,15): -0.3763970136642456	 ([experience][similar])
I(14,15): 0.3726956844329834	 ([gone][similar])
I(16,29): -0.36842870712280273	 ([experience,][like])
I(16,33): -0.36753034591674805	 ([experience,][dumbing])
I(9,15): -0.3674357533454895	 ([well - researched,][similar])
I(11,32): -0.36460089683532715	 ([written][smart,])
I(6,13): -0.3645963668823242	 ([experience][who's])
I(3,16): 0.36400580406188965	 ([movie,][experience,])
I(7,18): -0.3618597984313965	 ([bulimia.][details.])
I(3,4): 0.36123788356781006	 ([movie,][quite])
I(36,38): 0.3589925765991211	 ([bulimia][diet])
I(16,34): -0.35744935274124146	 ([experience,][reasons])
I(4,22): 0.3562740087509155	 ([quite][performances])
I(9,22): 0.35461968183517456	 ([well - researched,][performances])
I(27,34): -0.3533649444580078	 ([great.][reasons])
I(2,32): 0.3528270721435547	 ([tv][smart,])
I(22,42): 0.3505631685256958	 ([performances][pressures])
I(13,18): 0.3476158380508423	 ([who's][details.])
I(5,7): -0.3466916084289551	 ([true][bulimia.])
I(18,19): 0.34287238121032715	 ([details.][characters])
I(0,18): 0.34199702739715576	 ([surprisingly][details.])
I(27,38): 0.33979082107543945	 ([great.][diet])
I(3,14): -0.33791089057922363	 ([movie,][gone])
I(6,47): -0.3363378047943115	 ([experience][we're])
I(14,40): -0.33564090728759766	 ([gone][control,])
I(4,20): -0.3356320858001709	 ([quite][quite])
I(25,29): 0.3348064422607422	 ([alison][like])
I(32,40): 0.33398115634918213	 ([smart,][control,])
I(7,12): -0.3328678607940674	 ([bulimia.][someone])
I(7,32): -0.33263063430786133	 ([bulimia.][smart,])
I(2,18): 0.3313429355621338	 ([tv][details.])
I(45,47): -0.33047932386398315	 ([media,][we're])
I(14,18): 0.33024847507476807	 ([gone][details.])
I(48,49): -0.32965028285980225	 ([actually][going])
I(2,35): -0.3293263912200928	 ([tv][beth's])
I(38,40): 0.32705116271972656	 ([diet][control,])
I(13,16): -0.3256056308746338	 ([who's][experience,])
I(9,30): -0.3254556655883789	 ([well - researched,][made])
I(48,50): -0.3248080611228943	 ([actually][address...])
I(7,49): -0.32416272163391113	 ([bulimia.][going])
I(9,18): 0.3211754560470581	 ([well - researched,][details.])
I(10,18): -0.32072901725769043	 ([assume][details.])
I(6,8): -0.3202584981918335	 ([experience][actually])
I(5,49): -0.3199526071548462	 ([true][going])
I(2,38): 0.3198709487915039	 ([tv][diet])
I(7,44): -0.3197695016860962	 ([bulimia.][girls])
I(21,35): 0.31520164012908936	 ([well - drawn,][beth's])
I(1,18): 0.3141056299209595	 ([intelligent][details.])
I(29,34): -0.31357502937316895	 ([like][reasons])
I(21,34): -0.3115617036819458	 ([well - drawn,][reasons])
I(6,14): -0.31005191802978516	 ([experience][gone])
I(4,10): -0.30988162755966187	 ([quite][assume])
I(24,29): 0.30955004692077637	 ([winningham][like])
I(4,33): -0.30887162685394287	 ([quite][dumbing])
I(21,50): -0.30735301971435547	 ([well - drawn,][address...])
I(7,39): -0.3053090572357178	 ([bulimia.][gone])
I(14,19): 0.3033473491668701	 ([gone][characters])
I(33,37): -0.3029012680053711	 ([dumbing][( it])
I(21,29): -0.30229854583740234	 ([well - drawn,][like])
I(2,10): 0.3019823431968689	 ([tv][assume])
I(3,51): 0.3018745183944702	 ([movie,][" ).])
I(6,42): -0.29859232902526855	 ([experience][pressures])
I(11,42): -0.29768526554107666	 ([written][pressures])
I(5,16): -0.29552149772644043	 ([true][experience,])
I(30,31): 0.2939629554748535	 ([made][specific])
I(0,6): -0.2925131320953369	 ([surprisingly][experience])
I(7,16): -0.2912954092025757	 ([bulimia.][experience,])
I(2,3): 0.2911977767944336	 ([tv][movie,])
I(3,22): 0.289792537689209	 ([movie,][performances])
I(29,36): 0.28899645805358887	 ([like][bulimia])
I(36,41): -0.2881808876991272	 ([bulimia][caused])
I(3,43): 0.2869713306427002	 ([movie,][placed])
I(36,50): -0.28525418043136597	 ([bulimia][address...])
I(16,51): -0.28391408920288086	 ([experience,][" ).])
I(32,44): 0.2833735942840576	 ([smart,][girls])
I(40,45): 0.2825222611427307	 ([control,][media,])
I(18,42): 0.28248167037963867	 ([details.][pressures])
I(21,51): -0.2822906970977783	 ([well - drawn,][" ).])
I(7,51): -0.28053104877471924	 ([bulimia.][" ).])
I(1,36): 0.2787957787513733	 ([intelligent][bulimia])
I(22,25): -0.2782628536224365	 ([performances][alison])
I(8,18): -0.2767601013183594	 ([actually][details.])
I(14,21): 0.27571558952331543	 ([gone][well - drawn,])
I(2,19): 0.27568376064300537	 ([tv][characters])
I(18,41): 0.274541974067688	 ([details.][caused])
I(6,49): -0.27294111251831055	 ([experience][going])
I(18,33): 0.2727084159851074	 ([details.][dumbing])
I(33,43): -0.27237701416015625	 ([dumbing][placed])
I(41,50): 0.2708149552345276	 ([caused][address...])
I(18,50): -0.27066898345947266	 ([details.][address...])
I(21,42): -0.2704334259033203	 ([well - drawn,][pressures])
I(10,40): -0.2685340642929077	 ([assume][control,])
I(17,29): -0.2684342861175537	 ([little][like])
I(19,22): -0.26712191104888916	 ([characters][performances])
I(5,11): -0.26709771156311035	 ([true][written])
I(25,32): 0.2662712335586548	 ([alison][smart,])
I(35,40): 0.26588010787963867	 ([beth's][control,])
I(16,41): 0.26523613929748535	 ([experience,][caused])
I(19,29): -0.2648594379425049	 ([characters][like])
I(5,32): -0.2614041566848755	 ([true][smart,])
I(1,14): -0.2608482837677002	 ([intelligent][gone])
I(16,50): -0.2593989372253418	 ([experience,][address...])
I(23,27): -0.25923967361450195	 ([mare][great.])
I(5,33): -0.259152889251709	 ([true][dumbing])
I(17,21): -0.2587352991104126	 ([little][well - drawn,])
I(7,8): -0.2586019039154053	 ([bulimia.][actually])
I(5,52): -0.25673723220825195	 ([true][mother])
I(24,33): 0.25658750534057617	 ([winningham][dumbing])
I(4,50): -0.2520999312400818	 ([quite][address...])
I(25,35): 0.25173985958099365	 ([alison][beth's])
I(19,34): -0.2517207860946655	 ([characters][reasons])
I(5,45): 0.25065135955810547	 ([true][media,])
I(7,35): -0.2505568861961365	 ([bulimia.][beth's])
I(32,38): 0.25046396255493164	 ([smart,][diet])
I(14,41): -0.25045138597488403	 ([gone][caused])
I(2,14): -0.25002026557922363	 ([tv][gone])
I(7,26): -0.25000250339508057	 ([bulimia.][lohman])
I(43,45): -0.2490653395652771	 ([placed][media,])
I(29,31): -0.24895215034484863	 ([like][specific])
I(20,32): 0.24826109409332275	 ([quite][smart,])
I(12,14): 0.2472081184387207	 ([someone][gone])
I(48,51): -0.24549007415771484	 ([actually][" ).])
I(6,39): -0.24314993619918823	 ([experience][gone])
I(14,33): -0.24104714393615723	 ([gone][dumbing])
I(35,36): 0.24055266380310059	 ([beth's][bulimia])
I(18,43): -0.23775410652160645	 ([details.][placed])
I(18,52): 0.23682928085327148	 ([details.][mother])
I(40,46): 0.23583835363388062	 ([control,][pressures])
I(22,31): 0.23579609394073486	 ([performances][specific])
I(6,51): -0.2353959083557129	 ([experience][" ).])
I(3,21): 0.2339693307876587	 ([movie,][well - drawn,])
I(16,49): -0.23291361331939697	 ([experience,][going])
I(3,9): -0.2326633334159851	 ([movie,][well - researched,])
I(9,34): -0.2319762110710144	 ([well - researched,][reasons])
I(0,21): 0.23130178451538086	 ([surprisingly][well - drawn,])
I(33,39): -0.23009061813354492	 ([dumbing][gone])
I(34,38): -0.229958176612854	 ([reasons][diet])
I(38,44): 0.2287510633468628	 ([diet][girls])
I(6,40): -0.2276144027709961	 ([experience][control,])
I(21,52): 0.22674798965454102	 ([well - drawn,][mother])
I(9,37): 0.22638893127441406	 ([well - researched,][( it])
I(3,25): -0.2262258529663086	 ([movie,][alison])
I(7,52): -0.22571885585784912	 ([bulimia.][mother])
I(27,50): -0.225372314453125	 ([great.][address...])
I(13,33): -0.22461223602294922	 ([who's][dumbing])
I(10,42): -0.22455084323883057	 ([assume][pressures])
I(2,31): 0.2238072156906128	 ([tv][specific])
I(27,44): 0.2236948013305664	 ([great.][girls])
I(1,44): 0.22331219911575317	 ([intelligent][girls])
I(39,40): -0.22267448902130127	 ([gone][control,])
I(11,50): -0.22263062000274658	 ([written][address...])
I(14,17): 0.22212016582489014	 ([gone][little])
I(39,41): -0.22184187173843384	 ([gone][caused])
I(42,44): 0.22001880407333374	 ([pressures][girls])
I(40,51): -0.2194352149963379	 ([control,][" ).])
I(15,16): 0.21869945526123047	 ([similar][experience,])
I(18,32): 0.21862459182739258	 ([details.][smart,])
I(6,34): -0.21859228610992432	 ([experience][reasons])
I(0,5): 0.21820354461669922	 ([surprisingly][true])
I(29,45): 0.21802997589111328	 ([like][media,])
I(19,27): -0.21782636642456055	 ([characters][great.])
I(6,17): -0.21764838695526123	 ([experience][little])
I(18,36): 0.21552175283432007	 ([details.][bulimia])
I(2,34): 0.21481263637542725	 ([tv][reasons])
I(13,27): -0.21454143524169922	 ([who's][great.])
I(2,21): 0.21400535106658936	 ([tv][well - drawn,])
I(45,46): 0.21233797073364258	 ([media,][pressures])
I(18,51): -0.21137917041778564	 ([details.][" ).])
I(27,46): 0.21077442169189453	 ([great.][pressures])
I(33,35): 0.2100822925567627	 ([dumbing][beth's])
I(22,39): 0.2099798321723938	 ([performances][gone])
I(36,40): 0.20971286296844482	 ([bulimia][control,])
I(7,42): 0.20931673049926758	 ([bulimia.][pressures])
I(34,42): 0.20742201805114746	 ([reasons][pressures])
I(22,48): 0.20715487003326416	 ([performances][actually])
I(11,45): -0.20548474788665771	 ([written][media,])
I(26,33): -0.2049553394317627	 ([lohman][dumbing])
I(3,13): -0.2037513256072998	 ([movie,][who's])
I(21,30): -0.2025848627090454	 ([well - drawn,][made])
I(28,29): 0.20217514038085938	 ([think][like])
I(43,51): -0.20166027545928955	 ([placed][" ).])
I(15,21): -0.20085179805755615	 ([similar][well - drawn,])
I(4,29): -0.20082175731658936	 ([quite][like])
I(10,12): -0.20069968700408936	 ([assume][someone])
I(46,49): 0.20007836818695068	 ([pressures][going])
I(7,13): -0.1997314691543579	 ([bulimia.][who's])
I(6,28): -0.19891357421875	 ([experience][think])
I(40,41): -0.1986514925956726	 ([control,][caused])
I(6,23): 0.19848906993865967	 ([experience][mare])
I(12,15): -0.1984795331954956	 ([someone][similar])
I(2,43): 0.19701480865478516	 ([tv][placed])
I(9,19): -0.1968095898628235	 ([well - researched,][characters])
I(41,44): -0.19532912969589233	 ([caused][girls])
I(1,10): -0.1949845552444458	 ([intelligent][assume])
I(27,37): -0.19461917877197266	 ([great.][( it])
I(22,52): -0.19427359104156494	 ([performances][mother])
I(5,22): 0.1929609775543213	 ([true][performances])
I(3,7): -0.19295156002044678	 ([movie,][bulimia.])
I(14,49): -0.19270217418670654	 ([gone][going])
I(23,33): 0.1925802230834961	 ([mare][dumbing])
I(32,51): -0.19254791736602783	 ([smart,][" ).])
I(13,29): -0.19203448295593262	 ([who's][like])
I(10,35): 0.19180601835250854	 ([assume][beth's])
I(11,38): 0.1915116310119629	 ([written][diet])
I(7,50): -0.1908055543899536	 ([bulimia.][address...])
I(9,33): 0.19045186042785645	 ([well - researched,][dumbing])
I(5,35): 0.19031405448913574	 ([true][beth's])
I(1,35): 0.18969660997390747	 ([intelligent][beth's])
I(11,41): -0.18906927108764648	 ([written][caused])
I(1,5): 0.18883013725280762	 ([intelligent][true])
I(1,27): -0.18817901611328125	 ([intelligent][great.])
I(5,19): 0.18768751621246338	 ([true][characters])
I(1,6): -0.1876823902130127	 ([intelligent][experience])
I(22,28): 0.18723666667938232	 ([performances][think])
I(10,44): 0.18714696168899536	 ([assume][girls])
I(9,50): 0.18678629398345947	 ([well - researched,][address...])
I(6,43): -0.18676376342773438	 ([experience][placed])
I(35,47): 0.1862351894378662	 ([beth's][we're])
I(3,32): 0.1860244870185852	 ([movie,][smart,])
I(5,25): 0.18597173690795898	 ([true][alison])
I(19,32): -0.18534910678863525	 ([characters][smart,])
I(10,43): -0.18530112504959106	 ([assume][placed])
I(14,45): -0.18412357568740845	 ([gone][media,])
I(2,52): -0.1829969882965088	 ([tv][mother])
I(16,21): -0.18247556686401367	 ([experience,][well - drawn,])
I(5,31): 0.1820758581161499	 ([true][specific])
I(34,41): 0.1820482611656189	 ([reasons][caused])
I(7,41): 0.18113648891448975	 ([bulimia.][caused])
I(33,51): -0.18090128898620605	 ([dumbing][" ).])
I(0,33): -0.18039369583129883	 ([surprisingly][dumbing])
I(33,50): 0.1802976131439209	 ([dumbing][address...])
I(10,50): -0.17910772562026978	 ([assume][address...])
I(7,22): -0.17899620532989502	 ([bulimia.][performances])
I(29,30): -0.17897915840148926	 ([like][made])
I(18,47): -0.17861592769622803	 ([details.][we're])
I(46,50): 0.17851978540420532	 ([pressures][address...])
I(2,22): 0.1784663200378418	 ([tv][performances])
I(13,39): -0.1783716082572937	 ([who's][gone])
I(36,42): 0.17801117897033691	 ([bulimia][pressures])
I(24,36): 0.17788338661193848	 ([winningham][bulimia])
I(49,51): -0.17786657810211182	 ([going][" ).])
I(26,35): -0.17670297622680664	 ([lohman][beth's])
I(49,52): -0.17619657516479492	 ([going][mother])
I(25,40): 0.17585229873657227	 ([alison][control,])
I(8,22): 0.17559897899627686	 ([actually][performances])
I(5,29): -0.1755232810974121	 ([true][like])
I(25,52): 0.17468690872192383	 ([alison][mother])
I(34,37): -0.1736435890197754	 ([reasons][( it])
I(14,39): -0.1730363965034485	 ([gone][gone])
I(14,16): 0.17149096727371216	 ([gone][experience,])
I(16,19): -0.17148268222808838	 ([experience,][characters])
I(13,40): -0.17114901542663574	 ([who's][control,])
I(21,41): 0.17101764678955078	 ([well - drawn,][caused])
I(32,42): 0.16990447044372559	 ([smart,][pressures])
I(40,52): 0.16957759857177734	 ([control,][mother])
I(1,29): -0.16949963569641113	 ([intelligent][like])
I(29,33): 0.16933107376098633	 ([like][dumbing])
I(42,50): 0.1691073179244995	 ([pressures][address...])
I(34,39): -0.16834646463394165	 ([reasons][gone])
I(35,38): 0.16805624961853027	 ([beth's][diet])
I(16,52): -0.16773009300231934	 ([experience,][mother])
I(0,36): 0.1673264503479004	 ([surprisingly][bulimia])
I(41,47): 0.16695690155029297	 ([caused][we're])
I(0,25): 0.16620779037475586	 ([surprisingly][alison])
I(39,43): -0.16566991806030273	 ([gone][placed])
I(0,37): -0.16492176055908203	 ([surprisingly][( it])
I(26,36): 0.16434788703918457	 ([lohman][bulimia])
I(35,42): 0.16407400369644165	 ([beth's][pressures])
I(0,41): -0.1638338565826416	 ([surprisingly][caused])
I(16,25): 0.1632692813873291	 ([experience,][alison])
I(7,23): -0.16270017623901367	 ([bulimia.][mare])
I(10,47): -0.1625789999961853	 ([assume][we're])
I(37,47): -0.1623484492301941	 ([( it][we're])
I(16,39): -0.1622767448425293	 ([experience,][gone])
I(42,49): 0.1621941328048706	 ([pressures][going])
I(45,48): -0.16214114427566528	 ([media,][actually])
I(21,44): 0.1615968942642212	 ([well - drawn,][girls])
I(4,44): 0.16135931015014648	 ([quite][girls])
I(2,46): -0.16073501110076904	 ([tv][pressures])
I(27,43): -0.1605243682861328	 ([great.][placed])
I(11,19): -0.16030508279800415	 ([written][characters])
I(9,48): 0.16001367568969727	 ([well - researched,][actually])
I(43,50): -0.15992742776870728	 ([placed][address...])
I(29,51): -0.1595470905303955	 ([like][" ).])
I(2,50): -0.15953683853149414	 ([tv][address...])
I(7,21): -0.15896284580230713	 ([bulimia.][well - drawn,])
I(11,40): -0.15837615728378296	 ([written][control,])
I(26,32): -0.15786421298980713	 ([lohman][smart,])
I(38,41): 0.157709538936615	 ([diet][caused])
I(0,45): 0.15756487846374512	 ([surprisingly][media,])
I(51,52): 0.15719294548034668	 ([" ).][mother])
I(2,24): -0.15664899349212646	 ([tv][winningham])
I(3,19): 0.15632617473602295	 ([movie,][characters])
I(27,52): -0.15605974197387695	 ([great.][mother])
I(23,26): -0.1551893949508667	 ([mare][lohman])
I(36,52): -0.15499913692474365	 ([bulimia][mother])
I(10,26): -0.15445548295974731	 ([assume][lohman])
I(4,16): -0.15432000160217285	 ([quite][experience,])
I(37,42): -0.15413928031921387	 ([( it][pressures])
I(11,43): -0.1530132293701172	 ([written][placed])
I(39,49): -0.15300381183624268	 ([gone][going])
I(25,42): 0.15286600589752197	 ([alison][pressures])
I(5,51): -0.1528337001800537	 ([true][" ).])
I(27,33): -0.15273094177246094	 ([great.][dumbing])
I(4,34): 0.1526339054107666	 ([quite][reasons])
I(22,26): -0.1496422290802002	 ([performances][lohman])
I(11,49): -0.14898723363876343	 ([written][going])
I(9,17): -0.1487562656402588	 ([well - researched,][little])
I(11,31): -0.14849334955215454	 ([written][specific])
I(1,37): -0.14831984043121338	 ([intelligent][( it])
I(17,19): 0.1482943892478943	 ([little][characters])
I(7,25): 0.14815640449523926	 ([bulimia.][alison])
I(16,24): -0.14784467220306396	 ([experience,][winningham])
I(29,52): -0.14705538749694824	 ([like][mother])
I(11,34): -0.14671719074249268	 ([written][reasons])
I(18,30): 0.14642441272735596	 ([details.][made])
I(29,44): 0.14618539810180664	 ([like][girls])
I(23,35): -0.14596056938171387	 ([mare][beth's])
I(10,51): -0.14561140537261963	 ([assume][" ).])
I(24,44): -0.14539432525634766	 ([winningham][girls])
I(13,17): 0.1447453498840332	 ([who's][little])
I(6,36): 0.1446850299835205	 ([experience][bulimia])
I(34,45): -0.14356738328933716	 ([reasons][media,])
I(10,32): -0.1432431936264038	 ([assume][smart,])
I(3,30): 0.14317822456359863	 ([movie,][made])
I(39,44): -0.14311867952346802	 ([gone][girls])
I(10,31): 0.14188677072525024	 ([assume][specific])
