---------- Players ----------
Player 0: kevin
Player 1: kline
Player 2: meg
Player 3: ryan
Player 4: among
Player 5: class
Player 6: actors
Player 7: always
Player 8: interested
Player 9: seeing,
Player 10: despite
Player 11: reviews.
Player 12: always
Player 13: found
Player 14: ms.
Player 15: ryan
Player 16: charming
Player 17: winsome
Player 18: actress
Player 19: nearly
Player 20: roles,
Player 21: kevin
Player 22: kline
Player 23: almost
Player 24: always
Player 25: worth
Player 26: watching.
Player 27: say
Player 28: nearly
Player 29: "
Player 30: " almost
Player 31: "
Player 32: large
Player 33: part
Player 34: movie.
Player 35: first
Player 36: off,
Player 37: meg
Player 38: ryan
Player 39: play
Player 40: likeable
Player 41: character,
Player 42: plays
Player 43: weak - willed
Player 44: whiner
Player 45: begins
Player 46: grating
Player 47: nerves
Player 48: shortly
Player 49: opening
Player 50: credits
Player 51: give
Player 52: several
Player 53: days
Player 54: later.
Player 55: said,
Player 56: kevin
Player 57: kline's
Player 58: character
Player 59: even
Player 60: annoying
Player 61: less
Player 62: likeable.
Player 63: so,
Player 64: even
Player 65: normally
Player 66: like
Player 67: two
Player 68: actors,
---------- AND Interactions (Pairwise Only) ----------
I(34,39): 1.8591029644012451	 ([movie.][play])
I(51,53): 0.5039253234863281	 ([give][days])
I(38,51): -0.503117561340332	 ([ryan][give])
I(11,38): -0.5020982027053833	 ([reviews.][ryan])
I(25,39): -0.5011699199676514	 ([worth][play])
I(13,14): -0.4919714331626892	 ([found][ms.])
I(6,51): -0.4876800775527954	 ([actors][give])
I(25,36): -0.4865661561489105	 ([worth][off,])
I(42,60): -0.4851267337799072	 ([plays][annoying])
I(46,60): -0.4808082580566406	 ([grating][annoying])
I(1,6): 0.47592127323150635	 ([kline][actors])
I(11,16): -0.4741870164871216	 ([reviews.][charming])
I(56,57): 0.47170037031173706	 ([kevin][kline's])
I(11,41): -0.471335768699646	 ([reviews.][character,])
I(10,11): -0.4702671766281128	 ([despite][reviews.])
I(18,19): 0.4698845148086548	 ([actress][nearly])
I(12,39): 0.4656193256378174	 ([always][play])
I(11,50): -0.46427226066589355	 ([reviews.][credits])
I(46,53): -0.45918405055999756	 ([grating][days])
I(6,7): -0.45743805170059204	 ([actors][always])
I(1,57): -0.45657989382743835	 ([kline][kline's])
I(11,14): -0.45620715618133545	 ([reviews.][ms.])
I(45,46): 0.4557030200958252	 ([begins][grating])
I(18,60): -0.44994640350341797	 ([actress][annoying])
I(25,34): -0.44411709904670715	 ([worth][movie.])
I(2,3): 0.4412991404533386	 ([meg][ryan])
I(11,20): 0.44120776653289795	 ([reviews.][roles,])
I(6,38): 0.43779969215393066	 ([actors][ryan])
I(36,51): 0.4371243715286255	 ([off,][give])
I(39,41): 0.43150198459625244	 ([play][character,])
I(42,48): 0.43073225021362305	 ([plays][shortly])
I(38,60): -0.4293280839920044	 ([ryan][annoying])
I(5,16): -0.42369675636291504	 ([class][charming])
I(41,46): 0.4221237897872925	 ([character,][grating])
I(43,44): -0.415157675743103	 ([weak - willed][whiner])
I(39,53): 0.4149754047393799	 ([play][days])
I(6,8): 0.41454482078552246	 ([actors][interested])
I(26,35): -0.41369491815567017	 ([watching.][first])
I(18,22): 0.4106682538986206	 ([actress][kline])
I(44,50): 0.41032886505126953	 ([whiner][credits])
I(26,27): -0.40839582681655884	 ([watching.][say])
I(6,57): 0.40775299072265625	 ([actors][kline's])
I(1,18): 0.4076194763183594	 ([kline][actress])
I(7,11): -0.40741217136383057	 ([always][reviews.])
I(25,40): -0.4044526219367981	 ([worth][likeable])
I(42,44): 0.4034079313278198	 ([plays][whiner])
I(33,34): 0.4012807607650757	 ([part][movie.])
I(6,24): -0.40047210454940796	 ([actors][always])
I(16,60): -0.3998239040374756	 ([charming][annoying])
I(34,43): 0.3992023468017578	 ([movie.][weak - willed])
I(11,39): 0.39904582500457764	 ([reviews.][play])
I(0,56): -0.3978593945503235	 ([kevin][kevin])
I(17,60): -0.3931733965873718	 ([winsome][annoying])
I(18,39): 0.39273619651794434	 ([actress][play])
I(11,30): -0.3915150463581085	 ([reviews.][" almost])
I(27,51): 0.3909439444541931	 ([say][give])
I(8,46): 0.39082276821136475	 ([interested][grating])
I(11,51): -0.38920319080352783	 ([reviews.][give])
I(50,51): -0.38816046714782715	 ([credits][give])
I(14,39): -0.38721275329589844	 ([ms.][play])
I(20,68): -0.38669025897979736	 ([roles,][actors,])
I(34,62): 0.38531792163848877	 ([movie.][likeable.])
I(46,68): 0.3844759464263916	 ([grating][actors,])
I(25,41): -0.38431882858276367	 ([worth][character,])
I(6,22): 0.38187408447265625	 ([actors][kline])
I(39,45): 0.3808979392051697	 ([play][begins])
I(25,43): -0.3793014883995056	 ([worth][weak - willed])
I(20,46): 0.3763788938522339	 ([roles,][grating])
I(11,66): -0.3761593699455261	 ([reviews.][like])
I(51,60): 0.371681272983551	 ([give][annoying])
I(62,63): 0.36904317140579224	 ([likeable.][so,])
I(10,17): -0.3689459562301636	 ([despite][winsome])
I(6,18): -0.36742734909057617	 ([actors][actress])
I(41,44): 0.36676907539367676	 ([character,][whiner])
I(47,51): -0.3655660152435303	 ([nerves][give])
I(14,60): -0.36490917205810547	 ([ms.][annoying])
I(51,54): 0.3614232540130615	 ([give][later.])
I(6,53): -0.3601698875427246	 ([actors][days])
I(7,8): 0.35964077711105347	 ([always][interested])
I(46,48): -0.35483431816101074	 ([grating][shortly])
I(39,40): -0.35470032691955566	 ([play][likeable])
I(8,18): 0.35314130783081055	 ([interested][actress])
I(25,53): 0.35278210043907166	 ([worth][days])
I(11,32): -0.35256242752075195	 ([reviews.][large])
I(36,41): 0.34856918454170227	 ([off,][character,])
I(21,56): -0.34642529487609863	 ([kevin][kevin])
I(33,39): 0.3454064130783081	 ([part][play])
I(11,25): -0.34486162662506104	 ([reviews.][worth])
I(22,34): 0.34379518032073975	 ([kline][movie.])
I(0,21): -0.34089112281799316	 ([kevin][kevin])
I(35,47): -0.3408007025718689	 ([first][nerves])
I(17,40): -0.3397136330604553	 ([winsome][likeable])
I(25,68): -0.3386467397212982	 ([worth][actors,])
I(5,46): 0.3386087417602539	 ([class][grating])
I(64,68): 0.33721327781677246	 ([even][actors,])
I(26,36): -0.33594074845314026	 ([watching.][off,])
I(57,60): -0.3357158899307251	 ([kline's][annoying])
I(30,31): -0.3356298506259918	 ([" almost]["])
I(20,36): 0.33421987295150757	 ([roles,][off,])
I(9,60): 0.33405160903930664	 ([seeing,][annoying])
I(27,29): 0.3339613676071167	 ([say]["])
I(11,35): -0.3329227566719055	 ([reviews.][first])
I(39,43): -0.33092546463012695	 ([play][weak - willed])
I(5,68): -0.3304222822189331	 ([class][actors,])
I(6,39): 0.3264327049255371	 ([actors][play])
I(10,39): -0.3261256217956543	 ([despite][play])
I(20,21): 0.3256464898586273	 ([roles,][kevin])
I(38,50): -0.3255552053451538	 ([ryan][credits])
I(53,68): -0.324246883392334	 ([days][actors,])
I(25,44): -0.320690393447876	 ([worth][whiner])
I(25,38): -0.3205392360687256	 ([worth][ryan])
I(8,9): 0.32048481702804565	 ([interested][seeing,])
I(26,41): -0.3195987939834595	 ([watching.][character,])
I(16,51): -0.31694936752319336	 ([charming][give])
I(5,11): -0.3164982795715332	 ([class][reviews.])
I(18,57): 0.3163830041885376	 ([actress][kline's])
I(25,54): -0.3151993751525879	 ([worth][later.])
I(20,57): 0.3133793771266937	 ([roles,][kline's])
I(8,25): -0.3130967319011688	 ([interested][worth])
I(45,51): 0.3113064169883728	 ([begins][give])
I(26,40): -0.31075501441955566	 ([watching.][likeable])
I(65,66): 0.310027539730072	 ([normally][like])
I(32,39): -0.3096654415130615	 ([large][play])
I(13,51): -0.30947285890579224	 ([found][give])
I(25,35): -0.3082604706287384	 ([worth][first])
I(43,45): 0.30783218145370483	 ([weak - willed][begins])
I(10,60): -0.30748867988586426	 ([despite][annoying])
I(22,57): -0.306826651096344	 ([kline][kline's])
I(11,13): 0.30583399534225464	 ([reviews.][found])
I(24,25): -0.3047305643558502	 ([always][worth])
I(11,48): 0.30396032333374023	 ([reviews.][shortly])
I(17,51): 0.3031620979309082	 ([winsome][give])
I(17,24): 0.30299752950668335	 ([winsome][always])
I(17,43): -0.30199289321899414	 ([winsome][weak - willed])
I(35,41): 0.30080413818359375	 ([first][character,])
I(40,41): 0.3007305860519409	 ([likeable][character,])
I(41,52): -0.3007161617279053	 ([character,][several])
I(14,42): -0.29763317108154297	 ([ms.][plays])
I(50,52): 0.2970397472381592	 ([credits][several])
I(1,46): 0.29700493812561035	 ([kline][grating])
I(6,12): -0.2944740355014801	 ([actors][always])
I(24,39): 0.2914734482765198	 ([always][play])
I(11,15): -0.29122090339660645	 ([reviews.][ryan])
I(50,57): 0.2909623682498932	 ([credits][kline's])
I(14,34): 0.28713297843933105	 ([ms.][movie.])
I(12,13): 0.2859622836112976	 ([always][found])
I(43,60): -0.2857022285461426	 ([weak - willed][annoying])
I(34,50): -0.2849903404712677	 ([movie.][credits])
I(10,46): -0.2837257385253906	 ([despite][grating])
I(63,64): 0.28325867652893066	 ([so,][even])
I(45,68): -0.2827034592628479	 ([begins][actors,])
I(26,30): -0.28177663683891296	 ([watching.][" almost])
I(3,68): 0.2810022830963135	 ([ryan][actors,])
I(30,41): 0.2807193100452423	 ([" almost][character,])
I(34,35): 0.28065982460975647	 ([movie.][first])
I(15,42): 0.2780168056488037	 ([ryan][plays])
I(6,41): -0.2765529751777649	 ([actors][character,])
I(40,43): -0.2755366563796997	 ([likeable][weak - willed])
I(42,68): -0.27422428131103516	 ([plays][actors,])
I(6,45): -0.27414923906326294	 ([actors][begins])
I(20,42): 0.2740095853805542	 ([roles,][plays])
I(51,58): 0.273220419883728	 ([give][character])
I(12,14): -0.2727792263031006	 ([always][ms.])
I(15,51): -0.2719299793243408	 ([ryan][give])
I(6,20): -0.271877646446228	 ([actors][roles,])
I(26,60): -0.27177977561950684	 ([watching.][annoying])
I(17,30): -0.27138611674308777	 ([winsome][" almost])
I(40,51): 0.2711106538772583	 ([likeable][give])
I(14,51): -0.2710155248641968	 ([ms.][give])
I(17,53): 0.27041447162628174	 ([winsome][days])
I(11,18): -0.2682918310165405	 ([reviews.][actress])
I(36,37): 0.26763916015625	 ([off,][meg])
I(11,68): -0.2664989233016968	 ([reviews.][actors,])
I(11,55): -0.2663763165473938	 ([reviews.][said,])
I(27,41): 0.26630914211273193	 ([say][character,])
I(3,6): 0.2656294107437134	 ([ryan][actors])
I(14,41): -0.26536017656326294	 ([ms.][character,])
I(43,53): -0.2651721239089966	 ([weak - willed][days])
I(20,40): -0.2618618309497833	 ([roles,][likeable])
I(12,34): 0.26075488328933716	 ([always][movie.])
I(39,44): -0.2605537176132202	 ([play][whiner])
I(44,45): 0.2601112723350525	 ([whiner][begins])
I(9,25): 0.2592843770980835	 ([seeing,][worth])
I(13,16): -0.25913387537002563	 ([found][charming])
I(17,27): 0.25848156213760376	 ([winsome][say])
I(25,60): -0.25815272331237793	 ([worth][annoying])
I(41,43): 0.257892370223999	 ([character,][weak - willed])
I(39,58): 0.2571449279785156	 ([play][character])
I(53,58): 0.25626420974731445	 ([days][character])
I(0,6): 0.2555992603302002	 ([kevin][actors])
I(0,17): -0.2551072835922241	 ([kevin][winsome])
I(14,68): -0.2549552917480469	 ([ms.][actors,])
I(23,24): 0.25391095876693726	 ([almost][always])
I(17,42): -0.25371646881103516	 ([winsome][plays])
I(46,52): -0.25363004207611084	 ([grating][several])
I(6,16): -0.25265491008758545	 ([actors][charming])
I(38,57): -0.2517188787460327	 ([ryan][kline's])
I(42,55): 0.25092172622680664	 ([plays][said,])
I(54,55): 0.25068315863609314	 ([later.][said,])
I(18,51): -0.2502044439315796	 ([actress][give])
I(59,61): 0.249889075756073	 ([even][less])
I(41,58): 0.24987703561782837	 ([character,][character])
I(35,52): -0.24955731630325317	 ([first][several])
I(12,46): 0.2482614517211914	 ([always][grating])
I(7,53): 0.24701333045959473	 ([always][days])
I(36,47): -0.2458306849002838	 ([off,][nerves])
I(44,58): 0.24263203144073486	 ([whiner][character])
I(20,38): 0.24156033992767334	 ([roles,][ryan])
I(32,42): -0.24147415161132812	 ([large][plays])
I(53,55): 0.24133747816085815	 ([days][said,])
I(3,47): 0.24109327793121338	 ([ryan][nerves])
I(39,65): -0.24086260795593262	 ([play][normally])
I(30,46): 0.24008750915527344	 ([" almost][grating])
I(6,35): -0.2395285964012146	 ([actors][first])
I(27,30): 0.23941048979759216	 ([say][" almost])
I(6,11): -0.23915386199951172	 ([actors][reviews.])
I(19,46): 0.2387467622756958	 ([nearly][grating])
I(16,34): -0.23799556493759155	 ([charming][movie.])
I(48,50): -0.2366609275341034	 ([shortly][credits])
I(30,50): -0.23615357279777527	 ([" almost][credits])
I(39,51): -0.2358090877532959	 ([play][give])
I(52,60): -0.2341456413269043	 ([several][annoying])
I(59,62): 0.23377156257629395	 ([even][likeable.])
I(50,60): 0.2334808111190796	 ([credits][annoying])
I(1,47): 0.232879638671875	 ([kline][nerves])
I(30,43): 0.23202934861183167	 ([" almost][weak - willed])
I(30,60): 0.23182204365730286	 ([" almost][annoying])
I(1,39): 0.23154115676879883	 ([kline][play])
I(17,39): -0.23089313507080078	 ([winsome][play])
I(27,50): -0.23079174757003784	 ([say][credits])
I(12,51): -0.23067286610603333	 ([always][give])
I(30,42): -0.2304454743862152	 ([" almost][plays])
I(51,59): -0.23028254508972168	 ([give][even])
I(24,53): 0.22919511795043945	 ([always][days])
I(7,39): 0.22907543182373047	 ([always][play])
I(14,62): -0.2283620834350586	 ([ms.][likeable.])
I(23,26): 0.22724425792694092	 ([almost][watching.])
I(18,38): 0.22717070579528809	 ([actress][ryan])
I(49,53): 0.227159321308136	 ([opening][days])
I(30,35): 0.22679653763771057	 ([" almost][first])
I(14,16): -0.22659945487976074	 ([ms.][charming])
I(22,68): 0.22636425495147705	 ([kline][actors,])
I(21,51): -0.2258405089378357	 ([kevin][give])
I(9,17): 0.2250347137451172	 ([seeing,][winsome])
I(43,51): 0.224623441696167	 ([weak - willed][give])
I(38,68): 0.2242417335510254	 ([ryan][actors,])
I(5,51): 0.2235550880432129	 ([class][give])
I(39,63): -0.22326743602752686	 ([play][so,])
I(39,68): -0.2206718921661377	 ([play][actors,])
I(25,52): 0.22058549523353577	 ([worth][several])
I(1,51): -0.22057104110717773	 ([kline][give])
I(3,25): -0.21958699822425842	 ([ryan][worth])
I(6,27): -0.21906346082687378	 ([actors][say])
I(39,55): -0.21754145622253418	 ([play][said,])
I(11,52): -0.21695256233215332	 ([reviews.][several])
I(50,66): -0.21601679921150208	 ([credits][like])
I(10,41): 0.21585822105407715	 ([despite][character,])
I(18,25): -0.21584942936897278	 ([actress][worth])
I(40,52): -0.21572542190551758	 ([likeable][several])
I(46,54): -0.21558773517608643	 ([grating][later.])
I(18,46): 0.21526050567626953	 ([actress][grating])
I(22,51): 0.2146918773651123	 ([kline][give])
I(56,60): -0.21416765451431274	 ([kevin][annoying])
I(7,17): 0.21353226900100708	 ([always][winsome])
I(34,57): 0.2135239839553833	 ([movie.][kline's])
I(12,26): -0.213199645280838	 ([always][watching.])
I(24,51): 0.21311473846435547	 ([always][give])
I(43,48): -0.21296489238739014	 ([weak - willed][shortly])
I(62,66): -0.21277225017547607	 ([likeable.][like])
I(6,21): 0.2124929428100586	 ([actors][kevin])
I(19,39): 0.21148669719696045	 ([nearly][play])
I(16,35): -0.21098661422729492	 ([charming][first])
I(60,65): -0.21066296100616455	 ([annoying][normally])
I(36,68): 0.20995235443115234	 ([off,][actors,])
I(50,62): 0.20987385511398315	 ([credits][likeable.])
I(6,26): -0.2093905210494995	 ([actors][watching.])
I(10,44): -0.20834994316101074	 ([despite][whiner])
I(22,23): 0.2075338363647461	 ([kline][almost])
I(30,44): 0.2070242464542389	 ([" almost][whiner])
I(50,68): -0.20700442790985107	 ([credits][actors,])
I(40,53): -0.20686939358711243	 ([likeable][days])
I(51,64): -0.20624995231628418	 ([give][even])
I(31,34): 0.2062453031539917	 (["][movie.])
I(39,54): -0.20617365837097168	 ([play][later.])
I(36,54): 0.20560580492019653	 ([off,][later.])
I(65,68): -0.20523881912231445	 ([normally][actors,])
I(47,49): -0.20444965362548828	 ([nerves][opening])
I(12,18): 0.20437917113304138	 ([always][actress])
I(25,42): -0.20435446500778198	 ([worth][plays])
I(4,6): -0.2037346363067627	 ([among][actors])
I(51,65): -0.20304560661315918	 ([give][normally])
I(10,13): -0.20241862535476685	 ([despite][found])
I(19,20): 0.20172905921936035	 ([nearly][roles,])
I(32,34): 0.2012348175048828	 ([large][movie.])
I(14,32): -0.20117825269699097	 ([ms.][large])
I(20,53): 0.20044147968292236	 ([roles,][days])
I(40,44): -0.1999737024307251	 ([likeable][whiner])
I(17,58): 0.19952243566513062	 ([winsome][character])
I(8,24): -0.19850099086761475	 ([interested][always])
I(60,68): -0.19809246063232422	 ([annoying][actors,])
I(46,49): 0.19788789749145508	 ([grating][opening])
I(0,3): 0.1977582573890686	 ([kevin][ryan])
I(25,51): -0.19708213210105896	 ([worth][give])
I(39,62): -0.19675320386886597	 ([play][likeable.])
I(15,35): -0.19648104906082153	 ([ryan][first])
I(4,5): 0.19644910097122192	 ([among][class])
I(27,42): -0.1964104175567627	 ([say][plays])
I(1,50): 0.19621095061302185	 ([kline][credits])
I(18,53): -0.19615322351455688	 ([actress][days])
I(1,20): 0.1956360936164856	 ([kline][roles,])
I(20,43): -0.1944587528705597	 ([roles,][weak - willed])
I(13,15): -0.19435244798660278	 ([found][ryan])
I(3,35): -0.19428372383117676	 ([ryan][first])
I(51,57): 0.19398951530456543	 ([give][kline's])
I(11,62): -0.19278663396835327	 ([reviews.][likeable.])
I(8,42): -0.19276916980743408	 ([interested][plays])
I(36,52): -0.1924290657043457	 ([off,][several])
I(5,65): -0.1923241913318634	 ([class][normally])
I(16,66): -0.19218730926513672	 ([charming][like])
I(19,47): 0.19200646877288818	 ([nearly][nerves])
I(44,51): 0.1917787790298462	 ([whiner][give])
I(14,38): -0.1905617117881775	 ([ms.][ryan])
I(27,53): 0.19055277109146118	 ([say][days])
I(17,33): -0.1899501085281372	 ([winsome][part])
I(45,48): 0.18959516286849976	 ([begins][shortly])
I(47,50): -0.1894715130329132	 ([nerves][credits])
I(25,26): -0.18927088379859924	 ([worth][watching.])
I(45,50): 0.1889335811138153	 ([begins][credits])
I(25,64): 0.1875564157962799	 ([worth][even])
I(16,44): -0.18741333484649658	 ([charming][whiner])
I(47,54): 0.18735936284065247	 ([nerves][later.])
I(17,35): -0.18696779012680054	 ([winsome][first])
I(45,57): 0.1861245036125183	 ([begins][kline's])
I(19,38): 0.1858559548854828	 ([nearly][ryan])
I(16,38): -0.1858353614807129	 ([charming][ryan])
I(30,36): 0.18566220998764038	 ([" almost][off,])
I(41,50): -0.18490159511566162	 ([character,][credits])
I(29,30): 0.18483445048332214	 (["][" almost])
I(50,54): -0.18456384539604187	 ([credits][later.])
I(5,52): -0.18342620134353638	 ([class][several])
I(11,24): -0.18330460786819458	 ([reviews.][always])
I(21,35): -0.18285727500915527	 ([kevin][first])
I(47,53): -0.18265032768249512	 ([nerves][days])
I(4,46): 0.18252050876617432	 ([among][grating])
I(11,34): -0.18240565061569214	 ([reviews.][movie.])
I(3,38): 0.18225520849227905	 ([ryan][ryan])
I(8,68): 0.18218505382537842	 ([interested][actors,])
I(47,68): 0.18146157264709473	 ([nerves][actors,])
I(3,21): 0.18123841285705566	 ([ryan][kevin])
I(39,52): -0.18056774139404297	 ([play][several])
I(0,68): 0.1801379919052124	 ([kevin][actors,])
I(26,37): -0.17997601628303528	 ([watching.][meg])
I(3,7): -0.17996883392333984	 ([ryan][always])
I(67,68): -0.17955458164215088	 ([two][actors,])
I(40,46): -0.17934894561767578	 ([likeable][grating])
I(11,65): -0.17933118343353271	 ([reviews.][normally])
I(20,41): -0.17903900146484375	 ([roles,][character,])
I(14,58): -0.1775495409965515	 ([ms.][character])
I(51,68): -0.17736655473709106	 ([give][actors,])
I(59,64): 0.1771010160446167	 ([even][even])
I(13,20): -0.17687827348709106	 ([found][roles,])
I(16,24): -0.17680686712265015	 ([charming][always])
I(36,42): -0.176674485206604	 ([off,][plays])
I(1,60): 0.17631447315216064	 ([kline][annoying])
I(6,66): -0.17605751752853394	 ([actors][like])
I(14,66): -0.17583709955215454	 ([ms.][like])
I(5,17): -0.17533910274505615	 ([class][winsome])
I(20,25): -0.17514127492904663	 ([roles,][worth])
I(10,34): 0.17513114213943481	 ([despite][movie.])
I(28,51): -0.17505353689193726	 ([nearly][give])
I(46,66): 0.17495226860046387	 ([grating][like])
I(47,59): -0.17492377758026123	 ([nerves][even])
I(39,56): -0.1748664379119873	 ([play][kevin])
I(11,43): 0.1744924783706665	 ([reviews.][weak - willed])
I(38,53): -0.17410612106323242	 ([ryan][days])
I(13,36): -0.17395958304405212	 ([found][off,])
I(33,46): 0.17319047451019287	 ([part][grating])
I(3,41): -0.17293691635131836	 ([ryan][character,])
I(5,20): -0.17263102531433105	 ([class][roles,])
I(41,68): -0.17238259315490723	 ([character,][actors,])
I(22,44): 0.17235302925109863	 ([kline][whiner])
I(25,27): 0.17209398746490479	 ([worth][say])
I(5,49): 0.17161789536476135	 ([class][opening])
I(8,33): -0.17134296894073486	 ([interested][part])
I(18,58): -0.17075425386428833	 ([actress][character])
I(40,60): -0.1705303192138672	 ([likeable][annoying])
I(26,44): -0.1705172061920166	 ([watching.][whiner])
I(39,57): -0.16962110996246338	 ([play][kline's])
I(18,21): 0.16944289207458496	 ([actress][kevin])
I(9,38): 0.16934436559677124	 ([seeing,][ryan])
I(27,46): 0.16928505897521973	 ([say][grating])
I(40,50): 0.16918575763702393	 ([likeable][credits])
I(41,60): 0.1685863733291626	 ([character,][annoying])
I(13,39): -0.16804450750350952	 ([found][play])
I(16,50): -0.16791841387748718	 ([charming][credits])
I(11,64): 0.16780579090118408	 ([reviews.][even])
I(11,56): -0.16751068830490112	 ([reviews.][kevin])
I(13,46): 0.1668543815612793	 ([found][grating])
I(3,18): 0.16663199663162231	 ([ryan][actress])
I(15,39): 0.16657590866088867	 ([ryan][play])
I(53,60): 0.16653871536254883	 ([days][annoying])
I(43,52): -0.1662217378616333	 ([weak - willed][several])
I(46,62): -0.16613554954528809	 ([grating][likeable.])
I(16,22): 0.16607248783111572	 ([charming][kline])
I(27,36): 0.16571733355522156	 ([say][off,])
I(3,44): 0.1654301881790161	 ([ryan][whiner])
I(30,52): -0.16465601325035095	 ([" almost][several])
I(6,58): -0.1644839644432068	 ([actors][character])
I(21,26): 0.16433364152908325	 ([kevin][watching.])
I(18,41): -0.16421514749526978	 ([actress][character,])
I(0,46): 0.16403496265411377	 ([kevin][grating])
I(16,62): -0.1628018021583557	 ([charming][likeable.])
I(6,15): 0.16245323419570923	 ([actors][ryan])
