---------- Players ----------
Player 0: say
Player 1: film
Player 2: stinks
Player 3: would
Player 4: insulting
Player 5: skunks.
Player 6: commenter
Player 7: says,
Player 8: movie
Player 9: insulting
Player 10: anyone
Player 11: mental
Player 12: age
Player 13: 7
Player 14: ( it
Player 15: especially,
Player 16: incredibly
Player 17: insulting
Player 18: gays ).
Player 19: awful
Player 20: -
Player 21: bad
Player 22: funny
Player 23: "
Player 24: sort
Player 25: way
Player 26: either
Player 27: -
Player 28: plain
Player 29: awful.
Player 30: no,
Player 31: say
Player 32: it :
Player 33: stinks!
Player 34: ( sorry
Player 35: skunks ).
Player 36: opening
Player 37: credits
Player 38: end
Player 39: titles
Player 40: hardly
Player 41: 10
Player 42: seconds
Player 43: movie
Player 44: worth
Player 45: opening
Player 46: eyes
Player 47: for.
Player 48: " plot
Player 49: "
Player 50: incoherent,
Player 51: characterization
Player 52: non - existent,
Player 53: acting
Player 54: top
Player 55: mugging
Player 56: " look
Player 57: i'm
Player 58: funny!
Player 59: "
Player 60: school
---------- AND Interactions (Pairwise Only) ----------
I(29,33): -6.6115217208862305	 ([awful.][stinks!])
I(2,44): -1.8584620952606201	 ([stinks][worth])
I(5,33): -1.836634635925293	 ([skunks.][stinks!])
I(9,17): -1.7373504638671875	 ([insulting][insulting])
I(19,30): -1.6208131313323975	 ([awful][no,])
I(9,12): 1.594656229019165	 ([insulting][age])
I(29,50): -1.5718660354614258	 ([awful.][incoherent,])
I(4,33): -1.5197701454162598	 ([insulting][stinks!])
I(19,35): -1.5193228721618652	 ([awful][skunks ).])
I(9,10): 1.5170685052871704	 ([insulting][anyone])
I(2,9): -1.4786477088928223	 ([stinks][insulting])
I(5,19): -1.4526410102844238	 ([skunks.][awful])
I(5,18): -1.4524558782577515	 ([skunks.][gays ).])
I(9,30): -1.4357666969299316	 ([insulting][no,])
I(2,17): -1.4309351444244385	 ([stinks][insulting])
I(4,29): -1.3970856666564941	 ([insulting][awful.])
I(29,42): 1.3509702682495117	 ([awful.][seconds])
I(17,18): -1.3266313076019287	 ([insulting][gays ).])
I(26,29): -1.294405460357666	 ([either][awful.])
I(19,21): -1.2924656867980957	 ([awful][bad])
I(9,44): -1.2820639610290527	 ([insulting][worth])
I(9,21): -1.2781462669372559	 ([insulting][bad])
I(14,30): -1.2558197975158691	 ([( it][no,])
I(5,9): -1.244136095046997	 ([skunks.][insulting])
I(9,35): -1.222916603088379	 ([insulting][skunks ).])
I(33,37): 1.195305347442627	 ([stinks!][credits])
I(21,30): -1.1883671283721924	 ([bad][no,])
I(2,21): -1.1792492866516113	 ([stinks][bad])
I(17,35): -1.176856517791748	 ([insulting][skunks ).])
I(21,35): -1.1713087558746338	 ([bad][skunks ).])
I(33,50): -1.168858528137207	 ([stinks!][incoherent,])
I(2,30): -1.167384147644043	 ([stinks][no,])
I(19,20): 1.162956714630127	 ([awful][-])
I(14,29): -1.162564992904663	 ([( it][awful.])
I(43,44): -1.1622874736785889	 ([movie][worth])
I(17,21): -1.1585142612457275	 ([insulting][bad])
I(29,40): -1.147841215133667	 ([awful.][hardly])
I(16,17): 1.1328580379486084	 ([incredibly][insulting])
I(5,17): -1.1275839805603027	 ([skunks.][insulting])
I(17,30): -1.0974640846252441	 ([insulting][no,])
I(44,50): -1.0552139282226562	 ([worth][incoherent,])
I(2,4): -1.0492284297943115	 ([stinks][insulting])
I(7,9): -1.0475821495056152	 ([says,][insulting])
I(54,55): 1.0402028560638428	 ([top][mugging])
I(19,42): 1.0206701755523682	 ([awful][seconds])
I(43,53): 1.010520100593567	 ([movie][acting])
I(19,40): -0.9873762130737305	 ([awful][hardly])
I(19,56): 0.9839603900909424	 ([awful][" look])
I(44,48): -0.9834485054016113	 ([worth][" plot])
I(53,58): 0.9813587665557861	 ([acting][funny!])
I(18,19): 0.9703779220581055	 ([gays ).][awful])
I(43,48): 0.9699053764343262	 ([movie][" plot])
I(1,53): 0.967292070388794	 ([film][acting])
I(9,42): 0.9595799446105957	 ([insulting][seconds])
I(33,56): 0.9586780071258545	 ([stinks!][" look])
I(5,37): 0.9490282535552979	 ([skunks.][credits])
I(30,35): -0.9409503936767578	 ([no,][skunks ).])
I(21,44): -0.9396035671234131	 ([bad][worth])
I(17,44): -0.9335494041442871	 ([insulting][worth])
I(29,46): 0.918574333190918	 ([awful.][eyes])
I(40,52): -0.918420672416687	 ([hardly][non - existent,])
I(57,58): 0.9152343273162842	 ([i'm][funny!])
I(37,50): 0.9067263603210449	 ([credits][incoherent,])
I(4,19): -0.9014134407043457	 ([insulting][awful])
I(31,50): 0.8982903957366943	 ([say][incoherent,])
I(3,4): -0.8885937929153442	 ([would][insulting])
I(29,37): 0.885955810546875	 ([awful.][credits])
I(37,40): 0.8822338581085205	 ([credits][hardly])
I(35,44): -0.8680911064147949	 ([skunks ).][worth])
I(35,37): 0.8648364543914795	 ([skunks ).][credits])
I(4,17): -0.8633215427398682	 ([insulting][insulting])
I(5,21): -0.8627018928527832	 ([skunks.][bad])
I(26,30): -0.8620284795761108	 ([either][no,])
I(21,40): -0.8509178161621094	 ([bad][hardly])
I(39,42): -0.8237719535827637	 ([titles][seconds])
I(8,53): 0.807214617729187	 ([movie][acting])
I(31,44): -0.8037855625152588	 ([say][worth])
I(21,37): 0.7989931106567383	 ([bad][credits])
I(9,40): -0.797595739364624	 ([insulting][hardly])
I(50,51): 0.7956224679946899	 ([incoherent,][characterization])
I(29,56): 0.7920334339141846	 ([awful.][" look])
I(14,18): -0.7894929647445679	 ([( it][gays ).])
I(33,40): -0.7886569499969482	 ([stinks!][hardly])
I(2,56): 0.7868356704711914	 ([stinks][" look])
I(35,42): -0.778400182723999	 ([skunks ).][seconds])
I(29,44): 0.7776641845703125	 ([awful.][worth])
I(40,43): 0.7756285667419434	 ([hardly][movie])
I(12,21): -0.770808219909668	 ([age][bad])
I(4,44): -0.7660562992095947	 ([insulting][worth])
I(29,39): 0.7643709182739258	 ([awful.][titles])
I(19,37): 0.7636222839355469	 ([awful][credits])
I(2,43): 0.7535479068756104	 ([stinks][movie])
I(11,50): -0.7271277904510498	 ([mental][incoherent,])
I(28,30): -0.7233357429504395	 ([plain][no,])
I(5,44): -0.7205753326416016	 ([skunks.][worth])
I(15,19): 0.7113761901855469	 ([especially,][awful])
I(2,35): -0.711338996887207	 ([stinks][skunks ).])
I(19,32): 0.7084040641784668	 ([awful][it :])
I(14,17): -0.7064653038978577	 ([( it][insulting])
I(18,44): -0.7033100128173828	 ([gays ).][worth])
I(40,41): 0.6806423664093018	 ([hardly][10])
I(22,43): -0.6786403656005859	 ([funny][movie])
I(2,40): -0.659214973449707	 ([stinks][hardly])
I(56,57): 0.6506105661392212	 ([" look][i'm])
I(2,37): 0.6489882469177246	 ([stinks][credits])
I(2,58): 0.6472969055175781	 ([stinks][funny!])
I(26,33): -0.6385922431945801	 ([either][stinks!])
I(50,52): -0.6302435398101807	 ([incoherent,][non - existent,])
I(9,53): -0.6240048408508301	 ([insulting][acting])
I(14,19): -0.621074914932251	 ([( it][awful])
I(35,51): -0.6175512075424194	 ([skunks ).][characterization])
I(30,40): -0.6143214702606201	 ([no,][hardly])
I(44,45): -0.613638162612915	 ([worth][opening])
I(9,18): -0.6106574535369873	 ([insulting][gays ).])
I(9,11): 0.6097456216812134	 ([insulting][mental])
I(8,37): 0.6027041673660278	 ([movie][credits])
I(29,31): -0.6009311676025391	 ([awful.][say])
I(22,44): 0.5971181392669678	 ([funny][worth])
I(13,14): -0.5951128602027893	 ([7][( it])
I(10,11): 0.5903581380844116	 ([anyone][mental])
I(29,53): -0.588627815246582	 ([awful.][acting])
I(19,26): -0.586308479309082	 ([awful][either])
I(43,50): 0.5850644111633301	 ([movie][incoherent,])
I(19,46): 0.5830934047698975	 ([awful][eyes])
I(40,48): 0.5805448889732361	 ([hardly][" plot])
I(0,2): 0.5790145397186279	 ([say][stinks])
I(21,48): 0.5778522491455078	 ([bad][" plot])
I(33,34): -0.5765566825866699	 ([stinks!][( sorry])
I(46,50): -0.573819637298584	 ([eyes][incoherent,])
I(44,46): 0.5722594261169434	 ([worth][eyes])
I(2,53): -0.5720844268798828	 ([stinks][acting])
I(29,55): -0.5720133781433105	 ([awful.][mugging])
I(19,55): -0.5692071914672852	 ([awful][mugging])
I(17,40): -0.5687427520751953	 ([insulting][hardly])
I(33,41): 0.5673568248748779	 ([stinks!][10])
I(21,56): 0.5672805309295654	 ([bad][" look])
I(38,39): 0.5663367509841919	 ([end][titles])
I(5,30): -0.5631787776947021	 ([skunks.][no,])
I(5,22): -0.5589593648910522	 ([skunks.][funny])
I(53,55): 0.5562924146652222	 ([acting][mugging])
I(40,46): -0.5559462308883667	 ([hardly][eyes])
I(14,31): -0.5543758869171143	 ([( it][say])
I(4,21): -0.5483641624450684	 ([insulting][bad])
I(40,56): 0.5469284057617188	 ([hardly][" look])
I(12,33): 0.5381338596343994	 ([age][stinks!])
I(19,39): 0.5351088047027588	 ([awful][titles])
I(21,25): -0.5337353944778442	 ([bad][way])
I(30,32): 0.5334799289703369	 ([no,][it :])
I(1,37): 0.5334243774414062	 ([film][credits])
I(19,50): -0.5332636833190918	 ([awful][incoherent,])
I(6,29): -0.5321540832519531	 ([commenter][awful.])
I(18,37): 0.5310176014900208	 ([gays ).][credits])
I(2,6): -0.530367374420166	 ([stinks][commenter])
I(5,55): -0.529634952545166	 ([skunks.][mugging])
I(28,29): -0.5211086273193359	 ([plain][awful.])
I(48,53): 0.5199158191680908	 ([" plot][acting])
I(0,9): -0.513411283493042	 ([say][insulting])
I(6,33): -0.506287157535553	 ([commenter][stinks!])
I(37,44): 0.504483699798584	 ([credits][worth])
I(22,30): 0.5006058216094971	 ([funny][no,])
I(33,55): -0.4995250701904297	 ([stinks!][mugging])
I(40,47): 0.4974583387374878	 ([hardly][for.])
I(17,56): 0.4968111515045166	 ([insulting][" look])
I(35,40): -0.49321842193603516	 ([skunks ).][hardly])
I(37,43): 0.49134957790374756	 ([credits][movie])
I(5,32): -0.4896974563598633	 ([skunks.][it :])
I(5,58): -0.48779022693634033	 ([skunks.][funny!])
I(33,44): 0.4855504035949707	 ([stinks!][worth])
I(21,42): 0.48490309715270996	 ([bad][seconds])
I(5,10): -0.48288393020629883	 ([skunks.][anyone])
I(48,51): 0.48271840810775757	 ([" plot][characterization])
I(18,33): -0.48256444931030273	 ([gays ).][stinks!])
I(33,58): -0.4805053472518921	 ([stinks!][funny!])
I(14,50): 0.48040884733200073	 ([( it][incoherent,])
I(2,7): -0.4774911403656006	 ([stinks][says,])
I(18,50): 0.4760630130767822	 ([gays ).][incoherent,])
I(5,25): -0.47194623947143555	 ([skunks.][way])
I(12,29): 0.47077274322509766	 ([age][awful.])
I(56,58): 0.47070884704589844	 ([" look][funny!])
I(55,57): 0.4704923629760742	 ([mugging][i'm])
I(44,53): -0.4701828956604004	 ([worth][acting])
I(45,47): 0.46984541416168213	 ([opening][for.])
I(3,5): -0.46609461307525635	 ([would][skunks.])
I(2,18): -0.4650430679321289	 ([stinks][gays ).])
I(12,50): -0.4614701271057129	 ([age][incoherent,])
I(8,9): 0.4614572525024414	 ([movie][insulting])
I(2,22): -0.4601869583129883	 ([stinks][funny])
I(32,33): 0.4587717056274414	 ([it :][stinks!])
I(32,50): -0.45553624629974365	 ([it :][incoherent,])
I(33,43): 0.4544718265533447	 ([stinks!][movie])
I(21,24): -0.4517509937286377	 ([bad][sort])
I(55,60): 0.4508950710296631	 ([mugging][school])
I(11,21): -0.44555866718292236	 ([mental][bad])
I(4,31): -0.4452700614929199	 ([insulting][say])
I(33,39): 0.4443368911743164	 ([stinks!][titles])
I(4,30): -0.44292545318603516	 ([insulting][no,])
I(21,50): -0.44136667251586914	 ([bad][incoherent,])
I(15,33): 0.44045114517211914	 ([especially,][stinks!])
I(2,15): 0.44019246101379395	 ([stinks][especially,])
I(31,35): 0.43958544731140137	 ([say][skunks ).])
I(33,47): 0.4391822814941406	 ([stinks!][for.])
I(48,49): -0.4391411542892456	 ([" plot]["])
I(21,57): -0.4389510154724121	 ([bad][i'm])
I(9,56): 0.4361073970794678	 ([insulting][" look])
I(2,42): 0.4348785877227783	 ([stinks][seconds])
I(19,22): 0.4339599609375	 ([awful][funny])
I(6,9): -0.4333159923553467	 ([commenter][insulting])
I(5,48): 0.4326601028442383	 ([skunks.][" plot])
I(44,55): -0.43262147903442383	 ([worth][mugging])
I(3,9): -0.4276900291442871	 ([would][insulting])
I(22,42): -0.4276771545410156	 ([funny][seconds])
I(5,11): -0.4253116846084595	 ([skunks.][mental])
I(21,60): -0.4210019111633301	 ([bad][school])
I(37,53): 0.4201991558074951	 ([credits][acting])
I(21,43): 0.4177887439727783	 ([bad][movie])
I(33,53): -0.4166545867919922	 ([stinks!][acting])
I(35,55): -0.4155580997467041	 ([skunks ).][mugging])
I(26,27): -0.41535961627960205	 ([either][-])
I(10,12): 0.4134563207626343	 ([anyone][age])
I(19,44): -0.4118039608001709	 ([awful][worth])
I(40,50): -0.4101448059082031	 ([hardly][incoherent,])
I(18,53): 0.4088587760925293	 ([gays ).][acting])
I(31,41): -0.40854084491729736	 ([say][10])
I(19,43): 0.40810585021972656	 ([awful][movie])
I(18,40): 0.4067811965942383	 ([gays ).][hardly])
I(24,29): -0.4060215950012207	 ([sort][awful.])
I(14,44): -0.4042871594429016	 ([( it][worth])
I(35,39): 0.4042644500732422	 ([skunks ).][titles])
I(18,56): 0.40399253368377686	 ([gays ).][" look])
I(53,54): 0.4034302234649658	 ([acting][top])
I(18,55): 0.40326714515686035	 ([gays ).][mugging])
I(18,29): -0.40258169174194336	 ([gays ).][awful.])
I(14,35): -0.4024479389190674	 ([( it][skunks ).])
I(21,39): -0.40082621574401855	 ([bad][titles])
I(9,43): 0.3999497890472412	 ([insulting][movie])
I(43,55): 0.39967572689056396	 ([movie][mugging])
I(3,33): -0.39691972732543945	 ([would][stinks!])
I(31,40): -0.3956003189086914	 ([say][hardly])
I(42,50): 0.394542932510376	 ([seconds][incoherent,])
I(2,54): 0.3938121795654297	 ([stinks][top])
I(2,39): -0.3937859535217285	 ([stinks][titles])
I(44,58): -0.3934464454650879	 ([worth][funny!])
I(10,22): 0.39321887493133545	 ([anyone][funny])
I(2,11): -0.3911154270172119	 ([stinks][mental])
I(29,57): -0.3897404670715332	 ([awful.][i'm])
I(35,58): -0.38941967487335205	 ([skunks ).][funny!])
I(11,37): 0.3886145353317261	 ([mental][credits])
I(3,29): -0.3864760398864746	 ([would][awful.])
I(32,35): -0.3861820697784424	 ([it :][skunks ).])
I(45,46): -0.3832075595855713	 ([opening][eyes])
I(55,58): 0.38298308849334717	 ([mugging][funny!])
I(51,53): 0.382976770401001	 ([characterization][acting])
I(42,47): -0.3814505338668823	 ([seconds][for.])
I(12,55): 0.3796197175979614	 ([age][mugging])
I(48,58): 0.3788607120513916	 ([" plot][funny!])
I(21,31): 0.37845921516418457	 ([bad][say])
I(5,43): 0.3752572536468506	 ([skunks.][movie])
I(11,35): -0.37490522861480713	 ([mental][skunks ).])
I(5,12): -0.37419378757476807	 ([skunks.][age])
I(51,56): 0.3728325366973877	 ([characterization][" look])
I(18,48): 0.3694857358932495	 ([gays ).][" plot])
I(5,51): -0.3692042827606201	 ([skunks.][characterization])
I(19,53): -0.36882448196411133	 ([awful][acting])
I(11,42): 0.36700940132141113	 ([mental][seconds])
I(2,47): -0.3668332099914551	 ([stinks][for.])
I(30,56): 0.36526036262512207	 ([no,][" look])
I(22,33): -0.36495256423950195	 ([funny][stinks!])
I(29,32): 0.36266136169433594	 ([awful.][it :])
I(22,50): -0.36219680309295654	 ([funny][incoherent,])
I(9,31): -0.3610363006591797	 ([insulting][say])
I(18,35): -0.3609018325805664	 ([gays ).][skunks ).])
I(10,44): 0.3585697412490845	 ([anyone][worth])
I(58,60): -0.35824334621429443	 ([funny!][school])
I(19,58): 0.3550233840942383	 ([awful][funny!])
I(50,60): 0.35327959060668945	 ([incoherent,][school])
I(30,53): -0.3525282144546509	 ([no,][acting])
I(50,58): 0.3523904085159302	 ([incoherent,][funny!])
I(22,35): -0.34943634271621704	 ([funny][skunks ).])
I(2,8): 0.34928035736083984	 ([stinks][movie])
I(21,51): -0.34675073623657227	 ([bad][characterization])
I(1,48): 0.3443238139152527	 ([film][" plot])
I(8,22): -0.34364044666290283	 ([movie][funny])
I(35,56): 0.34127283096313477	 ([skunks ).][" look])
I(30,44): -0.3398759365081787	 ([no,][worth])
I(39,44): 0.3397233486175537	 ([titles][worth])
I(19,41): 0.33788299560546875	 ([awful][10])
I(5,8): 0.33759796619415283	 ([skunks.][movie])
I(22,51): 0.33685481548309326	 ([funny][characterization])
I(11,30): -0.334613561630249	 ([mental][no,])
I(40,51): 0.33281099796295166	 ([hardly][characterization])
I(5,56): 0.3327324390411377	 ([skunks.][" look])
I(25,31): -0.3315131664276123	 ([way][say])
I(4,40): -0.32938718795776367	 ([insulting][hardly])
I(31,60): -0.32926011085510254	 ([say][school])
I(19,48): 0.3290128707885742	 ([awful][" plot])
I(12,56): 0.32872819900512695	 ([age][" look])
I(37,51): 0.328265905380249	 ([credits][characterization])
I(49,50): 0.3281254768371582	 (["][incoherent,])
I(25,50): -0.3243684768676758	 ([way][incoherent,])
I(25,33): 0.32337141036987305	 ([way][stinks!])
I(51,52): 0.3216891288757324	 ([characterization][non - existent,])
I(39,48): -0.3205099105834961	 ([titles][" plot])
I(6,44): -0.3200855255126953	 ([commenter][worth])
I(37,38): 0.3191450834274292	 ([credits][end])
I(5,57): -0.3168187141418457	 ([skunks.][i'm])
I(40,54): 0.31593525409698486	 ([hardly][top])
I(17,42): 0.3149292469024658	 ([insulting][seconds])
I(37,48): 0.3138502836227417	 ([credits][" plot])
I(11,55): 0.313423752784729	 ([mental][mugging])
I(22,57): 0.3129420280456543	 ([funny][i'm])
I(35,50): -0.31283092498779297	 ([skunks ).][incoherent,])
I(23,29): -0.3122835159301758	 (["][awful.])
I(13,21): -0.31218385696411133	 ([7][bad])
I(5,40): -0.31203460693359375	 ([skunks.][hardly])
I(50,53): -0.31134819984436035	 ([incoherent,][acting])
I(30,42): 0.3109588623046875	 ([no,][seconds])
I(2,48): 0.31041526794433594	 ([stinks][" plot])
I(18,43): 0.3101605772972107	 ([gays ).][movie])
I(1,43): -0.308799147605896	 ([film][movie])
I(32,43): -0.3085362911224365	 ([it :][movie])
I(22,58): -0.3075946569442749	 ([funny][funny!])
I(8,33): 0.3074779510498047	 ([movie][stinks!])
I(9,39): -0.30741286277770996	 ([insulting][titles])
I(12,53): 0.30676859617233276	 ([age][acting])
I(7,29): 0.30539798736572266	 ([says,][awful.])
I(17,53): -0.3035484552383423	 ([insulting][acting])
I(18,42): -0.303011417388916	 ([gays ).][seconds])
I(26,35): -0.30281710624694824	 ([either][skunks ).])
I(4,39): -0.30231571197509766	 ([insulting][titles])
I(22,48): -0.3022077679634094	 ([funny][" plot])
I(19,51): 0.3011631965637207	 ([awful][characterization])
I(34,35): 0.301114559173584	 ([( sorry][skunks ).])
I(26,40): -0.3008384704589844	 ([either][hardly])
I(15,17): 0.3000938892364502	 ([especially,][insulting])
I(21,58): -0.2997903823852539	 ([bad][funny!])
I(2,31): 0.29961180686950684	 ([stinks][say])
I(21,32): -0.29851841926574707	 ([bad][it :])
I(14,15): -0.29808515310287476	 ([( it][especially,])
I(29,48): -0.2970266342163086	 ([awful.][" plot])
I(26,28): -0.2968413829803467	 ([either][plain])
I(55,56): -0.295154333114624	 ([mugging][" look])
I(18,28): 0.2950682044029236	 ([gays ).][plain])
I(25,42): 0.2943737506866455	 ([way][seconds])
I(17,51): -0.2927314043045044	 ([insulting][characterization])
I(8,48): 0.2898440957069397	 ([movie][" plot])
I(2,25): -0.2897324562072754	 ([stinks][way])
I(37,42): 0.28917908668518066	 ([credits][seconds])
I(30,50): -0.28795576095581055	 ([no,][incoherent,])
I(19,28): -0.28656625747680664	 ([awful][plain])
I(8,18): 0.28611403703689575	 ([movie][gays ).])
I(39,50): 0.2860839366912842	 ([titles][incoherent,])
I(41,43): -0.2848566770553589	 ([10][movie])
I(50,54): 0.2848104238510132	 ([incoherent,][top])
I(41,42): -0.2843749523162842	 ([10][seconds])
I(11,18): 0.28332966566085815	 ([mental][gays ).])
I(7,17): -0.2826197147369385	 ([says,][insulting])
I(4,53): -0.28171372413635254	 ([insulting][acting])
I(4,12): -0.2815597653388977	 ([insulting][age])
I(9,45): 0.2811858654022217	 ([insulting][opening])
I(54,57): 0.2810497283935547	 ([top][i'm])
I(14,33): -0.2805374264717102	 ([( it][stinks!])
I(33,57): -0.2800745964050293	 ([stinks!][i'm])
I(43,45): 0.27961981296539307	 ([movie][opening])
I(30,57): -0.27944254875183105	 ([no,][i'm])
I(27,33): 0.27903807163238525	 ([-][stinks!])
I(34,37): 0.27718329429626465	 ([( sorry][credits])
I(31,42): -0.27701687812805176	 ([say][seconds])
I(1,33): 0.27694034576416016	 ([film][stinks!])
I(22,26): 0.2762563228607178	 ([funny][either])
I(19,47): 0.2762126922607422	 ([awful][for.])
I(17,43): 0.2750558853149414	 ([insulting][movie])
I(42,54): -0.27499067783355713	 ([seconds][top])
I(5,46): -0.27498936653137207	 ([skunks.][eyes])
I(47,50): -0.27466464042663574	 ([for.][incoherent,])
I(40,57): -0.2741062641143799	 ([hardly][i'm])
I(17,39): -0.27343225479125977	 ([insulting][titles])
I(53,56): 0.27167844772338867	 ([acting][" look])
I(24,25): -0.27139997482299805	 ([sort][way])
I(7,21): 0.2708873748779297	 ([says,][bad])
I(18,22): -0.2703111171722412	 ([gays ).][funny])
I(11,33): -0.26913559436798096	 ([mental][stinks!])
I(4,6): -0.26892971992492676	 ([insulting][commenter])
I(5,52): -0.26848435401916504	 ([skunks.][non - existent,])
I(56,60): 0.26838064193725586	 ([" look][school])
I(51,60): -0.2682701349258423	 ([characterization][school])
I(4,43): 0.26824116706848145	 ([insulting][movie])
I(2,26): -0.2682034969329834	 ([stinks][either])
I(2,10): -0.26677656173706055	 ([stinks][anyone])
I(21,28): -0.26502251625061035	 ([bad][plain])
I(38,40): -0.2648996114730835	 ([end][hardly])
I(35,57): -0.26489710807800293	 ([skunks ).][i'm])
I(36,45): -0.26333653926849365	 ([opening][opening])
I(1,19): 0.26332712173461914	 ([film][awful])
I(5,54): 0.26193153858184814	 ([skunks.][top])
I(32,55): -0.261737585067749	 ([it :][mugging])
I(9,22): -0.2608823776245117	 ([insulting][funny])
I(22,36): -0.26058077812194824	 ([funny][opening])
I(0,5): 0.2604491710662842	 ([say][skunks.])
I(22,41): -0.2601463794708252	 ([funny][10])
I(2,12): -0.2596714496612549	 ([stinks][age])
I(6,42): 0.2591245770454407	 ([commenter][seconds])
I(37,58): 0.259105920791626	 ([credits][funny!])
I(4,46): -0.25762617588043213	 ([insulting][eyes])
I(11,40): -0.25745904445648193	 ([mental][hardly])
I(12,31): -0.2564147710800171	 ([age][say])
I(44,51): -0.2561302185058594	 ([worth][characterization])
I(9,28): -0.25536465644836426	 ([insulting][plain])
I(42,60): -0.2550375461578369	 ([seconds][school])
I(30,52): -0.25416862964630127	 ([no,][non - existent,])
I(35,48): 0.25342345237731934	 ([skunks ).][" plot])
I(17,26): -0.25286030769348145	 ([insulting][either])
I(29,41): 0.25215911865234375	 ([awful.][10])
I(21,54): 0.25177907943725586	 ([bad][top])
I(9,37): 0.24843215942382812	 ([insulting][credits])
I(4,42): 0.2482355237007141	 ([insulting][seconds])
I(11,31): -0.24717915058135986	 ([mental][say])
I(46,55): 0.24679672718048096	 ([eyes][mugging])
I(11,29): -0.24485397338867188	 ([mental][awful.])
I(29,58): -0.24438810348510742	 ([awful.][funny!])
I(22,46): 0.24430584907531738	 ([funny][eyes])
I(28,44): -0.24347305297851562	 ([plain][worth])
I(4,25): -0.2434159517288208	 ([insulting][way])
I(25,40): -0.243377685546875	 ([way][hardly])
I(33,51): 0.24325895309448242	 ([stinks!][characterization])
I(17,41): 0.24291062355041504	 ([insulting][10])
I(10,30): -0.24237287044525146	 ([anyone][no,])
I(9,58): 0.24176275730133057	 ([insulting][funny!])
I(8,19): 0.2401123046875	 ([movie][awful])
I(17,22): -0.23918068408966064	 ([insulting][funny])
I(37,57): 0.23819327354431152	 ([credits][i'm])
I(19,54): 0.23800897598266602	 ([awful][top])
I(9,26): -0.2376420497894287	 ([insulting][either])
I(22,29): 0.23694229125976562	 ([funny][awful.])
I(2,52): -0.23653459548950195	 ([stinks][non - existent,])
I(8,10): -0.23647689819335938	 ([movie][anyone])
I(12,60): 0.23610424995422363	 ([age][school])
I(11,53): -0.23566919565200806	 ([mental][acting])
I(2,13): -0.23557710647583008	 ([stinks][7])
I(19,25): 0.23553800582885742	 ([awful][way])
I(48,57): 0.2352895736694336	 ([" plot][i'm])
I(24,26): -0.23525947332382202	 ([sort][either])
I(28,33): -0.2351837158203125	 ([plain][stinks!])
I(8,55): 0.23483633995056152	 ([movie][mugging])
I(14,60): -0.2348225712776184	 ([( it][school])
I(29,34): -0.23471641540527344	 ([awful.][( sorry])
I(25,29): 0.2346668243408203	 ([way][awful.])
I(10,21): -0.23432767391204834	 ([anyone][bad])
I(50,56): 0.23430514335632324	 ([incoherent,][" look])
