---------- Players ----------
Player A: absolutely
Player B: best
Player C: none - animated
Player D: family
Player E: film
Player F: i've
Player G: seen
Player H: quite
Player I: while,
Player J: back
Player K: first
Player L: homeward
Player M: bound.
Player N: paulie
Player O: humerous
Player P: movie
Player Q: life
Player R: parrot's
Player S: pov.
Player T: really
Player U: touching
Player V: movie
Player W: ranks
Player X: high
Player Y: among
Player Z: family
Player [: films,
Player \: disney
Player ]: status,
Player ^: imho.
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.7190287113189697	 ([really][touching])
I(CH): -0.38938188552856445	 ([none - animated][quite])
I(MV): 0.38703107833862305	 ([bound.][movie])
I(BR): 0.3793942928314209	 ([best][parrot's])
I(NZ): 0.37604427337646484	 ([paulie][family])
I(S]): 0.374530553817749	 ([pov.][status,])
I(BK): 0.3698711395263672	 ([best][first])
I(JW): -0.36789798736572266	 ([back][ranks])
I(K\): 0.36606264114379883	 ([first][disney])
I(LV): 0.35944271087646484	 ([homeward][movie])
I(Z]): -0.3533620834350586	 ([family][status,])
I(M[): 0.35323143005371094	 ([bound.][films,])
I(CT): 0.35204553604125977	 ([none - animated][really])
I(V[): -0.3472890853881836	 ([movie][films,])
I(IP): 0.34584736824035645	 ([while,][movie])
I(P^): 0.34485363960266113	 ([movie][imho.])
I(AZ): 0.3445854187011719	 ([absolutely][family])
I(Y\): -0.3412139415740967	 ([among][disney])
I(VZ): 0.3392462730407715	 ([movie][family])
I(SW): 0.33908581733703613	 ([pov.][ranks])
I(Y]): -0.3362557888031006	 ([among][status,])
I(BJ): -0.3354792594909668	 ([best][back])
I(BQ): -0.32846641540527344	 ([best][life])
I(V^): 0.3278217315673828	 ([movie][imho.])
I(JQ): 0.32076168060302734	 ([back][life])
I(N\): 0.3120615482330322	 ([paulie][disney])
I(E\): -0.3094594478607178	 ([film][disney])
I(PV): -0.3067789077758789	 ([movie][movie])
I(L]): -0.30652618408203125	 ([homeward][status,])
I(J[): 0.3031778335571289	 ([back][films,])
I(AD): 0.30213117599487305	 ([absolutely][family])
I(LM): -0.3018612861633301	 ([homeward][bound.])
I(Z\): -0.3011136054992676	 ([family][disney])
I(BL): -0.2990274429321289	 ([best][homeward])
I(EL): 0.2973155975341797	 ([film][homeward])
I(TZ): 0.2937450408935547	 ([really][family])
I(OT): 0.29206013679504395	 ([humerous][really])
I(T\): -0.28859996795654297	 ([really][disney])
I(WZ): -0.2849311828613281	 ([ranks][family])
I(KW): 0.28072142601013184	 ([first][ranks])
I(N]): -0.2794532775878906	 ([paulie][status,])
I(GP): 0.27865898609161377	 ([seen][movie])
I(TV): 0.27304792404174805	 ([really][movie])
I(QR): -0.2729926109313965	 ([life][parrot's])
I(EI): 0.27118396759033203	 ([film][while,])
I(CK): -0.2705817222595215	 ([none - animated][first])
I(PW): 0.26990580558776855	 ([movie][ranks])
I(BG): 0.268247127532959	 ([best][seen])
I(BU): 0.26607728004455566	 ([best][touching])
I(W\): -0.2658424377441406	 ([ranks][disney])
I(GL): -0.2636643648147583	 ([seen][homeward])
I(OZ): 0.2633856534957886	 ([humerous][family])
I(R\): -0.2579338550567627	 ([parrot's][disney])
I(FI): 0.2547428607940674	 ([i've][while,])
I(Z^): 0.2539823055267334	 ([family][imho.])
I(DQ): 0.2534322738647461	 ([family][life])
I(J]): -0.25126123428344727	 ([back][status,])
I(AY): 0.2510793209075928	 ([absolutely][among])
I(EQ): -0.2506833076477051	 ([film][life])
I(N[): 0.25049781799316406	 ([paulie][films,])
I(U^): -0.24708127975463867	 ([touching][imho.])
I(K[): -0.24611711502075195	 ([first][films,])
I(HZ): 0.24587702751159668	 ([quite][family])
I(X]): 0.2450697422027588	 ([high][status,])
I(R^): 0.2445812225341797	 ([parrot's][imho.])
I(H^): 0.24457216262817383	 ([quite][imho.])
I(DS): 0.24403786659240723	 ([family][pov.])
I(AN): 0.2418839931488037	 ([absolutely][paulie])
I(CU): -0.2414407730102539	 ([none - animated][touching])
I(B]): -0.23828935623168945	 ([best][status,])
I(CV): 0.2373204231262207	 ([none - animated][movie])
I(GO): 0.2364884614944458	 ([seen][humerous])
I(EP): -0.23579645156860352	 ([film][movie])
I(IN): 0.23232746124267578	 ([while,][paulie])
I(NY): -0.2316882610321045	 ([paulie][among])
I(FN): 0.23120951652526855	 ([i've][paulie])
I(SX): 0.22451043128967285	 ([pov.][high])
I(KO): 0.22165727615356445	 ([first][humerous])
I(MZ): -0.22076988220214844	 ([bound.][family])
I(JN): -0.22051763534545898	 ([back][paulie])
I(ES): -0.2169208526611328	 ([film][pov.])
I(CN): -0.21599531173706055	 ([none - animated][paulie])
I(SU): -0.2148897647857666	 ([pov.][touching])
I(KM): 0.2145078182220459	 ([first][bound.])
I(RX): 0.21400082111358643	 ([parrot's][high])
I(FU): 0.21374797821044922	 ([i've][touching])
I(FW): 0.2137296199798584	 ([i've][ranks])
I(AG): -0.21334612369537354	 ([absolutely][seen])
I(KS): -0.2053377628326416	 ([first][pov.])
I(QX): -0.20289182662963867	 ([life][high])
I(CG): 0.20147323608398438	 ([none - animated][seen])
I(R[): -0.19991755485534668	 ([parrot's][films,])
I(O^): -0.19973039627075195	 ([humerous][imho.])
I(FR): 0.19682252407073975	 ([i've][parrot's])
I(FO): 0.1931319236755371	 ([i've][humerous])
I(OU): 0.19264698028564453	 ([humerous][touching])
I(HJ): -0.19031357765197754	 ([quite][back])
I(MW): 0.18841123580932617	 ([bound.][ranks])
I(QS): 0.18831753730773926	 ([life][pov.])
I(BS): 0.18585562705993652	 ([best][pov.])
I(RU): 0.18260931968688965	 ([parrot's][touching])
I(OR): 0.18239140510559082	 ([humerous][parrot's])
I(W[): -0.18181085586547852	 ([ranks][films,])
I(CP): -0.18172168731689453	 ([none - animated][movie])
I(DJ): -0.18060970306396484	 ([family][back])
I(HP): 0.18045639991760254	 ([quite][movie])
I(LY): -0.1801450252532959	 ([homeward][among])
I(TX): 0.1800609827041626	 ([really][high])
I(E^): 0.1757361888885498	 ([film][imho.])
I(DM): 0.17554473876953125	 ([family][bound.])
I(BW): 0.1748671531677246	 ([best][ranks])
I(FM): -0.1738424301147461	 ([i've][bound.])
I(EG): -0.17343461513519287	 ([film][seen])
I(I^): 0.1728661060333252	 ([while,][imho.])
I(JV): 0.17173290252685547	 ([back][movie])
I(HI): -0.17098355293273926	 ([quite][while,])
I(MX): 0.17075395584106445	 ([bound.][high])
I(DO): 0.17037010192871094	 ([family][humerous])
I(HS): 0.1703205108642578	 ([quite][pov.])
I(AF): 0.1687309741973877	 ([absolutely][i've])
I(JK): 0.16757822036743164	 ([back][first])
I(FS): 0.16684722900390625	 ([i've][pov.])
I(L^): -0.1639702320098877	 ([homeward][imho.])
I(FL): -0.16391921043395996	 ([i've][homeward])
I(CX): 0.16371917724609375	 ([none - animated][high])
I(T^): 0.16220688819885254	 ([really][imho.])
I(KY): 0.1602020263671875	 ([first][among])
I(YZ): 0.16011595726013184	 ([among][family])
I(G]): 0.1597524881362915	 ([seen][status,])
I(HW): -0.15921640396118164	 ([quite][ranks])
I(L[): 0.15908145904541016	 ([homeward][films,])
I(NU): 0.15854907035827637	 ([paulie][touching])
I(JT): -0.15796804428100586	 ([back][really])
I(RS): 0.1577599048614502	 ([parrot's][pov.])
I(EU): 0.15378260612487793	 ([film][touching])
I(D\): -0.1536884307861328	 ([family][disney])
I(GU): 0.15246737003326416	 ([seen][touching])
I(P\): -0.15064167976379395	 ([movie][disney])
I(NX): -0.14938414096832275	 ([paulie][high])
I(EN): 0.14867448806762695	 ([film][paulie])
I(MO): 0.14864802360534668	 ([bound.][humerous])
I(NP): -0.14847731590270996	 ([paulie][movie])
I(MR): 0.14429402351379395	 ([bound.][parrot's])
I(RY): -0.14352309703826904	 ([parrot's][among])
I(GZ): -0.14251434803009033	 ([seen][family])
I(K^): -0.14201390743255615	 ([first][imho.])
I(GI): 0.1415940523147583	 ([seen][while,])
I(A]): 0.1415233612060547	 ([absolutely][status,])
I(T[): 0.14110231399536133	 ([really][films,])
I(HR): 0.14098405838012695	 ([quite][parrot's])
I(IM): 0.14013886451721191	 ([while,][bound.])
Sum: 33.977806091308594
==================================================
