---------- Players ----------
Player A: forgiven
Player B: think
Player C: finnish
Player D: director
Player E: helsinki
Player F: would
Player G: good
Player H: directing
Player I: american
Player J: horror
Player K: movie
Player L: ( especially
Player M: one
Player N: entirely
Player O: located
Player P: inside
Player Q: us
Player R: prison )
Player S: -
Player T: see
Player U: prove
Player V: wrong!
Player W: produced
Player X: 80's
Player Y: film
Player Z: made
Player [: budget
Player \: fitting
Player ]: modern
Player ^: diy
Player _: company
Player `: tv
Player a: advert
Player b: ( something
Player c: think
Player d: anyone
Player e: would
Player f: really
Player g: notice
Player h: nowadays
Player i: practically
Player j: everyone
Player k: accustomed
Player l: 100m
Player m: budgets
Player n: action
Player o: movies
Player p: unfortunately
Player q: dominating
Player r: industry
Player s: mind! )
Player t: mr
Player u: harlin's
Player v: first
Player w: major
Player x: production
Player y: -
Player z: least
Player {: nowadays
Player |: would
Player }: considered
Player ~: stellar
Player : -
Player : cast.
Player : still
Player : think
Player : nordic
Player : contribution
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.4467248916625977	 ([stellar][cast.])
I(D): 0.40834784507751465	 ([director][nordic])
I(n{): 0.4061870574951172	 ([action][nowadays])
I(Hx): 0.40576958656311035	 ([directing][production])
I(jp): 0.40419936180114746	 ([everyone][unfortunately])
I(Zq): -0.4023900032043457	 ([made][dominating])
I(hm): 0.402093768119812	 ([nowadays][budgets])
I(Ko): 0.40001368522644043	 ([movie][movies])
I(p): -0.39890503883361816	 ([unfortunately][contribution])
I(]n): 0.3946080207824707	 ([modern][action])
I(c): -0.39074110984802246	 ([think][think])
I(]x): 0.39012932777404785	 ([modern][production])
I(j): -0.3900172710418701	 ([everyone][contribution])
I(X_): 0.38445913791656494	 ([80's][company])
I(d): 0.3815286159515381	 ([anyone][cast.])
I(GV): 0.380840539932251	 ([good][wrong!])
I(AV): -0.3805912733078003	 ([forgiven][wrong!])
I(Jr): 0.3795926570892334	 ([horror][industry])
I(|): -0.3774755001068115	 ([would][cast.])
I(j~): 0.37735819816589355	 ([everyone][stellar])
I(u): -0.3710293769836426	 ([harlin's][nordic])
I(I`): 0.3697080612182617	 ([american][tv])
I(Vs): 0.36753082275390625	 ([wrong!][mind! )])
I(X^): 0.36621642112731934	 ([80's][diy])
I(iq): 0.3653404712677002	 ([practically][dominating])
I(|}): -0.36423587799072266	 ([would][considered])
I(CG): 0.3639698028564453	 ([finnish][good])
I(de): 0.36382627487182617	 ([anyone][would])
I(]k): -0.3619915246963501	 ([modern][accustomed])
I(X): -0.3619706630706787	 ([80's][think])
I(h): -0.36116456985473633	 ([nowadays][nordic])
I(X): -0.3595881462097168	 ([80's][contribution])
I(K`): 0.35924792289733887	 ([movie][tv])
I(}): -0.35898804664611816	 ([considered][cast.])
I(JX): 0.3589358329772949	 ([horror][80's])
I(B^): -0.35803091526031494	 ([think][diy])
I(H_): 0.3568286895751953	 ([directing][company])
I(JZ): 0.3565647602081299	 ([horror][made])
I(H^): 0.35293126106262207	 ([directing][diy])
I(Jn): 0.35278773307800293	 ([horror][action])
I(`n): 0.35243868827819824	 ([tv][action])
I(ah): 0.3512747287750244	 ([advert][nowadays])
I(Hi): 0.3506648540496826	 ([directing][practically])
I(Hn): 0.3497788906097412	 ([directing][action])
I(|): -0.34941935539245605	 ([would][contribution])
I(Eu): -0.34865641593933105	 ([helsinki][harlin's])
I(j): -0.348224401473999	 ([everyone][nordic])
I(Jl): 0.3481104373931885	 ([horror][100m])
I(lp): 0.3479654788970947	 ([100m][unfortunately])
I(r): -0.34787094593048096	 ([industry][nordic])
I(ux): 0.3470768928527832	 ([harlin's][production])
I(AG): 0.3435324430465698	 ([forgiven][good])
I(B[): -0.3433253765106201	 ([think][budget])
I(u): 0.3424501419067383	 ([harlin's][cast.])
I(Vh): 0.3409755229949951	 ([wrong!][nowadays])
I(EJ): -0.3394812345504761	 ([helsinki][horror])
I(mq): -0.33896589279174805	 ([budgets][dominating])
I(G): -0.3373889923095703	 ([good][nordic])
I(U): -0.3372095823287964	 ([prove][contribution])
I(qt): -0.33551669120788574	 ([dominating][mr])
I(k): 0.3353792428970337	 ([accustomed][cast.])
I(Wq): -0.3336043357849121	 ([produced][dominating])
I(W^): 0.3333148956298828	 ([produced][diy])
I(Yu): -0.33229732513427734	 ([film][harlin's])
I(W\): 0.32921600341796875	 ([produced][fitting])
I(BK): -0.3287719488143921	 ([think][movie])
I(Jm): 0.32813096046447754	 ([horror][budgets])
I(kr): 0.32804882526397705	 ([accustomed][industry])
I(z|): -0.32515037059783936	 ([least][would])
I(oq): -0.3244457244873047	 ([movies][dominating])
I(_r): 0.3242533206939697	 ([company][industry])
I(UX): -0.3237600326538086	 ([prove][80's])
I(Xz): -0.3229407072067261	 ([80's][least])
I(DT): -0.3222339153289795	 ([director][see])
I(CF): 0.321897029876709	 ([finnish][would])
I(HP): 0.31880831718444824	 ([directing][inside])
I(BY): 0.3185533285140991	 ([think][film])
I(qu): -0.31804752349853516	 ([dominating][harlin's])
I(ns): 0.31803345680236816	 ([action][mind! )])
I(): -0.3179134130477905	 ([think][nordic])
I(a): -0.3172338008880615	 ([advert][still])
I(Hm): 0.31722521781921387	 ([directing][budgets])
I(U`): -0.3168675899505615	 ([prove][tv])
I(r): -0.3163783550262451	 ([industry][cast.])
I(Xs): -0.3158949613571167	 ([80's][mind! )])
I(Xx): 0.315824031829834	 ([80's][production])
I(hi): 0.31355738639831543	 ([nowadays][practically])
I(Wm): 0.3125603199005127	 ([produced][budgets])
I(E]): -0.3113809823989868	 ([helsinki][modern])
I(\p): -0.3113105297088623	 ([fitting][unfortunately])
I(Gs): 0.30861806869506836	 ([good][mind! )])
I(a): -0.3067336082458496	 ([advert][think])
I(p~): -0.30404341220855713	 ([unfortunately][stellar])
I(hn): 0.3037874698638916	 ([nowadays][action])
I(Cq): -0.3034687042236328	 ([finnish][dominating])
I(Xl): 0.30340874195098877	 ([80's][100m])
I(EI): -0.30309391021728516	 ([helsinki][american])
I(hx): 0.3025364875793457	 ([nowadays][production])
I(Vk): -0.299005389213562	 ([wrong!][accustomed])
I(~): -0.29872334003448486	 ([stellar][still])
I(mo): -0.2986319065093994	 ([budgets][movies])
I([l): 0.298203706741333	 ([budget][100m])
I(V): 0.29604411125183105	 ([wrong!][cast.])
I(X): -0.29531431198120117	 ([80's][nordic])
I(o): -0.2947251796722412	 ([movies][cast.])
I(Y}): 0.2940795421600342	 ([film][considered])
I(ou): -0.2929067611694336	 ([movies][harlin's])
I(q): -0.2917196750640869	 ([dominating][nordic])
I(bh): -0.2911984920501709	 ([( something][nowadays])
I(ip): 0.2911646366119385	 ([practically][unfortunately])
I(Gm): 0.29102444648742676	 ([good][budgets])
I(z{): -0.2908318042755127	 ([least][nowadays])
I(Bq): -0.2906392812728882	 ([think][dominating])
I(AJ): -0.289209246635437	 ([forgiven][horror])
I(Dr): 0.28919291496276855	 ([director][industry])
I(Yp): 0.2887876033782959	 ([film][unfortunately])
I(`p): 0.2882711887359619	 ([tv][unfortunately])
I(Z): 0.2875494956970215	 ([made][still])
I(Wl): 0.2875075340270996	 ([produced][100m])
I(V_): -0.2872457504272461	 ([wrong!][company])
I(B]): -0.2856396436691284	 ([think][modern])
I(Eg): -0.28511345386505127	 ([helsinki][notice])
I(Z[): 0.2846858501434326	 ([made][budget])
I(Gz): 0.2841578722000122	 ([good][least])
I(Bp): -0.2840653657913208	 ([think][unfortunately])
I(Jt): 0.2840139865875244	 ([horror][mr])
I(Hg): 0.2820861339569092	 ([directing][notice])
I([): 0.2816615104675293	 ([budget][still])
I(C[): 0.28103017807006836	 ([finnish][budget])
I(h|): -0.280925989151001	 ([nowadays][would])
I(]): -0.28043675422668457	 ([modern][still])
I(HO): 0.2797248363494873	 ([directing][located])
I(Kx): -0.2793715000152588	 ([movie][production])
I(Za): 0.27930569648742676	 ([made][advert])
I(EW): -0.2792876958847046	 ([helsinki][produced])
I(an): 0.279050350189209	 ([advert][action])
I(l): -0.2787437438964844	 ([100m][contribution])
I(J~): -0.2779414653778076	 ([horror][stellar])
I([^): 0.2773592472076416	 ([budget][diy])
I(k{): -0.2761707305908203	 ([accustomed][nowadays])
I(P): 0.2758514881134033	 ([inside][cast.])
I(K[): 0.274151086807251	 ([movie][budget])
I(at): 0.27369117736816406	 ([advert][mr])
I(Xr): 0.27183401584625244	 ([80's][industry])
I(Bj): -0.2699007987976074	 ([think][everyone])
I(g): 0.2695193290710449	 ([notice][contribution])
I(Ba): -0.2693568468093872	 ([think][advert])
I(BU): -0.26928985118865967	 ([think][prove])
I(X): -0.2688875198364258	 ([80's][cast.])
I(Ax): -0.26760590076446533	 ([forgiven][production])
I(C): 0.267087459564209	 ([finnish][contribution])
I(AY): -0.2669452428817749	 ([forgiven][film])
I(EH): -0.2665780782699585	 ([helsinki][directing])
I(Iq): -0.266573429107666	 ([american][dominating])
I(r{): 0.2661595344543457	 ([industry][nowadays])
I(W): -0.26590871810913086	 ([produced][think])
I(\k): -0.2651478052139282	 ([fitting][accustomed])
I(UY): -0.264662504196167	 ([prove][film])
I(B~): 0.2639729976654053	 ([think][stellar])
I(|~): 0.2638869285583496	 ([would][stellar])
I(G^): 0.26314330101013184	 ([good][diy])
I(MO): 0.2627542018890381	 ([one][located])
I(H): 0.2627227306365967	 ([directing][think])
I(DI): 0.2619490623474121	 ([director][american])
I(_): 0.2617793083190918	 ([company][cast.])
I(hq): 0.26093339920043945	 ([nowadays][dominating])
I(km): 0.2604156732559204	 ([accustomed][budgets])
I(U]): -0.25977611541748047	 ([prove][modern])
I(Eq): -0.25937533378601074	 ([helsinki][dominating])
I(DU): -0.2591707706451416	 ([director][prove])
I(\m): -0.2576909065246582	 ([fitting][budgets])
I(B): -0.2575737237930298	 ([think][cast.])
I(Gi): 0.256145715713501	 ([good][practically])
I(IV): -0.2561001777648926	 ([american][wrong!])
I(HU): -0.25600361824035645	 ([directing][prove])
I([t): 0.2555654048919678	 ([budget][mr])
I(Bm): -0.254308819770813	 ([think][budgets])
I(Uo): -0.2542130947113037	 ([prove][movies])
I(EV): -0.2541435956954956	 ([helsinki][wrong!])
I(Ia): 0.2539982795715332	 ([american][advert])
I(`): 0.25396728515625	 ([tv][nordic])
I(]z): -0.25371479988098145	 ([modern][least])
I(]^): 0.2536355257034302	 ([modern][diy])
I(n): 0.250591516494751	 ([action][contribution])
I(h~): 0.250299334526062	 ([nowadays][stellar])
I(GR): 0.24982333183288574	 ([good][prison )])
I(mu): -0.249725341796875	 ([budgets][harlin's])
I(ir): 0.24961543083190918	 ([practically][industry])
I(Bo): -0.24915695190429688	 ([think][movies])
I(mp): 0.2490541934967041	 ([budgets][unfortunately])
I(gq): -0.24806499481201172	 ([notice][dominating])
I(K]): 0.24796485900878906	 ([movie][modern])
I(GT): -0.24734234809875488	 ([good][see])
I(BZ): 0.24624335765838623	 ([think][made])
I(U): 0.24584269523620605	 ([prove][cast.])
I(E{): -0.24583745002746582	 ([helsinki][nowadays])
I(c): 0.2453470230102539	 ([think][contribution])
I(Zo): 0.24506878852844238	 ([made][movies])
I(Z]): -0.2448737621307373	 ([made][modern])
I(E): -0.24447572231292725	 ([helsinki][think])
I(a}): -0.24399089813232422	 ([advert][considered])
I(K): 0.24362730979919434	 ([movie][contribution])
I(Xj): 0.24339532852172852	 ([80's][everyone])
I(Yj): -0.24251437187194824	 ([film][everyone])
I(Am): -0.24209988117218018	 ([forgiven][budgets])
I(Ip): 0.24194645881652832	 ([american][unfortunately])
I(Jq): -0.2416996955871582	 ([horror][dominating])
I(BE): -0.24141299724578857	 ([think][helsinki])
I(jr): -0.24051499366760254	 ([everyone][industry])
I(\q): -0.24021148681640625	 ([fitting][dominating])
I(Aq): -0.24016153812408447	 ([forgiven][dominating])
I(z): -0.23917078971862793	 ([least][contribution])
I(}): -0.23907876014709473	 ([considered][think])
I(z}): -0.23907196521759033	 ([least][considered])
I(_s): -0.2389981746673584	 ([company][mind! )])
I(Jj): 0.23668980598449707	 ([horror][everyone])
I(Zm): -0.2363278865814209	 ([made][budgets])
I(Es): -0.23549771308898926	 ([helsinki][mind! )])
I(jz): 0.23549330234527588	 ([everyone][least])
I(mz): -0.23526203632354736	 ([budgets][least])
I(mx): -0.23484492301940918	 ([budgets][production])
I(A): -0.23466753959655762	 ([forgiven][think])
I(I_): 0.23418426513671875	 ([american][company])
I(Y): 0.23408293724060059	 ([film][still])
I(]u): -0.2339935302734375	 ([modern][harlin's])
I(K{): 0.23383593559265137	 ([movie][nowadays])
I(ix): 0.23312163352966309	 ([practically][production])
I(Gt): 0.23296856880187988	 ([good][mr])
I(k): -0.2321997880935669	 ([accustomed][nordic])
I(Xm): 0.23186826705932617	 ([80's][budgets])
I(gj): -0.2313675880432129	 ([notice][everyone])
I(Xk): -0.2310178279876709	 ([80's][accustomed])
I(b{): -0.2308800220489502	 ([( something][nowadays])
I(_q): -0.23050808906555176	 ([company][dominating])
I(su): 0.2302250862121582	 ([mind! )][harlin's])
I(R): 0.23018240928649902	 ([prison )][cast.])
I({~): 0.23016607761383057	 ([nowadays][stellar])
I(Z~): 0.23002946376800537	 ([made][stellar])
I(B`): -0.2297745943069458	 ([think][tv])
I(JV): 0.22872662544250488	 ([horror][wrong!])
I(Wh): 0.2285623550415039	 ([produced][nowadays])
I(E): -0.228429913520813	 ([helsinki][still])
I(): -0.22818303108215332	 ([still][nordic])
I(HZ): 0.22632765769958496	 ([directing][made])
I(O): 0.22627472877502441	 ([located][cast.])
I(BR): -0.22600901126861572	 ([think][prison )])
I(j): 0.22581219673156738	 ([everyone][cast.])
I(cg): 0.22539377212524414	 ([think][notice])
I(Zk): 0.22522103786468506	 ([made][accustomed])
I(U): -0.22513651847839355	 ([prove][think])
I(`~): -0.22501003742218018	 ([tv][stellar])
I(kq): 0.22488641738891602	 ([accustomed][dominating])
I([j): 0.2248079776763916	 ([budget][everyone])
I(x): 0.2245171070098877	 ([production][nordic])
I(]i): 0.22379612922668457	 ([modern][practically])
I(Ch): -0.22359967231750488	 ([finnish][nowadays])
I(FG): 0.223372220993042	 ([would][good])
I(i{): 0.22308611869812012	 ([practically][nowadays])
I(|): -0.2230842113494873	 ([would][think])
I(G[): 0.22227168083190918	 ([good][budget])
I(NO): -0.22221803665161133	 ([entirely][located])
I(Gh): 0.22123408317565918	 ([good][nowadays])
I(Be): -0.22052335739135742	 ([think][would])
I(Jz): -0.2203141450881958	 ([horror][least])
I(bp): -0.21980249881744385	 ([( something][unfortunately])
I(RY): -0.21970629692077637	 ([prison )][film])
I(ER): -0.2196253538131714	 ([helsinki][prison )])
I(x|): -0.2194962501525879	 ([production][would])
I(m|): -0.2185673713684082	 ([budgets][would])
I(JL): 0.21810197830200195	 ([horror][( especially])
I(Vi): 0.21784472465515137	 ([wrong!][practically])
I(Rm): -0.2171461582183838	 ([prison )][budgets])
I(D): 0.21645760536193848	 ([director][cast.])
I(Y): 0.2162700891494751	 ([film][contribution])
I(z): -0.21550822257995605	 ([least][think])
I(]|): -0.21515369415283203	 ([modern][would])
I(C{): -0.21504712104797363	 ([finnish][nowadays])
I(J): -0.21478939056396484	 ([horror][nordic])
I(Ua): -0.21431541442871094	 ([prove][advert])
I(g): 0.21387887001037598	 ([notice][cast.])
