---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: right
Player 3: wtn
Player 4: channel
Player 5: tv
Player 6: turned
Player 7: turned
Player 8: on.
Player 9: credible
Player 10: fairly
Player 11: boring
Player 12: story
Player 13: minister's
Player 14: wife
Player 15: ( alexandra
Player 16: paul )
Player 17: falling
Player 18: lust
Player 19: young
Player 20: stud
Player 21: drifter
Player 22: ( with
Player 23: washboard
Player 24: abs )
Player 25: played
Player 26: corey
Player 27: sevier.
Player 28: may
Player 29: may
Player 30: plot.
Player 31: corey
Player 32: whips
Player 33: shirt
Player 34: lot
Player 35: alexandra
Player 36: swoons.
Player 37: i'm
Player 38: getting
Player 39: feeling
Player 40: he's
Player 41: supposed
Player 42: good,
Player 43: that's
Player 44: he's
Player 45: messing
Player 46: skinny
Player 47: alexandra
Player 48: paul.
Player 49: really
Player 50: important
Player 51: said
Player 52: takes
Player 53: shirt
Player 54: lot
Player 55: caught
---------- AND Interactions (Pairwise Only) ----------
I(9,11): -2.0934696197509766	 ([credible][boring])
I(3,42): 0.4929237365722656	 ([wtn][good,])
I(45,50): -0.4889557361602783	 ([messing][important])
I(3,12): -0.4869956970214844	 ([wtn][story])
I(11,24): -0.48302173614501953	 ([boring][abs )])
I(33,53): -0.4824376106262207	 ([shirt][shirt])
I(8,19): -0.47859930992126465	 ([on.][young])
I(8,50): 0.4647749662399292	 ([on.][important])
I(0,42): 0.46047043800354004	 ([watching][good,])
I(30,31): 0.45397162437438965	 ([plot.][corey])
I(9,19): 0.44618654251098633	 ([credible][young])
I(30,45): -0.44020724296569824	 ([plot.][messing])
I(25,27): 0.4370323419570923	 ([played][sevier.])
I(17,20): 0.4358654022216797	 ([falling][stud])
I(0,50): 0.4353291988372803	 ([watching][important])
I(11,17): 0.43111753463745117	 ([boring][falling])
I(12,55): -0.42916882038116455	 ([story][caught])
I(23,27): 0.4291524887084961	 ([washboard][sevier.])
I(38,39): 0.42521238327026367	 ([getting][feeling])
I(40,42): -0.425207257270813	 ([he's][good,])
I(14,25): 0.4177345037460327	 ([wife][played])
I(6,9): 0.417325496673584	 ([turned][credible])
I(40,50): -0.41095054149627686	 ([he's][important])
I(9,28): 0.4081261157989502	 ([credible][may])
I(11,30): -0.3944227695465088	 ([boring][plot.])
I(12,15): -0.39395296573638916	 ([story][( alexandra])
I(28,50): 0.39142751693725586	 ([may][important])
I(11,53): -0.38983154296875	 ([boring][shirt])
I(12,45): 0.387842059135437	 ([story][messing])
I(3,5): 0.38472139835357666	 ([wtn][tv])
I(18,45): -0.3845940828323364	 ([lust][messing])
I(1,39): -0.38352954387664795	 ([movie][feeling])
I(1,4): -0.38303685188293457	 ([movie][channel])
I(12,28): -0.3829749822616577	 ([story][may])
I(42,43): 0.3804960250854492	 ([good,][that's])
I(5,42): 0.3797492980957031	 ([tv][good,])
I(15,16): 0.37652885913848877	 ([( alexandra][paul )])
I(22,25): 0.37549662590026855	 ([( with][played])
I(0,25): -0.3732346296310425	 ([watching][played])
I(33,46): -0.3731496334075928	 ([shirt][skinny])
I(8,15): -0.3713219165802002	 ([on.][( alexandra])
I(26,31): -0.36541080474853516	 ([corey][corey])
I(31,32): -0.363517165184021	 ([corey][whips])
I(3,45): 0.35991370677948	 ([wtn][messing])
I(2,25): -0.35965442657470703	 ([right][played])
I(1,27): 0.358717679977417	 ([movie][sevier.])
I(32,45): -0.35833656787872314	 ([whips][messing])
I(39,42): 0.3565092086791992	 ([feeling][good,])
I(16,25): 0.35644662380218506	 ([paul )][played])
I(38,40): -0.35585737228393555	 ([getting][he's])
I(3,25): -0.35408759117126465	 ([wtn][played])
I(30,32): 0.35337793827056885	 ([plot.][whips])
I(1,30): 0.35119175910949707	 ([movie][plot.])
I(44,45): 0.3475306034088135	 ([he's][messing])
I(5,9): 0.3470025062561035	 ([tv][credible])
I(14,17): 0.3353123664855957	 ([wife][falling])
I(6,12): -0.3346296548843384	 ([turned][story])
I(11,38): -0.3337090015411377	 ([boring][getting])
I(15,50): 0.3323633670806885	 ([( alexandra][important])
I(30,48): 0.3244590759277344	 ([plot.][paul.])
I(18,42): -0.32182300090789795	 ([lust][good,])
I(30,50): -0.3215465545654297	 ([plot.][important])
I(9,38): -0.321397066116333	 ([credible][getting])
I(5,8): -0.31906330585479736	 ([tv][on.])
I(8,14): -0.31700921058654785	 ([on.][wife])
I(8,42): 0.3140612840652466	 ([on.][good,])
I(22,37): 0.31287097930908203	 ([( with][i'm])
I(28,29): 0.31093519926071167	 ([may][may])
I(22,30): -0.3107720613479614	 ([( with][plot.])
I(0,11): 0.3084723949432373	 ([watching][boring])
I(9,24): -0.30837440490722656	 ([credible][abs )])
I(12,40): -0.307855486869812	 ([story][he's])
I(12,25): 0.3073692321777344	 ([story][played])
I(28,39): 0.30655503273010254	 ([may][feeling])
I(52,54): 0.30593740940093994	 ([takes][lot])
I(39,45): 0.305680513381958	 ([feeling][messing])
I(39,51): 0.30411016941070557	 ([feeling][said])
I(20,45): -0.304063081741333	 ([stud][messing])
I(27,28): -0.3040565252304077	 ([sevier.][may])
I(3,9): 0.30376625061035156	 ([wtn][credible])
I(2,3): 0.30163395404815674	 ([right][wtn])
I(37,39): -0.29786932468414307	 ([i'm][feeling])
I(36,38): 0.2977393865585327	 ([swoons.][getting])
I(3,38): 0.29697155952453613	 ([wtn][getting])
I(2,45): 0.29660987854003906	 ([right][messing])
I(33,50): -0.29610133171081543	 ([shirt][important])
I(25,39): -0.2951871156692505	 ([played][feeling])
I(26,30): 0.29265618324279785	 ([corey][plot.])
I(9,30): -0.29053664207458496	 ([credible][plot.])
I(21,23): -0.2887098789215088	 ([drifter][washboard])
I(18,27): 0.28861916065216064	 ([lust][sevier.])
I(15,47): 0.2879197597503662	 ([( alexandra][alexandra])
I(36,42): 0.2871514558792114	 ([swoons.][good,])
I(27,29): -0.2851558327674866	 ([sevier.][may])
I(1,42): 0.2850055694580078	 ([movie][good,])
I(9,43): 0.2848212718963623	 ([credible][that's])
I(28,40): 0.2841510772705078	 ([may][he's])
I(39,40): -0.28371572494506836	 ([feeling][he's])
I(46,50): -0.28243017196655273	 ([skinny][important])
I(3,28): 0.2821042537689209	 ([wtn][may])
I(14,16): -0.2779123783111572	 ([wife][paul )])
I(5,26): -0.2778773307800293	 ([tv][corey])
I(39,43): 0.27745532989501953	 ([feeling][that's])
I(11,52): 0.27693605422973633	 ([boring][takes])
I(1,25): 0.27659857273101807	 ([movie][played])
I(12,48): -0.276449978351593	 ([story][paul.])
I(2,42): 0.2759854197502136	 ([right][good,])
I(0,5): -0.2758338451385498	 ([watching][tv])
I(29,32): 0.27445435523986816	 ([may][whips])
I(25,50): 0.2739037275314331	 ([played][important])
I(1,2): -0.2737804055213928	 ([movie][right])
I(7,13): -0.2736988067626953	 ([turned][minister's])
I(9,53): -0.2734799385070801	 ([credible][shirt])
I(27,50): 0.27205705642700195	 ([sevier.][important])
I(22,23): 0.270199179649353	 ([( with][washboard])
I(15,42): 0.26456546783447266	 ([( alexandra][good,])
I(22,24): 0.2642033100128174	 ([( with][abs )])
I(52,53): -0.26377010345458984	 ([takes][shirt])
I(20,25): -0.2635852098464966	 ([stud][played])
I(27,48): -0.2617466449737549	 ([sevier.][paul.])
I(45,48): -0.2608673572540283	 ([messing][paul.])
I(4,42): 0.2599191665649414	 ([channel][good,])
I(11,26): -0.2593727111816406	 ([boring][corey])
I(41,42): -0.25626838207244873	 ([supposed][good,])
I(7,9): 0.256014347076416	 ([turned][credible])
I(25,51): -0.25560522079467773	 ([played][said])
I(1,9): 0.25484466552734375	 ([movie][credible])
I(5,18): 0.2541877031326294	 ([tv][lust])
I(26,46): -0.25377631187438965	 ([corey][skinny])
I(9,22): 0.2531242370605469	 ([credible][( with])
I(11,22): 0.25229549407958984	 ([boring][( with])
I(3,40): 0.2506493330001831	 ([wtn][he's])
I(25,32): -0.2504161596298218	 ([played][whips])
I(22,27): 0.24913597106933594	 ([( with][sevier.])
I(23,25): -0.24911046028137207	 ([washboard][played])
I(14,15): -0.24893522262573242	 ([wife][( alexandra])
I(12,33): -0.24668288230895996	 ([story][shirt])
I(33,45): -0.24666476249694824	 ([shirt][messing])
I(5,30): 0.24626445770263672	 ([tv][plot.])
I(20,46): -0.24573087692260742	 ([stud][skinny])
I(16,18): -0.2449284791946411	 ([paul )][lust])
I(14,30): 0.24480676651000977	 ([wife][plot.])
I(0,4): 0.24238431453704834	 ([watching][channel])
I(12,39): -0.2423797845840454	 ([story][feeling])
I(13,33): -0.24165117740631104	 ([minister's][shirt])
I(10,39): 0.24150019884109497	 ([fairly][feeling])
I(12,18): 0.2409118413925171	 ([story][lust])
I(0,3): -0.2404111623764038	 ([watching][wtn])
I(9,13): 0.23930203914642334	 ([credible][minister's])
I(27,39): 0.23784804344177246	 ([sevier.][feeling])
I(4,12): -0.23719602823257446	 ([channel][story])
I(0,30): 0.23719143867492676	 ([watching][plot.])
I(1,8): -0.23663532733917236	 ([movie][on.])
I(38,43): 0.2350940704345703	 ([getting][that's])
I(1,33): -0.23462247848510742	 ([movie][shirt])
I(17,21): -0.2340550422668457	 ([falling][drifter])
I(26,45): -0.2339491844177246	 ([corey][messing])
I(21,55): -0.2322767972946167	 ([drifter][caught])
I(39,41): 0.23139595985412598	 ([feeling][supposed])
I(19,25): 0.23116135597229004	 ([young][played])
I(16,48): -0.2296673059463501	 ([paul )][paul.])
I(9,35): 0.2292470932006836	 ([credible][alexandra])
I(11,31): -0.22811150550842285	 ([boring][corey])
I(19,50): 0.22745192050933838	 ([young][important])
I(11,35): 0.2261180877685547	 ([boring][alexandra])
I(19,32): 0.2260115146636963	 ([young][whips])
I(19,38): 0.22566044330596924	 ([young][getting])
I(46,53): -0.22539734840393066	 ([skinny][shirt])
I(28,51): 0.22466760873794556	 ([may][said])
I(29,42): 0.22444331645965576	 ([may][good,])
I(0,19): -0.22335851192474365	 ([watching][young])
I(50,55): -0.22314071655273438	 ([important][caught])
I(44,51): 0.22197461128234863	 ([he's][said])
I(7,27): -0.22083580493927002	 ([turned][sevier.])
I(11,33): -0.21415376663208008	 ([boring][shirt])
I(19,20): -0.21328842639923096	 ([young][stud])
I(4,25): 0.21301376819610596	 ([channel][played])
I(22,39): 0.2115931510925293	 ([( with][feeling])
I(28,45): 0.2095329761505127	 ([may][messing])
I(21,36): 0.2086794376373291	 ([drifter][swoons.])
I(11,14): -0.20859503746032715	 ([boring][wife])
I(4,8): -0.20809662342071533	 ([channel][on.])
I(3,30): 0.20753896236419678	 ([wtn][plot.])
I(5,7): 0.2075124979019165	 ([tv][turned])
I(13,30): 0.20654070377349854	 ([minister's][plot.])
I(18,44): -0.20628440380096436	 ([lust][he's])
I(9,10): -0.20619964599609375	 ([credible][fairly])
I(12,22): -0.20599639415740967	 ([story][( with])
I(19,26): -0.205275297164917	 ([young][corey])
I(5,15): -0.20404648780822754	 ([tv][( alexandra])
I(5,25): 0.2039891481399536	 ([tv][played])
I(9,20): -0.2034456729888916	 ([credible][stud])
I(18,21): -0.2024517059326172	 ([lust][drifter])
I(12,21): -0.2020787000656128	 ([story][drifter])
I(25,37): 0.20107102394104004	 ([played][i'm])
I(17,25): -0.20023095607757568	 ([falling][played])
I(2,51): 0.19998645782470703	 ([right][said])
I(7,52): -0.199448823928833	 ([turned][takes])
I(5,11): 0.19893217086791992	 ([tv][boring])
I(12,34): -0.19874370098114014	 ([story][lot])
I(50,53): -0.19771838188171387	 ([important][shirt])
I(27,43): -0.19706976413726807	 ([sevier.][that's])
I(8,17): -0.19638800621032715	 ([on.][falling])
I(7,39): 0.19539165496826172	 ([turned][feeling])
I(25,46): 0.19498670101165771	 ([played][skinny])
I(32,34): 0.19495034217834473	 ([whips][lot])
I(29,40): 0.19481396675109863	 ([may][he's])
I(28,33): 0.1940441131591797	 ([may][shirt])
I(6,7): 0.19399940967559814	 ([turned][turned])
I(1,13): 0.19377553462982178	 ([movie][minister's])
I(18,46): -0.1928468942642212	 ([lust][skinny])
I(28,53): 0.19272196292877197	 ([may][shirt])
I(48,49): -0.19268476963043213	 ([paul.][really])
I(13,15): -0.1925755739212036	 ([minister's][( alexandra])
I(3,32): 0.19215774536132812	 ([wtn][whips])
I(19,36): 0.1916114091873169	 ([young][swoons.])
I(6,39): -0.19021320343017578	 ([turned][feeling])
I(21,42): -0.1892491579055786	 ([drifter][good,])
I(54,55): -0.18924856185913086	 ([lot][caught])
I(25,43): -0.18876540660858154	 ([played][that's])
I(42,44): -0.18819332122802734	 ([good,][he's])
I(15,36): 0.18702447414398193	 ([( alexandra][swoons.])
I(20,50): -0.1866922378540039	 ([stud][important])
I(27,42): 0.18667054176330566	 ([sevier.][good,])
I(26,36): 0.18633830547332764	 ([corey][swoons.])
I(26,38): 0.1851511001586914	 ([corey][getting])
I(7,51): -0.18452692031860352	 ([turned][said])
I(10,45): -0.1845073699951172	 ([fairly][messing])
I(8,55): -0.1844724416732788	 ([on.][caught])
I(6,30): 0.18374180793762207	 ([turned][plot.])
I(9,40): -0.18302106857299805	 ([credible][he's])
I(19,55): -0.1824420690536499	 ([young][caught])
I(35,50): 0.18234550952911377	 ([alexandra][important])
I(9,33): -0.18207216262817383	 ([credible][shirt])
I(17,27): 0.18175506591796875	 ([falling][sevier.])
I(50,51): -0.18160927295684814	 ([important][said])
I(21,33): 0.18093454837799072	 ([drifter][shirt])
I(38,50): -0.18093347549438477	 ([getting][important])
I(26,27): 0.18001532554626465	 ([corey][sevier.])
I(17,38): -0.17999589443206787	 ([falling][getting])
I(18,33): -0.17985188961029053	 ([lust][shirt])
I(12,35): -0.17957758903503418	 ([story][alexandra])
I(4,14): 0.17852473258972168	 ([channel][wife])
I(4,27): 0.1783386468887329	 ([channel][sevier.])
I(1,48): 0.17771625518798828	 ([movie][paul.])
I(1,16): 0.17752575874328613	 ([movie][paul )])
I(3,26): -0.17748874425888062	 ([wtn][corey])
I(13,32): -0.1766667366027832	 ([minister's][whips])
I(8,18): -0.1765446662902832	 ([on.][lust])
I(4,30): 0.17641687393188477	 ([channel][plot.])
I(1,34): -0.1763092279434204	 ([movie][lot])
I(11,29): 0.1757572889328003	 ([boring][may])
I(31,36): 0.17550933361053467	 ([corey][swoons.])
I(29,51): 0.17522239685058594	 ([may][said])
I(30,35): 0.175118088722229	 ([plot.][alexandra])
I(16,27): -0.1748337745666504	 ([paul )][sevier.])
I(10,50): -0.17383265495300293	 ([fairly][important])
I(8,37): 0.1734158992767334	 ([on.][i'm])
I(25,33): -0.1726396083831787	 ([played][shirt])
I(31,39): -0.17190194129943848	 ([corey][feeling])
I(5,12): 0.17142939567565918	 ([tv][story])
I(2,19): -0.17117047309875488	 ([right][young])
I(11,18): -0.17091846466064453	 ([boring][lust])
I(25,40): -0.17042386531829834	 ([played][he's])
I(43,48): -0.17021942138671875	 ([that's][paul.])
I(22,40): 0.1693737506866455	 ([( with][he's])
I(38,45): -0.16800427436828613	 ([getting][messing])
I(11,48): 0.16786837577819824	 ([boring][paul.])
I(26,42): 0.16775131225585938	 ([corey][good,])
I(19,24): 0.16767561435699463	 ([young][abs )])
I(17,42): -0.16637635231018066	 ([falling][good,])
I(30,39): 0.16601204872131348	 ([plot.][feeling])
I(12,36): 0.16546845436096191	 ([story][swoons.])
I(19,39): -0.16528022289276123	 ([young][feeling])
I(37,43): 0.16518330574035645	 ([i'm][that's])
I(26,32): 0.16489756107330322	 ([corey][whips])
I(12,54): -0.16479980945587158	 ([story][lot])
I(7,18): -0.16422593593597412	 ([turned][lust])
I(30,37): 0.16300904750823975	 ([plot.][i'm])
I(1,51): -0.16260528564453125	 ([movie][said])
I(26,52): 0.1625913381576538	 ([corey][takes])
I(28,55): 0.16231024265289307	 ([may][caught])
I(19,42): 0.16207969188690186	 ([young][good,])
I(26,28): -0.16156005859375	 ([corey][may])
I(51,55): -0.1615309715270996	 ([said][caught])
I(12,51): -0.16063106060028076	 ([story][said])
I(18,53): -0.16054093837738037	 ([lust][shirt])
I(26,29): -0.16044604778289795	 ([corey][may])
I(17,44): -0.15966796875	 ([falling][he's])
I(1,24): 0.1591024398803711	 ([movie][abs )])
I(32,42): -0.15848791599273682	 ([whips][good,])
I(26,50): 0.15764880180358887	 ([corey][important])
I(0,52): -0.15717875957489014	 ([watching][takes])
I(22,50): 0.15689480304718018	 ([( with][important])
I(10,17): 0.15670442581176758	 ([fairly][falling])
I(1,12): 0.15664052963256836	 ([movie][story])
I(0,2): -0.15635895729064941	 ([watching][right])
I(26,39): -0.1561582088470459	 ([corey][feeling])
I(4,6): -0.15509271621704102	 ([channel][turned])
I(13,29): 0.15503334999084473	 ([minister's][may])
I(48,54): -0.15500342845916748	 ([paul.][lot])
I(9,36): 0.15498590469360352	 ([credible][swoons.])
I(31,45): -0.15390610694885254	 ([corey][messing])
I(28,32): 0.1538776159286499	 ([may][whips])
I(8,29): 0.1535797119140625	 ([on.][may])
I(31,46): -0.15332531929016113	 ([corey][skinny])
I(53,55): 0.15195345878601074	 ([shirt][caught])
I(12,41): -0.15182650089263916	 ([story][supposed])
I(5,16): -0.1514115333557129	 ([tv][paul )])
I(5,17): 0.15141081809997559	 ([tv][falling])
I(0,43): -0.15120071172714233	 ([watching][that's])
I(39,50): 0.1511993408203125	 ([feeling][important])
I(1,36): 0.15074217319488525	 ([movie][swoons.])
I(4,55): 0.1506505012512207	 ([channel][caught])
I(13,53): -0.15062105655670166	 ([minister's][shirt])
I(22,38): -0.15048563480377197	 ([( with][getting])
I(2,26): -0.15040767192840576	 ([right][corey])
I(17,53): 0.15035903453826904	 ([falling][shirt])
I(39,48): -0.1500072479248047	 ([feeling][paul.])
I(33,52): -0.14932513236999512	 ([shirt][takes])
I(27,38): -0.149003267288208	 ([sevier.][getting])
I(12,38): -0.14886760711669922	 ([story][getting])
I(27,32): 0.14843201637268066	 ([sevier.][whips])
I(19,33): -0.14839613437652588	 ([young][shirt])
I(40,45): -0.1483861207962036	 ([he's][messing])
I(5,13): 0.14778602123260498	 ([tv][minister's])
I(9,17): 0.14729881286621094	 ([credible][falling])
I(1,10): 0.14684200286865234	 ([movie][fairly])
I(36,37): 0.14650094509124756	 ([swoons.][i'm])
I(1,28): -0.14577531814575195	 ([movie][may])
I(43,44): 0.14536452293395996	 ([that's][he's])
I(39,46): 0.1451416015625	 ([feeling][skinny])
I(12,14): 0.14479362964630127	 ([story][wife])
I(14,46): -0.14434146881103516	 ([wife][skinny])
I(32,54): 0.1439354419708252	 ([whips][lot])
I(23,33): -0.1438922882080078	 ([washboard][shirt])
I(2,38): 0.14364129304885864	 ([right][getting])
I(0,45): 0.14348483085632324	 ([watching][messing])
I(27,46): 0.1430649757385254	 ([sevier.][skinny])
I(1,40): -0.14282572269439697	 ([movie][he's])
I(3,13): 0.1425492763519287	 ([wtn][minister's])
I(6,27): -0.14117324352264404	 ([turned][sevier.])
I(17,52): -0.14021891355514526	 ([falling][takes])
I(16,33): -0.14007353782653809	 ([paul )][shirt])
I(20,27): 0.13996362686157227	 ([stud][sevier.])
I(39,44): -0.1399374008178711	 ([feeling][he's])
I(11,55): -0.1395893096923828	 ([boring][caught])
I(35,42): 0.13938868045806885	 ([alexandra][good,])
I(9,37): -0.13883590698242188	 ([credible][i'm])
I(13,28): 0.13831138610839844	 ([minister's][may])
I(10,27): 0.13783860206604004	 ([fairly][sevier.])
I(17,33): 0.13771331310272217	 ([falling][shirt])
I(44,46): -0.13753199577331543	 ([he's][skinny])
I(29,50): 0.1374129056930542	 ([may][important])
I(35,39): -0.13733446598052979	 ([alexandra][feeling])
I(5,41): -0.13650977611541748	 ([tv][supposed])
I(20,26): -0.13596677780151367	 ([stud][corey])
I(3,33): 0.13593745231628418	 ([wtn][shirt])
I(42,49): -0.1358935832977295	 ([good,][really])
I(20,30): -0.13547515869140625	 ([stud][plot.])
I(19,34): -0.13530850410461426	 ([young][lot])
I(1,6): 0.1344151496887207	 ([movie][turned])
I(16,53): -0.13399124145507812	 ([paul )][shirt])
I(40,55): -0.13380491733551025	 ([he's][caught])
I(40,43): 0.13366901874542236	 ([he's][that's])
I(9,55): -0.13268041610717773	 ([credible][caught])
I(5,50): 0.1325671672821045	 ([tv][important])
I(9,49): -0.13242554664611816	 ([credible][really])
I(15,32): 0.13222360610961914	 ([( alexandra][whips])
I(10,25): 0.13221299648284912	 ([fairly][played])
I(18,40): -0.13202059268951416	 ([lust][he's])
I(8,21): -0.13199102878570557	 ([on.][drifter])
I(19,41): 0.1318645477294922	 ([young][supposed])
I(16,37): -0.13165605068206787	 ([paul )][i'm])
I(14,18): -0.13119292259216309	 ([wife][lust])
I(0,46): 0.13115644454956055	 ([watching][skinny])
I(44,48): -0.13100647926330566	 ([he's][paul.])
I(6,8): 0.1309826374053955	 ([turned][on.])
I(7,42): -0.12993133068084717	 ([turned][good,])
I(39,52): -0.12971246242523193	 ([feeling][takes])
I(2,40): 0.12909013032913208	 ([right][he's])
I(32,48): 0.12881243228912354	 ([whips][paul.])
I(2,13): -0.12823063135147095	 ([right][minister's])
I(12,44): -0.12814462184906006	 ([story][he's])
I(17,50): 0.12796902656555176	 ([falling][important])
I(16,21): -0.12788832187652588	 ([paul )][drifter])
I(3,17): 0.12787926197052002	 ([wtn][falling])
I(1,53): -0.1276860237121582	 ([movie][shirt])
I(1,54): -0.12747442722320557	 ([movie][lot])
I(10,16): -0.12741422653198242	 ([fairly][paul )])
I(27,41): -0.1269834041595459	 ([sevier.][supposed])
I(21,25): 0.12666988372802734	 ([drifter][played])
I(2,29): 0.12664538621902466	 ([right][may])
I(21,27): 0.12637722492218018	 ([drifter][sevier.])
I(25,29): -0.12607598304748535	 ([played][may])
I(28,34): 0.1258678436279297	 ([may][lot])
I(8,10): 0.12564027309417725	 ([on.][fairly])
I(21,45): -0.12520253658294678	 ([drifter][messing])
I(1,46): 0.12493586540222168	 ([movie][skinny])
I(41,43): 0.12452459335327148	 ([supposed][that's])
I(4,16): 0.12421798706054688	 ([channel][paul )])
I(42,54): 0.12401330471038818	 ([good,][lot])
I(21,30): 0.12306058406829834	 ([drifter][plot.])
I(14,42): -0.12281084060668945	 ([wife][good,])
I(20,53): -0.12280416488647461	 ([stud][shirt])
I(24,46): -0.12265443801879883	 ([abs )][skinny])
I(32,36): 0.1223292350769043	 ([whips][swoons.])
I(20,36): -0.12214291095733643	 ([stud][swoons.])
I(9,34): -0.12213420867919922	 ([credible][lot])
I(13,34): -0.1214526891708374	 ([minister's][lot])
I(0,14): 0.12052798271179199	 ([watching][wife])
I(39,55): -0.12046670913696289	 ([feeling][caught])
I(13,23): -0.1202167272567749	 ([minister's][washboard])
I(30,36): 0.12015855312347412	 ([plot.][swoons.])
I(23,26): 0.12003231048583984	 ([washboard][corey])
I(45,47): -0.11992335319519043	 ([messing][alexandra])
I(3,48): -0.11979329586029053	 ([wtn][paul.])
I(20,21): 0.11975157260894775	 ([stud][drifter])
I(8,38): 0.11953508853912354	 ([on.][getting])
I(0,53): 0.11923789978027344	 ([watching][shirt])
I(9,48): 0.11923766136169434	 ([credible][paul.])
I(5,48): -0.11919832229614258	 ([tv][paul.])
