---------- Players ----------
Player 0: movie
Player 1: featured
Player 2: early
Player 3: episode
Player 4: mystery
Player 5: science
Player 6: theater
Player 7: 3000,
Player 8: see
Player 9: film,
Player 10: think
Player 11: wonderful
Player 12: tv
Player 13: series.
Player 14: believe
Player 15: surprisingly
Player 16: good
Player 17: early
Player 18: 40's
Player 19: horror
Player 20: flick,
Player 21: surprisingly
Player 22: good
Player 23: sound
Player 24: picture
Player 25: 67
Player 26: year
Player 27: old
Player 28: public
Player 29: domain
Player 30: horror
Player 31: movie.
Player 32: actually
Player 33: enjoyed
Player 34: watching
Player 35: bela
Player 36: lugosi
Player 37: bizarre
Player 38: staff,
Player 39: including
Player 40: wife
Player 41: requires
Player 42: fluid
Player 43: glands
Player 44: young
Player 45: would - be
Player 46: brides,
Player 47: old
Player 48: hag,
Player 49: two
Player 50: bizarre
Player 51: sons,
Player 52: one
Player 53: giant
Player 54: idiot,
Player 55: comical
Player 56: dwarf ( angelo
Player 57: rossitto
Player 58: 1932's
Player 59: freaks ).
Player 60: also
Player 61: enjoyed
Player 62: plucky
Player 63: young
Player 64: female
Player 65: reporter,
Player 66: kind
Player 67: stereotype,
Player 68: still
---------- AND Interactions (Pairwise Only) ----------
I(21,22): 7.323866844177246	 ([surprisingly][good])
I(20,24): 0.5353124141693115	 ([flick,][picture])
I(9,67): 0.5352325439453125	 ([film,][stereotype,])
I(8,62): -0.5338494777679443	 ([see][plucky])
I(33,41): 0.5282769203186035	 ([enjoyed][requires])
I(5,11): 0.5280706882476807	 ([science][wonderful])
I(12,65): 0.5250041484832764	 ([tv][reporter,])
I(3,11): 0.5188500881195068	 ([episode][wonderful])
I(3,15): 0.5166213512420654	 ([episode][surprisingly])
I(6,7): 0.5160958766937256	 ([theater][3000,])
I(50,61): 0.5149407386779785	 ([bizarre][enjoyed])
I(36,50): -0.5147531032562256	 ([lugosi][bizarre])
I(54,56): 0.5123224258422852	 ([idiot,][dwarf ( angelo])
I(9,23): -0.5114920139312744	 ([film,][sound])
I(48,56): -0.5098185539245605	 ([hag,][dwarf ( angelo])
I(16,32): 0.5096139907836914	 ([good][actually])
I(14,61): -0.5087978839874268	 ([believe][enjoyed])
I(34,36): -0.5078425407409668	 ([watching][lugosi])
I(16,66): 0.5073795318603516	 ([good][kind])
I(12,33): 0.5067951679229736	 ([tv][enjoyed])
I(46,59): 0.506300687789917	 ([brides,][freaks ).])
I(15,39): 0.506098747253418	 ([surprisingly][including])
I(26,34): 0.5049664974212646	 ([year][watching])
I(20,55): 0.5040929317474365	 ([flick,][comical])
I(14,18): -0.5035603046417236	 ([believe][40's])
I(13,36): 0.5016143321990967	 ([series.][lugosi])
I(13,14): -0.49860048294067383	 ([series.][believe])
I(16,57): 0.49753642082214355	 ([good][rossitto])
I(66,67): 0.4971240758895874	 ([kind][stereotype,])
I(61,64): -0.49701905250549316	 ([enjoyed][female])
I(61,68): -0.4963468313217163	 ([enjoyed][still])
I(23,30): 0.4933750629425049	 ([sound][horror])
I(40,58): -0.4909703731536865	 ([wife][1932's])
I(33,58): 0.4902229309082031	 ([enjoyed][1932's])
I(37,55): 0.48893260955810547	 ([bizarre][comical])
I(11,48): -0.4876580238342285	 ([wonderful][hag,])
I(20,36): -0.48632049560546875	 ([flick,][lugosi])
I(30,51): -0.4832608699798584	 ([horror][sons,])
I(23,62): 0.4817540645599365	 ([sound][plucky])
I(11,40): 0.47959017753601074	 ([wonderful][wife])
I(0,33): 0.4795830249786377	 ([movie][enjoyed])
I(5,36): -0.4773087501525879	 ([science][lugosi])
I(1,21): -0.47560715675354004	 ([featured][surprisingly])
I(7,16): 0.4746975898742676	 ([3000,][good])
I(24,33): -0.4736442565917969	 ([picture][enjoyed])
I(1,19): 0.47343945503234863	 ([featured][horror])
I(11,29): 0.47247767448425293	 ([wonderful][domain])
I(36,65): -0.47234296798706055	 ([lugosi][reporter,])
I(18,33): 0.4685215950012207	 ([40's][enjoyed])
I(0,6): 0.4681406021118164	 ([movie][theater])
I(4,8): 0.4666311740875244	 ([mystery][see])
I(21,48): 0.4665045738220215	 ([surprisingly][hag,])
I(30,64): 0.4664475917816162	 ([horror][female])
I(34,51): 0.4655104875564575	 ([watching][sons,])
I(58,66): 0.46355509757995605	 ([1932's][kind])
I(4,16): 0.4602622985839844	 ([mystery][good])
I(51,58): -0.4564993381500244	 ([sons,][1932's])
I(4,15): 0.4561729431152344	 ([mystery][surprisingly])
I(3,67): 0.45422637462615967	 ([episode][stereotype,])
I(11,23): -0.4536600112915039	 ([wonderful][sound])
I(11,43): -0.4507930278778076	 ([wonderful][glands])
I(9,54): -0.4504859447479248	 ([film,][idiot,])
I(48,51): -0.4504079818725586	 ([hag,][sons,])
I(19,40): -0.45003557205200195	 ([horror][wife])
I(37,43): 0.44992756843566895	 ([bizarre][glands])
I(43,59): 0.4495513439178467	 ([glands][freaks ).])
I(30,55): 0.44846391677856445	 ([horror][comical])
I(4,20): -0.4474766254425049	 ([mystery][flick,])
I(30,48): -0.44719815254211426	 ([horror][hag,])
I(19,55): 0.4464247226715088	 ([horror][comical])
I(50,54): 0.4458279609680176	 ([bizarre][idiot,])
I(20,23): 0.44530344009399414	 ([flick,][sound])
I(15,58): 0.4437382221221924	 ([surprisingly][1932's])
I(12,36): -0.44370293617248535	 ([tv][lugosi])
I(5,20): 0.44225215911865234	 ([science][flick,])
I(15,62): -0.4420740604400635	 ([surprisingly][plucky])
I(15,61): 0.44118213653564453	 ([surprisingly][enjoyed])
I(16,37): 0.44026780128479004	 ([good][bizarre])
I(5,59): 0.4402599334716797	 ([science][freaks ).])
I(20,66): 0.4398014545440674	 ([flick,][kind])
I(3,18): 0.43832898139953613	 ([episode][40's])
I(28,29): 0.43586182594299316	 ([public][domain])
I(13,41): -0.43575191497802734	 ([series.][requires])
I(5,37): 0.4356689453125	 ([science][bizarre])
I(1,8): -0.4352877140045166	 ([featured][see])
I(15,28): 0.43346691131591797	 ([surprisingly][public])
I(9,36): 0.43234050273895264	 ([film,][lugosi])
I(27,28): 0.43204379081726074	 ([old][public])
I(13,33): 0.43003320693969727	 ([series.][enjoyed])
I(11,59): 0.4292929172515869	 ([wonderful][freaks ).])
I(15,25): -0.42789626121520996	 ([surprisingly][67])
I(15,43): -0.4278374910354614	 ([surprisingly][glands])
I(14,19): -0.42705464363098145	 ([believe][horror])
I(15,40): 0.42671966552734375	 ([surprisingly][wife])
I(37,65): 0.42594265937805176	 ([bizarre][reporter,])
I(6,37): 0.42565059661865234	 ([theater][bizarre])
I(10,61): 0.4228651523590088	 ([think][enjoyed])
I(9,13): 0.4221608638763428	 ([film,][series.])
I(8,12): -0.42145752906799316	 ([see][tv])
I(11,61): -0.42078638076782227	 ([wonderful][enjoyed])
I(54,61): 0.42002272605895996	 ([idiot,][enjoyed])
I(6,13): 0.4197300672531128	 ([theater][series.])
I(9,34): 0.41936182975769043	 ([film,][watching])
I(46,54): 0.419114351272583	 ([brides,][idiot,])
I(29,36): -0.4171137809753418	 ([domain][lugosi])
I(62,68): -0.41617321968078613	 ([plucky][still])
I(21,54): 0.41609930992126465	 ([surprisingly][idiot,])
I(1,7): 0.4155097007751465	 ([featured][3000,])
I(3,31): 0.41544318199157715	 ([episode][movie.])
I(18,30): 0.41536474227905273	 ([40's][horror])
I(31,65): 0.414229154586792	 ([movie.][reporter,])
I(44,63): -0.413610577583313	 ([young][young])
I(30,66): 0.4132697582244873	 ([horror][kind])
I(21,63): 0.41272497177124023	 ([surprisingly][young])
I(3,6): 0.412489652633667	 ([episode][theater])
I(3,10): 0.4120502471923828	 ([episode][think])
I(36,64): -0.40934181213378906	 ([lugosi][female])
I(3,58): 0.40879058837890625	 ([episode][1932's])
I(8,61): -0.40795934200286865	 ([see][enjoyed])
I(43,58): -0.40605640411376953	 ([glands][1932's])
I(2,6): 0.40570735931396484	 ([early][theater])
I(31,50): 0.40537214279174805	 ([movie.][bizarre])
I(30,41): 0.4031813144683838	 ([horror][requires])
I(6,33): 0.4023914337158203	 ([theater][enjoyed])
I(21,51): 0.4001424312591553	 ([surprisingly][sons,])
I(0,5): -0.40000104904174805	 ([movie][science])
I(11,46): -0.3989090919494629	 ([wonderful][brides,])
I(59,65): 0.39835095405578613	 ([freaks ).][reporter,])
I(14,62): -0.39650416374206543	 ([believe][plucky])
I(5,61): 0.39645254611968994	 ([science][enjoyed])
I(16,35): 0.39532470703125	 ([good][bela])
I(8,20): 0.3943979740142822	 ([see][flick,])
I(1,30): 0.3934347629547119	 ([featured][horror])
I(3,61): 0.39175498485565186	 ([episode][enjoyed])
I(9,41): -0.3912792205810547	 ([film,][requires])
I(33,42): 0.39042139053344727	 ([enjoyed][fluid])
I(11,17): 0.38934969902038574	 ([wonderful][early])
I(26,37): -0.389072060585022	 ([year][bizarre])
I(37,66): 0.38892388343811035	 ([bizarre][kind])
I(36,44): -0.3885709047317505	 ([lugosi][young])
I(13,40): 0.3863070011138916	 ([series.][wife])
I(18,21): 0.38555097579956055	 ([40's][surprisingly])
I(0,30): 0.38533759117126465	 ([movie][horror])
I(24,31): 0.38323354721069336	 ([picture][movie.])
I(16,54): -0.3829376697540283	 ([good][idiot,])
I(11,57): 0.38162684440612793	 ([wonderful][rossitto])
I(20,43): 0.3809328079223633	 ([flick,][glands])
I(30,40): -0.38005518913269043	 ([horror][wife])
I(36,43): -0.3790097236633301	 ([lugosi][glands])
I(11,53): -0.3774690628051758	 ([wonderful][giant])
I(26,62): -0.37697911262512207	 ([year][plucky])
I(58,67): 0.3762235641479492	 ([1932's][stereotype,])
I(5,7): 0.37444019317626953	 ([science][3000,])
I(25,62): -0.3744337558746338	 ([67][plucky])
I(34,41): -0.37378430366516113	 ([watching][requires])
I(5,9): -0.37256860733032227	 ([science][film,])
I(10,13): -0.36951422691345215	 ([think][series.])
I(13,57): 0.3683178424835205	 ([series.][rossitto])
I(16,48): -0.36768245697021484	 ([good][hag,])
I(43,45): -0.367114782333374	 ([glands][would - be])
I(21,35): -0.36661195755004883	 ([surprisingly][bela])
I(37,64): 0.36649298667907715	 ([bizarre][female])
I(10,22): 0.36548638343811035	 ([think][good])
I(27,33): -0.364429235458374	 ([old][enjoyed])
I(21,46): 0.36362195014953613	 ([surprisingly][brides,])
I(4,61): 0.36329030990600586	 ([mystery][enjoyed])
I(46,61): -0.36292171478271484	 ([brides,][enjoyed])
I(19,66): 0.36121296882629395	 ([horror][kind])
I(7,15): -0.35896849632263184	 ([3000,][surprisingly])
I(2,3): -0.35825300216674805	 ([early][episode])
I(43,48): -0.3581552505493164	 ([glands][hag,])
I(14,31): -0.3578927516937256	 ([believe][movie.])
I(59,60): 0.35595250129699707	 ([freaks ).][also])
I(33,47): -0.35563015937805176	 ([enjoyed][old])
I(20,22): 0.3545815944671631	 ([flick,][good])
I(43,44): -0.35441601276397705	 ([glands][young])
I(46,58): -0.3528096675872803	 ([brides,][1932's])
I(12,61): 0.3527052402496338	 ([tv][enjoyed])
I(4,10): 0.3524048328399658	 ([mystery][think])
I(48,59): -0.3509840965270996	 ([hag,][freaks ).])
I(33,64): -0.3509533405303955	 ([enjoyed][female])
I(38,50): 0.35075807571411133	 ([staff,][bizarre])
I(50,55): 0.35004591941833496	 ([bizarre][comical])
I(3,12): 0.34880757331848145	 ([episode][tv])
I(12,18): 0.34850025177001953	 ([tv][40's])
I(16,68): 0.34831035137176514	 ([good][still])
I(42,61): -0.34743475914001465	 ([fluid][enjoyed])
I(61,63): 0.34722042083740234	 ([enjoyed][young])
I(43,54): 0.346813440322876	 ([glands][idiot,])
I(4,30): 0.34670519828796387	 ([mystery][horror])
I(44,46): -0.34663212299346924	 ([young][brides,])
I(16,51): -0.3466308116912842	 ([good][sons,])
I(20,56): 0.3462343215942383	 ([flick,][dwarf ( angelo])
I(31,45): -0.3451664447784424	 ([movie.][would - be])
I(41,42): -0.34134507179260254	 ([requires][fluid])
I(9,62): -0.34129977226257324	 ([film,][plucky])
I(10,62): -0.3401012420654297	 ([think][plucky])
I(28,58): 0.3399169445037842	 ([public][1932's])
I(54,58): 0.33859944343566895	 ([idiot,][1932's])
I(13,28): 0.33812010288238525	 ([series.][public])
I(10,54): -0.3375272750854492	 ([think][idiot,])
I(50,65): 0.33698368072509766	 ([bizarre][reporter,])
I(16,64): -0.33646297454833984	 ([good][female])
I(0,11): 0.3364436626434326	 ([movie][wonderful])
I(5,21): 0.33559703826904297	 ([science][surprisingly])
I(36,54): -0.3352231979370117	 ([lugosi][idiot,])
I(3,21): 0.33490121364593506	 ([episode][surprisingly])
I(4,7): -0.3348654508590698	 ([mystery][3000,])
I(14,21): 0.33484578132629395	 ([believe][surprisingly])
I(31,55): 0.3347172737121582	 ([movie.][comical])
I(1,65): 0.33420419692993164	 ([featured][reporter,])
I(21,59): 0.3333313465118408	 ([surprisingly][freaks ).])
I(7,31): 0.3321061134338379	 ([3000,][movie.])
I(20,40): -0.33209657669067383	 ([flick,][wife])
I(1,9): 0.33187103271484375	 ([featured][film,])
I(7,20): 0.33110761642456055	 ([3000,][flick,])
I(30,45): -0.33101630210876465	 ([horror][would - be])
I(1,11): 0.33096861839294434	 ([featured][wonderful])
I(16,50): 0.3302302360534668	 ([good][bizarre])
I(19,41): 0.33011293411254883	 ([horror][requires])
I(24,58): 0.3297562599182129	 ([picture][1932's])
I(46,50): 0.32797932624816895	 ([brides,][bizarre])
I(8,54): -0.32774996757507324	 ([see][idiot,])
I(12,51): -0.3270080089569092	 ([tv][sons,])
I(58,61): -0.3260467052459717	 ([1932's][enjoyed])
