---------- AND Interactions ----------
I(21): 3.738844633102417	 ([worst])
I(24,58): 0.6075806617736816	 ([millennium.][insult])
I(43,58): -0.6043069362640381	 ([gets][insult])
I(27,46): -0.6038529872894287	 ([wrong][thugs])
I(25,29): -0.6038497686386108	 ([fundamental][ridiculous])
I(41,42): 0.5941517353057861	 ([leaves][mall,])
I(6,56): -0.5895500183105469	 ([directed][attacker])
I(15,29): -0.5891830921173096	 ([severe][ridiculous])
I(29,36): -0.5870261192321777	 ([ridiculous][thugs,])
I(53,54): -0.5847320556640625	 ([aggressively][shove])
I(28,57): 0.584214448928833	 ([movie][surrounded,])
I(43,54): -0.5835859775543213	 ([gets][shove])
I(7,28): -0.5831935405731201	 ([movie.][movie])
I(21,25): 0.5771242380142212	 ([worst][fundamental])
I(28,44): 0.577103853225708	 ([movie][approached])
I(4,36): -0.574542760848999	 ([montford][thugs,])
I(13,24): -0.5739827156066895	 ([directing.][millennium.])
I(52): -0.5692076683044434	 ([would])
I(27,37): -0.5660467147827148	 ([wrong][blatant])
I(17,29): -0.5622167587280273	 ([error][ridiculous])
I(41,59): 0.559571385383606	 ([leaves][verbally?])
I(42): 0.5590202808380127	 ([mall,])
I(5,40): 0.550148069858551	 ([wrote][logic.])
I(28,29): 0.547917366027832	 ([movie][ridiculous])
I(46,51): 0.5427336692810059	 ([thugs][woman])
I(42,54): -0.5415360927581787	 ([mall,][shove])
I(25,40): 0.540351390838623	 ([fundamental][logic.])
I(4,6): 0.5380682945251465	 ([montford][directed])
I(53): 0.5363740921020508	 ([aggressively])
I(15,16): -0.5352787971496582	 ([severe][vocational])
I(6,58): -0.5299286842346191	 ([directed][insult])
I(18,21): 0.5285770893096924	 ([choosing][worst])
I(51): -0.5279040336608887	 ([woman])
I(17,21): -0.527796745300293	 ([error][worst])
I(6,59): -0.5267883539199829	 ([directed][verbally?])
I(24,59): 0.526595950126648	 ([millennium.][verbally?])
I(51,56): 0.5263032913208008	 ([woman][attacker])
I(30,59): 0.5245908498764038	 ([story][verbally?])
I(35,46): -0.523327112197876	 ([weak][thugs])
I(30,39): 0.5194525718688965	 ([story][lack])
I(5,24): 0.5155658721923828	 ([wrote][millennium.])
I(17): 0.5090799331665039	 ([error])
I(36,58): -0.5057938098907471	 ([thugs,][insult])
I(37,43): -0.5051298141479492	 ([blatant][gets])
I(36,54): -0.49892759323120117	 ([thugs,][shove])
I(28,38): -0.4980764389038086	 ([movie][complete])
I(30,40): -0.49636250734329224	 ([story][logic.])
I(20,27): 0.4941854476928711	 ([one][wrong])
I(25,26): -0.49327540397644043	 ([fundamental][thing])
I(10,19): 0.4921760559082031	 ([credits][career.])
I(27,58): -0.48384857177734375	 ([wrong][insult])
I(22,23): -0.4828861951828003	 ([human][creations])
I(48,49): -0.4812469482421875	 ([her.][tell])
I(9,21): 0.47203564643859863	 ([wonder][worst])
I(25,27): 0.46839821338653564	 ([fundamental][wrong])
I(56,57): 0.4678548574447632	 ([attacker][surrounded,])
I(7,24): -0.4623229503631592	 ([movie.][millennium.])
I(1,6): 0.46168017387390137	 ([girl][directed])
I(31,57): 0.4614673852920532	 ([woman][surrounded,])
I(34,35): -0.457155704498291	 ([four][weak])
I(14,17): 0.4566042423248291	 ([made][error])
I(9,19): -0.4565362334251404	 ([wonder][career.])
I(15,23): 0.45301520824432373	 ([severe][creations])
I(41,46): -0.4492757320404053	 ([leaves][thugs])
I(5,10): 0.44826483726501465	 ([wrote][credits])
I(0,37): -0.44728922843933105	 ([says][blatant])
I(28,47): 0.44560742378234863	 ([movie][surround])
I(27,29): -0.44550442695617676	 ([wrong][ridiculous])
I(28,42): 0.4454061985015869	 ([movie][mall,])
I(5,59): 0.4423243999481201	 ([wrote][verbally?])
I(21,53): -0.4415915012359619	 ([worst][aggressively])
I(29,43): -0.437192440032959	 ([ridiculous][gets])
I(24,46): 0.43106842041015625	 ([millennium.][thugs])
I(16): 0.42777419090270996	 ([vocational])
I(12,24): 0.4276505708694458	 ([writing][millennium.])
I(53,58): -0.4272592067718506	 ([aggressively][insult])
I(21,51): 0.426694393157959	 ([worst][woman])
I(24,30): -0.426677942276001	 ([millennium.][story])
I(53,55): 0.42047977447509766	 ([aggressively][potential])
I(15,58): -0.41692161560058594	 ([severe][insult])
I(56,59): 0.41530096530914307	 ([attacker][verbally?])
I(29,53): -0.41475915908813477	 ([ridiculous][aggressively])
I(19,39): 0.41400623321533203	 ([career.][lack])
I(17,46): -0.41314268112182617	 ([error][thugs])
I(1,7): 0.4124767780303955	 ([girl][movie.])
I(30,43): 0.4103353023529053	 ([story][gets])
I(5,58): 0.4097578525543213	 ([wrote][insult])
I(40,42): 0.4090994596481323	 ([logic.][mall,])
I(19,46): 0.4086482524871826	 ([career.][thugs])
I(30,58): 0.4080390930175781	 ([story][insult])
I(15,56): -0.4072394371032715	 ([severe][attacker])
I(15,37): -0.40694165229797363	 ([severe][blatant])
I(6,15): -0.4041898250579834	 ([directed][severe])
I(6,9): 0.4027426242828369	 ([directed][wonder])
I(35,37): -0.40163516998291016	 ([weak][blatant])
I(49,51): 0.3940476179122925	 ([tell][woman])
I(18,24): -0.3937336206436157	 ([choosing][millennium.])
I(21,50): 0.3935835361480713	 ([worst][me,])
I(3,4): 0.3927576541900635	 ([susan][montford])
I(32,36): 0.38881397247314453	 ([running][thugs,])
I(28,41): 0.38861918449401855	 ([movie][leaves])
I(32,33): -0.3865394592285156	 ([running][away])
I(27,54): -0.38618016242980957	 ([wrong][shove])
I(9,46): 0.3847382068634033	 ([wonder][thugs])
I(18): -0.38328826427459717	 ([choosing])
I(32): 0.3816368579864502	 ([running])
I(9,58): 0.38104820251464844	 ([wonder][insult])
I(13,15): 0.3804476261138916	 ([directing.][severe])
I(50,53): -0.37732231616973877	 ([me,][aggressively])
I(5,25): 0.377211332321167	 ([wrote][fundamental])
I(16,28): 0.3769242763519287	 ([vocational][movie])
I(8,9): 0.3767838478088379	 (["][wonder])
I(46,56): -0.3751063346862793	 ([thugs][attacker])
I(22,57): 0.37503504753112793	 ([human][surrounded,])
I(35,54): -0.37306714057922363	 ([weak][shove])
I(25,59): 0.3704274892807007	 ([fundamental][verbally?])
I(29,57): 0.36968255043029785	 ([ridiculous][surrounded,])
I(10,46): -0.368466854095459	 ([credits][thugs])
I(28,40): -0.3684457540512085	 ([movie][logic.])
I(52,57): 0.36786746978759766	 ([would][surrounded,])
I(46,53): -0.3657245635986328	 ([thugs][aggressively])
I(49,53): -0.36367809772491455	 ([tell][aggressively])
I(0,5): 0.36255788803100586	 ([says][wrote])
I(6,23): -0.3619331121444702	 ([directed][creations])
I(37,53): -0.36137938499450684	 ([blatant][aggressively])
I(52,54): -0.36075878143310547	 ([would][shove])
I(35,58): -0.359621524810791	 ([weak][insult])
I(29,33): 0.3590390682220459	 ([ridiculous][away])
I(40,41): 0.3589373826980591	 ([logic.][leaves])
I(15,28): 0.3582737445831299	 ([severe][movie])
I(28,31): 0.3572530746459961	 ([movie][woman])
I(29,49): 0.35608744621276855	 ([ridiculous][tell])
I(0,6): 0.35385775566101074	 ([says][directed])
I(51,58): 0.3535945415496826	 ([woman][insult])
I(6,40): -0.3531075716018677	 ([directed][logic.])
I(19,27): 0.3518104553222656	 ([career.][wrong])
I(37,49): -0.3512066602706909	 ([blatant][tell])
I(37,38): 0.35114049911499023	 ([blatant][complete])
I(13,56): -0.34973859786987305	 ([directing.][attacker])
I(29,59): -0.34815001487731934	 ([ridiculous][verbally?])
I(30,33): -0.34777820110321045	 ([story][away])
I(38,54): 0.3473548889160156	 ([complete][shove])
I(13,36): -0.34369802474975586	 ([directing.][thugs,])
I(5,21): 0.34156227111816406	 ([wrote][worst])
I(43,44): -0.3392646312713623	 ([gets][approached])
I(28,51): 0.33820295333862305	 ([movie][woman])
I(38): -0.33575439453125	 ([complete])
I(44,47): -0.33435487747192383	 ([approached][surround])
I(19,58): 0.33402395248413086	 ([career.][insult])
I(39,46): -0.3333005905151367	 ([lack][thugs])
I(6,42): -0.3326733112335205	 ([directed][mall,])
I(6,24): -0.3321666717529297	 ([directed][millennium.])
I(27): 0.3321082592010498	 ([wrong])
I(13,16): -0.33151745796203613	 ([directing.][vocational])
I(51,53): 0.33133983612060547	 ([woman][aggressively])
I(4,7): 0.32941102981567383	 ([montford][movie.])
I(56): 0.32938718795776367	 ([attacker])
I(10,58): 0.3292844295501709	 ([credits][insult])
I(20,30): -0.32851219177246094	 ([one][story])
I(21,41): 0.32715868949890137	 ([worst][leaves])
I(47): 0.3267338275909424	 ([surround])
I(29,45): -0.32665109634399414	 ([ridiculous][four])
I(43): 0.3227825164794922	 ([gets])
I(37,51): 0.32083559036254883	 ([blatant][woman])
I(49,52): 0.32079243659973145	 ([tell][would])
I(46,52): 0.31977033615112305	 ([thugs][would])
I(15,54): -0.31936144828796387	 ([severe][shove])
I(15,27): -0.3184540271759033	 ([severe][wrong])
I(47,50): -0.3184030055999756	 ([surround][me,])
I(0,42): 0.318187952041626	 ([says][mall,])
I(37,59): -0.3167167901992798	 ([blatant][verbally?])
I(15,24): 0.31655609607696533	 ([severe][millennium.])
I(46,49): 0.31479907035827637	 ([thugs][tell])
I(36,40): -0.3145245313644409	 ([thugs,][logic.])
I(12,13): -0.3143162727355957	 ([writing][directing.])
I(28,30): 0.31090760231018066	 ([movie][story])
I(42,56): -0.3076012134552002	 ([mall,][attacker])
I(19,22): -0.3067096471786499	 ([career.][human])
I(29,41): 0.30660176277160645	 ([ridiculous][leaves])
I(21,30): 0.30654430389404297	 ([worst][story])
I(19,53): 0.3064875602722168	 ([career.][aggressively])
I(21,42): -0.3063395023345947	 ([worst][mall,])
I(13,37): -0.305922269821167	 ([directing.][blatant])
I(7,42): 0.3040452003479004	 ([movie.][mall,])
I(44,58): -0.3038311004638672	 ([approached][insult])
I(29,51): 0.30371689796447754	 ([ridiculous][woman])
I(45): 0.30312108993530273	 ([four])
I(6,22): -0.3024485111236572	 ([directed][human])
I(28,39): 0.3020648956298828	 ([movie][lack])
I(3,6): 0.3020210266113281	 ([susan][directed])
I(23,28): -0.3019613027572632	 ([creations][movie])
I(39,58): -0.30074048042297363	 ([lack][insult])
I(44,54): -0.2994685173034668	 ([approached][shove])
I(6,35): -0.2975156307220459	 ([directed][weak])
I(21,52): 0.2948620319366455	 ([worst][would])
I(28,37): 0.29364991188049316	 ([movie][blatant])
I(21,59): -0.2926093339920044	 ([worst][verbally?])
I(13,18): 0.2922203540802002	 ([directing.][choosing])
I(5,43): 0.29172277450561523	 ([wrote][gets])
I(28,33): 0.2904684543609619	 ([movie][away])
I(0,10): 0.29004621505737305	 ([says][credits])
I(41,43): 0.29004335403442383	 ([leaves][gets])
I(15,35): -0.28826212882995605	 ([severe][weak])
I(16,24): -0.2877492904663086	 ([vocational][millennium.])
I(51,54): 0.28515195846557617	 ([woman][shove])
I(7,47): 0.28488874435424805	 ([movie.][surround])
I(35,56): -0.2841193675994873	 ([weak][attacker])
I(31,51): 0.28365182876586914	 ([woman][woman])
I(29,50): 0.28319478034973145	 ([ridiculous][me,])
I(30,35): 0.28125643730163574	 ([story][weak])
I(30,44): 0.280808687210083	 ([story][approached])
I(10,28): 0.2791318893432617	 ([credits][movie])
I(17,54): -0.2787516117095947	 ([error][shove])
I(39,49): 0.2782531976699829	 ([lack][tell])
I(21,33): 0.2780473232269287	 ([worst][away])
I(28,56): 0.2772550582885742	 ([movie][attacker])
I(6,38): -0.2771000862121582	 ([directed][complete])
I(6,46): -0.2762303352355957	 ([directed][thugs])
I(7,13): -0.27581286430358887	 ([movie.][directing.])
I(26,39): 0.27436351776123047	 ([thing][lack])
I(46,59): -0.2735612392425537	 ([thugs][verbally?])
I(33): -0.2729198932647705	 ([away])
I(41,58): -0.2702765464782715	 ([leaves][insult])
I(29,31): 0.26889705657958984	 ([ridiculous][woman])
I(0,7): -0.26827001571655273	 ([says][movie.])
I(49): -0.26820242404937744	 ([tell])
I(0,24): 0.26801472902297974	 ([says][millennium.])
I(0,28): 0.2672727108001709	 ([says][movie])
I(13,14): -0.2669181823730469	 ([directing.][made])
I(20,29): 0.26661109924316406	 ([one][ridiculous])
I(12,15): 0.2664484977722168	 ([writing][severe])
I(24,38): -0.2663552761077881	 ([millennium.][complete])
I(24,40): 0.2661370038986206	 ([millennium.][logic.])
I(24,56): 0.26610755920410156	 ([millennium.][attacker])
I(7,53): 0.26554441452026367	 ([movie.][aggressively])
I(9,13): -0.26473021507263184	 ([wonder][directing.])
I(39,54): -0.2644939422607422	 ([lack][shove])
I(9): -0.262927770614624	 ([wonder])
I(30,46): 0.26287245750427246	 ([story][thugs])
I(13,23): -0.2628352642059326	 ([directing.][creations])
I(18,19): 0.26248323917388916	 ([choosing][career.])
I(31,40): 0.26172780990600586	 ([woman][logic.])
I(42,43): 0.25982093811035156	 ([mall,][gets])
I(0,30): 0.2577502727508545	 ([says][story])
I(21,49): 0.2576100826263428	 ([worst][tell])
I(26,28): 0.25661492347717285	 ([thing][movie])
I(24,26): 0.25658881664276123	 ([millennium.][thing])
I(9,56): 0.25621986389160156	 ([wonder][attacker])
I(7,16): 0.2541472911834717	 ([movie.][vocational])
I(35,40): -0.25403356552124023	 ([weak][logic.])
I(27,43): -0.2531147003173828	 ([wrong][gets])
I(13,57): -0.252849817276001	 ([directing.][surrounded,])
I(55,56): -0.2519347667694092	 ([potential][attacker])
I(31,46): 0.2515249252319336	 ([woman][thugs])
I(13,52): -0.2513091564178467	 ([directing.][would])
I(9,24): -0.2502591609954834	 ([wonder][millennium.])
I(9,27): 0.24992799758911133	 ([wonder][wrong])
I(4,5): -0.24952125549316406	 ([montford][wrote])
I(28,48): 0.24850523471832275	 ([movie][her.])
I(54,57): 0.24821162223815918	 ([shove][surrounded,])
I(48,53): -0.24815404415130615	 ([her.][aggressively])
I(27,39): -0.24780988693237305	 ([wrong][lack])
I(17,27): -0.24752283096313477	 ([error][wrong])
I(29,40): -0.24686169624328613	 ([ridiculous][logic.])
I(19,59): 0.24658429622650146	 ([career.][verbally?])
I(5,55): 0.24656212329864502	 ([wrote][potential])
I(7,18): -0.24533379077911377	 ([movie.][choosing])
I(54,55): -0.24387288093566895	 ([shove][potential])
I(32,54): -0.24380850791931152	 ([running][shove])
I(7,31): 0.24118280410766602	 ([movie.][woman])
I(10,57): 0.24100053310394287	 ([credits][surrounded,])
I(0,1): 0.24069631099700928	 ([says][girl])
I(14,21): 0.24037957191467285	 ([made][worst])
I(34): 0.24031543731689453	 ([four])
I(53,59): -0.23994433879852295	 ([aggressively][verbally?])
I(17,58): -0.23847317695617676	 ([error][insult])
I(10,55): 0.23844289779663086	 ([credits][potential])
I(18,28): -0.2366567850112915	 ([choosing][movie])
I(17,37): -0.2353672981262207	 ([error][blatant])
I(30,41): 0.2347722053527832	 ([story][leaves])
I(14,28): -0.23447465896606445	 ([made][movie])
I(44): 0.2339460849761963	 ([approached])
I(44,45): 0.23342037200927734	 ([approached][four])
I(36,52): 0.23110580444335938	 ([thugs,][would])
I(40,53): -0.22894299030303955	 ([logic.][aggressively])
I(14,15): 0.22803592681884766	 ([made][severe])
I(39,53): -0.22726130485534668	 ([lack][aggressively])
I(6,47): -0.2272326946258545	 ([directed][surround])
I(1,29): 0.22678160667419434	 ([girl][ridiculous])
I(26,57): 0.22658532857894897	 ([thing][surrounded,])
I(47,58): 0.22632598876953125	 ([surround][insult])
I(9,57): 0.22620439529418945	 ([wonder][surrounded,])
I(7,15): 0.2249467372894287	 ([movie.][severe])
I(38,40): -0.22466671466827393	 ([complete][logic.])
I(30,54): 0.22423386573791504	 ([story][shove])
I(12,40): 0.2241147756576538	 ([writing][logic.])
I(40,46): -0.22365260124206543	 ([logic.][thugs])
I(1,59): 0.22350680828094482	 ([girl][verbally?])
I(10,12): -0.22265410423278809	 ([credits][writing])
I(21,40): 0.22254741191864014	 ([worst][logic.])
I(55,58): 0.22247886657714844	 ([potential][insult])
I(4,46): -0.2223505973815918	 ([montford][thugs])
I(19,25): -0.2217940092086792	 ([career.][fundamental])
I(1,24): -0.22135531902313232	 ([girl][millennium.])
I(7,36): 0.22048473358154297	 ([movie.][thugs,])
I(17,20): 0.22045683860778809	 ([error][one])
I(32,35): -0.2193892002105713	 ([running][weak])
I(2,54): -0.21895945072174072	 ([named][shove])
I(0,27): -0.2182464599609375	 ([says][wrong])
I(40,44): 0.2178804874420166	 ([logic.][approached])
I(5,39): 0.21690380573272705	 ([wrote][lack])
I(51,52): 0.21652084589004517	 ([woman][would])
I(24,39): 0.21641314029693604	 ([millennium.][lack])
I(40,59): 0.21574389934539795	 ([logic.][verbally?])
I(42,53): -0.21515846252441406	 ([mall,][aggressively])
I(21,38): 0.2147965431213379	 ([worst][complete])
I(25,54): -0.21474778652191162	 ([fundamental][shove])
I(7,25): -0.21472930908203125	 ([movie.][fundamental])
I(20,39): 0.21352553367614746	 ([one][lack])
I(26,41): 0.21350204944610596	 ([thing][leaves])
I(54,59): -0.21223843097686768	 ([shove][verbally?])
I(16,25): -0.2115827202796936	 ([vocational][fundamental])
I(9,39): 0.2113807201385498	 ([wonder][lack])
I(23,30): -0.20962059497833252	 ([creations][story])
I(35,43): -0.2095186710357666	 ([weak][gets])
I(28,43): 0.20943021774291992	 ([movie][gets])
I(40,57): 0.2077925205230713	 ([logic.][surrounded,])
I(21,28): -0.2071361541748047	 ([worst][movie])
I(35,59): -0.2065643072128296	 ([weak][verbally?])
I(23,42): 0.20626986026763916	 ([creations][mall,])
I(17,19): 0.20528316497802734	 ([error][career.])
I(51,59): 0.203840970993042	 ([woman][verbally?])
I(39): 0.20365333557128906	 ([lack])
I(27,35): -0.20346379280090332	 ([wrong][weak])
I(13,32): -0.20306086540222168	 ([directing.][running])
I(25,38): 0.20280539989471436	 ([fundamental][complete])
I(7,44): 0.20272421836853027	 ([movie.][approached])
I(10,26): 0.20178723335266113	 ([credits][thing])
I(7,23): -0.20146596431732178	 ([movie.][creations])
I(53,57): -0.20124554634094238	 ([aggressively][surrounded,])
I(25,55): 0.20087146759033203	 ([fundamental][potential])
I(19,44): 0.20029592514038086	 ([career.][approached])
I(29,44): 0.19975543022155762	 ([ridiculous][approached])
I(1,57): 0.19967079162597656	 ([girl][surrounded,])
I(9,37): 0.19916844367980957	 ([wonder][blatant])
I(18,59): 0.19902920722961426	 ([choosing][verbally?])
I(52,56): 0.19743597507476807	 ([would][attacker])
I(30,57): 0.197424054145813	 ([story][surrounded,])
I(16,19): 0.19736337661743164	 ([vocational][career.])
I(1,28): 0.19721078872680664	 ([girl][movie])
I(6,37): -0.1970078945159912	 ([directed][blatant])
I(12,58): 0.1957719326019287	 ([writing][insult])
I(52,58): 0.19543147087097168	 ([would][insult])
I(6,17): -0.19528675079345703	 ([directed][error])
I(36,57): 0.19515085220336914	 ([thugs,][surrounded,])
I(43,49): 0.19474923610687256	 ([gets][tell])
I(9,15): 0.19474053382873535	 ([wonder][severe])
I(23,29): 0.19473528861999512	 ([creations][ridiculous])
I(41,57): 0.19433987140655518	 ([leaves][surrounded,])
I(27,38): 0.1925950050354004	 ([wrong][complete])
I(3,28): 0.19222259521484375	 ([susan][movie])
I(27,30): 0.19106006622314453	 ([wrong][story])
I(19,36): 0.19103288650512695	 ([career.][thugs,])
I(7,56): 0.1909489631652832	 ([movie.][attacker])
I(24,54): 0.19060802459716797	 ([millennium.][shove])
I(1,46): 0.1899549961090088	 ([girl][thugs])
I(5,13): 0.18992900848388672	 ([wrote][directing.])
I(55,59): 0.188531756401062	 ([potential][verbally?])
I(19,55): 0.18827223777770996	 ([career.][potential])
I(28,58): 0.18795299530029297	 ([movie][insult])
I(17,39): -0.1872270107269287	 ([error][lack])
I(16,46): -0.18665528297424316	 ([vocational][thugs])
I(6,19): 0.18636775016784668	 ([directed][career.])
I(52,59): 0.18611717224121094	 ([would][verbally?])
I(32,56): -0.1854245662689209	 ([running][attacker])
I(30,31): -0.1854161024093628	 ([story][woman])
I(24,55): 0.18528246879577637	 ([millennium.][potential])
I(40,58): -0.1851886510848999	 ([logic.][insult])
I(30,37): 0.1840822696685791	 ([story][blatant])
I(33,59): 0.18355071544647217	 ([away][verbally?])
I(24,57): 0.18275868892669678	 ([millennium.][surrounded,])
I(31,33): -0.18267786502838135	 ([woman][away])
I(9,59): 0.18256711959838867	 ([wonder][verbally?])
I(38,46): 0.18254613876342773	 ([complete][thugs])
I(15,36): -0.1823596954345703	 ([severe][thugs,])
I(29,55): -0.18220305442810059	 ([ridiculous][potential])
I(37,47): 0.18216800689697266	 ([blatant][surround])
I(19): -0.18213772773742676	 ([career.])
I(5,18): 0.18200820684432983	 ([wrote][choosing])
I(5,37): 0.1811823844909668	 ([wrote][blatant])
I(48,57): 0.18105697631835938	 ([her.][surrounded,])
I(16,22): -0.18086504936218262	 ([vocational][human])
I(2,58): -0.18066489696502686	 ([named][insult])
I(21,55): -0.1805860996246338	 ([worst][potential])
I(29,39): -0.18038415908813477	 ([ridiculous][lack])
I(36,49): 0.18003833293914795	 ([thugs,][tell])
I(9,28): -0.17975807189941406	 ([wonder][movie])
I(6,32): -0.1794888973236084	 ([directed][running])
I(16,42): -0.17946529388427734	 ([vocational][mall,])
I(15,18): 0.17927229404449463	 ([severe][choosing])
I(15,57): 0.17884063720703125	 ([severe][surrounded,])
I(18,25): 0.17837309837341309	 ([choosing][fundamental])
I(19,23): -0.17799150943756104	 ([career.][creations])
I(15,44): 0.177842378616333	 ([severe][approached])
I(17,43): -0.17725777626037598	 ([error][gets])
I(43,51): 0.17719626426696777	 ([gets][woman])
I(7,57): 0.1770716905593872	 ([movie.][surrounded,])
I(28,59): -0.1763688325881958	 ([movie][verbally?])
I(16,54): -0.17619872093200684	 ([vocational][shove])
I(38,59): 0.17577219009399414	 ([complete][verbally?])
I(40,47): -0.17450129985809326	 ([logic.][surround])
I(19,43): 0.17447972297668457	 ([career.][gets])
I(25,39): 0.1743394136428833	 ([fundamental][lack])
I(46,50): 0.17410242557525635	 ([thugs][me,])
I(11,29): -0.17341303825378418	 ([name][ridiculous])
I(13,35): -0.17319893836975098	 ([directing.][weak])
I(23,40): -0.17315471172332764	 ([creations][logic.])
I(2): 0.17273247241973877	 ([named])
I(14,30): -0.17268753051757812	 ([made][story])
I(6,14): -0.17224812507629395	 ([directed][made])
I(5,11): 0.1721639633178711	 ([wrote][name])
I(25,43): 0.17149007320404053	 ([fundamental][gets])
I(48,54): 0.1710350513458252	 ([her.][shove])
I(28,36): 0.17087602615356445	 ([movie][thugs,])
I(30): 0.1699812412261963	 ([story])
