---------- Players ----------
Player A: kate
Player B: miller
Player C: ( angie
Player D: dickinson )
Player E: problems
Player F: marriage
Player G: otherwise - - enough
Player H: see
Player I: psychologist.
Player J: promiscuity
Player K: gets
Player L: trouble,
Player M: also
Player N: involves
Player O: bystander,
Player P: liz
Player Q: blake
Player R: ( nancy
Player S: allen ),
Player T: becomes
Player U: wrapped
Player V: investigation
Player W: discover
Player X: identity
Player Y: psycho
Player Z: killer.
Player [: dressed
Player \: kill
Player ]: somewhat
Player ^: important
Player _: historically.
Player `: one
Player a: earlier
Player b: examples
Player c: contemporary
Player d: style
Player e: thriller
Player f: writing
Player g: extensions
Player h: way
Player i: hide
Player j: seek
Player k: ( 2005 ).
Player l: odd
Player m: director
Player n: brian
Player o: de
Player p: palma
Player q: basically
Player r: trying
Player s: crib
Player t: hitchcock.
Player u: example,
Player v: de
Player w: palma
Player x: literally
Player y: lifts
Player z: parts
Player {: vertigo
Player |: ( 1958 )
Player }: dressed
Player ~: kill's
Player : infamous
Player : museum
Player : scene.
Player : dressed
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.9865689277648926	 ([( angie][dickinson )])
I(z{): 0.9808684587478638	 ([parts][vertigo])
I(`e): 0.9663448333740234	 ([one][thriller])
I(Y{): 0.9643979072570801	 ([psycho][vertigo])
I(r{): 0.9542331695556641	 ([trying][vertigo])
I(rs): -0.9398050308227539	 ([trying][crib])
I([g): 0.9195637702941895	 ([dressed][extensions])
I(m{): 0.8998281955718994	 ([director][vertigo])
I(IY): 0.896782398223877	 ([psychologist.][psycho])
I(im): 0.8959417343139648	 ([hide][director])
I(e}): -0.8943963050842285	 ([thriller][dressed])
I(~): -0.8936347961425781	 ([kill's][museum])
I(_}): 0.885138988494873	 ([historically.][dressed])
I(em): -0.8531131744384766	 ([thriller][director])
I(rt): -0.8014283180236816	 ([trying][hitchcock.])
I(EL): 0.8000808358192444	 ([problems][trouble,])
I(er): -0.7999030351638794	 ([thriller][trying])
I(cm): 0.7835801839828491	 ([contemporary][director])
I(I[): -0.778989315032959	 ([psychologist.][dressed])
I(^e): 0.7763394117355347	 ([important][thriller])
I(_~): 0.7726552486419678	 ([historically.][kill's])
I(mo): 0.7692119479179382	 ([director][de])
I(u}): 0.768668532371521	 ([example,][dressed])
I(Ym): 0.767235279083252	 ([psycho][director])
I(_): 0.7592057585716248	 ([historically.][scene.])
I({~): 0.7559514045715332	 ([vertigo][kill's])
I(m~): 0.7491998672485352	 ([director][kill's])
I(vw): 0.7389178276062012	 ([de][palma])
I(^_): -0.7371816635131836	 ([important][historically.])
I(pr): -0.7362432479858398	 ([palma][trying])
I(_e): 0.7348988056182861	 ([historically.][thriller])
I(EI): 0.721381664276123	 ([problems][psychologist.])
I(u): 0.7164664268493652	 ([example,][infamous])
I({}): -0.7097899913787842	 ([vertigo][dressed])
I(EF): 0.7084072828292847	 ([problems][marriage])
I(VY): 0.7063721418380737	 ([investigation][psycho])
I(g): 0.7047712802886963	 ([extensions][scene.])
I(Ie): -0.7035791873931885	 ([psychologist.][thriller])
I(EO): 0.6989988088607788	 ([problems][bystander,])
I([f): 0.6957274675369263	 ([dressed][writing])
I(Fm): -0.6873412132263184	 ([marriage][director])
I(\r): 0.6853681802749634	 ([kill][trying])
I(I}): -0.684194803237915	 ([psychologist.][dressed])
I(|}): 0.6770604252815247	 ([( 1958 )][dressed])
I({): 0.6709401607513428	 ([vertigo][scene.])
I(mu): 0.6651039123535156	 ([director][example,])
I([\): 0.6621679067611694	 ([dressed][kill])
I(m|): 0.6542668342590332	 ([director][( 1958 )])
I(bd): 0.6440145373344421	 ([examples][style])
I(~): -0.6418497562408447	 ([kill's][scene.])
I(CR): 0.6416970491409302	 ([( angie][( nancy])
I(I): -0.6411080360412598	 ([psychologist.][scene.])
I(i~): 0.6409740447998047	 ([hide][kill's])
I(PQ): 0.636396586894989	 ([liz][blake])
I(op): 0.6340565085411072	 ([de][palma])
I(Ve): -0.6325035095214844	 ([investigation][thriller])
I(Zf): 0.6320762634277344	 ([killer.][writing])
I(mp): -0.6298813819885254	 ([director][palma])
I(C): 0.6286944150924683	 ([( angie][infamous])
I(Zi): 0.6286888122558594	 ([killer.][hide])
I(u): 0.628615140914917	 ([example,][dressed])
I(ir): 0.6253271102905273	 ([hide][trying])
I(Z^): 0.6248692274093628	 ([killer.][important])
I(LZ): 0.6127226948738098	 ([trouble,][killer.])
I(Ce): -0.6111463308334351	 ([( angie][thriller])
I(): -0.6100163459777832	 ([scene.][dressed])
I(g): 0.6085257530212402	 ([extensions][dressed])
I(ru): 0.606724739074707	 ([trying][example,])
I(F): -0.6011375188827515	 ([marriage][scene.])
I(i{): 0.6009868383407593	 ([hide][vertigo])
I(kr): -0.5948967933654785	 ([( 2005 ).][trying])
I(EV): 0.5873205661773682	 ([problems][investigation])
I(f): 0.5786764621734619	 ([writing][dressed])
I(): 0.5749237537384033	 ([infamous][scene.])
I(lm): 0.5745668411254883	 ([odd][director])
I(\): 0.5736837387084961	 ([kill][infamous])
I(TU): 0.5720489621162415	 ([becomes][wrapped])
I(Z|): 0.5643357038497925	 ([killer.][( 1958 )])
I(dm): 0.563326358795166	 ([style][director])
I(Ae): -0.5614116191864014	 ([kate][thriller])
I(dr): -0.5574334859848022	 ([style][trying])
I(OZ): 0.5509696006774902	 ([bystander,][killer.])
I(Y_): 0.5480043888092041	 ([psycho][historically.])
I([u): 0.5467215776443481	 ([dressed][example,])
I(u): 0.5414523482322693	 ([example,][scene.])
I(ae): -0.5409600138664246	 ([earlier][thriller])
I(`c): 0.5403053760528564	 ([one][contemporary])
I(Jm): -0.5269119739532471	 ([promiscuity][director])
I(W\): -0.5258831977844238	 ([discover][kill])
I(r): -0.525052547454834	 ([trying][museum])
I(f): 0.5204623937606812	 ([writing][scene.])
I(LV): 0.5165507197380066	 ([trouble,][investigation])
I(L): -0.5159505009651184	 ([trouble,][scene.])
I(Zg): 0.5115808844566345	 ([killer.][extensions])
I(am): 0.5109660625457764	 ([earlier][director])
I(en): -0.5044732093811035	 ([thriller][brian])
I(X^): 0.5025109052658081	 ([identity][important])
I(V): 0.49913978576660156	 ([investigation][infamous])
I(l~): 0.49773383140563965	 ([odd][kill's])
I(Lr): 0.4974486827850342	 ([trouble,][trying])
I(OW): -0.4938240051269531	 ([bystander,][discover])
I(WX): -0.48955249786376953	 ([discover][identity])
I(u{): 0.4883955717086792	 ([example,][vertigo])
I(Be): -0.4883766174316406	 ([miller][thriller])
I(g): 0.4883556365966797	 ([extensions][infamous])
I(Yr): 0.488222599029541	 ([psycho][trying])
I(V_): 0.48732447624206543	 ([investigation][historically.])
I(d{): -0.48701584339141846	 ([style][vertigo])
I(Y~): 0.4824709892272949	 ([psycho][kill's])
I(^}): 0.4805368185043335	 ([important][dressed])
I(Ye): -0.4750046730041504	 ([psycho][thriller])
I(): 0.474925696849823	 ([museum][scene.])
I(Y|): 0.47474491596221924	 ([psycho][( 1958 )])
I(DE): 0.4724811911582947	 ([dickinson )][problems])
I(`m): 0.47246718406677246	 ([one][director])
I(E_): 0.47055792808532715	 ([problems][historically.])
I([|): 0.4692361354827881	 ([dressed][( 1958 )])
I(LO): 0.4666004180908203	 ([trouble,][bystander,])
I(F{): -0.46562647819519043	 ([marriage][vertigo])
I(s{): -0.4645969867706299	 ([crib][vertigo])
I({): -0.46111035346984863	 ([vertigo][dressed])
I(EH): 0.4599870443344116	 ([problems][see])
I(~): 0.45975613594055176	 ([kill's][dressed])
I(^): 0.45941293239593506	 ([important][dressed])
I(ms): -0.4581923484802246	 ([director][crib])
I(Tr): 0.4567692279815674	 ([becomes][trying])
I(np): -0.4556441307067871	 ([brian][palma])
I(Q): 0.45493292808532715	 ([blake][infamous])
I(I): -0.4545137882232666	 ([psychologist.][dressed])
I(Zr): 0.45238304138183594	 ([killer.][trying])
I(B): 0.44998693466186523	 ([miller][infamous])
I(Y^): 0.449276328086853	 ([psycho][important])
I(BE): 0.44699859619140625	 ([miller][problems])
I(C): 0.44572460651397705	 ([( angie][dressed])
I(AE): 0.444966197013855	 ([kate][problems])
I(CF): 0.44402801990509033	 ([( angie][marriage])
I(eg): 0.4439965486526489	 ([thriller][extensions])
I(EJ): 0.4435059428215027	 ([problems][promiscuity])
I(D_): 0.44130390882492065	 ([dickinson )][historically.])
I(EY): 0.43714725971221924	 ([problems][psycho])
I(|): 0.43467986583709717	 ([( 1958 )][scene.])
I(CE): 0.43321824073791504	 ([( angie][problems])
I(XY): 0.4330865144729614	 ([identity][psycho])
I(Cm): 0.43246161937713623	 ([( angie][director])
I(N_): 0.4315316677093506	 ([involves][historically.])
I(R[): 0.429767370223999	 ([( nancy][dressed])
I(pw): 0.4286683201789856	 ([palma][palma])
I(De): -0.4283749461174011	 ([dickinson )][thriller])
I(EU): -0.4265793561935425	 ([problems][wrapped])
I(E~): 0.422369122505188	 ([problems][kill's])
I(E{): 0.4203510284423828	 ([problems][vertigo])
I(In): -0.41996049880981445	 ([psychologist.][brian])
I(Rm): 0.41863393783569336	 ([( nancy][director])
I(F): -0.4152183532714844	 ([marriage][infamous])
I(y{): 0.4135257601737976	 ([lifts][vertigo])
I(V): -0.41194236278533936	 ([investigation][scene.])
I(Zm): 0.41173839569091797	 ([killer.][director])
I(O~): 0.4112668037414551	 ([bystander,][kill's])
I(J): -0.4089632034301758	 ([promiscuity][scene.])
I(\m): 0.4082770347595215	 ([kill][director])
I(E): 0.4072437286376953	 ([problems][infamous])
I(Dr): 0.40658825635910034	 ([dickinson )][trying])
I(Ld): 0.40488284826278687	 ([trouble,][style])
I(B~): 0.40465211868286133	 ([miller][kill's])
I(BI): -0.4031740427017212	 ([miller][psychologist.])
I(JL): 0.3968456983566284	 ([promiscuity][trouble,])
I(i): 0.3947741985321045	 ([hide][scene.])
I(ei): -0.3927415609359741	 ([thriller][hide])
I(E^): 0.3919118642807007	 ([problems][important])
I(gi): 0.39069831371307373	 ([extensions][hide])
I([^): 0.3905287981033325	 ([dressed][important])
I(^): 0.39031410217285156	 ([important][scene.])
I(qs): -0.3901326060295105	 ([basically][crib])
I(g}): 0.38868629932403564	 ([extensions][dressed])
I(L): 0.3876361846923828	 ([trouble,][infamous])
I(W): -0.38650012016296387	 ([discover][infamous])
I(V^): 0.3847602605819702	 ([investigation][important])
I(L~): 0.3829917907714844	 ([trouble,][kill's])
I(jk): 0.38160932064056396	 ([seek][( 2005 ).])
I(u~): 0.38121044635772705	 ([example,][kill's])
I(DI): -0.3809657096862793	 ([dickinson )][psychologist.])
I(UV): 0.3802797198295593	 ([wrapped][investigation])
I(Q{): 0.377713143825531	 ([blake][vertigo])
I(W~): -0.3772411346435547	 ([discover][kill's])
I(Qm): 0.37633728981018066	 ([blake][director])
I(Du): 0.3760244846343994	 ([dickinson )][example,])
I(_|): -0.374414324760437	 ([historically.][( 1958 )])
I(^q): 0.3742278814315796	 ([important][basically])
I(D): 0.37354421615600586	 ([dickinson )][infamous])
I(ce): -0.37261176109313965	 ([contemporary][thriller])
I(gh): -0.3722628355026245	 ([extensions][way])
I(ek): -0.3693265914916992	 ([thriller][( 2005 ).])
I(\_): 0.3684200644493103	 ([kill][historically.])
I(f}): 0.3678257465362549	 ([writing][dressed])
I(Vg): 0.36695313453674316	 ([investigation][extensions])
I(W^): 0.3662663698196411	 ([discover][important])
I([~): 0.365647554397583	 ([dressed][kill's])
I(Ii): -0.3650825023651123	 ([psychologist.][hide])
I(L\): 0.36499983072280884	 ([trouble,][kill])
I(Vm): 0.3637733459472656	 ([investigation][director])
I(jr): 0.36269450187683105	 ([seek][trying])
I(|): 0.36233627796173096	 ([( 1958 )][dressed])
I(df): -0.362032413482666	 ([style][writing])
I(Xg): -0.3616454601287842	 ([identity][extensions])
I(R_): 0.36058592796325684	 ([( nancy][historically.])
I(IZ): 0.36018967628479004	 ([psychologist.][killer.])
I(EZ): 0.3598533868789673	 ([problems][killer.])
I(i}): 0.359119176864624	 ([hide][dressed])
I(O\): 0.3586115837097168	 ([bystander,][kill])
I(C_): 0.35718846321105957	 ([( angie][historically.])
I(IR): -0.3569660186767578	 ([psychologist.][( nancy])
I(e): -0.3549858331680298	 ([thriller][scene.])
I(Gm): 0.35286378860473633	 ([otherwise - - enough][director])
I(^): 0.35157108306884766	 ([important][infamous])
I(J): -0.3514974117279053	 ([promiscuity][museum])
I(W]): -0.35037171840667725	 ([discover][somewhat])
I(Q_): 0.35023748874664307	 ([blake][historically.])
I(_g): -0.3484766483306885	 ([historically.][extensions])
I(V\): 0.3471890687942505	 ([investigation][kill])
I(hi): 0.3466922640800476	 ([way][hide])
I(jm): 0.34412360191345215	 ([seek][director])
I(JW): -0.34408724308013916	 ([promiscuity][discover])
I(\i): 0.3419152498245239	 ([kill][hide])
I(GH): 0.3413273096084595	 ([otherwise - - enough][see])
I(f~): 0.3402247428894043	 ([writing][kill's])
I(F_): -0.3395768404006958	 ([marriage][historically.])
I(IW): -0.33782345056533813	 ([psychologist.][discover])
I(e|): 0.336769700050354	 ([thriller][( 1958 )])
I(Um): -0.33298587799072266	 ([wrapped][director])
I(^g): -0.33201074600219727	 ([important][extensions])
I(Vr): 0.33160269260406494	 ([investigation][trying])
I(W[): -0.3314549922943115	 ([discover][dressed])
I(X): 0.3299219608306885	 ([identity][dressed])
I(l): 0.3276633620262146	 ([odd][scene.])
I(tw): 0.3274628520011902	 ([hitchcock.][palma])
I(C[): 0.32563722133636475	 ([( angie][dressed])
I(^~): 0.32509881258010864	 ([important][kill's])
I([): 0.32320570945739746	 ([dressed][infamous])
I(I_): 0.32103168964385986	 ([psychologist.][historically.])
I(gk): 0.3206813335418701	 ([extensions][( 2005 ).])
I(\e): -0.319974422454834	 ([kill][thriller])
I(CZ): 0.31970536708831787	 ([( angie][killer.])
I(C~): 0.31849944591522217	 ([( angie][kill's])
I(FO): 0.3162342309951782	 ([marriage][bystander,])
I(Zu): 0.3147183656692505	 ([killer.][example,])
I(C}): 0.3123253583908081	 ([( angie][dressed])
I(QZ): 0.3114950656890869	 ([blake][killer.])
I(no): -0.30923396348953247	 ([brian][de])
I(PR): 0.30760931968688965	 ([liz][( nancy])
I(O_): 0.3071765899658203	 ([bystander,][historically.])
I(B_): 0.30618351697921753	 ([miller][historically.])
I([c): 0.306066632270813	 ([dressed][contemporary])
I(At): -0.30508512258529663	 ([kate][hitchcock.])
I(ik): 0.3043712377548218	 ([hide][( 2005 ).])
I(y): 0.3042736053466797	 ([lifts][infamous])
I(eh): -0.3026082515716553	 ([thriller][way])
I([b): 0.30257201194763184	 ([dressed][examples])
I(j): 0.30141234397888184	 ([seek][infamous])
I(Of): 0.2995471954345703	 ([bystander,][writing])
I(B\): 0.29887866973876953	 ([miller][kill])
I(Bm): 0.2977910041809082	 ([miller][director])
I(eu): 0.29692697525024414	 ([thriller][example,])
I(Im): 0.2959892749786377	 ([psychologist.][director])
I(R): 0.2958132028579712	 ([( nancy][dressed])
I(^u): -0.295526385307312	 ([important][example,])
I(e~): -0.2947087287902832	 ([thriller][kill's])
I(DF): 0.29464536905288696	 ([dickinson )][marriage])
I(BF): 0.2929397225379944	 ([miller][marriage])
I(RZ): 0.2928215265274048	 ([( nancy][killer.])
I(Yd): -0.29161500930786133	 ([psycho][style])
I(Bu): 0.2905149459838867	 ([miller][example,])
I(E[): -0.2904207706451416	 ([problems][dressed])
I(IO): 0.29035234451293945	 ([psychologist.][bystander,])
I(iw): 0.288932204246521	 ([hide][palma])
I(Cr): 0.2879115343093872	 ([( angie][trying])
I(Lg): 0.2865588068962097	 ([trouble,][extensions])
I(WZ): -0.28629207611083984	 ([discover][killer.])
I(g|): 0.286116361618042	 ([extensions][( 1958 )])
I(EG): 0.2847782373428345	 ([problems][otherwise - - enough])
I(Vf): 0.2843894362449646	 ([investigation][writing])
I({): 0.28405052423477173	 ([vertigo][museum])
I(Z[): -0.28334689140319824	 ([killer.][dressed])
I(Bt): -0.28323912620544434	 ([miller][hitchcock.])
I(z): 0.2830773591995239	 ([parts][scene.])
I(uw): 0.2826957702636719	 ([example,][palma])
I([i): 0.2824709415435791	 ([dressed][hide])
I(}): 0.2813291549682617	 ([dressed][infamous])
I(Ef): 0.28090935945510864	 ([problems][writing])
I(RV): 0.27901536226272583	 ([( nancy][investigation])
I(b): 0.27878403663635254	 ([examples][scene.])
I(z|): 0.2785581350326538	 ([parts][( 1958 )])
I(I\): -0.27723705768585205	 ([psychologist.][kill])
I(Yi): 0.27689528465270996	 ([psycho][hide])
I(X_): -0.2767210006713867	 ([identity][historically.])
I(We): -0.2745203971862793	 ([discover][thriller])
I(O^): 0.27324414253234863	 ([bystander,][important])
I(bc): 0.273185670375824	 ([examples][contemporary])
I(Xm): 0.27166223526000977	 ([identity][director])
I(j{): 0.2707512378692627	 ([seek][vertigo])
I(J[): -0.26999354362487793	 ([promiscuity][dressed])
I(r}): 0.2689952850341797	 ([trying][dressed])
I(^r): 0.2685180902481079	 ([important][trying])
I(Ri): 0.26829683780670166	 ([( nancy][hide])
I(d): 0.26757872104644775	 ([style][scene.])
I(`): 0.2670776844024658	 ([one][infamous])
I(O): 0.2668600082397461	 ([bystander,][dressed])
I(V~): 0.26535022258758545	 ([investigation][kill's])
I(IV): 0.26011669635772705	 ([psychologist.][investigation])
I(IN): -0.25939929485321045	 ([psychologist.][involves])
I(ej): -0.2581499218940735	 ([thriller][seek])
I(Og): 0.2576107978820801	 ([bystander,][extensions])
I(c{): -0.25747162103652954	 ([contemporary][vertigo])
I(RY): -0.25695323944091797	 ([( nancy][psycho])
I(EX): 0.25641047954559326	 ([problems][identity])
I(l): 0.25452446937561035	 ([odd][dressed])
I(Ju): 0.25438010692596436	 ([promiscuity][example,])
I(X`): -0.2540881633758545	 ([identity][one])
I(Y`): -0.25319361686706543	 ([psycho][one])
I(l}): 0.252979040145874	 ([odd][dressed])
I(ry): 0.2523444890975952	 ([trying][lifts])
I(i): 0.2523210048675537	 ([hide][dressed])
I(Y): -0.2517259120941162	 ([psycho][dressed])
I(_i): 0.2515467405319214	 ([historically.][hide])
I(JV): -0.2509238123893738	 ([promiscuity][investigation])
I(R}): 0.2505296468734741	 ([( nancy][dressed])
I(g~): 0.2505021095275879	 ([extensions][kill's])
I(Wr): -0.2502124309539795	 ([discover][trying])
I(OX): 0.24952638149261475	 ([bystander,][identity])
I(P): 0.24939727783203125	 ([liz][infamous])
I(f{): -0.24682468175888062	 ([writing][vertigo])
I(Ei): 0.2464221715927124	 ([problems][hide])
I(NO): 0.24623000621795654	 ([involves][bystander,])
I(OV): 0.24541831016540527	 ([bystander,][investigation])
I(TZ): 0.2447061538696289	 ([becomes][killer.])
I(Br): 0.24464750289916992	 ([miller][trying])
I(Qg): 0.24459266662597656	 ([blake][extensions])
I(CQ): 0.24456775188446045	 ([( angie][blake])
I(e): -0.24390268325805664	 ([thriller][infamous])
I(}): 0.24373888969421387	 ([dressed][scene.])
I(L^): 0.24362599849700928	 ([trouble,][important])
I(b): 0.24249863624572754	 ([examples][dressed])
I(Ou): 0.24174565076828003	 ([bystander,][example,])
I(D|): -0.24028289318084717	 ([dickinson )][( 1958 )])
I(Ci): 0.23928487300872803	 ([( angie][hide])
I(V[): 0.2381502389907837	 ([investigation][dressed])
I(G): 0.23766660690307617	 ([otherwise - - enough][infamous])
I(Pe): -0.2376527190208435	 ([liz][thriller])
I(F): 0.23727822303771973	 ([marriage][museum])
I(Ue): -0.23710787296295166	 ([wrapped][thriller])
I(Ig): 0.23668110370635986	 ([psychologist.][extensions])
I(Zk): 0.23666739463806152	 ([killer.][( 2005 ).])
I(Xr): 0.23659610748291016	 ([identity][trying])
I(Bn): -0.23592603206634521	 ([miller][brian])
I(DY): -0.23484539985656738	 ([dickinson )][psycho])
I(_q): 0.23466551303863525	 ([historically.][basically])
I(m): -0.23453068733215332	 ([director][scene.])
I(SV): 0.23448169231414795	 ([allen ),][investigation])
I(Jt): -0.23407268524169922	 ([promiscuity][hitchcock.])
I(E|): 0.2339082956314087	 ([problems][( 1958 )])
I(Vc): 0.23322254419326782	 ([investigation][contemporary])
I(\g): 0.23304295539855957	 ([kill][extensions])
I([l): 0.23195308446884155	 ([dressed][odd])
I(Ct): -0.23177224397659302	 ([( angie][hitchcock.])
I(Eu): 0.23155725002288818	 ([problems][example,])
I(Bi): 0.23027503490447998	 ([miller][hide])
I(\u): 0.22838258743286133	 ([kill][example,])
I(Om): -0.22797250747680664	 ([bystander,][director])
I(kt): -0.22788602113723755	 ([( 2005 ).][hitchcock.])
I(Nf): 0.22784054279327393	 ([involves][writing])
I(l): 0.22774839401245117	 ([odd][infamous])
I(FV): 0.227556049823761	 ([marriage][investigation])
I(_`): -0.2254565954208374	 ([historically.][one])
I(Vu): 0.22455626726150513	 ([investigation][example,])
I([n): -0.2229475975036621	 ([dressed][brian])
I(X}): 0.22192668914794922	 ([identity][dressed])
I(CS): 0.22163468599319458	 ([( angie][allen ),])
I(ht): 0.2216339111328125	 ([way][hitchcock.])
I(W|): 0.22118306159973145	 ([discover][( 1958 )])
I(Za): -0.22098422050476074	 ([killer.][earlier])
I(p{): -0.22052067518234253	 ([palma][vertigo])
I(gn): 0.22030174732208252	 ([extensions][brian])
I(JO): 0.22014373540878296	 ([promiscuity][bystander,])
I(B^): 0.2196429967880249	 ([miller][important])
I(et): -0.21958982944488525	 ([thriller][hitchcock.])
I(X): 0.21878266334533691	 ([identity][museum])
I(Js): -0.21824097633361816	 ([promiscuity][crib])
I(gt): 0.21749937534332275	 ([extensions][hitchcock.])
I(e): -0.21740961074829102	 ([thriller][museum])
I(qt): -0.21622133255004883	 ([basically][hitchcock.])
I(s}): 0.21573472023010254	 ([crib][dressed])
I(Bf): 0.21545368432998657	 ([miller][writing])
I(Jf): 0.2154219150543213	 ([promiscuity][writing])
I(hk): 0.21539366245269775	 ([way][( 2005 ).])
I(]q): 0.21403741836547852	 ([somewhat][basically])
I(L): 0.21319174766540527	 ([trouble,][dressed])
I(OR): 0.2128620147705078	 ([bystander,][( nancy])
I(Nu): 0.2124929428100586	 ([involves][example,])
I(gq): 0.21248066425323486	 ([extensions][basically])
I(b}): 0.2124497890472412	 ([examples][dressed])
I(F^): 0.21219992637634277	 ([marriage][important])
I(Ip): -0.2119140625	 ([psychologist.][palma])
I(NR): -0.21180522441864014	 ([involves][( nancy])
I(Ib): 0.2116526961326599	 ([psychologist.][examples])
I(Wq): -0.2115265130996704	 ([discover][basically])
I(Qi): 0.2108156681060791	 ([blake][hide])
I(Wu): -0.21040785312652588	 ([discover][example,])
I(U): -0.21011590957641602	 ([wrapped][infamous])
I(y): 0.20960533618927002	 ([lifts][scene.])
I(A{): -0.2088618278503418	 ([kate][vertigo])
I(A): 0.20846891403198242	 ([kate][infamous])
I(CL): 0.20841187238693237	 ([( angie][trouble,])
I(c}): 0.20793461799621582	 ([contemporary][dressed])
I(LR): 0.20739811658859253	 ([trouble,][( nancy])
I(_d): -0.20703697204589844	 ([historically.][style])
I(lr): 0.20654821395874023	 ([odd][trying])
I(W`): -0.20652401447296143	 ([discover][one])
I(J_): 0.2065069079399109	 ([promiscuity][historically.])
I(ew): -0.2054467797279358	 ([thriller][palma])
I(h): 0.20477938652038574	 ([way][infamous])
I(c): 0.20474779605865479	 ([contemporary][dressed])
I(GZ): 0.2042713165283203	 ([otherwise - - enough][killer.])
I(AI): -0.20391786098480225	 ([kate][psychologist.])
I(Cu): 0.20347541570663452	 ([( angie][example,])
I(Z): -0.20303797721862793	 ([killer.][scene.])
I(Eg): 0.20265960693359375	 ([problems][extensions])
I(Xe): 0.2023477554321289	 ([identity][thriller])
I(UX): 0.20203495025634766	 ([wrapped][identity])
I(Z): -0.20172500610351562	 ([killer.][museum])
I(O|): 0.20169460773468018	 ([bystander,][( 1958 )])
I(f|): 0.2016007900238037	 ([writing][( 1958 )])
I(Nb): 0.2013663649559021	 ([involves][examples])
I(LX): 0.20133692026138306	 ([trouble,][identity])
I(BL): 0.2008102536201477	 ([miller][trouble,])
I(Vh): 0.20049840211868286	 ([investigation][way])
I(FY): -0.2003946304321289	 ([marriage][psycho])
I(_n): 0.20021557807922363	 ([historically.][brian])
I(If): 0.19992423057556152	 ([psychologist.][writing])
I(it): -0.19953912496566772	 ([hide][hitchcock.])
I(OQ): 0.1994953155517578	 ([bystander,][blake])
I(fm): 0.19948768615722656	 ([writing][director])
I(Dm): 0.19873571395874023	 ([dickinson )][director])
I(ns): -0.19855588674545288	 ([brian][crib])
