---------- Players ----------
Player 0: kate
Player 1: miller
Player 2: ( angie
Player 3: dickinson )
Player 4: problems
Player 5: marriage
Player 6: otherwise - - enough
Player 7: see
Player 8: psychologist.
Player 9: promiscuity
Player 10: gets
Player 11: trouble,
Player 12: also
Player 13: involves
Player 14: bystander,
Player 15: liz
Player 16: blake
Player 17: ( nancy
Player 18: allen ),
Player 19: becomes
Player 20: wrapped
Player 21: investigation
Player 22: discover
Player 23: identity
Player 24: psycho
Player 25: killer.
Player 26: dressed
Player 27: kill
Player 28: somewhat
Player 29: important
Player 30: historically.
Player 31: one
Player 32: earlier
Player 33: examples
Player 34: contemporary
Player 35: style
Player 36: thriller
Player 37: writing
Player 38: extensions
Player 39: way
Player 40: hide
Player 41: seek
Player 42: ( 2005 ).
Player 43: odd
Player 44: director
Player 45: brian
Player 46: de
Player 47: palma
Player 48: basically
Player 49: trying
Player 50: crib
Player 51: hitchcock.
Player 52: example,
Player 53: de
Player 54: palma
Player 55: literally
Player 56: lifts
Player 57: parts
Player 58: vertigo
Player 59: ( 1958 )
Player 60: dressed
Player 61: kill's
Player 62: infamous
Player 63: museum
Player 64: scene.
Player 65: dressed
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.9865689277648926	 ([( angie][dickinson )])
I(8,64): -0.6411080360412598	 ([psychologist.][scene.])
I(40,61): 0.6409740447998047	 ([hide][kill's])
I(15,16): 0.636396586894989	 ([liz][blake])
I(46,47): 0.6340565085411072	 ([de][palma])
I(21,36): -0.6325035095214844	 ([investigation][thriller])
I(25,37): 0.6320762634277344	 ([killer.][writing])
I(44,47): -0.6298813819885254	 ([director][palma])
I(2,62): 0.6286944150924683	 ([( angie][infamous])
I(25,40): 0.6286888122558594	 ([killer.][hide])
I(52,65): 0.628615140914917	 ([example,][dressed])
I(40,49): 0.6253271102905273	 ([hide][trying])
I(25,29): 0.6248692274093628	 ([killer.][important])
I(11,25): 0.6127226948738098	 ([trouble,][killer.])
I(2,36): -0.6111463308334351	 ([( angie][thriller])
I(64,65): -0.6100163459777832	 ([scene.][dressed])
I(38,65): 0.6085257530212402	 ([extensions][dressed])
I(49,52): 0.606724739074707	 ([trying][example,])
I(5,64): -0.6011375188827515	 ([marriage][scene.])
I(40,58): 0.6009868383407593	 ([hide][vertigo])
I(42,49): -0.5948967933654785	 ([( 2005 ).][trying])
I(4,21): 0.5873205661773682	 ([problems][investigation])
I(37,65): 0.5786764621734619	 ([writing][dressed])
I(62,64): 0.5749237537384033	 ([infamous][scene.])
I(43,44): 0.5745668411254883	 ([odd][director])
I(27,62): 0.5736837387084961	 ([kill][infamous])
I(19,20): 0.5720489621162415	 ([becomes][wrapped])
I(25,59): 0.5643357038497925	 ([killer.][( 1958 )])
I(35,44): 0.563326358795166	 ([style][director])
I(0,36): -0.5614116191864014	 ([kate][thriller])
I(35,49): -0.5574334859848022	 ([style][trying])
I(14,25): 0.5509696006774902	 ([bystander,][killer.])
I(24,30): 0.5480043888092041	 ([psycho][historically.])
I(26,52): 0.5467215776443481	 ([dressed][example,])
I(52,64): 0.5414523482322693	 ([example,][scene.])
I(32,36): -0.5409600138664246	 ([earlier][thriller])
I(31,34): 0.5403053760528564	 ([one][contemporary])
I(9,44): -0.5269119739532471	 ([promiscuity][director])
I(22,27): -0.5258831977844238	 ([discover][kill])
I(49,63): -0.525052547454834	 ([trying][museum])
I(37,64): 0.5204623937606812	 ([writing][scene.])
I(11,21): 0.5165507197380066	 ([trouble,][investigation])
I(11,64): -0.5159505009651184	 ([trouble,][scene.])
I(25,38): 0.5115808844566345	 ([killer.][extensions])
I(32,44): 0.5109660625457764	 ([earlier][director])
I(36,45): -0.5044732093811035	 ([thriller][brian])
I(23,29): 0.5025109052658081	 ([identity][important])
I(21,62): 0.49913978576660156	 ([investigation][infamous])
I(43,61): 0.49773383140563965	 ([odd][kill's])
I(11,49): 0.4974486827850342	 ([trouble,][trying])
I(14,22): -0.4938240051269531	 ([bystander,][discover])
I(22,23): -0.48955249786376953	 ([discover][identity])
I(52,58): 0.4883955717086792	 ([example,][vertigo])
I(1,36): -0.4883766174316406	 ([miller][thriller])
I(38,62): 0.4883556365966797	 ([extensions][infamous])
I(24,49): 0.488222599029541	 ([psycho][trying])
I(21,30): 0.48732447624206543	 ([investigation][historically.])
I(35,58): -0.48701584339141846	 ([style][vertigo])
I(24,61): 0.4824709892272949	 ([psycho][kill's])
I(29,60): 0.4805368185043335	 ([important][dressed])
I(24,36): -0.4750046730041504	 ([psycho][thriller])
I(63,64): 0.474925696849823	 ([museum][scene.])
I(24,59): 0.47474491596221924	 ([psycho][( 1958 )])
I(3,4): 0.4724811911582947	 ([dickinson )][problems])
I(31,44): 0.47246718406677246	 ([one][director])
I(4,30): 0.47055792808532715	 ([problems][historically.])
I(26,59): 0.4692361354827881	 ([dressed][( 1958 )])
I(11,14): 0.4666004180908203	 ([trouble,][bystander,])
I(5,58): -0.46562647819519043	 ([marriage][vertigo])
I(50,58): -0.4645969867706299	 ([crib][vertigo])
I(58,65): -0.46111035346984863	 ([vertigo][dressed])
I(4,7): 0.4599870443344116	 ([problems][see])
I(61,65): 0.45975613594055176	 ([kill's][dressed])
I(29,65): 0.45941293239593506	 ([important][dressed])
I(44,50): -0.4581923484802246	 ([director][crib])
I(19,49): 0.4567692279815674	 ([becomes][trying])
I(45,47): -0.4556441307067871	 ([brian][palma])
I(16,62): 0.45493292808532715	 ([blake][infamous])
I(8,65): -0.4545137882232666	 ([psychologist.][dressed])
I(25,49): 0.45238304138183594	 ([killer.][trying])
I(1,62): 0.44998693466186523	 ([miller][infamous])
I(24,29): 0.449276328086853	 ([psycho][important])
I(1,4): 0.44699859619140625	 ([miller][problems])
I(2,65): 0.44572460651397705	 ([( angie][dressed])
I(0,4): 0.444966197013855	 ([kate][problems])
I(2,5): 0.44402801990509033	 ([( angie][marriage])
I(36,38): 0.4439965486526489	 ([thriller][extensions])
I(4,9): 0.4435059428215027	 ([problems][promiscuity])
I(3,30): 0.44130390882492065	 ([dickinson )][historically.])
I(4,24): 0.43714725971221924	 ([problems][psycho])
I(59,64): 0.43467986583709717	 ([( 1958 )][scene.])
I(2,4): 0.43321824073791504	 ([( angie][problems])
I(23,24): 0.4330865144729614	 ([identity][psycho])
I(2,44): 0.43246161937713623	 ([( angie][director])
I(13,30): 0.4315316677093506	 ([involves][historically.])
I(17,26): 0.429767370223999	 ([( nancy][dressed])
I(47,54): 0.4286683201789856	 ([palma][palma])
I(3,36): -0.4283749461174011	 ([dickinson )][thriller])
I(4,20): -0.4265793561935425	 ([problems][wrapped])
I(4,61): 0.422369122505188	 ([problems][kill's])
I(4,58): 0.4203510284423828	 ([problems][vertigo])
I(8,45): -0.41996049880981445	 ([psychologist.][brian])
I(17,44): 0.41863393783569336	 ([( nancy][director])
I(5,62): -0.4152183532714844	 ([marriage][infamous])
I(56,58): 0.4135257601737976	 ([lifts][vertigo])
I(21,64): -0.41194236278533936	 ([investigation][scene.])
I(25,44): 0.41173839569091797	 ([killer.][director])
I(14,61): 0.4112668037414551	 ([bystander,][kill's])
I(9,64): -0.4089632034301758	 ([promiscuity][scene.])
I(27,44): 0.4082770347595215	 ([kill][director])
I(4,62): 0.4072437286376953	 ([problems][infamous])
I(3,49): 0.40658825635910034	 ([dickinson )][trying])
I(11,35): 0.40488284826278687	 ([trouble,][style])
I(1,61): 0.40465211868286133	 ([miller][kill's])
I(1,8): -0.4031740427017212	 ([miller][psychologist.])
I(9,11): 0.3968456983566284	 ([promiscuity][trouble,])
I(40,64): 0.3947741985321045	 ([hide][scene.])
I(36,40): -0.3927415609359741	 ([thriller][hide])
I(4,29): 0.3919118642807007	 ([problems][important])
I(38,40): 0.39069831371307373	 ([extensions][hide])
I(26,29): 0.3905287981033325	 ([dressed][important])
I(29,64): 0.39031410217285156	 ([important][scene.])
I(48,50): -0.3901326060295105	 ([basically][crib])
I(38,60): 0.38868629932403564	 ([extensions][dressed])
I(11,62): 0.3876361846923828	 ([trouble,][infamous])
I(22,62): -0.38650012016296387	 ([discover][infamous])
I(21,29): 0.3847602605819702	 ([investigation][important])
I(11,61): 0.3829917907714844	 ([trouble,][kill's])
I(41,42): 0.38160932064056396	 ([seek][( 2005 ).])
I(52,61): 0.38121044635772705	 ([example,][kill's])
I(3,8): -0.3809657096862793	 ([dickinson )][psychologist.])
I(20,21): 0.3802797198295593	 ([wrapped][investigation])
I(16,58): 0.377713143825531	 ([blake][vertigo])
I(22,61): -0.3772411346435547	 ([discover][kill's])
I(16,44): 0.37633728981018066	 ([blake][director])
I(3,52): 0.3760244846343994	 ([dickinson )][example,])
I(30,59): -0.374414324760437	 ([historically.][( 1958 )])
I(29,48): 0.3742278814315796	 ([important][basically])
I(3,62): 0.37354421615600586	 ([dickinson )][infamous])
I(34,36): -0.37261176109313965	 ([contemporary][thriller])
I(38,39): -0.3722628355026245	 ([extensions][way])
I(36,42): -0.3693265914916992	 ([thriller][( 2005 ).])
I(27,30): 0.3684200644493103	 ([kill][historically.])
I(37,60): 0.3678257465362549	 ([writing][dressed])
I(21,38): 0.36695313453674316	 ([investigation][extensions])
I(22,29): 0.3662663698196411	 ([discover][important])
I(26,61): 0.365647554397583	 ([dressed][kill's])
I(8,40): -0.3650825023651123	 ([psychologist.][hide])
I(11,27): 0.36499983072280884	 ([trouble,][kill])
I(21,44): 0.3637733459472656	 ([investigation][director])
I(41,49): 0.36269450187683105	 ([seek][trying])
I(59,65): 0.36233627796173096	 ([( 1958 )][dressed])
I(35,37): -0.362032413482666	 ([style][writing])
I(23,38): -0.3616454601287842	 ([identity][extensions])
I(17,30): 0.36058592796325684	 ([( nancy][historically.])
I(8,25): 0.36018967628479004	 ([psychologist.][killer.])
I(4,25): 0.3598533868789673	 ([problems][killer.])
I(40,60): 0.359119176864624	 ([hide][dressed])
I(14,27): 0.3586115837097168	 ([bystander,][kill])
I(2,30): 0.35718846321105957	 ([( angie][historically.])
I(8,17): -0.3569660186767578	 ([psychologist.][( nancy])
I(36,64): -0.3549858331680298	 ([thriller][scene.])
I(6,44): 0.35286378860473633	 ([otherwise - - enough][director])
I(29,62): 0.35157108306884766	 ([important][infamous])
I(9,63): -0.3514974117279053	 ([promiscuity][museum])
I(22,28): -0.35037171840667725	 ([discover][somewhat])
I(16,30): 0.35023748874664307	 ([blake][historically.])
I(30,38): -0.3484766483306885	 ([historically.][extensions])
I(21,27): 0.3471890687942505	 ([investigation][kill])
I(39,40): 0.3466922640800476	 ([way][hide])
I(41,44): 0.34412360191345215	 ([seek][director])
I(9,22): -0.34408724308013916	 ([promiscuity][discover])
I(27,40): 0.3419152498245239	 ([kill][hide])
I(6,7): 0.3413273096084595	 ([otherwise - - enough][see])
I(37,61): 0.3402247428894043	 ([writing][kill's])
I(5,30): -0.3395768404006958	 ([marriage][historically.])
I(8,22): -0.33782345056533813	 ([psychologist.][discover])
I(36,59): 0.336769700050354	 ([thriller][( 1958 )])
I(20,44): -0.33298587799072266	 ([wrapped][director])
I(29,38): -0.33201074600219727	 ([important][extensions])
I(21,49): 0.33160269260406494	 ([investigation][trying])
I(22,26): -0.3314549922943115	 ([discover][dressed])
I(23,65): 0.3299219608306885	 ([identity][dressed])
I(43,64): 0.3276633620262146	 ([odd][scene.])
I(51,54): 0.3274628520011902	 ([hitchcock.][palma])
I(2,26): 0.32563722133636475	 ([( angie][dressed])
I(29,61): 0.32509881258010864	 ([important][kill's])
I(26,62): 0.32320570945739746	 ([dressed][infamous])
I(8,30): 0.32103168964385986	 ([psychologist.][historically.])
I(38,42): 0.3206813335418701	 ([extensions][( 2005 ).])
I(27,36): -0.319974422454834	 ([kill][thriller])
I(2,25): 0.31970536708831787	 ([( angie][killer.])
I(2,61): 0.31849944591522217	 ([( angie][kill's])
I(5,14): 0.3162342309951782	 ([marriage][bystander,])
I(25,52): 0.3147183656692505	 ([killer.][example,])
I(2,60): 0.3123253583908081	 ([( angie][dressed])
I(16,25): 0.3114950656890869	 ([blake][killer.])
I(45,46): -0.30923396348953247	 ([brian][de])
I(15,17): 0.30760931968688965	 ([liz][( nancy])
I(14,30): 0.3071765899658203	 ([bystander,][historically.])
I(1,30): 0.30618351697921753	 ([miller][historically.])
I(26,34): 0.306066632270813	 ([dressed][contemporary])
I(0,51): -0.30508512258529663	 ([kate][hitchcock.])
I(40,42): 0.3043712377548218	 ([hide][( 2005 ).])
I(56,62): 0.3042736053466797	 ([lifts][infamous])
I(36,39): -0.3026082515716553	 ([thriller][way])
I(26,33): 0.30257201194763184	 ([dressed][examples])
I(41,62): 0.30141234397888184	 ([seek][infamous])
I(14,37): 0.2995471954345703	 ([bystander,][writing])
I(1,27): 0.29887866973876953	 ([miller][kill])
I(1,44): 0.2977910041809082	 ([miller][director])
I(36,52): 0.29692697525024414	 ([thriller][example,])
I(8,44): 0.2959892749786377	 ([psychologist.][director])
I(17,65): 0.2958132028579712	 ([( nancy][dressed])
I(29,52): -0.295526385307312	 ([important][example,])
I(36,61): -0.2947087287902832	 ([thriller][kill's])
I(3,5): 0.29464536905288696	 ([dickinson )][marriage])
I(1,5): 0.2929397225379944	 ([miller][marriage])
I(17,25): 0.2928215265274048	 ([( nancy][killer.])
I(24,35): -0.29161500930786133	 ([psycho][style])
I(1,52): 0.2905149459838867	 ([miller][example,])
I(4,26): -0.2904207706451416	 ([problems][dressed])
I(8,14): 0.29035234451293945	 ([psychologist.][bystander,])
I(40,54): 0.288932204246521	 ([hide][palma])
I(2,49): 0.2879115343093872	 ([( angie][trying])
I(11,38): 0.2865588068962097	 ([trouble,][extensions])
I(22,25): -0.28629207611083984	 ([discover][killer.])
I(38,59): 0.286116361618042	 ([extensions][( 1958 )])
I(4,6): 0.2847782373428345	 ([problems][otherwise - - enough])
I(21,37): 0.2843894362449646	 ([investigation][writing])
I(58,63): 0.28405052423477173	 ([vertigo][museum])
I(25,26): -0.28334689140319824	 ([killer.][dressed])
I(1,51): -0.28323912620544434	 ([miller][hitchcock.])
I(57,64): 0.2830773591995239	 ([parts][scene.])
I(52,54): 0.2826957702636719	 ([example,][palma])
I(26,40): 0.2824709415435791	 ([dressed][hide])
I(60,62): 0.2813291549682617	 ([dressed][infamous])
I(4,37): 0.28090935945510864	 ([problems][writing])
I(17,21): 0.27901536226272583	 ([( nancy][investigation])
I(33,64): 0.27878403663635254	 ([examples][scene.])
I(57,59): 0.2785581350326538	 ([parts][( 1958 )])
I(8,27): -0.27723705768585205	 ([psychologist.][kill])
I(24,40): 0.27689528465270996	 ([psycho][hide])
I(23,30): -0.2767210006713867	 ([identity][historically.])
I(22,36): -0.2745203971862793	 ([discover][thriller])
I(14,29): 0.27324414253234863	 ([bystander,][important])
I(33,34): 0.273185670375824	 ([examples][contemporary])
I(23,44): 0.27166223526000977	 ([identity][director])
I(41,58): 0.2707512378692627	 ([seek][vertigo])
I(9,26): -0.26999354362487793	 ([promiscuity][dressed])
I(49,60): 0.2689952850341797	 ([trying][dressed])
I(29,49): 0.2685180902481079	 ([important][trying])
I(17,40): 0.26829683780670166	 ([( nancy][hide])
I(35,64): 0.26757872104644775	 ([style][scene.])
I(31,62): 0.2670776844024658	 ([one][infamous])
I(14,65): 0.2668600082397461	 ([bystander,][dressed])
I(21,61): 0.26535022258758545	 ([investigation][kill's])
I(8,21): 0.26011669635772705	 ([psychologist.][investigation])
I(8,13): -0.25939929485321045	 ([psychologist.][involves])
I(36,41): -0.2581499218940735	 ([thriller][seek])
I(14,38): 0.2576107978820801	 ([bystander,][extensions])
I(34,58): -0.25747162103652954	 ([contemporary][vertigo])
I(17,24): -0.25695323944091797	 ([( nancy][psycho])
I(4,23): 0.25641047954559326	 ([problems][identity])
I(43,65): 0.25452446937561035	 ([odd][dressed])
I(9,52): 0.25438010692596436	 ([promiscuity][example,])
I(23,31): -0.2540881633758545	 ([identity][one])
I(24,31): -0.25319361686706543	 ([psycho][one])
I(43,60): 0.252979040145874	 ([odd][dressed])
I(49,56): 0.2523444890975952	 ([trying][lifts])
I(40,65): 0.2523210048675537	 ([hide][dressed])
I(24,65): -0.2517259120941162	 ([psycho][dressed])
I(30,40): 0.2515467405319214	 ([historically.][hide])
I(9,21): -0.2509238123893738	 ([promiscuity][investigation])
I(17,60): 0.2505296468734741	 ([( nancy][dressed])
I(38,61): 0.2505021095275879	 ([extensions][kill's])
I(22,49): -0.2502124309539795	 ([discover][trying])
I(14,23): 0.24952638149261475	 ([bystander,][identity])
I(15,62): 0.24939727783203125	 ([liz][infamous])
I(37,58): -0.24682468175888062	 ([writing][vertigo])
I(4,40): 0.2464221715927124	 ([problems][hide])
I(13,14): 0.24623000621795654	 ([involves][bystander,])
I(14,21): 0.24541831016540527	 ([bystander,][investigation])
I(19,25): 0.2447061538696289	 ([becomes][killer.])
I(1,49): 0.24464750289916992	 ([miller][trying])
I(16,38): 0.24459266662597656	 ([blake][extensions])
I(2,16): 0.24456775188446045	 ([( angie][blake])
I(36,62): -0.24390268325805664	 ([thriller][infamous])
I(60,64): 0.24373888969421387	 ([dressed][scene.])
I(11,29): 0.24362599849700928	 ([trouble,][important])
I(33,65): 0.24249863624572754	 ([examples][dressed])
I(14,52): 0.24174565076828003	 ([bystander,][example,])
I(3,59): -0.24028289318084717	 ([dickinson )][( 1958 )])
I(2,40): 0.23928487300872803	 ([( angie][hide])
I(21,26): 0.2381502389907837	 ([investigation][dressed])
I(6,62): 0.23766660690307617	 ([otherwise - - enough][infamous])
I(15,36): -0.2376527190208435	 ([liz][thriller])
I(5,63): 0.23727822303771973	 ([marriage][museum])
I(20,36): -0.23710787296295166	 ([wrapped][thriller])
I(8,38): 0.23668110370635986	 ([psychologist.][extensions])
I(25,42): 0.23666739463806152	 ([killer.][( 2005 ).])
I(23,49): 0.23659610748291016	 ([identity][trying])
I(1,45): -0.23592603206634521	 ([miller][brian])
I(3,24): -0.23484539985656738	 ([dickinson )][psycho])
I(30,48): 0.23466551303863525	 ([historically.][basically])
I(44,64): -0.23453068733215332	 ([director][scene.])
I(18,21): 0.23448169231414795	 ([allen ),][investigation])
I(9,51): -0.23407268524169922	 ([promiscuity][hitchcock.])
I(4,59): 0.2339082956314087	 ([problems][( 1958 )])
I(21,34): 0.23322254419326782	 ([investigation][contemporary])
I(27,38): 0.23304295539855957	 ([kill][extensions])
I(26,43): 0.23195308446884155	 ([dressed][odd])
I(2,51): -0.23177224397659302	 ([( angie][hitchcock.])
I(4,52): 0.23155725002288818	 ([problems][example,])
I(1,40): 0.23027503490447998	 ([miller][hide])
I(27,52): 0.22838258743286133	 ([kill][example,])
I(14,44): -0.22797250747680664	 ([bystander,][director])
I(42,51): -0.22788602113723755	 ([( 2005 ).][hitchcock.])
I(13,37): 0.22784054279327393	 ([involves][writing])
I(43,62): 0.22774839401245117	 ([odd][infamous])
I(5,21): 0.227556049823761	 ([marriage][investigation])
I(30,31): -0.2254565954208374	 ([historically.][one])
I(21,52): 0.22455626726150513	 ([investigation][example,])
I(26,45): -0.2229475975036621	 ([dressed][brian])
I(23,60): 0.22192668914794922	 ([identity][dressed])
I(2,18): 0.22163468599319458	 ([( angie][allen ),])
I(39,51): 0.2216339111328125	 ([way][hitchcock.])
I(22,59): 0.22118306159973145	 ([discover][( 1958 )])
I(25,32): -0.22098422050476074	 ([killer.][earlier])
I(47,58): -0.22052067518234253	 ([palma][vertigo])
I(38,45): 0.22030174732208252	 ([extensions][brian])
I(9,14): 0.22014373540878296	 ([promiscuity][bystander,])
I(1,29): 0.2196429967880249	 ([miller][important])
I(36,51): -0.21958982944488525	 ([thriller][hitchcock.])
I(23,63): 0.21878266334533691	 ([identity][museum])
I(9,50): -0.21824097633361816	 ([promiscuity][crib])
I(38,51): 0.21749937534332275	 ([extensions][hitchcock.])
I(36,63): -0.21740961074829102	 ([thriller][museum])
I(48,51): -0.21622133255004883	 ([basically][hitchcock.])
I(50,60): 0.21573472023010254	 ([crib][dressed])
I(1,37): 0.21545368432998657	 ([miller][writing])
I(9,37): 0.2154219150543213	 ([promiscuity][writing])
I(39,42): 0.21539366245269775	 ([way][( 2005 ).])
I(28,48): 0.21403741836547852	 ([somewhat][basically])
I(11,65): 0.21319174766540527	 ([trouble,][dressed])
I(14,17): 0.2128620147705078	 ([bystander,][( nancy])
I(13,52): 0.2124929428100586	 ([involves][example,])
I(38,48): 0.21248066425323486	 ([extensions][basically])
I(33,60): 0.2124497890472412	 ([examples][dressed])
I(5,29): 0.21219992637634277	 ([marriage][important])
I(8,47): -0.2119140625	 ([psychologist.][palma])
I(13,17): -0.21180522441864014	 ([involves][( nancy])
I(8,33): 0.2116526961326599	 ([psychologist.][examples])
I(22,48): -0.2115265130996704	 ([discover][basically])
I(16,40): 0.2108156681060791	 ([blake][hide])
I(22,52): -0.21040785312652588	 ([discover][example,])
I(20,62): -0.21011590957641602	 ([wrapped][infamous])
I(56,64): 0.20960533618927002	 ([lifts][scene.])
I(0,58): -0.2088618278503418	 ([kate][vertigo])
I(0,62): 0.20846891403198242	 ([kate][infamous])
I(2,11): 0.20841187238693237	 ([( angie][trouble,])
I(34,60): 0.20793461799621582	 ([contemporary][dressed])
I(11,17): 0.20739811658859253	 ([trouble,][( nancy])
I(30,35): -0.20703697204589844	 ([historically.][style])
I(43,49): 0.20654821395874023	 ([odd][trying])
I(22,31): -0.20652401447296143	 ([discover][one])
I(9,30): 0.2065069079399109	 ([promiscuity][historically.])
I(36,54): -0.2054467797279358	 ([thriller][palma])
I(39,62): 0.20477938652038574	 ([way][infamous])
