---------- Players ----------
Player 0: wife
Player 1: realize
Player 2: gem
Player 3: movie
Player 4: picked
Player 5: up.
Player 6: story
Player 7: shows
Player 8: real
Player 9: world
Player 10: success
Player 11: hard
Player 12: work
Player 13: determination.
Player 14: refreshing
Player 15: world
Player 16: violent
Player 17: movies
Player 18: dis - like
Player 19: them ),
Player 20: love
Player 21: movie
Player 22: succeeds
Player 23: without
Player 24: it.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 6.166339874267578	 ([gem][movie])
I(3,15): 0.41835248470306396	 ([movie][world])
I(0,22): 0.41757985949516296	 ([wife][succeeds])
I(15,22): 0.4128148555755615	 ([world][succeeds])
I(6,9): -0.4073052406311035	 ([story][world])
I(0,1): -0.39868688583374023	 ([wife][realize])
I(7,8): 0.3984563946723938	 ([shows][real])
I(4,15): 0.3977378010749817	 ([picked][world])
I(10,22): -0.39189255237579346	 ([success][succeeds])
I(6,11): -0.3887621760368347	 ([story][hard])
I(13,15): -0.3778700828552246	 ([determination.][world])
I(15,19): -0.3727714419364929	 ([world][them ),])
I(16,21): -0.368877649307251	 ([violent][movie])
I(9,17): 0.36360883712768555	 ([world][movies])
I(16,22): 0.3452678918838501	 ([violent][succeeds])
I(1,21): 0.34146642684936523	 ([realize][movie])
I(2,19): -0.3405264616012573	 ([gem][them ),])
I(6,20): 0.3359171748161316	 ([story][love])
I(4,22): 0.3327256441116333	 ([picked][succeeds])
I(3,19): 0.33072471618652344	 ([movie][them ),])
I(13,24): 0.32344841957092285	 ([determination.][it.])
I(0,17): 0.32111871242523193	 ([wife][movies])
I(0,21): 0.318567156791687	 ([wife][movie])
I(2,15): 0.3154017925262451	 ([gem][world])
I(4,12): -0.3137739300727844	 ([picked][work])
I(3,16): 0.30625152587890625	 ([movie][violent])
I(7,10): 0.30553603172302246	 ([shows][success])
I(6,8): 0.3025786876678467	 ([story][real])
I(5,10): -0.299505352973938	 ([up.][success])
I(8,21): 0.2985911965370178	 ([real][movie])
I(21,22): 0.29832029342651367	 ([movie][succeeds])
I(5,21): -0.298040509223938	 ([up.][movie])
I(13,18): 0.29763031005859375	 ([determination.][dis - like])
I(4,13): 0.29702383279800415	 ([picked][determination.])
I(12,15): 0.29606711864471436	 ([work][world])
I(9,11): 0.2920868992805481	 ([world][hard])
I(8,14): -0.28448694944381714	 ([real][refreshing])
I(0,18): 0.27640581130981445	 ([wife][dis - like])
I(14,24): 0.2708631157875061	 ([refreshing][it.])
I(4,21): 0.26844871044158936	 ([picked][movie])
I(0,10): 0.2581179141998291	 ([wife][success])
I(5,6): -0.2575243413448334	 ([up.][story])
I(1,12): -0.254083514213562	 ([realize][work])
I(10,12): -0.24800026416778564	 ([success][work])
I(7,21): 0.24738836288452148	 ([shows][movie])
I(15,17): -0.24372261762619019	 ([world][movies])
I(9,20): 0.2425239086151123	 ([world][love])
I(10,23): -0.2390592098236084	 ([success][without])
I(2,7): 0.2352156639099121	 ([gem][shows])
I(4,18): 0.23495107889175415	 ([picked][dis - like])
I(1,9): -0.23248648643493652	 ([realize][world])
I(12,17): 0.228571355342865	 ([work][movies])
I(17,23): -0.22755181789398193	 ([movies][without])
I(10,20): 0.22584068775177002	 ([success][love])
I(18,20): -0.22261881828308105	 ([dis - like][love])
I(8,12): 0.21614879369735718	 ([real][work])
I(11,20): -0.2125626802444458	 ([hard][love])
I(2,12): -0.21199893951416016	 ([gem][work])
I(2,9): 0.21155142784118652	 ([gem][world])
I(1,4): -0.209517240524292	 ([realize][picked])
I(1,19): -0.20768630504608154	 ([realize][them ),])
I(3,12): 0.20695292949676514	 ([movie][work])
I(5,24): 0.20667612552642822	 ([up.][it.])
I(6,21): -0.2049604058265686	 ([story][movie])
I(12,20): 0.2039119005203247	 ([work][love])
I(17,24): 0.2024814486503601	 ([movies][it.])
I(4,20): 0.1931028962135315	 ([picked][love])
I(13,22): 0.19253849983215332	 ([determination.][succeeds])
I(0,2): 0.19207477569580078	 ([wife][gem])
I(0,14): -0.1913508176803589	 ([wife][refreshing])
I(12,19): -0.19103464484214783	 ([work][them ),])
I(5,7): -0.19096910953521729	 ([up.][shows])
I(11,12): 0.19005811214447021	 ([hard][work])
I(15,20): 0.18906474113464355	 ([world][love])
I(12,23): -0.18784624338150024	 ([work][without])
I(0,15): 0.18735873699188232	 ([wife][world])
I(1,18): 0.18629711866378784	 ([realize][dis - like])
I(5,18): 0.1843917965888977	 ([up.][dis - like])
I(18,21): 0.1791486144065857	 ([dis - like][movie])
I(7,24): 0.17667332291603088	 ([shows][it.])
I(15,18): -0.17592644691467285	 ([world][dis - like])
I(11,15): 0.17577522993087769	 ([hard][world])
I(0,6): 0.17306888103485107	 ([wife][story])
I(21,24): -0.1715700626373291	 ([movie][it.])
I(19,21): 0.1708509922027588	 ([them ),][movie])
I(4,8): -0.16955506801605225	 ([picked][real])
I(13,19): -0.167097806930542	 ([determination.][them ),])
I(1,23): -0.1654987335205078	 ([realize][without])
I(18,22): 0.16315323114395142	 ([dis - like][succeeds])
I(20,22): 0.16072767972946167	 ([love][succeeds])
I(4,7): 0.16054922342300415	 ([picked][shows])
I(19,22): 0.15984117984771729	 ([them ),][succeeds])
I(5,16): 0.15890967845916748	 ([up.][violent])
I(5,22): 0.15869677066802979	 ([up.][succeeds])
I(9,19): -0.15852582454681396	 ([world][them ),])
I(11,24): -0.15745067596435547	 ([hard][it.])
I(22,24): -0.15731388330459595	 ([succeeds][it.])
I(8,17): 0.15710526704788208	 ([real][movies])
I(7,22): 0.15704786777496338	 ([shows][succeeds])
I(17,19): 0.1559387445449829	 ([movies][them ),])
Sum: 64.53910076618195
==================================================
