---------- AND Interactions ----------
I(EJ): 3.8258402347564697	 ([fascinating,][actors.])
I(Yf): 0.4706779718399048	 ([experiments][cast.])
I(AG): 0.46465352177619934	 ([unlike][faults])
I([m): -0.46433019638061523	 ([this.][dumb.])
I(\b): -0.46192699670791626	 ([note][favorable.])
I(Dd): 0.46146565675735474	 ([film][movie])
I(EY): 0.46024882793426514	 ([fascinating,][experiments])
I(TY): 0.4598885178565979	 ([minds][experiments])
I(P): -0.4597751796245575	 ([realistic.])
I(AJ): 0.45428454875946045	 ([unlike][actors.])
I(bd): -0.45403730869293213	 ([favorable.][movie])
I(Hd): -0.45264944434165955	 ([zombie][movie])
I(S): 0.4506562054157257	 ([people])
I(Gv): 0.44920554757118225	 ([faults][doubt])
I(P]): 0.449014276266098	 ([realistic.][experiments])
I(Yb): -0.44622719287872314	 ([experiments][favorable.])
I(GN): -0.44476553797721863	 ([faults][interesting])
I(Ke): 0.44090110063552856	 ([technologist,][well])
I(iv): 0.43941688537597656	 ([overacting][doubt])
I(Q): 0.4379121959209442	 ([although])
I(Zf): 0.43582475185394287	 ([conducted][cast.])
I(Ki): -0.4321057200431824	 ([technologist,][overacting])
I([b): -0.42866095900535583	 ([this.][favorable.])
I(w): 0.4265717566013336	 ([first,])
I(Ei): -0.42503759264945984	 ([fascinating,][overacting])
I(l): 0.4249245226383209	 ([suitable])
I(Pf): -0.4229106903076172	 ([realistic.][cast.])
I(G): -0.4228070080280304	 ([faults])
I(Pb): -0.42005395889282227	 ([realistic.][favorable.])
I(ns): 0.4128631353378296	 ([truck][drivers.])
I(Zm): -0.40924739837646484	 ([conducted][dumb.])
I(Km): -0.4087367057800293	 ([technologist,][dumb.])
I(Db): -0.40851104259490967	 ([film][favorable.])
I(MP): 0.40723443031311035	 ([experiments][realistic.])
I(DL): 0.4069302976131439	 ([film][found])
I(MT): 0.40664249658584595	 ([experiments][minds])
I(]m): -0.40605735778808594	 ([experiments][dumb.])
I(JS): 0.4045218229293823	 ([actors.][people])
I(Y_): 0.40260788798332214	 ([experiments][stage,])
I(Er): 0.40216970443725586	 ([fascinating,][truck])
I(Ni): -0.4010259807109833	 ([interesting][overacting])
I(JM): 0.4009590148925781	 ([actors.][experiments])
I(N): -0.3986692726612091	 ([interesting])
I(Di): -0.3979353904724121	 ([film][overacting])
I(Mf): 0.3949458599090576	 ([experiments][cast.])
I(N]): 0.394682914018631	 ([interesting][experiments])
I(OS): 0.39443859457969666	 ([hardware][people])
I(DV): -0.39216387271881104	 ([film][computer])
I(V^): 0.3909275531768799	 ([computer][early])
I(PY): 0.38995417952537537	 ([realistic.][experiments])
I(BO): 0.3883607089519501	 ([commentaries,][hardware])
I(CJ): 0.3882859945297241	 ([found][actors.])
I(Eg): 0.38716769218444824	 ([fascinating,][girl,])
I(NP): 0.38661015033721924	 ([interesting][realistic.])
I(NY): 0.38611331582069397	 ([interesting][experiments])
I(]_): 0.3788067102432251	 ([experiments][stage,])
I(M[): 0.37728360295295715	 ([experiments][this.])
I(K`): 0.37505611777305603	 ([technologist,][results])
I(iw): 0.3749430179595947	 ([overacting][first,])
I(PQ): 0.37335649132728577	 ([realistic.][although])
I(u): 0.3719377815723419	 ([conveys])
I(UY): -0.36965906620025635	 ([via][experiments])
I(^f): 0.36767658591270447	 ([early][cast.])
I(gn): 0.3661195635795593	 ([girl,][truck])
I(Jd): 0.36509275436401367	 ([actors.][movie])
I(m|): -0.36463403701782227	 ([dumb.][minister])
I(GI): -0.36422473192214966	 ([faults][acting])
I(VW): 0.36350035667419434	 ([computer][sounds])
I(B\): 0.36269885301589966	 ([commentaries,][note])
I(v): -0.36195576190948486	 ([doubt])
I(J\): -0.3551498055458069	 ([actors.][note])
I(H{): -0.3542776107788086	 ([zombie][tells])
I(KT): 0.35347503423690796	 ([technologist,][minds])
I(s{): -0.35283634066581726	 ([drivers.][tells])
I(or): 0.35119903087615967	 ([driver][truck])
I(_i): -0.3507697582244873	 ([stage,][overacting])
I([f): 0.3494536876678467	 ([this.][cast.])
I(H[): -0.34725213050842285	 ([zombie][this.])
I(Yd): -0.34495437145233154	 ([experiments][movie])
I(^d): 0.3410826027393341	 ([early][movie])
I(HK): -0.33808422088623047	 ([zombie][technologist,])
I(^b): 0.33772358298301697	 ([early][favorable.])
I(P^): 0.33665087819099426	 ([realistic.][early])
I(E^): 0.33577486872673035	 ([fascinating,][early])
I(AB): 0.33569324016571045	 ([unlike][commentaries,])
I(h): -0.3353494107723236	 ([although])
I(Lb): -0.33523014187812805	 ([found][favorable.])
I(V_): 0.3344900608062744	 ([computer][stage,])
I(c): 0.3341803252696991	 ([characters])
I(JV): -0.3332509994506836	 ([actors.][computer])
I(Eo): 0.33168888092041016	 ([fascinating,][driver])
I(VY): 0.3294132947921753	 ([computer][experiments])
I(`b): -0.3281881809234619	 ([results][favorable.])
I(Ov): -0.32655465602874756	 ([hardware][doubt])
I(bw): -0.3238269090652466	 ([favorable.][first,])
I(J[): 0.3237675726413727	 ([actors.][this.])
I(K|): -0.32352712750434875	 ([technologist,][minister])
I(C\): 0.32050764560699463	 ([found][note])
I(DO): -0.3199533224105835	 ([film][hardware])
I(PR): 0.3199338912963867	 ([realistic.][reading])
I(\f): 0.3197484016418457	 ([note][cast.])
I(K}): -0.3184475600719452	 ([technologist,][( the])
I(Kp): -0.3182367980480194	 ([technologist,][ringer])
I(Mb): -0.31807708740234375	 ([experiments][favorable.])
I(BK): 0.31747502088546753	 ([commentaries,][technologist,])
I(]p): -0.3170052766799927	 ([experiments][ringer])
I(ei): -0.3165770173072815	 ([well][overacting])
I(PV): -0.31504809856414795	 ([realistic.][computer])
I(qr): -0.31440210342407227	 ([real][truck])
I(FH): 0.31373095512390137	 ([even][zombie])
I(Cb): -0.3101027011871338	 ([found][favorable.])
I(Ob): -0.30957508087158203	 ([hardware][favorable.])
I(|): -0.30464616417884827	 ([minister])
I(KY): 0.3034293055534363	 ([technologist,][experiments])
I(Ej): 0.3009908199310303	 ([fascinating,][bit,])
I(Hu): -0.30055832862854004	 ([zombie][conveys])
I(H\): -0.29988986253738403	 ([zombie][note])
I(YZ): 0.29962432384490967	 ([experiments][conducted])
I(P[): 0.2996063530445099	 ([realistic.][this.])
I(Hg): -0.29848814010620117	 ([zombie][girl,])
I(bv): 0.2969893217086792	 ([favorable.][doubt])
I(iu): -0.2964063882827759	 ([overacting][conveys])
I(G\): -0.29527121782302856	 ([faults][note])
I(M`): 0.29476311802864075	 ([experiments][results])
I(Bb): -0.29385292530059814	 ([commentaries,][favorable.])
I(KM): 0.29276472330093384	 ([technologist,][experiments])
I(PZ): 0.2924101948738098	 ([realistic.][conducted])
I(Vd): -0.29114437103271484	 ([computer][movie])
I(OT): 0.29082390666007996	 ([hardware][minds])
I(GM): -0.28844785690307617	 ([faults][experiments])
I(d): -0.2873477041721344	 ([movie])
I(P\): 0.2863195240497589	 ([realistic.][note])
I(Tm): -0.28578948974609375	 ([minds][dumb.])
I(Po): -0.28572165966033936	 ([realistic.][driver])
I(\]): 0.2852376103401184	 ([note][experiments])
I(LP): 0.28463199734687805	 ([found][realistic.])
I(D): -0.28444012999534607	 ([film])
I(Nb): -0.2817575931549072	 ([interesting][favorable.])
I(L[): 0.2816055715084076	 ([found][this.])
I(N[): 0.2813011705875397	 ([interesting][this.])
I(K_): 0.2812364101409912	 ([technologist,][stage,])
I(AK): 0.28090766072273254	 ([unlike][technologist,])
I(_e): 0.280368447303772	 ([stage,][well])
I(WY): 0.27966558933258057	 ([sounds][experiments])
I(O^): 0.2789352536201477	 ([hardware][early])
I(KV): 0.2786549925804138	 ([technologist,][computer])
I(N`): 0.27785590291023254	 ([interesting][results])
I(\n): -0.27762091159820557	 ([note][truck])
I(HZ): -0.27565550804138184	 ([zombie][conducted])
I(V[): -0.27527451515197754	 ([computer][this.])
I(G`): 0.27463144063949585	 ([faults][results])
I({|): -0.27432021498680115	 ([tells][minister])
I(^o): 0.27324414253234863	 ([early][driver])
I(BL): 0.27318891882896423	 ([commentaries,][found])
I(TV): 0.27117428183555603	 ([minds][computer])
I(OZ): 0.27063900232315063	 ([hardware][conducted])
I(He): -0.2677849531173706	 ([zombie][well])
I(Ad): 0.2672328054904938	 ([unlike][movie])
I(EG): 0.2668623924255371	 ([fascinating,][faults])
I(H_): -0.2666504383087158	 ([zombie][stage,])
I(D_): 0.2660559415817261	 ([film][stage,])
I(eq): -0.2608165740966797	 ([well][real])
I(gm): -0.2600080966949463	 ([girl,][dumb.])
I(Jn): -0.2599090337753296	 ([actors.][truck])
I(ab): -0.2591813802719116	 ([far][favorable.])
I(GP): -0.2586636543273926	 ([faults][realistic.])
I(TX): 0.25828325748443604	 ([minds][fantastic,])
I(Eu): -0.25797104835510254	 ([fascinating,][conveys])
I(Yo): -0.2579305171966553	 ([experiments][driver])
I(Zi): -0.25640714168548584	 ([conducted][overacting])
I(^l): -0.2562890350818634	 ([early][suitable])
I(Sm): -0.2560436725616455	 ([people][dumb.])
I(Qb): -0.254940390586853	 ([although][favorable.])
I(Y^): 0.2545628547668457	 ([experiments][early])
I(PS): 0.2537117898464203	 ([realistic.][people])
I(N^): 0.25307223200798035	 ([interesting][early])
I(HN): -0.2523514926433563	 ([zombie][interesting])
I(I]): 0.25166380405426025	 ([acting][experiments])
I(uw): -0.2509387135505676	 ([conveys][first,])
I(]d): -0.2504596710205078	 ([experiments][movie])
I(KN): 0.2500714957714081	 ([technologist,][interesting])
I(Yp): -0.24935364723205566	 ([experiments][ringer])
I(MO): 0.24895524978637695	 ([experiments][hardware])
I(tu): -0.24820652604103088	 ([minister][conveys])
I(O`): 0.24805080890655518	 ([hardware][results])
I(HT): 0.24730190634727478	 ([zombie][minds])
I(np): 0.24567294120788574	 ([truck][ringer])
I(Rd): 0.2454620897769928	 ([reading][movie])
I(BN): 0.24371305108070374	 ([commentaries,][interesting])
I(X): 0.24327263236045837	 ([fantastic,])
I(\l): 0.24236297607421875	 ([note][suitable])
I(HY): 0.24171781539916992	 ([zombie][experiments])
I(\^): 0.24160641431808472	 ([note][early])
I(`f): 0.24100840091705322	 ([results][cast.])
I(BP): 0.24075481295585632	 ([commentaries,][realistic.])
I(dg): -0.23904266953468323	 ([movie][girl,])
I(xy): 0.23798757791519165	 ([( the][principal])
I(V`): 0.23755663633346558	 ([computer][results])
I(et): 0.23717939853668213	 ([well][minister])
I(QR): -0.2368631362915039	 ([although][reading])
I(nt): 0.23676633834838867	 ([truck][minister])
I(DK): -0.2353770136833191	 ([film][technologist,])
I(is): -0.2349848747253418	 ([overacting][drivers.])
I(^n): 0.23420214653015137	 ([early][truck])
I(Vb): -0.23403263092041016	 ([computer][favorable.])
I(y|): -0.2339794933795929	 ([principal][minister])
I(I): -0.2335694432258606	 ([acting])
I(MX): 0.23338747024536133	 ([experiments][fantastic,])
I(GR): -0.23275479674339294	 ([faults][reading])
I(iz): -0.23170006275177002	 ([overacting][investigator])
I(Ci): -0.23105978965759277	 ([found][overacting])
I(]r): 0.2296968698501587	 ([experiments][truck])
I(Bf): 0.228998601436615	 ([commentaries,][cast.])
I(mv): -0.2288508415222168	 ([dumb.][doubt])
I(Xf): -0.22836098074913025	 ([fantastic,][cast.])
I(EO): 0.22822284698486328	 ([fascinating,][hardware])
I(QY): 0.227746844291687	 ([although][experiments])
I(LM): 0.22673451900482178	 ([found][experiments])
I(Yg): 0.22652673721313477	 ([experiments][girl,])
I(Pn): -0.22629845142364502	 ([realistic.][truck])
I(ij): 0.22475489974021912	 ([overacting][bit,])
I(N_): 0.22451448440551758	 ([interesting][stage,])
I(in): -0.22425687313079834	 ([overacting][truck])
I(ew): 0.2234668731689453	 ([well][first,])
I(BS): -0.22245299816131592	 ([commentaries,][people])
I(f{): -0.2222367227077484	 ([cast.][tells])
I(Am): -0.22212791442871094	 ([unlike][dumb.])
I(mu): -0.22129082679748535	 ([dumb.][conveys])
I(W]): 0.2209530770778656	 ([sounds][experiments])
I(D^): 0.22073733806610107	 ([film][early])
I(Mg): 0.2204359471797943	 ([experiments][girl,])
I(d{): -0.22002798318862915	 ([movie][tells])
I(EQ): 0.2188704013824463	 ([fascinating,][although])
I(NZ): 0.21866559982299805	 ([interesting][conducted])
I(g): 0.21852049231529236	 ([girl,])
I(BM): 0.21814382076263428	 ([commentaries,][experiments])
I(p): 0.21797946095466614	 ([ringer])
I(r{): -0.21659573912620544	 ([truck][tells])
I(bg): -0.21633481979370117	 ([favorable.][girl,])
I(A[): 0.21585360169410706	 ([unlike][this.])
I(jl): 0.21571847796440125	 ([bit,][suitable])
I(bl): -0.21561315655708313	 ([favorable.][suitable])
I(JW): 0.21505200862884521	 ([actors.][sounds])
I(]z): -0.21488404273986816	 ([experiments][investigator])
I(_{): -0.21437084674835205	 ([stage,][tells])
I(BY): 0.21401071548461914	 ([commentaries,][experiments])
I(Nf): -0.21397492289543152	 ([interesting][cast.])
I(Rf): 0.2139577865600586	 ([reading][cast.])
I(Od): -0.21369335055351257	 ([hardware][movie])
I(Md): -0.21349084377288818	 ([experiments][movie])
I(Xs): -0.21348735690116882	 ([fantastic,][drivers.])
I(\e): 0.2132614254951477	 ([note][well])
I(J{): 0.21237197518348694	 ([actors.][tells])
I(K{): -0.21220612525939941	 ([technologist,][tells])
I(J`): 0.2115795612335205	 ([actors.][results])
I(Gm): -0.21157383918762207	 ([faults][dumb.])
I(Gs): -0.21075758337974548	 ([faults][drivers.])
I(co): 0.21051645278930664	 ([characters][driver])
I(SZ): -0.20933809876441956	 ([people][conducted])
I(Zd): 0.2088189721107483	 ([conducted][movie])
I(mq): 0.2083299160003662	 ([dumb.][real])
I(Xj): 0.20831513404846191	 ([fantastic,][bit,])
I(JQ): 0.20778167247772217	 ([actors.][although])
I(AH): 0.20732712745666504	 ([unlike][zombie])
I(mp): 0.20571541786193848	 ([dumb.][ringer])
I(Ii): 0.20563077926635742	 ([acting][overacting])
I(Jp): -0.20539069175720215	 ([actors.][ringer])
I(Hk): 0.20514488220214844	 ([zombie][looks])
I(Sn): 0.20419496297836304	 ([people][truck])
I(fi): -0.20335745811462402	 ([cast.][overacting])
I(Jz): 0.20323002338409424	 ([actors.][investigator])
I(EF): 0.20243453979492188	 ([fascinating,][even])
I(Pc): 0.2020460069179535	 ([realistic.][characters])
I(i}): 0.20186731219291687	 ([overacting][( the])
I(HL): -0.20141366124153137	 ([zombie][found])
I(Pj): 0.20091989636421204	 ([realistic.][bit,])
I(fw): -0.19993677735328674	 ([cast.][first,])
I(A]): 0.19975486397743225	 ([unlike][experiments])
I(_l): 0.19776734709739685	 ([stage,][suitable])
I(]v): -0.1968703269958496	 ([experiments][doubt])
I(TW): -0.19638481736183167	 ([minds][sounds])
I(P`): 0.1961994171142578	 ([realistic.][results])
I(Ub): -0.19598352909088135	 ([via][favorable.])
I(Ew): 0.1958930492401123	 ([fascinating,][first,])
I(bh): 0.1958690881729126	 ([favorable.][although])
I(Q]): 0.19575661420822144	 ([although][experiments])
I(pz): -0.19559034705162048	 ([ringer][investigator])
I(NX): 0.19513818621635437	 ([interesting][fantastic,])
I(UX): -0.19438204169273376	 ([via][fantastic,])
I(cg): -0.1939094364643097	 ([characters][girl,])
I(Z_): 0.19378376007080078	 ([conducted][stage,])
I(Vi): 0.19302678108215332	 ([computer][overacting])
I(Qf): 0.1929163932800293	 ([although][cast.])
I(bj): -0.19254520535469055	 ([favorable.][bit,])
I(Pp): -0.1913735568523407	 ([realistic.][ringer])
I(KP): 0.19070613384246826	 ([technologist,][realistic.])
I(A_): 0.19049489498138428	 ([unlike][stage,])
I(IJ): 0.19041037559509277	 ([acting][actors.])
I(CD): 0.19003695249557495	 ([found][film])
I(Xi): -0.18995177745819092	 ([fantastic,][overacting])
I(DI): -0.18977907299995422	 ([film][acting])
I(ft): -0.18961167335510254	 ([cast.][minister])
I(Jo): -0.18826639652252197	 ([actors.][driver])
I(Jk): 0.18764638900756836	 ([actors.][looks])
I(Ne): 0.18733897805213928	 ([interesting][well])
I(Z[): -0.18679845333099365	 ([conducted][this.])
I(Ye): 0.1866753101348877	 ([experiments][well])
I(EV): 0.1863384246826172	 ([fascinating,][computer])
I([l): 0.18622896075248718	 ([this.][suitable])
I([]): 0.18567383289337158	 ([this.][experiments])
I(T^): -0.18562939763069153	 ([minds][early])
I(BR): -0.18555617332458496	 ([commentaries,][reading])
I(Xe): 0.1854892075061798	 ([fantastic,][well])
I(Bl): 0.18545851111412048	 ([commentaries,][suitable])
I(Ec): 0.18539908528327942	 ([fascinating,][characters])
I([): 0.18531474471092224	 ([this.])
I(Qd): 0.1851452887058258	 ([although][movie])
I(v{): 0.18476274609565735	 ([doubt][tells])
I(K^): 0.1845841407775879	 ([technologist,][early])
I(DQ): 0.18453815579414368	 ([film][although])
I(I|): -0.18439796566963196	 ([acting][minister])
I(wz): -0.1843862533569336	 ([first,][investigator])
I(DR): 0.18386328220367432	 ([film][reading])
I(\`): -0.18136829137802124	 ([note][results])
I(w|): 0.18110021948814392	 ([first,][minister])
I(GY): -0.18078505992889404	 ([faults][experiments])
I(EH): 0.1803235411643982	 ([fascinating,][zombie])
I(BV): 0.17999929189682007	 ([commentaries,][computer])
I(Eb): 0.1796553134918213	 ([fascinating,][favorable.])
I(]g): 0.17959830164909363	 ([experiments][girl,])
I(L\): 0.17932993173599243	 ([found][note])
I(]e): 0.17913413047790527	 ([experiments][well])
I(D`): 0.17907580733299255	 ([film][results])
I(Do): -0.17825019359588623	 ([film][driver])
I(T]): 0.1782163381576538	 ([minds][experiments])
I(v}): 0.1777728796005249	 ([doubt][( the])
I(ps): -0.17729312181472778	 ([ringer][drivers.])
I(HO): 0.17652225494384766	 ([zombie][hardware])
I(O[): -0.17604899406433105	 ([hardware][this.])
I(vz): -0.17597448825836182	 ([doubt][investigator])
I(Z]): 0.17588099837303162	 ([conducted][experiments])
I(gq): -0.17587649822235107	 ([girl,][real])
I(^_): -0.1752643585205078	 ([early][stage,])
I(]w): 0.1752232015132904	 ([experiments][first,])
I(V{): -0.17470884323120117	 ([computer][tells])
I(Kj): 0.1745399832725525	 ([technologist,][bit,])
I(Ev): -0.17334258556365967	 ([fascinating,][doubt])
I(T\): -0.17276045680046082	 ([minds][note])
I(XZ): 0.17242896556854248	 ([fantastic,][conducted])
I(Gn): -0.17184364795684814	 ([faults][truck])
I(HQ): -0.17177200317382812	 ([zombie][although])
I(t|): 0.17174121737480164	 ([minister][minister])
I(eg): 0.17115998268127441	 ([well][girl,])
I(Yl): 0.1711193323135376	 ([experiments][suitable])
I(Vq): 0.170251727104187	 ([computer][real])
I(Y[): -0.16949021816253662	 ([experiments][this.])
I(Pe): 0.1691502332687378	 ([realistic.][well])
I(Bp): -0.1689208745956421	 ([commentaries,][ringer])
I(Yc): 0.16846728324890137	 ([experiments][characters])
I(ci): 0.1681889295578003	 ([characters][overacting])
I(IM): 0.1679278016090393	 ([acting][experiments])
I(Vc): 0.1678992509841919	 ([computer][characters])
I(Wm): 0.1677415370941162	 ([sounds][dumb.])
I(nz): 0.16738438606262207	 ([truck][investigator])
I(Jc): 0.16731524467468262	 ([actors.][characters])
I(ST): 0.167231023311615	 ([people][minds])
I(Hn): 0.16698777675628662	 ([zombie][truck])
I(Pl): 0.16695758700370789	 ([realistic.][suitable])
I(nq): -0.16686341166496277	 ([truck][real])
I(_d): -0.16685539484024048	 ([stage,][movie])
I(Vr): 0.16647958755493164	 ([computer][truck])
I(Nv): -0.16631433367729187	 ([interesting][doubt])
I(z{): -0.16628721356391907	 ([investigator][tells])
I(Pv): -0.1660747528076172	 ([realistic.][doubt])
I(BH): -0.16601109504699707	 ([commentaries,][zombie])
I(p|): -0.16600021719932556	 ([ringer][minister])
I(Ri): 0.16573810577392578	 ([reading][overacting])
I(Ez): 0.16531014442443848	 ([fascinating,][investigator])
I(Gu): -0.16513368487358093	 ([faults][conveys])
I(Bs): -0.16412094235420227	 ([commentaries,][drivers.])
I(M_): 0.1638890504837036	 ([experiments][stage,])
I(Ld): 0.1636192500591278	 ([found][movie])
I(Hr): 0.16277003288269043	 ([zombie][truck])
I(qu): -0.16261443495750427	 ([real][conveys])
I(GV): -0.1625649631023407	 ([faults][computer])
I(AD): 0.16213572025299072	 ([unlike][film])
I(FP): -0.16204148530960083	 ([even][realistic.])
I(L]): 0.16185128688812256	 ([found][experiments])
I(PX): 0.16162243485450745	 ([realistic.][fantastic,])
I(fq): -0.16119492053985596	 ([cast.][real])
I(HW): 0.1611475944519043	 ([zombie][sounds])
I(R`): -0.16107821464538574	 ([reading][results])
I(do): -0.16100049018859863	 ([movie][driver])
I(cd): 0.16026315093040466	 ([characters][movie])
I(Vn): 0.15970313549041748	 ([computer][truck])
I(dw): 0.15928152203559875	 ([movie][first,])
I(CQ): -0.1592673659324646	 ([found][although])
I(GT): 0.15913888812065125	 ([faults][minds])
