---------- Players ----------
Player 0: experts
Player 1: sophos
Player 2: report
Player 3: virus
Player 4: currently
Player 5: accounting
Player 6: 75
Player 7: virus
Player 8: reports
Player 9: sophos
Player 10: # 39 ; s
Player 11: global
Player 12: network
Player 13: monitoring
Player 14: stations
Player 15: last
Player 16: 24
Player 17: hours.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): 2.322340488433838	 ([monitoring][stations])
I(0 10): 0.33466529846191406	 ([experts][# 39 ; s])
I(0 12): -0.3280067443847656	 ([experts][network])
I(11 15): 0.32698583602905273	 ([global][last])
I(5 6): 0.30930042266845703	 ([accounting][75])
I(7 12): -0.30763673782348633	 ([virus][network])
I(2 16): 0.3021411895751953	 ([report][24])
I(11 17): -0.29427361488342285	 ([global][hours.])
I(5 14): -0.28876590728759766	 ([accounting][stations])
I(4 5): 0.27725934982299805	 ([currently][accounting])
I(11 12): 0.2750215530395508	 ([global][network])
I(1 6): 0.2731447219848633	 ([sophos][75])
I(6 12): 0.2715263366699219	 ([75][network])
I(14 15): 0.2713356018066406	 ([stations][last])
I(6 10): 0.266019344329834	 ([75][# 39 ; s])
I(0 9): -0.26477956771850586	 ([experts][sophos])
I(2 6): 0.26080846786499023	 ([report][75])
I(1 13): -0.2584986686706543	 ([sophos][monitoring])
I(15 16): 0.25361204147338867	 ([last][24])
I(6 9): 0.2535591125488281	 ([75][sophos])
I(5 7): -0.25043153762817383	 ([accounting][virus])
I(4 6): 0.25005197525024414	 ([currently][75])
I(6 15): -0.24306082725524902	 ([75][last])
I(6 13): 0.24244928359985352	 ([75][monitoring])
I(4 9): -0.23976659774780273	 ([currently][sophos])
I(9 10): -0.2343893051147461	 ([sophos][# 39 ; s])
I(6 16): -0.22600126266479492	 ([75][24])
I(10 13): -0.22574377059936523	 ([# 39 ; s][monitoring])
I(0 6): 0.22216272354125977	 ([experts][75])
I(12 16): 0.21931743621826172	 ([network][24])
I(1 10): -0.21298551559448242	 ([sophos][# 39 ; s])
I(1 4): -0.21123790740966797	 ([sophos][currently])
I(14 16): -0.21081089973449707	 ([stations][24])
I(2 4): -0.2069854736328125	 ([report][currently])
I(9 11): 0.2068014144897461	 ([sophos][global])
I(3 15): 0.20659732818603516	 ([virus][last])
I(9 13): 0.20354652404785156	 ([sophos][monitoring])
I(0 11): -0.18670082092285156	 ([experts][global])
I(1 11): -0.18638324737548828	 ([sophos][global])
I(4 12): -0.1859111785888672	 ([currently][network])
I(8 16): 0.18497371673583984	 ([reports][24])
I(8 13): -0.18049383163452148	 ([reports][monitoring])
I(3 12): -0.18022775650024414	 ([virus][network])
I(4 16): -0.1740870475769043	 ([currently][24])
I(9 12): -0.16261672973632812	 ([sophos][network])
I(10 15): 0.16246891021728516	 ([# 39 ; s][last])
I(9 14): -0.1569199562072754	 ([sophos][stations])
I(11 16): 0.1552729606628418	 ([global][24])
I(0 16): 0.1530590057373047	 ([experts][24])
I(10 12): 0.1484365463256836	 ([# 39 ; s][network])
I(3 10): -0.14558029174804688	 ([virus][# 39 ; s])
I(1 9): -0.13429784774780273	 ([sophos][sophos])
I(10 17): -0.13374876976013184	 ([# 39 ; s][hours.])
I(5 8): -0.1331653594970703	 ([accounting][reports])
I(3 6): -0.13187026977539062	 ([virus][75])
I(5 13): -0.1264491081237793	 ([accounting][monitoring])
I(1 2): -0.1257944107055664	 ([sophos][report])
I(2 12): -0.12236213684082031	 ([report][network])
I(6 14): -0.12119936943054199	 ([75][stations])
I(2 9): 0.11555862426757812	 ([report][sophos])
I(0 5): -0.10268402099609375	 ([experts][accounting])
I(2 5): -0.09548807144165039	 ([report][accounting])
I(0 13): -0.09331798553466797	 ([experts][monitoring])
I(8 10): 0.0923318862915039	 ([reports][# 39 ; s])
I(10 11): 0.08930301666259766	 ([# 39 ; s][global])
I(5 11): 0.07681608200073242	 ([accounting][global])
I(13 16): -0.07649660110473633	 ([monitoring][24])
I(1 14): -0.07114791870117188	 ([sophos][stations])
I(8 9): -0.07101297378540039	 ([reports][sophos])
I(5 15): -0.06975746154785156	 ([accounting][last])
I(5 12): -0.06661319732666016	 ([accounting][network])
I(0 3): -0.06473827362060547	 ([experts][virus])
I(4 10): 0.06353950500488281	 ([currently][# 39 ; s])
Sum: 17.17971110343933
==================================================
