---------- AND Interactions ----------
I(19): 10.090986251831055	 ([cash])
I(16): 1.6787385940551758	 ([division])
I(2 9): -1.6704177856445312	 ([corp.,][agreed])
I(0 19): 1.6362323760986328	 ([l - 3][cash])
I(6 7): 1.5539684295654297	 ([aerospace][defense])
I(16 21): 1.5352873802185059	 ([division][\ $ 42.])
I(5 10): -1.5297942161560059	 ([used][buy])
I(4 8): -1.5231208801269531	 ([products][platforms,])
I(6): 1.515350341796875	 ([aerospace])
I(9 20): -1.468252420425415	 ([agreed][assumption])
I(16 17): 1.4500923156738281	 ([division][\ $ 225])
I(9 15): 1.4494349956512451	 ([agreed][controls])
I(11 12): 1.4067902565002441	 ([cae][inc.])
I(0 1): -1.395547866821289	 ([l - 3][communications])
I(10 15): -1.3947677612304688	 ([buy][controls])
I(0 15): -1.3515739440917969	 ([l - 3][controls])
I(12): 1.3050000667572021	 ([inc.])
I(1 21): -1.2353262901306152	 ([communications][\ $ 42.])
I(17 20): -1.2347278594970703	 ([\ $ 225][assumption])
I(5 21): -1.2131977081298828	 ([used][\ $ 42.])
I(7 15): -1.191725730895996	 ([defense][controls])
I(2 21): 1.1906509399414062	 ([corp.,][\ $ 42.])
I(8 12): -1.172051191329956	 ([platforms,][inc.])
I(3 19): 1.0917463302612305	 ([supplies][cash])
I(15 19): 1.0741662979125977	 ([controls][cash])
I(3 15): 1.0672917366027832	 ([supplies][controls])
I(0 21): -1.060408592224121	 ([l - 3][\ $ 42.])
I(16 19): -1.0576677322387695	 ([division][cash])
I(4 16): -1.055837631225586	 ([products][division])
I(12 14): -1.0556762218475342	 ([inc.][marine])
I(5 12): -1.0543205738067627	 ([used][inc.])
I(3): -1.0089082717895508	 ([supplies])
I(14 16): -0.9984893798828125	 ([marine][division])
I(6 20): -0.995478630065918	 ([aerospace][assumption])
I(15): -0.9944229125976562	 ([controls])
I(3 18): 0.9706368446350098	 ([supplies][million])
I(2 16): 0.9638204574584961	 ([corp.,][division])
I(2 15): 0.954371452331543	 ([corp.,][controls])
I(3 6): 0.9534928798675537	 ([supplies][aerospace])
I(15 18): 0.9507527351379395	 ([controls][million])
I(0 20): 0.9498119354248047	 ([l - 3][assumption])
I(4 6): 0.9416112899780273	 ([products][aerospace])
I(7 19): -0.9378671646118164	 ([defense][cash])
I(5 7): -0.9147663116455078	 ([used][defense])
I(13 19): 0.906306266784668	 ([# 39 ; s][cash])
I(1 6): -0.8917913436889648	 ([communications][aerospace])
I(8 15): -0.8798093795776367	 ([platforms,][controls])
I(12 18): 0.8648061752319336	 ([inc.][million])
I(10 20): 0.8520431518554688	 ([buy][assumption])
I(12 19): 0.8515167236328125	 ([inc.][cash])
I(6 11): -0.848137378692627	 ([aerospace][cae])
I(1 16): -0.8377432823181152	 ([communications][division])
I(1 8): -0.8370308876037598	 ([communications][platforms,])
I(11 18): -0.824803352355957	 ([cae][million])
I(5 14): 0.8145532608032227	 ([used][marine])
I(0 4): 0.8125267028808594	 ([l - 3][products])
I(10 13): -0.8122386932373047	 ([buy][# 39 ; s])
I(3 14): 0.8093194961547852	 ([supplies][marine])
I(1 7): -0.7921247482299805	 ([communications][defense])
I(4 7): -0.7733831405639648	 ([products][defense])
I(4 21): -0.749056339263916	 ([products][\ $ 42.])
I(7 11): -0.7425880432128906	 ([defense][cae])
I(5 8): 0.7396640777587891	 ([used][platforms,])
I(0 18): -0.730400562286377	 ([l - 3][million])
I(7 18): -0.7200102806091309	 ([defense][million])
I(1 14): 0.7190189361572266	 ([communications][marine])
I(11 17): -0.716163158416748	 ([cae][\ $ 225])
I(5 18): -0.7119946479797363	 ([used][million])
I(7 21): 0.6963391304016113	 ([defense][\ $ 42.])
I(8 16): -0.690223217010498	 ([platforms,][division])
I(6 8): -0.6890339851379395	 ([aerospace][platforms,])
I(15 21): 0.6872310638427734	 ([controls][\ $ 42.])
I(4 12): -0.6811599731445312	 ([products][inc.])
I(7): 0.6674184799194336	 ([defense])
I(2 3): 0.6673793792724609	 ([corp.,][supplies])
I(12 16): -0.6587238311767578	 ([inc.][division])
I(12 20): -0.6521410942077637	 ([inc.][assumption])
I(5): -0.6477985382080078	 ([used])
I(10 11): -0.6305732727050781	 ([buy][cae])
I(0 12): -0.6187317371368408	 ([l - 3][inc.])
I(2 7): -0.6175808906555176	 ([corp.,][defense])
I(6 19): -0.6059236526489258	 ([aerospace][cash])
I(2 13): 0.6014275550842285	 ([corp.,][# 39 ; s])
I(0): -0.5996360778808594	 ([l - 3])
I(6 16): -0.5993239879608154	 ([aerospace][division])
I(4 15): 0.594578742980957	 ([products][controls])
I(0 10): 0.5626792907714844	 ([l - 3][buy])
I(8 21): -0.5598444938659668	 ([platforms,][\ $ 42.])
I(1): -0.557927131652832	 ([communications])
I(0 2): -0.5373730659484863	 ([l - 3][corp.,])
I(15 17): 0.5330009460449219	 ([controls][\ $ 225])
I(13 18): 0.5240950584411621	 ([# 39 ; s][million])
I(11 21): -0.5058238506317139	 ([cae][\ $ 42.])
I(13 14): -0.5025148391723633	 ([# 39 ; s][marine])
I(0 11): 0.49039316177368164	 ([l - 3][cae])
I(7 14): -0.48737335205078125	 ([defense][marine])
I(13 16): -0.47484564781188965	 ([# 39 ; s][division])
I(3 21): 0.4630136489868164	 ([supplies][\ $ 42.])
I(12 15): -0.46236443519592285	 ([inc.][controls])
I(3 9): 0.4595646858215332	 ([supplies][agreed])
I(13 17): -0.45649242401123047	 ([# 39 ; s][\ $ 225])
I(1 2): -0.44439196586608887	 ([communications][corp.,])
I(7 12): 0.4416675567626953	 ([defense][inc.])
I(5 6): 0.4145956039428711	 ([used][aerospace])
I(15 20): 0.40915632247924805	 ([controls][assumption])
I(9 16): -0.40686655044555664	 ([agreed][division])
I(3 20): 0.40059947967529297	 ([supplies][assumption])
I(7 13): 0.3933844566345215	 ([defense][# 39 ; s])
I(5 16): -0.386077880859375	 ([used][division])
I(9 14): -0.38428306579589844	 ([agreed][marine])
I(13 15): -0.37026071548461914	 ([# 39 ; s][controls])
I(0 14): 0.3566560745239258	 ([l - 3][marine])
I(9 13): -0.3331947326660156	 ([agreed][# 39 ; s])
I(3 17): 0.3085966110229492	 ([supplies][\ $ 225])
I(5 20): 0.3076472282409668	 ([used][assumption])
I(8 20): -0.29524660110473633	 ([platforms,][assumption])
I(1 5): 0.2906455993652344	 ([communications][used])
I(7 17): 0.28949451446533203	 ([defense][\ $ 225])
I(1 3): 0.28946495056152344	 ([communications][supplies])
I(3 5): 0.27977895736694336	 ([supplies][used])
I(11 16): -0.273867130279541	 ([cae][division])
I(16 18): -0.2627582550048828	 ([division][million])
I(1 20): -0.25897789001464844	 ([communications][assumption])
Sum: -142.60474038124084
==================================================
