---------- AND Interactions ----------
I(HY): -2.5071678161621094	 ([attack][attack.])
I(Vr): -0.5894995927810669	 ([vegetables,][leafy])
I(Y): -0.5873761177062988	 ([attack.][worst])
I(Km): -0.5849730968475342	 ([spoof][actors ),])
I([): 0.576462984085083	 ([film])
I(UV): 0.5683211088180542	 ([happens][vegetables,])
I(Ks): 0.5682697296142578	 ([spoof][grasp.])
I(fm): -0.5666136741638184	 ([off - screen][actors ),])
I(Yf): -0.5646038055419922	 ([attack.][off - screen])
I(A): 0.5614175796508789	 ([movie's])
I(p): -0.5565934181213379	 ([attack][worst])
I(`n): -0.5540847778320312	 ([tomatoes][tomatoes])
I(Hi): -0.5530359745025635	 ([attack][throwing])
I(oq): -0.551984429359436	 ([indeed][everyone])
I(x): 0.5494465827941895	 ([group])
I(\h): 0.5486159324645996	 ([magic][people])
I([l): -0.5479285717010498	 ([film][on - screen])
I(EF): 0.5445274114608765	 ([matter][brain])
I(\a): -0.538011908531189	 ([magic][skateboards,])
I(AD): 0.5371106863021851	 ([movie's][place,])
I(Af): -0.5346574783325195	 ([movie's][off - screen])
I(): -0.5276520252227783	 ([meddling][worst])
I(Al): -0.5248346328735352	 ([movie's][on - screen])
I(p): 0.5184054374694824	 ([attack])
I(il): 0.5165879726409912	 ([throwing][on - screen])
I(Z^): 0.5142883062362671	 ([manner][motion,])
I(KU): 0.5127367973327637	 ([spoof][happens])
I(Bs): 0.5073666572570801	 ([heart][grasp.])
I(hp): 0.5054354667663574	 ([people][attack])
I(js): 0.4992474317550659	 ([basketball - sized][grasp.])
I(H\): -0.49235308170318604	 ([attack][magic])
I(hs): 0.48984241485595703	 ([people][grasp.])
I(Vg): -0.48868250846862793	 ([vegetables,][tomatoes,])
I(UZ): 0.48470747470855713	 ([happens][manner])
I(V_): -0.4833180904388428	 ([vegetables,][papier - mache])
I(TX): -0.4819827079772949	 ([going. )][fruits,])
I(sy): 0.4819662570953369	 ([grasp.][spies])
I(Y[): 0.4794433116912842	 ([attack.][film])
I(\_): -0.4792964458465576	 ([magic][papier - mache])
I(c): -0.47895145416259766	 ([filming,][reporter])
I(qr): 0.47653841972351074	 ([everyone][leafy])
I(ft): -0.4749300479888916	 ([off - screen][then,])
I(WX): 0.47140562534332275	 ([case][fruits,])
I([p): 0.4701879024505615	 ([film][attack])
I(KP): 0.46587514877319336	 ([spoof][years])
I(Hf): -0.4654088020324707	 ([attack][off - screen])
I(Wf): -0.4652014970779419	 ([case][off - screen])
I(Ar): 0.4651942253112793	 ([movie's][leafy])
I(_s): 0.4636409282684326	 ([papier - mache][grasp.])
I(f): -0.4624762535095215	 ([off - screen][reporter])
I(`f): -0.46234726905822754	 ([tomatoes][off - screen])
I(Fm): -0.4618358612060547	 ([brain][actors ),])
I(_{): 0.4610016345977783	 ([papier - mache][government's])
I(uv): -0.4589104652404785	 ([mason][dixon])
I(rx): 0.458132266998291	 ([leafy][group])
I(Mr): 0.4558582305908203	 ([" airplane!][leafy])
I(BX): 0.4557790756225586	 ([heart][fruits,])
I(df): 0.4513397216796875	 ([people][off - screen])
I(\c): -0.44999611377716064	 ([magic][filming,])
I(\x): -0.44826531410217285	 ([magic][group])
I(p): -0.44797778129577637	 ([attack][meddling])
I(uy): 0.4457061290740967	 ([mason][spies])
I(Hs): 0.4441838264465332	 ([attack][grasp.])
I(Ta): -0.44212770462036133	 ([going. )][skateboards,])
I(Vk): -0.4420602321624756	 ([vegetables,][tomatoes])
I(Hz): 0.43811237812042236	 ([attack][wish])
I(y}): 0.4358879327774048	 ([spies][save])
I(z~): 0.433660626411438	 ([wish][day.])
I(Zi): 0.4335891008377075	 ([manner][throwing])
I(bc): 0.43176698684692383	 ([reverse][filming,])
I(DY): 0.4295616149902344	 ([place,][attack.])
I(s): 0.42762458324432373	 ([grasp.][reporter])
I(jr): 0.42752981185913086	 ([basketball - sized][leafy])
I(Kh): 0.4270200729370117	 ([spoof][people])
I(H): -0.4261023998260498	 ([attack][meddling])
I(_y): -0.42608022689819336	 ([papier - mache][spies])
I(pz): 0.4258955717086792	 ([attack][wish])
I(PT): 0.425447940826416	 ([years][going. )])
I(a}): 0.4249070882797241	 ([skateboards,][save])
I(y{): 0.42416465282440186	 ([spies][government's])
I(as): 0.42292821407318115	 ([skateboards,][grasp.])
I(Ff): -0.4203953742980957	 ([brain][off - screen])
I(P\): 0.41820061206817627	 ([years][magic])
I(KX): 0.41785764694213867	 ([spoof][fruits,])
I(ds): 0.41759324073791504	 ([people][grasp.])
I(Xs): 0.4167137145996094	 ([fruits,][grasp.])
I(Tm): 0.41670072078704834	 ([going. )][actors ),])
I(Ap): 0.416121244430542	 ([movie's][attack])
I(H~): 0.41602468490600586	 ([attack][day.])
I([m): -0.41507601737976074	 ([film][actors ),])
I(\`): -0.4145318269729614	 ([magic][tomatoes])
I(n}): 0.4131230115890503	 ([tomatoes][save])
I(Bk): 0.4107241630554199	 ([heart][tomatoes])
I(Y}): 0.4101656675338745	 ([attack.][save])
I(K[): -0.40827131271362305	 ([spoof][film])
I(D): -0.4041393995285034	 ([place,])
I(YZ): 0.40411460399627686	 ([attack.][manner])
I(Kj): -0.40374064445495605	 ([spoof][basketball - sized])
I(gi): -0.40364933013916016	 ([tomatoes,][throwing])
I(a): 0.4025228023529053	 ([skateboards,][worst])
I(s): 0.40242278575897217	 ([grasp.][meddling])
I(\]): 0.4007439613342285	 ([magic][( stop])
I(aj): -0.39957523345947266	 ([skateboards,][basketball - sized])
I(^a): -0.39759302139282227	 ([motion,][skateboards,])
I(cm): -0.3971381187438965	 ([filming,][actors ),])
I(Ti): 0.3963512182235718	 ([going. )][throwing])
I(F_): -0.3950018882751465	 ([brain][papier - mache])
I(FH): -0.39495205879211426	 ([brain][attack])
I(EY): 0.3939046859741211	 ([matter][attack.])
I(H^): -0.39233827590942383	 ([attack][motion,])
I(CD): -0.389678955078125	 ([right][place,])
I(DH): 0.3883479833602905	 ([place,][attack])
I(FQ): -0.38706886768341064	 ([brain][fact])
I(ks): 0.38545894622802734	 ([tomatoes][grasp.])
I(\g): -0.38435399532318115	 ([magic][tomatoes,])
I(Xn): 0.3837165832519531	 ([fruits,][tomatoes])
I(cd): 0.38047266006469727	 ([filming,][people])
I(DK): 0.3782169818878174	 ([place,][spoof])
I(m}): 0.37664926052093506	 ([actors ),][save])
I(ru): 0.3763054609298706	 ([leafy][mason])
I(): 0.3750913143157959	 ([meddling][pops])
I(fn): -0.37491750717163086	 ([off - screen][tomatoes])
I(H_): -0.3739652633666992	 ([attack][papier - mache])
I(H{): 0.3734917640686035	 ([attack][government's])
I(Yr): -0.37323713302612305	 ([attack.][leafy])
I(mq): 0.3732161521911621	 ([actors ),][everyone])
I(cq): 0.3722798824310303	 ([filming,][everyone])
I(Ac): -0.37181711196899414	 ([movie's][filming,])
I(J): 0.3717174530029297	 ([basically])
I(fi): 0.3701183795928955	 ([off - screen][throwing])
I(AY): 0.36977720260620117	 ([movie's][attack.])
I(): -0.368497371673584	 ([meddling][reporter])
I(HK): -0.3670656681060791	 ([attack][spoof])
I(fk): -0.36496734619140625	 ([off - screen][tomatoes])
I(A\): -0.36462152004241943	 ([movie's][magic])
I(ai): 0.3644583225250244	 ([skateboards,][throwing])
I(OT): -0.3641296625137329	 ([( two][going. )])
I(Wm): -0.3630920648574829	 ([case][actors ),])
I(K~): 0.36272192001342773	 ([spoof][day.])
I(Kc): -0.3623044490814209	 ([spoof][filming,])
I(jp): 0.3620615005493164	 ([basketball - sized][attack])
I(): 0.36116695404052734	 ([there's])
I(}): 0.36068499088287354	 ([save][pops])
I(U\): 0.35922956466674805	 ([happens][magic])
I(Yo): 0.3579874038696289	 ([attack.][indeed])
I(K): -0.35671305656433105	 ([spoof][worst])
I(BF): 0.3563157320022583	 ([heart][brain])
I(Fx): -0.3562965393066406	 ([brain][group])
I(ce): -0.3554658889770508	 ([filming,][watching])
I(HP): 0.3554046154022217	 ([attack][years])
I(ny): 0.35447800159454346	 ([tomatoes][spies])
I(Th): -0.35401225090026855	 ([going. )][people])
I(ij): -0.3534505367279053	 ([throwing][basketball - sized])
I(\o): 0.35322344303131104	 ([magic][indeed])
I(j}): 0.3529282808303833	 ([basketball - sized][save])
I(or): 0.35188913345336914	 ([indeed][leafy])
I(S): 0.35089898109436035	 ([nice])
I(su): 0.3490762710571289	 ([grasp.][mason])
I(M): 0.3480410575866699	 ([" airplane!])
I(jk): 0.3479337692260742	 ([basketball - sized][tomatoes])
I(Y_): -0.34700822830200195	 ([attack.][papier - mache])
I(Tc): 0.34698784351348877	 ([going. )][filming,])
I(Aa): 0.346160888671875	 ([movie's][skateboards,])
I(Za): -0.3460421562194824	 ([manner][skateboards,])
I(b): 0.34586381912231445	 ([reverse])
I(ak): 0.34564757347106934	 ([skateboards,][tomatoes])
I(^): 0.3448197841644287	 ([motion,][reporter])
I(_w): -0.34456944465637207	 ([papier - mache][( miller )])
I(Mf): -0.34252405166625977	 ([" airplane!][off - screen])
I(]^): 0.3425109386444092	 ([( stop][motion,])
I(tu): -0.34243035316467285	 ([then,][mason])
I(\r): -0.342352032661438	 ([magic][leafy])
I(}): 0.34207141399383545	 ([save][reporter])
I(dp): 0.3405420780181885	 ([people][attack])
I(\^): -0.34029674530029297	 ([magic][motion,])
I(Z}): 0.34000730514526367	 ([manner][save])
I(am): -0.33935093879699707	 ([skateboards,][actors ),])
I(`s): 0.3391991853713989	 ([tomatoes][grasp.])
I(E): 0.33866918087005615	 ([matter][meddling])
I(Kd): 0.3374922275543213	 ([spoof][people])
I(Hl): -0.3365950584411621	 ([attack][on - screen])
I(^k): 0.33652257919311523	 ([motion,][tomatoes])
I(): 0.3363807201385498	 ([pops][worst])
I(ot): 0.3362048864364624	 ([indeed][then,])
I(i~): 0.33559632301330566	 ([throwing][day.])
I(OP): 0.3352316617965698	 ([( two][years])
I(F^): -0.33431148529052734	 ([brain][motion,])
I(^}): 0.33404862880706787	 ([motion,][save])
I(V\): -0.3336789608001709	 ([vegetables,][magic])
I(OY): -0.33321332931518555	 ([( two][attack.])
I(\f): -0.3329707384109497	 ([magic][off - screen])
I(n): 0.3327803611755371	 ([tomatoes])
I(HX): 0.33243489265441895	 ([attack][fruits,])
I(F): -0.3324320316314697	 ([brain][meddling])
I(fp): -0.3303680419921875	 ([off - screen][attack])
I(AM): 0.33029794692993164	 ([movie's][" airplane!])
I(UX): 0.3290371894836426	 ([happens][fruits,])
I(QR): -0.32854652404785156	 ([fact][-])
I(ad): 0.3271981477737427	 ([skateboards,][people])
I(KT): -0.3267554044723511	 ([spoof][going. )])
I(BT): 0.3262690305709839	 ([heart][going. )])
I(ip): -0.3254983425140381	 ([throwing][attack])
I(Bp): 0.3219900131225586	 ([heart][attack])
I(\d): 0.32165610790252686	 ([magic][people])
I(cg): -0.3215816020965576	 ([filming,][tomatoes,])
I(fr): 0.3203115463256836	 ([off - screen][leafy])
I(M\): -0.32018768787384033	 ([" airplane!][magic])
I(Q\): 0.31978392601013184	 ([fact][magic])
I(Hr): -0.3191070556640625	 ([attack][leafy])
I(Hm): -0.3185548782348633	 ([attack][actors ),])
I(X\): 0.3183685541152954	 ([fruits,][magic])
I(Y): -0.3174304962158203	 ([attack.][meddling])
I(z): 0.3173872232437134	 ([wish][there's])
I(KO): 0.31723475456237793	 ([spoof][( two])
I(OQ): -0.315456748008728	 ([( two][fact])
I(Bj): 0.31525707244873047	 ([heart][basketball - sized])
I(^): 0.3151555061340332	 ([motion,])
I(Ha): 0.3146064281463623	 ([attack][skateboards,])
I(gj): -0.31432461738586426	 ([tomatoes,][basketball - sized])
I(l): -0.3134126663208008	 ([on - screen][reporter])
I(FY): -0.31294775009155273	 ([brain][attack.])
I(^r): -0.31130480766296387	 ([motion,][leafy])
I(m): -0.3108255863189697	 ([actors ),][reporter])
I(V`): -0.3103224039077759	 ([vegetables,][tomatoes])
I(GH): 0.30837738513946533	 ([was.][attack])
I(EG): 0.3081068992614746	 ([matter][was.])
I(jl): -0.30797433853149414	 ([basketball - sized][on - screen])
I(~): 0.30526041984558105	 ([day.][meddling])
I(lr): 0.30434560775756836	 ([on - screen][leafy])
I([): 0.3042027950286865	 ([film][meddling])
I(m~): 0.304105281829834	 ([actors ),][day.])
I(Pn): 0.30385828018188477	 ([years][tomatoes])
I(Ud): 0.3028397560119629	 ([happens][people])
I(HU): 0.30147242546081543	 ([attack][happens])
I(_`): -0.29892659187316895	 ([papier - mache][tomatoes])
I(hy): 0.29889237880706787	 ([people][spies])
I(^c): 0.29717493057250977	 ([motion,][filming,])
I(KL): -0.2965797185897827	 ([spoof][la])
I(Uh): 0.29639148712158203	 ([happens][people])
I(st): 0.2950512170791626	 ([grasp.][then,])
I(p~): 0.2934694290161133	 ([attack][day.])
I(dj): 0.29259276390075684	 ([people][basketball - sized])
I(an): 0.2908613681793213	 ([skateboards,][tomatoes])
I(c): 0.29062700271606445	 ([filming,][meddling])
I(F): -0.29018592834472656	 ([brain][worst])
I(]a): 0.28980255126953125	 ([( stop][skateboards,])
I(Ur): 0.28872644901275635	 ([happens][leafy])
I(sx): 0.28867459297180176	 ([grasp.][group])
I(_x): -0.2879512310028076	 ([papier - mache][group])
I([): -0.2868194580078125	 ([film][reporter])
I(Dn): 0.28511929512023926	 ([place,][tomatoes])
I(DG): 0.2846972942352295	 ([place,][was.])
I(AF): 0.2843151092529297	 ([movie's][brain])
I(bd): 0.2836756706237793	 ([reverse][people])
I(Kk): -0.28289055824279785	 ([spoof][tomatoes])
I(XZ): -0.281772255897522	 ([fruits,][manner])
I(Di): 0.28167927265167236	 ([place,][throwing])
I(ah): 0.28132402896881104	 ([skateboards,][people])
I(_g): -0.28125739097595215	 ([papier - mache][tomatoes,])
I(Bm): 0.28093934059143066	 ([heart][actors ),])
I(T): 0.28093135356903076	 ([going. )][worst])
I(`j): -0.2798652648925781	 ([tomatoes][basketball - sized])
I(hl): 0.2779808044433594	 ([people][on - screen])
I(`l): -0.277538537979126	 ([tomatoes][on - screen])
I(gs): 0.27748262882232666	 ([tomatoes,][grasp.])
I(a): 0.2772352695465088	 ([skateboards,][meddling])
I(Ho): 0.2769052982330322	 ([attack][indeed])
I({): -0.27660083770751953	 ([government's][worst])
I(FP): -0.276261568069458	 ([brain][years])
I(\}): 0.2757253646850586	 ([magic][save])
I({~): 0.2725684642791748	 ([government's][day.])
I(Fl): -0.2722892761230469	 ([brain][on - screen])
I(Xi): 0.2712935209274292	 ([fruits,][throwing])
I(X^): -0.27045631408691406	 ([fruits,][motion,])
I(k}): 0.2691148519515991	 ([tomatoes][save])
I(l~): 0.2673368453979492	 ([on - screen][day.])
I(Wp): -0.2670050859451294	 ([case][attack])
I(vw): 0.2666424512863159	 ([dixon][( miller )])
I(F{): -0.26613378524780273	 ([brain][government's])
I(mz): 0.26518023014068604	 ([actors ),][wish])
I(EK): 0.26506316661834717	 ([matter][spoof])
I(Hk): -0.2648162841796875	 ([attack][tomatoes])
I(}): 0.26414644718170166	 ([save][course])
I(\m): -0.26342225074768066	 ([magic][actors ),])
I(Y`): 0.26335644721984863	 ([attack.][tomatoes])
I(HV): 0.2627711296081543	 ([attack][vegetables,])
I(A): 0.26142406463623047	 ([movie's][meddling])
I(f): -0.2603452205657959	 ([off - screen][pops])
I(Ss): 0.26007479429244995	 ([nice][grasp.])
I(Wr): -0.260064959526062	 ([case][leafy])
I(F): -0.25873398780822754	 ([brain][pops])
I(^`): 0.2578697204589844	 ([motion,][tomatoes])
I(UY): 0.2566983699798584	 ([happens][attack.])
I(O_): -0.2566189765930176	 ([( two][papier - mache])
I(Fs): 0.25650274753570557	 ([brain][grasp.])
I(]h): 0.25647252798080444	 ([( stop][people])
I(Tg): 0.2558690309524536	 ([going. )][tomatoes,])
I(jy): 0.25509941577911377	 ([basketball - sized][spies])
I(Zj): 0.25457465648651123	 ([manner][basketball - sized])
I(HM): -0.25452709197998047	 ([attack][" airplane!])
I(FU): 0.2544746398925781	 ([brain][happens])
I([y): -0.2538374662399292	 ([film][spies])
I(hn): 0.2537999153137207	 ([people][tomatoes])
I(Gp): 0.2536417245864868	 ([was.][attack])
I(i{): 0.25293779373168945	 ([throwing][government's])
I(_v): -0.252705454826355	 ([papier - mache][dixon])
I(Mk): 0.2511892318725586	 ([" airplane!][tomatoes])
I(Gq): 0.25109219551086426	 ([was.][everyone])
I(Dp): 0.2505079507827759	 ([place,][attack])
I(F}): 0.24986565113067627	 ([brain][save])
I(uw): 0.24943077564239502	 ([mason][( miller )])
I(Z): 0.2484217882156372	 ([manner])
I(g}): 0.24827682971954346	 ([tomatoes,][save])
I(Cl): -0.2477428913116455	 ([right][on - screen])
I(By): 0.24760282039642334	 ([heart][spies])
I(Uy): 0.24688720703125	 ([happens][spies])
I(B[): -0.2463512420654297	 ([heart][film])
I(Xt): 0.24572861194610596	 ([fruits,][then,])
I(r): 0.2456047534942627	 ([leafy][pops])
I(U`): 0.24559307098388672	 ([happens][tomatoes])
I(mp): 0.24543094635009766	 ([actors ),][attack])
I(Dl): 0.2447882890701294	 ([place,][on - screen])
I(B): -0.2445152997970581	 ([heart][worst])
I(t): -0.24392497539520264	 ([then,][there's])
I(Y\): -0.2435702085494995	 ([attack.][magic])
I(]m): 0.24352550506591797	 ([( stop][actors ),])
I(Hg): -0.24292349815368652	 ([attack][tomatoes,])
I(m): 0.24171459674835205	 ([actors ),][( taylor )])
I(Tl): 0.24157440662384033	 ([going. )][on - screen])
I(^): 0.2413945198059082	 ([motion,][meddling])
I(Ph): 0.24031758308410645	 ([years][people])
I(Yk): -0.2400202751159668	 ([attack.][tomatoes])
I(Ug): 0.2392568588256836	 ([happens][tomatoes,])
I(NO): -0.23912405967712402	 (["][( two])
I(i): 0.23910844326019287	 ([throwing][( taylor )])
I(cl): -0.23870277404785156	 ([filming,][on - screen])
I(CF): 0.2383420467376709	 ([right][brain])
I(BV): 0.23808205127716064	 ([heart][vegetables,])
I(Yw): -0.23782086372375488	 ([attack.][( miller )])
I(_): -0.23646020889282227	 ([papier - mache][meddling])
I(V[): 0.23499178886413574	 ([vegetables,][film])
I(BP): -0.23447751998901367	 ([heart][years])
I(\y): 0.23424291610717773	 ([magic][spies])
I(]f): -0.23285603523254395	 ([( stop][off - screen])
I(): 0.23265457153320312	 ([there's][pops])
I(q~): 0.23194265365600586	 ([everyone][day.])
I(mu): 0.23159348964691162	 ([actors ),][mason])
I(sw): 0.23153221607208252	 ([grasp.][( miller )])
I(Ui): 0.23061871528625488	 ([happens][throwing])
I(dn): 0.22937512397766113	 ([people][tomatoes])
I(Bg): 0.2293635606765747	 ([heart][tomatoes,])
I(iz): 0.22901701927185059	 ([throwing][wish])
I(\): -0.22805893421173096	 ([magic][pops])
I(X_): 0.2280139923095703	 ([fruits,][papier - mache])
I(gw): -0.22792434692382812	 ([tomatoes,][( miller )])
I(mo): 0.22693872451782227	 ([actors ),][indeed])
I(): 0.2268815040588379	 ([there's][reporter])
I(Xm): 0.22661757469177246	 ([fruits,][actors ),])
I(r): -0.22648906707763672	 ([leafy][meddling])
I(dy): 0.22633063793182373	 ([people][spies])
I(O): 0.22589635848999023	 ([( two])
I(En): 0.2258739471435547	 ([matter][tomatoes])
I(Yx): -0.2254638671875	 ([attack.][group])
I(X[): -0.22510641813278198	 ([fruits,][film])
I(Q): -0.22494137287139893	 ([fact][worst])
I(Ch): 0.22472941875457764	 ([right][people])
I(W): -0.22449862957000732	 ([case])
I(k): -0.2242603302001953	 ([tomatoes][reporter])
I(nw): -0.22412467002868652	 ([tomatoes][( miller )])
I(v): 0.22373902797698975	 ([dixon])
I(Wg): -0.2237006425857544	 ([case][tomatoes,])
I(c): 0.2236628532409668	 ([filming,][worst])
I(Zz): 0.22332978248596191	 ([manner][wish])
I(ko): 0.2232513427734375	 ([tomatoes][indeed])
I(Cf): -0.2231903076171875	 ([right][off - screen])
I(jo): 0.22220301628112793	 ([basketball - sized][indeed])
I(K): -0.22191452980041504	 ([spoof][reporter])
I(]s): 0.22149169445037842	 ([( stop][grasp.])
I(ik): -0.22081232070922852	 ([throwing][tomatoes])
I(Yy): 0.2207585573196411	 ([attack.][spies])
I(BE): 0.220483660697937	 ([heart][matter])
I(a): -0.22045695781707764	 ([skateboards,][pops])
I(Hh): 0.22044944763183594	 ([attack][people])
I(B`): 0.22018003463745117	 ([heart][tomatoes])
I(}): -0.22002637386322021	 ([save])
I(s{): -0.2198944091796875	 ([grasp.][government's])
I(Y): 0.2197868824005127	 ([attack.][pops])
I(Kz): 0.2195345163345337	 ([spoof][wish])
I(fh): 0.2192835807800293	 ([off - screen][people])
I(_l): 0.2191944122314453	 ([papier - mache][on - screen])
I(Mn): 0.21869993209838867	 ([" airplane!][tomatoes])
I(Yv): -0.21846771240234375	 ([attack.][dixon])
I(KS): -0.2181379795074463	 ([spoof][nice])
I(cj): 0.21787548065185547	 ([filming,][basketball - sized])
I(gq): 0.21782588958740234	 ([tomatoes,][everyone])
I(): -0.21761608123779297	 ([there's][worst])
I([n): 0.21703577041625977	 ([film][tomatoes])
I(Or): -0.21558618545532227	 ([( two][leafy])
I(BW): 0.21551454067230225	 ([heart][case])
I(_): -0.2150859832763672	 ([papier - mache][there's])
I(`): -0.21486568450927734	 ([tomatoes][reporter])
I(Yc): 0.21461248397827148	 ([attack.][filming,])
I(_z): 0.2145627737045288	 ([papier - mache][wish])
I(Hw): -0.21424102783203125	 ([attack][( miller )])
I(Hy): -0.21400606632232666	 ([attack][spies])
I(T_): 0.21394622325897217	 ([going. )][papier - mache])
I(B): 0.21273696422576904	 ([heart][reporter])
I(_r): -0.21244382858276367	 ([papier - mache][leafy])
I(ms): 0.21225738525390625	 ([actors ),][grasp.])
I(E\): 0.21199727058410645	 ([matter][magic])
I(]d): 0.21195971965789795	 ([( stop][people])
I(DT): 0.21195292472839355	 ([place,][going. )])
I(BI): 0.21163487434387207	 ([heart]["])
I(u}): 0.2108607292175293	 ([mason][save])
I(O): -0.21064019203186035	 ([( two][worst])
I(An): 0.21052217483520508	 ([movie's][tomatoes])
I(wy): 0.2103273868560791	 ([( miller )][spies])
I(K}): 0.20970308780670166	 ([spoof][save])
I(a): -0.20942378044128418	 ([skateboards,])
I(T}): 0.2091226577758789	 ([going. )][save])
I(Cd): 0.20834362506866455	 ([right][people])
I(n{): 0.2082972526550293	 ([tomatoes][government's])
I(): -0.20786643028259277	 ([course])
I(em): 0.20728015899658203	 ([watching][actors ),])
I(K`): -0.20711374282836914	 ([spoof][tomatoes])
I(Xe): -0.20695078372955322	 ([fruits,][watching])
I(lq): -0.20687651634216309	 ([on - screen][everyone])
I(g): -0.20604300498962402	 ([tomatoes,][reporter])
I(c~): -0.20585417747497559	 ([filming,][day.])
