---------- Players ----------
Player 0: deep
Player 1: liking
Player 2: film
Player 3: despite
Player 4: appearing
Player 5: deliberately
Player 6: less
Player 7: ' polished '
Player 8: fred
Player 9: ginger
Player 10: films,
Player 11: mention
Player 12: slightly
Player 13: problematic
Player 14: casting
Player 15: harriet
Player 16: hillard
Player 17: lead
Player 18: romantic
Player 19: role.
Player 20: films,
Player 21: plot
Player 22: minor
Player 23: consequence
Player 24: -
Player 25: astaire
Player 26: plays
Player 27: rather
Player 28: unlikely
Player 29: sailor
Player 30: ( who
Player 31: happens
Player 32: brilliant
Player 33: former
Player 34: hoofer
Player 35: ( of
Player 36: course! ) )
Player 37: rogers
Player 38: aspiring
Player 39: performer
Player 40: seedy
Player 41: dime - a - dance
Player 42: music
Player 43: hall.
Player 44: although
Player 45: relationship
Player 46: bright
Player 47: fun
Player 48: watch,
Player 49: bogged
Player 50: un - involving
Player 51: main
Player 52: story
Player 53: hilliard
Player 54: randolph
Player 55: scott
Player 56: succeeding
Player 57: finding
Player 58: chemistry
Player 59: them.
Player 60: although
Player 61: last
Player 62: minute
Player 63: decision,
Player 64: hilliard
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.153911590576172	 ([deep][liking])
I(22,36): -0.28827011585235596	 ([minor][course! ) )])
I(17,62): 0.2881948947906494	 ([lead][minute])
I(3,41): -0.2872309684753418	 ([despite][dime - a - dance])
I(54,58): -0.28691911697387695	 ([randolph][chemistry])
I(42,50): -0.28685569763183594	 ([music][un - involving])
I(10,17): -0.2857919931411743	 ([films,][lead])
I(5,45): -0.28525614738464355	 ([deliberately][relationship])
I(3,50): 0.28401851654052734	 ([despite][un - involving])
I(0,15): 0.28374385833740234	 ([deep][harriet])
I(19,22): -0.28347957134246826	 ([role.][minor])
I(29,34): -0.2828094959259033	 ([sailor][hoofer])
I(30,35): -0.2825329303741455	 ([( who][( of])
I(1,35): -0.28183531761169434	 ([liking][( of])
I(10,49): -0.28177452087402344	 ([films,][bogged])
I(3,61): 0.28148841857910156	 ([despite][last])
I(41,47): 0.2814304828643799	 ([dime - a - dance][fun])
I(16,31): 0.2807161808013916	 ([hillard][happens])
I(28,54): 0.27989888191223145	 ([unlikely][randolph])
I(50,56): 0.2796595096588135	 ([un - involving][succeeding])
I(21,33): -0.27956628799438477	 ([plot][former])
I(4,21): 0.2794063091278076	 ([appearing][plot])
I(19,64): -0.2785224914550781	 ([role.][hilliard])
I(0,53): -0.27742481231689453	 ([deep][hilliard])
I(31,50): 0.27695226669311523	 ([happens][un - involving])
I(2,54): -0.27689218521118164	 ([film][randolph])
I(16,58): -0.2764852046966553	 ([hillard][chemistry])
I(10,46): 0.2761913537979126	 ([films,][bright])
I(20,61): -0.27578020095825195	 ([films,][last])
I(43,57): -0.2757699489593506	 ([hall.][finding])
I(21,62): -0.2748744487762451	 ([plot][minute])
I(19,29): -0.2743866443634033	 ([role.][sailor])
I(14,30): -0.27146291732788086	 ([casting][( who])
I(17,32): 0.27130210399627686	 ([lead][brilliant])
I(13,47): -0.2707552909851074	 ([problematic][fun])
I(0,56): -0.270751953125	 ([deep][succeeding])
I(53,57): 0.26940834522247314	 ([hilliard][finding])
I(9,26): -0.26898193359375	 ([ginger][plays])
I(20,21): 0.2688009738922119	 ([films,][plot])
I(1,59): 0.26839303970336914	 ([liking][them.])
