---------- AND Interactions ----------
I(30): 2.967783212661743	 ([rude.])
I(9,30): -0.15851855278015137	 ([intentions][rude.])
I(0,19): 0.15813839435577393	 ([interested][believe])
I(10,44): 0.1577143669128418	 ([making][behaviors.])
I(1,28): 0.15765058994293213	 ([seeing][insensitive,])
I(11,17): -0.15669167041778564	 ([movie][still])
I(21,26): 0.15659141540527344	 ([love][made])
I(2,16): 0.1560218334197998	 ([movie][would])
I(21,23): 0.15574908256530762	 ([love][however,])
I(3,49): 0.15556442737579346	 ([knew][know])
I(41,42): -0.15542197227478027	 ([god][reason])
I(8,17): -0.15472710132598877	 ([idea][still])
I(38): -0.15420007705688477	 ([him.])
I(5,19): -0.1541280746459961	 ([based.][believe])
I(13,33): -0.15393507480621338	 ([better.][kept])
I(4,13): 0.15387165546417236	 ([christian][better.])
I(22,38): 0.15227842330932617	 ([life.][him.])
I(0,43): -0.15033018589019775	 ([interested][explain])
I(22,44): -0.14901518821716309	 ([life.][behaviors.])
I(2,15): 0.14803624153137207	 ([movie][someone])
I(47,49): -0.14782583713531494	 ([anyone][know])
I(0,33): -0.14770150184631348	 ([interested][kept])
I(21,50): 0.147552490234375	 ([love][ex - girlfriend])
I(4,44): 0.14710044860839844	 ([christian][behaviors.])
I(9,12): 0.14692652225494385	 ([intentions][could])
I(12,30): 0.14539051055908203	 ([could][rude.])
I(6,17): -0.14538073539733887	 ([director][still])
I(11): 0.1452089548110962	 ([movie])
I(24,53): -0.14513492584228516	 ([understand][married])
I(2,27): 0.14511024951934814	 ([movie][friends])
I(10,41): -0.14464974403381348	 ([making][god])
I(14,44): -0.14445757865905762	 ([understand][behaviors.])
I(0,30): -0.14428377151489258	 ([interested][rude.])
I(15,24): 0.1418144702911377	 ([someone][understand])
I(8,21): -0.14168941974639893	 ([idea][love])
I(4,51): 0.14099836349487305	 ([christian][divorced,])
I(17,50): -0.1404404640197754	 ([still][ex - girlfriend])
I(4,19): 0.1393733024597168	 ([christian][believe])
I(0,11): 0.13884234428405762	 ([interested][movie])
I(11,53): -0.1388014554977417	 ([movie][married])
I(17,52): 0.13846755027770996	 ([still][still])
I(1,33): -0.13817214965820312	 ([seeing][kept])
I(28,51): -0.13803458213806152	 ([insensitive,][divorced,])
I(2,41): -0.1378936767578125	 ([movie][god])
I(17,41): 0.1376960277557373	 ([still][god])
I(30,36): -0.13756275177001953	 ([rude.][ones])
I(22,27): 0.13557124137878418	 ([life.][friends])
I(45,46): -0.13532376289367676	 ([main][character,])
I(28,38): -0.1350700855255127	 ([insensitive,][him.])
I(9,17): -0.13498973846435547	 ([intentions][still])
I(44,49): -0.13454794883728027	 ([behaviors.][know])
I(34,43): -0.13452363014221191	 ([apologizing][explain])
I(16,24): 0.13434851169586182	 ([would][understand])
I(39): -0.13420557975769043	 ([understanding])
I(10,13): 0.13403236865997314	 ([making][better.])
I(11,16): 0.13381552696228027	 ([movie][would])
I(26,28): 0.1337738037109375	 ([made][insensitive,])
I(0,21): 0.1334003210067749	 ([interested][love])
I(21,34): 0.13290166854858398	 ([love][apologizing])
I(38,51): 0.13285517692565918	 ([him.][divorced,])
I(11,15): 0.1321321725845337	 ([movie][someone])
I(17,22): 0.13173198699951172	 ([still][life.])
I(49,53): -0.1315608024597168	 ([know][married])
I(1,3): 0.13106441497802734	 ([seeing][knew])
I(24,28): -0.1305403709411621	 ([understand][insensitive,])
I(43,53): -0.12943696975708008	 ([explain][married])
I(26,29): 0.1293489933013916	 ([made][mean])
I(41,50): -0.1292409896850586	 ([god][ex - girlfriend])
I(14,39): 0.1286177635192871	 ([understand][understanding])
I(17,53): 0.12860345840454102	 ([still][married])
I(2,21): -0.1279153823852539	 ([movie][love])
I(21,24): -0.12790560722351074	 ([love][understand])
I(13,26): -0.12773501873016357	 ([better.][made])
I(26,27): -0.12718701362609863	 ([made][friends])
I(22,50): -0.12708616256713867	 ([life.][ex - girlfriend])
I(1,15): 0.12671566009521484	 ([seeing][someone])
I(22,26): 0.12628889083862305	 ([life.][made])
I(20,41): 0.12535643577575684	 ([greatest][god])
I(34,35): 0.12523531913757324	 ([apologizing][friends])
I(46,51): 0.12484526634216309	 ([character,][divorced,])
I(11,44): 0.12459349632263184	 ([movie][behaviors.])
I(17,21): 0.12408852577209473	 ([still][love])
I(4,21): 0.12395930290222168	 ([christian][love])
I(39,41): -0.12378334999084473	 ([understanding][god])
I(14,25): 0.1237412691116333	 ([understand][director])
I(49,54): 0.12370467185974121	 ([know][etc])
I(6,11): -0.12351477146148682	 ([director][movie])
I(21,35): 0.12320184707641602	 ([love][friends])
I(10,16): 0.12298119068145752	 ([making][would])
I(0,6): 0.12292718887329102	 ([interested][director])
I(27,35): 0.12202334403991699	 ([friends][friends])
I(0,17): -0.12083745002746582	 ([interested][still])
I(23,53): -0.12081742286682129	 ([however,][married])
I(5,53): 0.12079167366027832	 ([based.][married])
I(28,46): 0.12076044082641602	 ([insensitive,][character,])
I(14,15): 0.12026715278625488	 ([understand][someone])
I(6,19): 0.11956262588500977	 ([director][believe])
I(38,39): 0.11800575256347656	 ([him.][understanding])
I(35,44): -0.1177976131439209	 ([friends][behaviors.])
I(9,51): -0.11763620376586914	 ([intentions][divorced,])
I(21,43): -0.11746501922607422	 ([love][explain])
I(43,45): 0.1171189546585083	 ([explain][main])
I(27,44): -0.11698317527770996	 ([friends][behaviors.])
I(2,34): 0.11662423610687256	 ([movie][apologizing])
I(24,35): -0.11657285690307617	 ([understand][friends])
I(0,24): -0.11564862728118896	 ([interested][understand])
I(20,23): 0.11535167694091797	 ([greatest][however,])
I(17,19): 0.11525106430053711	 ([still][believe])
I(0,7): 0.11492645740509033	 ([interested][good])
I(19,21): 0.11441540718078613	 ([believe][love])
I(15,41): -0.11414361000061035	 ([someone][god])
I(22,43): -0.11355829238891602	 ([life.][explain])
I(7,12): 0.11312997341156006	 ([good][could])
I(25,50): 0.113089919090271	 ([director][ex - girlfriend])
I(16,26): -0.11240231990814209	 ([would][made])
I(15,34): 0.11238539218902588	 ([someone][apologizing])
I(0,54): 0.1122591495513916	 ([interested][etc])
I(25,41): -0.1114044189453125	 ([director][god])
I(11,34): 0.11025393009185791	 ([movie][apologizing])
I(44): -0.11006498336791992	 ([behaviors.])
I(11,12): 0.10997843742370605	 ([movie][could])
I(32,33): -0.10990738868713379	 ([character][kept])
I(11,23): 0.1098623275756836	 ([movie][however,])
I(29): 0.10927021503448486	 ([mean])
I(15,51): 0.10901474952697754	 ([someone][divorced,])
I(20,24): -0.10836386680603027	 ([greatest][understand])
I(2,23): 0.10805618762969971	 ([movie][however,])
I(28,50): 0.10793089866638184	 ([insensitive,][ex - girlfriend])
I(7): -0.10759711265563965	 ([good])
I(3,41): -0.10733842849731445	 ([knew][god])
I(41,51): 0.1070563793182373	 ([god][divorced,])
I(21,38): 0.10703325271606445	 ([love][him.])
I(5,22): 0.10697364807128906	 ([based.][life.])
I(11,41): -0.10655510425567627	 ([movie][god])
I(0,26): -0.10632801055908203	 ([interested][made])
I(9,24): -0.10621452331542969	 ([intentions][understand])
I(21,37): 0.10605621337890625	 ([love][mean])
I(21,44): -0.10595464706420898	 ([love][behaviors.])
I(26,39): 0.10576987266540527	 ([made][understanding])
I(7,16): 0.10557186603546143	 ([good][would])
I(15,19): 0.10540521144866943	 ([someone][believe])
I(13,28): -0.10503661632537842	 ([better.][insensitive,])
I(4,8): -0.10435962677001953	 ([christian][idea])
I(10,38): -0.10387134552001953	 ([making][him.])
I(14,53): -0.10368478298187256	 ([understand][married])
I(41,49): -0.10365891456604004	 ([god][know])
I(4,16): 0.10362184047698975	 ([christian][would])
I(14,26): -0.10271608829498291	 ([understand][made])
I(27,53): 0.10247611999511719	 ([friends][married])
I(41,53): 0.10246157646179199	 ([god][married])
I(4,23): 0.10172653198242188	 ([christian][however,])
I(16,41): -0.1015695333480835	 ([would][god])
I(14,27): -0.10148894786834717	 ([understand][friends])
I(13,21): -0.10121238231658936	 ([better.][love])
I(0,34): 0.10118627548217773	 ([interested][apologizing])
I(2,45): -0.10099732875823975	 ([movie][main])
I(26,41): 0.10054802894592285	 ([made][god])
I(7,23): 0.10046005249023438	 ([good][however,])
I(24,33): -0.09961628913879395	 ([understand][kept])
I(26,34): 0.09957575798034668	 ([made][apologizing])
I(24): 0.09954571723937988	 ([understand])
I(2,11): -0.09922826290130615	 ([movie][movie])
I(19,20): 0.09920215606689453	 ([believe][greatest])
I(0,8): -0.09912383556365967	 ([interested][idea])
I(23,33): -0.0987405776977539	 ([however,][kept])
I(1,40): -0.09860801696777344	 ([seeing][used])
I(36): -0.09844708442687988	 ([ones])
I(9,41): -0.09803485870361328	 ([intentions][god])
I(6,38): -0.09787917137145996	 ([director][him.])
I(6,42): 0.09776043891906738	 ([director][reason])
I(25,34): 0.0973057746887207	 ([director][apologizing])
I(5): -0.09718155860900879	 ([based.])
I(6,12): 0.09691667556762695	 ([director][could])
I(16,51): 0.09674298763275146	 ([would][divorced,])
I(7,28): 0.09661805629730225	 ([good][insensitive,])
I(4,24): 0.09630751609802246	 ([christian][understand])
I(10,18): 0.09595298767089844	 ([making][feelings])
I(33,41): 0.09592747688293457	 ([kept][god])
I(8,44): -0.09571957588195801	 ([idea][behaviors.])
I(3,50): 0.09498023986816406	 ([knew][ex - girlfriend])
I(14,33): -0.09488034248352051	 ([understand][kept])
I(37): 0.09479689598083496	 ([mean])
I(0,44): 0.09469127655029297	 ([interested][behaviors.])
I(25,29): -0.09459710121154785	 ([director][mean])
I(4,18): 0.09427833557128906	 ([christian][feelings])
I(16,37): -0.09414482116699219	 ([would][mean])
I(0,41): -0.09411406517028809	 ([interested][god])
I(42): -0.09402251243591309	 ([reason])
I(13,14): -0.09393525123596191	 ([better.][understand])
I(6,54): 0.09334683418273926	 ([director][etc])
I(16,17): -0.09255611896514893	 ([would][still])
I(4,39): 0.09252357482910156	 ([christian][understanding])
I(44,53): -0.09244751930236816	 ([behaviors.][married])
I(35,51): 0.09244322776794434	 ([friends][divorced,])
I(37,43): -0.09237384796142578	 ([mean][explain])
I(38,53): 0.09226465225219727	 ([him.][married])
I(4,12): 0.09163784980773926	 ([christian][could])
I(20,50): -0.09139657020568848	 ([greatest][ex - girlfriend])
I(6,34): 0.09128975868225098	 ([director][apologizing])
I(19,51): 0.09098148345947266	 ([believe][divorced,])
I(39,43): -0.09085273742675781	 ([understanding][explain])
I(7,24): -0.09078168869018555	 ([good][understand])
I(1,18): -0.09036731719970703	 ([seeing][feelings])
I(14,41): -0.09034109115600586	 ([understand][god])
I(49,52): -0.09021854400634766	 ([know][still])
I(42,46): 0.08973503112792969	 ([reason][character,])
I(28,43): -0.08945989608764648	 ([insensitive,][explain])
I(34,42): 0.08918261528015137	 ([apologizing][reason])
I(37,44): -0.08911848068237305	 ([mean][behaviors.])
I(5,33): -0.0890188217163086	 ([based.][kept])
I(26,43): -0.08896470069885254	 ([made][explain])
I(39,51): -0.08881258964538574	 ([understanding][divorced,])
I(23,49): 0.08814895153045654	 ([however,][know])
I(2,6): -0.08811521530151367	 ([movie][director])
I(7,25): 0.08804833889007568	 ([good][director])
I(13,42): -0.08797276020050049	 ([better.][reason])
I(25,49): 0.08782660961151123	 ([director][know])
I(0,29): -0.08769690990447998	 ([interested][mean])
I(30,53): -0.08765554428100586	 ([rude.][married])
I(20,37): 0.0874941349029541	 ([greatest][mean])
I(11,43): 0.08739602565765381	 ([movie][explain])
I(13,19): -0.08721506595611572	 ([better.][believe])
I(18,53): 0.08718323707580566	 ([feelings][married])
I(41,43): -0.08718013763427734	 ([god][explain])
I(9,25): 0.08715641498565674	 ([intentions][director])
I(45): 0.08714461326599121	 ([main])
I(13,20): -0.08688247203826904	 ([better.][greatest])
I(27,43): -0.0867607593536377	 ([friends][explain])
I(4,50): 0.08657562732696533	 ([christian][ex - girlfriend])
I(3,51): 0.08645081520080566	 ([knew][divorced,])
I(12,24): 0.08619916439056396	 ([could][understand])
I(13,40): -0.08618271350860596	 ([better.][used])
I(27,51): 0.08614706993103027	 ([friends][divorced,])
I(17,25): -0.08605015277862549	 ([still][director])
I(13,44): -0.0857917070388794	 ([better.][behaviors.])
I(20,22): 0.08560562133789062	 ([greatest][life.])
I(2,24): 0.08546018600463867	 ([movie][understand])
I(20,27): 0.08535003662109375	 ([greatest][friends])
I(0,12): 0.08477652072906494	 ([interested][could])
I(1,44): -0.08472490310668945	 ([seeing][behaviors.])
I(9,34): 0.08425748348236084	 ([intentions][apologizing])
I(9,53): -0.08383703231811523	 ([intentions][married])
I(51,52): 0.08358097076416016	 ([divorced,][still])
I(10,31): -0.08356070518493652	 ([making][main])
I(13,37): -0.08332550525665283	 ([better.][mean])
I(20,53): 0.08270573616027832	 ([greatest][married])
I(5,12): -0.08267617225646973	 ([based.][could])
I(32,46): -0.08259725570678711	 ([character][character,])
I(1,14): 0.08237767219543457	 ([seeing][understand])
I(6,33): -0.0822380781173706	 ([director][kept])
I(36,38): -0.08217859268188477	 ([ones][him.])
I(0,15): -0.08171892166137695	 ([interested][someone])
I(8,20): -0.08137357234954834	 ([idea][greatest])
I(12,41): -0.08127307891845703	 ([could][god])
I(1,41): -0.0811460018157959	 ([seeing][god])
I(17,33): 0.08101797103881836	 ([still][kept])
I(8,25): 0.08089995384216309	 ([idea][director])
I(13,29): -0.08076894283294678	 ([better.][mean])
I(17,20): 0.08048892021179199	 ([still][greatest])
I(2,37): 0.08026516437530518	 ([movie][mean])
I(24,37): -0.08025193214416504	 ([understand][mean])
I(17,44): 0.08005952835083008	 ([still][behaviors.])
I(18,35): 0.07992267608642578	 ([feelings][friends])
I(12,17): -0.07990574836730957	 ([could][still])
I(9): 0.07979869842529297	 ([intentions])
I(6,36): -0.0797417163848877	 ([director][ones])
I(10,26): 0.07942581176757812	 ([making][made])
I(22,31): -0.07924485206604004	 ([life.][main])
I(23,26): -0.07901573181152344	 ([however,][made])
I(3,12): 0.0788881778717041	 ([knew][could])
I(4,49): 0.07887005805969238	 ([christian][know])
I(15,37): -0.07867860794067383	 ([someone][mean])
I(51,54): -0.07848453521728516	 ([divorced,][etc])
I(5,46): 0.07845067977905273	 ([based.][character,])
I(32,34): 0.07841229438781738	 ([character][apologizing])
I(3,23): -0.07826197147369385	 ([knew][however,])
I(21,42): 0.077880859375	 ([love][reason])
I(10,12): 0.0778496265411377	 ([making][could])
I(33,50): -0.07773828506469727	 ([kept][ex - girlfriend])
I(14,24): -0.07764673233032227	 ([understand][understand])
I(7,18): 0.07725167274475098	 ([good][feelings])
