---------- Players ----------
Player A: think
Player B: no - budget
Player C: version
Player D: china
Player E: syndrome
Player F: directed
Player G: film
Player H: student
Player I: idolizes
Player J: john
Player K: woo
Player L: get
Player M: ' power
Player N: play. '
Player O: idea
Player P: good,
Player Q: execution,
Player R: acting,
Player S: dialog
Player T: absolutely
Player U: killed
Player V: it,
Player W: mention
Player X: ridiculous
Player Y: amounts
Player Z: violence
Player [: disaster
Player \: sequences
Player ]: used
Player ^: compensate
Player _: lack
Player `: substance
Player a: development
Player b: interesting
Player c: parts
Player d: movie.
Player e: story
Player f: reporter
Player g: investigating
Player h: disappearance
Player i: three
Player j: members
Player k: guerrilla
Player l: activist
Player m: group
Player n: mysteriously
Player o: went
Player p: missing
Player q: broke
Player r: offices
Player s: power
Player t: plant
Player u: suspected
Player v: causing
Player w: frenzy
Player x: earthquake.
Player y: rather
Player z: cavalier
Player {: reporter,
Player |: going
---------- AND Interactions (Pairwise Only) ----------
I(st): 2.873446464538574	 ([power][plant])
I(nu): -0.8503696918487549	 ([mysteriously][suspected])
I(kw): -0.8428674936294556	 ([guerrilla][frenzy])
I(Fl): -0.8411455154418945	 ([directed][activist])
I(Eu): -0.8237719535827637	 ([syndrome][suspected])
I(nv): -0.8159120082855225	 ([mysteriously][causing])
I(fk): -0.8155752420425415	 ([reporter][guerrilla])
I(rw): 0.8144626617431641	 ([offices][frenzy])
I(Qd): 0.7944948673248291	 ([execution,][movie.])
I(sv): -0.7934542894363403	 ([power][causing])
I(BO): 0.7909024357795715	 ([no - budget][idea])
I(Fs): -0.787163257598877	 ([directed][power])
I(Fw): -0.7865176200866699	 ([directed][frenzy])
I(FH): -0.760289192199707	 ([directed][student])
I(MN): 0.7599204182624817	 ([' power][play. '])
I(av): 0.7510685920715332	 ([development][causing])
I(au): 0.7499487400054932	 ([development][suspected])
I(Ue): -0.7410774230957031	 ([killed][story])
I(Zd): 0.7276654243469238	 ([violence][movie.])
I(Bx): 0.7267615795135498	 ([no - budget][earthquake.])
I(Fg): -0.7240710258483887	 ([directed][investigating])
I(WX): 0.7210060954093933	 ([mention][ridiculous])
I(PR): 0.7199423313140869	 ([good,][acting,])
I(BD): -0.7174364328384399	 ([no - budget][china])
I(Ne): 0.7122535705566406	 ([play. '][story])
I(BN): 0.7120809555053711	 ([no - budget][play. '])
I(FO): 0.7106969952583313	 ([directed][idea])
I(Be): 0.7102369070053101	 ([no - budget][story])
I(ev): -0.6988270282745361	 ([story][causing])
I(du): 0.6891074180603027	 ([movie.][suspected])
I(PQ): 0.6869523525238037	 ([good,][execution,])
I(FI): -0.6779336929321289	 ([directed][idolizes])
I(lm): 0.6720186471939087	 ([activist][group])
I([n): -0.671323299407959	 ([disaster][mysteriously])
I(GH): 0.6699639558792114	 ([film][student])
I(kn): -0.6664584875106812	 ([guerrilla][mysteriously])
I(Bn): -0.6635425090789795	 ([no - budget][mysteriously])
I(as): -0.6500754952430725	 ([development][power])
I(QW): 0.6379915475845337	 ([execution,][mention])
I(Qu): -0.6358850002288818	 ([execution,][suspected])
I(bh): -0.6339888572692871	 ([interesting][disappearance])
I(^d): 0.6331071257591248	 ([compensate][movie.])
I(Ce): 0.6272120475769043	 ([version][story])
I(NR): 0.6230290532112122	 ([play. '][acting,])
I(k{): -0.6222783327102661	 ([guerrilla][reporter,])
I(fn): -0.6222782135009766	 ([reporter][mysteriously])
I(Ae): 0.6198363304138184	 ([think][story])
I(sw): -0.6058557629585266	 ([power][frenzy])
I(ln): -0.5988568067550659	 ([activist][mysteriously])
I(qw): 0.5951611995697021	 ([broke][frenzy])
I(BU): -0.5889022350311279	 ([no - budget][killed])
I(ab): -0.5888317227363586	 ([development][interesting])
I(FM): -0.5884977579116821	 ([directed][' power])
I(BE): -0.584714412689209	 ([no - budget][syndrome])
I(BZ): 0.5744967460632324	 ([no - budget][violence])
I(FZ): -0.5733227729797363	 ([directed][violence])
I(Bs): -0.5702438354492188	 ([no - budget][power])
I(Pd): 0.5664873123168945	 ([good,][movie.])
I(bu): -0.558324933052063	 ([interesting][suspected])
I(]e): 0.5566797256469727	 ([used][story])
I(Mu): 0.5497833490371704	 ([' power][suspected])
I(gj): 0.5497803688049316	 ([investigating][members])
I(Fu): -0.5467333793640137	 ([directed][suspected])
I(FQ): -0.5459780693054199	 ([directed][execution,])
I(E{): -0.5402199029922485	 ([syndrome][reporter,])
I(Bb): -0.5336618423461914	 ([no - budget][interesting])
I(nw): -0.5332024097442627	 ([mysteriously][frenzy])
I(Rd): 0.5283372402191162	 ([acting,][movie.])
I(fg): -0.5232892036437988	 ([reporter][investigating])
I(ks): 0.5152829885482788	 ([guerrilla][power])
I(tx): 0.5138485431671143	 ([plant][earthquake.])
I(ce): 0.5136013031005859	 ([parts][story])
I(En): -0.5132054090499878	 ([syndrome][mysteriously])
I(Pe): -0.5070919990539551	 ([good,][story])
I(Qv): -0.5060880184173584	 ([execution,][causing])
I(^b): 0.5043030381202698	 ([compensate][interesting])
I(fl): -0.5035891532897949	 ([reporter][activist])
I(Le): -0.5016512870788574	 ([get][story])
I(Gd): -0.5010756254196167	 ([film][movie.])
I(aw): -0.49894171953201294	 ([development][frenzy])
I(ek): -0.4967261552810669	 ([story][guerrilla])
I(qs): 0.49468523263931274	 ([broke][power])
I(ds): -0.49133551120758057	 ([movie.][power])
I(`e): -0.4902127981185913	 ([substance][story])
I(E[): -0.48844659328460693	 ([syndrome][disaster])
I(Oe): 0.4869714379310608	 ([idea][story])
I(Ef): -0.4867626428604126	 ([syndrome][reporter])
I(cd): 0.4849674701690674	 ([parts][movie.])
I(mn): 0.48493123054504395	 ([group][mysteriously])
I(QR): -0.4813423156738281	 ([execution,][acting,])
I(rs): 0.47702401876449585	 ([offices][power])
I(Ia): 0.47676920890808105	 ([idolizes][development])
I(eg): 0.4740346670150757	 ([story][investigating])
I(EM): 0.4723854064941406	 ([syndrome][' power])
I(DF): -0.4720187187194824	 ([china][directed])
I(rx): 0.47146284580230713	 ([offices][earthquake.])
I(Ix): 0.4709005355834961	 ([idolizes][earthquake.])
I(qr): 0.4679826498031616	 ([broke][offices])
I(Xx): 0.46706247329711914	 ([ridiculous][earthquake.])
I(no): -0.4627770185470581	 ([mysteriously][went])
I(nr): 0.45776844024658203	 ([mysteriously][offices])
I(Eg): -0.4570028781890869	 ([syndrome][investigating])
I(Bl): -0.45680367946624756	 ([no - budget][activist])
I(Un): -0.4563100337982178	 ([killed][mysteriously])
I(X\): 0.4552156925201416	 ([ridiculous][sequences])
I(Qn): -0.4531528949737549	 ([execution,][mysteriously])
I(ey): 0.4526720643043518	 ([story][rather])
I(ew): 0.4525411128997803	 ([story][frenzy])
I(Fm): -0.45195671916007996	 ([directed][group])
I([h): -0.45158058404922485	 ([disaster][disappearance])
I(Uh): -0.4506603479385376	 ([killed][disappearance])
I(kt): 0.44791656732559204	 ([guerrilla][plant])
I(Bg): -0.4451572895050049	 ([no - budget][investigating])
I(hi): 0.44241607189178467	 ([disappearance][three])
I(Ev): -0.4416447877883911	 ([syndrome][causing])
I(bk): -0.4404892921447754	 ([interesting][guerrilla])
I(n{): -0.44038891792297363	 ([mysteriously][reporter,])
I([d): 0.4351985454559326	 ([disaster][movie.])
I(\e): 0.433992862701416	 ([sequences][story])
I(E`): 0.429057240486145	 ([syndrome][substance])
I(_a): 0.4234622120857239	 ([lack][development])
I(bx): -0.4232534170150757	 ([interesting][earthquake.])
I(Uu): -0.42282843589782715	 ([killed][suspected])
I(Fv): -0.42084264755249023	 ([directed][causing])
I(rv): 0.4176938533782959	 ([offices][causing])
I(g{): -0.41725432872772217	 ([investigating][reporter,])
I([w): -0.41640686988830566	 ([disaster][frenzy])
I(Eb): -0.41515517234802246	 ([syndrome][interesting])
I(Ab): 0.41196924448013306	 ([think][interesting])
I(vz): 0.41085106134414673	 ([causing][cavalier])
I(uy): -0.4104344844818115	 ([suspected][rather])
I(rt): 0.4086570739746094	 ([offices][plant])
I(Z{): 0.4065554141998291	 ([violence][reporter,])
I(EX): -0.4021075963973999	 ([syndrome][ridiculous])
I(fu): -0.40094566345214844	 ([reporter][suspected])
I(an): 0.4007377624511719	 ([development][mysteriously])
I(U^): -0.40070676803588867	 ([killed][compensate])
I(IU): -0.4005810022354126	 ([idolizes][killed])
I(Ve): -0.40036213397979736	 ([it,][story])
I(_d): 0.39894890785217285	 ([lack][movie.])
I(Uk): -0.3986614942550659	 ([killed][guerrilla])
I([e): -0.3982396125793457	 ([disaster][story])
I(Ge): 0.39809370040893555	 ([film][story])
I(kz): -0.3980417847633362	 ([guerrilla][cavalier])
I(CD): -0.3961712718009949	 ([version][china])
I(X^): 0.3955153822898865	 ([ridiculous][compensate])
I(Bu): -0.39531898498535156	 ([no - budget][suspected])
I(su): -0.3938058018684387	 ([power][suspected])
I(Nu): -0.391324520111084	 ([play. '][suspected])
I(Qh): -0.3911168575286865	 ([execution,][disappearance])
I(F[): -0.3903465270996094	 ([directed][disaster])
I(Fh): 0.3840150833129883	 ([directed][disappearance])
I(em): -0.3838600814342499	 ([story][group])
I(gk): -0.3832308053970337	 ([investigating][guerrilla])
I(X|): 0.3807660937309265	 ([ridiculous][going])
I(Es): 0.38045573234558105	 ([syndrome][power])
I(^e): 0.37886708974838257	 ([compensate][story])
I(Se): 0.3788027763366699	 ([dialog][story])
I(QZ): -0.3780537247657776	 ([execution,][violence])
I(N{): -0.3768085241317749	 ([play. '][reporter,])
I(PW): 0.3763798475265503	 ([good,][mention])
I(u|): 0.3748764395713806	 ([suspected][going])
I(El): -0.3741939067840576	 ([syndrome][activist])
I(s{): -0.371576189994812	 ([power][reporter,])
I(dw): 0.36879920959472656	 ([movie.][frenzy])
I(nz): -0.3670006990432739	 ([mysteriously][cavalier])
I(qu): -0.3662993907928467	 ([broke][suspected])
I(qt): 0.363579660654068	 ([broke][plant])
I(BH): -0.36352109909057617	 ([no - budget][student])
I(Ul): -0.36328864097595215	 ([killed][activist])
I(LQ): 0.36294764280319214	 ([get][execution,])
I(hj): 0.3601437211036682	 ([disappearance][members])
I(AZ): 0.3588697910308838	 ([think][violence])
I(Qe): 0.35744667053222656	 ([execution,][story])
I(Qg): -0.3570396900177002	 ([execution,][investigating])
I(KL): 0.3562058210372925	 ([woo][get])
I(dn): 0.3542940616607666	 ([movie.][mysteriously])
I(ep): -0.353421688079834	 ([story][missing])
I(HU): -0.35136282444000244	 ([student][killed])
I(br): -0.350888192653656	 ([interesting][offices])
I(Fx): -0.3506631851196289	 ([directed][earthquake.])
I(q{): 0.34938251972198486	 ([broke][reporter,])
I(FX): -0.34722280502319336	 ([directed][ridiculous])
I(en): -0.3470015525817871	 ([story][mysteriously])
I(hy): -0.34690380096435547	 ([disappearance][rather])
I(Bf): -0.3451380729675293	 ([no - budget][reporter])
I(bn): -0.3445695638656616	 ([interesting][mysteriously])
I(Xd): 0.3444540500640869	 ([ridiculous][movie.])
I(vx): -0.3443750739097595	 ([causing][earthquake.])
I([v): -0.3436853885650635	 ([disaster][causing])
I(B|): 0.3433341383934021	 ([no - budget][going])
I(IJ): -0.33977219462394714	 ([idolizes][john])
I(gh): -0.3390313982963562	 ([investigating][disappearance])
I(Bk): -0.3359159231185913	 ([no - budget][guerrilla])
I(`k): 0.3357771635055542	 ([substance][guerrilla])
I(Aw): 0.33372044563293457	 ([think][frenzy])
I(ku): -0.3334707021713257	 ([guerrilla][suspected])
I(F^): 0.3306116461753845	 ([directed][compensate])
I([|): 0.3297871947288513	 ([disaster][going])
I(fh): 0.3284914493560791	 ([reporter][disappearance])
I([x): -0.32847827672958374	 ([disaster][earthquake.])
I(dl): 0.3278392553329468	 ([movie.][activist])
I(bg): -0.3265838623046875	 ([interesting][investigating])
I(Zu): 0.3263235092163086	 ([violence][suspected])
I(PU): -0.3263174295425415	 ([good,][killed])
I(el): -0.3260549306869507	 ([story][activist])
I(hr): 0.326029896736145	 ([disappearance][offices])
I(Ak): 0.3259866237640381	 ([think][guerrilla])
I(^u): -0.32506686449050903	 ([compensate][suspected])
I(X]): 0.3249858021736145	 ([ridiculous][used])
I(Zw): -0.3245387077331543	 ([violence][frenzy])
I(Eh): -0.3234770894050598	 ([syndrome][disappearance])
I(z|): 0.32216447591781616	 ([cavalier][going])
I(gv): -0.3218660354614258	 ([investigating][causing])
I(VX): 0.3176584243774414	 ([it,][ridiculous])
I(hq): -0.3166118860244751	 ([disappearance][broke])
I(hv): -0.31610363721847534	 ([disappearance][causing])
I(HQ): -0.3128795027732849	 ([student][execution,])
I(PS): 0.312860906124115	 ([good,][dialog])
I(ap): 0.309786856174469	 ([development][missing])
I(CZ): 0.30869781970977783	 ([version][violence])
I(I{): 0.30416059494018555	 ([idolizes][reporter,])
I(Zh): -0.30274033546447754	 ([violence][disappearance])
I(a{): -0.3006324768066406	 ([development][reporter,])
I(R_): 0.2996651530265808	 ([acting,][lack])
I(Zv): 0.2994117736816406	 ([violence][causing])
I(bd): -0.29882383346557617	 ([interesting][movie.])
I(hx): 0.2970813512802124	 ([disappearance][earthquake.])
I(PV): 0.29641270637512207	 ([good,][it,])
I(_m): 0.2963613271713257	 ([lack][group])
I([u): -0.29494762420654297	 ([disaster][suspected])
I(CU): 0.2945922613143921	 ([version][killed])
I(GZ): 0.29371970891952515	 ([film][violence])
I(DE): -0.29342347383499146	 ([china][syndrome])
I(E|): 0.2924514412879944	 ([syndrome][going])
I(RX): 0.29215478897094727	 ([acting,][ridiculous])
I(gn): -0.2901080846786499	 ([investigating][mysteriously])
I(U\): 0.290035605430603	 ([killed][sequences])
I(Ew): -0.2894655466079712	 ([syndrome][frenzy])
I(Q[): -0.28942930698394775	 ([execution,][disaster])
I(De): -0.28876304626464844	 ([china][story])
I(l{): -0.2885756492614746	 ([activist][reporter,])
I(fs): -0.287655234336853	 ([reporter][power])
I(OQ): 0.2865816354751587	 ([idea][execution,])
I(Uc): 0.28540557622909546	 ([killed][parts])
I(ah): 0.2850532531738281	 ([development][disappearance])
I(ST): -0.284846693277359	 ([dialog][absolutely])
I(Xo): 0.2839629650115967	 ([ridiculous][went])
I(b|): -0.2838466763496399	 ([interesting][going])
I(MX): 0.28366315364837646	 ([' power][ridiculous])
I(gm): 0.28080907464027405	 ([investigating][group])
I(tu): -0.279008150100708	 ([plant][suspected])
I(mv): 0.278946191072464	 ([group][causing])
I(ny): -0.27730894088745117	 ([mysteriously][rather])
I(Nq): 0.27701622247695923	 ([play. '][broke])
I(Au): -0.27637481689453125	 ([think][suspected])
I(v|): -0.27522510290145874	 ([causing][going])
I(OP): 0.274011492729187	 ([idea][good,])
I(BI): -0.2736940383911133	 ([no - budget][idolizes])
I(Zf): 0.2735598087310791	 ([violence][reporter])
I(PX): 0.27351880073547363	 ([good,][ridiculous])
I(dg): 0.270487904548645	 ([movie.][investigating])
I(gx): -0.26877862215042114	 ([investigating][earthquake.])
I(ho): -0.2684730291366577	 ([disappearance][went])
I(IQ): -0.2683871388435364	 ([idolizes][execution,])
I(jn): -0.26744699478149414	 ([members][mysteriously])
I(AD): 0.26621538400650024	 ([think][china])
I(ow): 0.26494789123535156	 ([went][frenzy])
I(e{): 0.2644171714782715	 ([story][reporter,])
I(S^): 0.26264506578445435	 ([dialog][compensate])
I(]a): -0.26077115535736084	 ([used][development])
I(X[): -0.2605125904083252	 ([ridiculous][disaster])
I(l|): 0.26018083095550537	 ([activist][going])
I(lx): 0.25869500637054443	 ([activist][earthquake.])
I(EU): -0.25833892822265625	 ([syndrome][killed])
I(Zi): -0.2579531669616699	 ([violence][three])
I(tz): 0.2577085793018341	 ([plant][cavalier])
I(NZ): 0.25695323944091797	 ([play. '][violence])
I(y|): 0.2562687397003174	 ([rather][going])
I(sx): -0.2560529112815857	 ([power][earthquake.])
I(O|): 0.25311148166656494	 ([idea][going])
I(Az): 0.2524877190589905	 ([think][cavalier])
I(eq): -0.2513728141784668	 ([story][broke])
I(Uw): -0.2512328624725342	 ([killed][frenzy])
I(Ns): 0.25045835971832275	 ([play. '][power])
I(ej): -0.2501974105834961	 ([story][members])
I(BR): 0.25012755393981934	 ([no - budget][acting,])
I(U_): -0.24956059455871582	 ([killed][lack])
I(Xe): 0.24898195266723633	 ([ridiculous][story])
I([{): -0.24872517585754395	 ([disaster][reporter,])
I(S_): 0.24868148565292358	 ([dialog][lack])
I(xz): 0.24692761898040771	 ([earthquake.][cavalier])
I(B^): 0.24670428037643433	 ([no - budget][compensate])
I(U]): 0.2446252554655075	 ([killed][used])
I(Ku): 0.24413597583770752	 ([woo][suspected])
I(KM): 0.24370664358139038	 ([woo][' power])
I(IP): -0.24208307266235352	 ([idolizes][good,])
I(Xn): -0.240264892578125	 ([ridiculous][mysteriously])
I(Ra): 0.2371436357498169	 ([acting,][development])
I(]`): 0.23695658147335052	 ([used][substance])
I(dz): -0.23402933776378632	 ([movie.][cavalier])
I(dx): 0.23395419120788574	 ([movie.][earthquake.])
I(w{): 0.2327125072479248	 ([frenzy][reporter,])
I(Xz): -0.23166334629058838	 ([ridiculous][cavalier])
I(C|): 0.23024417459964752	 ([version][going])
I(lu): -0.23007595539093018	 ([activist][suspected])
I(jm): 0.23006483912467957	 ([members][group])
I(No): 0.2300390750169754	 ([play. '][went])
I(MQ): 0.22980749607086182	 ([' power][execution,])
I(Vb): -0.22971761226654053	 ([it,][interesting])
I(tv): -0.22954869270324707	 ([plant][causing])
I(B{): -0.22949814796447754	 ([no - budget][reporter,])
I([`): -0.2289489507675171	 ([disaster][substance])
I(kr): 0.2280210256576538	 ([guerrilla][offices])
I(Db): -0.22725021839141846	 ([china][interesting])
I(GR): 0.22719496488571167	 ([film][acting,])
I(Gx): 0.2271539568901062	 ([film][earthquake.])
I(ei): 0.227002814412117	 ([story][three])
I(Qw): -0.2265770435333252	 ([execution,][frenzy])
I(Xb): -0.2265547513961792	 ([ridiculous][interesting])
I(O^): 0.22631382942199707	 ([idea][compensate])
I(_u): -0.22604572772979736	 ([lack][suspected])
I(Gn): -0.2251138687133789	 ([film][mysteriously])
I(ad): 0.22481578588485718	 ([development][movie.])
I(xy): 0.22437500953674316	 ([earthquake.][rather])
I(Q]): -0.22350378334522247	 ([execution,][used])
I(BG): -0.2234957218170166	 ([no - budget][film])
I(gq): 0.22344839572906494	 ([investigating][broke])
I(jv): 0.22327114641666412	 ([members][causing])
I(im): -0.2231932431459427	 ([three][group])
I(^n): -0.2224421501159668	 ([compensate][mysteriously])
I(Nb): 0.22208423912525177	 ([play. '][interesting])
I(]u): -0.22136950492858887	 ([used][suspected])
I(U|): 0.2213037759065628	 ([killed][going])
I(Fb): -0.2210254669189453	 ([directed][interesting])
I(IK): -0.221014142036438	 ([idolizes][woo])
I(EN): 0.22059835493564606	 ([syndrome][play. '])
I(XY): 0.22039294242858887	 ([ridiculous][amounts])
I(Wa): -0.22032704949378967	 ([mention][development])
I(]b): 0.21943019330501556	 ([used][interesting])
I(Ag): -0.21920287609100342	 ([think][investigating])
I(NO): 0.21883010864257812	 ([play. '][idea])
I(Xk): 0.21868979930877686	 ([ridiculous][guerrilla])
I(Aq): 0.2178272008895874	 ([think][broke])
I(FR): -0.21777820587158203	 ([directed][acting,])
I(k|): 0.21753032505512238	 ([guerrilla][going])
I(ju): 0.21752621233463287	 ([members][suspected])
I(b{): 0.2173689603805542	 ([interesting][reporter,])
I(gs): -0.21486198902130127	 ([investigating][power])
I(\q): 0.21475550532341003	 ([sequences][broke])
I(Ck): 0.21424663066864014	 ([version][guerrilla])
I([z): -0.21421605348587036	 ([disaster][cavalier])
I(We): -0.21418364346027374	 ([mention][story])
I(Ou): -0.21411269903182983	 ([idea][suspected])
I(bl): -0.21352672576904297	 ([interesting][activist])
I(dr): 0.21273118257522583	 ([movie.][offices])
I(mr): 0.21201711893081665	 ([group][offices])
I(]w): 0.21175508201122284	 ([used][frenzy])
I(\^): 0.2115660309791565	 ([sequences][compensate])
I(TU): -0.21139681339263916	 ([absolutely][killed])
I(Lw): 0.21112419664859772	 ([get][frenzy])
I(BW): -0.21021080017089844	 ([no - budget][mention])
I(af): -0.20948243141174316	 ([development][reporter])
I(La): 0.20930607616901398	 ([get][development])
I(\a): 0.20929020643234253	 ([sequences][development])
I(Bv): -0.20832252502441406	 ([no - budget][causing])
I(DN): 0.2073705941438675	 ([china][play. '])
I(Qk): -0.20731234550476074	 ([execution,][guerrilla])
I(Nf): -0.2069222778081894	 ([play. '][reporter])
I(mu): 0.2059057056903839	 ([group][suspected])
I(QV): 0.20526021718978882	 ([execution,][it,])
I(EQ): -0.20517730712890625	 ([syndrome][execution,])
I(IZ): -0.20436646044254303	 ([idolizes][violence])
I(Uf): -0.203294038772583	 ([killed][reporter])
I(z{): -0.2031722068786621	 ([cavalier][reporter,])
I(FL): -0.2028961181640625	 ([directed][get])
I(Z]): 0.20173315703868866	 ([violence][used])
I(In): -0.20169711112976074	 ([idolizes][mysteriously])
I(LP): 0.20057757198810577	 ([get][good,])
I(v{): 0.20025396347045898	 ([causing][reporter,])
I(bw): -0.20006489753723145	 ([interesting][frenzy])
I(Fa): 0.19966554641723633	 ([directed][development])
I(Ln): 0.1990809440612793	 ([get][mysteriously])
I(f|): 0.19893980026245117	 ([reporter][going])
I(Ps): -0.19865447282791138	 ([good,][power])
I(RU): -0.19861608743667603	 ([acting,][killed])
I(de): -0.1983346939086914	 ([movie.][story])
I(Nd): 0.19820787012577057	 ([play. '][movie.])
I(B]): -0.19811446964740753	 ([no - budget][used])
I(Ql): -0.1978691816329956	 ([execution,][activist])
I(NX): 0.19768764078617096	 ([play. '][ridiculous])
I(rz): 0.19706866145133972	 ([offices][cavalier])
I(Mw): -0.1968928575515747	 ([' power][frenzy])
I(Qf): -0.19685697555541992	 ([execution,][reporter])
I(`h): 0.1966761350631714	 ([substance][disappearance])
I(_v): 0.19665277004241943	 ([lack][causing])
I(^`): 0.19553786516189575	 ([compensate][substance])
I(]_): -0.19514474272727966	 ([used][lack])
I(Nk): -0.19486026465892792	 ([play. '][guerrilla])
I(SU): 0.19354432821273804	 ([dialog][killed])
I(ux): -0.19296050071716309	 ([suspected][earthquake.])
I(Xg): -0.1928873062133789	 ([ridiculous][investigating])
I(Bw): -0.19133424758911133	 ([no - budget][frenzy])
I(dt): 0.19129830598831177	 ([movie.][plant])
I(hu): -0.19010990858078003	 ([disappearance][suspected])
I(MY): 0.1896146982908249	 ([' power][amounts])
I(`z): 0.18878871202468872	 ([substance][cavalier])
I(`n): 0.18860232830047607	 ([substance][mysteriously])
I(Qa): -0.18825119733810425	 ([execution,][development])
I(_f): 0.18799269199371338	 ([lack][reporter])
I(AI): 0.1870741844177246	 ([think][idolizes])
I(dk): 0.1869431734085083	 ([movie.][guerrilla])
I(Sh): 0.18663853406906128	 ([dialog][disappearance])
I(Q{): -0.1857776641845703	 ([execution,][reporter,])
I(Xm): 0.18470123410224915	 ([ridiculous][group])
I(_|): 0.18435943126678467	 ([lack][going])
I(Bd): -0.18405532836914062	 ([no - budget][movie.])
I([b): -0.1840536743402481	 ([disaster][interesting])
I(DX): 0.1839626431465149	 ([china][ridiculous])
I(Zk): -0.18288913369178772	 ([violence][guerrilla])
I(Pf): 0.1820991039276123	 ([good,][reporter])
I(Ad): -0.18197059631347656	 ([think][movie.])
I([g): -0.1818751096725464	 ([disaster][investigating])
I(ru): -0.18128156661987305	 ([offices][suspected])
I(gr): 0.18119078874588013	 ([investigating][offices])
I(^_): -0.18097519874572754	 ([compensate][lack])
I(Up): -0.18071280419826508	 ([killed][missing])
I(\u): -0.1805112361907959	 ([sequences][suspected])
I(LN): 0.18039508163928986	 ([get][play. '])
I(Od): 0.18021160364151	 ([idea][movie.])
I(I|): 0.17984648048877716	 ([idolizes][going])
I(VZ): 0.1796463578939438	 ([it,][violence])
I(in): -0.17933309078216553	 ([three][mysteriously])
I(Zb): -0.1788972020149231	 ([violence][interesting])
I([k): -0.17841708660125732	 ([disaster][guerrilla])
I(Uz): -0.17794466018676758	 ([killed][cavalier])
I(ou): -0.17793738842010498	 ([went][suspected])
I(Uy): -0.17792737483978271	 ([killed][rather])
I(bs): 0.17721450328826904	 ([interesting][power])
I(Al): 0.17696785926818848	 ([think][activist])
I(NW): -0.17692257463932037	 ([play. '][mention])
I(t{): -0.1766672134399414	 ([plant][reporter,])
I(Fq): 0.17546558380126953	 ([directed][broke])
I(hz): -0.174946591258049	 ([disappearance][cavalier])
I(QY): 0.17462223768234253	 ([execution,][amounts])
I(ov): 0.17322301864624023	 ([went][causing])
I(gu): -0.17276692390441895	 ([investigating][suspected])
I(Er): 0.1724231243133545	 ([syndrome][offices])
I(`t): 0.17222821712493896	 ([substance][plant])
I(Rg): -0.17196375131607056	 ([acting,][investigating])
I([f): -0.17129015922546387	 ([disaster][reporter])
I(B_): 0.17109453678131104	 ([no - budget][lack])
I(Ey): -0.17096906900405884	 ([syndrome][rather])
I(SV): -0.17072394490242004	 ([dialog][it,])
I(Wh): 0.17027388513088226	 ([mention][disappearance])
