---------- Players ----------
Player 0: caprica
Player 1: episode
Player 2: ( s01e01 )
Player 3: well
Player 4: done
Player 5: pilot.
Player 6: really,
Player 7: episode
Player 8: exact
Player 9: content
Player 10: dvd
Player 11: pilot
Player 12: release.
Player 13: said,
Player 14: episode
Player 15: 01
Player 16: gives
Player 17: substantive
Player 18: background
Player 19: popular
Player 20: battlestar
Player 21: galactica
Player 22: "
Player 23: series
Player 24: ( both
Player 25: original
Player 26: 2007
Player 27: remake ).
Player 28: significantly
Player 29: applies
Player 30: 2007
Player 31: series.
Player 32: trending
Player 33: plots
Player 34: sci - fi
Player 35: late,
Player 36: series
Player 37: explores
Player 38: " virtual
Player 39: "
Player 40: life
Player 41: environment.
Player 42: top
Player 43: this,
Player 44: given
Player 45: much
Player 46: background
Player 47: adama
Player 48: family
Player 49: line
Player 50: well
Player 51: relationship
Player 52: unrevealed
Player 53: ( in
Player 54: battlestar
Player 55: galactica
Player 56: series )
Player 57: creator
Player 58: cylons.
Player 59: part,
Player 60: first
Player 61: episode
Player 62: revolves
Player 63: around
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.091318130493164	 ([series][explores])
I(5,12): -0.5406517386436462	 ([pilot.][release.])
I(10,57): 0.5370539426803589	 ([dvd][creator])
I(47,48): 0.5324033498764038	 ([adama][family])
I(0,54): -0.5308381915092468	 ([caprica][battlestar])
I(26,30): 0.530589759349823	 ([2007][2007])
I(7,31): 0.5302294492721558	 ([episode][series.])
I(53,56): 0.5293720960617065	 ([( in][series )])
I(18,46): -0.5265017151832581	 ([background][background])
I(47,58): -0.5220339298248291	 ([adama][cylons.])
I(1,2): 0.5199558138847351	 ([episode][( s01e01 )])
I(25,52): 0.5114381313323975	 ([original][unrevealed])
I(51,54): 0.5001905560493469	 ([relationship][battlestar])
I(40,44): 0.48859119415283203	 ([life][given])
I(2,7): -0.456506609916687	 ([( s01e01 )][episode])
I(2,52): 0.4548213481903076	 ([( s01e01 )][unrevealed])
I(40,41): -0.45409834384918213	 ([life][environment.])
I(30,58): 0.4467977285385132	 ([2007][cylons.])
I(0,52): 0.4391113519668579	 ([caprica][unrevealed])
I(49,52): 0.4389185905456543	 ([line][unrevealed])
I(55,58): -0.4366661310195923	 ([galactica][cylons.])
I(53,54): 0.4268993139266968	 ([( in][battlestar])
I(23,24): 0.4220024645328522	 ([series][( both])
I(7,58): -0.4218548536300659	 ([episode][cylons.])
I(51,57): -0.4218496084213257	 ([relationship][creator])
I(31,36): -0.4199944734573364	 ([series.][series])
I(31,52): 0.4161761999130249	 ([series.][unrevealed])
I(34,37): 0.4143338203430176	 ([sci - fi][explores])
I(10,37): 0.4114478826522827	 ([dvd][explores])
I(46,50): 0.41042089462280273	 ([background][well])
I(0,58): -0.4091998338699341	 ([caprica][cylons.])
I(34,35): -0.40812939405441284	 ([sci - fi][late,])
I(38,39): 0.40459373593330383	 ([" virtual]["])
I(12,57): 0.4010234475135803	 ([release.][creator])
I(12,13): 0.39990758895874023	 ([release.][said,])
I(40,55): -0.3996443748474121	 ([life][galactica])
I(52,60): 0.39756232500076294	 ([unrevealed][first])
I(52,55): 0.3968101143836975	 ([unrevealed][galactica])
I(32,33): 0.3959418535232544	 ([trending][plots])
I(0,1): 0.39574307203292847	 ([caprica][episode])
I(33,34): 0.3948513865470886	 ([plots][sci - fi])
I(11,20): 0.39014774560928345	 ([pilot][battlestar])
I(21,40): -0.38969022035598755	 ([galactica][life])
I(10,48): 0.3870605230331421	 ([dvd][family])
I(35,41): -0.38602715730667114	 ([late,][environment.])
I(48,58): -0.3847339153289795	 ([family][cylons.])
I(0,47): -0.3822672367095947	 ([caprica][adama])
I(10,20): 0.38161829113960266	 ([dvd][battlestar])
I(23,36): -0.3755524158477783	 ([series][series])
I(41,58): -0.3753042221069336	 ([environment.][cylons.])
I(5,41): -0.3739256262779236	 ([pilot.][environment.])
I(18,20): 0.37323230504989624	 ([background][battlestar])
I(0,48): -0.372033953666687	 ([caprica][family])
I(37,51): 0.3719522953033447	 ([explores][relationship])
I(28,34): 0.3685016632080078	 ([significantly][sci - fi])
I(10,56): 0.3647012710571289	 ([dvd][series )])
I(2,58): -0.364038348197937	 ([( s01e01 )][cylons.])
I(24,27): 0.3638319969177246	 ([( both][remake ).])
I(33,52): 0.36310338973999023	 ([plots][unrevealed])
I(2,54): -0.3607863187789917	 ([( s01e01 )][battlestar])
I(5,20): 0.35922157764434814	 ([pilot.][battlestar])
I(29,41): -0.3570530414581299	 ([applies][environment.])
I(34,54): -0.3555566072463989	 ([sci - fi][battlestar])
I(7,9): 0.3532772660255432	 ([episode][content])
I(10,31): 0.35301774740219116	 ([dvd][series.])
I(7,44): 0.350885272026062	 ([episode][given])
I(54,61): 0.35087060928344727	 ([battlestar][episode])
I(10,27): 0.3459482789039612	 ([dvd][remake ).])
I(2,3): -0.34447723627090454	 ([( s01e01 )][well])
I(32,37): 0.3421289920806885	 ([trending][explores])
I(0,40): -0.3418639898300171	 ([caprica][life])
I(10,26): 0.3414640426635742	 ([dvd][2007])
I(25,28): -0.33981651067733765	 ([original][significantly])
I(4,37): 0.3397822380065918	 ([done][explores])
I(45,46): -0.3394578695297241	 ([much][background])
I(7,19): 0.33319950103759766	 ([episode][popular])
I(10,51): 0.33315110206604004	 ([dvd][relationship])
I(30,48): 0.33098387718200684	 ([2007][family])
I(37,46): 0.3305891752243042	 ([explores][background])
I(7,62): 0.33046698570251465	 ([episode][revolves])
I(46,52): 0.32995569705963135	 ([background][unrevealed])
I(1,56): -0.3283005356788635	 ([episode][series )])
I(10,12): 0.32813531160354614	 ([dvd][release.])
I(19,23): 0.3268668055534363	 ([popular][series])
I(1,37): 0.32669591903686523	 ([episode][explores])
I(20,57): 0.3252140283584595	 ([battlestar][creator])
I(0,7): -0.32520580291748047	 ([caprica][episode])
I(54,58): -0.3241690397262573	 ([battlestar][cylons.])
I(18,34): 0.32365888357162476	 ([background][sci - fi])
I(36,58): -0.323575496673584	 ([series][cylons.])
I(20,52): -0.32039523124694824	 ([battlestar][unrevealed])
I(4,52): 0.3175777196884155	 ([done][unrevealed])
I(2,57): -0.31729161739349365	 ([( s01e01 )][creator])
I(30,57): 0.3148993253707886	 ([2007][creator])
I(0,55): -0.30938512086868286	 ([caprica][galactica])
I(10,18): -0.30768096446990967	 ([dvd][background])
I(5,49): -0.30747443437576294	 ([pilot.][line])
I(35,52): 0.30734753608703613	 ([late,][unrevealed])
I(7,16): -0.30465662479400635	 ([episode][gives])
I(10,36): 0.3040578365325928	 ([dvd][series])
I(53,55): 0.302881121635437	 ([( in][galactica])
I(34,49): -0.30240118503570557	 ([sci - fi][line])
I(7,11): -0.30210840702056885	 ([episode][pilot])
I(49,58): -0.3020322322845459	 ([line][cylons.])
I(3,34): 0.3016248941421509	 ([well][sci - fi])
I(10,30): 0.30085790157318115	 ([dvd][2007])
I(10,19): 0.29899710416793823	 ([dvd][popular])
I(18,19): 0.29854732751846313	 ([background][popular])
I(57,59): -0.29740869998931885	 ([creator][part,])
I(47,57): -0.29730451107025146	 ([adama][creator])
I(26,58): 0.29714322090148926	 ([2007][cylons.])
I(12,16): 0.2957996129989624	 ([release.][gives])
I(35,37): 0.29538440704345703	 ([late,][explores])
I(47,49): 0.2932732105255127	 ([adama][line])
I(20,40): -0.2930453419685364	 ([battlestar][life])
I(34,52): -0.29303431510925293	 ([sci - fi][unrevealed])
I(40,54): -0.2913329601287842	 ([life][battlestar])
I(26,31): 0.2906762957572937	 ([2007][series.])
I(25,41): -0.29050713777542114	 ([original][environment.])
I(19,26): 0.29009562730789185	 ([popular][2007])
I(16,19): 0.2894976735115051	 ([gives][popular])
I(4,12): 0.28938645124435425	 ([done][release.])
I(7,60): -0.2892990708351135	 ([episode][first])
I(38,52): 0.2864344120025635	 ([" virtual][unrevealed])
I(3,10): 0.28578096628189087	 ([well][dvd])
I(14,61): 0.28570306301116943	 ([episode][episode])
I(7,33): 0.2854905128479004	 ([episode][plots])
I(11,58): 0.2853412628173828	 ([pilot][cylons.])
I(34,36): 0.285075843334198	 ([sci - fi][series])
I(26,48): 0.2835424542427063	 ([2007][family])
I(36,52): 0.28300940990448	 ([series][unrevealed])
I(11,13): 0.2828788757324219	 ([pilot][said,])
I(33,40): -0.28112584352493286	 ([plots][life])
I(38,58): 0.27986598014831543	 ([" virtual][cylons.])
I(0,41): -0.27979815006256104	 ([caprica][environment.])
I(18,58): -0.2794274091720581	 ([background][cylons.])
I(41,47): -0.27814769744873047	 ([environment.][adama])
I(30,56): 0.27751296758651733	 ([2007][series )])
I(61,63): 0.27647900581359863	 ([episode][around])
I(31,37): 0.2756689786911011	 ([series.][explores])
I(10,13): 0.2754424214363098	 ([dvd][said,])
I(51,56): -0.2749907970428467	 ([relationship][series )])
I(17,19): 0.2734838128089905	 ([substantive][popular])
I(31,43): 0.2732135057449341	 ([series.][this,])
I(1,13): 0.27222490310668945	 ([episode][said,])
I(10,40): 0.272047758102417	 ([dvd][life])
I(49,54): -0.27159827947616577	 ([line][battlestar])
I(26,57): 0.2713505029678345	 ([2007][creator])
I(5,54): 0.27112817764282227	 ([pilot.][battlestar])
I(29,58): -0.26998579502105713	 ([applies][cylons.])
I(5,57): 0.2694593667984009	 ([pilot.][creator])
I(4,5): 0.2677175998687744	 ([done][pilot.])
I(35,36): -0.2667548656463623	 ([late,][series])
I(60,62): -0.26634907722473145	 ([first][revolves])
I(31,41): -0.265222430229187	 ([series.][environment.])
I(20,51): 0.26460838317871094	 ([battlestar][relationship])
I(13,16): -0.2641751170158386	 ([said,][gives])
I(12,52): 0.26250964403152466	 ([release.][unrevealed])
I(2,26): 0.2618577182292938	 ([( s01e01 )][2007])
I(42,43): -0.25995951890945435	 ([top][this,])
I(0,57): -0.25746119022369385	 ([caprica][creator])
I(30,36): 0.25738418102264404	 ([2007][series])
I(36,56): -0.25702887773513794	 ([series][series )])
I(14,31): 0.2564542889595032	 ([episode][series.])
I(37,58): -0.256325364112854	 ([explores][cylons.])
I(2,47): -0.25619804859161377	 ([( s01e01 )][adama])
I(7,35): 0.25575971603393555	 ([episode][late,])
I(20,61): 0.25556498765945435	 ([battlestar][episode])
I(41,48): -0.25292742252349854	 ([environment.][family])
I(31,33): 0.25238269567489624	 ([series.][plots])
I(34,58): -0.252130389213562	 ([sci - fi][cylons.])
I(48,57): -0.2515298128128052	 ([family][creator])
I(12,30): 0.25114721059799194	 ([release.][2007])
I(14,57): 0.25098538398742676	 ([episode][creator])
I(58,62): -0.2509537935256958	 ([cylons.][revolves])
I(21,41): -0.24932467937469482	 ([galactica][environment.])
I(12,56): 0.2480764389038086	 ([release.][series )])
I(12,55): 0.24714574217796326	 ([release.][galactica])
I(47,51): -0.24699664115905762	 ([adama][relationship])
I(10,55): 0.24581009149551392	 ([dvd][galactica])
I(12,31): 0.24543121457099915	 ([release.][series.])
I(41,55): -0.24513620138168335	 ([environment.][galactica])
I(7,55): -0.2438044548034668	 ([episode][galactica])
I(37,61): 0.2433221936225891	 ([explores][episode])
I(14,20): 0.24237990379333496	 ([episode][battlestar])
I(21,58): -0.24179279804229736	 ([galactica][cylons.])
I(10,29): 0.2417917251586914	 ([dvd][applies])
I(19,36): 0.24160224199295044	 ([popular][series])
I(26,34): 0.24158543348312378	 ([2007][sci - fi])
I(20,47): -0.23929262161254883	 ([battlestar][adama])
I(12,34): 0.23895269632339478	 ([release.][sci - fi])
I(14,58): 0.23888278007507324	 ([episode][cylons.])
I(7,52): -0.23884010314941406	 ([episode][unrevealed])
I(33,43): 0.23708587884902954	 ([plots][this,])
I(54,59): -0.2361246943473816	 ([battlestar][part,])
I(2,55): -0.23501402139663696	 ([( s01e01 )][galactica])
I(34,57): 0.23482096195220947	 ([sci - fi][creator])
I(33,41): -0.23476260900497437	 ([plots][environment.])
I(17,20): 0.23451322317123413	 ([substantive][battlestar])
I(7,51): 0.23283624649047852	 ([episode][relationship])
I(29,42): -0.2325030267238617	 ([applies][top])
I(10,61): 0.23180896043777466	 ([dvd][episode])
I(26,56): 0.23149117827415466	 ([2007][series )])
I(2,20): -0.230929434299469	 ([( s01e01 )][battlestar])
I(7,17): -0.23091530799865723	 ([episode][substantive])
I(31,61): 0.22992509603500366	 ([series.][episode])
I(7,59): 0.22965389490127563	 ([episode][part,])
I(26,55): 0.22881877422332764	 ([2007][galactica])
I(60,61): 0.22856739163398743	 ([first][episode])
I(0,20): -0.22770971059799194	 ([caprica][battlestar])
I(41,43): 0.22755247354507446	 ([environment.][this,])
I(7,38): -0.2272435426712036	 ([episode][" virtual])
I(8,9): 0.22723758220672607	 ([exact][content])
I(33,36): 0.22630447149276733	 ([plots][series])
I(51,60): -0.22628122568130493	 ([relationship][first])
I(2,11): -0.22622275352478027	 ([( s01e01 )][pilot])
I(44,59): -0.2257547378540039	 ([given][part,])
I(30,49): 0.2257264256477356	 ([2007][line])
I(10,58): 0.22518420219421387	 ([dvd][cylons.])
I(48,51): -0.22497189044952393	 ([family][relationship])
I(19,40): -0.22487467527389526	 ([popular][life])
I(2,29): -0.2247408628463745	 ([( s01e01 )][applies])
I(7,57): -0.2233794927597046	 ([episode][creator])
I(2,18): -0.22214531898498535	 ([( s01e01 )][background])
I(28,33): 0.22205930948257446	 ([significantly][plots])
I(21,54): -0.22199243307113647	 ([galactica][battlestar])
I(19,30): 0.21989867091178894	 ([popular][2007])
I(4,31): 0.21963173151016235	 ([done][series.])
I(10,16): 0.2192421555519104	 ([dvd][gives])
I(7,24): 0.21923407912254333	 ([episode][( both])
I(10,34): 0.21895748376846313	 ([dvd][sci - fi])
I(16,17): 0.218500554561615	 ([gives][substantive])
I(29,52): 0.2176675796508789	 ([applies][unrevealed])
I(0,4): 0.2172081470489502	 ([caprica][done])
I(2,51): -0.2165278196334839	 ([( s01e01 )][relationship])
I(12,54): -0.216505229473114	 ([release.][battlestar])
I(33,35): -0.21614181995391846	 ([plots][late,])
I(31,56): -0.21571838855743408	 ([series.][series )])
I(3,7): 0.21478843688964844	 ([well][episode])
I(17,33): 0.21476244926452637	 ([substantive][plots])
I(12,17): 0.21333402395248413	 ([release.][substantive])
I(44,52): 0.2131662368774414	 ([given][unrevealed])
I(19,37): 0.2118997573852539	 ([popular][explores])
I(19,60): -0.2115771770477295	 ([popular][first])
I(21,34): -0.21126675605773926	 ([galactica][sci - fi])
I(11,57): 0.21122241020202637	 ([pilot][creator])
I(39,40): 0.21090269088745117	 (["][life])
I(0,36): -0.21044790744781494	 ([caprica][series])
I(10,25): 0.21038615703582764	 ([dvd][original])
I(44,54): 0.2099573016166687	 ([given][battlestar])
I(10,59): -0.20995080471038818	 ([dvd][part,])
I(42,54): 0.2098187506198883	 ([top][battlestar])
I(34,42): 0.20919394493103027	 ([sci - fi][top])
I(37,57): -0.20792829990386963	 ([explores][creator])
I(36,60): -0.2068556547164917	 ([series][first])
I(3,11): 0.20647406578063965	 ([well][pilot])
I(47,54): -0.20606034994125366	 ([adama][battlestar])
I(25,30): 0.20574620366096497	 ([original][2007])
I(13,58): -0.20565837621688843	 ([said,][cylons.])
I(13,26): 0.20492762327194214	 ([said,][2007])
I(40,56): -0.20458626747131348	 ([life][series )])
I(11,29): 0.20425009727478027	 ([pilot][applies])
I(41,49): -0.2042330503463745	 ([environment.][line])
I(26,44): 0.20415914058685303	 ([2007][given])
I(32,44): -0.20331916213035583	 ([trending][given])
I(54,56): -0.20277392864227295	 ([battlestar][series )])
I(17,31): 0.2025916576385498	 ([substantive][series.])
I(28,44): -0.20251846313476562	 ([significantly][given])
I(7,20): 0.20206022262573242	 ([episode][battlestar])
I(5,11): 0.2019748091697693	 ([pilot.][pilot])
I(12,29): 0.20180875062942505	 ([release.][applies])
I(11,52): -0.20177733898162842	 ([pilot][unrevealed])
I(37,60): -0.20037001371383667	 ([explores][first])
I(1,3): 0.19984102249145508	 ([episode][well])
I(40,57): -0.19896674156188965	 ([life][creator])
I(5,63): -0.19876277446746826	 ([pilot.][around])
I(12,58): 0.19872969388961792	 ([release.][cylons.])
I(0,51): -0.19866299629211426	 ([caprica][relationship])
I(37,54): 0.1985498070716858	 ([explores][battlestar])
I(5,13): 0.1983187198638916	 ([pilot.][said,])
I(16,34): 0.19566798210144043	 ([gives][sci - fi])
I(13,25): 0.19479411840438843	 ([said,][original])
I(25,51): -0.19390937685966492	 ([original][relationship])
I(49,50): 0.19336724281311035	 ([line][well])
I(9,58): -0.1932765245437622	 ([content][cylons.])
I(18,57): -0.19253766536712646	 ([background][creator])
I(20,48): 0.192094624042511	 ([battlestar][family])
I(11,18): -0.1919812560081482	 ([pilot][background])
I(30,51): 0.18911373615264893	 ([2007][relationship])
I(4,27): 0.18799084424972534	 ([done][remake ).])
I(17,23): 0.18744662404060364	 ([substantive][series])
I(37,49): -0.1871328353881836	 ([explores][line])
I(18,48): -0.1823749542236328	 ([background][family])
I(41,59): -0.18176954984664917	 ([environment.][part,])
I(18,32): 0.1815711259841919	 ([background][trending])
I(34,51): 0.18122196197509766	 ([sci - fi][relationship])
I(3,58): -0.1809622049331665	 ([well][cylons.])
I(0,13): -0.180500328540802	 ([caprica][said,])
I(40,46): 0.18012213706970215	 ([life][background])
I(33,58): -0.1789458990097046	 ([plots][cylons.])
I(20,35): -0.17850899696350098	 ([battlestar][late,])
I(32,58): 0.17822754383087158	 ([trending][cylons.])
I(11,59): 0.1781930923461914	 ([pilot][part,])
I(28,42): -0.1778811514377594	 ([significantly][top])
I(16,31): 0.17775958776474	 ([gives][series.])
I(7,34): -0.17748212814331055	 ([episode][sci - fi])
I(44,58): -0.1773383617401123	 ([given][cylons.])
I(38,56): 0.17697298526763916	 ([" virtual][series )])
I(2,48): -0.17643868923187256	 ([( s01e01 )][family])
I(30,37): 0.17621076107025146	 ([2007][explores])
I(51,55): -0.17430061101913452	 ([relationship][galactica])
I(5,18): -0.17416495084762573	 ([pilot.][background])
I(12,26): 0.17375844717025757	 ([release.][2007])
I(38,40): -0.17375075817108154	 ([" virtual][life])
I(1,61): -0.17373424768447876	 ([episode][episode])
I(43,56): 0.17368561029434204	 ([this,][series )])
I(7,30): 0.17354607582092285	 ([episode][2007])
I(11,48): 0.173187255859375	 ([pilot][family])
I(34,50): 0.17303669452667236	 ([sci - fi][well])
I(18,49): -0.1729717254638672	 ([background][line])
I(29,59): -0.1729622483253479	 ([applies][part,])
I(30,55): 0.17279374599456787	 ([2007][galactica])
I(17,34): 0.17240291833877563	 ([substantive][sci - fi])
I(18,29): -0.17218363285064697	 ([background][applies])
I(0,46): 0.17163264751434326	 ([caprica][background])
I(7,46): 0.17139184474945068	 ([episode][background])
I(14,48): 0.17087900638580322	 ([episode][family])
I(1,46): 0.17078626155853271	 ([episode][background])
I(30,41): 0.1705712080001831	 ([2007][environment.])
I(1,19): 0.17047548294067383	 ([episode][popular])
I(20,22): -0.16993224620819092	 ([battlestar]["])
I(15,16): 0.16976553201675415	 ([01][gives])
I(28,41): -0.1691422462463379	 ([significantly][environment.])
I(13,52): 0.16912132501602173	 ([said,][unrevealed])
I(19,58): 0.1690903902053833	 ([popular][cylons.])
I(17,27): 0.1689257025718689	 ([substantive][remake ).])
I(2,34): -0.16885197162628174	 ([( s01e01 )][sci - fi])
I(27,54): -0.16871005296707153	 ([remake ).][battlestar])
I(27,31): 0.16782671213150024	 ([remake ).][series.])
I(33,51): -0.16773200035095215	 ([plots][relationship])
I(33,56): 0.1672152280807495	 ([plots][series )])
I(36,46): 0.16646695137023926	 ([series][background])
I(38,55): 0.16601577401161194	 ([" virtual][galactica])
I(34,62): 0.16588693857192993	 ([sci - fi][revolves])
I(52,62): 0.16581332683563232	 ([unrevealed][revolves])
I(3,6): 0.16578620672225952	 ([well][really,])
I(23,31): -0.16548728942871094	 ([series][series.])
I(18,47): -0.16516995429992676	 ([background][adama])
I(24,28): -0.16485077142715454	 ([( both][significantly])
I(19,57): 0.16482007503509521	 ([popular][creator])
I(58,59): -0.16404682397842407	 ([cylons.][part,])
I(7,49): -0.1640259027481079	 ([episode][line])
I(22,38): 0.16379904747009277	 (["][" virtual])
I(14,47): 0.1631908416748047	 ([episode][adama])
I(32,62): 0.1631428599357605	 ([trending][revolves])
I(3,20): 0.1629347801208496	 ([well][battlestar])
I(43,52): 0.1618383526802063	 ([this,][unrevealed])
I(7,27): 0.16161632537841797	 ([episode][remake ).])
I(34,40): -0.16092854738235474	 ([sci - fi][life])
I(0,2): -0.16090059280395508	 ([caprica][( s01e01 )])
I(42,59): -0.16046717762947083	 ([top][part,])
I(30,34): 0.16043269634246826	 ([2007][sci - fi])
I(36,41): -0.1599794626235962	 ([series][environment.])
I(10,47): 0.15990793704986572	 ([dvd][adama])
I(26,40): 0.15973150730133057	 ([2007][life])
I(19,33): 0.15968042612075806	 ([popular][plots])
I(14,19): 0.1595974564552307	 ([episode][popular])
I(10,41): 0.1595340371131897	 ([dvd][environment.])
I(4,56): 0.15929651260375977	 ([done][series )])
I(2,49): -0.1589949131011963	 ([( s01e01 )][line])
I(44,46): 0.15883272886276245	 ([given][background])
I(52,63): 0.1585674285888672	 ([unrevealed][around])
I(41,60): -0.1585603952407837	 ([environment.][first])
I(6,34): 0.1584809124469757	 ([really,][sci - fi])
I(0,10): 0.15814810991287231	 ([caprica][dvd])
I(36,44): -0.15763282775878906	 ([series][given])
I(5,55): 0.15739786624908447	 ([pilot.][galactica])
I(6,11): 0.15727347135543823	 ([really,][pilot])
I(57,61): 0.15726464986801147	 ([creator][episode])
I(49,55): -0.15715545415878296	 ([line][galactica])
I(14,30): -0.1570037603378296	 ([episode][2007])
I(1,4): 0.15652692317962646	 ([episode][done])
I(40,51): 0.15648090839385986	 ([life][relationship])
I(3,57): -0.15614694356918335	 ([well][creator])
I(18,35): -0.15604543685913086	 ([background][late,])
I(33,47): -0.1559242606163025	 ([plots][adama])
I(19,51): 0.1558055877685547	 ([popular][relationship])
I(54,55): 0.15580499172210693	 ([battlestar][galactica])
I(32,57): 0.15579235553741455	 ([trending][creator])
I(19,27): 0.15566474199295044	 ([popular][remake ).])
I(25,33): 0.15563276410102844	 ([original][plots])
I(5,8): -0.155528724193573	 ([pilot.][exact])
I(59,61): -0.15524768829345703	 ([part,][episode])
I(44,47): 0.1551074981689453	 ([given][adama])
I(0,21): -0.15510302782058716	 ([caprica][galactica])
I(32,59): 0.15500426292419434	 ([trending][part,])
I(6,52): 0.15487134456634521	 ([really,][unrevealed])
I(31,40): -0.1547996997833252	 ([series.][life])
I(1,44): 0.1546514630317688	 ([episode][given])
I(52,54): 0.1545920968055725	 ([unrevealed][battlestar])
I(22,23): 0.15423732995986938	 (["][series])
I(14,37): 0.153916597366333	 ([episode][explores])
I(21,59): 0.1535075306892395	 ([galactica][part,])
I(5,58): 0.15346968173980713	 ([pilot.][cylons.])
I(58,60): 0.15276020765304565	 ([cylons.][first])
I(28,58): -0.15273404121398926	 ([significantly][cylons.])
I(6,9): 0.15266531705856323	 ([really,][content])
I(14,34): -0.15248960256576538	 ([episode][sci - fi])
I(41,42): -0.1522863209247589	 ([environment.][top])
I(54,57): 0.15225207805633545	 ([battlestar][creator])
I(24,31): 0.1519990861415863	 ([( both][series.])
I(20,55): 0.15153038501739502	 ([battlestar][galactica])
I(7,28): -0.1514033079147339	 ([episode][significantly])
I(36,61): 0.1512853503227234	 ([series][episode])
I(20,26): 0.15063214302062988	 ([battlestar][2007])
I(24,56): 0.14995506405830383	 ([( both][series )])
I(20,46): 0.14935004711151123	 ([battlestar][background])
I(9,52): 0.1492595672607422	 ([content][unrevealed])
I(17,41): -0.1491292119026184	 ([substantive][environment.])
I(32,51): -0.14897727966308594	 ([trending][relationship])
I(19,54): -0.148687481880188	 ([popular][battlestar])
I(37,44): -0.14860737323760986	 ([explores][given])
I(17,37): -0.14852029085159302	 ([substantive][explores])
I(29,34): 0.1479794979095459	 ([applies][sci - fi])
I(2,6): -0.14795267581939697	 ([( s01e01 )][really,])
I(18,44): -0.14725720882415771	 ([background][given])
I(34,60): -0.1471116542816162	 ([sci - fi][first])
I(24,25): -0.14703857898712158	 ([( both][original])
I(5,40): 0.14701449871063232	 ([pilot.][life])
I(14,16): -0.14698398113250732	 ([episode][gives])
I(11,44): 0.14682883024215698	 ([pilot][given])
I(51,59): -0.14577430486679077	 ([relationship][part,])
I(41,61): 0.14561647176742554	 ([environment.][episode])
I(1,33): 0.14544373750686646	 ([episode][plots])
I(21,30): 0.14541095495224	 ([galactica][2007])
I(13,48): -0.1453649401664734	 ([said,][family])
I(13,29): -0.14526301622390747	 ([said,][applies])
I(41,57): -0.14518523216247559	 ([environment.][creator])
I(0,31): -0.14498376846313477	 ([caprica][series.])
I(36,43): 0.1448955535888672	 ([series][this,])
I(19,41): -0.14457565546035767	 ([popular][environment.])
I(11,26): -0.14407074451446533	 ([pilot][2007])
