---------- Players ----------
I(25,32): -0.4477812647819519	 ([movies][troubled])
I(40,45): 0.44517382979393005	 ([played][security])
I(20,51): 0.44426441192626953	 ([problem][companies])
I(32,49): -0.4429723620414734	 ([troubled][safety])
I(20,25): 0.4415534734725952	 ([problem][movies])
I(50,51): -0.4392235279083252	 ([procedures][companies])
I(0,11): 0.4380996525287628	 ([problem][theatrical])
I(34,35): 0.4371645748615265	 ([wrong][place])
I(32,48): -0.4356151819229126	 ([troubled][test])
I(19,32): -0.4355473518371582	 ([foremost][troubled])
I(0,5): 0.4352586269378662	 ([problem][made])
I(0,39): -0.43439024686813354	 ([problem][character])
I(23,30): 0.43409764766693115	 ([originality.][formula])
I(17,40): 0.43408262729644775	 ([tv,][played])
I(31,40): -0.4315336346626282	 ([tough][played])
I(1,19): 0.43048572540283203	 ([type][foremost])
I(20,53): -0.4264059066772461	 ([problem][case])
I(19,24): -0.4223906993865967	 ([foremost][one])
I(44,45): 0.41747286915779114	 ([works][security])
I(20,40): 0.41701412200927734	 ([problem][played])
I(0,21): 0.4166569709777832	 ([problem][movie])
I(20,39): -0.41310882568359375	 ([problem][character])
I(32,33): -0.4124149680137634	 ([troubled][guy])
I(40,46): 0.4098026752471924	 ([played][agency])
I(0,26): -0.40861186385154724	 ([problem][uses])
I(20,21): 0.4063258171081543	 ([problem][movie])
I(23,37): 0.40526652336120605	 ([originality.][time.])
I(49,52): -0.40325790643692017	 ([safety][individuals.])
I(0,14): -0.40221405029296875	 ([problem][pushed])
I(44,48): 0.39913713932037354	 ([works][test])
I(20,38): -0.3971292972564697	 ([problem][case])
I(27,45): -0.3948476314544678	 ([die][security])
I(0,37): 0.39406585693359375	 ([problem][time.])
I(0,8): -0.39374056458473206	 ([problem][use])
I(19,56): -0.3915398120880127	 ([foremost][cruise])
I(27,30): 0.3912649154663086	 ([die][formula])
I(25,45): 0.3871573507785797	 ([movies][security])
I(16,23): -0.3864201307296753	 ([video][originality.])
I(20,44): 0.38605475425720215	 ([problem][works])
I(25,50): 0.3835308849811554	 ([movies][procedures])
I(0,51): 0.3827967643737793	 ([problem][companies])
I(2,6): -0.3807649612426758	 ([movies][year.])
I(0,7): 0.3760981559753418	 ([problem][luckily])
I(19,51): -0.3716111183166504	 ([foremost][companies])
I(43,44): -0.37017470598220825	 ([dien,][works])
I(18,40): 0.36989104747772217	 ([movie.][played])
I(27,32): 0.36486339569091797	 ([die][troubled])
I(23,27): 0.3632034659385681	 ([originality.][die])
I(20,46): 0.3617677092552185	 ([problem][agency])
I(18,21): -0.36164742708206177	 ([movie.][movie])
I(31,32): -0.3606395721435547	 ([tough][troubled])
I(1,2): 0.35945191979408264	 ([type][movies])
I(21,33): 0.35927820205688477	 ([movie][guy])
I(9,32): -0.35888803005218506	 ([handful][troubled])
I(26,27): -0.35746070742607117	 ([uses][die])
I(11,23): -0.3547641932964325	 ([theatrical][originality.])
I(2,25): -0.3544442057609558	 ([movies][movies])
I(23,39): 0.3518247604370117	 ([originality.][character])
I(25,41): 0.3516504168510437	 ([movies][casper])
I(18,56): -0.35046589374542236	 ([movie.][cruise])
I(16,19): -0.3499302864074707	 ([video][foremost])
I(47,48): 0.34972232580184937	 ([thoroughly][test])
I(46,49): -0.34812772274017334	 ([agency][safety])
I(10,23): 0.34696078300476074	 ([given][originality.])
I(35,36): 0.3466449975967407	 ([place][wrong])
I(41,43): -0.34563639760017395	 ([casper][dien,])
I(14,15): -0.3456125259399414	 ([pushed][straight])
I(11,33): 0.3452170789241791	 ([theatrical][guy])
I(48,49): -0.3451145887374878	 ([test][safety])
I(32,37): -0.3448072075843811	 ([troubled][time.])
I(25,46): 0.344058096408844	 ([movies][agency])
I(0,18): 0.3393371105194092	 ([problem][movie.])
I(24,26): -0.3361750841140747	 ([one][uses])
I(16,39): -0.3354766368865967	 ([video][character])
I(19,33): 0.33538562059402466	 ([foremost][guy])
I(2,21): -0.3351944386959076	 ([movies][movie])
I(30,33): -0.33459746837615967	 ([formula][guy])
I(6,39): 0.33130669593811035	 ([year.][character])
I(11,45): 0.33090829849243164	 ([theatrical][security])
I(20,34): -0.3305675983428955	 ([problem][wrong])
I(32,43): -0.33000361919403076	 ([troubled][dien,])
I(21,40): 0.3292432427406311	 ([movie][played])
I(0,44): 0.32802820205688477	 ([problem][works])
I(19,34): 0.32768988609313965	 ([foremost][wrong])
I(2,19): -0.3257639408111572	 ([movies][foremost])
I(20,52): 0.3226175308227539	 ([problem][individuals.])
I(4,6): -0.3204251527786255	 ([dozens][year.])
I(19,53): 0.3202669620513916	 ([foremost][case])
I(16,43): -0.3201490640640259	 ([video][dien,])
I(50,56): 0.31996095180511475	 ([procedures][cruise])
I(25,51): 0.317981481552124	 ([movies][companies])
I(1,43): 0.3169735074043274	 ([type][dien,])
I(0,27): -0.31642019748687744	 ([problem][die])
I(0,36): -0.3157496452331543	 ([problem][wrong])
I(2,18): -0.31504300236701965	 ([movies][movie.])
I(2,56): -0.3136477470397949	 ([movies][cruise])
I(2,51): 0.31342318654060364	 ([movies][companies])
I(0,30): -0.3120552897453308	 ([problem][formula])
I(21,41): 0.30955058336257935	 ([movie][casper])
I(6,14): -0.3084865212440491	 ([year.][pushed])
I(46,48): 0.30816376209259033	 ([agency][test])
I(6,51): 0.3072461485862732	 ([year.][companies])
I(15,19): 0.3070340156555176	 ([straight][foremost])
I(19,40): -0.30639219284057617	 ([foremost][played])
I(15,17): 0.30587005615234375	 ([straight][tv,])
I(14,41): 0.30461907386779785	 ([pushed][casper])
I(2,23): 0.3005160689353943	 ([movies][originality.])
I(20,35): 0.29933083057403564	 ([problem][place])
I(20,43): 0.2978476881980896	 ([problem][dien,])
I(17,19): -0.2957770824432373	 ([tv,][foremost])
I(19,44): -0.29552769660949707	 ([foremost][works])
I(49,50): 0.29367467761039734	 ([safety][procedures])
I(16,20): -0.2912313938140869	 ([video][problem])
I(14,19): 0.2876603603363037	 ([pushed][foremost])
I(19,38): 0.2866213321685791	 ([foremost][case])
I(21,32): -0.28213489055633545	 ([movie][troubled])
I(43,54): -0.27985990047454834	 ([dien,][he's])
I(0,34): -0.2786407470703125	 ([problem][wrong])
I(25,37): 0.27677974104881287	 ([movies][time.])
I(0,33): -0.27594709396362305	 ([problem][guy])
I(31,37): 0.27542734146118164	 ([tough][time.])
I(20,30): -0.27515023946762085	 ([problem][formula])
I(21,39): -0.2748309373855591	 ([movie][character])
I(39,41): -0.2742392420768738	 ([character][casper])
I(0,38): -0.27355456352233887	 ([problem][case])
I(37,41): 0.273257851600647	 ([time.][casper])
I(21,25): -0.2709639072418213	 ([movie][movies])
I(25,52): 0.2706749439239502	 ([movies][individuals.])
I(14,39): -0.2704400420188904	 ([pushed][character])
I(45,56): 0.2694459557533264	 ([security][cruise])
I(11,50): 0.2656461298465729	 ([theatrical][procedures])
I(18,25): -0.2650866210460663	 ([movie.][movies])
I(14,21): 0.26470446586608887	 ([pushed][movie])
I(43,48): -0.2640540599822998	 ([dien,][test])
I(14,44): 0.2636561393737793	 ([pushed][works])
I(9,37): 0.2631734013557434	 ([handful][time.])
I(11,43): -0.25962743163108826	 ([theatrical][dien,])
I(33,39): -0.2593420147895813	 ([guy][character])
I(32,56): -0.25892776250839233	 ([troubled][cruise])
I(21,55): 0.25816693902015686	 ([movie][send])
I(8,11): 0.25622427463531494	 ([use][theatrical])
I(31,33): -0.2553539276123047	 ([tough][guy])
I(16,30): -0.2551066279411316	 ([video][formula])
I(31,34): -0.2547377347946167	 ([tough][wrong])
I(19,31): -0.25374269485473633	 ([foremost][tough])
I(2,32): -0.2521011233329773	 ([movies][troubled])
I(23,26): 0.2515623867511749	 ([originality.][uses])
I(8,19): 0.2515431344509125	 ([use][foremost])
I(32,55): -0.2510029971599579	 ([troubled][send])
I(23,25): -0.2507723569869995	 ([originality.][movies])
I(44,49): -0.25072550773620605	 ([works][safety])
I(21,31): 0.2491375207901001	 ([movie][tough])
I(19,48): -0.24873971939086914	 ([foremost][test])
I(20,54): 0.24810099601745605	 ([problem][he's])
I(6,46): 0.24790328741073608	 ([year.][agency])
I(13,20): 0.2460402250289917	 ([others][problem])
I(1,20): -0.24557697772979736	 ([type][problem])
I(11,41): 0.24503812193870544	 ([theatrical][casper])
I(11,40): 0.24464407563209534	 ([theatrical][played])
I(16,53): -0.24417632818222046	 ([video][case])
I(35,40): 0.24412596225738525	 ([place][played])
I(4,33): 0.24379602074623108	 ([dozens][guy])
I(6,11): -0.2414255142211914	 ([year.][theatrical])
I(11,27): 0.241402268409729	 ([theatrical][die])
I(6,40): 0.24139374494552612	 ([year.][played])
I(15,16): -0.24082565307617188	 ([straight][video])
I(9,19): -0.23994594812393188	 ([handful][foremost])
I(26,41): 0.23958346247673035	 ([uses][casper])
I(43,47): -0.23933255672454834	 ([dien,][thoroughly])
I(6,30): 0.23885804414749146	 ([year.][formula])
I(20,36): -0.23827338218688965	 ([problem][wrong])
I(26,33): 0.2380046248435974	 ([uses][guy])
I(41,45): 0.23740383982658386	 ([casper][security])
I(19,22): 0.23685026168823242	 ([foremost][really])
I(40,54): 0.23669612407684326	 ([played][he's])
I(18,19): 0.2347327470779419	 ([movie.][foremost])
I(44,46): 0.23450767993927002	 ([works][agency])
I(32,52): -0.23141241073608398	 ([troubled][individuals.])
I(6,56): -0.2311640977859497	 ([year.][cruise])
I(9,52): 0.23078954219818115	 ([handful][individuals.])
I(23,38): 0.23034417629241943	 ([originality.][case])
I(16,51): -0.2297397255897522	 ([video][companies])
I(4,14): 0.2293323278427124	 ([dozens][pushed])
I(31,41): 0.2290155291557312	 ([tough][casper])
I(6,45): 0.2283291518688202	 ([year.][security])
I(1,40): -0.22779732942581177	 ([type][played])
I(4,17): 0.22730901837348938	 ([dozens][tv,])
I(27,48): -0.22728347778320312	 ([die][test])
I(7,19): -0.2268674373626709	 ([luckily][foremost])
I(25,31): 0.22622716426849365	 ([movies][tough])
I(19,52): 0.22550058364868164	 ([foremost][individuals.])
I(9,10): 0.2250441312789917	 ([handful][given])
I(34,45): -0.22309648990631104	 ([wrong][security])
I(1,23): 0.2225503921508789	 ([type][originality.])
I(17,39): -0.22221267223358154	 ([tv,][character])
I(14,27): -0.22193455696105957	 ([pushed][die])
I(45,47): 0.22100213170051575	 ([security][thoroughly])
I(14,20): -0.2203059196472168	 ([pushed][problem])
I(8,26): -0.2199324369430542	 ([use][uses])
I(25,26): 0.21959534287452698	 ([movies][uses])
I(33,40): 0.2190239429473877	 ([guy][played])
I(6,50): 0.21862530708312988	 ([year.][procedures])
I(6,21): -0.2182847261428833	 ([year.][movie])
I(39,40): -0.21716243028640747	 ([character][played])
I(11,55): 0.2170720100402832	 ([theatrical][send])
I(2,33): 0.21567368507385254	 ([movies][guy])
I(40,42): 0.21442395448684692	 ([played][van])
I(21,45): 0.21352669596672058	 ([movie][security])
I(27,36): -0.2130519449710846	 ([die][wrong])
I(36,45): -0.2129853367805481	 ([wrong][security])
I(6,7): 0.21282392740249634	 ([year.][luckily])
I(0,25): 0.2123035192489624	 ([problem][movies])
I(6,8): 0.2103244662284851	 ([year.][use])
I(27,34): -0.20951300859451294	 ([die][wrong])
I(11,16): -0.20913362503051758	 ([theatrical][video])
I(27,29): -0.209000825881958	 ([die]["])
I(4,5): -0.20867198705673218	 ([dozens][made])
I(11,47): 0.2076120376586914	 ([theatrical][thoroughly])
I(2,11): -0.20726576447486877	 ([movies][theatrical])
I(9,54): 0.20713740587234497	 ([handful][he's])
I(19,45): 0.20533767342567444	 ([foremost][security])
I(4,56): 0.20484068989753723	 ([dozens][cruise])
I(12,23): 0.20451605319976807	 ([release,][originality.])
I(12,40): 0.20350345969200134	 ([release,][played])
I(51,52): -0.20114552974700928	 ([companies][individuals.])
I(9,11): 0.2002989649772644	 ([handful][theatrical])
I(44,51): 0.20011961460113525	 ([works][companies])
I(30,31): -0.19992166757583618	 ([formula][tough])
I(11,14): 0.19942831993103027	 ([theatrical][pushed])
I(46,56): 0.19816577434539795	 ([agency][cruise])
I(4,19): 0.19767913222312927	 ([dozens][foremost])
I(5,43): -0.19760417938232422	 ([made][dien,])
I(18,55): 0.19458803534507751	 ([movie.][send])
I(14,30): -0.19430094957351685	 ([pushed][formula])
I(37,47): 0.19414901733398438	 ([time.][thoroughly])
I(6,18): -0.19393610954284668	 ([year.][movie.])
I(13,14): 0.1935873031616211	 ([others][pushed])
I(45,49): -0.19339478015899658	 ([security][safety])
I(2,50): 0.19322681427001953	 ([movies][procedures])
I(50,52): -0.1931978464126587	 ([procedures][individuals.])
I(27,35): 0.19254255294799805	 ([die][place])
I(21,56): -0.19235819578170776	 ([movie][cruise])
I(6,12): -0.19227683544158936	 ([year.][release,])
I(25,34): 0.19160246849060059	 ([movies][wrong])
I(32,36): -0.19081339240074158	 ([troubled][wrong])
I(40,48): -0.19074195623397827	 ([played][test])
I(12,16): -0.19027668237686157	 ([release,][video])
I(27,40): -0.1901058852672577	 ([die][played])
I(32,41): -0.1897231936454773	 ([troubled][casper])
I(37,56): 0.18920618295669556	 ([time.][cruise])
I(19,36): 0.1889098882675171	 ([foremost][wrong])
I(12,32): -0.1884869933128357	 ([release,][troubled])
I(7,18): 0.18824750185012817	 ([luckily][movie.])
I(47,50): 0.18813568353652954	 ([thoroughly][procedures])
I(47,49): -0.18785378336906433	 ([thoroughly][safety])
I(13,23): 0.187705397605896	 ([others][originality.])
I(48,51): 0.18766623735427856	 ([test][companies])
I(52,56): 0.1876380443572998	 ([individuals.][cruise])
I(37,54): -0.1861577033996582	 ([time.][he's])
I(2,30): 0.1857665777206421	 ([movies][formula])
I(7,32): -0.18575918674468994	 ([luckily][troubled])
I(41,46): 0.18574684858322144	 ([casper][agency])
I(33,34): -0.18551915884017944	 ([guy][wrong])
I(37,53): -0.1854686439037323	 ([time.][case])
I(4,11): 0.18519186973571777	 ([dozens][theatrical])
I(27,42): -0.18510115146636963	 ([die][van])
I(11,51): 0.18508628010749817	 ([theatrical][companies])
I(37,55): 0.18506133556365967	 ([time.][send])
I(23,53): 0.1844276785850525	 ([originality.][case])
I(6,53): 0.18341439962387085	 ([year.][case])
I(11,37): 0.18308165669441223	 ([theatrical][time.])
I(23,44): -0.1824030876159668	 ([originality.][works])
I(10,12): 0.1812916249036789	 ([given][release,])
I(8,32): 0.1812014877796173	 ([use][troubled])
I(31,46): 0.17965471744537354	 ([tough][agency])
I(8,23): 0.17961865663528442	 ([use][originality.])
I(14,54): 0.17869937419891357	 ([pushed][he's])
I(18,45): 0.17863139510154724	 ([movie.][security])
I(11,18): -0.17862197756767273	 ([theatrical][movie.])
I(39,45): -0.17849263548851013	 ([character][security])
I(25,43): -0.17803728580474854	 ([movies][dien,])
I(1,16): -0.17771375179290771	 ([type][video])
I(43,49): -0.17646896839141846	 ([dien,][safety])
I(20,41): 0.17642313241958618	 ([problem][casper])
I(21,51): 0.17625266313552856	 ([movie][companies])
I(30,45): -0.17470243573188782	 ([formula][security])
I(18,39): -0.17465656995773315	 ([movie.][character])
I(39,54): -0.17439031600952148	 ([character][he's])
I(45,48): 0.17358854413032532	 ([security][test])
I(6,32): -0.17333221435546875	 ([year.][troubled])
I(17,25): -0.1732288897037506	 ([tv,][movies])
I(26,34): 0.1720067858695984	 ([uses][wrong])
I(34,49): -0.17199964821338654	 ([wrong][safety])
I(32,45): -0.17140671610832214	 ([troubled][security])
I(23,33): -0.16987162828445435	 ([originality.][guy])
I(16,55): 0.16937339305877686	 ([video][send])
I(18,50): 0.16921204328536987	 ([movie.][procedures])
I(2,17): -0.16851752996444702	 ([movies][tv,])
I(4,32): -0.16787606477737427	 ([dozens][troubled])
I(31,48): -0.16785305738449097	 ([tough][test])
I(40,44): 0.16690319776535034	 ([played][works])
I(25,40): 0.16685613989830017	 ([movies][played])
I(24,30): -0.16683945059776306	 ([one][formula])
I(4,8): 0.16661030054092407	 ([dozens][use])
I(6,43): 0.16545581817626953	 ([year.][dien,])
I(2,39): -0.16536790132522583	 ([movies][character])
I(6,41): -0.1649477481842041	 ([year.][casper])
I(33,45): 0.16486546397209167	 ([guy][security])
I(6,52): 0.16411161422729492	 ([year.][individuals.])
I(15,20): -0.16381049156188965	 ([straight][problem])
I(5,9): -0.16311496496200562	 ([made][handful])
I(38,48): 0.16285443305969238	 ([case][test])
I(0,53): -0.16261744499206543	 ([problem][case])
I(0,49): -0.1620502471923828	 ([problem][safety])
I(14,43): -0.16185742616653442	 ([pushed][dien,])
I(43,51): -0.16166538000106812	 ([dien,][companies])
I(5,54): 0.16135644912719727	 ([made][he's])
I(5,7): -0.16116386651992798	 ([made][luckily])
I(5,33): 0.16075313091278076	 ([made][guy])
I(30,39): 0.16070932149887085	 ([formula][character])
I(14,23): -0.16027837991714478	 ([pushed][originality.])
I(10,16): 0.15985816717147827	 ([given][video])
I(1,51): -0.15950721502304077	 ([type][companies])
I(11,48): 0.15930938720703125	 ([theatrical][test])
I(36,49): -0.15826940536499023	 ([wrong][safety])
I(36,38): -0.1580183506011963	 ([wrong][case])
I(6,10): -0.15801692008972168	 ([year.][given])
I(7,49): -0.15771666169166565	 ([luckily][safety])
I(3,4): -0.1576256901025772	 ([literally][dozens])
I(42,45): 0.15666690468788147	 ([van][security])
I(54,55): -0.15650436282157898	 ([he's][send])
I(2,37): 0.15630334615707397	 ([movies][time.])
I(21,43): -0.1560678482055664	 ([movie][dien,])
I(25,47): 0.15514719486236572	 ([movies][thoroughly])
I(28,40): -0.15479809045791626	 ([hard][played])
I(17,55): 0.15463435649871826	 ([tv,][send])
I(2,52): -0.15458762645721436	 ([movies][individuals.])
I(30,47): -0.1544998288154602	 ([formula][thoroughly])
I(0,50): -0.15449166297912598	 ([problem][procedures])
I(16,40): 0.15375542640686035	 ([video][played])
I(39,55): -0.15367171168327332	 ([character][send])
I(0,16): -0.15358829498291016	 ([problem][video])
I(26,48): 0.15352311730384827	 ([uses][test])
I(25,56): -0.15330278873443604	 ([movies][cruise])
I(39,56): -0.15311455726623535	 ([character][cruise])
I(35,47): -0.1526561975479126	 ([place][thoroughly])
I(0,17): -0.1521165370941162	 ([problem][tv,])
I(9,33): 0.15200769901275635	 ([handful][guy])
I(16,41): 0.1517181396484375	 ([video][casper])
I(18,41): 0.15146678686141968	 ([movie.][casper])
I(38,41): -0.1511051058769226	 ([case][casper])
I(43,55): -0.15061289072036743	 ([dien,][send])
I(16,27): -0.1503204107284546	 ([video][die])
I(29,32): 0.14973342418670654	 (["][troubled])
I(19,49): 0.14945662021636963	 ([foremost][safety])
I(9,40): 0.14920562505722046	 ([handful][played])
I(23,50): 0.14829230308532715	 ([originality.][procedures])
I(41,56): 0.1478201150894165	 ([casper][cruise])
I(39,48): -0.14763551950454712	 ([character][test])
I(18,33): 0.14702248573303223	 ([movie.][guy])
I(44,54): -0.14682841300964355	 ([works][he's])
I(36,40): 0.14662602543830872	 ([wrong][played])
I(23,28): -0.14660334587097168	 ([originality.][hard])
I(0,47): -0.14658665657043457	 ([problem][thoroughly])
I(18,32): -0.14653176069259644	 ([movie.][troubled])
I(49,56): 0.14562547206878662	 ([safety][cruise])
I(40,47): 0.14520299434661865	 ([played][thoroughly])
I(25,49): 0.14495760202407837	 ([movies][safety])
I(0,35): 0.14469218254089355	 ([problem][place])
I(7,23): -0.14458417892456055	 ([luckily][originality.])
I(19,28): -0.14430952072143555	 ([foremost][hard])
I(12,19): -0.14381146430969238	 ([release,][foremost])
I(11,26): 0.1437894105911255	 ([theatrical][uses])
I(39,42): -0.14378118515014648	 ([character][van])
I(26,35): 0.14374002814292908	 ([uses][place])
I(9,36): 0.14317119121551514	 ([handful][wrong])
I(31,56): 0.14314031600952148	 ([tough][cruise])
I(9,18): 0.14298483729362488	 ([handful][movie.])
I(30,44): 0.14276695251464844	 ([formula][works])
I(37,52): -0.14265680313110352	 ([time.][individuals.])
I(16,46): -0.1414632797241211	 ([video][agency])
I(12,51): 0.14112699031829834	 ([release,][companies])
I(10,40): 0.14100950956344604	 ([given][played])
I(50,54): 0.14045065641403198	 ([procedures][he's])
I(25,44): 0.1404026746749878	 ([movies][works])
I(2,41): 0.13995540142059326	 ([movies][casper])
I(10,41): 0.13823652267456055	 ([given][casper])
I(27,51): -0.13780665397644043	 ([die][companies])
I(6,44): 0.1377871036529541	 ([year.][works])
I(40,52): 0.13763219118118286	 ([played][individuals.])
I(14,32): 0.13744884729385376	 ([pushed][troubled])
I(19,55): -0.13737285137176514	 ([foremost][send])
I(23,24): 0.13673290610313416	 ([originality.][one])
I(46,47): 0.13656413555145264	 ([agency][thoroughly])
I(17,47): 0.13625824451446533	 ([tv,][thoroughly])
I(37,38): -0.1361265778541565	 ([time.][case])
I(45,55): 0.13538280129432678	 ([security][send])
I(24,43): -0.13519757986068726	 ([one][dien,])
I(1,4): -0.13508734107017517	 ([type][dozens])
I(9,21): 0.1349465250968933	 ([handful][movie])
I(8,16): -0.13460317254066467	 ([use][video])
I(30,52): 0.13391464948654175	 ([formula][individuals.])
I(6,33): 0.13357162475585938	 ([year.][guy])
I(27,47): -0.13354796171188354	 ([die][thoroughly])
I(1,26): -0.13279405236244202	 ([type][uses])
I(13,32): -0.1317083239555359	 ([others][troubled])
I(34,39): -0.13123512268066406	 ([wrong][character])
I(3,56): 0.13104844093322754	 ([literally][cruise])
I(16,38): -0.13078904151916504	 ([video][case])
I(14,17): 0.1307324767112732	 ([pushed][tv,])
I(5,32): 0.13051193952560425	 ([made][troubled])
I(32,38): 0.13044357299804688	 ([troubled][case])
I(2,9): -0.1302470564842224	 ([movies][handful])
I(14,16): -0.12976384162902832	 ([pushed][video])
I(19,37): -0.12974262237548828	 ([foremost][time.])
I(17,41): 0.12922143936157227	 ([tv,][casper])
I(19,54): 0.12875425815582275	 ([foremost][he's])
I(25,48): 0.12814313173294067	 ([movies][test])
I(1,30): 0.12667256593704224	 ([type][formula])
I(18,31): 0.1259034276008606	 ([movie.][tough])
I(16,35): 0.1257096529006958	 ([video][place])
I(5,37): 0.12561798095703125	 ([made][time.])
I(47,52): -0.12538465857505798	 ([thoroughly][individuals.])
I(1,39): 0.1251656413078308	 ([type][character])
I(11,36): 0.12495750188827515	 ([theatrical][wrong])
I(11,52): 0.12465092539787292	 ([theatrical][individuals.])
I(16,28): -0.1246030330657959	 ([video][hard])
I(8,20): -0.12456405162811279	 ([use][problem])
I(30,35): 0.12456238269805908	 ([formula][place])
I(31,55): 0.12429387867450714	 ([tough][send])
I(32,47): -0.12380814552307129	 ([troubled][thoroughly])
I(30,50): -0.1235659122467041	 ([formula][procedures])
I(39,47): -0.12354260683059692	 ([character][thoroughly])
I(1,45): 0.1235298216342926	 ([type][security])
I(5,45): 0.12304052710533142	 ([made][security])
I(5,56): -0.12290740013122559	 ([made][cruise])
I(52,54): -0.12287318706512451	 ([individuals.][he's])
I(23,32): 0.12273788452148438	 ([originality.][troubled])
I(11,34): 0.12252369523048401	 ([theatrical][wrong])
I(24,27): -0.1221674382686615	 ([one][die])
I(0,28): -0.12197756767272949	 ([problem][hard])
I(18,53): -0.12187987565994263	 ([movie.][case])
I(26,30): 0.12162324786186218	 ([uses][formula])
I(27,31): -0.12152382731437683	 ([die][tough])
I(37,49): -0.12111279368400574	 ([time.][safety])
I(5,39): 0.12105375528335571	 ([made][character])
I(23,29): -0.12076342105865479	 ([originality.]["])
I(9,56): 0.12059193849563599	 ([handful][cruise])
I(39,43): 0.12054711580276489	 ([character][dien,])
