---------- Players ----------
Player 0: sergio
Player 1: garcia
Player 2: made
Player 3: muddle
Player 4: first
Player 5: play - off
Player 6: hole
Player 7: valderrama
Player 8: ran
Player 9: 5
Player 10: scotlands
Player 11: alastair
Player 12: forsyth
Player 13: slipped
Player 14: contention
Player 15: closing
Player 16: round,
Player 17: ian
Player 18: poulter
Player 19: able
Player 20: demonstrate
Player 21: cool
Player 22: head
Player 23: steady
Player 24: nerves
Player 25: win
---------- AND Interactions (Pairwise Only) ----------
I(10 12): -7.554178714752197	 ([scotlands][forsyth])
I(12 24): 2.566617012023926	 ([forsyth][nerves])
I(0 11): -2.5665383338928223	 ([sergio][alastair])
I(7 20): -2.5284318923950195	 ([valderrama][demonstrate])
I(11 25): -2.5089941024780273	 ([alastair][win])
I(1 7): -2.331944465637207	 ([garcia][valderrama])
I(14 25): -2.2859158515930176	 ([contention][win])
I(12 20): 2.275242328643799	 ([forsyth][demonstrate])
I(1 19): 2.268170118331909	 ([garcia][able])
I(10 11): -2.2540550231933594	 ([scotlands][alastair])
I(24 25): -2.2293219566345215	 ([nerves][win])
I(2 18): 2.2075343132019043	 ([made][poulter])
I(14 20): -2.1337873935699463	 ([contention][demonstrate])
I(12 15): -2.125260829925537	 ([forsyth][closing])
I(6 25): 2.122267961502075	 ([hole][win])
I(23 25): -2.089111328125	 ([steady][win])
I(2 11): 2.0791845321655273	 ([made][alastair])
I(6 11): 2.0785930156707764	 ([hole][alastair])
I(11 12): 2.066493511199951	 ([alastair][forsyth])
I(10 14): -2.049778938293457	 ([scotlands][contention])
I(15 16): -2.0449109077453613	 ([closing][round,])
I(18 19): 2.016799211502075	 ([poulter][able])
I(0 12): -2.014918088912964	 ([sergio][forsyth])
I(0 2): 1.99680757522583	 ([sergio][made])
I(23 24): -1.9945741891860962	 ([steady][nerves])
I(1 5): -1.990483283996582	 ([garcia][play - off])
I(3 5): 1.9122085571289062	 ([muddle][play - off])
I(0 15): -1.8888932466506958	 ([sergio][closing])
I(19 24): -1.8866873979568481	 ([able][nerves])
I(10 21): -1.8816595077514648	 ([scotlands][cool])
I(11 19): 1.8798508644104004	 ([alastair][able])
I(16 25): -1.8354167938232422	 ([round,][win])
I(2 5): 1.8264739513397217	 ([made][play - off])
I(11 15): -1.824647068977356	 ([alastair][closing])
I(22 24): -1.8211725950241089	 ([head][nerves])
I(0 19): 1.79331636428833	 ([sergio][able])
I(7 14): -1.7920665740966797	 ([valderrama][contention])
I(2 7): 1.7895526885986328	 ([made][valderrama])
I(7 18): -1.7393922805786133	 ([valderrama][poulter])
I(2 25): 1.7240839004516602	 ([made][win])
I(10 15): -1.714986801147461	 ([scotlands][closing])
I(2 20): 1.7094457149505615	 ([made][demonstrate])
I(1 12): 1.6886487007141113	 ([garcia][forsyth])
I(2 10): 1.6704986095428467	 ([made][scotlands])
I(8 10): -1.647106647491455	 ([ran][scotlands])
I(20 25): -1.6449947357177734	 ([demonstrate][win])
I(5 12): -1.6165924072265625	 ([play - off][forsyth])
I(0 16): -1.6118619441986084	 ([sergio][round,])
I(21 24): -1.6034979820251465	 ([cool][nerves])
I(5 11): -1.6033358573913574	 ([play - off][alastair])
I(12 22): 1.5911859273910522	 ([forsyth][head])
I(14 18): -1.5787713527679443	 ([contention][poulter])
I(11 16): -1.5020928382873535	 ([alastair][round,])
I(0 18): -1.4812675714492798	 ([sergio][poulter])
I(15 25): -1.4729118347167969	 ([closing][win])
I(7 15): -1.4676589965820312	 ([valderrama][closing])
I(10 22): -1.4561452865600586	 ([scotlands][head])
I(5 14): -1.4449939727783203	 ([play - off][contention])
I(0 14): -1.3862249851226807	 ([sergio][contention])
I(12 16): -1.3488037586212158	 ([forsyth][round,])
I(0 17): -1.3398997783660889	 ([sergio][ian])
I(2 6): 1.3073492050170898	 ([made][hole])
I(20 22): 1.2941615581512451	 ([demonstrate][head])
I(19 25): 1.2930655479431152	 ([able][win])
I(0 1): -1.290649652481079	 ([sergio][garcia])
I(21 23): -1.2367007732391357	 ([cool][steady])
I(10 13): -1.2351551055908203	 ([scotlands][slipped])
I(1 14): -1.2349574565887451	 ([garcia][contention])
I(16 20): -1.2333844900131226	 ([round,][demonstrate])
I(16 19): -1.2210127115249634	 ([round,][able])
I(17 25): -1.195530891418457	 ([ian][win])
I(3 18): 1.1897963285446167	 ([muddle][poulter])
I(11 20): 1.1729366779327393	 ([alastair][demonstrate])
I(1 18): -1.1681681871414185	 ([garcia][poulter])
I(1 15): -1.1561763286590576	 ([garcia][closing])
I(11 21): -1.1436963081359863	 ([alastair][cool])
I(0 21): -1.1400585174560547	 ([sergio][cool])
I(1 3): 1.135852336883545	 ([garcia][muddle])
I(6 20): 1.1306192874908447	 ([hole][demonstrate])
I(4 12): 1.0890331268310547	 ([first][forsyth])
I(0 3): 1.0683753490447998	 ([sergio][muddle])
I(11 17): -1.0625953674316406	 ([alastair][ian])
I(5 19): 1.0606894493103027	 ([play - off][able])
I(3 11): 1.0553514957427979	 ([muddle][alastair])
I(7 17): -1.0416135787963867	 ([valderrama][ian])
I(12 18): 1.0311510562896729	 ([forsyth][poulter])
I(5 18): -1.0164493322372437	 ([play - off][poulter])
I(19 21): -1.0075664520263672	 ([able][cool])
I(18 21): -1.0059268474578857	 ([poulter][cool])
I(3 6): 0.983008623123169	 ([muddle][hole])
I(7 21): -0.9712114334106445	 ([valderrama][cool])
I(10 23): -0.9678926467895508	 ([scotlands][steady])
I(1 24): 0.9488139152526855	 ([garcia][nerves])
I(16 18): -0.9471797943115234	 ([round,][poulter])
I(6 10): 0.9361546039581299	 ([hole][scotlands])
I(7 23): -0.927882194519043	 ([valderrama][steady])
I(11 23): -0.9120182991027832	 ([alastair][steady])
I(1 23): -0.9113634824752808	 ([garcia][steady])
I(5 20): -0.8958380222320557	 ([play - off][demonstrate])
I(16 24): 0.8931336402893066	 ([round,][nerves])
I(11 14): -0.8810720443725586	 ([alastair][contention])
I(20 23): -0.8736679553985596	 ([demonstrate][steady])
I(6 15): 0.8627493381500244	 ([hole][closing])
I(14 22): 0.860192060470581	 ([contention][head])
I(11 18): -0.852954626083374	 ([alastair][poulter])
I(15 17): -0.8516681790351868	 ([closing][ian])
I(18 24): -0.8371467590332031	 ([poulter][nerves])
I(1 20): 0.8337594270706177	 ([garcia][demonstrate])
I(6 7): 0.8116922378540039	 ([hole][valderrama])
I(3 19): -0.8084397315979004	 ([muddle][able])
I(1 17): -0.8054473996162415	 ([garcia][ian])
I(1 16): -0.80098557472229	 ([garcia][round,])
I(4 5): 0.7892436981201172	 ([first][play - off])
I(5 13): 0.7874670028686523	 ([play - off][slipped])
I(5 17): -0.7706279754638672	 ([play - off][ian])
I(7 9): -0.7568988800048828	 ([valderrama][5])
I(14 15): -0.7549365758895874	 ([contention][closing])
I(21 22): 0.753317654132843	 ([cool][head])
I(3 24): -0.7525489330291748	 ([muddle][nerves])
I(6 21): -0.7525482177734375	 ([hole][cool])
I(1 6): 0.7519227266311646	 ([garcia][hole])
I(2 15): 0.7459628582000732	 ([made][closing])
I(6 13): 0.741527795791626	 ([hole][slipped])
I(1 8): 0.7325799465179443	 ([garcia][ran])
I(10 24): 0.6980886459350586	 ([scotlands][nerves])
I(14 23): -0.688003420829773	 ([contention][steady])
I(6 14): -0.6819808483123779	 ([hole][contention])
I(3 4): -0.678166389465332	 ([muddle][first])
I(10 18): -0.6755828857421875	 ([scotlands][poulter])
I(5 21): -0.6740078926086426	 ([play - off][cool])
I(2 16): 0.6727373600006104	 ([made][round,])
I(4 18): 0.667089581489563	 ([first][poulter])
I(9 19): -0.6510581970214844	 ([5][able])
I(12 23): 0.6473819017410278	 ([forsyth][steady])
I(8 14): -0.6429972648620605	 ([ran][contention])
I(10 17): -0.6274604797363281	 ([scotlands][ian])
I(0 6): 0.6259009838104248	 ([sergio][hole])
I(8 18): 0.6122737526893616	 ([ran][poulter])
I(0 20): 0.6096184253692627	 ([sergio][demonstrate])
I(10 19): -0.5980362892150879	 ([scotlands][able])
I(4 16): -0.5823566913604736	 ([first][round,])
I(3 21): 0.5819997787475586	 ([muddle][cool])
I(15 22): 0.5779003500938416	 ([closing][head])
I(4 19): -0.5741932392120361	 ([first][able])
I(12 17): -0.5670533180236816	 ([forsyth][ian])
I(13 14): 0.5485424995422363	 ([slipped][contention])
I(1 22): -0.542549729347229	 ([garcia][head])
I(3 20): 0.5349290370941162	 ([muddle][demonstrate])
I(16 23): -0.5285675525665283	 ([round,][steady])
I(2 14): 0.5243337154388428	 ([made][contention])
I(20 21): 0.5130739808082581	 ([demonstrate][cool])
I(17 19): 0.5110118985176086	 ([ian][able])
I(19 20): -0.5086169242858887	 ([able][demonstrate])
I(9 10): -0.5023174285888672	 ([5][scotlands])
I(3 14): -0.5015084743499756	 ([muddle][contention])
I(15 19): 0.4896693229675293	 ([closing][able])
I(13 18): 0.46398842334747314	 ([slipped][poulter])
I(6 24): 0.4603908061981201	 ([hole][nerves])
I(3 10): -0.45857977867126465	 ([muddle][scotlands])
I(7 24): -0.44045448303222656	 ([valderrama][nerves])
I(13 25): -0.4244241714477539	 ([slipped][win])
I(4 7): -0.42342090606689453	 ([first][valderrama])
I(2 21): -0.4133862853050232	 ([made][cool])
I(0 23): -0.4120461940765381	 ([sergio][steady])
I(13 19): 0.41118788719177246	 ([slipped][able])
I(4 22): 0.40750789642333984	 ([first][head])
I(7 8): -0.4033942222595215	 ([valderrama][ran])
I(5 24): 0.4032554626464844	 ([play - off][nerves])
I(2 3): 0.40152478218078613	 ([made][muddle])
I(2 24): -0.39190423488616943	 ([made][nerves])
I(14 19): 0.39053213596343994	 ([contention][able])
I(16 22): 0.3890063762664795	 ([round,][head])
I(2 8): 0.3803095817565918	 ([made][ran])
I(7 22): -0.37978649139404297	 ([valderrama][head])
I(15 18): -0.3785907030105591	 ([closing][poulter])
I(3 7): 0.3774709701538086	 ([muddle][valderrama])
I(4 11): 0.3772454261779785	 ([first][alastair])
I(13 20): 0.3753213882446289	 ([slipped][demonstrate])
I(17 21): -0.3702172636985779	 ([ian][cool])
I(6 8): 0.3686485290527344	 ([hole][ran])
I(8 20): -0.3674156665802002	 ([ran][demonstrate])
I(22 23): 0.36613357067108154	 ([head][steady])
I(13 16): -0.3636589050292969	 ([slipped][round,])
I(12 14): 0.3627188205718994	 ([forsyth][contention])
I(15 23): -0.35824012756347656	 ([closing][steady])
I(2 13): 0.3513834476470947	 ([made][slipped])
I(8 11): 0.35127973556518555	 ([ran][alastair])
I(15 24): -0.3464745283126831	 ([closing][nerves])
I(16 17): 0.3448202610015869	 ([round,][ian])
I(18 23): -0.3432232141494751	 ([poulter][steady])
I(3 16): 0.34114670753479004	 ([muddle][round,])
I(0 4): 0.339141845703125	 ([sergio][first])
I(4 14): -0.338270902633667	 ([first][contention])
I(10 16): -0.3292579650878906	 ([scotlands][round,])
I(6 9): -0.3199903964996338	 ([hole][5])
I(8 12): -0.3192640542984009	 ([ran][forsyth])
I(4 25): 0.3150768280029297	 ([first][win])
I(4 10): 0.3079643249511719	 ([first][scotlands])
I(2 17): 0.3075184226036072	 ([made][ian])
I(14 21): -0.30022621154785156	 ([contention][cool])
I(9 16): -0.29991626739501953	 ([5][round,])
I(1 4): 0.29634296894073486	 ([garcia][first])
I(2 4): 0.28493642807006836	 ([made][first])
I(5 22): 0.2845773696899414	 ([play - off][head])
I(0 9): -0.2754800319671631	 ([sergio][5])
I(8 23): 0.27509886026382446	 ([ran][steady])
I(2 19): 0.26488542556762695	 ([made][able])
I(9 14): -0.2599165439605713	 ([5][contention])
I(13 21): 0.2582387328147888	 ([slipped][cool])
I(16 21): -0.2548336982727051	 ([round,][cool])
I(5 9): -0.2500181198120117	 ([play - off][5])
I(8 22): 0.24710392951965332	 ([ran][head])
I(22 25): -0.24450016021728516	 ([head][win])
I(12 13): -0.24028456211090088	 ([forsyth][slipped])
I(0 22): -0.23885536193847656	 ([sergio][head])
I(13 22): 0.23881316184997559	 ([slipped][head])
I(6 19): 0.23778390884399414	 ([hole][able])
I(9 24): -0.2357567548751831	 ([5][nerves])
I(3 17): 0.23523634672164917	 ([muddle][ian])
I(17 22): 0.2258250117301941	 ([ian][head])
I(18 22): 0.22085285186767578	 ([poulter][head])
I(9 21): -0.2203041911125183	 ([5][cool])
I(3 15): 0.21644973754882812	 ([muddle][closing])
I(8 19): -0.21476078033447266	 ([ran][able])
I(3 13): -0.2146923542022705	 ([muddle][slipped])
I(19 23): -0.2128746509552002	 ([able][steady])
I(4 13): -0.21203827857971191	 ([first][slipped])
I(13 24): -0.2066439390182495	 ([slipped][nerves])
Sum: -76.42328506708145
==================================================
