---------- Players ----------
I(14,21): 1.4196422100067139	 ([songs][threw])
I(0,24): 1.4194965362548828	 ([favorite][happy])
I(32,48): -1.415764331817627	 ([witch][crappy])
I(14,39): 1.400721788406372	 ([songs][stupid])
I(9,52): -1.3829185962677002	 ([haters][suck!])
I(29,33): 1.3720226287841797	 ([singing][dead])
I(3,54): 1.3636542558670044	 ([band][ruined])
I(33,54): -1.345458745956421	 ([dead][ruined])
I(2,39): 1.3411126136779785	 ([show][stupid])
I(23,44): 1.3150787353515625	 ([danced][hate])
I(9,54): -1.3147478103637695	 ([haters][ruined])
I(47,54): -1.2895073890686035	 ([rid][ruined])
I(24,43): 1.2760248184204102	 ([happy][sucks.])
I(14,48): 1.2578003406524658	 ([songs][crappy])
I(1,48): 1.251624584197998	 ([memory][crappy])
I(0,54): -1.2481049299240112	 ([favorite][ruined])
I(24,44): 1.246333122253418	 ([happy][hate])
I(23,43): 1.237309455871582	 ([danced][sucks.])
I(35,42): -1.2360374927520752	 ([best][show])
I(0,13): 1.2345112562179565	 ([favorite][cd])
I(2,44): 1.224297046661377	 ([show][hate])
I(13,21): 1.2153862714767456	 ([cd][threw])
I(15,35): -1.1959772109985352	 ([dvd][best])
I(9,13): 1.1716188192367554	 ([haters][cd])
I(33,44): -1.153874397277832	 ([dead][hate])
I(18,54): 1.139437198638916	 ([pictures][ruined])
I(47,52): -1.082427978515625	 ([rid][suck!])
I(13,48): 1.072027564048767	 ([cd][crappy])
I(14,52): 1.0711967945098877	 ([songs][suck!])
I(47,49): 1.0642069578170776	 ([rid][car.])
I(14,43): 1.0514342784881592	 ([songs][sucks.])
I(33,52): -1.0445446968078613	 ([dead][suck!])
I(9,43): -1.0407180786132812	 ([haters][sucks.])
I(23,38): 1.0375908613204956	 ([danced][show])
I(11,54): -1.0254074335098267	 ([bonfire][ruined])
I(33,34): -1.0187032222747803	 ([dead][".])
I(29,54): 1.0179803371429443	 ([singing][ruined])
I(7,39): 1.011873722076416	 ([friends][stupid])
I(38,42): 1.0104403495788574	 ([show][show])
I(17,38): 1.0044174194335938	 ([bunch][show])
I(44,47): -1.0028624534606934	 ([hate][rid])
I(43,45): 1.0026174783706665	 ([sucks.][much.])
I(2,43): 0.9985198974609375	 ([show][sucks.])
I(24,52): 0.9979047775268555	 ([happy][suck!])
I(37,39): 0.9971575736999512	 ([show][stupid])
I(1,52): 0.9963746070861816	 ([memory][suck!])
I(24,48): 0.9919514656066895	 ([happy][crappy])
I(24,39): 0.991660475730896	 ([happy][stupid])
I(14,44): 0.9725396633148193	 ([songs][hate])
I(23,24): 0.9722248315811157	 ([danced][happy])
I(9,39): -0.9709765911102295	 ([haters][stupid])
I(37,44): 0.963531494140625	 ([show][hate])
I(0,7): 0.9539837837219238	 ([favorite][friends])
I(14,29): 0.944942831993103	 ([songs][singing])
I(7,43): 0.9378843307495117	 ([friends][sucks.])
I(36,48): 0.9354405403137207	 ([thing][crappy])
I(33,48): -0.933535099029541	 ([dead][crappy])
I(6,17): -0.9240508675575256	 ([bunch][bunch])
I(1,38): -0.9186457395553589	 ([memory][show])
I(9,14): 0.9171911478042603	 ([haters][songs])
I(13,33): 0.8846370577812195	 ([cd][dead])
I(20,21): 0.8816207647323608	 ([members][threw])
I(29,39): 0.8803296089172363	 ([singing][stupid])
I(33,38): 0.87684166431427	 ([dead][show])
I(21,43): -0.8737058639526367	 ([threw][sucks.])
I(43,47): -0.8713374137878418	 ([sucks.][rid])
I(48,50): -0.8670864105224609	 ([crappy][guys])
I(17,48): -0.8549222946166992	 ([bunch][crappy])
I(13,52): 0.852747917175293	 ([cd][suck!])
I(49,52): -0.8520898818969727	 ([car.][suck!])
I(33,43): -0.8477873802185059	 ([dead][sucks.])
I(42,43): 0.8447494506835938	 ([show][sucks.])
I(4,45): -0.84105384349823	 ([got][much.])
I(19,54): 0.8398454189300537	 ([band][ruined])
I(39,47): -0.8374757766723633	 ([stupid][rid])
I(35,37): -0.8362178802490234	 ([best][show])
I(9,37): 0.836197018623352	 ([haters][show])
I(24,54): 0.8335045576095581	 ([happy][ruined])
I(3,19): 0.8289939165115356	 ([band][band])
I(32,54): -0.8257753849029541	 ([witch][ruined])
I(33,37): 0.8216908574104309	 ([dead][show])
I(44,49): -0.8153581619262695	 ([hate][car.])
I(13,42): -0.8143094778060913	 ([cd][show])
I(29,43): 0.8142313957214355	 ([singing][sucks.])
I(23,52): 0.8106130361557007	 ([danced][suck!])
I(33,42): 0.8042124509811401	 ([dead][show])
I(1,24): 0.7965668439865112	 ([memory][happy])
I(11,21): -0.7948473691940308	 ([bonfire][threw])
I(27,54): -0.7936903238296509	 ([burning][ruined])
I(3,29): 0.7890439033508301	 ([band][singing])
I(43,49): -0.7860317230224609	 ([sucks.][car.])
I(16,54): 0.7829945087432861	 ([movie][ruined])
I(21,22): -0.7815314531326294	 ([threw][fire])
I(21,44): -0.7779102325439453	 ([threw][hate])
I(46,47): -0.7734045386314392	 ([get][rid])
I(7,44): 0.7727727890014648	 ([friends][hate])
I(21,54): -0.770876407623291	 ([threw][ruined])
I(15,39): 0.7663693428039551	 ([dvd][stupid])
I(27,33): -0.7639092206954956	 ([burning][dead])
I(17,52): -0.7637529373168945	 ([bunch][suck!])
I(15,48): 0.7622661590576172	 ([dvd][crappy])
I(37,45): -0.761581301689148	 ([show][much.])
I(21,38): 0.7594984769821167	 ([threw][show])
I(32,33): -0.7582875490188599	 ([witch][dead])
I(1,11): 0.7532553672790527	 ([memory][bonfire])
I(24,35): 0.7460358142852783	 ([happy][best])
I(34,35): -0.7428961992263794	 ([".][best])
I(0,29): 0.7407417297363281	 ([favorite][singing])
I(9,19): 0.7376396656036377	 ([haters][band])
I(3,14): 0.7265961170196533	 ([band][songs])
I(1,7): 0.7185584306716919	 ([memory][friends])
I(29,44): 0.7170929908752441	 ([singing][hate])
I(0,3): 0.7153148651123047	 ([favorite][band])
I(0,21): -0.714186429977417	 ([favorite][threw])
I(45,52): 0.7127304077148438	 ([much.][suck!])
I(36,39): 0.7126908302307129	 ([thing][stupid])
I(2,52): 0.7124853134155273	 ([show][suck!])
I(11,39): 0.7065410614013672	 ([bonfire][stupid])
I(33,47): -0.7060625553131104	 ([dead][rid])
I(2,33): 0.7034532427787781	 ([show][dead])
I(23,48): 0.7001018524169922	 ([danced][crappy])
I(9,49): 0.6988153457641602	 ([haters][car.])
I(0,11): 0.6982889175415039	 ([favorite][bonfire])
I(29,48): 0.6957912445068359	 ([singing][crappy])
I(3,9): 0.6937222480773926	 ([band][haters])
I(17,43): -0.6934432983398438	 ([bunch][sucks.])
I(21,48): -0.6909875869750977	 ([threw][crappy])
I(6,48): -0.6859865188598633	 ([bunch][crappy])
I(45,50): -0.6851763725280762	 ([much.][guys])
I(35,50): -0.6822335720062256	 ([best][guys])
I(36,44): 0.6807684898376465	 ([thing][hate])
I(32,52): -0.6768608093261719	 ([witch][suck!])
I(21,23): -0.6746456623077393	 ([threw][danced])
I(42,44): 0.6727304458618164	 ([show][hate])
I(35,41): 0.6675306558609009	 ([best][god])
I(3,23): 0.6666141748428345	 ([band][danced])
I(33,39): -0.6639790534973145	 ([dead][stupid])
I(7,52): 0.662071704864502	 ([friends][suck!])
I(3,39): 0.6584305763244629	 ([band][stupid])
I(43,50): -0.6565117835998535	 ([sucks.][guys])
I(2,47): 0.6518996953964233	 ([show][rid])
I(23,33): 0.649970293045044	 ([danced][dead])
I(2,35): -0.6494451761245728	 ([show][best])
I(15,38): 0.6460100412368774	 ([dvd][show])
I(21,37): 0.6455440521240234	 ([threw][show])
I(22,52): 0.6427043676376343	 ([fire][suck!])
I(0,14): 0.6363694667816162	 ([favorite][songs])
I(37,47): 0.6244814395904541	 ([show][rid])
I(6,52): -0.616884708404541	 ([bunch][suck!])
I(1,35): 0.6148738861083984	 ([memory][best])
I(27,44): -0.6060123443603516	 ([burning][hate])
I(0,2): -0.6059980392456055	 ([favorite][show])
I(2,9): 0.601738452911377	 ([show][haters])
I(35,38): -0.5976247787475586	 ([best][show])
I(32,38): 0.5939862728118896	 ([witch][show])
I(17,44): -0.5926222801208496	 ([bunch][hate])
I(13,38): -0.5884166955947876	 ([cd][show])
I(2,45): -0.5883982181549072	 ([show][much.])
I(9,33): -0.587941586971283	 ([haters][dead])
I(33,36): -0.5867089033126831	 ([dead][thing])
I(9,15): 0.5866407752037048	 ([haters][dvd])
I(21,39): -0.5863807201385498	 ([threw][stupid])
I(15,44): 0.5847301483154297	 ([dvd][hate])
I(40,42): -0.5784323215484619	 ([capitol][show])
I(14,33): 0.574569046497345	 ([songs][dead])
I(24,38): -0.5740753412246704	 ([happy][show])
I(29,38): 0.5740000009536743	 ([singing][show])
I(38,41): -0.5677175521850586	 ([show][god])
I(18,39): 0.5662517547607422	 ([pictures][stupid])
I(19,43): 0.5659079551696777	 ([band][sucks.])
I(3,43): 0.5658316612243652	 ([band][sucks.])
I(39,50): -0.5646171569824219	 ([stupid][guys])
I(14,23): 0.5637507438659668	 ([songs][danced])
I(12,43): 0.5577231645584106	 ([took][sucks.])
I(3,44): 0.557462215423584	 ([band][hate])
I(21,52): -0.557204008102417	 ([threw][suck!])
I(6,43): -0.5554051399230957	 ([bunch][sucks.])
I(9,16): 0.5522384643554688	 ([haters][movie])
I(7,11): 0.5514438152313232	 ([friends][bonfire])
I(23,29): 0.5508098602294922	 ([danced][singing])
I(39,49): -0.5495743751525879	 ([stupid][car.])
I(32,44): -0.5478978157043457	 ([witch][hate])
I(36,43): 0.5467157363891602	 ([thing][sucks.])
I(22,48): 0.5466213226318359	 ([fire][crappy])
I(4,44): -0.5462241172790527	 ([got][hate])
I(17,39): -0.5453367233276367	 ([bunch][stupid])
I(13,23): 0.5445641279220581	 ([cd][danced])
I(33,35): -0.5441566705703735	 ([dead][best])
I(24,41): 0.5439655780792236	 ([happy][god])
I(15,43): 0.5416402816772461	 ([dvd][sucks.])
I(1,36): 0.5401386022567749	 ([memory][thing])
I(16,35): -0.5372844934463501	 ([movie][best])
I(0,41): 0.5351235866546631	 ([favorite][god])
I(24,25): 0.5311665534973145	 ([happy][jig])
I(36,37): -0.5297657251358032	 ([thing][show])
I(5,54): 0.5271124839782715	 ([together][ruined])
I(6,44): -0.5257663726806641	 ([bunch][hate])
I(12,21): -0.5225547552108765	 ([took][threw])
I(4,5): -0.5182915925979614	 ([got][together])
I(0,23): 0.5176334381103516	 ([favorite][danced])
I(35,40): 0.5146075487136841	 ([best][capitol])
I(15,24): -0.5137726068496704	 ([dvd][happy])
I(7,54): 0.5110200643539429	 ([friends][ruined])
I(12,44): 0.509915828704834	 ([took][hate])
I(22,39): 0.5061125755310059	 ([fire][stupid])
I(1,15): -0.5056114196777344	 ([memory][dvd])
I(11,43): 0.5044269561767578	 ([bonfire][sucks.])
I(1,41): 0.5005325078964233	 ([memory][god])
I(27,29): 0.49938035011291504	 ([burning][singing])
I(12,39): 0.49788153171539307	 ([took][stupid])
I(1,32): 0.4961174726486206	 ([memory][witch])
I(29,52): 0.49581146240234375	 ([singing][suck!])
I(1,21): -0.4932824373245239	 ([memory][threw])
I(19,52): 0.4929475784301758	 ([band][suck!])
I(42,48): 0.4903860092163086	 ([show][crappy])
I(15,42): 0.4901692271232605	 ([dvd][show])
I(35,48): -0.4879962205886841	 ([best][crappy])
I(5,13): -0.4875906705856323	 ([together][cd])
I(7,24): 0.4842209815979004	 ([friends][happy])
I(38,47): 0.4820476770401001	 ([show][rid])
I(19,39): 0.47673892974853516	 ([band][stupid])
I(11,52): 0.47050905227661133	 ([bonfire][suck!])
I(0,19): 0.4699859619140625	 ([favorite][band])
I(7,42): -0.46305739879608154	 ([friends][show])
I(19,29): 0.4625614881515503	 ([band][singing])
I(18,43): 0.46190977096557617	 ([pictures][sucks.])
I(18,21): 0.45970427989959717	 ([pictures][threw])
I(9,32): -0.45587366819381714	 ([haters][witch])
I(44,50): -0.4543614387512207	 ([hate][guys])
I(42,47): 0.4531153440475464	 ([show][rid])
I(4,52): -0.45194149017333984	 ([got][suck!])
I(24,32): 0.4474834203720093	 ([happy][witch])
I(2,42): 0.4472997188568115	 ([show][show])
I(45,48): 0.4472242593765259	 ([much.][crappy])
I(4,43): -0.4469313621520996	 ([got][sucks.])
I(37,43): 0.4453611373901367	 ([show][sucks.])
I(49,54): 0.44412779808044434	 ([car.][ruined])
I(23,35): 0.4440305233001709	 ([danced][best])
I(52,53): -0.4438534379005432	 ([suck!][really])
I(15,27): 0.44271212816238403	 ([dvd][burning])
I(20,38): -0.44133126735687256	 ([members][show])
I(14,15): -0.4410724639892578	 ([songs][dvd])
I(21,41): -0.44066357612609863	 ([threw][god])
I(4,48): -0.4401540756225586	 ([got][crappy])
I(40,52): -0.4383719563484192	 ([capitol][suck!])
I(12,38): -0.4353654384613037	 ([took][show])
I(16,38): -0.4323629140853882	 ([movie][show])
I(0,47): -0.4318748712539673	 ([favorite][rid])
I(34,39): 0.4309506416320801	 ([".][stupid])
I(3,11): 0.42947423458099365	 ([band][bonfire])
I(9,36): -0.4294116497039795	 ([haters][thing])
I(22,43): 0.42714643478393555	 ([fire][sucks.])
I(23,37): 0.4248318672180176	 ([danced][show])
I(5,42): -0.4246218800544739	 ([together][show])
I(28,38): 0.4240926504135132	 ([stuff][show])
I(21,36): -0.42137300968170166	 ([threw][thing])
I(22,44): 0.4208841323852539	 ([fire][hate])
I(31,32): -0.41965168714523315	 ([dong][witch])
I(0,4): 0.4186711311340332	 ([favorite][got])
I(13,15): 0.4175657033920288	 ([cd][dvd])
I(2,21): 0.41717541217803955	 ([show][threw])
I(1,54): -0.41643714904785156	 ([memory][ruined])
I(29,45): -0.41629791259765625	 ([singing][much.])
I(32,39): -0.41544485092163086	 ([witch][stupid])
I(9,38): -0.414370059967041	 ([haters][show])
I(16,21): 0.4136533737182617	 ([movie][threw])
I(9,21): -0.41261839866638184	 ([haters][threw])
I(21,28): -0.4118815064430237	 ([threw][stuff])
I(1,12): 0.41174280643463135	 ([memory][took])
I(22,27): -0.4109523296356201	 ([fire][burning])
I(34,44): 0.4089956283569336	 ([".][hate])
I(7,15): -0.40896761417388916	 ([friends][dvd])
I(15,45): -0.40887224674224854	 ([dvd][much.])
I(13,41): 0.40750813484191895	 ([cd][god])
I(11,44): 0.4074563980102539	 ([bonfire][hate])
I(17,21): -0.40725016593933105	 ([bunch][threw])
I(46,52): -0.4070279002189636	 ([get][suck!])
I(14,19): 0.4065436124801636	 ([songs][band])
I(18,24): 0.40518033504486084	 ([pictures][happy])
I(19,44): 0.40262842178344727	 ([band][hate])
I(28,52): -0.40209102630615234	 ([stuff][suck!])
I(14,41): 0.400443434715271	 ([songs][god])
I(11,35): 0.3976229429244995	 ([bonfire][best])
I(23,25): 0.3972294330596924	 ([danced][jig])
I(0,36): 0.3966493606567383	 ([favorite][thing])
I(18,44): 0.3930549621582031	 ([pictures][hate])
I(1,42): -0.3928796648979187	 ([memory][show])
I(22,54): -0.3927805423736572	 ([fire][ruined])
I(6,38): 0.3922405242919922	 ([bunch][show])
I(12,52): 0.3917337656021118	 ([took][suck!])
I(13,28): 0.3911036252975464	 ([cd][stuff])
I(33,45): 0.39094722270965576	 ([dead][much.])
I(12,15): -0.3888837695121765	 ([took][dvd])
I(3,13): 0.38845229148864746	 ([band][cd])
I(2,48): 0.3872591257095337	 ([show][crappy])
I(15,21): 0.3864338994026184	 ([dvd][threw])
I(39,42): 0.3862605094909668	 ([stupid][show])
I(0,5): 0.3859889507293701	 ([favorite][together])
I(0,12): 0.3839956521987915	 ([favorite][took])
I(26,27): -0.38362306356430054	 ([around][burning])
I(18,52): 0.38234376907348633	 ([pictures][suck!])
I(41,43): 0.3818960189819336	 ([god][sucks.])
I(7,23): 0.38005363941192627	 ([friends][danced])
I(13,40): 0.3772376775741577	 ([cd][capitol])
I(7,41): 0.3760925531387329	 ([friends][god])
I(13,35): -0.3741567134857178	 ([cd][best])
I(15,47): 0.37280553579330444	 ([dvd][rid])
I(43,53): -0.37275272607803345	 ([sucks.][really])
I(1,14): 0.37252354621887207	 ([memory][songs])
I(14,35): -0.3723257780075073	 ([songs][best])
I(16,45): -0.3714991807937622	 ([movie][much.])
I(25,35): 0.37149107456207275	 ([jig][best])
I(40,48): -0.3666456341743469	 ([capitol][crappy])
I(21,33): -0.3663896322250366	 ([threw][dead])
I(9,35): -0.36389923095703125	 ([haters][best])
I(43,51): -0.36382055282592773	 ([sucks.][really])
I(19,45): -0.36142194271087646	 ([band][much.])
I(22,24): 0.3591231107711792	 ([fire][happy])
I(24,29): 0.35839831829071045	 ([happy][singing])
I(22,23): 0.35835087299346924	 ([fire][danced])
I(23,32): 0.3565961718559265	 ([danced][witch])
I(3,52): 0.3564639091491699	 ([band][suck!])
I(1,49): -0.3564291000366211	 ([memory][car.])
I(13,32): 0.3531438112258911	 ([cd][witch])
I(7,45): -0.35103392601013184	 ([friends][much.])
I(3,42): -0.3478783369064331	 ([band][show])
I(34,48): 0.3478301763534546	 ([".][crappy])
I(3,24): 0.3475043773651123	 ([band][happy])
I(32,41): 0.3466265797615051	 ([witch][god])
I(30,44): 0.3465994596481323	 ([ding][hate])
I(2,16): -0.34529227018356323	 ([show][movie])
I(4,9): 0.3449598550796509	 ([got][haters])
I(21,47): 0.3433971405029297	 ([threw][rid])
I(0,18): 0.34279966354370117	 ([favorite][pictures])
I(39,46): -0.33955687284469604	 ([stupid][get])
I(19,23): 0.338800311088562	 ([band][danced])
I(13,27): 0.33773112297058105	 ([cd][burning])
I(23,26): 0.33613264560699463	 ([danced][around])
I(39,41): -0.3333573341369629	 ([stupid][god])
I(0,48): 0.3330216407775879	 ([favorite][crappy])
I(30,39): 0.3329852819442749	 ([ding][stupid])
I(9,27): -0.3328920602798462	 ([haters][burning])
I(15,33): 0.33217179775238037	 ([dvd][dead])
I(9,41): -0.3319661319255829	 ([haters][god])
I(45,49): -0.3316202163696289	 ([much.][car.])
I(11,32): 0.3298843502998352	 ([bonfire][witch])
I(29,32): 0.32880717515945435	 ([singing][witch])
I(5,21): 0.327561616897583	 ([together][threw])
I(9,18): 0.3267068862915039	 ([haters][pictures])
I(50,51): -0.3264135718345642	 ([guys][really])
I(47,50): 0.3248661756515503	 ([rid][guys])
I(2,40): 0.32213258743286133	 ([show][capitol])
I(36,40): 0.32197946310043335	 ([thing][capitol])
I(12,13): -0.3191232681274414	 ([took][cd])
I(14,32): 0.31837958097457886	 ([songs][witch])
I(5,39): 0.31772708892822266	 ([together][stupid])
I(1,33): 0.31720519065856934	 ([memory][dead])
I(32,35): 0.31704413890838623	 ([witch][best])
I(24,45): -0.3162808418273926	 ([happy][much.])
I(14,47): 0.31623774766921997	 ([songs][rid])
I(16,37): -0.31557053327560425	 ([movie][show])
I(19,33): 0.3153509497642517	 ([band][dead])
I(43,46): -0.3153168559074402	 ([sucks.][get])
I(15,52): 0.31473398208618164	 ([dvd][suck!])
I(1,29): 0.31404590606689453	 ([memory][singing])
I(37,48): 0.3133673667907715	 ([show][crappy])
I(7,14): 0.3133357763290405	 ([friends][songs])
I(0,52): 0.3122529983520508	 ([favorite][suck!])
I(22,33): -0.3121528625488281	 ([fire][dead])
I(16,33): 0.31139785051345825	 ([movie][dead])
I(44,46): -0.3113265037536621	 ([hate][get])
I(0,9): -0.31113743782043457	 ([favorite][haters])
I(12,48): 0.30991947650909424	 ([took][crappy])
I(30,31): -0.30943048000335693	 ([ding][dong])
I(2,3): 0.308709979057312	 ([show][band])
I(15,36): -0.30447089672088623	 ([dvd][thing])
I(7,12): 0.3038846254348755	 ([friends][took])
I(22,45): -0.30367720127105713	 ([fire][much.])
I(24,42): -0.3031424880027771	 ([happy][show])
I(9,50): 0.3026975393295288	 ([haters][guys])
I(25,43): 0.3025960922241211	 ([jig][sucks.])
I(2,14): 0.29976654052734375	 ([show][songs])
I(21,24): -0.29919958114624023	 ([threw][happy])
I(13,22): -0.2991983890533447	 ([cd][fire])
I(28,39): -0.29792845249176025	 ([stuff][stupid])
I(11,45): -0.29690778255462646	 ([bonfire][much.])
I(26,35): 0.29537713527679443	 ([around][best])
I(5,15): -0.2936597466468811	 ([together][dvd])
I(28,35): 0.29300057888031006	 ([stuff][best])
I(9,24): -0.28994083404541016	 ([haters][happy])
I(37,52): 0.289705753326416	 ([show][suck!])
I(23,41): 0.28784799575805664	 ([danced][god])
I(42,46): 0.28763914108276367	 ([show][get])
I(2,17): 0.28671324253082275	 ([show][bunch])
I(24,28): 0.2863684892654419	 ([happy][stuff])
I(18,35): -0.2859194278717041	 ([pictures][best])
I(36,54): -0.2856649160385132	 ([thing][ruined])
I(4,24): 0.285519003868103	 ([got][happy])
I(38,45): -0.28489089012145996	 ([show][much.])
I(1,4): 0.28487658500671387	 ([memory][got])
I(26,44): -0.2847895622253418	 ([around][hate])
I(29,41): 0.2843974828720093	 ([singing][god])
I(29,35): 0.2832392454147339	 ([singing][best])
I(15,22): -0.2822030186653137	 ([dvd][fire])
I(13,53): 0.2817908525466919	 ([cd][really])
I(30,43): 0.2797054052352905	 ([ding][sucks.])
I(4,39): -0.27895212173461914	 ([got][stupid])
I(16,17): 0.2779383659362793	 ([movie][bunch])
I(8,38): 0.27777302265167236	 ([nbb][show])
I(0,22): 0.2775564193725586	 ([favorite][fire])
I(32,47): -0.2774813175201416	 ([witch][rid])
I(7,9): -0.2773611545562744	 ([friends][haters])
I(7,29): 0.27637529373168945	 ([friends][singing])
I(37,50): -0.2751092314720154	 ([show][guys])
I(1,40): 0.27422910928726196	 ([memory][capitol])
I(28,43): -0.2725425958633423	 ([stuff][sucks.])
I(9,17): 0.2717602252960205	 ([haters][bunch])
I(9,11): -0.27142655849456787	 ([haters][bonfire])
I(1,45): -0.26858651638031006	 ([memory][much.])
I(4,6): -0.26686352491378784	 ([got][bunch])
I(41,49): -0.2664092183113098	 ([god][car.])
I(38,46): 0.266273558139801	 ([show][get])
I(12,23): -0.2649036645889282	 ([took][danced])
I(21,27): -0.26440513134002686	 ([threw][burning])
I(13,16): -0.2636932134628296	 ([cd][movie])
I(30,48): 0.2620738744735718	 ([ding][crappy])
I(25,39): 0.2613224983215332	 ([jig][stupid])
I(48,53): -0.2611594796180725	 ([crappy][really])
I(18,48): 0.25967931747436523	 ([pictures][crappy])
I(24,36): 0.25919222831726074	 ([happy][thing])
I(27,28): -0.2590503692626953	 ([burning][stuff])
I(35,52): 0.25894832611083984	 ([best][suck!])
I(13,17): 0.258847713470459	 ([cd][bunch])
I(0,25): 0.2584378719329834	 ([favorite][jig])
I(0,6): -0.2555198669433594	 ([favorite][bunch])
I(3,25): 0.2550945281982422	 ([band][jig])
I(41,52): -0.25428318977355957	 ([god][suck!])
I(18,19): 0.25362515449523926	 ([pictures][band])
I(45,51): -0.2533658742904663	 ([much.][really])
I(21,26): -0.25071823596954346	 ([threw][around])
I(11,27): -0.25049304962158203	 ([bonfire][burning])
I(51,53): -0.2500702738761902	 ([really][really])
I(0,17): -0.24995946884155273	 ([favorite][bunch])
I(13,29): 0.24986600875854492	 ([cd][singing])
I(3,12): 0.24960196018218994	 ([band][took])
I(12,18): -0.2495955228805542	 ([took][pictures])
I(21,32): -0.24881792068481445	 ([threw][witch])
I(29,37): 0.24878203868865967	 ([singing][show])
I(11,22): 0.24842548370361328	 ([bonfire][fire])
I(7,32): 0.24825888872146606	 ([friends][witch])
I(28,48): -0.2479616403579712	 ([stuff][crappy])
I(36,49): -0.2472822666168213	 ([thing][car.])
I(23,42): 0.24618619680404663	 ([danced][show])
I(4,42): -0.24576926231384277	 ([got][show])
I(35,47): 0.24491727352142334	 ([best][rid])
I(25,44): 0.24455833435058594	 ([jig][hate])
I(24,49): -0.2441844940185547	 ([happy][car.])
I(13,25): 0.24289274215698242	 ([cd][jig])
I(36,41): 0.24183237552642822	 ([thing][god])
I(15,28): 0.24086713790893555	 ([dvd][stuff])
I(27,39): -0.24014604091644287	 ([burning][stupid])
