---------- Players ----------
Player 0: macarthur
Player 1: great
Player 2: movie
Player 3: great
Player 4: story
Player 5: great
Player 6: man
Player 7: general
Player 8: douglas
Player 9: macarthur.
Player 10: course,
Player 11: story
Player 12: one
Player 13: america's
Player 14: great
Player 15: military
Player 16: figures,
Player 17: figure
Player 18: made
Player 19: familiar
Player 20: earliest
Player 21: moments
Player 22: memory.
Player 23: though
Player 24: continuity
Player 25: issue
Player 26: ( there
Player 27: may
Player 28: others )
Player 29: e. g.
Player 30: macarthur's
Player 31: speech
Player 32: portrayed
Player 33: film
Player 34: 1962
Player 35: address
Player 36: u. s.
Player 37: military
Player 38: academy
Player 39: accepting
Player 40: thayer
Player 41: award
Player 42: contain
Player 43: phrase
Player 44: old
Player 45: soldiers
Player 46: never
Player 47: die ;
Player 48: fade
Player 49: away.
Player 50: "
Player 51: ( that
Player 52: speech
Player 53: congress
Player 54: upon
Player 55: dismissal
Player 56: president
Player 57: truman )
Player 58: 1951
Player 59: alleged
Player 60: insubordination
Player 61: ( these
Player 62: two
Player 63: see
Player 64: eye
Player 65: eye! )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.311346530914307	 ([great][story])
I(36,38): -0.7462475299835205	 ([u. s.][academy])
I(20,34): -0.7445112466812134	 ([earliest][1962])
I(22,48): 0.7427865266799927	 ([memory.][fade])
I(32,58): 0.7400703430175781	 ([portrayed][1951])
I(60,65): 0.7340161800384521	 ([insubordination][eye! )])
I(48,49): 0.7211647033691406	 ([fade][away.])
I(46,48): 0.7186885476112366	 ([never][fade])
I(3,6): 0.7176865339279175	 ([great][man])
I(1,19): 0.7159163951873779	 ([great][familiar])
I(29,59): 0.7110788822174072	 ([e. g.][alleged])
I(30,37): -0.7054762840270996	 ([macarthur's][military])
I(1,22): -0.7028264999389648	 ([great][memory.])
I(44,48): 0.7025498151779175	 ([old][fade])
I(40,60): 0.7014617919921875	 ([thayer][insubordination])
I(34,60): -0.697340726852417	 ([1962][insubordination])
I(36,37): -0.6773667335510254	 ([u. s.][military])
I(13,15): 0.6766860485076904	 ([america's][military])
I(9,60): 0.6528961658477783	 ([macarthur.][insubordination])
I(34,48): 0.6415349245071411	 ([1962][fade])
I(1,18): -0.6374011039733887	 ([great][made])
I(21,30): -0.6338653564453125	 ([moments][macarthur's])
I(39,41): -0.6323138475418091	 ([accepting][award])
I(30,57): -0.6318316459655762	 ([macarthur's][truman )])
I(21,59): -0.630340576171875	 ([moments][alleged])
I(1,12): 0.6287245750427246	 ([great][one])
I(11,55): 0.6258646249771118	 ([story][dismissal])
I(0,52): 0.6247968673706055	 ([macarthur][speech])
I(1,47): -0.6222367286682129	 ([great][die ;])
I(53,59): 0.6140053272247314	 ([congress][alleged])
I(0,48): 0.6127797365188599	 ([macarthur][fade])
I(9,59): 0.6111977100372314	 ([macarthur.][alleged])
I(37,38): -0.6030057668685913	 ([military][academy])
I(30,47): -0.599879264831543	 ([macarthur's][die ;])
I(7,59): 0.5974311828613281	 ([general][alleged])
I(35,38): -0.5970118045806885	 ([address][academy])
I(33,59): -0.5960931777954102	 ([film][alleged])
I(48,55): 0.585799515247345	 ([fade][dismissal])
I(32,34): -0.5831027030944824	 ([portrayed][1962])
I(1,17): -0.5801248550415039	 ([great][figure])
I(47,59): 0.5703999996185303	 ([die ;][alleged])
I(11,30): -0.5688328742980957	 ([story][macarthur's])
I(45,60): 0.5661597847938538	 ([soldiers][insubordination])
I(0,56): 0.5643730163574219	 ([macarthur][president])
I(22,33): 0.5598698854446411	 ([memory.][film])
I(0,11): -0.5561885833740234	 ([macarthur][story])
I(16,60): -0.5545499324798584	 ([figures,][insubordination])
I(60,63): 0.5534601211547852	 ([insubordination][see])
I(47,49): -0.5511840581893921	 ([die ;][away.])
I(21,47): -0.5459622144699097	 ([moments][die ;])
I(0,4): 0.5445947647094727	 ([macarthur][story])
I(4,60): 0.5393271446228027	 ([story][insubordination])
I(0,2): 0.531658411026001	 ([macarthur][movie])
I(31,48): 0.5310198068618774	 ([speech][fade])
I(1,27): -0.5307254791259766	 ([great][may])
I(10,59): 0.5303680896759033	 ([course,][alleged])
I(30,45): -0.5269491672515869	 ([macarthur's][soldiers])
I(30,38): -0.5236616134643555	 ([macarthur's][academy])
I(17,22): -0.5188721418380737	 ([figure][memory.])
I(22,24): -0.5179563760757446	 ([memory.][continuity])
I(34,36): -0.5176838040351868	 ([1962][u. s.])
I(3,7): 0.5173657536506653	 ([great][general])
I(32,48): 0.5170080661773682	 ([portrayed][fade])
I(0,60): 0.516997754573822	 ([macarthur][insubordination])
I(9,33): 0.5162051916122437	 ([macarthur.][film])
I(52,53): -0.5139903426170349	 ([speech][congress])
I(21,48): 0.5096395015716553	 ([moments][fade])
I(0,22): -0.5088810920715332	 ([macarthur][memory.])
I(47,48): 0.5070887207984924	 ([die ;][fade])
I(46,59): 0.5050709247589111	 ([never][alleged])
I(33,42): -0.501420259475708	 ([film][contain])
I(9,34): -0.499591588973999	 ([macarthur.][1962])
I(59,63): 0.49388551712036133	 ([alleged][see])
I(32,42): -0.4934678077697754	 ([portrayed][contain])
I(61,64): 0.4923219680786133	 ([( these][eye])
I(40,59): 0.48995256423950195	 ([thayer][alleged])
I(33,60): -0.48897719383239746	 ([film][insubordination])
I(45,48): 0.4877915382385254	 ([soldiers][fade])
I(13,22): 0.48754093050956726	 ([america's][memory.])
I(20,30): -0.48705053329467773	 ([earliest][macarthur's])
I(20,33): 0.4834616184234619	 ([earliest][film])
I(42,45): -0.47942137718200684	 ([contain][soldiers])
I(62,63): 0.4779314696788788	 ([two][see])
I(13,30): -0.4761474132537842	 ([america's][macarthur's])
I(7,60): 0.4714035987854004	 ([general][insubordination])
I(7,8): 0.4710760712623596	 ([general][douglas])
I(21,25): -0.470653772354126	 ([moments][issue])
I(21,24): -0.4695553779602051	 ([moments][continuity])
I(24,59): 0.4691891670227051	 ([continuity][alleged])
I(12,14): -0.46906909346580505	 ([one][great])
I(11,19): 0.46843135356903076	 ([story][familiar])
I(55,64): 0.46842193603515625	 ([dismissal][eye])
I(61,62): 0.4660526514053345	 ([( these][two])
I(9,58): -0.4655495882034302	 ([macarthur.][1951])
I(48,58): 0.46367931365966797	 ([fade][1951])
I(36,48): 0.4620501399040222	 ([u. s.][fade])
I(33,34): -0.46184128522872925	 ([film][1962])
I(20,36): -0.4600483775138855	 ([earliest][u. s.])
I(9,24): -0.4595181941986084	 ([macarthur.][continuity])
I(30,43): -0.45796632766723633	 ([macarthur's][phrase])
I(41,60): -0.4562234878540039	 ([award][insubordination])
I(36,60): 0.45410656929016113	 ([u. s.][insubordination])
I(11,14): -0.45197033882141113	 ([story][great])
I(20,24): -0.449542760848999	 ([earliest][continuity])
I(47,64): 0.4455099105834961	 ([die ;][eye])
I(10,11): 0.4448148012161255	 ([course,][story])
I(1,60): 0.4441087245941162	 ([great][insubordination])
I(9,48): 0.443853497505188	 ([macarthur.][fade])
I(11,15): -0.44154608249664307	 ([story][military])
I(1,40): -0.4398841857910156	 ([great][thayer])
I(34,37): -0.43666738271713257	 ([1962][military])
I(9,57): -0.43620574474334717	 ([macarthur.][truman )])
I(42,48): -0.43604516983032227	 ([contain][fade])
I(9,36): -0.43109261989593506	 ([macarthur.][u. s.])
I(11,13): 0.430351585149765	 ([story][america's])
I(6,7): 0.428503155708313	 ([man][general])
I(57,60): 0.42740392684936523	 ([truman )][insubordination])
I(21,33): 0.4272572994232178	 ([moments][film])
I(25,35): -0.42560166120529175	 ([issue][address])
I(30,44): -0.42391467094421387	 ([macarthur's][old])
I(1,26): -0.421978235244751	 ([great][( there])
I(47,55): 0.42036062479019165	 ([die ;][dismissal])
I(30,58): -0.4181101322174072	 ([macarthur's][1951])
I(39,42): 0.4109547734260559	 ([accepting][contain])
I(40,48): 0.40995192527770996	 ([thayer][fade])
I(39,60): 0.4091372489929199	 ([accepting][insubordination])
I(30,53): -0.4087717533111572	 ([macarthur's][congress])
I(48,53): 0.4087069630622864	 ([fade][congress])
I(46,60): 0.40782856941223145	 ([never][insubordination])
I(1,42): 0.4076399803161621	 ([great][contain])
I(34,58): -0.40619051456451416	 ([1962][1951])
I(22,55): 0.40592890977859497	 ([memory.][dismissal])
I(20,21): -0.40420007705688477	 ([earliest][moments])
I(0,24): -0.40238189697265625	 ([macarthur][continuity])
I(34,38): -0.40039920806884766	 ([1962][academy])
I(1,21): -0.39937686920166016	 ([great][moments])
I(1,35): -0.39579248428344727	 ([great][address])
I(30,59): -0.3949911594390869	 ([macarthur's][alleged])
I(59,61): 0.3943096995353699	 ([alleged][( these])
I(52,60): 0.3937969207763672	 ([speech][insubordination])
I(1,34): 0.3924541473388672	 ([great][1962])
I(0,47): -0.39051353931427	 ([macarthur][die ;])
I(16,17): -0.3904039263725281	 ([figures,][figure])
I(11,20): 0.3887455463409424	 ([story][earliest])
I(30,48): 0.38858234882354736	 ([macarthur's][fade])
I(43,59): 0.38819026947021484	 ([phrase][alleged])
I(20,60): -0.38483190536499023	 ([earliest][insubordination])
I(12,60): -0.38407373428344727	 ([one][insubordination])
I(7,10): 0.38326191902160645	 ([general][course,])
I(20,47): -0.38284575939178467	 ([earliest][die ;])
I(0,23): 0.38255977630615234	 ([macarthur][though])
I(33,47): 0.3813328146934509	 ([film][die ;])
I(11,63): 0.3807767629623413	 ([story][see])
I(43,47): -0.3803999423980713	 ([phrase][die ;])
I(55,57): 0.3801655173301697	 ([dismissal][truman )])
I(2,16): 0.3796231150627136	 ([movie][figures,])
I(0,65): -0.37869489192962646	 ([macarthur][eye! )])
I(5,59): -0.37720727920532227	 ([great][alleged])
I(2,20): 0.37696027755737305	 ([movie][earliest])
I(44,60): 0.37592101097106934	 ([old][insubordination])
I(62,64): 0.37579262256622314	 ([two][eye])
I(0,18): -0.37105751037597656	 ([macarthur][made])
I(0,17): -0.3710155487060547	 ([macarthur][figure])
I(48,52): 0.3704056739807129	 ([fade][speech])
I(6,59): 0.3672475814819336	 ([man][alleged])
I(54,55): -0.36533641815185547	 ([upon][dismissal])
I(7,47): 0.3649213910102844	 ([general][die ;])
I(41,42): 0.36419039964675903	 ([award][contain])
I(9,38): -0.3638443946838379	 ([macarthur.][academy])
I(13,57): 0.36015817523002625	 ([america's][truman )])
I(2,11): -0.35909003019332886	 ([movie][story])
I(29,48): 0.35740935802459717	 ([e. g.][fade])
I(9,22): -0.3572258949279785	 ([macarthur.][memory.])
I(11,17): -0.35488659143447876	 ([story][figure])
I(11,41): 0.35479140281677246	 ([story][award])
I(22,47): -0.3541882038116455	 ([memory.][die ;])
I(20,42): 0.35404103994369507	 ([earliest][contain])
I(57,58): 0.3509145975112915	 ([truman )][1951])
I(22,38): -0.350724458694458	 ([memory.][academy])
I(29,60): 0.34768033027648926	 ([e. g.][insubordination])
I(0,58): -0.3444230556488037	 ([macarthur][1951])
I(0,38): -0.34435415267944336	 ([macarthur][academy])
I(0,8): 0.3441288471221924	 ([macarthur][douglas])
I(0,29): -0.3427412509918213	 ([macarthur][e. g.])
I(26,57): 0.34068721532821655	 ([( there][truman )])
I(18,55): 0.34056198596954346	 ([made][dismissal])
I(9,21): -0.340112566947937	 ([macarthur.][moments])
I(20,22): -0.3398507833480835	 ([earliest][memory.])
I(13,60): -0.3395039141178131	 ([america's][insubordination])
I(20,59): -0.3382248878479004	 ([earliest][alleged])
I(49,59): 0.3371157646179199	 ([away.][alleged])
I(19,48): -0.33636796474456787	 ([familiar][fade])
I(11,33): 0.33590978384017944	 ([story][film])
I(16,20): -0.33497875928878784	 ([figures,][earliest])
I(4,42): -0.3349118232727051	 ([story][contain])
I(8,22): 0.3337911367416382	 ([douglas][memory.])
I(24,60): 0.33346033096313477	 ([continuity][insubordination])
I(53,58): -0.33310484886169434	 ([congress][1951])
I(30,49): -0.3310093879699707	 ([macarthur's][away.])
I(0,36): -0.32994890213012695	 ([macarthur][u. s.])
I(0,34): -0.32938504219055176	 ([macarthur][1962])
I(45,49): -0.32841968536376953	 ([soldiers][away.])
I(1,55): 0.3274557590484619	 ([great][dismissal])
I(52,57): 0.3269844055175781	 ([speech][truman )])
I(0,64): -0.3264819383621216	 ([macarthur][eye])
I(2,32): -0.324288010597229	 ([movie][portrayed])
I(29,30): -0.3228733539581299	 ([e. g.][macarthur's])
I(2,17): 0.32121384143829346	 ([movie][figure])
I(1,31): -0.3194389343261719	 ([great][speech])
I(16,24): -0.31868427991867065	 ([figures,][continuity])
I(33,43): -0.3175835609436035	 ([film][phrase])
I(1,63): -0.3173666000366211	 ([great][see])
I(38,41): -0.3170297145843506	 ([academy][award])
I(8,30): 0.31642985343933105	 ([douglas][macarthur's])
I(39,48): 0.31569647789001465	 ([accepting][fade])
I(9,52): 0.3155022859573364	 ([macarthur.][speech])
I(46,49): 0.31507694721221924	 ([never][away.])
I(13,56): 0.31465020775794983	 ([america's][president])
I(54,60): 0.31455135345458984	 ([upon][insubordination])
I(63,65): 0.3139362037181854	 ([see][eye! )])
I(11,32): -0.31383490562438965	 ([story][portrayed])
I(48,57): 0.31339704990386963	 ([fade][truman )])
I(22,65): -0.3120814561843872	 ([memory.][eye! )])
I(2,9): 0.3118917942047119	 ([movie][macarthur.])
I(21,60): -0.31084728240966797	 ([moments][insubordination])
I(34,35): 0.30898475646972656	 ([1962][address])
I(38,55): 0.30827122926712036	 ([academy][dismissal])
I(17,21): -0.30791473388671875	 ([figure][moments])
I(32,33): -0.3044847846031189	 ([portrayed][film])
I(24,48): 0.3034936785697937	 ([continuity][fade])
I(17,30): -0.30338001251220703	 ([figure][macarthur's])
I(22,23): 0.3028254508972168	 ([memory.][though])
I(26,47): -0.30267786979675293	 ([( there][die ;])
I(0,15): 0.3022526502609253	 ([macarthur][military])
I(0,39): -0.30205821990966797	 ([macarthur][accepting])
I(47,53): 0.3018622398376465	 ([die ;][congress])
I(14,59): -0.3014793395996094	 ([great][alleged])
I(31,33): -0.3012026846408844	 ([speech][film])
I(38,42): 0.30009520053863525	 ([academy][contain])
I(25,33): -0.2999975085258484	 ([issue][film])
I(14,22): -0.2993561029434204	 ([great][memory.])
I(16,33): 0.29783087968826294	 ([figures,][film])
I(13,47): 0.2947936952114105	 ([america's][die ;])
I(11,60): 0.29465484619140625	 ([story][insubordination])
I(14,30): -0.2924323081970215	 ([great][macarthur's])
I(7,33): -0.29167354106903076	 ([general][film])
I(1,29): -0.2914245128631592	 ([great][e. g.])
I(14,16): -0.2908312678337097	 ([great][figures,])
I(44,59): 0.29074499011039734	 ([old][alleged])
I(35,36): -0.29012298583984375	 ([address][u. s.])
I(14,15): -0.2897379398345947	 ([great][military])
I(1,32): 0.28955328464508057	 ([great][portrayed])
I(36,59): 0.2892475128173828	 ([u. s.][alleged])
I(1,6): 0.28789186477661133	 ([great][man])
I(6,47): 0.2873516082763672	 ([man][die ;])
I(36,39): -0.28713005781173706	 ([u. s.][accepting])
I(44,58): -0.2869969308376312	 ([old][1951])
I(48,51): -0.28618884086608887	 ([fade][( that])
I(7,15): 0.28615909814834595	 ([general][military])
I(51,52): 0.2859119772911072	 ([( that][speech])
I(40,55): 0.28507524728775024	 ([thayer][dismissal])
I(19,64): -0.2850292921066284	 ([familiar][eye])
I(62,65): 0.28405100107192993	 ([two][eye! )])
I(24,26): -0.28397566080093384	 ([continuity][( there])
I(2,30): 0.28386712074279785	 ([movie][macarthur's])
I(30,40): -0.2837376594543457	 ([macarthur's][thayer])
I(9,64): -0.2837364673614502	 ([macarthur.][eye])
I(16,21): -0.2828890085220337	 ([figures,][moments])
I(10,13): 0.2827794849872589	 ([course,][america's])
I(5,30): -0.2822999954223633	 ([great][macarthur's])
I(16,47): -0.28217101097106934	 ([figures,][die ;])
I(33,40): 0.2820168733596802	 ([film][thayer])
I(9,10): -0.28192633390426636	 ([macarthur.][course,])
I(11,36): -0.2815237045288086	 ([story][u. s.])
I(13,32): -0.2813768684864044	 ([america's][portrayed])
I(16,48): 0.2798100411891937	 ([figures,][fade])
I(39,55): 0.27956461906433105	 ([accepting][dismissal])
I(47,56): 0.2795472741127014	 ([die ;][president])
I(10,21): -0.27932482957839966	 ([course,][moments])
I(26,27): 0.27926957607269287	 ([( there][may])
I(39,43): 0.2788041830062866	 ([accepting][phrase])
I(24,58): -0.27871644496917725	 ([continuity][1951])
I(4,52): 0.2784457206726074	 ([story][speech])
I(41,45): 0.27709096670150757	 ([award][soldiers])
I(0,27): -0.2755599021911621	 ([macarthur][may])
I(1,7): 0.2739577293395996	 ([great][general])
I(10,22): -0.2738553285598755	 ([course,][memory.])
I(0,21): -0.27352190017700195	 ([macarthur][moments])
I(29,34): -0.2734220623970032	 ([e. g.][1962])
I(35,37): -0.27189481258392334	 ([address][military])
I(24,30): -0.2718019485473633	 ([continuity][macarthur's])
I(11,56): 0.27137839794158936	 ([story][president])
I(40,47): 0.27114343643188477	 ([thayer][die ;])
I(4,9): 0.270455002784729	 ([story][macarthur.])
I(31,32): -0.27032843232154846	 ([speech][portrayed])
I(10,20): -0.2699850797653198	 ([course,][earliest])
I(25,44): 0.2698344588279724	 ([issue][old])
I(31,41): 0.26969364285469055	 ([speech][award])
I(9,53): -0.2687535285949707	 ([macarthur.][congress])
I(0,25): -0.26853275299072266	 ([macarthur][issue])
I(45,64): 0.2676953673362732	 ([soldiers][eye])
I(9,65): -0.2672426700592041	 ([macarthur.][eye! )])
I(4,45): 0.26706957817077637	 ([story][soldiers])
I(25,29): 0.2669546604156494	 ([issue][e. g.])
I(1,28): 0.2665128707885742	 ([great][others )])
I(14,33): 0.26629406213760376	 ([great][film])
I(41,48): -0.2659953832626343	 ([award][fade])
I(2,25): -0.2658654451370239	 ([movie][issue])
I(25,30): -0.2655196189880371	 ([issue][macarthur's])
I(32,45): 0.2653951644897461	 ([portrayed][soldiers])
I(14,20): -0.2653543949127197	 ([great][earliest])
I(11,61): 0.26523154973983765	 ([story][( these])
I(25,52): -0.26519662141799927	 ([issue][speech])
I(0,35): 0.26502275466918945	 ([macarthur][address])
I(15,37): -0.2644929885864258	 ([military][military])
I(11,64): -0.264072060585022	 ([story][eye])
I(10,16): 0.2638664245605469	 ([course,][figures,])
I(23,24): -0.26372861862182617	 ([though][continuity])
I(31,44): 0.2634289562702179	 ([speech][old])
I(25,47): 0.26152193546295166	 ([issue][die ;])
I(35,53): -0.261469304561615	 ([address][congress])
I(13,48): 0.26033100485801697	 ([america's][fade])
I(15,60): 0.2595834732055664	 ([military][insubordination])
I(49,64): -0.2591437101364136	 ([away.][eye])
I(32,35): -0.2580397129058838	 ([portrayed][address])
I(2,22): 0.25591111183166504	 ([movie][memory.])
I(9,14): -0.2556518316268921	 ([macarthur.][great])
I(48,64): 0.25555694103240967	 ([fade][eye])
I(13,63): 0.25480473041534424	 ([america's][see])
I(3,8): 0.2547311782836914	 ([great][douglas])
I(22,44): -0.2545035183429718	 ([memory.][old])
I(2,63): 0.2544460594654083	 ([movie][see])
I(31,52): 0.25187036395072937	 ([speech][speech])
I(41,56): 0.25132250785827637	 ([award][president])
I(6,10): 0.2511949837207794	 ([man][course,])
I(23,28): 0.24989891052246094	 ([though][others )])
I(10,49): -0.24975180625915527	 ([course,][away.])
I(3,33): 0.24939244985580444	 ([great][film])
I(52,59): 0.24847030639648438	 ([speech][alleged])
I(55,58): 0.2483920454978943	 ([dismissal][1951])
I(24,35): -0.2483813762664795	 ([continuity][address])
I(2,7): -0.2483120560646057	 ([movie][general])
I(4,19): 0.24826326966285706	 ([story][familiar])
I(5,64): -0.2481343150138855	 ([great][eye])
I(51,55): -0.2478349208831787	 ([( that][dismissal])
I(11,22): 0.24743390083312988	 ([story][memory.])
I(42,64): -0.24639761447906494	 ([contain][eye])
I(42,61): 0.24595069885253906	 ([contain][( these])
I(2,57): -0.24538302421569824	 ([movie][truman )])
I(18,22): -0.24359571933746338	 ([made][memory.])
I(33,53): 0.24331778287887573	 ([film][congress])
I(33,55): -0.2425239086151123	 ([film][dismissal])
I(32,38): -0.24171197414398193	 ([portrayed][academy])
I(33,44): -0.2412797212600708	 ([film][old])
I(11,42): -0.24044466018676758	 ([story][contain])
I(8,9): 0.23873579502105713	 ([douglas][macarthur.])
I(2,47): 0.23873507976531982	 ([movie][die ;])
I(24,25): -0.23866146802902222	 ([continuity][issue])
I(22,29): -0.2384343147277832	 ([memory.][e. g.])
I(57,64): -0.2382347583770752	 ([truman )][eye])
I(30,56): 0.23813772201538086	 ([macarthur's][president])
I(12,21): -0.23615550994873047	 ([one][moments])
I(44,49): -0.2359553873538971	 ([old][away.])
I(2,15): -0.23577702045440674	 ([movie][military])
I(42,51): 0.2356625199317932	 ([contain][( that])
I(5,48): -0.23501163721084595	 ([great][fade])
I(2,13): -0.2341855764389038	 ([movie][america's])
I(45,46): 0.23362791538238525	 ([soldiers][never])
I(30,64): -0.23244857788085938	 ([macarthur's][eye])
I(20,35): -0.2323722243309021	 ([earliest][address])
I(1,61): -0.23075222969055176	 ([great][( these])
I(31,42): -0.23047778010368347	 ([speech][contain])
I(32,64): -0.23027706146240234	 ([portrayed][eye])
I(42,56): 0.22990357875823975	 ([contain][president])
I(31,60): 0.22879448533058167	 ([speech][insubordination])
I(4,48): 0.22869110107421875	 ([story][fade])
I(2,59): -0.22857928276062012	 ([movie][alleged])
I(17,60): -0.2284088134765625	 ([figure][insubordination])
I(10,25): 0.2283061146736145	 ([course,][issue])
I(4,63): 0.2272219955921173	 ([story][see])
I(9,55): 0.22674047946929932	 ([macarthur.][dismissal])
I(34,53): -0.22671788930892944	 ([1962][congress])
I(30,46): -0.22643160820007324	 ([macarthur's][never])
I(30,39): -0.22639703750610352	 ([macarthur's][accepting])
I(39,64): -0.22634422779083252	 ([accepting][eye])
I(9,18): -0.2263268232345581	 ([macarthur.][made])
I(0,57): -0.22594165802001953	 ([macarthur][truman )])
I(36,45): -0.22525310516357422	 ([u. s.][soldiers])
I(6,60): 0.22461223602294922	 ([man][insubordination])
I(33,39): 0.22378414869308472	 ([film][accepting])
I(9,20): -0.22375059127807617	 ([macarthur.][earliest])
I(30,52): 0.2236495018005371	 ([macarthur's][speech])
I(4,8): -0.22340846061706543	 ([story][douglas])
I(46,63): 0.22324427962303162	 ([never][see])
I(37,39): -0.22264724969863892	 ([military][accepting])
I(10,23): 0.2221711277961731	 ([course,][though])
I(32,41): -0.2217884659767151	 ([portrayed][award])
I(38,53): -0.22168803215026855	 ([academy][congress])
I(3,30): -0.22104787826538086	 ([great][macarthur's])
I(11,27): -0.2208256721496582	 ([story][may])
I(5,36): -0.22078293561935425	 ([great][u. s.])
I(24,29): -0.2206796407699585	 ([continuity][e. g.])
I(17,48): 0.2206164300441742	 ([figure][fade])
I(16,18): -0.22001826763153076	 ([figures,][made])
I(15,47): 0.21991229057312012	 ([military][die ;])
I(11,29): -0.21955358982086182	 ([story][e. g.])
I(21,22): -0.21953213214874268	 ([moments][memory.])
I(10,60): 0.21940398216247559	 ([course,][insubordination])
I(40,46): 0.21935534477233887	 ([thayer][never])
I(26,65): 0.21900373697280884	 ([( there][eye! )])
I(20,48): -0.2188466191291809	 ([earliest][fade])
I(37,41): 0.21848171949386597	 ([military][award])
