---------- Players ----------
Player 0: berlin
Player 1: -
Player 2: united
Player 3: states
Player 4: ( us )
Player 5: treasury
Player 6: secretary
Player 7: john
Player 8: snow
Player 9: flown
Player 10: berlin
Player 11: weekend
Player 12: budget
Player 13: flight
Player 14: -
Player 15: pledged
Player 16: cut
Player 17: us
Player 18: deficit
Player 19: half.
---------- AND Interactions (Pairwise Only) ----------
I(10 12): -7.898473739624023	 ([berlin][budget])
I(9 17): -1.8483529090881348	 ([flown][us])
I(2 3): 1.8296198844909668	 ([united][states])
I(6 10): -1.8122844696044922	 ([secretary][berlin])
I(4 7): -1.7956364154815674	 ([( us )][john])
I(9 16): -1.7704994678497314	 ([flown][cut])
I(4 15): -1.738227128982544	 ([( us )][pledged])
I(17 18): -1.7324695587158203	 ([us][deficit])
I(9 13): -1.6393821239471436	 ([flown][flight])
I(6 17): -1.62984037399292	 ([secretary][us])
I(3 5): -1.5940275192260742	 ([states][treasury])
I(8 15): 1.4988203048706055	 ([snow][pledged])
I(5 11): -1.4437255859375	 ([treasury][weekend])
I(0 15): 1.4217510223388672	 ([berlin][pledged])
I(5 16): -1.39268159866333	 ([treasury][cut])
I(15 18): 1.392298698425293	 ([pledged][deficit])
I(12 16): -1.3789825439453125	 ([budget][cut])
I(11 18): 1.3724021911621094	 ([weekend][deficit])
I(2 17): -1.2301301956176758	 ([united][us])
I(8 12): -1.2299251556396484	 ([snow][budget])
I(5 8): -1.1869773864746094	 ([treasury][snow])
I(5 15): -1.1525588035583496	 ([treasury][pledged])
I(10 15): -1.0965628623962402	 ([berlin][pledged])
I(3 9): -1.0789470672607422	 ([states][flown])
I(2 4): 1.0494940280914307	 ([united][( us )])
I(0 13): 1.0343732833862305	 ([berlin][flight])
I(6 15): 0.9624447822570801	 ([secretary][pledged])
I(18 19): 0.9353723526000977	 ([deficit][half.])
I(2 5): 0.9093379974365234	 ([united][treasury])
I(2 18): 0.8803443908691406	 ([united][deficit])
I(4 9): -0.859346866607666	 ([( us )][flown])
I(0 6): -0.8196229934692383	 ([berlin][secretary])
I(0 1): 0.8178539276123047	 ([berlin][-])
I(9 15): 0.8160374164581299	 ([flown][pledged])
I(6 8): -0.8066916465759277	 ([secretary][snow])
I(1 17): -0.7960495948791504	 ([-][us])
I(4 18): -0.7861526012420654	 ([( us )][deficit])
I(5 7): -0.7677412033081055	 ([treasury][john])
I(4 8): -0.719811201095581	 ([( us )][snow])
I(11 16): -0.6971428394317627	 ([weekend][cut])
I(7 13): 0.6969466209411621	 ([john][flight])
I(14 15): 0.6958246231079102	 ([-][pledged])
I(0 10): -0.6917860507965088	 ([berlin][berlin])
I(4 6): -0.6560304164886475	 ([( us )][secretary])
I(6 13): 0.6547403335571289	 ([secretary][flight])
I(5 14): 0.654444694519043	 ([treasury][-])
I(2 9): 0.61763596534729	 ([united][flown])
I(11 13): 0.6148335933685303	 ([weekend][flight])
I(1 4): -0.6044776439666748	 ([-][( us )])
I(2 12): -0.5943460464477539	 ([united][budget])
I(10 16): -0.5630249977111816	 ([berlin][cut])
I(1 9): -0.5577285289764404	 ([-][flown])
I(13 14): -0.5407490730285645	 ([flight][-])
I(3 17): -0.5356063842773438	 ([states][us])
I(4 11): -0.5312395095825195	 ([( us )][weekend])
I(8 11): 0.5049734115600586	 ([snow][weekend])
I(13 15): 0.5014786720275879	 ([flight][pledged])
I(1 7): 0.488950252532959	 ([-][john])
I(6 9): -0.4780716896057129	 ([secretary][flown])
I(1 14): 0.46646642684936523	 ([-][-])
I(9 11): -0.46071386337280273	 ([flown][weekend])
I(4 16): -0.4496428966522217	 ([( us )][cut])
I(6 18): 0.44403696060180664	 ([secretary][deficit])
I(7 10): 0.43656158447265625	 ([john][berlin])
I(2 10): 0.428560733795166	 ([united][berlin])
I(3 15): -0.4218411445617676	 ([states][pledged])
I(3 12): -0.4162173271179199	 ([states][budget])
I(1 12): -0.4121713638305664	 ([-][budget])
I(8 14): 0.41071033477783203	 ([snow][-])
I(1 19): -0.39778900146484375	 ([-][half.])
I(7 15): 0.37862730026245117	 ([john][pledged])
I(7 19): -0.36576032638549805	 ([john][half.])
I(8 16): -0.3580436706542969	 ([snow][cut])
I(1 10): 0.3557090759277344	 ([-][berlin])
I(1 16): 0.3540153503417969	 ([-][cut])
I(2 8): 0.3295462131500244	 ([united][snow])
I(0 16): 0.3286256790161133	 ([berlin][cut])
I(7 11): -0.3281276226043701	 ([john][weekend])
I(1 6): 0.3274712562561035	 ([-][secretary])
I(11 19): 0.3274192810058594	 ([weekend][half.])
I(4 14): 0.32033610343933105	 ([( us )][-])
I(7 16): 0.3088860511779785	 ([john][cut])
I(7 9): -0.3076322078704834	 ([john][flown])
I(1 13): 0.306640625	 ([-][flight])
I(1 18): 0.3036031723022461	 ([-][deficit])
I(6 11): -0.30291008949279785	 ([secretary][weekend])
I(17 19): 0.2992868423461914	 ([us][half.])
I(0 7): 0.2951240539550781	 ([berlin][john])
I(8 19): -0.27188777923583984	 ([snow][half.])
I(4 13): -0.2718842029571533	 ([( us )][flight])
I(3 10): 0.27138280868530273	 ([states][berlin])
I(16 19): -0.2681698799133301	 ([cut][half.])
I(9 14): 0.26317286491394043	 ([flown][-])
I(14 19): 0.254547119140625	 ([-][half.])
I(2 16): 0.25243520736694336	 ([united][cut])
I(1 11): -0.24885106086730957	 ([-][weekend])
I(4 5): 0.2473468780517578	 ([( us )][treasury])
I(9 19): -0.24406957626342773	 ([flown][half.])
I(2 15): -0.2402172088623047	 ([united][pledged])
Sum: -92.71844959259033
==================================================
