---------- Players ----------
Player 0: l'hypoth
Player 1: se
Player 2: du
Player 3: tableau
Player 4: vol
Player 5: hypothesis
Player 6: stolen
Player 7: painting
Player 8: ( 1979 )
Player 9: begins
Player 10: courtyard
Player 11: old,
Player 12: three - story
Player 13: parisian
Player 14: apartment
Player 15: building.
Player 16: inside,
Player 17: meet
Player 18: collector,
Player 19: elderly
Player 20: man
Player 21: apparently
Player 22: devoted
Player 23: life
Player 24: study
Player 25: six
Player 26: known
Player 27: existing
Player 28: paints
Player 29: obscure
Player 30: impressionist - era
Player 31: painter,
Player 32: tonnerre.
Player 33: narrator
Player 34: recites
Player 35: various
Player 36: epigrams
Player 37: art
Player 38: painting,
Player 39: engages
Player 40: dialogue
Player 41: collector,
Player 42: describes
Player 43: paintings
Player 44: us,
Player 45: shows
Player 46: us,
Player 47: tells
Player 48: us
Player 49: little
Player 50: bit
Player 51: painter
Player 52: scandal
Player 53: brought
Player 54: down,
Player 55: tells
Player 56: us
Player 57: he's
Player 58: going
Player 59: show
Player 60: us
Player 61: something....
Player 62: walks
Player 63: doorway,
Player 64: enter
Player 65: another
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(0,8): 2.808706283569336	 ([l'hypoth][( 1979 )])
I(41,45): -0.4713698625564575	 ([collector,][shows])
I(16,17): -0.46767914295196533	 ([inside,][meet])
I(0,18): 0.4669305682182312	 ([l'hypoth][collector,])
I(9,34): -0.4663029909133911	 ([begins][recites])
I(0,57): 0.4662163257598877	 ([l'hypoth][he's])
I(0,15): 0.46479201316833496	 ([l'hypoth][building.])
I(62,64): -0.46452832221984863	 ([walks][enter])
I(9,61): -0.4638438820838928	 ([begins][something....])
I(7,66): -0.46091461181640625	 ([painting][world,])
I(0,14): 0.46007460355758667	 ([l'hypoth][apartment])
I(7,18): -0.45883798599243164	 ([painting][collector,])
I(58,59): -0.4584265351295471	 ([going][show])
I(7,9): 0.45805859565734863	 ([painting][begins])
I(23,53): -0.45743584632873535	 ([life][brought])
I(46,61): -0.4574112296104431	 ([us,][something....])
I(9,42): -0.45482492446899414	 ([begins][describes])
I(12,63): -0.4547390937805176	 ([three - story][doorway,])
I(59,64): -0.4544280171394348	 ([show][enter])
I(63,66): -0.454198956489563	 ([doorway,][world,])
I(6,58): 0.4535307288169861	 ([stolen][going])
I(6,45): -0.45284557342529297	 ([stolen][shows])
I(6,54): 0.4524500370025635	 ([stolen][down,])
I(0,11): 0.45187366008758545	 ([l'hypoth][old,])
I(59,66): 0.4518473744392395	 ([show][world,])
I(24,30): -0.4498192071914673	 ([study][impressionist - era])
I(31,41): -0.44970715045928955	 ([painter,][collector,])
I(28,66): -0.4491086006164551	 ([paints][world,])
I(0,42): -0.4489239454269409	 ([l'hypoth][describes])
I(24,41): -0.44721317291259766	 ([study][collector,])
I(40,61): -0.4464443325996399	 ([dialogue][something....])
I(8,39): -0.4430222511291504	 ([( 1979 )][engages])
I(57,59): -0.4422970414161682	 ([he's][show])
I(22,24): -0.4381329417228699	 ([devoted][study])
I(14,15): -0.4334377646446228	 ([apartment][building.])
I(28,32): -0.43304359912872314	 ([paints][tonnerre.])
I(6,59): 0.43280524015426636	 ([stolen][show])
I(46,55): -0.4305877089500427	 ([us,][tells])
I(18,61): -0.430583655834198	 ([collector,][something....])
I(4,11): 0.4302709102630615	 ([vol][old,])
I(45,47): -0.42954373359680176	 ([shows][tells])
I(17,45): -0.4271717071533203	 ([meet][shows])
I(22,43): -0.42665696144104004	 ([devoted][paintings])
I(41,64): -0.4234650135040283	 ([collector,][enter])
I(23,41): -0.42308032512664795	 ([life][collector,])
I(65,66): 0.4220738410949707	 ([another][world,])
I(52,59): 0.4197766184806824	 ([scandal][show])
I(18,21): -0.41868722438812256	 ([collector,][apparently])
I(15,19): -0.41784965991973877	 ([building.][elderly])
I(17,46): -0.41710424423217773	 ([meet][us,])
I(40,66): -0.4160364866256714	 ([dialogue][world,])
I(3,7): -0.41440021991729736	 ([tableau][painting])
I(0,34): -0.41426026821136475	 ([l'hypoth][recites])
I(30,31): -0.4140617847442627	 ([impressionist - era][painter,])
I(3,5): 0.41131383180618286	 ([tableau][hypothesis])
I(24,64): -0.41092097759246826	 ([study][enter])
I(41,52): 0.40971189737319946	 ([collector,][scandal])
I(8,22): -0.40857642889022827	 ([( 1979 )][devoted])
I(17,41): -0.4050644636154175	 ([meet][collector,])
I(39,64): 0.40466076135635376	 ([engages][enter])
I(35,36): 0.4041815400123596	 ([various][epigrams])
I(34,42): -0.4038628339767456	 ([recites][describes])
I(8,40): 0.4029313325881958	 ([( 1979 )][dialogue])
I(24,31): -0.40148770809173584	 ([study][painter,])
I(0,59): -0.3991537094116211	 ([l'hypoth][show])
I(17,62): -0.39847689867019653	 ([meet][walks])
I(30,37): -0.3981825113296509	 ([impressionist - era][art])
I(6,21): 0.3958323001861572	 ([stolen][apparently])
I(4,5): 0.3943629264831543	 ([vol][hypothesis])
I(6,46): -0.3930470943450928	 ([stolen][us,])
I(17,66): -0.39277052879333496	 ([meet][world,])
I(5,23): -0.39225125312805176	 ([hypothesis][life])
I(16,18): 0.39214980602264404	 ([inside,][collector,])
I(20,23): -0.39131665229797363	 ([man][life])
I(4,16): -0.3907517194747925	 ([vol][inside,])
I(18,53): -0.39062976837158203	 ([collector,][brought])
I(16,63): -0.390508770942688	 ([inside,][doorway,])
I(9,18): 0.3893469572067261	 ([begins][collector,])
I(34,39): -0.3892596960067749	 ([recites][engages])
I(34,36): -0.3890233635902405	 ([recites][epigrams])
I(23,28): -0.3887486457824707	 ([life][paints])
I(41,51): -0.38786768913269043	 ([collector,][painter])
I(15,41): -0.3863183259963989	 ([building.][collector,])
I(7,36): -0.38625669479370117	 ([painting][epigrams])
I(61,62): -0.3852962255477905	 ([something....][walks])
I(24,38): -0.3849982023239136	 ([study][painting,])
I(12,28): -0.38342881202697754	 ([three - story][paints])
I(31,34): -0.37992238998413086	 ([painter,][recites])
I(38,52): -0.37893038988113403	 ([painting,][scandal])
I(23,52): 0.37859606742858887	 ([life][scandal])
I(15,18): -0.37763118743896484	 ([building.][collector,])
I(12,30): -0.3774690628051758	 ([three - story][impressionist - era])
I(8,43): 0.37665438652038574	 ([( 1979 )][paintings])
I(5,11): -0.37647414207458496	 ([hypothesis][old,])
I(7,34): -0.376285195350647	 ([painting][recites])
I(19,66): 0.37508606910705566	 ([elderly][world,])
I(31,40): -0.37505996227264404	 ([painter,][dialogue])
I(1,2): 0.3746682405471802	 ([se][du])
I(45,64): -0.37462174892425537	 ([shows][enter])
I(23,63): -0.3723999261856079	 ([life][doorway,])
I(38,42): -0.37084686756134033	 ([painting,][describes])
I(13,62): 0.36956852674484253	 ([parisian][walks])
I(42,66): -0.3679920434951782	 ([describes][world,])
I(40,47): -0.36787235736846924	 ([dialogue][tells])
I(28,53): -0.3677210807800293	 ([paints][brought])
I(36,66): -0.3662142753601074	 ([epigrams][world,])
I(5,18): -0.3660288453102112	 ([hypothesis][collector,])
I(12,24): -0.3658355474472046	 ([three - story][study])
I(43,52): 0.3614485263824463	 ([paintings][scandal])
I(16,45): -0.3609730005264282	 ([inside,][shows])
I(4,12): -0.3609626293182373	 ([vol][three - story])
I(7,64): -0.36071717739105225	 ([painting][enter])
I(61,63): -0.3597145080566406	 ([something....][doorway,])
I(7,16): -0.35873353481292725	 ([painting][inside,])
I(6,29): 0.3583974838256836	 ([stolen][obscure])
I(7,52): 0.3564414978027344	 ([painting][scandal])
I(3,28): -0.35545217990875244	 ([tableau][paints])
I(41,42): -0.3543994426727295	 ([collector,][describes])
I(3,66): -0.3528568744659424	 ([tableau][world,])
I(18,63): -0.350382924079895	 ([collector,][doorway,])
I(18,52): 0.3499290943145752	 ([collector,][scandal])
I(40,55): -0.34992164373397827	 ([dialogue][tells])
I(18,66): -0.34838056564331055	 ([collector,][world,])
I(18,39): -0.3472745418548584	 ([collector,][engages])
I(36,37): -0.3468130826950073	 ([epigrams][art])
I(8,47): 0.34572839736938477	 ([( 1979 )][tells])
I(12,53): -0.3446810245513916	 ([three - story][brought])
I(23,58): -0.34447139501571655	 ([life][going])
I(22,51): -0.34291893243789673	 ([devoted][painter])
I(16,28): -0.3422006368637085	 ([inside,][paints])
I(56,57): 0.3419511914253235	 ([us][he's])
I(34,46): -0.34170258045196533	 ([recites][us,])
I(23,47): -0.3413717746734619	 ([life][tells])
I(6,17): -0.340755820274353	 ([stolen][meet])
I(33,40): -0.3404926657676697	 ([narrator][dialogue])
I(42,61): -0.339863121509552	 ([describes][something....])
I(6,43): -0.3396080732345581	 ([stolen][paintings])
I(17,30): 0.3392000198364258	 ([meet][impressionist - era])
I(6,32): 0.3391275405883789	 ([stolen][tonnerre.])
I(39,66): 0.3384298086166382	 ([engages][world,])
I(18,51): -0.33771252632141113	 ([collector,][painter])
I(5,19): -0.33716917037963867	 ([hypothesis][elderly])
I(18,19): -0.33569467067718506	 ([collector,][elderly])
I(36,39): -0.33534443378448486	 ([epigrams][engages])
I(40,46): -0.33432042598724365	 ([dialogue][us,])
I(46,62): -0.33291685581207275	 ([us,][walks])
I(21,42): -0.33256274461746216	 ([apparently][describes])
I(12,18): -0.33249688148498535	 ([three - story][collector,])
I(23,46): -0.3321878910064697	 ([life][us,])
I(11,66): -0.3321866989135742	 ([old,][world,])
I(53,58): -0.33181995153427124	 ([brought][going])
I(59,63): -0.33123767375946045	 ([show][doorway,])
I(64,65): -0.3305644989013672	 ([enter][another])
I(28,42): -0.3299751281738281	 ([paints][describes])
I(52,63): 0.3285750150680542	 ([scandal][doorway,])
I(28,58): -0.32801854610443115	 ([paints][going])
I(14,17): -0.32786422967910767	 ([apartment][meet])
I(0,63): 0.32765108346939087	 ([l'hypoth][doorway,])
I(19,21): 0.32734739780426025	 ([elderly][apparently])
I(47,52): 0.3269609212875366	 ([tells][scandal])
I(18,34): -0.3266923427581787	 ([collector,][recites])
I(6,30): -0.3262261152267456	 ([stolen][impressionist - era])
I(41,63): -0.3259483575820923	 ([collector,][doorway,])
I(23,55): -0.32583093643188477	 ([life][tells])
I(11,15): 0.3247154951095581	 ([old,][building.])
I(17,55): -0.3236115574836731	 ([meet][tells])
I(46,56): -0.3229093551635742	 ([us,][us])
I(6,63): 0.32244813442230225	 ([stolen][doorway,])
I(8,15): -0.3222889304161072	 ([( 1979 )][building.])
I(28,52): 0.320961594581604	 ([paints][scandal])
I(41,44): -0.3207436800003052	 ([collector,][us,])
I(29,30): -0.3201743960380554	 ([obscure][impressionist - era])
I(6,28): -0.31998109817504883	 ([stolen][paints])
I(21,23): -0.3190922737121582	 ([apparently][life])
I(24,63): -0.3184995651245117	 ([study][doorway,])
I(40,43): -0.317848801612854	 ([dialogue][paintings])
I(17,18): 0.31679201126098633	 ([meet][collector,])
I(39,49): -0.31668269634246826	 ([engages][little])
I(4,66): -0.3165266513824463	 ([vol][world,])
I(19,52): 0.31625938415527344	 ([elderly][scandal])
I(23,62): -0.31625884771347046	 ([life][walks])
I(36,45): -0.3158383369445801	 ([epigrams][shows])
I(7,15): -0.3148486614227295	 ([painting][building.])
I(30,41): -0.3147374391555786	 ([impressionist - era][collector,])
I(39,52): -0.31470394134521484	 ([engages][scandal])
I(44,66): -0.3146810531616211	 ([us,][world,])
I(16,46): -0.3141683340072632	 ([inside,][us,])
I(12,61): -0.3139931559562683	 ([three - story][something....])
I(16,44): -0.3130275011062622	 ([inside,][us,])
I(22,30): -0.3128424286842346	 ([devoted][impressionist - era])
I(46,58): -0.31266528367996216	 ([us,][going])
I(7,14): -0.3125205636024475	 ([painting][apartment])
I(53,55): -0.312244176864624	 ([brought][tells])
I(34,38): -0.31161487102508545	 ([recites][painting,])
I(5,15): 0.3114539384841919	 ([hypothesis][building.])
I(0,53): 0.3108883500099182	 ([l'hypoth][brought])
I(9,66): -0.31042933464050293	 ([begins][world,])
I(6,12): -0.310113787651062	 ([stolen][three - story])
I(42,45): -0.30968964099884033	 ([describes][shows])
I(23,59): -0.3094791769981384	 ([life][show])
I(22,31): -0.309270441532135	 ([devoted][painter,])
I(45,52): 0.30877935886383057	 ([shows][scandal])
I(38,62): 0.30875128507614136	 ([painting,][walks])
I(7,42): -0.30815792083740234	 ([painting][describes])
I(40,63): -0.30664074420928955	 ([dialogue][doorway,])
I(4,61): -0.3063793182373047	 ([vol][something....])
I(22,53): -0.3062489628791809	 ([devoted][brought])
I(16,22): 0.3058527112007141	 ([inside,][devoted])
I(24,37): -0.30579304695129395	 ([study][art])
I(3,16): -0.3030269145965576	 ([tableau][inside,])
I(11,41): -0.3029896020889282	 ([old,][collector,])
I(24,51): -0.30230021476745605	 ([study][painter])
I(7,62): 0.30155032873153687	 ([painting][walks])
I(18,46): -0.301494836807251	 ([collector,][us,])
I(31,36): -0.3013155460357666	 ([painter,][epigrams])
I(9,19): 0.30129146575927734	 ([begins][elderly])
I(4,20): 0.3011155128479004	 ([vol][man])
I(4,39): -0.300251841545105	 ([vol][engages])
I(31,66): -0.2995753288269043	 ([painter,][world,])
I(53,63): -0.29921019077301025	 ([brought][doorway,])
I(8,54): 0.2986553907394409	 ([( 1979 )][down,])
I(11,12): -0.2976725101470947	 ([old,][three - story])
I(51,52): -0.29536014795303345	 ([painter][scandal])
I(38,66): -0.2947385311126709	 ([painting,][world,])
I(32,52): 0.2935018539428711	 ([tonnerre.][scandal])
I(42,64): -0.293318510055542	 ([describes][enter])
I(18,59): -0.292508065700531	 ([collector,][show])
I(45,49): -0.2917494773864746	 ([shows][little])
I(19,23): -0.2910494804382324	 ([elderly][life])
I(26,28): -0.290773868560791	 ([known][paints])
I(9,46): -0.29003942012786865	 ([begins][us,])
I(19,39): -0.2897731065750122	 ([elderly][engages])
I(4,57): -0.28925132751464844	 ([vol][he's])
I(50,66): 0.2890050411224365	 ([bit][world,])
I(24,45): -0.2889660596847534	 ([study][shows])
I(4,43): -0.28846049308776855	 ([vol][paintings])
I(46,59): -0.28820890188217163	 ([us,][show])
I(12,34): -0.28676068782806396	 ([three - story][recites])
I(39,45): -0.2860144376754761	 ([engages][shows])
I(15,58): -0.28538942337036133	 ([building.][going])
I(31,64): -0.2853778600692749	 ([painter,][enter])
I(55,66): -0.28520894050598145	 ([tells][world,])
I(7,46): -0.28457069396972656	 ([painting][us,])
I(44,61): -0.283799946308136	 ([us,][something....])
I(9,14): 0.28343290090560913	 ([begins][apartment])
I(3,40): -0.28304874897003174	 ([tableau][dialogue])
I(7,61): -0.28270095586776733	 ([painting][something....])
I(49,55): -0.28268128633499146	 ([little][tells])
I(16,19): -0.28222501277923584	 ([inside,][elderly])
I(4,10): 0.28084278106689453	 ([vol][courtyard])
I(24,43): -0.28074657917022705	 ([study][paintings])
I(12,52): 0.2803330421447754	 ([three - story][scandal])
I(18,31): -0.2796330451965332	 ([collector,][painter,])
I(43,58): -0.2792375683784485	 ([paintings][going])
I(52,58): 0.2789941430091858	 ([scandal][going])
I(46,63): -0.2787294387817383	 ([us,][doorway,])
I(53,64): -0.27834856510162354	 ([brought][enter])
I(58,61): -0.2781294584274292	 ([going][something....])
I(12,31): -0.27800726890563965	 ([three - story][painter,])
I(5,20): -0.27797287702560425	 ([hypothesis][man])
I(51,53): -0.2764582633972168	 ([painter][brought])
I(32,33): 0.2760618329048157	 ([tonnerre.][narrator])
I(39,40): 0.2760310769081116	 ([engages][dialogue])
I(8,36): 0.27585482597351074	 ([( 1979 )][epigrams])
I(17,44): -0.27568531036376953	 ([meet][us,])
I(41,59): -0.2754470705986023	 ([collector,][show])
I(18,38): -0.27541542053222656	 ([collector,][painting,])
I(8,23): 0.2751810550689697	 ([( 1979 )][life])
I(8,42): 0.27514898777008057	 ([( 1979 )][describes])
I(17,47): -0.2750040292739868	 ([meet][tells])
I(46,64): -0.27365028858184814	 ([us,][enter])
I(21,66): 0.2725440263748169	 ([apparently][world,])
I(8,63): 0.27157485485076904	 ([( 1979 )][doorway,])
I(23,61): -0.27090924978256226	 ([life][something....])
I(17,42): -0.27059710025787354	 ([meet][describes])
I(17,19): -0.2694864273071289	 ([meet][elderly])
I(0,28): -0.2693217396736145	 ([l'hypoth][paints])
I(10,66): 0.26907670497894287	 ([courtyard][world,])
I(4,62): 0.2689039707183838	 ([vol][walks])
I(51,62): 0.26881664991378784	 ([painter][walks])
I(6,62): -0.2681446671485901	 ([stolen][walks])
I(40,57): -0.2679675221443176	 ([dialogue][he's])
I(3,12): -0.2674051523208618	 ([tableau][three - story])
I(38,39): 0.26739776134490967	 ([painting,][engages])
I(47,51): -0.26715731620788574	 ([tells][painter])
I(16,41): -0.26679205894470215	 ([inside,][collector,])
I(16,34): -0.26635706424713135	 ([inside,][recites])
I(22,39): -0.266355037689209	 ([devoted][engages])
I(16,61): -0.2660687565803528	 ([inside,][something....])
I(28,45): -0.2652549743652344	 ([paints][shows])
I(31,39): -0.26506924629211426	 ([painter,][engages])
I(11,19): 0.26416659355163574	 ([old,][elderly])
I(12,40): -0.2640763521194458	 ([three - story][dialogue])
I(17,39): 0.2632194757461548	 ([meet][engages])
I(24,47): -0.26315557956695557	 ([study][tells])
