---------- Players ----------
Player 0: sure
Player 1: movie
Player 2: historically
Player 3: accurate
Player 4: great
Player 5: entertainment.
Player 6: demille
Player 7: pictures
Player 8: especially
Player 9: later
Player 10: epics
Player 11: slow
Player 12: plodding
Player 13: action
Player 14: moves
Player 15: clip.
Player 16: story
Player 17: basically
Player 18: series
Player 19: peaks
Player 20: little
Player 21: quiet
Player 22: moments.
Player 23: action
Player 24: takes
Player 25: us
Player 26: indian
Player 27: raid
Player 28: cabin ;
Player 29: one
Player 30: best
Player 31: parts
Player 32: movie
Player 33: jean
Player 34: arthur
Player 35: excellent
Player 36: attempting
Player 37: appease
Player 38: war - painted
Player 39: natives.
Player 40: followed
Player 41: cooper
Player 42: taken
Player 43: war
Player 44: camp
Player 45: tortured.
Player 46: later
Player 47: comes
Player 48: protracted
Player 49: battle
Player 50: cheyenne.
Player 51: whole
Player 52: thing
Player 53: ridiculous
Player 54: great
Player 55: fun
Player 56: entertaining
Player 57: start
Player 58: finish.
Player 59: jean
Player 60: arthur
---------- AND Interactions (Pairwise Only) ----------
I(4,54): -3.4756064414978027	 ([great][great])
I(5,36): 0.7546789646148682	 ([entertainment.][attempting])
I(5,16): -0.7537086009979248	 ([entertainment.][story])
I(48,56): -0.7473639845848083	 ([protracted][entertaining])
I(1,3): -0.7226705551147461	 ([movie][accurate])
I(50,60): -0.7168726921081543	 ([cheyenne.][arthur])
I(34,35): -0.7119288444519043	 ([arthur][excellent])
I(36,38): 0.7087268829345703	 ([attempting][war - painted])
I(4,16): 0.70473313331604	 ([great][story])
I(35,50): -0.700883686542511	 ([excellent][cheyenne.])
I(16,22): 0.6977527141571045	 ([story][moments.])
I(32,54): 0.6972339153289795	 ([movie][great])
I(30,45): -0.6958520412445068	 ([best][tortured.])
I(22,45): 0.6938135623931885	 ([moments.][tortured.])
I(36,53): 0.688122034072876	 ([attempting][ridiculous])
I(30,39): -0.6867038011550903	 ([best][natives.])
I(22,32): 0.6854870319366455	 ([moments.][movie])
I(32,44): -0.6845512390136719	 ([movie][camp])
I(4,10): -0.6833095550537109	 ([great][epics])
I(12,49): 0.6801550388336182	 ([plodding][battle])
I(5,59): 0.6767969131469727	 ([entertainment.][jean])
I(28,48): -0.6740072965621948	 ([cabin ;][protracted])
I(30,54): -0.6720767021179199	 ([best][great])
I(4,49): 0.6682512760162354	 ([great][battle])
I(34,50): -0.667791485786438	 ([arthur][cheyenne.])
I(10,60): -0.6666538715362549	 ([epics][arthur])
I(50,54): -0.6655619740486145	 ([cheyenne.][great])
I(5,45): 0.662649393081665	 ([entertainment.][tortured.])
I(24,25): 0.657490611076355	 ([takes][us])
I(22,38): 0.6574809551239014	 ([moments.][war - painted])
I(5,34): -0.6550652980804443	 ([entertainment.][arthur])
I(30,50): -0.6539516448974609	 ([best][cheyenne.])
I(23,24): 0.6445622444152832	 ([action][takes])
I(38,54): -0.6432726383209229	 ([war - painted][great])
I(31,32): -0.6415156722068787	 ([parts][movie])
I(32,45): -0.6405990123748779	 ([movie][tortured.])
I(5,30): -0.6364929676055908	 ([entertainment.][best])
I(10,30): -0.6283631324768066	 ([epics][best])
I(7,10): -0.6267831325531006	 ([pictures][epics])
I(4,23): 0.6238377094268799	 ([great][action])
I(23,36): 0.621965765953064	 ([action][attempting])
I(30,49): -0.6212793588638306	 ([best][battle])
I(4,8): 0.619614839553833	 ([great][especially])
I(10,35): -0.6192827224731445	 ([epics][excellent])
I(43,50): -0.6161768436431885	 ([war][cheyenne.])
I(32,35): 0.615983247756958	 ([movie][excellent])
I(56,59): 0.6152994632720947	 ([entertaining][jean])
I(38,39): -0.6102442741394043	 ([war - painted][natives.])
I(12,50): 0.6056830286979675	 ([plodding][cheyenne.])
I(13,30): -0.5936871767044067	 ([action][best])
I(4,55): 0.5894858837127686	 ([great][fun])
I(5,38): -0.5882460474967957	 ([entertainment.][war - painted])
I(5,54): -0.5873584747314453	 ([entertainment.][great])
I(44,53): -0.5852038264274597	 ([camp][ridiculous])
I(1,30): 0.5848894119262695	 ([movie][best])
I(10,34): -0.584641695022583	 ([epics][arthur])
I(30,56): -0.5839447975158691	 ([best][entertaining])
I(5,22): -0.5830059051513672	 ([entertainment.][moments.])
I(5,49): 0.5795145034790039	 ([entertainment.][battle])
I(35,45): -0.5762290954589844	 ([excellent][tortured.])
I(2,32): 0.5754939317703247	 ([historically][movie])
I(49,50): 0.57504802942276	 ([battle][cheyenne.])
I(36,43): 0.5746971368789673	 ([attempting][war])
I(4,48): -0.5725588798522949	 ([great][protracted])
I(15,43): 0.5652143359184265	 ([clip.][war])
I(33,34): 0.5642561912536621	 ([jean][arthur])
I(15,53): -0.562673807144165	 ([clip.][ridiculous])
I(10,49): 0.5619163513183594	 ([epics][battle])
I(35,39): -0.5572397708892822	 ([excellent][natives.])
I(3,10): -0.5561192035675049	 ([accurate][epics])
I(5,44): 0.5538185238838196	 ([entertainment.][camp])
I(40,43): 0.5528897643089294	 ([followed][war])
I(43,56): -0.550719678401947	 ([war][entertaining])
I(26,38): -0.5497428774833679	 ([indian][war - painted])
I(34,41): -0.5422692894935608	 ([arthur][cooper])
I(58,59): 0.5364636182785034	 ([finish.][jean])
I(6,60): -0.5357816219329834	 ([demille][arthur])
I(49,60): 0.5356655120849609	 ([battle][arthur])
I(27,49): 0.5351962447166443	 ([raid][battle])
I(28,53): -0.5322221517562866	 ([cabin ;][ridiculous])
I(34,56): -0.5320084095001221	 ([arthur][entertaining])
I(23,26): -0.527313232421875	 ([action][indian])
I(39,43): -0.5272002220153809	 ([natives.][war])
I(28,41): -0.5265786647796631	 ([cabin ;][cooper])
I(38,49): 0.5249732136726379	 ([war - painted][battle])
I(46,48): -0.5240590572357178	 ([later][protracted])
I(7,32): 0.5218791365623474	 ([pictures][movie])
I(5,15): -0.5179228782653809	 ([entertainment.][clip.])
I(55,58): 0.5121203660964966	 ([fun][finish.])
I(5,58): 0.5085057020187378	 ([entertainment.][finish.])
I(36,59): -0.5076854228973389	 ([attempting][jean])
I(34,54): -0.5070343017578125	 ([arthur][great])
I(12,34): -0.5067455768585205	 ([plodding][arthur])
I(6,8): 0.5037170052528381	 ([demille][especially])
I(4,58): 0.5024347305297852	 ([great][finish.])
I(4,59): 0.5019350051879883	 ([great][jean])
I(12,28): -0.4910014867782593	 ([plodding][cabin ;])
I(41,44): -0.4901699423789978	 ([cooper][camp])
I(12,31): -0.4882775545120239	 ([plodding][parts])
I(43,49): 0.48809605836868286	 ([war][battle])
I(10,38): -0.4864671230316162	 ([epics][war - painted])
I(56,60): -0.4830794334411621	 ([entertaining][arthur])
I(32,33): 0.481800377368927	 ([movie][jean])
I(22,30): 0.48175835609436035	 ([moments.][best])
I(10,16): -0.4792304039001465	 ([epics][story])
I(28,36): -0.47830209136009216	 ([cabin ;][attempting])
I(30,52): -0.47801530361175537	 ([best][thing])
I(30,34): -0.4778878688812256	 ([best][arthur])
I(34,39): -0.4718788266181946	 ([arthur][natives.])
I(14,23): 0.4716705083847046	 ([moves][action])
I(1,13): -0.4715411067008972	 ([movie][action])
I(3,53): 0.46967267990112305	 ([accurate][ridiculous])
I(30,41): -0.4678894281387329	 ([best][cooper])
I(18,22): 0.4663887023925781	 ([series][moments.])
I(32,49): -0.46369361877441406	 ([movie][battle])
I(4,33): 0.46184253692626953	 ([great][jean])
I(54,58): 0.4609641134738922	 ([great][finish.])
I(1,2): 0.46023935079574585	 ([movie][historically])
I(10,32): 0.45865440368652344	 ([epics][movie])
I(40,45): 0.4584636092185974	 ([followed][tortured.])
I(27,45): 0.4583171010017395	 ([raid][tortured.])
I(42,53): -0.45796650648117065	 ([taken][ridiculous])
I(26,30): -0.4566413164138794	 ([indian][best])
I(16,56): -0.4546339511871338	 ([story][entertaining])
I(6,34): -0.4545992910861969	 ([demille][arthur])
I(49,56): 0.4534488916397095	 ([battle][entertaining])
I(23,59): -0.452462762594223	 ([action][jean])
I(47,53): 0.45096755027770996	 ([comes][ridiculous])
I(4,28): 0.44849133491516113	 ([great][cabin ;])
I(38,59): 0.44842031598091125	 ([war - painted][jean])
I(38,56): -0.4479627013206482	 ([war - painted][entertaining])
I(36,50): 0.4457644820213318	 ([attempting][cheyenne.])
I(19,21): 0.44554972648620605	 ([peaks][quiet])
I(12,45): 0.44155359268188477	 ([plodding][tortured.])
I(41,45): -0.43948209285736084	 ([cooper][tortured.])
I(41,43): -0.4393893778324127	 ([cooper][war])
I(43,58): 0.43660998344421387	 ([war][finish.])
I(5,48): 0.43329548835754395	 ([entertainment.][protracted])
I(29,32): -0.43276190757751465	 ([one][movie])
I(5,50): -0.43198657035827637	 ([entertainment.][cheyenne.])
I(39,54): -0.43126237392425537	 ([natives.][great])
I(4,47): -0.43115949630737305	 ([great][comes])
I(28,32): -0.43110957741737366	 ([cabin ;][movie])
I(28,37): -0.4310179650783539	 ([cabin ;][appease])
I(35,37): -0.4284769296646118	 ([excellent][appease])
I(4,38): -0.4258592128753662	 ([great][war - painted])
I(37,44): -0.42462265491485596	 ([appease][camp])
I(48,54): -0.4236399531364441	 ([protracted][great])
I(38,41): -0.4210371971130371	 ([war - painted][cooper])
I(36,39): 0.4196826219558716	 ([attempting][natives.])
I(10,50): -0.4172947406768799	 ([epics][cheyenne.])
I(6,43): -0.41595420241355896	 ([demille][war])
I(14,36): 0.4148382842540741	 ([moves][attempting])
I(0,12): -0.41374802589416504	 ([sure][plodding])
I(2,10): -0.4111440181732178	 ([historically][epics])
I(12,59): -0.410139799118042	 ([plodding][jean])
I(12,26): -0.40702664852142334	 ([plodding][indian])
I(58,60): -0.4065295457839966	 ([finish.][arthur])
I(11,12): 0.40628403425216675	 ([slow][plodding])
I(48,50): 0.40543538331985474	 ([protracted][cheyenne.])
I(37,49): 0.4019496440887451	 ([appease][battle])
I(43,54): -0.40056276321411133	 ([war][great])
I(12,33): -0.40022265911102295	 ([plodding][jean])
I(33,35): -0.3995012044906616	 ([jean][excellent])
I(15,27): 0.3963826298713684	 ([clip.][raid])
I(5,33): 0.3952219486236572	 ([entertainment.][jean])
I(27,38): -0.39369654655456543	 ([raid][war - painted])
I(13,22): -0.39328235387802124	 ([action][moments.])
I(41,42): -0.39273685216903687	 ([cooper][taken])
I(18,30): 0.3925917148590088	 ([series][best])
I(4,51): -0.3914639949798584	 ([great][whole])
I(26,43): -0.38952162861824036	 ([indian][war])
I(39,41): -0.38912078738212585	 ([natives.][cooper])
I(27,35): -0.38796573877334595	 ([raid][excellent])
I(5,23): 0.38462889194488525	 ([entertainment.][action])
I(1,53): -0.3841273784637451	 ([movie][ridiculous])
I(53,58): 0.38332104682922363	 ([ridiculous][finish.])
I(19,22): -0.3810908794403076	 ([peaks][moments.])
I(45,49): 0.38076090812683105	 ([tortured.][battle])
I(12,25): -0.3792538642883301	 ([plodding][us])
I(45,53): 0.37791872024536133	 ([tortured.][ridiculous])
I(23,44): -0.37734586000442505	 ([action][camp])
I(34,44): -0.37728387117385864	 ([arthur][camp])
I(13,16): -0.3767737150192261	 ([action][story])
I(4,9): -0.3729252815246582	 ([great][later])
I(12,36): 0.3723304271697998	 ([plodding][attempting])
I(10,48): -0.37202709913253784	 ([epics][protracted])
I(39,44): -0.37162652611732483	 ([natives.][camp])
I(34,43): -0.36900681257247925	 ([arthur][war])
I(1,23): -0.3689793348312378	 ([movie][action])
I(16,60): -0.3688695430755615	 ([story][arthur])
I(13,59): -0.3675996661186218	 ([action][jean])
I(6,28): -0.36693552136421204	 ([demille][cabin ;])
I(15,38): 0.366696834564209	 ([clip.][war - painted])
I(3,15): -0.3664836287498474	 ([accurate][clip.])
I(45,50): 0.3655926585197449	 ([tortured.][cheyenne.])
I(22,54): -0.3655276298522949	 ([moments.][great])
I(16,50): -0.36240512132644653	 ([story][cheyenne.])
I(4,30): -0.36234593391418457	 ([great][best])
I(11,22): -0.3615192770957947	 ([slow][moments.])
I(27,34): -0.36111342906951904	 ([raid][arthur])
I(18,48): -0.3610271215438843	 ([series][protracted])
I(18,19): -0.3603215217590332	 ([series][peaks])
I(35,36): 0.35840046405792236	 ([excellent][attempting])
I(20,21): -0.35813742876052856	 ([little][quiet])
I(37,60): 0.3578305244445801	 ([appease][arthur])
I(16,28): 0.3577354848384857	 ([story][cabin ;])
I(41,54): -0.3566981554031372	 ([cooper][great])
I(43,48): 0.3566339313983917	 ([war][protracted])
I(32,50): 0.35642075538635254	 ([movie][cheyenne.])
I(45,48): 0.3560647964477539	 ([tortured.][protracted])
I(14,45): 0.3541097939014435	 ([moves][tortured.])
I(23,33): -0.3538239002227783	 ([action][jean])
I(4,34): -0.3533322215080261	 ([great][arthur])
I(24,30): -0.35267630219459534	 ([takes][best])
I(0,3): 0.35231566429138184	 ([sure][accurate])
I(16,38): -0.352144718170166	 ([story][war - painted])
I(45,46): 0.35204052925109863	 ([tortured.][later])
I(36,56): 0.35149312019348145	 ([attempting][entertaining])
I(1,41): -0.3506919741630554	 ([movie][cooper])
I(38,58): 0.35015150904655457	 ([war - painted][finish.])
I(31,43): 0.34992367029190063	 ([parts][war])
I(1,12): -0.34981727600097656	 ([movie][plodding])
I(3,56): 0.3488008975982666	 ([accurate][entertaining])
I(34,53): -0.34862804412841797	 ([arthur][ridiculous])
I(49,59): -0.3483099639415741	 ([battle][jean])
I(15,23): -0.34739434719085693	 ([clip.][action])
I(38,42): -0.34680992364883423	 ([war - painted][taken])
I(34,45): -0.3458538055419922	 ([arthur][tortured.])
I(5,20): -0.345613956451416	 ([entertainment.][little])
I(51,52): -0.3445419371128082	 ([whole][thing])
I(36,41): -0.34424054622650146	 ([attempting][cooper])
I(22,33): 0.3440873622894287	 ([moments.][jean])
I(24,48): 0.34152552485466003	 ([takes][protracted])
I(27,44): -0.341114342212677	 ([raid][camp])
I(32,60): 0.3394460678100586	 ([movie][arthur])
I(16,19): 0.3390929698944092	 ([story][peaks])
I(37,40): 0.3386419415473938	 ([appease][followed])
I(16,23): -0.3379931151866913	 ([story][action])
I(32,56): 0.33715760707855225	 ([movie][entertaining])
I(15,22): -0.33710694313049316	 ([clip.][moments.])
I(22,28): 0.3346220552921295	 ([moments.][cabin ;])
I(16,54): -0.33039379119873047	 ([story][great])
I(16,37): -0.33031195402145386	 ([story][appease])
I(9,22): -0.3277650475502014	 ([later][moments.])
I(4,39): -0.32689428329467773	 ([great][natives.])
I(23,34): -0.32626983523368835	 ([action][arthur])
I(27,41): -0.32546085119247437	 ([raid][cooper])
I(2,53): -0.32512402534484863	 ([historically][ridiculous])
I(1,16): -0.32473504543304443	 ([movie][story])
I(9,12): 0.32439887523651123	 ([later][plodding])
I(1,44): -0.3240566849708557	 ([movie][camp])
I(32,39): -0.3225204050540924	 ([movie][natives.])
I(7,50): -0.3210112452507019	 ([pictures][cheyenne.])
I(35,48): -0.3172965347766876	 ([excellent][protracted])
I(42,58): 0.31724923849105835	 ([taken][finish.])
I(12,54): 0.31510961055755615	 ([plodding][great])
I(12,23): 0.3149465322494507	 ([plodding][action])
I(1,7): 0.31491798162460327	 ([movie][pictures])
I(12,27): 0.31305134296417236	 ([plodding][raid])
I(13,56): -0.31301140785217285	 ([action][entertaining])
I(33,36): -0.3126455545425415	 ([jean][attempting])
I(38,48): 0.3122946619987488	 ([war - painted][protracted])
I(41,55): -0.3115413188934326	 ([cooper][fun])
I(37,45): 0.3114655613899231	 ([appease][tortured.])
I(30,38): -0.3112008571624756	 ([best][war - painted])
I(12,22): -0.3087348937988281	 ([plodding][moments.])
I(54,59): 0.30847814679145813	 ([great][jean])
I(1,22): 0.3082273006439209	 ([movie][moments.])
I(41,56): -0.30601030588150024	 ([cooper][entertaining])
I(35,54): -0.3059041500091553	 ([excellent][great])
I(11,53): -0.305839478969574	 ([slow][ridiculous])
I(2,54): -0.30416083335876465	 ([historically][great])
I(44,45): -0.30407047271728516	 ([camp][tortured.])
I(10,11): 0.3026953339576721	 ([epics][slow])
I(5,35): -0.30193543434143066	 ([entertainment.][excellent])
I(47,49): -0.3015010952949524	 ([comes][battle])
I(6,10): -0.3014795780181885	 ([demille][epics])
I(14,22): -0.2999449074268341	 ([moves][moments.])
I(26,33): -0.2990613281726837	 ([indian][jean])
I(41,48): -0.2987107038497925	 ([cooper][protracted])
I(12,13): 0.2978408932685852	 ([plodding][action])
I(22,44): 0.2975688576698303	 ([moments.][camp])
I(28,29): -0.2974413335323334	 ([cabin ;][one])
I(0,4): 0.2969801425933838	 ([sure][great])
I(15,16): -0.29675620794296265	 ([clip.][story])
I(32,38): -0.29659503698349	 ([movie][war - painted])
I(28,35): 0.2965637743473053	 ([cabin ;][excellent])
I(20,53): -0.29509663581848145	 ([little][ridiculous])
I(22,58): -0.29467281699180603	 ([moments.][finish.])
I(6,38): -0.2945759892463684	 ([demille][war - painted])
I(33,48): -0.2938898801803589	 ([jean][protracted])
I(4,35): -0.2918882369995117	 ([great][excellent])
I(26,44): -0.29149147868156433	 ([indian][camp])
I(34,38): -0.29097020626068115	 ([arthur][war - painted])
I(32,41): -0.2900327444076538	 ([movie][cooper])
I(45,56): 0.2897336483001709	 ([tortured.][entertaining])
I(5,28): 0.289713054895401	 ([entertainment.][cabin ;])
I(3,7): -0.2894819378852844	 ([accurate][pictures])
I(23,27): 0.28944164514541626	 ([action][raid])
I(41,53): -0.288763165473938	 ([cooper][ridiculous])
I(42,48): -0.2885720729827881	 ([taken][protracted])
I(12,44): 0.2883073091506958	 ([plodding][camp])
I(40,53): 0.28766512870788574	 ([followed][ridiculous])
I(15,50): -0.28610336780548096	 ([clip.][cheyenne.])
I(2,3): 0.2860758304595947	 ([historically][accurate])
I(19,54): -0.2851228713989258	 ([peaks][great])
I(22,39): -0.2841646671295166	 ([moments.][natives.])
I(10,52): -0.2826019525527954	 ([epics][thing])
I(19,45): -0.2814366817474365	 ([peaks][tortured.])
I(40,56): -0.28072279691696167	 ([followed][entertaining])
I(6,41): -0.2780950665473938	 ([demille][cooper])
I(28,50): -0.2771848738193512	 ([cabin ;][cheyenne.])
I(30,47): -0.2765214443206787	 ([best][comes])
I(4,43): 0.27626729011535645	 ([great][war])
I(19,49): 0.27603548765182495	 ([peaks][battle])
I(44,58): 0.2753976285457611	 ([camp][finish.])
I(12,56): 0.2753152847290039	 ([plodding][entertaining])
I(12,21): 0.27225470542907715	 ([plodding][quiet])
I(1,45): -0.2716529369354248	 ([movie][tortured.])
I(27,43): -0.2716403901576996	 ([raid][war])
I(16,48): -0.2711227536201477	 ([story][protracted])
I(14,48): 0.26993414759635925	 ([moves][protracted])
I(15,59): -0.2697332203388214	 ([clip.][jean])
I(19,28): -0.26930204033851624	 ([peaks][cabin ;])
I(32,36): -0.26695680618286133	 ([movie][attempting])
I(30,42): -0.26630234718322754	 ([best][taken])
I(1,28): -0.26596543192863464	 ([movie][cabin ;])
I(12,19): -0.26544618606567383	 ([plodding][peaks])
I(26,48): -0.26542559266090393	 ([indian][protracted])
I(45,60): 0.26525163650512695	 ([tortured.][arthur])
I(49,53): 0.2651491165161133	 ([battle][ridiculous])
I(4,24): 0.2644979953765869	 ([great][takes])
I(6,59): 0.264152854681015	 ([demille][jean])
I(16,59): 0.2633824646472931	 ([story][jean])
I(6,50): -0.262100487947464	 ([demille][cheyenne.])
I(5,24): 0.2619095742702484	 ([entertainment.][takes])
I(13,36): 0.26180320978164673	 ([action][attempting])
I(50,59): 0.2617941200733185	 ([cheyenne.][jean])
I(25,44): -0.26104092597961426	 ([us][camp])
I(14,30): -0.26001906394958496	 ([moves][best])
I(28,31): -0.25910985469818115	 ([cabin ;][parts])
I(5,42): 0.2574802041053772	 ([entertainment.][taken])
I(14,49): 0.2569499909877777	 ([moves][battle])
I(18,56): 0.25601255893707275	 ([series][entertaining])
I(16,52): -0.25578975677490234	 ([story][thing])
I(49,52): 0.25510045886039734	 ([battle][thing])
I(48,51): 0.2534758448600769	 ([protracted][whole])
I(36,60): 0.253226101398468	 ([attempting][arthur])
I(35,41): -0.25280487537384033	 ([excellent][cooper])
I(19,50): -0.2523147463798523	 ([peaks][cheyenne.])
I(24,53): 0.2517586648464203	 ([takes][ridiculous])
I(26,34): -0.2500782310962677	 ([indian][arthur])
I(6,32): 0.2493787705898285	 ([demille][movie])
I(1,36): -0.2490699291229248	 ([movie][attempting])
I(15,36): -0.24901294708251953	 ([clip.][attempting])
I(26,35): -0.24891069531440735	 ([indian][excellent])
I(5,26): 0.24876365065574646	 ([entertainment.][indian])
I(1,32): 0.24795395135879517	 ([movie][movie])
I(24,45): 0.2472151219844818	 ([takes][tortured.])
I(30,53): -0.24685978889465332	 ([best][ridiculous])
I(22,42): 0.24633270502090454	 ([moments.][taken])
I(31,36): -0.24602138996124268	 ([parts][attempting])
I(33,43): -0.2454969882965088	 ([jean][war])
I(44,60): -0.24499773979187012	 ([camp][arthur])
I(22,41): -0.24432599544525146	 ([moments.][cooper])
I(36,58): 0.2441786527633667	 ([attempting][finish.])
I(30,33): 0.24404215812683105	 ([best][jean])
I(39,60): -0.24404191970825195	 ([natives.][arthur])
I(25,36): 0.243105947971344	 ([us][attempting])
I(24,44): -0.2428590953350067	 ([takes][camp])
I(4,41): -0.24215149879455566	 ([great][cooper])
I(52,58): 0.241131991147995	 ([thing][finish.])
I(3,16): -0.24070286750793457	 ([accurate][story])
I(14,42): 0.23977991938591003	 ([moves][taken])
I(6,44): -0.23970600962638855	 ([demille][camp])
I(27,40): 0.23926949501037598	 ([raid][followed])
I(33,59): 0.23851421475410461	 ([jean][jean])
I(33,41): -0.23820480704307556	 ([jean][cooper])
I(4,11): 0.2379467487335205	 ([great][slow])
I(2,7): -0.23782414197921753	 ([historically][pictures])
I(3,30): -0.23737215995788574	 ([accurate][best])
I(23,53): 0.23715317249298096	 ([action][ridiculous])
I(54,57): 0.2364192008972168	 ([great][start])
I(10,47): -0.23631811141967773	 ([epics][comes])
I(0,56): 0.23625588417053223	 ([sure][entertaining])
I(13,53): 0.23597007989883423	 ([action][ridiculous])
I(1,35): 0.2353975772857666	 ([movie][excellent])
I(22,35): 0.23319625854492188	 ([moments.][excellent])
I(36,54): 0.23261594772338867	 ([attempting][great])
I(49,58): 0.23254361748695374	 ([battle][finish.])
I(35,38): -0.2320539355278015	 ([excellent][war - painted])
I(6,27): -0.23195114731788635	 ([demille][raid])
I(23,50): 0.23105579614639282	 ([action][cheyenne.])
I(1,14): -0.2306777536869049	 ([movie][moves])
I(52,55): 0.23062139749526978	 ([thing][fun])
I(38,44): -0.2302587628364563	 ([war - painted][camp])
I(10,41): -0.22974669933319092	 ([epics][cooper])
I(23,30): 0.229325532913208	 ([action][best])
I(1,48): -0.22911357879638672	 ([movie][protracted])
I(22,24): -0.22840943932533264	 ([moments.][takes])
