---------- Players ----------
I(15,39): -0.48948365449905396	 ([sopranos][setbacks,])
I(2,61): 0.48866498470306396	 ([comments][iturbi])
I(1,39): 0.48798567056655884	 ([surprised][setbacks,])
I(32,71): 0.4815942049026489	 ([plays][durbin])
I(39,62): 0.47873491048812866	 ([setbacks,][refuses])
I(3,71): 0.4770665168762207	 ([posters][durbin])
I(45,54): -0.4724149703979492	 ([semi - remake,][screen])
I(22,33): -0.4713035821914673	 ([film][impulsive])
I(18,54): 0.46999406814575195	 ([images][screen])
I(15,32): 0.46774160861968994	 ([sopranos][plays])
I(47,49): -0.4677391052246094	 ([daring][jane])
I(35,56): 0.4638657569885254	 ([miss][jeanette])
I(63,65): 0.46299833059310913	 ([accept][arms])
I(40,63): -0.46265292167663574	 ([manages][accept])
I(58,60): 0.4624108672142029	 ([new][jose])
I(56,72): 0.4608027935028076	 ([jeanette][powell])
I(21,26): -0.45972514152526855	 ([pasternak,][opposites.])
I(2,72): 0.45904266834259033	 ([comments][powell])
I(4,26): -0.458172082901001	 ([stating][opposites.])
I(33,36): 0.4578632116317749	 ([impulsive][fixit,])
I(39,40): 0.4572880268096924	 ([setbacks,][manages])
I(9,22): 0.45690029859542847	 ([films][film])
I(57,72): 0.4564346671104431	 ([macdonald][powell])
I(41,52): -0.4557817578315735	 ([reunite][destroys])
I(48,56): 0.4542906880378723	 ([daughters,][jeanette])
I(0,71): 0.45348215103149414	 ([i'm][durbin])
I(1,54): -0.44854235649108887	 ([surprised][screen])
I(32,45): -0.4478154182434082	 ([plays][semi - remake,])
I(5,7): 0.4466896653175354	 ([jane][made])
I(30,31): 0.4462122917175293	 ([girls,][durbin])
I(45,72): -0.43167543411254883	 ([semi - remake,][powell])
I(5,11): -0.4297459125518799	 ([jane][durbin])
I(19,32): 0.4245643615722656	 ([crafted][plays])
I(33,64): 0.42398756742477417	 ([impulsive][strong])
I(17,22): 0.42152512073516846	 ([film][film])
I(35,62): 0.41512084007263184	 ([miss][refuses])
I(5,35): 0.4141249656677246	 ([jane][miss])
I(45,46): -0.41339075565338135	 ([semi - remake,][three])
I(50,51): -0.40980058908462524	 ([powell][almost])
I(31,39): 0.40591126680374146	 ([durbin][setbacks,])
I(21,43): -0.4056110382080078	 ([pasternak,][parents,])
I(38,39): 0.40510284900665283	 ([who,][setbacks,])
I(55,56): 0.4043538570404053	 ([mom][jeanette])
I(28,30): 0.4041264057159424	 ([three][girls,])
I(3,64): 0.40288102626800537	 ([posters][strong])
I(27,54): -0.4011831283569336	 ([while,][screen])
I(43,52): -0.4001225233078003	 ([parents,][destroys])
I(22,73): 0.39717715978622437	 ([film][films])
I(0,20): 0.39608269929885864	 ([i'm][joe])
I(33,35): 0.39513254165649414	 ([impulsive][miss])
I(1,19): 0.39468324184417725	 ([surprised][crafted])
I(26,33): 0.39459601044654846	 ([opposites.][impulsive])
I(52,53): -0.39432162046432495	 ([destroys][marriage])
I(54,73): 0.3938899040222168	 ([screen][films])
I(20,56): 0.39229118824005127	 ([joe][jeanette])
I(21,66): -0.39046573638916016	 ([pasternak,][younger])
I(1,2): 0.3868921399116516	 ([surprised][comments])
I(40,41): 0.38586968183517456	 ([manages][reunite])
I(43,53): -0.3851082921028137	 ([parents,][marriage])
I(49,51): -0.38350480794906616	 ([jane][almost])
I(32,54): 0.38105034828186035	 ([plays][screen])
I(21,36): -0.3755159378051758	 ([pasternak,][fixit,])
I(43,56): 0.3749692440032959	 ([parents,][jeanette])
I(22,23): 0.3745136857032776	 ([film][indication,])
I(0,32): 0.3739246129989624	 ([i'm][plays])
I(39,53): 0.3708537817001343	 ([setbacks,][marriage])
I(1,72): 0.37015634775161743	 ([surprised][powell])
I(41,45): -0.3683646321296692	 ([reunite][semi - remake,])
I(5,71): -0.36575639247894287	 ([jane][durbin])
I(32,43): -0.36212706565856934	 ([plays][parents,])
I(6,22): -0.3602779507637024	 ([powell][film])
I(0,31): 0.358611524105072	 ([i'm][durbin])
I(1,23): 0.3546447455883026	 ([surprised][indication,])
I(33,41): -0.3537948727607727	 ([impulsive][reunite])
I(23,32): 0.35197311639785767	 ([indication,][plays])
I(35,42): 0.3519207239151001	 ([miss][divorced])
I(60,61): 0.3489722013473511	 ([jose][iturbi])
I(29,35): 0.34870946407318115	 ([smart][miss])
I(56,67): 0.34452372789382935	 ([jeanette][siblings])
I(57,58): 0.344208300113678	 ([macdonald][new])
I(32,52): -0.34358954429626465	 ([plays][destroys])
I(15,33): -0.3429814577102661	 ([sopranos][impulsive])
I(33,49): -0.3393946886062622	 ([impulsive][jane])
I(35,49): 0.33886098861694336	 ([miss][jane])
I(3,39): -0.33831655979156494	 ([posters][setbacks,])
I(19,27): -0.33565378189086914	 ([crafted][while,])
I(21,61): -0.3353322744369507	 ([pasternak,][iturbi])
I(24,26): 0.33206743001937866	 ([almost][opposites.])
I(9,10): -0.33190375566482544	 ([films][deanna])
I(9,11): 0.3314341902732849	 ([films][durbin])
I(31,43): 0.331259548664093	 ([durbin][parents,])
I(66,67): -0.33102089166641235	 ([younger][siblings])
I(32,55): -0.3307828903198242	 ([plays][mom])
I(26,35): -0.33055853843688965	 ([opposites.][miss])
I(11,32): 0.32950258255004883	 ([durbin][plays])
I(25,33): 0.32926350831985474	 ([polar][impulsive])
I(53,61): 0.32873404026031494	 ([marriage][iturbi])
I(71,73): 0.32849735021591187	 ([durbin][films])
I(3,62): -0.32728123664855957	 ([posters][refuses])
I(1,4): 0.32702022790908813	 ([surprised][stating])
I(0,35): 0.3267781734466553	 ([i'm][miss])
I(30,32): 0.32655954360961914	 ([girls,][plays])
I(35,48): 0.3263058662414551	 ([miss][daughters,])
I(1,3): -0.32625526189804077	 ([surprised][posters])
I(2,25): 0.32577401399612427	 ([comments][polar])
I(31,38): 0.32508185505867004	 ([durbin][who,])
I(21,53): 0.3243119716644287	 ([pasternak,][marriage])
I(1,71): 0.32357168197631836	 ([surprised][durbin])
I(44,45): 0.32331204414367676	 ([its '][semi - remake,])
I(56,59): 0.32200586795806885	 ([jeanette][stepfather])
I(9,54): 0.3210543990135193	 ([films][screen])
I(32,75): 0.3207976818084717	 ([plays][seen,])
I(9,45): -0.3191869854927063	 ([films][semi - remake,])
I(0,11): 0.3189462423324585	 ([i'm][durbin])
I(10,71): 0.3187061548233032	 ([deanna][durbin])
I(37,38): 0.3180316984653473	 (["][who,])
I(19,41): 0.3177931606769562	 ([crafted][reunite])
I(57,61): -0.31762969493865967	 ([macdonald][iturbi])
I(0,26): -0.31569766998291016	 ([i'm][opposites.])
I(21,56): 0.3151543140411377	 ([pasternak,][jeanette])
I(70,71): 0.3148609399795532	 ([too.][durbin])
I(32,38): -0.30951961874961853	 ([plays][who,])
I(54,61): -0.3049807548522949	 ([screen][iturbi])
I(22,30): -0.30083727836608887	 ([film][girls,])
I(30,56): 0.3002760410308838	 ([girls,][jeanette])
I(53,63): -0.29901134967803955	 ([marriage][accept])
I(1,45): -0.2989652752876282	 ([surprised][semi - remake,])
I(32,66): -0.2987924814224243	 ([plays][younger])
I(45,65): -0.2987825274467468	 ([semi - remake,][arms])
I(35,67): 0.29846692085266113	 ([miss][siblings])
I(38,53): 0.29687613248825073	 ([who,][marriage])
I(33,43): 0.2960359454154968	 ([impulsive][parents,])
I(24,25): 0.2941312789916992	 ([almost][polar])
I(3,20): 0.2935788631439209	 ([posters][joe])
I(32,39): -0.29353153705596924	 ([plays][setbacks,])
I(10,72): 0.29256540536880493	 ([deanna][powell])
I(14,23): 0.2922270894050598	 ([young][indication,])
I(39,43): 0.2913529872894287	 ([setbacks,][parents,])
I(7,32): 0.2910805940628052	 ([made][plays])
I(4,14): -0.2910376787185669	 ([stating][young])
I(17,21): 0.29062557220458984	 ([film][pasternak,])
I(39,65): -0.2903914451599121	 ([setbacks,][arms])
I(51,52): -0.2903168797492981	 ([almost][destroys])
I(29,54): 0.2890437841415405	 ([smart][screen])
I(62,67): -0.28865766525268555	 ([refuses][siblings])
I(23,31): 0.2885143756866455	 ([indication,][durbin])
I(33,55): -0.28839707374572754	 ([impulsive][mom])
I(23,72): 0.2876385450363159	 ([indication,][powell])
I(2,14): -0.28756439685821533	 ([comments][young])
I(42,54): -0.2865217924118042	 ([divorced][screen])
I(2,4): 0.2862469553947449	 ([comments][stating])
I(19,26): 0.2854292392730713	 ([crafted][opposites.])
I(38,72): 0.28428205847740173	 ([who,][powell])
I(22,27): 0.28295207023620605	 ([film][while,])
I(2,41): 0.2819597125053406	 ([comments][reunite])
I(54,71): 0.28084027767181396	 ([screen][durbin])
I(26,43): -0.2804528474807739	 ([opposites.][parents,])
I(53,71): 0.28022003173828125	 ([marriage][durbin])
I(64,70): -0.2802067995071411	 ([strong][too.])
I(6,75): 0.2801021933555603	 ([powell][seen,])
I(11,21): -0.27983760833740234	 ([durbin][pasternak,])
I(32,58): -0.2789156436920166	 ([plays][new])
I(43,65): -0.2787538170814514	 ([parents,][arms])
I(67,71): -0.2784358263015747	 ([siblings][durbin])
I(58,59): 0.27733153104782104	 ([new][stepfather])
I(70,73): 0.2770422697067261	 ([too.][films])
I(54,62): 0.27605342864990234	 ([screen][refuses])
I(53,55): -0.275084912776947	 ([marriage][mom])
I(43,61): -0.2746032476425171	 ([parents,][iturbi])
I(31,75): 0.27456095814704895	 ([durbin][seen,])
I(21,30): -0.2738848924636841	 ([pasternak,][girls,])
I(41,54): -0.2735040783882141	 ([reunite][screen])
I(27,32): 0.2727327346801758	 ([while,][plays])
I(52,54): -0.2714042663574219	 ([destroys][screen])
I(33,52): -0.27118170261383057	 ([impulsive][destroys])
I(21,57): -0.27033162117004395	 ([pasternak,][macdonald])
I(20,27): -0.2699911594390869	 ([joe][while,])
I(3,6): 0.2687618136405945	 ([posters][powell])
I(38,43): 0.2680455446243286	 ([who,][parents,])
I(28,46): 0.2675039768218994	 ([three][three])
I(49,52): -0.2672210931777954	 ([jane][destroys])
I(19,23): 0.26669129729270935	 ([crafted][indication,])
I(30,72): 0.2657945156097412	 ([girls,][powell])
I(14,66): -0.2653367519378662	 ([young][younger])
I(22,52): -0.2632784843444824	 ([film][destroys])
I(9,12): -0.2617412209510803	 ([films][did.])
I(4,61): 0.26161134243011475	 ([stating][iturbi])
I(22,29): -0.26140034198760986	 ([film][smart])
I(22,26): -0.26121699810028076	 ([film][opposites.])
I(35,55): 0.26040148735046387	 ([miss][mom])
I(3,61): 0.2588766813278198	 ([posters][iturbi])
I(22,35): -0.2584521770477295	 ([film][miss])
I(36,41): -0.25826042890548706	 ([fixit,][reunite])
I(2,19): 0.25797367095947266	 ([comments][crafted])
I(35,58): 0.2575047016143799	 ([miss][new])
I(29,40): 0.25645095109939575	 ([smart][manages])
I(61,64): -0.25632476806640625	 ([iturbi][strong])
I(55,59): -0.25625085830688477	 ([mom][stepfather])
I(48,52): -0.25428640842437744	 ([daughters,][destroys])
I(10,22): -0.2539435625076294	 ([deanna][film])
I(12,14): 0.25358688831329346	 ([did.][young])
I(26,45): 0.2535765767097473	 ([opposites.][semi - remake,])
I(22,25): -0.25349658727645874	 ([film][polar])
I(25,45): -0.2534549832344055	 ([polar][semi - remake,])
I(33,57): -0.2533506155014038	 ([impulsive][macdonald])
I(52,64): -0.2520139813423157	 ([destroys][strong])
I(23,27): -0.2514755129814148	 ([indication,][while,])
I(20,32): 0.25073373317718506	 ([joe][plays])
I(68,73): -0.2505170702934265	 ([rejecting][films])
I(52,55): -0.2501828670501709	 ([destroys][mom])
I(25,72): -0.24955439567565918	 ([polar][powell])
I(35,41): -0.24806076288223267	 ([miss][reunite])
I(1,32): -0.2472677230834961	 ([surprised][plays])
I(22,53): -0.24646800756454468	 ([film][marriage])
I(73,74): -0.24642682075500488	 ([films][i've])
I(61,67): -0.24614697694778442	 ([iturbi][siblings])
I(22,68): -0.24559545516967773	 ([film][rejecting])
I(45,67): -0.24543696641921997	 ([semi - remake,][siblings])
I(22,54): 0.2452836036682129	 ([film][screen])
I(17,54): 0.24511444568634033	 ([film][screen])
I(28,29): 0.24465680122375488	 ([three][smart])
I(31,50): 0.24425870180130005	 ([durbin][powell])
I(20,29): 0.24397051334381104	 ([joe][smart])
I(43,67): -0.2437848448753357	 ([parents,][siblings])
I(38,54): -0.24194300174713135	 ([who,][screen])
I(41,67): -0.2416461706161499	 ([reunite][siblings])
I(40,66): -0.2409062385559082	 ([manages][younger])
I(9,72): -0.24063289165496826	 ([films][powell])
I(14,35): 0.2394498586654663	 ([young][miss])
I(28,54): 0.2394174337387085	 ([three][screen])
I(36,37): -0.2389882206916809	 ([fixit,]["])
I(0,27): 0.2383388876914978	 ([i'm][while,])
I(9,19): 0.2373197078704834	 ([films][crafted])
I(39,72): 0.23585259914398193	 ([setbacks,][powell])
I(53,65): -0.23548424243927002	 ([marriage][arms])
I(66,72): -0.23548007011413574	 ([younger][powell])
I(1,70): -0.23532778024673462	 ([surprised][too.])
I(53,73): -0.23515331745147705	 ([marriage][films])
I(22,45): -0.2349107265472412	 ([film][semi - remake,])
I(43,72): 0.23479294776916504	 ([parents,][powell])
I(20,30): 0.23469984531402588	 ([joe][girls,])
I(53,72): -0.23416662216186523	 ([marriage][powell])
I(1,65): 0.23351073265075684	 ([surprised][arms])
I(40,42): -0.23208367824554443	 ([manages][divorced])
I(32,62): -0.2307133674621582	 ([plays][refuses])
I(9,66): -0.23045194149017334	 ([films][younger])
I(11,53): 0.22990959882736206	 ([durbin][marriage])
I(26,61): -0.2297455072402954	 ([opposites.][iturbi])
I(31,53): 0.22943031787872314	 ([durbin][marriage])
I(39,48): -0.22869336605072021	 ([setbacks,][daughters,])
I(14,36): -0.22868913412094116	 ([young][fixit,])
I(56,58): 0.2284700870513916	 ([jeanette][new])
I(29,32): 0.22845828533172607	 ([smart][plays])
I(42,63): -0.22822117805480957	 ([divorced][accept])
I(32,59): -0.22655963897705078	 ([plays][stepfather])
I(6,73): -0.22623944282531738	 ([powell][films])
I(30,39): 0.22592341899871826	 ([girls,][setbacks,])
I(27,36): 0.22555255889892578	 ([while,][fixit,])
I(2,11): 0.2248198390007019	 ([comments][durbin])
I(48,61): -0.2248162031173706	 ([daughters,][iturbi])
I(3,7): 0.22452473640441895	 ([posters][made])
I(49,65): -0.2244667410850525	 ([jane][arms])
I(8,39): -0.2240857481956482	 ([type][setbacks,])
I(34,43): 0.22352004051208496	 ([little][parents,])
I(35,43): 0.22327423095703125	 ([miss][parents,])
I(33,75): 0.22296369075775146	 ([impulsive][seen,])
I(22,71): 0.2226787805557251	 ([film][durbin])
I(21,64): -0.222672700881958	 ([pasternak,][strong])
I(30,67): 0.22191786766052246	 ([girls,][siblings])
I(29,30): 0.22169530391693115	 ([smart][girls,])
I(12,15): 0.22100830078125	 ([did.][sopranos])
I(1,43): 0.220531165599823	 ([surprised][parents,])
I(52,73): 0.22003132104873657	 ([destroys][films])
I(2,52): 0.22001123428344727	 ([comments][destroys])
I(22,56): -0.21956253051757812	 ([film][jeanette])
I(44,48): -0.21911996603012085	 ([its '][daughters,])
I(35,50): 0.2190854549407959	 ([miss][powell])
I(22,55): -0.2170560359954834	 ([film][mom])
I(4,41): 0.2156391739845276	 ([stating][reunite])
I(25,42): 0.21517705917358398	 ([polar][divorced])
I(27,44): -0.2149355411529541	 ([while,][its '])
I(5,12): 0.21452432870864868	 ([jane][did.])
I(42,56): 0.2136690616607666	 ([divorced][jeanette])
I(66,73): -0.2131115198135376	 ([younger][films])
I(15,31): 0.212652325630188	 ([sopranos][durbin])
I(1,62): -0.21154022216796875	 ([surprised][refuses])
I(6,72): 0.21112781763076782	 ([powell][powell])
I(24,27): -0.21111220121383667	 ([almost][while,])
I(39,73): -0.2110397219657898	 ([setbacks,][films])
I(4,9): -0.21102726459503174	 ([stating][films])
I(11,61): -0.21097803115844727	 ([durbin][iturbi])
I(2,39): 0.21089458465576172	 ([comments][setbacks,])
I(6,23): 0.21071293950080872	 ([powell][indication,])
I(6,50): 0.21066755056381226	 ([powell][powell])
I(26,30): 0.210651695728302	 ([opposites.][girls,])
I(2,22): -0.21030545234680176	 ([comments][film])
I(5,72): -0.2100841999053955	 ([jane][powell])
I(0,4): 0.20998412370681763	 ([i'm][stating])
I(6,70): 0.2099323868751526	 ([powell][too.])
I(67,68): -0.2095288634300232	 ([siblings][rejecting])
I(33,71): 0.2090112566947937	 ([impulsive][durbin])
I(71,75): 0.20858919620513916	 ([durbin][seen,])
I(20,34): 0.20815831422805786	 ([joe][little])
I(9,42): -0.20811456441879272	 ([films][divorced])
I(30,34): 0.2075817584991455	 ([girls,][little])
I(32,68): -0.20728421211242676	 ([plays][rejecting])
I(11,20): -0.20687544345855713	 ([durbin][joe])
I(4,40): -0.20683640241622925	 ([stating][manages])
I(2,64): 0.2064911425113678	 ([comments][strong])
I(32,44): -0.20626842975616455	 ([plays][its '])
I(39,59): 0.20624971389770508	 ([setbacks,][stepfather])
I(1,16): 0.20624768733978271	 ([surprised][whose])
I(2,40): -0.2061610221862793	 ([comments][manages])
I(21,54): -0.20603251457214355	 ([pasternak,][screen])
I(3,54): 0.20584416389465332	 ([posters][screen])
I(20,45): -0.20549404621124268	 ([joe][semi - remake,])
I(31,42): 0.20504283905029297	 ([durbin][divorced])
I(15,45): 0.2042311429977417	 ([sopranos][semi - remake,])
I(2,65): 0.2041589617729187	 ([comments][arms])
I(31,69): 0.2029312252998352	 ([durbin][him,])
I(25,40): 0.20271068811416626	 ([polar][manages])
I(20,22): -0.20236897468566895	 ([joe][film])
I(56,61): 0.20194947719573975	 ([jeanette][iturbi])
I(23,39): 0.20148277282714844	 ([indication,][setbacks,])
I(0,19): 0.20104557275772095	 ([i'm][crafted])
I(23,35): -0.20102262496948242	 ([indication,][miss])
I(40,67): -0.20042067766189575	 ([manages][siblings])
I(19,20): -0.20027458667755127	 ([crafted][joe])
I(39,55): 0.19917428493499756	 ([setbacks,][mom])
I(48,64): -0.1987907886505127	 ([daughters,][strong])
I(65,67): 0.19859826564788818	 ([arms][siblings])
I(43,64): -0.19819247722625732	 ([parents,][strong])
I(22,38): 0.19772592186927795	 ([film][who,])
I(12,35): -0.19737029075622559	 ([did.][miss])
I(39,52): 0.19730031490325928	 ([setbacks,][destroys])
I(18,21): 0.19725728034973145	 ([images][pasternak,])
I(22,57): -0.19705724716186523	 ([film][macdonald])
I(44,54): 0.19685161113739014	 ([its '][screen])
I(19,35): 0.1966686248779297	 ([crafted][miss])
I(16,32): 0.19631922245025635	 ([whose][plays])
I(33,47): -0.19616425037384033	 ([impulsive][daring])
I(36,45): 0.19593745470046997	 ([fixit,][semi - remake,])
I(25,71): -0.1957419514656067	 ([polar][durbin])
I(14,43): -0.1955646276473999	 ([young][parents,])
I(31,45): 0.19534248113632202	 ([durbin][semi - remake,])
I(17,45): -0.19532084465026855	 ([film][semi - remake,])
I(49,72): -0.19530653953552246	 ([jane][powell])
I(12,31): 0.1950923502445221	 ([did.][durbin])
I(43,45): 0.19455662369728088	 ([parents,][semi - remake,])
I(21,44): -0.19454503059387207	 ([pasternak,][its '])
I(21,65): -0.194427490234375	 ([pasternak,][arms])
I(32,64): 0.19389307498931885	 ([plays][strong])
I(28,35): 0.19353318214416504	 ([three][miss])
I(52,68): 0.19234490394592285	 ([destroys][rejecting])
I(10,12): -0.19221580028533936	 ([deanna][did.])
I(15,20): 0.1920863389968872	 ([sopranos][joe])
I(20,42): 0.19189095497131348	 ([joe][divorced])
I(56,66): 0.19176769256591797	 ([jeanette][younger])
I(4,56): -0.19147086143493652	 ([stating][jeanette])
I(10,64): 0.1914604902267456	 ([deanna][strong])
I(15,66): -0.19137299060821533	 ([sopranos][younger])
I(30,48): -0.19087707996368408	 ([girls,][daughters,])
I(67,73): -0.19086378812789917	 ([siblings][films])
I(9,71): 0.19064193964004517	 ([films][durbin])
I(45,58): -0.19002723693847656	 ([semi - remake,][new])
I(1,38): 0.19000503420829773	 ([surprised][who,])
I(59,72): -0.18998301029205322	 ([stepfather][powell])
I(26,42): 0.18953019380569458	 ([opposites.][divorced])
I(21,59): -0.18945324420928955	 ([pasternak,][stepfather])
I(22,41): -0.18925803899765015	 ([film][reunite])
I(35,53): -0.18921637535095215	 ([miss][marriage])
I(36,67): -0.18895089626312256	 ([fixit,][siblings])
I(48,54): 0.18863797187805176	 ([daughters,][screen])
I(61,65): -0.18855446577072144	 ([iturbi][arms])
I(33,63): 0.18852674961090088	 ([impulsive][accept])
I(19,53): -0.1880096197128296	 ([crafted][marriage])
I(30,43): 0.1875496506690979	 ([girls,][parents,])
I(14,62): -0.18742060661315918	 ([young][refuses])
I(19,40): -0.18741536140441895	 ([crafted][manages])
I(3,11): 0.18740183115005493	 ([posters][durbin])
I(45,62): -0.187028169631958	 ([semi - remake,][refuses])
I(11,35): -0.18682146072387695	 ([durbin][miss])
I(25,31): -0.18660098314285278	 ([polar][durbin])
I(54,72): 0.18616652488708496	 ([screen][powell])
I(27,70): 0.18592822551727295	 ([while,][too.])
I(26,68): 0.18581238389015198	 ([opposites.][rejecting])
I(54,57): 0.18568110466003418	 ([screen][macdonald])
I(24,39): 0.18559062480926514	 ([almost][setbacks,])
I(10,14): -0.18557989597320557	 ([deanna][young])
I(31,56): 0.18535667657852173	 ([durbin][jeanette])
I(10,32): -0.18516743183135986	 ([deanna][plays])
I(0,2): -0.1851445436477661	 ([i'm][comments])
I(6,19): 0.1849415898323059	 ([powell][crafted])
I(2,33): -0.1845005750656128	 ([comments][impulsive])
I(4,54): -0.18444156646728516	 ([stating][screen])
I(20,36): -0.18434280157089233	 ([joe][fixit,])
I(72,75): 0.18394175171852112	 ([powell][seen,])
I(2,8): 0.1833956241607666	 ([comments][type])
I(22,58): -0.1831982135772705	 ([film][new])
I(67,72): -0.18309491872787476	 ([siblings][powell])
I(26,32): -0.18303799629211426	 ([opposites.][plays])
I(45,64): -0.18298983573913574	 ([semi - remake,][strong])
I(11,75): 0.18295186758041382	 ([durbin][seen,])
I(62,66): -0.1817018985748291	 ([refuses][younger])
I(12,53): 0.18158692121505737	 ([did.][marriage])
I(9,53): -0.1813793182373047	 ([films][marriage])
I(14,45): -0.18113338947296143	 ([young][semi - remake,])
I(20,71): -0.18086552619934082	 ([joe][durbin])
I(40,65): -0.18071448802947998	 ([manages][arms])
I(20,54): 0.18055462837219238	 ([joe][screen])
I(1,61): 0.18051445484161377	 ([surprised][iturbi])
I(11,56): -0.18046987056732178	 ([durbin][jeanette])
I(43,66): -0.18045198917388916	 ([parents,][younger])
I(0,6): 0.1803763508796692	 ([i'm][powell])
I(33,67): 0.17959731817245483	 ([impulsive][siblings])
I(22,42): -0.17955279350280762	 ([film][divorced])
I(70,74): 0.17954522371292114	 ([too.][i've])
