---------- Players ----------
Player 0: days
Player 1: spielberg's
Player 2: color
Player 3: purple
Player 4: "
Player 5: mostly
Player 6: remembered
Player 7: nominated
Player 8: eleven
Player 9: oscars
Player 10: winning
Player 11: zilch.
Player 12: what's
Player 13: even
Player 14: alarming
Player 15: spielberg
Player 16: even
Player 17: nominated
Player 18: best
Player 19: director.
Player 20: needless
Player 21: say,
Player 22: film - makers
Player 23: deserved
Player 24: acclaim
Player 25: accorded.
Player 26: story
Player 27: concerns
Player 28: trials
Player 29: tribulations
Player 30: celie
Player 31: johnson
Player 32: ( whoopi
Player 33: goldberg ),
Player 34: african - american
Player 35: woman
Player 36: dominated
Player 37: first
Player 38: incestuous
Player 39: father
Player 40: abusive
Player 41: husband.
Player 42: film
Player 43: spans
Player 44: several
Player 45: years
Player 46: focuses
Player 47: mainly
Player 48: celie's
Player 49: relationships
Player 50: women
Player 51: around
Player 52: her.
Player 53: told
Player 54: decidedly
Player 55: female
Player 56: perspective
Player 57: fear
Player 58: saccharine
Player 59: ' chick
Player 60: flick '.
Player 61: story
Player 62: interesting
Player 63: one,
Player 64: livened
Player 65: humour
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.342259407043457	 ([years][focuses])
I(34,59): 0.6773617267608643	 ([african - american][' chick])
I(20,34): 0.6736500263214111	 ([needless][african - american])
I(64,65): 0.6720709800720215	 ([livened][humour])
I(56,58): -0.6713027954101562	 ([perspective][saccharine])
I(13,16): -0.6697379350662231	 ([even][even])
I(9,18): 0.6690405607223511	 ([oscars][best])
I(0,60): 0.6643061637878418	 ([days][flick '.])
I(30,33): -0.6612206697463989	 ([celie][goldberg ),])
I(22,27): -0.6566710472106934	 ([film - makers][concerns])
I(2,65): -0.6496258974075317	 ([color][humour])
I(32,45): -0.6405906677246094	 ([( whoopi][years])
I(9,50): -0.6400954723358154	 ([oscars][women])
I(17,62): 0.6396968364715576	 ([nominated][interesting])
I(1,41): 0.6393554210662842	 ([spielberg's][husband.])
I(36,57): -0.6345780491828918	 ([dominated][fear])
I(17,65): 0.6316418647766113	 ([nominated][humour])
I(9,60): 0.6314624547958374	 ([oscars][flick '.])
I(58,62): -0.631405234336853	 ([saccharine][interesting])
I(14,16): 0.6306564807891846	 ([alarming][even])
I(16,62): -0.6304374933242798	 ([even][interesting])
I(15,26): -0.6287051439285278	 ([spielberg][story])
I(0,27): -0.6282312870025635	 ([days][concerns])
I(38,42): -0.6238620281219482	 ([incestuous][film])
I(30,39): -0.6227556467056274	 ([celie][father])
I(16,20): 0.6210334300994873	 ([even][needless])
I(20,22): 0.6210312843322754	 ([needless][film - makers])
I(11,55): 0.6206364631652832	 ([zilch.][female])
I(29,33): -0.6181873083114624	 ([tribulations][goldberg ),])
I(54,65): 0.6162621974945068	 ([decidedly][humour])
I(36,40): 0.6154693365097046	 ([dominated][abusive])
I(19,42): 0.6113498210906982	 ([director.][film])
I(36,64): -0.6092653274536133	 ([dominated][livened])
I(20,64): -0.6079514026641846	 ([needless][livened])
I(19,61): -0.6046761274337769	 ([director.][story])
I(30,34): -0.6044658422470093	 ([celie][african - american])
I(11,34): 0.5998966693878174	 ([zilch.][african - american])
I(9,17): 0.5984811782836914	 ([oscars][nominated])
I(36,49): -0.5943639278411865	 ([dominated][relationships])
I(1,29): 0.5909638404846191	 ([spielberg's][tribulations])
I(1,61): -0.5885038375854492	 ([spielberg's][story])
I(0,45): -0.5854299068450928	 ([days][years])
I(26,60): -0.5831794738769531	 ([story][flick '.])
I(10,53): -0.5803758502006531	 ([winning][told])
I(15,57): 0.5785169005393982	 ([spielberg][fear])
I(11,60): 0.5784392356872559	 ([zilch.][flick '.])
I(36,62): -0.5781790018081665	 ([dominated][interesting])
I(8,9): -0.5781114101409912	 ([eleven][oscars])
I(15,22): 0.5780677795410156	 ([spielberg][film - makers])
I(40,58): 0.5779390335083008	 ([abusive][saccharine])
I(1,42): 0.5763949751853943	 ([spielberg's][film])
I(60,64): -0.5759482383728027	 ([flick '.][livened])
I(39,42): 0.575061559677124	 ([father][film])
I(39,41): -0.5738815069198608	 ([father][husband.])
I(22,28): -0.5711476802825928	 ([film - makers][trials])
I(2,10): -0.5662420988082886	 ([color][winning])
I(30,42): 0.5659370422363281	 ([celie][film])
I(45,48): -0.5637619495391846	 ([years][celie's])
I(23,36): 0.5623549222946167	 ([deserved][dominated])
I(28,42): 0.5594902038574219	 ([trials][film])
I(1,59): -0.5585355758666992	 ([spielberg's][' chick])
I(50,55): 0.5580719709396362	 ([women][female])
I(49,64): 0.556067705154419	 ([relationships][livened])
I(7,58): 0.555964469909668	 ([nominated][saccharine])
I(25,29): -0.5557352304458618	 ([accorded.][tribulations])
I(19,59): 0.5541317462921143	 ([director.][' chick])
I(20,60): 0.5538568496704102	 ([needless][flick '.])
I(11,16): 0.5535130500793457	 ([zilch.][even])
I(54,58): 0.5529203414916992	 ([decidedly][saccharine])
I(29,46): 0.547224760055542	 ([tribulations][focuses])
I(57,60): -0.5468909740447998	 ([fear][flick '.])
I(30,45): -0.5441579818725586	 ([celie][years])
I(6,29): -0.5434062480926514	 ([remembered][tribulations])
I(2,36): -0.5433365106582642	 ([color][dominated])
I(11,38): 0.5429279804229736	 ([zilch.][incestuous])
I(20,30): -0.541074275970459	 ([needless][celie])
I(13,57): 0.540918231010437	 ([even][fear])
I(7,29): 0.5401134490966797	 ([nominated][tribulations])
I(2,22): -0.5397857427597046	 ([color][film - makers])
I(18,65): 0.539426326751709	 ([best][humour])
I(28,46): 0.5390119552612305	 ([trials][focuses])
I(26,65): -0.5377416610717773	 ([story][humour])
I(36,41): 0.5341624021530151	 ([dominated][husband.])
I(1,14): -0.531602144241333	 ([spielberg's][alarming])
I(53,61): -0.5314473509788513	 ([told][story])
I(50,52): 0.5302459597587585	 ([women][her.])
I(53,65): -0.529257595539093	 ([told][humour])
I(29,48): -0.5288403034210205	 ([tribulations][celie's])
I(0,29): -0.5273780822753906	 ([days][tribulations])
I(0,22): 0.527070164680481	 ([days][film - makers])
I(21,22): 0.5250381231307983	 ([say,][film - makers])
I(11,35): 0.5237417221069336	 ([zilch.][woman])
I(27,49): -0.5142529010772705	 ([concerns][relationships])
I(41,58): -0.5119767189025879	 ([husband.][saccharine])
I(37,42): 0.5100897550582886	 ([first][film])
I(8,58): -0.5091595649719238	 ([eleven][saccharine])
I(13,58): -0.508488655090332	 ([even][saccharine])
I(22,36): 0.5064074993133545	 ([film - makers][dominated])
I(43,58): -0.5059077739715576	 ([spans][saccharine])
I(11,29): -0.5041379928588867	 ([zilch.][tribulations])
I(52,53): -0.5040969848632812	 ([her.][told])
I(22,32): -0.5023660659790039	 ([film - makers][( whoopi])
I(10,19): 0.4993666410446167	 ([winning][director.])
I(50,51): -0.499322772026062	 ([women][around])
I(15,29): -0.4972362518310547	 ([spielberg][tribulations])
I(22,34): -0.49555134773254395	 ([film - makers][african - american])
I(36,50): 0.49438774585723877	 ([dominated][women])
I(2,6): -0.4942394495010376	 ([color][remembered])
I(12,13): -0.49325013160705566	 ([what's][even])
I(13,20): -0.49055635929107666	 ([even][needless])
I(16,59): 0.49013662338256836	 ([even][' chick])
I(20,23): 0.4891180992126465	 ([needless][deserved])
I(20,55): 0.48852968215942383	 ([needless][female])
I(53,58): -0.4875826835632324	 ([told][saccharine])
I(15,59): -0.4868307113647461	 ([spielberg][' chick])
I(18,24): 0.4841403365135193	 ([best][acclaim])
I(18,58): 0.4834132194519043	 ([best][saccharine])
I(1,25): 0.47918832302093506	 ([spielberg's][accorded.])
I(10,45): -0.4771052598953247	 ([winning][years])
I(1,54): -0.47673630714416504	 ([spielberg's][decidedly])
I(6,10): -0.4750216007232666	 ([remembered][winning])
I(10,29): -0.4733325242996216	 ([winning][tribulations])
I(26,42): -0.47325313091278076	 ([story][film])
I(6,36): -0.4728696346282959	 ([remembered][dominated])
I(1,28): 0.4726126194000244	 ([spielberg's][trials])
I(56,64): 0.47096705436706543	 ([perspective][livened])
I(0,6): -0.4701120853424072	 ([days][remembered])
I(23,58): 0.4699726104736328	 ([deserved][saccharine])
I(14,58): 0.4659459590911865	 ([alarming][saccharine])
I(58,63): -0.46576404571533203	 ([saccharine][one,])
I(5,6): 0.46037065982818604	 ([mostly][remembered])
I(36,45): -0.4602644443511963	 ([dominated][years])
I(48,60): -0.4588510990142822	 ([celie's][flick '.])
I(6,17): 0.45635366439819336	 ([remembered][nominated])
I(20,27): -0.45575642585754395	 ([needless][concerns])
I(32,49): -0.45487499237060547	 ([( whoopi][relationships])
I(48,53): -0.4521632194519043	 ([celie's][told])
I(24,58): -0.4512786865234375	 ([acclaim][saccharine])
I(17,59): 0.45099854469299316	 ([nominated][' chick])
I(10,49): -0.4487844705581665	 ([winning][relationships])
I(14,20): 0.4487149715423584	 ([alarming][needless])
I(55,64): -0.4486668109893799	 ([female][livened])
I(32,58): -0.44715356826782227	 ([( whoopi][saccharine])
I(2,49): -0.44329535961151123	 ([color][relationships])
I(36,56): -0.44228434562683105	 ([dominated][perspective])
I(57,61): 0.44151580333709717	 ([fear][story])
I(2,62): -0.4392242431640625	 ([color][interesting])
I(60,62): 0.4391285181045532	 ([flick '.][interesting])
I(2,60): -0.4390982389450073	 ([color][flick '.])
I(6,22): 0.4374978542327881	 ([remembered][film - makers])
I(1,49): 0.4328460693359375	 ([spielberg's][relationships])
I(1,53): 0.4325941801071167	 ([spielberg's][told])
I(20,57): -0.43219661712646484	 ([needless][fear])
I(23,25): -0.43173158168792725	 ([deserved][accorded.])
I(42,61): -0.4267616271972656	 ([film][story])
I(17,24): 0.42581677436828613	 ([nominated][acclaim])
I(1,9): -0.42528486251831055	 ([spielberg's][oscars])
I(29,49): -0.4214944839477539	 ([tribulations][relationships])
I(15,38): -0.4200410842895508	 ([spielberg][incestuous])
I(7,17): 0.4189354181289673	 ([nominated][nominated])
I(48,65): -0.41750073432922363	 ([celie's][humour])
I(15,51): -0.4168696403503418	 ([spielberg][around])
I(29,50): -0.4157477617263794	 ([tribulations][women])
I(18,27): -0.41550469398498535	 ([best][concerns])
I(2,20): -0.414821982383728	 ([color][needless])
I(20,29): 0.41400694847106934	 ([needless][tribulations])
I(39,48): -0.4139857292175293	 ([father][celie's])
I(55,60): 0.41376686096191406	 ([female][flick '.])
I(1,16): -0.41068267822265625	 ([spielberg's][even])
I(10,48): -0.4102199077606201	 ([winning][celie's])
I(49,56): 0.40873026847839355	 ([relationships][perspective])
I(14,36): 0.40865206718444824	 ([alarming][dominated])
I(53,60): -0.4085988998413086	 ([told][flick '.])
I(42,58): 0.40737247467041016	 ([film][saccharine])
I(7,32): 0.4062193036079407	 ([nominated][( whoopi])
I(34,48): -0.4053072929382324	 ([african - american][celie's])
I(1,57): 0.4050107002258301	 ([spielberg's][fear])
I(22,59): 0.40465402603149414	 ([film - makers][' chick])
I(17,29): 0.40459585189819336	 ([nominated][tribulations])
I(27,41): 0.4045673608779907	 ([concerns][husband.])
I(38,39): -0.4042907953262329	 ([incestuous][father])
I(25,36): -0.4041346311569214	 ([accorded.][dominated])
I(23,38): 0.4040989875793457	 ([deserved][incestuous])
I(29,38): -0.3998565673828125	 ([tribulations][incestuous])
I(7,60): 0.39942264556884766	 ([nominated][flick '.])
I(36,43): -0.39872264862060547	 ([dominated][spans])
I(6,61): -0.39796197414398193	 ([remembered][story])
I(2,29): -0.3974238634109497	 ([color][tribulations])
I(32,60): 0.39648008346557617	 ([( whoopi][flick '.])
I(0,16): 0.3958069086074829	 ([days][even])
I(15,32): 0.3953990936279297	 ([spielberg][( whoopi])
I(14,25): -0.3947545289993286	 ([alarming][accorded.])
I(42,57): 0.39367783069610596	 ([film][fear])
I(20,54): 0.392808198928833	 ([needless][decidedly])
I(51,58): -0.39133358001708984	 ([around][saccharine])
I(56,59): -0.39110469818115234	 ([perspective][' chick])
I(49,60): -0.39095163345336914	 ([relationships][flick '.])
I(6,53): -0.3899027109146118	 ([remembered][told])
I(57,58): -0.38957834243774414	 ([fear][saccharine])
I(4,15): -0.3890986442565918	 (["][spielberg])
I(16,64): -0.3883049488067627	 ([even][livened])
I(30,32): -0.38823747634887695	 ([celie][( whoopi])
I(16,23): 0.3859943151473999	 ([even][deserved])
I(56,65): 0.3858468532562256	 ([perspective][humour])
I(39,53): -0.3848031163215637	 ([father][told])
I(11,23): 0.3841819763183594	 ([zilch.][deserved])
I(23,28): -0.3835974931716919	 ([deserved][trials])
I(34,35): -0.38196027278900146	 ([african - american][woman])
I(35,39): -0.38158905506134033	 ([woman][father])
I(17,64): 0.380035936832428	 ([nominated][livened])
I(19,45): 0.37932705879211426	 ([director.][years])
I(45,53): -0.3773064613342285	 ([years][told])
I(15,24): 0.3769799470901489	 ([spielberg][acclaim])
I(15,17): 0.37506723403930664	 ([spielberg][nominated])
I(11,15): -0.3722200393676758	 ([zilch.][spielberg])
I(32,48): -0.37185144424438477	 ([( whoopi][celie's])
I(39,46): 0.37137413024902344	 ([father][focuses])
I(20,61): -0.3712707757949829	 ([needless][story])
I(1,34): 0.37062883377075195	 ([spielberg's][african - american])
I(36,37): 0.37059175968170166	 ([dominated][first])
I(42,55): -0.36992621421813965	 ([film][female])
I(9,25): 0.3695722818374634	 ([oscars][accorded.])
I(37,65): -0.36758947372436523	 ([first][humour])
I(49,50): -0.36577701568603516	 ([relationships][women])
I(20,26): -0.3654581308364868	 ([needless][story])
I(37,60): -0.3650064468383789	 ([first][flick '.])
I(32,47): 0.36492133140563965	 ([( whoopi][mainly])
I(49,53): -0.36309921741485596	 ([relationships][told])
I(10,27): -0.3630927801132202	 ([winning][concerns])
I(46,56): 0.3625343441963196	 ([focuses][perspective])
I(21,29): -0.3625302314758301	 ([say,][tribulations])
I(6,62): -0.36247730255126953	 ([remembered][interesting])
I(13,22): -0.36245620250701904	 ([even][film - makers])
I(2,3): -0.36123496294021606	 ([color][purple])
I(33,65): -0.360933780670166	 ([goldberg ),][humour])
I(20,48): -0.3609178066253662	 ([needless][celie's])
I(40,49): -0.3608800172805786	 ([abusive][relationships])
I(50,56): 0.3605806827545166	 ([women][perspective])
I(3,58): -0.35916614532470703	 ([purple][saccharine])
I(1,26): -0.35876786708831787	 ([spielberg's][story])
I(9,32): 0.3586524724960327	 ([oscars][( whoopi])
I(0,62): -0.3577994108200073	 ([days][interesting])
I(16,18): -0.35607028007507324	 ([even][best])
I(44,46): 0.355010986328125	 ([several][focuses])
I(49,51): 0.35449790954589844	 ([relationships][around])
I(33,35): -0.3537837862968445	 ([goldberg ),][woman])
I(22,65): -0.3536185026168823	 ([film - makers][humour])
I(1,45): -0.3531060218811035	 ([spielberg's][years])
I(32,62): -0.3519132137298584	 ([( whoopi][interesting])
I(29,53): -0.3518681526184082	 ([tribulations][told])
I(32,50): -0.3518604040145874	 ([( whoopi][women])
I(45,61): -0.3514108657836914	 ([years][story])
I(39,60): -0.35111141204833984	 ([father][flick '.])
I(6,42): 0.35049867630004883	 ([remembered][film])
I(26,53): -0.35022789239883423	 ([story][told])
I(55,65): 0.3478964567184448	 ([female][humour])
I(29,39): -0.3470888137817383	 ([tribulations][father])
I(14,65): 0.346224308013916	 ([alarming][humour])
I(46,53): 0.3435640335083008	 ([focuses][told])
I(19,37): -0.3433893918991089	 ([director.][first])
I(24,64): 0.3433030843734741	 ([acclaim][livened])
I(54,59): 0.3427388668060303	 ([decidedly][' chick])
I(1,2): 0.3420499563217163	 ([spielberg's][color])
I(14,15): 0.34142470359802246	 ([alarming][spielberg])
I(0,19): 0.34134864807128906	 ([days][director.])
I(0,25): -0.34093332290649414	 ([days][accorded.])
I(36,55): 0.34073519706726074	 ([dominated][female])
I(32,42): 0.3406221866607666	 ([( whoopi][film])
I(40,65): -0.3391953706741333	 ([abusive][humour])
I(2,45): -0.33782923221588135	 ([color][years])
I(15,48): -0.33743977546691895	 ([spielberg][celie's])
I(20,40): 0.3369908332824707	 ([needless][abusive])
I(48,61): -0.33635246753692627	 ([celie's][story])
I(33,39): -0.33598196506500244	 ([goldberg ),][father])
I(1,8): -0.3347035050392151	 ([spielberg's][eleven])
I(17,60): 0.3342320919036865	 ([nominated][flick '.])
I(2,26): -0.33239758014678955	 ([color][story])
I(11,40): 0.33106374740600586	 ([zilch.][abusive])
I(17,22): -0.33087992668151855	 ([nominated][film - makers])
I(16,38): 0.33042478561401367	 ([even][incestuous])
I(27,37): 0.3297313451766968	 ([concerns][first])
I(45,60): -0.329404354095459	 ([years][flick '.])
I(12,20): 0.32931697368621826	 ([what's][needless])
I(19,55): 0.3288586139678955	 ([director.][female])
I(27,64): -0.3271327018737793	 ([concerns][livened])
I(15,40): -0.3269408941268921	 ([spielberg][abusive])
I(30,35): -0.3251330852508545	 ([celie][woman])
I(11,62): -0.32490456104278564	 ([zilch.][interesting])
I(37,47): 0.32384324073791504	 ([first][mainly])
I(5,15): 0.3226490020751953	 ([mostly][spielberg])
I(7,59): 0.32261407375335693	 ([nominated][' chick])
I(3,60): -0.3221611976623535	 ([purple][flick '.])
I(9,38): -0.32125866413116455	 ([oscars][incestuous])
I(46,48): 0.31883180141448975	 ([focuses][celie's])
I(29,47): 0.31835222244262695	 ([tribulations][mainly])
I(24,42): 0.3179152011871338	 ([acclaim][film])
I(11,61): 0.3178476095199585	 ([zilch.][story])
I(6,49): -0.3174765110015869	 ([remembered][relationships])
I(27,46): 0.317302942276001	 ([concerns][focuses])
I(29,51): -0.31719064712524414	 ([tribulations][around])
I(32,64): -0.3167562484741211	 ([( whoopi][livened])
I(9,20): -0.316689133644104	 ([oscars][needless])
I(48,49): 0.31662964820861816	 ([celie's][relationships])
I(25,42): 0.31644922494888306	 ([accorded.][film])
I(53,62): -0.3164295554161072	 ([told][interesting])
I(15,33): -0.3159677982330322	 ([spielberg][goldberg ),])
I(0,34): 0.31524866819381714	 ([days][african - american])
I(38,47): -0.3149791955947876	 ([incestuous][mainly])
I(17,21): 0.31418299674987793	 ([nominated][say,])
I(46,57): 0.3140193223953247	 ([focuses][fear])
I(24,37): -0.31386125087738037	 ([acclaim][first])
I(35,46): 0.313340425491333	 ([woman][focuses])
I(22,45): 0.31263232231140137	 ([film - makers][years])
I(15,61): -0.3125876188278198	 ([spielberg][story])
I(32,53): -0.3122059106826782	 ([( whoopi][told])
I(50,54): 0.31204354763031006	 ([women][decidedly])
I(10,26): -0.311556339263916	 ([winning][story])
