---------- Players ----------
Player 0: know
Player 1: got
Player 2: idea
Player 3: orcas
Player 4: go
Player 5: around
Player 6: killing
Player 7: people
Player 8: bashing
Player 9: destroying
Player 10: things
Player 11: revenge
Player 12: god
Player 13: absurd.
Player 14: orcas
Player 15: definitely
Player 16: cold - blooded
Player 17: killer
Player 18: movie
Player 19: makes
Player 20: be... its
Player 21: silly.
Player 22: orcas
Player 23: extremely
Player 24: intelligent,
Player 25: get
Player 26: wrong,
Player 27: highly
Player 28: doubt
Player 29: know
Player 30: understand
Player 31: concept
Player 32: revenge.
Player 33: say
Player 34: got
Player 35: movie
Player 36: entertainment
Player 37: preposterous
Player 38: was.
Player 39: least
Player 40: somewhat
Player 41: amused
Player 42: it.
Player 43: personally,
Player 44: i'd
Player 45: recommend
Player 46: going
Player 47: seeing
Player 48: jaws
Player 49: wanting
Player 50: see
Player 51: animal - killing - humans
Player 52: type
Player 53: movie.
Player 54: like
---------- AND Interactions (Pairwise Only) ----------
I(39,41): 1.75045645236969	 ([least][amused])
I(11,18): 0.3405417203903198	 ([revenge][movie])
I(17,48): -0.3401014804840088	 ([killer][jaws])
I(43,53): -0.33662259578704834	 ([personally,][movie.])
I(15,21): 0.335577130317688	 ([definitely][silly.])
I(24,34): 0.3346785306930542	 ([intelligent,][got])
I(41,43): 0.33232319355010986	 ([amused][personally,])
I(0,41): -0.33061420917510986	 ([know][amused])
I(2,6): -0.329683780670166	 ([idea][killing])
I(45,47): -0.32958436012268066	 ([recommend][seeing])
I(10,37): 0.3294411897659302	 ([things][preposterous])
I(24,29): 0.32918035984039307	 ([intelligent,][know])
I(1,4): 0.3262127637863159	 ([got][go])
I(19,21): -0.32375800609588623	 ([makes][silly.])
I(47,51): -0.3213632106781006	 ([seeing][animal - killing - humans])
I(20,35): 0.3187524080276489	 ([be... its][movie])
I(31,41): 0.31838762760162354	 ([concept][amused])
I(7,9): 0.31791603565216064	 ([people][destroying])
I(35,38): 0.3166780471801758	 ([movie][was.])
I(1,8): 0.31363236904144287	 ([got][bashing])
I(13,32): -0.31325292587280273	 ([absurd.][revenge.])
I(33,47): -0.31324338912963867	 ([say][seeing])
I(44,47): -0.31225311756134033	 ([i'd][seeing])
I(13,33): -0.31144869327545166	 ([absurd.][say])
I(6,52): 0.308940052986145	 ([killing][type])
I(12,34): 0.3089103698730469	 ([god][got])
I(50,53): -0.3081012964248657	 ([see][movie.])
I(6,48): -0.3060976266860962	 ([killing][jaws])
I(33,38): -0.3060539960861206	 ([say][was.])
I(20,24): 0.30595386028289795	 ([be... its][intelligent,])
I(0,18): -0.30523598194122314	 ([know][movie])
I(13,41): -0.30505096912384033	 ([absurd.][amused])
I(22,32): -0.30442798137664795	 ([orcas][revenge.])
I(27,28): 0.3028978109359741	 ([highly][doubt])
I(15,16): 0.3009927272796631	 ([definitely][cold - blooded])
I(12,21): 0.29977095127105713	 ([god][silly.])
I(29,43): 0.29850447177886963	 ([know][personally,])
I(11,35): 0.2978396415710449	 ([revenge][movie])
I(22,24): 0.2956881523132324	 ([orcas][intelligent,])
I(33,43): -0.29544055461883545	 ([say][personally,])
I(3,37): 0.29265546798706055	 ([orcas][preposterous])
I(16,18): 0.28935980796813965	 ([cold - blooded][movie])
I(6,47): -0.2888904809951782	 ([killing][seeing])
I(28,41): -0.2876178026199341	 ([doubt][amused])
I(21,31): 0.28661656379699707	 ([silly.][concept])
I(5,6): -0.28470349311828613	 ([around][killing])
I(18,43): -0.2842062711715698	 ([movie][personally,])
I(20,48): 0.2841423749923706	 ([be... its][jaws])
I(35,41): -0.28222405910491943	 ([movie][amused])
I(35,51): 0.2803802490234375	 ([movie][animal - killing - humans])
I(18,31): -0.278295636177063	 ([movie][concept])
I(2,3): 0.27767109870910645	 ([idea][orcas])
I(35,43): -0.2773085832595825	 ([movie][personally,])
I(1,17): 0.27714991569519043	 ([got][killer])
I(21,42): 0.27595269680023193	 ([silly.][it.])
I(40,48): -0.2757906913757324	 ([somewhat][jaws])
I(41,48): 0.27539777755737305	 ([amused][jaws])
I(39,48): -0.2745661735534668	 ([least][jaws])
I(41,52): -0.27430403232574463	 ([amused][type])
I(32,52): 0.27385520935058594	 ([revenge.][type])
I(49,53): 0.27291619777679443	 ([wanting][movie.])
I(23,34): 0.2719937562942505	 ([extremely][got])
I(11,52): 0.27168893814086914	 ([revenge][type])
I(11,53): 0.2712947130203247	 ([revenge][movie.])
I(1,9): 0.2704678773880005	 ([got][destroying])
I(18,30): -0.2703787088394165	 ([movie][understand])
I(13,35): 0.26955485343933105	 ([absurd.][movie])
I(15,34): 0.2694641351699829	 ([definitely][got])
I(13,31): -0.26880037784576416	 ([absurd.][concept])
I(45,51): 0.26847541332244873	 ([recommend][animal - killing - humans])
I(29,41): 0.26831352710723877	 ([know][amused])
I(16,36): 0.2671850919723511	 ([cold - blooded][entertainment])
I(13,47): -0.26704156398773193	 ([absurd.][seeing])
I(2,41): -0.2667504549026489	 ([idea][amused])
I(16,35): 0.2641562223434448	 ([cold - blooded][movie])
I(1,6): 0.2617238759994507	 ([got][killing])
I(20,22): -0.26160764694213867	 ([be... its][orcas])
I(24,31): 0.25677573680877686	 ([intelligent,][concept])
I(32,47): -0.2564706802368164	 ([revenge.][seeing])
I(35,44): 0.25604450702667236	 ([movie][i'd])
I(11,37): -0.25577688217163086	 ([revenge][preposterous])
I(1,7): 0.2551637887954712	 ([got][people])
I(12,53): 0.2544368505477905	 ([god][movie.])
I(21,33): -0.2534909248352051	 ([silly.][say])
I(2,34): 0.2530190944671631	 ([idea][got])
I(18,19): -0.25221478939056396	 ([movie][makes])
I(16,34): 0.25202786922454834	 ([cold - blooded][got])
I(18,35): -0.2506735324859619	 ([movie][movie])
I(6,16): -0.24830889701843262	 ([killing][cold - blooded])
I(12,51): -0.2465658187866211	 ([god][animal - killing - humans])
I(1,39): -0.24645709991455078	 ([got][least])
I(31,35): 0.24631989002227783	 ([concept][movie])
I(6,36): 0.2461249828338623	 ([killing][entertainment])
I(42,45): -0.24515342712402344	 ([it.][recommend])
I(47,49): -0.24496543407440186	 ([seeing][wanting])
I(48,53): 0.24476563930511475	 ([jaws][movie.])
I(32,45): -0.2447648048400879	 ([revenge.][recommend])
I(39,46): 0.24344658851623535	 ([least][going])
I(39,51): 0.24336278438568115	 ([least][animal - killing - humans])
I(15,17): 0.24295473098754883	 ([definitely][killer])
I(6,34): -0.24235165119171143	 ([killing][got])
I(31,51): -0.24037659168243408	 ([concept][animal - killing - humans])
I(38,47): -0.2390754222869873	 ([was.][seeing])
I(15,32): 0.23904657363891602	 ([definitely][revenge.])
I(15,33): 0.2389317750930786	 ([definitely][say])
I(22,23): 0.2361619472503662	 ([orcas][extremely])
I(36,39): 0.2359699010848999	 ([entertainment][least])
I(36,53): 0.23331928253173828	 ([entertainment][movie.])
I(28,33): -0.2331702709197998	 ([doubt][say])
I(21,48): -0.23093867301940918	 ([silly.][jaws])
I(43,52): -0.23025858402252197	 ([personally,][type])
I(8,10): 0.22984778881072998	 ([bashing][things])
I(20,32): 0.22982943058013916	 ([be... its][revenge.])
I(35,48): 0.22976768016815186	 ([movie][jaws])
I(18,46): 0.22961318492889404	 ([movie][going])
I(1,3): 0.22853362560272217	 ([got][orcas])
I(17,41): 0.22846853733062744	 ([killer][amused])
I(23,33): -0.22619283199310303	 ([extremely][say])
I(12,20): 0.2259742021560669	 ([god][be... its])
I(38,40): -0.2259657382965088	 ([was.][somewhat])
I(10,11): 0.22509658336639404	 ([things][revenge])
I(13,51): -0.22079384326934814	 ([absurd.][animal - killing - humans])
I(4,37): 0.2198500633239746	 ([go][preposterous])
I(3,51): -0.21890044212341309	 ([orcas][animal - killing - humans])
I(9,52): 0.21833395957946777	 ([destroying][type])
I(2,12): 0.2172316312789917	 ([idea][god])
I(20,46): 0.21710050106048584	 ([be... its][going])
I(33,53): 0.21668696403503418	 ([say][movie.])
I(39,50): 0.21665799617767334	 ([least][see])
I(31,32): 0.21591413021087646	 ([concept][revenge.])
I(21,51): 0.21580755710601807	 ([silly.][animal - killing - humans])
I(13,21): -0.21518635749816895	 ([absurd.][silly.])
I(7,43): 0.21471679210662842	 ([people][personally,])
I(18,51): 0.21413254737854004	 ([movie][animal - killing - humans])
I(24,27): 0.2128392457962036	 ([intelligent,][highly])
I(19,51): -0.21281373500823975	 ([makes][animal - killing - humans])
I(21,26): -0.21187472343444824	 ([silly.][wrong,])
I(6,39): 0.20986580848693848	 ([killing][least])
I(18,24): 0.20986425876617432	 ([movie][intelligent,])
I(32,43): -0.20933878421783447	 ([revenge.][personally,])
I(13,45): 0.20919418334960938	 ([absurd.][recommend])
I(34,45): 0.20880961418151855	 ([got][recommend])
I(45,53): -0.20879971981048584	 ([recommend][movie.])
I(34,44): 0.2087850570678711	 ([got][i'd])
I(26,41): 0.20713436603546143	 ([wrong,][amused])
I(41,45): -0.20677804946899414	 ([amused][recommend])
I(5,9): 0.20651066303253174	 ([around][destroying])
I(3,17): -0.20647358894348145	 ([orcas][killer])
I(17,18): 0.20525109767913818	 ([killer][movie])
I(42,48): 0.2047809362411499	 ([it.][jaws])
I(30,37): 0.20474720001220703	 ([understand][preposterous])
I(1,41): -0.2041686773300171	 ([got][amused])
I(35,45): 0.20377862453460693	 ([movie][recommend])
I(24,35): 0.20298385620117188	 ([intelligent,][movie])
I(21,30): -0.20265650749206543	 ([silly.][understand])
I(15,51): 0.20260894298553467	 ([definitely][animal - killing - humans])
I(9,47): -0.20145165920257568	 ([destroying][seeing])
I(1,37): 0.20014715194702148	 ([got][preposterous])
I(6,41): 0.19947779178619385	 ([killing][amused])
I(18,39): 0.1992483139038086	 ([movie][least])
I(6,28): -0.1990896463394165	 ([killing][doubt])
I(33,35): 0.19842529296875	 ([say][movie])
I(18,20): 0.19818603992462158	 ([movie][be... its])
I(17,22): -0.198073148727417	 ([killer][orcas])
I(13,49): -0.19759345054626465	 ([absurd.][wanting])
I(21,32): -0.19744038581848145	 ([silly.][revenge.])
I(10,41): 0.1973816156387329	 ([things][amused])
I(19,45): -0.19705843925476074	 ([makes][recommend])
I(21,41): -0.19635748863220215	 ([silly.][amused])
I(8,13): 0.19573283195495605	 ([bashing][absurd.])
I(13,42): 0.1953427791595459	 ([absurd.][it.])
I(18,53): -0.1952899694442749	 ([movie][movie.])
I(17,52): 0.19485557079315186	 ([killer][type])
I(15,39): 0.19475364685058594	 ([definitely][least])
I(41,53): -0.19466173648834229	 ([amused][movie.])
I(21,43): 0.1945735216140747	 ([silly.][personally,])
I(0,9): 0.1943286657333374	 ([know][destroying])
I(12,13): 0.19347679615020752	 ([god][absurd.])
I(12,38): 0.19330203533172607	 ([god][was.])
I(16,20): 0.19320321083068848	 ([cold - blooded][be... its])
I(29,32): -0.19269073009490967	 ([know][revenge.])
I(20,53): 0.19248080253601074	 ([be... its][movie.])
I(12,33): -0.19232690334320068	 ([god][say])
I(36,48): 0.19124042987823486	 ([entertainment][jaws])
I(11,48): -0.19095921516418457	 ([revenge][jaws])
I(17,45): -0.18947792053222656	 ([killer][recommend])
I(3,9): 0.18874919414520264	 ([orcas][destroying])
I(32,36): 0.1886439323425293	 ([revenge.][entertainment])
I(21,35): 0.18822872638702393	 ([silly.][movie])
I(36,43): 0.18789374828338623	 ([entertainment][personally,])
I(6,46): -0.18789315223693848	 ([killing][going])
I(10,43): 0.18749678134918213	 ([things][personally,])
I(43,47): -0.18473374843597412	 ([personally,][seeing])
I(39,42): 0.18459129333496094	 ([least][it.])
I(31,38): -0.18439018726348877	 ([concept][was.])
I(11,17): -0.18419146537780762	 ([revenge][killer])
I(17,53): 0.18368947505950928	 ([killer][movie.])
I(14,22): -0.18300080299377441	 ([orcas][orcas])
I(29,36): 0.1828678846359253	 ([know][entertainment])
I(17,28): -0.1823946237564087	 ([killer][doubt])
I(19,37): 0.1822829246520996	 ([makes][preposterous])
I(25,34): -0.18203747272491455	 ([get][got])
I(34,54): 0.18197262287139893	 ([got][like])
I(11,21): -0.18176054954528809	 ([revenge][silly.])
I(25,41): 0.18074095249176025	 ([get][amused])
I(38,53): 0.1790846586227417	 ([was.][movie.])
I(27,34): 0.17851126194000244	 ([highly][got])
I(9,33): -0.17818069458007812	 ([destroying][say])
I(4,13): 0.17789626121520996	 ([go][absurd.])
I(1,12): 0.1769024133682251	 ([got][god])
I(30,33): -0.17660105228424072	 ([understand][say])
I(22,36): -0.17569708824157715	 ([orcas][entertainment])
I(24,36): 0.17515528202056885	 ([intelligent,][entertainment])
I(39,43): 0.17451000213623047	 ([least][personally,])
I(29,48): -0.1744983196258545	 ([know][jaws])
I(18,29): -0.17413103580474854	 ([movie][know])
I(24,43): 0.17356741428375244	 ([intelligent,][personally,])
I(38,48): 0.1735621690750122	 ([was.][jaws])
I(8,53): 0.1730634570121765	 ([bashing][movie.])
I(24,42): 0.1729971170425415	 ([intelligent,][it.])
I(25,26): 0.17278754711151123	 ([get][wrong,])
I(10,51): -0.17271828651428223	 ([things][animal - killing - humans])
I(33,46): -0.17243242263793945	 ([say][going])
I(9,43): 0.17188012599945068	 ([destroying][personally,])
I(19,20): -0.17178881168365479	 ([makes][be... its])
I(47,50): -0.1714571714401245	 ([seeing][see])
I(43,46): 0.1713196039199829	 ([personally,][going])
I(44,46): -0.17127418518066406	 ([i'd][going])
I(29,31): -0.1707690954208374	 ([know][concept])
I(4,5): 0.16976654529571533	 ([go][around])
I(51,52): -0.16903018951416016	 ([animal - killing - humans][type])
I(41,51): -0.16806793212890625	 ([amused][animal - killing - humans])
I(32,42): -0.16804039478302002	 ([revenge.][it.])
I(4,9): 0.16738569736480713	 ([go][destroying])
I(12,26): 0.166983962059021	 ([god][wrong,])
I(17,36): 0.166936993598938	 ([killer][entertainment])
I(12,17): 0.1667572259902954	 ([god][killer])
I(21,28): -0.1660557985305786	 ([silly.][doubt])
I(43,44): 0.1659320592880249	 ([personally,][i'd])
I(13,28): -0.1637181043624878	 ([absurd.][doubt])
I(13,26): -0.16351604461669922	 ([absurd.][wrong,])
I(19,31): -0.16311395168304443	 ([makes][concept])
I(34,52): -0.16228818893432617	 ([got][type])
I(8,9): 0.16107237339019775	 ([bashing][destroying])
I(21,47): -0.1608504056930542	 ([silly.][seeing])
I(23,37): 0.160028338432312	 ([extremely][preposterous])
I(17,23): 0.15984123945236206	 ([killer][extremely])
I(25,37): 0.15983009338378906	 ([get][preposterous])
I(29,33): -0.1592702865600586	 ([know][say])
I(34,43): 0.15916407108306885	 ([got][personally,])
I(11,28): -0.15771162509918213	 ([revenge][doubt])
I(17,30): -0.15733850002288818	 ([killer][understand])
I(24,54): 0.15632808208465576	 ([intelligent,][like])
I(16,19): -0.15632009506225586	 ([cold - blooded][makes])
I(21,27): 0.15609204769134521	 ([silly.][highly])
I(30,36): 0.15522193908691406	 ([understand][entertainment])
Sum: 30.866151213645935
==================================================
