---------- AND Interactions ----------
I(34): 3.9407219886779785	 ([zombies])
I(7,8): 0.8991537094116211	 ([goes][downhill])
I(1,20): 0.8960213661193848	 ([trouble][footage.])
I(37,39): -0.8881235122680664	 ([least][bad])
I(8,9): 0.88519287109375	 ([downhill][there.])
I(1,46): -0.8830835819244385	 ([trouble][bad])
I(8,35): -0.8784946203231812	 ([downhill][boring.])
I(35,54): -0.8479084968566895	 ([boring.]["])
I(18,34): -0.8393239974975586	 ([video][zombies])
I(9,18): -0.8355053663253784	 ([there.][video])
I(36,37): 0.8328807353973389	 ([hoping][least])
I(34,47): -0.8262619972229004	 ([zombies][involved])
I(42,46): -0.8129820823669434	 ([zombie][bad])
I(3,20): -0.8084073066711426	 ([narration][footage.])
I(40): -0.8069095611572266	 ([good])
I(6,18): -0.801474928855896	 ([survives.][video])
I(15,18): -0.7904831767082214	 ([work.][video])
I(30,35): 0.7869251370429993	 ([combatants][boring.])
I(7,12): -0.7787586450576782	 ([goes][" - influenced])
I(29,39): 0.7746761441230774	 ([skilled][bad])
I(19,34): -0.7683463096618652	 ([game][zombies])
I(2,17): -0.7528170347213745	 ([opening][cuts])
I(6,35): 0.7521533966064453	 ([survives.][boring.])
I(21,34): -0.7416068315505981	 ([crusty][zombies])
I(33,35): -0.7375407218933105	 ([even][boring.])
I(17,21): 0.7332568168640137	 ([cuts][crusty])
I(20,29): -0.7321106791496277	 ([footage.][skilled])
I(51,52): 0.7289831638336182	 ([making][movie])
I(13,15): 0.7282853722572327	 ([bullet - time][work.])
I(17,25): 0.7260557413101196	 ([cuts][wacky])
I(13,18): -0.7207667231559753	 ([bullet - time][video])
I(6): -0.7190374135971069	 ([survives.])
I(49,52): 0.7157697677612305	 ([barred][movie])
I(35,40): 0.6997299194335938	 ([boring.][good])
I(8,25): 0.6945257186889648	 ([downhill][wacky])
I(11): 0.6909544467926025	 ([matrix])
I(12,13): 0.6833659410476685	 ([" - influenced][bullet - time])
I(7,35): -0.6745944023132324	 ([goes][boring.])
I(44,46): 0.6736752986907959	 ([one][bad])
I(4): 0.6714749336242676	 ([basically])
I(17,48): -0.6683746576309204	 ([cuts][creation])
I(36,45): 0.6631060838699341	 ([hoping][" so])
I(51): 0.6566538214683533	 ([making])
I(35,49): -0.6486464738845825	 ([boring.][barred])
I(38,40): -0.6426287889480591	 ([" so][good])
I(14,20): -0.64176344871521	 ([camera][footage.])
I(25,35): 0.6408638954162598	 ([wacky][boring.])
I(24,26): 0.6407502889633179	 ([captains][seamen.])
I(47,48): -0.6395822763442993	 ([involved][creation])
I(46,47): 0.635955810546875	 ([bad][involved])
I(18,26): -0.6333544254302979	 ([video][seamen.])
I(18,49): 0.6310348510742188	 ([video][barred])
I(43,46): 0.6289458274841309	 ([movie,][bad])
I(24): -0.6259305477142334	 ([captains])
I(8,31): 0.624587893486023	 ([downhill][blink])
I(35,47): -0.6164908409118652	 ([boring.][involved])
I(43,52): -0.6164026260375977	 ([movie,][movie])
I(36): 0.6145715713500977	 ([hoping])
I(47,49): -0.6079260110855103	 ([involved][barred])
I(20,24): -0.6077280044555664	 ([footage.][captains])
I(21,26): -0.6069796085357666	 ([crusty][seamen.])
I(1,17): -0.601981520652771	 ([trouble][cuts])
I(0,1): 0.5975217819213867	 ([know][trouble])
I(18,35): -0.5964107513427734	 ([video][boring.])
I(8,39): -0.5890436172485352	 ([downhill][bad])
I(8,19): 0.582013726234436	 ([downhill][game])
I(9,17): -0.5761971473693848	 ([there.][cuts])
I(32): -0.575627326965332	 ([eye.])
I(17,26): -0.5753310918807983	 ([cuts][seamen.])
I(44): 0.5707383155822754	 ([one])
I(39,49): -0.5703945159912109	 ([bad][barred])
I(10,11): -0.5646019577980042	 ([unnecessary,][matrix])
I(49): 0.5619372129440308	 ([barred])
I(8,43): 0.5607881546020508	 ([downhill][movie,])
I(43,44): 0.5592473745346069	 ([movie,][one])
I(13,35): -0.5550742745399475	 ([bullet - time][boring.])
I(26): -0.5535635948181152	 ([seamen.])
I(33,34): -0.5532188415527344	 ([even][zombies])
I(40,46): 0.5524587631225586	 ([good][bad])
I(39,54): -0.543405294418335	 ([bad]["])
I(36,43): 0.5426057577133179	 ([hoping][movie,])
I(7,17): -0.5417208671569824	 ([goes][cuts])
I(29,35): 0.5406401753425598	 ([skilled][boring.])
I(19,47): -0.5379441976547241	 ([game][involved])
I(13,21): 0.536362886428833	 ([bullet - time][crusty])
I(1,7): -0.532450258731842	 ([trouble][goes])
I(31,47): 0.528002142906189	 ([blink][involved])
I(21,42): -0.5277047157287598	 ([crusty][zombie])
I(14,35): 0.5222940444946289	 ([camera][boring.])
I(5,20): -0.5215426683425903	 ([tells][footage.])
I(24,25): 0.5200532674789429	 ([captains][wacky])
I(1,42): -0.5120458602905273	 ([trouble][zombie])
I(12,47): -0.5084993839263916	 ([" - influenced][involved])
I(16,42): -0.502652645111084	 ([pointless][zombie])
I(17,39): -0.49951791763305664	 ([cuts][bad])
I(48): -0.4975605309009552	 ([creation])
I(50): -0.4974997341632843	 ([ever])
I(27): 0.492082804441452	 ([ravers])
I(7,39): -0.49135327339172363	 ([goes][bad])
I(21,24): -0.4907792806625366	 ([crusty][captains])
I(47,52): 0.4873647689819336	 ([involved][movie])
I(17,29): 0.4841662049293518	 ([cuts][skilled])
I(13): 0.47989827394485474	 ([bullet - time])
I(46,52): 0.47966623306274414	 ([bad][movie])
I(12,15): -0.4756072759628296	 ([" - influenced][work.])
I(20,26): -0.47180426120758057	 ([footage.][seamen.])
I(25,46): 0.4711034297943115	 ([wacky][bad])
I(8,49): -0.46778881549835205	 ([downhill][barred])
I(37): 0.4642122685909271	 ([least])
I(2): 0.4623716175556183	 ([opening])
I(3,46): 0.4622368812561035	 ([narration][bad])
I(19,35): -0.46074438095092773	 ([game][boring.])
I(3): 0.46055540442466736	 ([narration])
I(21,35): -0.4603935480117798	 ([crusty][boring.])
I(7,20): 0.45998048782348633	 ([goes][footage.])
I(1,12): 0.4574225842952728	 ([trouble][" - influenced])
I(20,54): -0.4568730294704437	 ([footage.]["])
I(8,15): 0.45611798763275146	 ([downhill][work.])
I(18,31): -0.45176684856414795	 ([video][blink])
I(43,47): 0.4472072124481201	 ([movie,][involved])
I(39,43): 0.4457305669784546	 ([bad][movie,])
I(29,42): -0.4426249861717224	 ([skilled][zombie])
I(8,13): 0.4409788250923157	 ([downhill][bullet - time])
I(35,43): 0.4393630027770996	 ([boring.][movie,])
I(8,40): 0.4391520023345947	 ([downhill][good])
I(8,36): 0.4379531145095825	 ([downhill][hoping])
I(35,36): 0.4363718032836914	 ([boring.][hoping])
I(40,44): 0.4332723617553711	 ([good][one])
I(11,20): -0.4326038360595703	 ([matrix][footage.])
I(0,6): -0.4312705993652344	 ([know][survives.])
I(8,11): 0.42833757400512695	 ([downhill][matrix])
I(1,51): 0.4267023801803589	 ([trouble][making])
I(45): 0.4262121021747589	 ([" so])
I(31,32): 0.42594343423843384	 ([blink][eye.])
I(1,34): -0.4227776527404785	 ([trouble][zombies])
I(12,20): -0.42206212878227234	 ([" - influenced][footage.])
I(1,49): -0.419845312833786	 ([trouble][barred])
I(27,40): 0.4195356070995331	 ([ravers][good])
I(7,9): 0.4181656837463379	 ([goes][there.])
I(25,39): 0.4178619384765625	 ([wacky][bad])
I(11,42): -0.417827844619751	 ([matrix][zombie])
I(8,54): -0.41442760825157166	 ([downhill]["])
I(5,18): -0.41381537914276123	 ([tells][video])
I(18,42): -0.4124271869659424	 ([video][zombie])
I(9,10): 0.41242334246635437	 ([there.][unnecessary,])
I(11,18): -0.41199374198913574	 ([matrix][video])
I(21,29): -0.4107925295829773	 ([crusty][skilled])
I(12,30): -0.40973126888275146	 ([" - influenced][combatants])
I(3,18): -0.40549278259277344	 ([narration][video])
I(39,41): -0.4023096561431885	 ([bad]["])
I(10,12): 0.4012448787689209	 ([unnecessary,][" - influenced])
I(17,54): -0.4004840850830078	 ([cuts]["])
I(31,39): 0.39981159567832947	 ([blink][bad])
I(18,54): -0.3988966941833496	 ([video]["])
I(40,51): 0.3984823226928711	 ([good][making])
I(34,54): -0.39840075373649597	 ([zombies]["])
I(15,20): 0.3981759548187256	 ([work.][footage.])
I(7,19): 0.39399823546409607	 ([goes][game])
I(21,25): -0.393466979265213	 ([crusty][wacky])
I(21,39): -0.3934626579284668	 ([crusty][bad])
I(27,35): -0.39184829592704773	 ([ravers][boring.])
I(5,6): 0.39032408595085144	 ([tells][survives.])
I(17,28): -0.38933733105659485	 ([cuts][become])
I(8,45): -0.3884313404560089	 ([downhill][" so])
I(34,52): -0.386189341545105	 ([zombies][movie])
I(30,36): 0.3837733864784241	 ([combatants][hoping])
I(22,42): -0.38357996940612793	 ([old][zombie])
I(13,34): -0.3833516240119934	 ([bullet - time][zombies])
I(20,42): -0.3832430839538574	 ([footage.][zombie])
I(0,7): -0.3829907178878784	 ([know][goes])
I(47,54): -0.382548451423645	 ([involved]["])
I(3,39): 0.3822290897369385	 ([narration][bad])
I(30,39): -0.3821977972984314	 ([combatants][bad])
I(20,32): -0.3817708492279053	 ([footage.][eye.])
I(20,25): -0.3796527683734894	 ([footage.][wacky])
I(1,29): 0.37870359420776367	 ([trouble][skilled])
I(42,47): -0.3784085512161255	 ([zombie][involved])
I(30): 0.37677067518234253	 ([combatants])
I(46,54): -0.37497127056121826	 ([bad]["])
I(20,48): -0.3734697103500366	 ([footage.][creation])
I(43,54): -0.3734601140022278	 ([movie,]["])
I(34,43): -0.3715401887893677	 ([zombies][movie,])
I(42,49): -0.36917924880981445	 ([zombie][barred])
I(2,15): -0.3687671720981598	 ([opening][work.])
I(8,29): 0.36730045080184937	 ([downhill][skilled])
I(16,35): -0.3664391040802002	 ([pointless][boring.])
I(7,52): 0.36630845069885254	 ([goes][movie])
I(5,17): -0.36529505252838135	 ([tells][cuts])
I(10): 0.3644390404224396	 ([unnecessary,])
I(50,51): 0.36219897866249084	 ([ever][making])
I(20,46): 0.3616929054260254	 ([footage.][bad])
I(22,23): -0.36077824234962463	 ([old][sea])
I(8,24): 0.3600064516067505	 ([downhill][captains])
I(11,13): -0.35994499921798706	 ([matrix][bullet - time])
I(23): -0.35906800627708435	 ([sea])
I(14): 0.3575315773487091	 ([camera])
I(2,20): -0.35744786262512207	 ([opening][footage.])
I(26,52): -0.35709547996520996	 ([seamen.][movie])
I(5,8): 0.356533408164978	 ([tells][downhill])
I(25,28): 0.35480475425720215	 ([wacky][become])
I(13,17): 0.35455435514450073	 ([bullet - time][cuts])
I(25,27): 0.35296085476875305	 ([wacky][ravers])
I(42,54): -0.35234618186950684	 ([zombie]["])
I(32,39): 0.3522067070007324	 ([eye.][bad])
I(31,46): 0.35050949454307556	 ([blink][bad])
I(8,14): 0.35014042258262634	 ([downhill][camera])
I(32,42): 0.34972691535949707	 ([eye.][zombie])
I(4,12): -0.3459780216217041	 ([basically][" - influenced])
I(20,44): 0.3457491397857666	 ([footage.][one])
I(29,44): 0.3447278141975403	 ([skilled][one])
I(24,39): 0.3446681499481201	 ([captains][bad])
I(28,34): -0.3446613848209381	 ([become][zombies])
I(0,8): 0.34400665760040283	 ([know][downhill])
I(39,45): -0.34093454480171204	 ([bad][" so])
I(16,34): -0.3398308753967285	 ([pointless][zombies])
I(17,42): -0.33704710006713867	 ([cuts][zombie])
I(4,42): -0.33658266067504883	 ([basically][zombie])
I(40,54): 0.3359420597553253	 ([good]["])
I(25,47): 0.33462461829185486	 ([wacky][involved])
I(4,34): -0.33188486099243164	 ([basically][zombies])
I(2,29): -0.3303237855434418	 ([opening][skilled])
I(42,43): 0.3298548460006714	 ([zombie][movie,])
I(26,28): 0.3295746445655823	 ([seamen.][become])
I(35,37): 0.3287343978881836	 ([boring.][least])
I(21,23): 0.32868215441703796	 ([crusty][sea])
I(8,28): -0.3280283212661743	 ([downhill][become])
I(13,46): 0.3278641700744629	 ([bullet - time][bad])
I(39,48): 0.3272280693054199	 ([bad][creation])
I(23,26): 0.3261713683605194	 ([sea][seamen.])
I(26,46): 0.3258495330810547	 ([seamen.][bad])
I(31): -0.3248513638973236	 ([blink])
I(14,21): 0.32313379645347595	 ([camera][crusty])
I(8,30): 0.3227958083152771	 ([downhill][combatants])
I(7,13): 0.3225575089454651	 ([goes][bullet - time])
I(44,49): 0.3222200870513916	 ([one][barred])
I(19,29): -0.32162392139434814	 ([game][skilled])
I(7,36): 0.32156598567962646	 ([goes][hoping])
I(5,12): -0.32014000415802	 ([tells][" - influenced])
I(12,34): -0.31996747851371765	 ([" - influenced][zombies])
I(34,49): -0.31949567794799805	 ([zombies][barred])
I(35,51): -0.31917858123779297	 ([boring.][making])
I(4,35): -0.31838130950927734	 ([basically][boring.])
I(1,52): 0.31648552417755127	 ([trouble][movie])
I(46,48): 0.3156425952911377	 ([bad][creation])
I(32,52): -0.31530946493148804	 ([eye.][movie])
I(7,54): -0.31513774394989014	 ([goes]["])
I(26,39): 0.31507134437561035	 ([seamen.][bad])
I(9,49): -0.3141164779663086	 ([there.][barred])
I(38,44): 0.31359267234802246	 ([" so][one])
I(27,39): -0.31349870562553406	 ([ravers][bad])
I(35,50): 0.31321024894714355	 ([boring.][ever])
I(19,39): -0.31121110916137695	 ([game][bad])
I(39,47): -0.31024694442749023	 ([bad][involved])
I(24,46): 0.30852413177490234	 ([captains][bad])
I(29,40): 0.30792874097824097	 ([skilled][good])
I(20,31): -0.3059426546096802	 ([footage.][blink])
I(7,10): -0.30590975284576416	 ([goes][unnecessary,])
I(13,19): -0.3051486015319824	 ([bullet - time][game])
I(34,40): 0.30437231063842773	 ([zombies][good])
I(28,29): 0.3038802742958069	 ([become][skilled])
I(25,44): 0.3037865161895752	 ([wacky][one])
I(37,42): -0.30280280113220215	 ([least][zombie])
I(30,37): 0.30076298117637634	 ([combatants][least])
I(27,36): 0.3006998598575592	 ([ravers][hoping])
I(1,32): 0.3000136613845825	 ([trouble][eye.])
I(31,49): 0.2993679940700531	 ([blink][barred])
I(0,20): -0.29846811294555664	 ([know][footage.])
I(15,39): 0.2979447841644287	 ([work.][bad])
I(24,34): 0.29696226119995117	 ([captains][zombies])
I(2,21): 0.2955676317214966	 ([opening][crusty])
I(0,18): -0.2919398546218872	 ([know][video])
I(35,45): -0.2918708622455597	 ([boring.][" so])
I(12,39): -0.29065296053886414	 ([" - influenced][bad])
I(18,53): -0.29014694690704346	 ([video][".])
I(19,32): -0.289566308259964	 ([game][eye.])
I(13,20): 0.28921055793762207	 ([bullet - time][footage.])
I(20,51): 0.28580260276794434	 ([footage.][making])
I(29,46): 0.2852029800415039	 ([skilled][bad])
I(40,45): 0.2843204438686371	 ([good][" so])
I(26,35): 0.282989501953125	 ([seamen.][boring.])
I(52,54): -0.2823367714881897	 ([movie]["])
I(18,23): -0.2813115119934082	 ([video][sea])
I(16): 0.28116217255592346	 ([pointless])
I(18,36): -0.2809455394744873	 ([video][hoping])
I(28,32): -0.2806265652179718	 ([become][eye.])
I(2,30): -0.2802946865558624	 ([opening][combatants])
I(11,34): -0.279125452041626	 ([matrix][zombies])
I(17,50): -0.2787216901779175	 ([cuts][ever])
I(35,53): -0.2785499095916748	 ([boring.][".])
I(9,35): -0.27804604172706604	 ([there.][boring.])
I(11,35): -0.2776825428009033	 ([matrix][boring.])
I(17,53): -0.27694058418273926	 ([cuts][".])
I(7,31): 0.27501797676086426	 ([goes][blink])
I(27,52): 0.27459803223609924	 ([ravers][movie])
I(36,39): -0.2740345001220703	 ([hoping][bad])
I(26,27): 0.2735614478588104	 ([seamen.][ravers])
I(6,30): 0.27323299646377563	 ([survives.][combatants])
I(2,12): -0.272390753030777	 ([opening][" - influenced])
I(11,29): -0.2722291648387909	 ([matrix][skilled])
I(37,40): 0.2715182304382324	 ([least][good])
I(12,31): 0.27115878462791443	 ([" - influenced][blink])
I(16,39): -0.2709224224090576	 ([pointless][bad])
I(18,29): -0.2700328230857849	 ([video][skilled])
I(12,35): -0.2696058452129364	 ([" - influenced][boring.])
I(7,43): 0.26826322078704834	 ([goes][movie,])
I(6,20): 0.26772546768188477	 ([survives.][footage.])
I(1): 0.2673264145851135	 ([trouble])
I(43,51): 0.2659825086593628	 ([movie,][making])
I(17,49): -0.26590538024902344	 ([cuts][barred])
I(44,52): -0.26504766941070557	 ([one][movie])
I(26,34): 0.26365065574645996	 ([seamen.][zombies])
I(10,35): -0.26346588134765625	 ([unnecessary,][boring.])
I(8,26): 0.26294541358947754	 ([downhill][seamen.])
I(1,18): 0.2627577781677246	 ([trouble][video])
I(20,33): -0.2621762752532959	 ([footage.][even])
I(22,34): -0.26118817925453186	 ([old][zombies])
I(40,43): -0.2602156698703766	 ([good][movie,])
I(6,42): -0.25983572006225586	 ([survives.][zombie])
I(15): -0.25825950503349304	 ([work.])
I(6,27): 0.2578742802143097	 ([survives.][ravers])
I(10,49): -0.2569223642349243	 ([unnecessary,][barred])
I(30,47): -0.25670963525772095	 ([combatants][involved])
I(5,43): -0.2556689977645874	 ([tells][movie,])
I(12,18): -0.25541791319847107	 ([" - influenced][video])
I(2,47): -0.2546776533126831	 ([opening][involved])
I(26,32): 0.2537294626235962	 ([seamen.][eye.])
I(31,42): 0.2535761296749115	 ([blink][zombie])
I(8,47): -0.25293397903442383	 ([downhill][involved])
I(35,44): -0.25229549407958984	 ([boring.][one])
I(2,14): 0.25216683745384216	 ([opening][camera])
I(32,34): 0.2514760494232178	 ([eye.][zombies])
I(31,43): 0.24936386942863464	 ([blink][movie,])
I(36,54): -0.24842575192451477	 ([hoping]["])
I(39,51): -0.24810022115707397	 ([bad][making])
I(11,32): -0.2479662001132965	 ([matrix][eye.])
I(25,49): 0.24790558218955994	 ([wacky][barred])
I(13,24): -0.24688288569450378	 ([bullet - time][captains])
I(29,36): 0.24652081727981567	 ([skilled][hoping])
I(18,44): 0.24632811546325684	 ([video][one])
I(6,34): 0.2460498809814453	 ([survives.][zombies])
I(30,46): -0.24451160430908203	 ([combatants][bad])
I(15,43): 0.2443004846572876	 ([work.][movie,])
I(19,30): -0.24418675899505615	 ([game][combatants])
I(3,48): -0.2435404360294342	 ([narration][creation])
I(7,25): 0.24298405647277832	 ([goes][wacky])
I(14,39): 0.24145624041557312	 ([camera][bad])
I(20,49): 0.24075651168823242	 ([footage.][barred])
I(6,12): -0.23986300826072693	 ([survives.][" - influenced])
I(35,41): -0.23900961875915527	 ([boring.]["])
I(10,17): -0.238336443901062	 ([unnecessary,][cuts])
I(19,40): 0.23829835653305054	 ([game][good])
I(15,42): 0.23791813850402832	 ([work.][zombie])
I(14,25): 0.23785099387168884	 ([camera][wacky])
I(34,36): -0.23784542083740234	 ([zombies][hoping])
I(37,52): 0.23663270473480225	 ([least][movie])
I(19,43): -0.23660755157470703	 ([game][movie,])
I(1,8): -0.23621976375579834	 ([trouble][downhill])
I(21,22): 0.23603758215904236	 ([crusty][old])
I(32,40): 0.23602676391601562	 ([eye.][good])
I(17,45): -0.23577561974525452	 ([cuts][" so])
I(17,44): 0.23556160926818848	 ([cuts][one])
I(45,47): -0.23396185040473938	 ([" so][involved])
I(8,27): 0.2339482307434082	 ([downhill][ravers])
I(7,34): -0.23307037353515625	 ([goes][zombies])
I(4,52): 0.23269975185394287	 ([basically][movie])
I(6,19): 0.23265781998634338	 ([survives.][game])
I(30,34): -0.23229187726974487	 ([combatants][zombies])
I(30,32): -0.23212650418281555	 ([combatants][eye.])
I(24,35): 0.2315046787261963	 ([captains][boring.])
I(3,7): 0.22921061515808105	 ([narration][goes])
I(7,14): 0.22846803069114685	 ([goes][camera])
I(8,46): -0.2275944948196411	 ([downhill][bad])
I(3,6): 0.22679051756858826	 ([narration][survives.])
I(14,52): -0.22673526406288147	 ([camera][movie])
I(1,27): 0.2266755998134613	 ([trouble][ravers])
I(38,46): 0.22616291046142578	 ([" so][bad])
I(11,25): 0.22562646865844727	 ([matrix][wacky])
I(20,23): -0.22461286187171936	 ([footage.][sea])
I(2,18): -0.22430026531219482	 ([opening][video])
I(30,38): 0.22411102056503296	 ([combatants][" so])
I(45,49): -0.22368839383125305	 ([" so][barred])
I(30,44): 0.2222645878791809	 ([combatants][one])
I(2,48): -0.22207537293434143	 ([opening][creation])
I(21,40): -0.2219010591506958	 ([crusty][good])
I(20,47): 0.22131776809692383	 ([footage.][involved])
I(13,27): 0.22102409601211548	 ([bullet - time][ravers])
I(2,9): -0.220626562833786	 ([opening][there.])
I(9,15): -0.22047176957130432	 ([there.][work.])
I(35,38): -0.21993422508239746	 ([boring.][" so])
I(33,39): 0.218886137008667	 ([even][bad])
I(31,52): -0.2180795967578888	 ([blink][movie])
I(32,43): 0.218001127243042	 ([eye.][movie,])
I(4,17): -0.21779131889343262	 ([basically][cuts])
I(40,48): 0.21742284297943115	 ([good][creation])
I(15,46): 0.21676087379455566	 ([work.][bad])
I(5,10): 0.21652057766914368	 ([tells][unnecessary,])
I(13,29): -0.2163880467414856	 ([bullet - time][skilled])
I(34,53): 0.21611663699150085	 ([zombies][".])
I(24,51): 0.21439194679260254	 ([captains][making])
I(11,43): -0.21277105808258057	 ([matrix][movie,])
I(11,12): 0.2120286524295807	 ([matrix][" - influenced])
I(7,11): 0.2117694616317749	 ([goes][matrix])
I(17,36): -0.21163511276245117	 ([cuts][hoping])
I(14,43): -0.2115648090839386	 ([camera][movie,])
I(41,43): -0.2111663818359375	 (["][movie,])
I(47,50): -0.21041476726531982	 ([involved][ever])
I(1,5): 0.2093849778175354	 ([trouble][tells])
I(7,45): -0.20782485604286194	 ([goes][" so])
I(2,5): -0.20760202407836914	 ([opening][tells])
I(54): -0.20751717686653137	 (["])
I(6,13): 0.2069326639175415	 ([survives.][bullet - time])
I(9,42): 0.2055807113647461	 ([there.][zombie])
I(53): -0.20527240633964539	 ([".])
I(25,53): 0.20416012406349182	 ([wacky][".])
I(30,31): -0.20383650064468384	 ([combatants][blink])
I(9,11): -0.2036639153957367	 ([there.][matrix])
I(7,38): 0.20312952995300293	 ([goes][" so])
I(21,30): -0.20283740758895874	 ([crusty][combatants])
I(7,48): -0.2027437686920166	 ([goes][creation])
I(6,48): 0.2025243043899536	 ([survives.][creation])
I(4,39): -0.20189237594604492	 ([basically][bad])
I(2,46): 0.20154666900634766	 ([opening][bad])
I(5,39): 0.20071697235107422	 ([tells][bad])
I(17,33): -0.20032405853271484	 ([cuts][even])
I(18,22): -0.19982826709747314	 ([video][old])
I(1,15): 0.1993562877178192	 ([trouble][work.])
I(12,27): -0.19889697432518005	 ([" - influenced][ravers])
I(7,46): -0.19865894317626953	 ([goes][bad])
I(29,47): -0.19745773077011108	 ([skilled][involved])
I(12,42): -0.19586941599845886	 ([" - influenced][zombie])
I(32,33): 0.19508615136146545	 ([eye.][even])
I(26,29): 0.1949879229068756	 ([seamen.][skilled])
I(27,43): 0.19414842128753662	 ([ravers][movie,])
I(21,54): -0.19367799162864685	 ([crusty]["])
I(8,21): 0.19339442253112793	 ([downhill][crusty])
I(15,49): 0.1933523416519165	 ([work.][barred])
I(15,26): 0.1931532323360443	 ([work.][seamen.])
I(6,32): 0.19255530834197998	 ([survives.][eye.])
I(19): 0.19187787175178528	 ([game])
I(23,24): 0.19182011485099792	 ([sea][captains])
I(0,35): 0.1912825107574463	 ([know][boring.])
I(3,49): 0.1907256841659546	 ([narration][barred])
I(32,36): -0.19054076075553894	 ([eye.][hoping])
I(25,43): 0.19000589847564697	 ([wacky][movie,])
I(13,23): -0.18974193930625916	 ([bullet - time][sea])
I(7,47): -0.18896043300628662	 ([goes][involved])
I(39,40): 0.18813443183898926	 ([bad][good])
I(2,3): -0.188043475151062	 ([opening][narration])
I(17,22): 0.18738234043121338	 ([cuts][old])
I(3,5): -0.1868250072002411	 ([narration][tells])
I(30,42): -0.18674010038375854	 ([combatants][zombie])
I(10,40): -0.18650928139686584	 ([unnecessary,][good])
I(37,47): -0.18637511134147644	 ([least][involved])
I(12,36): 0.18633845448493958	 ([" - influenced][hoping])
I(7,44): -0.1863234043121338	 ([goes][one])
I(13,49): 0.1862223744392395	 ([bullet - time][barred])
I(41): 0.18489906191825867	 (["])
I(11,49): 0.1844768524169922	 ([matrix][barred])
I(3,12): -0.18445312976837158	 ([narration][" - influenced])
I(42,44): -0.18348026275634766	 ([zombie][one])
I(22,39): -0.18329620361328125	 ([old][bad])
I(20,30): -0.1817905306816101	 ([footage.][combatants])
I(2,40): -0.18155455589294434	 ([opening][good])
I(25,29): -0.1811457872390747	 ([wacky][skilled])
I(31,37): 0.18069657683372498	 ([blink][least])
I(47,53): -0.1806560754776001	 ([involved][".])
I(8,16): -0.18024063110351562	 ([downhill][pointless])
I(1,24): 0.17997190356254578	 ([trouble][captains])
I(15,38): 0.17986616492271423	 ([work.][" so])
I(7,24): -0.1798437237739563	 ([goes][captains])
I(7,40): 0.17965945601463318	 ([goes][good])
